=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6242
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) introduction )        	--> 4925 (numeric) introduction )
(numeric) introduction ) )      	--> 4926 (numeric) introduction ) )
(numeric) inventor              	--> 4927 (numeric) inventor
(numeric) inventor )            	--> 4928 (numeric) inventor )
(numeric) inventor ) )          	--> 4929 (numeric) inventor ) )
(numeric) iraq                  	--> 4930 (numeric) iraq
(numeric) iraq )                	--> 4931 (numeric) iraq )
(numeric) iraq ) )              	--> 4932 (numeric) iraq ) )
(numeric) iron                  	--> 4933 (numeric) iron
(numeric) iron )                	--> 4934 (numeric) iron )
(numeric) iron ) (              	--> 4935 (numeric) iron ) (
(numeric) island                	--> 4936 (numeric) island
(numeric) island )              	--> 4937 (numeric) island )
(numeric) island ) )            	--> 4938 (numeric) island ) )
(numeric) israel                	--> 4939 (numeric) israel
(numeric) israel )              	--> 4940 (numeric) israel )
(numeric) israel ) )            	--> 4941 (numeric) israel ) )
(numeric) it                    	--> 4942 (numeric) it
(numeric) it )                  	--> 4943 (numeric) it )
(numeric) it ) )                	--> 4944 (numeric) it ) )
(numeric) its                   	--> 4945 (numeric) its
(numeric) its )                 	--> 4946 (numeric) its )
(numeric) its ) (               	--> 4947 (numeric) its ) (
(numeric) japan                 	--> 4948 (numeric) japan
(numeric) japan )               	--> 4949 (numeric) japan )
(numeric) japan ) )             	--> 4950 (numeric) japan ) )
(numeric) japanese              	--> 4951 (numeric) japanese
(numeric) japanese )            	--> 4952 (numeric) japanese )
(numeric) japanese ) (          	--> 4953 (numeric) japanese ) (
(numeric) jersey                	--> 4954 (numeric) jersey
(numeric) jersey )              	--> 4955 (numeric) jersey )
(numeric) jersey ) )            	--> 4956 (numeric) jersey ) )
(numeric) job                   	--> 4957 (numeric) job
(numeric) job )                 	--> 4958 (numeric) job )
(numeric) job ) (               	--> 4959 (numeric) job ) (
(numeric) john                  	--> 4960 (numeric) john
(numeric) john )                	--> 4961 (numeric) john )
(numeric) john ) (              	--> 4962 (numeric) john ) (
(numeric) joined                	--> 4963 (numeric) joined
(numeric) joined )              	--> 4964 (numeric) joined )
(numeric) joined ) (            	--> 4965 (numeric) joined ) (
(numeric) josei                 	--> 4966 (numeric) josei
(numeric) josei )               	--> 4967 (numeric) josei )
(numeric) josei ) (             	--> 4968 (numeric) josei ) (
(numeric) july                  	--> 4969 (numeric) july
(numeric) july )                	--> 4970 (numeric) july )
(numeric) july ) (              	--> 4971 (numeric) july ) (
(numeric) jung                  	--> 4972 (numeric) jung
(numeric) jung )                	--> 4973 (numeric) jung )
(numeric) jung ) (              	--> 4974 (numeric) jung ) (
(numeric) junk                  	--> 4975 (numeric) junk
(numeric) junk )                	--> 4976 (numeric) junk )
(numeric) junk ) )              	--> 4977 (numeric) junk ) )
(numeric) keep                  	--> 4978 (numeric) keep
(numeric) keep )                	--> 4979 (numeric) keep )
(numeric) keep ) (              	--> 4980 (numeric) keep ) (
(numeric) kept                  	--> 4981 (numeric) kept
(numeric) kept )                	--> 4982 (numeric) kept )
(numeric) kept ) (              	--> 4983 (numeric) kept ) (
(numeric) keyless               	--> 4984 (numeric) keyless
(numeric) keyless )             	--> 4985 (numeric) keyless )
(numeric) keyless ) (           	--> 4986 (numeric) keyless ) (
(numeric) kid                   	--> 4987 (numeric) kid
(numeric) kid )                 	--> 4988 (numeric) kid )
(numeric) kid ) )               	--> 4989 (numeric) kid ) )
(numeric) kilometre             	--> 4990 (numeric) kilometre
(numeric) kilometre )           	--> 4991 (numeric) kilometre )
(numeric) kilometre ) )         	--> 4992 (numeric) kilometre ) )
(numeric) kindness              	--> 4993 (numeric) kindness
(numeric) kindness )            	--> 4994 (numeric) kindness )
(numeric) kindness ) (          	--> 4995 (numeric) kindness ) (
(numeric) known                 	--> 4996 (numeric) known
(numeric) known )               	--> 4997 (numeric) known )
(numeric) known ) )             	--> 4998 (numeric) known ) )
(numeric) kurdistan             	--> 4999 (numeric) kurdistan
(numeric) kurdistan )           	--> 5000 (numeric) kurdistan )
(numeric) kurdistan ) )         	--> 5001 (numeric) kurdistan ) )
(numeric) l                     	--> 5002 (numeric) l
(numeric) l )                   	--> 5003 (numeric) l )
(numeric) l ) (                 	--> 5004 (numeric) l ) (
(numeric) labor                 	--> 5005 (numeric) labor
(numeric) labor )               	--> 5006 (numeric) labor )
(numeric) labor ) (             	--> 5007 (numeric) labor ) (
(numeric) land                  	--> 5008 (numeric) land
(numeric) land )                	--> 5009 (numeric) land )
(numeric) land ) )              	--> 5010 (numeric) land ) )
(numeric) laude                 	--> 5011 (numeric) laude
(numeric) laude )               	--> 5012 (numeric) laude )
(numeric) laude ) )             	--> 5013 (numeric) laude ) )
(numeric) law                   	--> 5014 (numeric) law
(numeric) law )                 	--> 5015 (numeric) law )
(numeric) law ) )               	--> 5016 (numeric) law ) )
(numeric) lawmaker              	--> 5017 (numeric) lawmaker
(numeric) lawmaker )            	--> 5018 (numeric) lawmaker )
(numeric) lawmaker ) )          	--> 5019 (numeric) lawmaker ) )
(numeric) leaping               	--> 5020 (numeric) leaping
(numeric) leaping )             	--> 5021 (numeric) leaping )
(numeric) leaping ) (           	--> 5022 (numeric) leaping ) (
(numeric) learned               	--> 5023 (numeric) learned
(numeric) learned )             	--> 5024 (numeric) learned )
(numeric) learned ) (           	--> 5025 (numeric) learned ) (
(numeric) leave                 	--> 5026 (numeric) leave
(numeric) leave )               	--> 5027 (numeric) leave )
(numeric) leave ) (             	--> 5028 (numeric) leave ) (
(numeric) lecturer              	--> 5029 (numeric) lecturer
(numeric) lecturer )            	--> 5030 (numeric) lecturer )
(numeric) lecturer ) )          	--> 5031 (numeric) lecturer ) )
(numeric) lee                   	--> 5032 (numeric) lee
(numeric) lee )                 	--> 5033 (numeric) lee )
(numeric) lee ) (               	--> 5034 (numeric) lee ) (
(numeric) legend                	--> 5035 (numeric) legend
(numeric) legend )              	--> 5036 (numeric) legend )
(numeric) legend ) )            	--> 5037 (numeric) legend ) )
(numeric) less                  	--> 5038 (numeric) less
(numeric) less )                	--> 5039 (numeric) less )
(numeric) less ) (              	--> 5040 (numeric) less ) (
(numeric) level                 	--> 5041 (numeric) level
(numeric) level )               	--> 5042 (numeric) level )
(numeric) level ) )             	--> 5043 (numeric) level ) )
(numeric) lieutenant            	--> 5044 (numeric) lieutenant
(numeric) lieutenant )          	--> 5045 (numeric) lieutenant )
(numeric) lieutenant ) (        	--> 5046 (numeric) lieutenant ) (
(numeric) life                  	--> 5047 (numeric) life
(numeric) life )                	--> 5048 (numeric) life )
(numeric) life ) )              	--> 5049 (numeric) life ) )
(numeric) lifetime              	--> 5050 (numeric) lifetime
(numeric) lifetime )            	--> 5051 (numeric) lifetime )
(numeric) lifetime ) )          	--> 5052 (numeric) lifetime ) )
(numeric) like                  	--> 5053 (numeric) like
(numeric) like )                	--> 5054 (numeric) like )
(numeric) like ) (              	--> 5055 (numeric) like ) (
(numeric) like ) )              	--> 5056 (numeric) like ) )
(numeric) lived                 	--> 5057 (numeric) lived
(numeric) lived )               	--> 5058 (numeric) lived )
(numeric) lived ) (             	--> 5059 (numeric) lived ) (
(numeric) living                	--> 5060 (numeric) living
(numeric) living )              	--> 5061 (numeric) living )
(numeric) living ) (            	--> 5062 (numeric) living ) (
(numeric) local                 	--> 5063 (numeric) local
(numeric) local )               	--> 5064 (numeric) local )
(numeric) local ) )             	--> 5065 (numeric) local ) )
(numeric) located               	--> 5066 (numeric) located
(numeric) located )             	--> 5067 (numeric) located )
(numeric) located ) (           	--> 5068 (numeric) located ) (
(numeric) london                	--> 5069 (numeric) london
(numeric) london )              	--> 5070 (numeric) london )
(numeric) london ) )            	--> 5071 (numeric) london ) )
(numeric) long                  	--> 5072 (numeric) long
(numeric) long )                	--> 5073 (numeric) long )
(numeric) long ) (              	--> 5074 (numeric) long ) (
(numeric) look                  	--> 5075 (numeric) look
(numeric) look )                	--> 5076 (numeric) look )
(numeric) look ) (              	--> 5077 (numeric) look ) (
(numeric) look ) )              	--> 5078 (numeric) look ) )
(numeric) looking               	--> 5079 (numeric) looking
(numeric) looking )             	--> 5080 (numeric) looking )
(numeric) looking ) (           	--> 5081 (numeric) looking ) (
(numeric) love                  	--> 5082 (numeric) love
(numeric) love )                	--> 5083 (numeric) love )
(numeric) love ) (              	--> 5084 (numeric) love ) (
(numeric) loved                 	--> 5085 (numeric) loved
(numeric) loved )               	--> 5086 (numeric) loved )
(numeric) loved ) (             	--> 5087 (numeric) loved ) (
(numeric) lucas                 	--> 5088 (numeric) lucas
(numeric) lucas )               	--> 5089 (numeric) lucas )
(numeric) lucas ) )             	--> 5090 (numeric) lucas ) )
(numeric) lurked                	--> 5091 (numeric) lurked
(numeric) lurked )              	--> 5092 (numeric) lurked )
(numeric) lurked ) (            	--> 5093 (numeric) lurked ) (
(numeric) m2                    	--> 5094 (numeric) m2
(numeric) m2 )                  	--> 5095 (numeric) m2 )
(numeric) m2 ) (                	--> 5096 (numeric) m2 ) (
(numeric) mack                  	--> 5097 (numeric) mack
(numeric) mack )                	--> 5098 (numeric) mack )
(numeric) mack ) )              	--> 5099 (numeric) mack ) )
(numeric) made                  	--> 5100 (numeric) made
(numeric) made )                	--> 5101 (numeric) made )
(numeric) made ) (              	--> 5102 (numeric) made ) (
(numeric) madonna               	--> 5103 (numeric) madonna
(numeric) madonna )             	--> 5104 (numeric) madonna )
(numeric) madonna ) )           	--> 5105 (numeric) madonna ) )
(numeric) mail                  	--> 5106 (numeric) mail
(numeric) mail )                	--> 5107 (numeric) mail )
(numeric) mail ) )              	--> 5108 (numeric) mail ) )
(numeric) major                 	--> 5109 (numeric) major
(numeric) major )               	--> 5110 (numeric) major )
(numeric) major ) (             	--> 5111 (numeric) major ) (
(numeric) manhattan             	--> 5112 (numeric) manhattan
(numeric) manhattan )           	--> 5113 (numeric) manhattan )
(numeric) manhattan ) (         	--> 5114 (numeric) manhattan ) (
(numeric) mar                   	--> 5115 (numeric) mar
(numeric) mar )                 	--> 5116 (numeric) mar )
(numeric) mar ) )               	--> 5117 (numeric) mar ) )
(numeric) mark                  	--> 5118 (numeric) mark
(numeric) mark )                	--> 5119 (numeric) mark )
(numeric) mark ) )              	--> 5120 (numeric) mark ) )
(numeric) mary                  	--> 5121 (numeric) mary
(numeric) mary )                	--> 5122 (numeric) mary )
(numeric) mary ) (              	--> 5123 (numeric) mary ) (
(numeric) massachusetts         	--> 5124 (numeric) massachusetts
(numeric) massachusetts )       	--> 5125 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 5126 (numeric) massachusetts ) (
(numeric) master                	--> 5127 (numeric) master
(numeric) master )              	--> 5128 (numeric) master )
(numeric) master ) (            	--> 5129 (numeric) master ) (
(numeric) may                   	--> 5130 (numeric) may
(numeric) may )                 	--> 5131 (numeric) may )
(numeric) may ) (               	--> 5132 (numeric) may ) (
(numeric) may ) )               	--> 5133 (numeric) may ) )
(numeric) maybe                 	--> 5134 (numeric) maybe
(numeric) maybe )               	--> 5135 (numeric) maybe )
(numeric) maybe ) (             	--> 5136 (numeric) maybe ) (
(numeric) mayor                 	--> 5137 (numeric) mayor
(numeric) mayor )               	--> 5138 (numeric) mayor )
(numeric) mayor ) )             	--> 5139 (numeric) mayor ) )
(numeric) member                	--> 5140 (numeric) member
(numeric) member )              	--> 5141 (numeric) member )
(numeric) member ) )            	--> 5142 (numeric) member ) )
(numeric) merger                	--> 5143 (numeric) merger
(numeric) merger )              	--> 5144 (numeric) merger )
(numeric) merger ) )            	--> 5145 (numeric) merger ) )
(numeric) message               	--> 5146 (numeric) message
(numeric) message )             	--> 5147 (numeric) message )
(numeric) message ) )           	--> 5148 (numeric) message ) )
(numeric) metal                 	--> 5149 (numeric) metal
(numeric) metal )               	--> 5150 (numeric) metal )
(numeric) metal ) (             	--> 5151 (numeric) metal ) (
(numeric) method                	--> 5152 (numeric) method
(numeric) method )              	--> 5153 (numeric) method )
(numeric) method ) )            	--> 5154 (numeric) method ) )
(numeric) miami                 	--> 5155 (numeric) miami
(numeric) miami )               	--> 5156 (numeric) miami )
(numeric) miami ) )             	--> 5157 (numeric) miami ) )
(numeric) michigan              	--> 5158 (numeric) michigan
(numeric) michigan )            	--> 5159 (numeric) michigan )
(numeric) michigan ) (          	--> 5160 (numeric) michigan ) (
(numeric) microscopically       	--> 5161 (numeric) microscopically
(numeric) microscopically )     	--> 5162 (numeric) microscopically )
(numeric) microscopically ) (   	--> 5163 (numeric) microscopically ) (
(numeric) military              	--> 5164 (numeric) military
(numeric) military )            	--> 5165 (numeric) military )
(numeric) military ) (          	--> 5166 (numeric) military ) (
(numeric) modern                	--> 5167 (numeric) modern
(numeric) modern )              	--> 5168 (numeric) modern )
(numeric) modern ) (            	--> 5169 (numeric) modern ) (
(numeric) mom                   	--> 5170 (numeric) mom
(numeric) mom )                 	--> 5171 (numeric) mom )
(numeric) mom ) )               	--> 5172 (numeric) mom ) )
(numeric) montreal              	--> 5173 (numeric) montreal
(numeric) montreal )            	--> 5174 (numeric) montreal )
(numeric) montreal ) )          	--> 5175 (numeric) montreal ) )
(numeric) more                  	--> 5176 (numeric) more
(numeric) more )                	--> 5177 (numeric) more )
(numeric) more ) (              	--> 5178 (numeric) more ) (
(numeric) morgan                	--> 5179 (numeric) morgan
(numeric) morgan )              	--> 5180 (numeric) morgan )
(numeric) morgan ) )            	--> 5181 (numeric) morgan ) )
(numeric) most                  	--> 5182 (numeric) most
(numeric) most )                	--> 5183 (numeric) most )
(numeric) most ) (              	--> 5184 (numeric) most ) (
(numeric) motion                	--> 5185 (numeric) motion
(numeric) motion )              	--> 5186 (numeric) motion )
(numeric) motion ) (            	--> 5187 (numeric) motion ) (
(numeric) motion ) )            	--> 5188 (numeric) motion ) )
(numeric) move                  	--> 5189 (numeric) move
(numeric) move )                	--> 5190 (numeric) move )
(numeric) move ) (              	--> 5191 (numeric) move ) (
(numeric) moved                 	--> 5192 (numeric) moved
(numeric) moved )               	--> 5193 (numeric) moved )
(numeric) moved ) (             	--> 5194 (numeric) moved ) (
(numeric) movie                 	--> 5195 (numeric) movie
(numeric) movie )               	--> 5196 (numeric) movie )
(numeric) movie ) )             	--> 5197 (numeric) movie ) )
(numeric) mr.                   	--> 5198 (numeric) mr.
(numeric) mr. )                 	--> 5199 (numeric) mr. )
(numeric) mr. ) (               	--> 5200 (numeric) mr. ) (
(numeric) mr. ) )               	--> 5201 (numeric) mr. ) )
(numeric) mrs.                  	--> 5202 (numeric) mrs.
(numeric) mrs. )                	--> 5203 (numeric) mrs. )
(numeric) mrs. ) (              	--> 5204 (numeric) mrs. ) (
(numeric) much                  	--> 5205 (numeric) much
(numeric) much )                	--> 5206 (numeric) much )
(numeric) much ) (              	--> 5207 (numeric) much ) (
(numeric) musician              	--> 5208 (numeric) musician
(numeric) musician )            	--> 5209 (numeric) musician )
(numeric) musician ) )          	--> 5210 (numeric) musician ) )
(numeric) my                    	--> 5211 (numeric) my
(numeric) my )                  	--> 5212 (numeric) my )
(numeric) my ) (                	--> 5213 (numeric) my ) (
(numeric) myriad                	--> 5214 (numeric) myriad
(numeric) myriad )              	--> 5215 (numeric) myriad )
(numeric) myriad ) (            	--> 5216 (numeric) myriad ) (
(numeric) name                  	--> 5217 (numeric) name
(numeric) name )                	--> 5218 (numeric) name )
(numeric) name ) )              	--> 5219 (numeric) name ) )
(numeric) nation                	--> 5220 (numeric) nation
(numeric) nation )              	--> 5221 (numeric) nation )
(numeric) nation ) (            	--> 5222 (numeric) nation ) (
(numeric) national              	--> 5223 (numeric) national
(numeric) national )            	--> 5224 (numeric) national )
(numeric) national ) (          	--> 5225 (numeric) national ) (
(numeric) native                	--> 5226 (numeric) native
(numeric) native )              	--> 5227 (numeric) native )
(numeric) native ) )            	--> 5228 (numeric) native ) )
(numeric) naval                 	--> 5229 (numeric) naval
(numeric) naval )               	--> 5230 (numeric) naval )
(numeric) naval ) (             	--> 5231 (numeric) naval ) (
(numeric) near                  	--> 5232 (numeric) near
(numeric) near )                	--> 5233 (numeric) near )
(numeric) near ) (              	--> 5234 (numeric) near ) (
(numeric) nearby                	--> 5235 (numeric) nearby
(numeric) nearby )              	--> 5236 (numeric) nearby )
(numeric) nearby ) )            	--> 5237 (numeric) nearby ) )
(numeric) nearly                	--> 5238 (numeric) nearly
(numeric) nearly )              	--> 5239 (numeric) nearly )
(numeric) nearly ) (            	--> 5240 (numeric) nearly ) (
(numeric) negative              	--> 5241 (numeric) negative
(numeric) negative )            	--> 5242 (numeric) negative )
(numeric) negative ) (          	--> 5243 (numeric) negative ) (
(numeric) neighborhood          	--> 5244 (numeric) neighborhood
(numeric) neighborhood )        	--> 5245 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 5246 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 5247 (numeric) neighborhood ) )
(numeric) nemesis               	--> 5248 (numeric) nemesis
(numeric) nemesis )             	--> 5249 (numeric) nemesis )
(numeric) nemesis ) )           	--> 5250 (numeric) nemesis ) )
(numeric) net                   	--> 5251 (numeric) net
(numeric) net )                 	--> 5252 (numeric) net )
(numeric) net ) (               	--> 5253 (numeric) net ) (
(numeric) new                   	--> 5254 (numeric) new
(numeric) new )                 	--> 5255 (numeric) new )
(numeric) new ) (               	--> 5256 (numeric) new ) (
(numeric) new ) )               	--> 5257 (numeric) new ) )
(numeric) news                  	--> 5258 (numeric) news
(numeric) news )                	--> 5259 (numeric) news )
(numeric) news ) )              	--> 5260 (numeric) news ) )
(numeric) nonslip               	--> 5261 (numeric) nonslip
(numeric) nonslip )             	--> 5262 (numeric) nonslip )
(numeric) nonslip ) (           	--> 5263 (numeric) nonslip ) (
(numeric) not                   	--> 5264 (numeric) not
(numeric) not )                 	--> 5265 (numeric) not )
(numeric) not ) (               	--> 5266 (numeric) not ) (
(numeric) not ) )               	--> 5267 (numeric) not ) )
(numeric) notebook              	--> 5268 (numeric) notebook
(numeric) notebook )            	--> 5269 (numeric) notebook )
(numeric) notebook ) )          	--> 5270 (numeric) notebook ) )
(numeric) notfailed             	--> 5271 (numeric) notfailed
(numeric) notfailed )           	--> 5272 (numeric) notfailed )
(numeric) notfailed ) (         	--> 5273 (numeric) notfailed ) (
(numeric) now                   	--> 5274 (numeric) now
(numeric) now )                 	--> 5275 (numeric) now )
(numeric) now ) )               	--> 5276 (numeric) now ) )
(numeric) number                	--> 5277 (numeric) number
(numeric) number )              	--> 5278 (numeric) number )
(numeric) number ) )            	--> 5279 (numeric) number ) )
(numeric) nurse                 	--> 5280 (numeric) nurse
(numeric) nurse )               	--> 5281 (numeric) nurse )
(numeric) nurse ) )             	--> 5282 (numeric) nurse ) )
(numeric) nurture               	--> 5283 (numeric) nurture
(numeric) nurture )             	--> 5284 (numeric) nurture )
(numeric) nurture ) (           	--> 5285 (numeric) nurture ) (
(numeric) obstacle              	--> 5286 (numeric) obstacle
(numeric) obstacle )            	--> 5287 (numeric) obstacle )
(numeric) obstacle ) )          	--> 5288 (numeric) obstacle ) )
(numeric) of                    	--> 5289 (numeric) of
(numeric) of )                  	--> 5290 (numeric) of )
(numeric) of ) (                	--> 5291 (numeric) of ) (
(numeric) off                   	--> 5292 (numeric) off
(numeric) off )                 	--> 5293 (numeric) off )
(numeric) off ) )               	--> 5294 (numeric) off ) )
(numeric) officer               	--> 5295 (numeric) officer
(numeric) officer )             	--> 5296 (numeric) officer )
(numeric) officer ) )           	--> 5297 (numeric) officer ) )
(numeric) old                   	--> 5298 (numeric) old
(numeric) old )                 	--> 5299 (numeric) old )
(numeric) old ) )               	--> 5300 (numeric) old ) )
(numeric) older                 	--> 5301 (numeric) older
(numeric) older )               	--> 5302 (numeric) older )
(numeric) older ) (             	--> 5303 (numeric) older ) (
(numeric) oldest                	--> 5304 (numeric) oldest
(numeric) oldest )              	--> 5305 (numeric) oldest )
(numeric) oldest ) (            	--> 5306 (numeric) oldest ) (
(numeric) oliver                	--> 5307 (numeric) oliver
(numeric) oliver )              	--> 5308 (numeric) oliver )
(numeric) oliver ) (            	--> 5309 (numeric) oliver ) (
(numeric) on                    	--> 5310 (numeric) on
(numeric) on )                  	--> 5311 (numeric) on )
(numeric) on ) (                	--> 5312 (numeric) on ) (
(numeric) one                   	--> 5313 (numeric) one
(numeric) one )                 	--> 5314 (numeric) one )
(numeric) one ) )               	--> 5315 (numeric) one ) )
(numeric) one-year              	--> 5316 (numeric) one-year
(numeric) one-year )            	--> 5317 (numeric) one-year )
(numeric) one-year ) (          	--> 5318 (numeric) one-year ) (
(numeric) online                	--> 5319 (numeric) online
(numeric) online )              	--> 5320 (numeric) online )
(numeric) online ) (            	--> 5321 (numeric) online ) (
(numeric) opinion               	--> 5322 (numeric) opinion
(numeric) opinion )             	--> 5323 (numeric) opinion )
(numeric) opinion ) )           	--> 5324 (numeric) opinion ) )
(numeric) or                    	--> 5325 (numeric) or
(numeric) or )                  	--> 5326 (numeric) or )
(numeric) or ) (                	--> 5327 (numeric) or ) (
(numeric) order                 	--> 5328 (numeric) order
(numeric) order )               	--> 5329 (numeric) order )
(numeric) order ) )             	--> 5330 (numeric) order ) )
(numeric) organisational        	--> 5331 (numeric) organisational
(numeric) organisational )      	--> 5332 (numeric) organisational )
(numeric) organisational ) (    	--> 5333 (numeric) organisational ) (
(numeric) other                 	--> 5334 (numeric) other
(numeric) other )               	--> 5335 (numeric) other )
(numeric) other ) (             	--> 5336 (numeric) other ) (
(numeric) ottoman               	--> 5337 (numeric) ottoman
(numeric) ottoman )             	--> 5338 (numeric) ottoman )
(numeric) ottoman ) (           	--> 5339 (numeric) ottoman ) (
(numeric) out                   	--> 5340 (numeric) out
(numeric) out )                 	--> 5341 (numeric) out )
(numeric) out ) (               	--> 5342 (numeric) out ) (
(numeric) out ) )               	--> 5343 (numeric) out ) )
(numeric) outpost               	--> 5344 (numeric) outpost
(numeric) outpost )             	--> 5345 (numeric) outpost )
(numeric) outpost ) (           	--> 5346 (numeric) outpost ) (
(numeric) over                  	--> 5347 (numeric) over
(numeric) over )                	--> 5348 (numeric) over )
(numeric) over ) (              	--> 5349 (numeric) over ) (
(numeric) overseas              	--> 5350 (numeric) overseas
(numeric) overseas )            	--> 5351 (numeric) overseas )
(numeric) overseas ) )          	--> 5352 (numeric) overseas ) )
(numeric) own                   	--> 5353 (numeric) own
(numeric) own )                 	--> 5354 (numeric) own )
(numeric) own ) (               	--> 5355 (numeric) own ) (
(numeric) package               	--> 5356 (numeric) package
(numeric) package )             	--> 5357 (numeric) package )
(numeric) package ) )           	--> 5358 (numeric) package ) )
(numeric) paid                  	--> 5359 (numeric) paid
(numeric) paid )                	--> 5360 (numeric) paid )
(numeric) paid ) (              	--> 5361 (numeric) paid ) (
(numeric) parliamentary         	--> 5362 (numeric) parliamentary
(numeric) parliamentary )       	--> 5363 (numeric) parliamentary )
(numeric) parliamentary ) (     	--> 5364 (numeric) parliamentary ) (
(numeric) part                  	--> 5365 (numeric) part
(numeric) part )                	--> 5366 (numeric) part )
(numeric) part ) )              	--> 5367 (numeric) part ) )
(numeric) particularly          	--> 5368 (numeric) particularly
(numeric) particularly )        	--> 5369 (numeric) particularly )
(numeric) particularly ) )      	--> 5370 (numeric) particularly ) )
(numeric) partly                	--> 5371 (numeric) partly
(numeric) partly )              	--> 5372 (numeric) partly )
(numeric) partly ) (            	--> 5373 (numeric) partly ) (
(numeric) party                 	--> 5374 (numeric) party
(numeric) party )               	--> 5375 (numeric) party )
(numeric) party ) (             	--> 5376 (numeric) party ) (
(numeric) party ) )             	--> 5377 (numeric) party ) )
(numeric) passing               	--> 5378 (numeric) passing
(numeric) passing )             	--> 5379 (numeric) passing )
(numeric) passing ) (           	--> 5380 (numeric) passing ) (
(numeric) patent                	--> 5381 (numeric) patent
(numeric) patent )              	--> 5382 (numeric) patent )
(numeric) patent ) )            	--> 5383 (numeric) patent ) )
(numeric) pathway               	--> 5384 (numeric) pathway
(numeric) pathway )             	--> 5385 (numeric) pathway )
(numeric) pathway ) )           	--> 5386 (numeric) pathway ) )
(numeric) pending               	--> 5387 (numeric) pending
(numeric) pending )             	--> 5388 (numeric) pending )
(numeric) pending ) (           	--> 5389 (numeric) pending ) (
(numeric) peninsula             	--> 5390 (numeric) peninsula
(numeric) peninsula )           	--> 5391 (numeric) peninsula )
(numeric) peninsula ) )         	--> 5392 (numeric) peninsula ) )
(numeric) pension               	--> 5393 (numeric) pension
(numeric) pension )             	--> 5394 (numeric) pension )
(numeric) pension ) (           	--> 5395 (numeric) pension ) (
(numeric) people                	--> 5396 (numeric) people
(numeric) people )              	--> 5397 (numeric) people )
(numeric) people ) )            	--> 5398 (numeric) people ) )
(numeric) per                   	--> 5399 (numeric) per
(numeric) per )                 	--> 5400 (numeric) per )
(numeric) per ) (               	--> 5401 (numeric) per ) (
(numeric) percent               	--> 5402 (numeric) percent
(numeric) percent )             	--> 5403 (numeric) percent )
(numeric) percent ) )           	--> 5404 (numeric) percent ) )
(numeric) phenomenon            	--> 5405 (numeric) phenomenon
(numeric) phenomenon )          	--> 5406 (numeric) phenomenon )
(numeric) phenomenon ) )        	--> 5407 (numeric) phenomenon ) )
(numeric) photograph            	--> 5408 (numeric) photograph
(numeric) photograph )          	--> 5409 (numeric) photograph )
(numeric) photograph ) )        	--> 5410 (numeric) photograph ) )
(numeric) photographer          	--> 5411 (numeric) photographer
(numeric) photographer )        	--> 5412 (numeric) photographer )
(numeric) photographer ) (      	--> 5413 (numeric) photographer ) (
(numeric) pillar                	--> 5414 (numeric) pillar
(numeric) pillar )              	--> 5415 (numeric) pillar )
(numeric) pillar ) )            	--> 5416 (numeric) pillar ) )
(numeric) pistol                	--> 5417 (numeric) pistol
(numeric) pistol )              	--> 5418 (numeric) pistol )
(numeric) pistol ) )            	--> 5419 (numeric) pistol ) )
(numeric) place                 	--> 5420 (numeric) place
(numeric) place )               	--> 5421 (numeric) place )
(numeric) place ) )             	--> 5422 (numeric) place ) )
(numeric) played                	--> 5423 (numeric) played
(numeric) played )              	--> 5424 (numeric) played )
(numeric) played ) (            	--> 5425 (numeric) played ) (
(numeric) plays                 	--> 5426 (numeric) plays
(numeric) plays )               	--> 5427 (numeric) plays )
(numeric) plays ) (             	--> 5428 (numeric) plays ) (
(numeric) pm                    	--> 5429 (numeric) pm
(numeric) pm )                  	--> 5430 (numeric) pm )
(numeric) pm ) )                	--> 5431 (numeric) pm ) )
(numeric) point                 	--> 5432 (numeric) point
(numeric) point )               	--> 5433 (numeric) point )
(numeric) point ) )             	--> 5434 (numeric) point ) )
(numeric) poked                 	--> 5435 (numeric) poked
(numeric) poked )               	--> 5436 (numeric) poked )
(numeric) poked ) (             	--> 5437 (numeric) poked ) (
(numeric) political             	--> 5438 (numeric) political
(numeric) political )           	--> 5439 (numeric) political )
(numeric) political ) (         	--> 5440 (numeric) political ) (
(numeric) politics              	--> 5441 (numeric) politics
