=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) mail                	--> 2327 (numeric) mail
(numeric) mail )              	--> 2328 (numeric) mail )
(numeric) major               	--> 2329 (numeric) major
(numeric) major )             	--> 2330 (numeric) major )
(numeric) manhattan           	--> 2331 (numeric) manhattan
(numeric) manhattan )         	--> 2332 (numeric) manhattan )
(numeric) mar                 	--> 2333 (numeric) mar
(numeric) mar )               	--> 2334 (numeric) mar )
(numeric) mark                	--> 2335 (numeric) mark
(numeric) mark )              	--> 2336 (numeric) mark )
(numeric) mary                	--> 2337 (numeric) mary
(numeric) mary )              	--> 2338 (numeric) mary )
(numeric) massachusetts       	--> 2339 (numeric) massachusetts
(numeric) massachusetts )     	--> 2340 (numeric) massachusetts )
(numeric) master              	--> 2341 (numeric) master
(numeric) master )            	--> 2342 (numeric) master )
(numeric) may                 	--> 2343 (numeric) may
(numeric) may )               	--> 2344 (numeric) may )
(numeric) maybe               	--> 2345 (numeric) maybe
(numeric) maybe )             	--> 2346 (numeric) maybe )
(numeric) mayor               	--> 2347 (numeric) mayor
(numeric) mayor )             	--> 2348 (numeric) mayor )
(numeric) member              	--> 2349 (numeric) member
(numeric) member )            	--> 2350 (numeric) member )
(numeric) merger              	--> 2351 (numeric) merger
(numeric) merger )            	--> 2352 (numeric) merger )
(numeric) message             	--> 2353 (numeric) message
(numeric) message )           	--> 2354 (numeric) message )
(numeric) metal               	--> 2355 (numeric) metal
(numeric) metal )             	--> 2356 (numeric) metal )
(numeric) method              	--> 2357 (numeric) method
(numeric) method )            	--> 2358 (numeric) method )
(numeric) miami               	--> 2359 (numeric) miami
(numeric) miami )             	--> 2360 (numeric) miami )
(numeric) michigan            	--> 2361 (numeric) michigan
(numeric) michigan )          	--> 2362 (numeric) michigan )
(numeric) microscopically     	--> 2363 (numeric) microscopically
(numeric) microscopically )   	--> 2364 (numeric) microscopically )
(numeric) military            	--> 2365 (numeric) military
(numeric) military )          	--> 2366 (numeric) military )
(numeric) modern              	--> 2367 (numeric) modern
(numeric) modern )            	--> 2368 (numeric) modern )
(numeric) mom                 	--> 2369 (numeric) mom
(numeric) mom )               	--> 2370 (numeric) mom )
(numeric) montreal            	--> 2371 (numeric) montreal
(numeric) montreal )          	--> 2372 (numeric) montreal )
(numeric) more                	--> 2373 (numeric) more
(numeric) more )              	--> 2374 (numeric) more )
(numeric) morgan              	--> 2375 (numeric) morgan
(numeric) morgan )            	--> 2376 (numeric) morgan )
(numeric) most                	--> 2377 (numeric) most
(numeric) most )              	--> 2378 (numeric) most )
(numeric) motion              	--> 2379 (numeric) motion
(numeric) motion )            	--> 2380 (numeric) motion )
(numeric) move                	--> 2381 (numeric) move
(numeric) move )              	--> 2382 (numeric) move )
(numeric) moved               	--> 2383 (numeric) moved
(numeric) moved )             	--> 2384 (numeric) moved )
(numeric) movie               	--> 2385 (numeric) movie
(numeric) movie )             	--> 2386 (numeric) movie )
(numeric) mr.                 	--> 2387 (numeric) mr.
(numeric) mr. )               	--> 2388 (numeric) mr. )
(numeric) mrs.                	--> 2389 (numeric) mrs.
(numeric) mrs. )              	--> 2390 (numeric) mrs. )
(numeric) much                	--> 2391 (numeric) much
(numeric) much )              	--> 2392 (numeric) much )
(numeric) musician            	--> 2393 (numeric) musician
(numeric) musician )          	--> 2394 (numeric) musician )
(numeric) my                  	--> 2395 (numeric) my
(numeric) my )                	--> 2396 (numeric) my )
(numeric) myriad              	--> 2397 (numeric) myriad
(numeric) myriad )            	--> 2398 (numeric) myriad )
(numeric) name                	--> 2399 (numeric) name
(numeric) name )              	--> 2400 (numeric) name )
(numeric) nation              	--> 2401 (numeric) nation
(numeric) nation )            	--> 2402 (numeric) nation )
(numeric) national            	--> 2403 (numeric) national
(numeric) national )          	--> 2404 (numeric) national )
(numeric) native              	--> 2405 (numeric) native
(numeric) native )            	--> 2406 (numeric) native )
(numeric) naval               	--> 2407 (numeric) naval
(numeric) naval )             	--> 2408 (numeric) naval )
(numeric) near                	--> 2409 (numeric) near
(numeric) near )              	--> 2410 (numeric) near )
(numeric) nearby              	--> 2411 (numeric) nearby
(numeric) nearby )            	--> 2412 (numeric) nearby )
(numeric) nearly              	--> 2413 (numeric) nearly
(numeric) nearly )            	--> 2414 (numeric) nearly )
(numeric) negative            	--> 2415 (numeric) negative
(numeric) negative )          	--> 2416 (numeric) negative )
(numeric) neighborhood        	--> 2417 (numeric) neighborhood
(numeric) neighborhood )      	--> 2418 (numeric) neighborhood )
(numeric) nemesis             	--> 2419 (numeric) nemesis
(numeric) nemesis )           	--> 2420 (numeric) nemesis )
(numeric) net                 	--> 2421 (numeric) net
(numeric) net )               	--> 2422 (numeric) net )
(numeric) new                 	--> 2423 (numeric) new
(numeric) new )               	--> 2424 (numeric) new )
(numeric) news                	--> 2425 (numeric) news
(numeric) news )              	--> 2426 (numeric) news )
(numeric) nonslip             	--> 2427 (numeric) nonslip
(numeric) nonslip )           	--> 2428 (numeric) nonslip )
(numeric) not                 	--> 2429 (numeric) not
(numeric) not )               	--> 2430 (numeric) not )
(numeric) notebook            	--> 2431 (numeric) notebook
(numeric) notebook )          	--> 2432 (numeric) notebook )
(numeric) notfailed           	--> 2433 (numeric) notfailed
(numeric) notfailed )         	--> 2434 (numeric) notfailed )
(numeric) now                 	--> 2435 (numeric) now
(numeric) now )               	--> 2436 (numeric) now )
(numeric) number              	--> 2437 (numeric) number
(numeric) number )            	--> 2438 (numeric) number )
(numeric) nurse               	--> 2439 (numeric) nurse
(numeric) nurse )             	--> 2440 (numeric) nurse )
(numeric) nurture             	--> 2441 (numeric) nurture
(numeric) nurture )           	--> 2442 (numeric) nurture )
(numeric) obstacle            	--> 2443 (numeric) obstacle
(numeric) obstacle )          	--> 2444 (numeric) obstacle )
(numeric) of                  	--> 2445 (numeric) of
(numeric) of )                	--> 2446 (numeric) of )
(numeric) off                 	--> 2447 (numeric) off
(numeric) off )               	--> 2448 (numeric) off )
(numeric) officer             	--> 2449 (numeric) officer
(numeric) officer )           	--> 2450 (numeric) officer )
(numeric) old                 	--> 2451 (numeric) old
(numeric) old )               	--> 2452 (numeric) old )
(numeric) older               	--> 2453 (numeric) older
(numeric) older )             	--> 2454 (numeric) older )
(numeric) oldest              	--> 2455 (numeric) oldest
(numeric) oldest )            	--> 2456 (numeric) oldest )
(numeric) oliver              	--> 2457 (numeric) oliver
(numeric) oliver )            	--> 2458 (numeric) oliver )
(numeric) on                  	--> 2459 (numeric) on
(numeric) on )                	--> 2460 (numeric) on )
(numeric) one                 	--> 2461 (numeric) one
(numeric) one )               	--> 2462 (numeric) one )
(numeric) one-year            	--> 2463 (numeric) one-year
(numeric) one-year )          	--> 2464 (numeric) one-year )
(numeric) online              	--> 2465 (numeric) online
(numeric) online )            	--> 2466 (numeric) online )
(numeric) opinion             	--> 2467 (numeric) opinion
(numeric) opinion )           	--> 2468 (numeric) opinion )
(numeric) or                  	--> 2469 (numeric) or
(numeric) or )                	--> 2470 (numeric) or )
(numeric) order               	--> 2471 (numeric) order
(numeric) order )             	--> 2472 (numeric) order )
(numeric) organisational      	--> 2473 (numeric) organisational
(numeric) organisational )    	--> 2474 (numeric) organisational )
(numeric) other               	--> 2475 (numeric) other
(numeric) other )             	--> 2476 (numeric) other )
(numeric) ottoman             	--> 2477 (numeric) ottoman
(numeric) ottoman )           	--> 2478 (numeric) ottoman )
(numeric) out                 	--> 2479 (numeric) out
(numeric) out )               	--> 2480 (numeric) out )
(numeric) outpost             	--> 2481 (numeric) outpost
(numeric) outpost )           	--> 2482 (numeric) outpost )
(numeric) over                	--> 2483 (numeric) over
(numeric) over )              	--> 2484 (numeric) over )
(numeric) overseas            	--> 2485 (numeric) overseas
(numeric) overseas )          	--> 2486 (numeric) overseas )
(numeric) own                 	--> 2487 (numeric) own
(numeric) own )               	--> 2488 (numeric) own )
(numeric) package             	--> 2489 (numeric) package
(numeric) package )           	--> 2490 (numeric) package )
(numeric) paid                	--> 2491 (numeric) paid
(numeric) paid )              	--> 2492 (numeric) paid )
(numeric) parliamentary       	--> 2493 (numeric) parliamentary
(numeric) parliamentary )     	--> 2494 (numeric) parliamentary )
(numeric) part                	--> 2495 (numeric) part
(numeric) part )              	--> 2496 (numeric) part )
(numeric) particularly        	--> 2497 (numeric) particularly
(numeric) particularly )      	--> 2498 (numeric) particularly )
(numeric) partly              	--> 2499 (numeric) partly
(numeric) partly )            	--> 2500 (numeric) partly )
(numeric) party               	--> 2501 (numeric) party
(numeric) party )             	--> 2502 (numeric) party )
(numeric) passing             	--> 2503 (numeric) passing
(numeric) passing )           	--> 2504 (numeric) passing )
(numeric) patent              	--> 2505 (numeric) patent
(numeric) patent )            	--> 2506 (numeric) patent )
(numeric) pathway             	--> 2507 (numeric) pathway
(numeric) pathway )           	--> 2508 (numeric) pathway )
(numeric) pending             	--> 2509 (numeric) pending
(numeric) pending )           	--> 2510 (numeric) pending )
(numeric) peninsula           	--> 2511 (numeric) peninsula
(numeric) peninsula )         	--> 2512 (numeric) peninsula )
(numeric) pension             	--> 2513 (numeric) pension
(numeric) pension )           	--> 2514 (numeric) pension )
(numeric) people              	--> 2515 (numeric) people
(numeric) people )            	--> 2516 (numeric) people )
(numeric) per                 	--> 2517 (numeric) per
(numeric) per )               	--> 2518 (numeric) per )
(numeric) percent             	--> 2519 (numeric) percent
(numeric) percent )           	--> 2520 (numeric) percent )
(numeric) phenomenon          	--> 2521 (numeric) phenomenon
(numeric) phenomenon )        	--> 2522 (numeric) phenomenon )
(numeric) photograph          	--> 2523 (numeric) photograph
(numeric) photograph )        	--> 2524 (numeric) photograph )
(numeric) photographer        	--> 2525 (numeric) photographer
(numeric) photographer )      	--> 2526 (numeric) photographer )
(numeric) pillar              	--> 2527 (numeric) pillar
(numeric) pillar )            	--> 2528 (numeric) pillar )
(numeric) pistol              	--> 2529 (numeric) pistol
(numeric) pistol )            	--> 2530 (numeric) pistol )
(numeric) place               	--> 2531 (numeric) place
(numeric) place )             	--> 2532 (numeric) place )
(numeric) played              	--> 2533 (numeric) played
(numeric) played )            	--> 2534 (numeric) played )
(numeric) plays               	--> 2535 (numeric) plays
(numeric) plays )             	--> 2536 (numeric) plays )
(numeric) pm                  	--> 2537 (numeric) pm
(numeric) pm )                	--> 2538 (numeric) pm )
(numeric) point               	--> 2539 (numeric) point
(numeric) point )             	--> 2540 (numeric) point )
(numeric) poked               	--> 2541 (numeric) poked
(numeric) poked )             	--> 2542 (numeric) poked )
(numeric) political           	--> 2543 (numeric) political
(numeric) political )         	--> 2544 (numeric) political )
(numeric) politics            	--> 2545 (numeric) politics
(numeric) politics )          	--> 2546 (numeric) politics )
(numeric) posed               	--> 2547 (numeric) posed
(numeric) posed )             	--> 2548 (numeric) posed )
(numeric) posthumously        	--> 2549 (numeric) posthumously
(numeric) posthumously )      	--> 2550 (numeric) posthumously )
(numeric) postponed           	--> 2551 (numeric) postponed
(numeric) postponed )         	--> 2552 (numeric) postponed )
(numeric) powell              	--> 2553 (numeric) powell
(numeric) powell )            	--> 2554 (numeric) powell )
(numeric) preceding           	--> 2555 (numeric) preceding
(numeric) preceding )         	--> 2556 (numeric) preceding )
(numeric) premier             	--> 2557 (numeric) premier
(numeric) premier )           	--> 2558 (numeric) premier )
(numeric) president           	--> 2559 (numeric) president
(numeric) president )         	--> 2560 (numeric) president )
(numeric) press               	--> 2561 (numeric) press
(numeric) press )             	--> 2562 (numeric) press )
(numeric) pressure            	--> 2563 (numeric) pressure
(numeric) pressure )          	--> 2564 (numeric) pressure )
(numeric) prevention          	--> 2565 (numeric) prevention
(numeric) prevention )        	--> 2566 (numeric) prevention )
(numeric) price               	--> 2567 (numeric) price
(numeric) price )             	--> 2568 (numeric) price )
(numeric) princeton           	--> 2569 (numeric) princeton
(numeric) princeton )         	--> 2570 (numeric) princeton )
(numeric) prisoner            	--> 2571 (numeric) prisoner
(numeric) prisoner )          	--> 2572 (numeric) prisoner )
(numeric) probe               	--> 2573 (numeric) probe
(numeric) probe )             	--> 2574 (numeric) probe )
(numeric) produce             	--> 2575 (numeric) produce
(numeric) produce )           	--> 2576 (numeric) produce )
(numeric) production          	--> 2577 (numeric) production
(numeric) production )        	--> 2578 (numeric) production )
(numeric) program             	--> 2579 (numeric) program
(numeric) program )           	--> 2580 (numeric) program )
(numeric) proposed            	--> 2581 (numeric) proposed
(numeric) proposed )          	--> 2582 (numeric) proposed )
(numeric) prospect            	--> 2583 (numeric) prospect
(numeric) prospect )          	--> 2584 (numeric) prospect )
(numeric) prostitute          	--> 2585 (numeric) prostitute
(numeric) prostitute )        	--> 2586 (numeric) prostitute )
(numeric) protocol            	--> 2587 (numeric) protocol
(numeric) protocol )          	--> 2588 (numeric) protocol )
(numeric) provide             	--> 2589 (numeric) provide
(numeric) provide )           	--> 2590 (numeric) provide )
(numeric) public              	--> 2591 (numeric) public
(numeric) public )            	--> 2592 (numeric) public )
(numeric) publicity           	--> 2593 (numeric) publicity
(numeric) publicity )         	--> 2594 (numeric) publicity )
(numeric) purple              	--> 2595 (numeric) purple
(numeric) purple )            	--> 2596 (numeric) purple )
(numeric) pushed              	--> 2597 (numeric) pushed
(numeric) pushed )            	--> 2598 (numeric) pushed )
(numeric) pushing             	--> 2599 (numeric) pushing
(numeric) pushing )           	--> 2600 (numeric) pushing )
(numeric) quantity            	--> 2601 (numeric) quantity
(numeric) quantity )          	--> 2602 (numeric) quantity )
(numeric) quarter             	--> 2603 (numeric) quarter
(numeric) quarter )           	--> 2604 (numeric) quarter )
(numeric) quarterly           	--> 2605 (numeric) quarterly
(numeric) quarterly )         	--> 2606 (numeric) quarterly )
(numeric) quizzical           	--> 2607 (numeric) quizzical
(numeric) quizzical )         	--> 2608 (numeric) quizzical )
(numeric) racket              	--> 2609 (numeric) racket
(numeric) racket )            	--> 2610 (numeric) racket )
(numeric) ran                 	--> 2611 (numeric) ran
(numeric) ran )               	--> 2612 (numeric) ran )
(numeric) rate                	--> 2613 (numeric) rate
(numeric) rate )              	--> 2614 (numeric) rate )
(numeric) reached             	--> 2615 (numeric) reached
(numeric) reached )           	--> 2616 (numeric) reached )
(numeric) readied             	--> 2617 (numeric) readied
(numeric) readied )           	--> 2618 (numeric) readied )
(numeric) receive             	--> 2619 (numeric) receive
(numeric) receive )           	--> 2620 (numeric) receive )
(numeric) received            	--> 2621 (numeric) received
(numeric) received )          	--> 2622 (numeric) received )
(numeric) referred            	--> 2623 (numeric) referred
(numeric) referred )          	--> 2624 (numeric) referred )
(numeric) regards             	--> 2625 (numeric) regards
(numeric) regards )           	--> 2626 (numeric) regards )
(numeric) regiment            	--> 2627 (numeric) regiment
(numeric) regiment )          	--> 2628 (numeric) regiment )
(numeric) region              	--> 2629 (numeric) region
(numeric) region )            	--> 2630 (numeric) region )
(numeric) relations           	--> 2631 (numeric) relations
(numeric) relations )         	--> 2632 (numeric) relations )
(numeric) relinquishing       	--> 2633 (numeric) relinquishing
(numeric) relinquishing )     	--> 2634 (numeric) relinquishing )
(numeric) remember            	--> 2635 (numeric) remember
(numeric) remember )          	--> 2636 (numeric) remember )
(numeric) reminder            	--> 2637 (numeric) reminder
(numeric) reminder )          	--> 2638 (numeric) reminder )
(numeric) remote              	--> 2639 (numeric) remote
(numeric) remote )            	--> 2640 (numeric) remote )
(numeric) rented              	--> 2641 (numeric) rented
(numeric) rented )            	--> 2642 (numeric) rented )
(numeric) reparation          	--> 2643 (numeric) reparation
(numeric) reparation )        	--> 2644 (numeric) reparation )
(numeric) replacing           	--> 2645 (numeric) replacing
(numeric) replacing )         	--> 2646 (numeric) replacing )
(numeric) report              	--> 2647 (numeric) report
(numeric) report )            	--> 2648 (numeric) report )
(numeric) reporter            	--> 2649 (numeric) reporter
(numeric) reporter )          	--> 2650 (numeric) reporter )
(numeric) represented         	--> 2651 (numeric) represented
(numeric) represented )       	--> 2652 (numeric) represented )
(numeric) republic            	--> 2653 (numeric) republic
(numeric) republic )          	--> 2654 (numeric) republic )
(numeric) reserve             	--> 2655 (numeric) reserve
(numeric) reserve )           	--> 2656 (numeric) reserve )
(numeric) residence           	--> 2657 (numeric) residence
(numeric) residence )         	--> 2658 (numeric) residence )
(numeric) resolution          	--> 2659 (numeric) resolution
(numeric) resolution )        	--> 2660 (numeric) resolution )
(numeric) respectively        	--> 2661 (numeric) respectively
(numeric) respectively )      	--> 2662 (numeric) respectively )
(numeric) retails             	--> 2663 (numeric) retails
(numeric) retails )           	--> 2664 (numeric) retails )
(numeric) retirement          	--> 2665 (numeric) retirement
(numeric) retirement )        	--> 2666 (numeric) retirement )
(numeric) returning           	--> 2667 (numeric) returning
(numeric) returning )         	--> 2668 (numeric) returning )
(numeric) reveal              	--> 2669 (numeric) reveal
(numeric) reveal )            	--> 2670 (numeric) reveal )
(numeric) ride                	--> 2671 (numeric) ride
(numeric) ride )              	--> 2672 (numeric) ride )
(numeric) riding              	--> 2673 (numeric) riding
(numeric) riding )            	--> 2674 (numeric) riding )
(numeric) right               	--> 2675 (numeric) right
(numeric) right )             	--> 2676 (numeric) right )
(numeric) riley               	--> 2677 (numeric) riley
(numeric) riley )             	--> 2678 (numeric) riley )
(numeric) robert              	--> 2679 (numeric) robert
(numeric) robert )            	--> 2680 (numeric) robert )
(numeric) room                	--> 2681 (numeric) room
(numeric) room )              	--> 2682 (numeric) room )
(numeric) rose                	--> 2683 (numeric) rose
(numeric) rose )              	--> 2684 (numeric) rose )
(numeric) roster              	--> 2685 (numeric) roster
(numeric) roster )            	--> 2686 (numeric) roster )
(numeric) route               	--> 2687 (numeric) route
(numeric) route )             	--> 2688 (numeric) route )
(numeric) rule                	--> 2689 (numeric) rule
(numeric) rule )              	--> 2690 (numeric) rule )
(numeric) ruling              	--> 2691 (numeric) ruling
(numeric) ruling )            	--> 2692 (numeric) ruling )
(numeric) russia              	--> 2693 (numeric) russia
(numeric) russia )            	--> 2694 (numeric) russia )
(numeric) s                   	--> 2695 (numeric) s
(numeric) s )                 	--> 2696 (numeric) s )
(numeric) said                	--> 2697 (numeric) said
(numeric) said )              	--> 2698 (numeric) said )
(numeric) sale                	--> 2699 (numeric) sale
(numeric) sale )              	--> 2700 (numeric) sale )
(numeric) same                	--> 2701 (numeric) same
(numeric) same )              	--> 2702 (numeric) same )
(numeric) say                 	--> 2703 (numeric) say
(numeric) say )               	--> 2704 (numeric) say )
(numeric) school              	--> 2705 (numeric) school
(numeric) school )            	--> 2706 (numeric) school )
(numeric) science             	--> 2707 (numeric) science
(numeric) science )           	--> 2708 (numeric) science )
(numeric) scored              	--> 2709 (numeric) scored
(numeric) scored )            	--> 2710 (numeric) scored )
(numeric) seat                	--> 2711 (numeric) seat
(numeric) seat )              	--> 2712 (numeric) seat )
(numeric) seattle             	--> 2713 (numeric) seattle
(numeric) seattle )           	--> 2714 (numeric) seattle )
(numeric) secretary           	--> 2715 (numeric) secretary
(numeric) secretary )         	--> 2716 (numeric) secretary )
(numeric) secretary/music     	--> 2717 (numeric) secretary/music
(numeric) secretary/music )   	--> 2718 (numeric) secretary/music )
(numeric) security            	--> 2719 (numeric) security
(numeric) security )          	--> 2720 (numeric) security )
(numeric) seek                	--> 2721 (numeric) seek
(numeric) seek )              	--> 2722 (numeric) seek )
(numeric) senate              	--> 2723 (numeric) senate
(numeric) senate )            	--> 2724 (numeric) senate )
(numeric) senior              	--> 2725 (numeric) senior
(numeric) senior )            	--> 2726 (numeric) senior )
(numeric) sens                	--> 2727 (numeric) sens
(numeric) sens )              	--> 2728 (numeric) sens )
(numeric) sense               	--> 2729 (numeric) sense
(numeric) sense )             	--> 2730 (numeric) sense )
(numeric) series              	--> 2731 (numeric) series
(numeric) series )            	--> 2732 (numeric) series )
(numeric) service             	--> 2733 (numeric) service
(numeric) service )           	--> 2734 (numeric) service )
(numeric) serving             	--> 2735 (numeric) serving
(numeric) serving )           	--> 2736 (numeric) serving )
(numeric) set                 	--> 2737 (numeric) set
(numeric) set )               	--> 2738 (numeric) set )
(numeric) shaman              	--> 2739 (numeric) shaman
(numeric) shaman )            	--> 2740 (numeric) shaman )
(numeric) share               	--> 2741 (numeric) share
(numeric) share )             	--> 2742 (numeric) share )
(numeric) sharply             	--> 2743 (numeric) sharply
(numeric) sharply )           	--> 2744 (numeric) sharply )
(numeric) she                 	--> 2745 (numeric) she
(numeric) she )               	--> 2746 (numeric) she )
(numeric) shirt               	--> 2747 (numeric) shirt
(numeric) shirt )             	--> 2748 (numeric) shirt )
(numeric) shoebox             	--> 2749 (numeric) shoebox
(numeric) shoebox )           	--> 2750 (numeric) shoebox )
(numeric) shot                	--> 2751 (numeric) shot
(numeric) shot )              	--> 2752 (numeric) shot )
(numeric) should              	--> 2753 (numeric) should
(numeric) should )            	--> 2754 (numeric) should )
(numeric) show                	--> 2755 (numeric) show
(numeric) show )              	--> 2756 (numeric) show )
(numeric) showed              	--> 2757 (numeric) showed
(numeric) showed )            	--> 2758 (numeric) showed )
(numeric) siege               	--> 2759 (numeric) siege
(numeric) siege )             	--> 2760 (numeric) siege )
(numeric) sign                	--> 2761 (numeric) sign
(numeric) sign )              	--> 2762 (numeric) sign )
(numeric) silent              	--> 2763 (numeric) silent
(numeric) silent )            	--> 2764 (numeric) silent )
(numeric) similar             	--> 2765 (numeric) similar
(numeric) similar )           	--> 2766 (numeric) similar )
(numeric) simpson             	--> 2767 (numeric) simpson
(numeric) simpson )           	--> 2768 (numeric) simpson )
(numeric) since               	--> 2769 (numeric) since
(numeric) since )             	--> 2770 (numeric) since )
(numeric) six-month           	--> 2771 (numeric) six-month
(numeric) six-month )         	--> 2772 (numeric) six-month )
(numeric) small               	--> 2773 (numeric) small
(numeric) small )             	--> 2774 (numeric) small )
(numeric) snapping            	--> 2775 (numeric) snapping
(numeric) snapping )          	--> 2776 (numeric) snapping )
(numeric) so                  	--> 2777 (numeric) so
(numeric) so )                	--> 2778 (numeric) so )
(numeric) sock                	--> 2779 (numeric) sock
(numeric) sock )              	--> 2780 (numeric) sock )
(numeric) sole                	--> 2781 (numeric) sole
(numeric) sole )              	--> 2782 (numeric) sole )
(numeric) solvent             	--> 2783 (numeric) solvent
(numeric) solvent )           	--> 2784 (numeric) solvent )
(numeric) some                	--> 2785 (numeric) some
(numeric) some )              	--> 2786 (numeric) some )
(numeric) songwriter          	--> 2787 (numeric) songwriter
(numeric) songwriter )        	--> 2788 (numeric) songwriter )
(numeric) source              	--> 2789 (numeric) source
(numeric) source )            	--> 2790 (numeric) source )
(numeric) south               	--> 2791 (numeric) south
(numeric) south )             	--> 2792 (numeric) south )
(numeric) speak               	--> 2793 (numeric) speak
(numeric) speak )             	--> 2794 (numeric) speak )
(numeric) speaker             	--> 2795 (numeric) speaker
(numeric) speaker )           	--> 2796 (numeric) speaker )
(numeric) speech              	--> 2797 (numeric) speech
(numeric) speech )            	--> 2798 (numeric) speech )
(numeric) speed               	--> 2799 (numeric) speed
(numeric) speed )             	--> 2800 (numeric) speed )
(numeric) sponsored           	--> 2801 (numeric) sponsored
(numeric) sponsored )         	--> 2802 (numeric) sponsored )
(numeric) stage               	--> 2803 (numeric) stage
(numeric) stage )             	--> 2804 (numeric) stage )
(numeric) stands              	--> 2805 (numeric) stands
(numeric) stands )            	--> 2806 (numeric) stands )
(numeric) starring            	--> 2807 (numeric) starring
(numeric) starring )          	--> 2808 (numeric) starring )
(numeric) state               	--> 2809 (numeric) state
(numeric) state )             	--> 2810 (numeric) state )
(numeric) station             	--> 2811 (numeric) station
(numeric) station )           	--> 2812 (numeric) station )
(numeric) stepdaughter        	--> 2813 (numeric) stepdaughter
(numeric) stepdaughter )      	--> 2814 (numeric) stepdaughter )
(numeric) sterling            	--> 2815 (numeric) sterling
(numeric) sterling )          	--> 2816 (numeric) sterling )
(numeric) still               	--> 2817 (numeric) still
(numeric) still )             	--> 2818 (numeric) still )
(numeric) straight            	--> 2819 (numeric) straight
(numeric) straight )          	--> 2820 (numeric) straight )
(numeric) street              	--> 2821 (numeric) street
(numeric) street )            	--> 2822 (numeric) street )
(numeric) strengthening       	--> 2823 (numeric) strengthening
(numeric) strengthening )     	--> 2824 (numeric) strengthening )
(numeric) stressed            	--> 2825 (numeric) stressed
(numeric) stressed )          	--> 2826 (numeric) stressed )
(numeric) strike              	--> 2827 (numeric) strike
(numeric) strike )            	--> 2828 (numeric) strike )
(numeric) stringent           	--> 2829 (numeric) stringent
(numeric) stringent )         	--> 2830 (numeric) stringent )
(numeric) structure           	--> 2831 (numeric) structure
(numeric) structure )         	--> 2832 (numeric) structure )
(numeric) study               	--> 2833 (numeric) study
(numeric) study )             	--> 2834 (numeric) study )
(numeric) stuffed             	--> 2835 (numeric) stuffed
(numeric) stuffed )           	--> 2836 (numeric) stuffed )
(numeric) submitted           	--> 2837 (numeric) submitted
(numeric) submitted )         	--> 2838 (numeric) submitted )
(numeric) subversive          	--> 2839 (numeric) subversive
(numeric) subversive )        	--> 2840 (numeric) subversive )
(numeric) success             	--> 2841 (numeric) success
(numeric) success )           	--> 2842 (numeric) success )
(numeric) suicide             	--> 2843 (numeric) suicide
(numeric) suicide )           	--> 2844 (numeric) suicide )
(numeric) suit                	--> 2845 (numeric) suit
(numeric) suit )              	--> 2846 (numeric) suit )
(numeric) summa               	--> 2847 (numeric) summa
(numeric) summa )             	--> 2848 (numeric) summa )
(numeric) super-hype          	--> 2849 (numeric) super-hype
(numeric) super-hype )        	--> 2850 (numeric) super-hype )
(numeric) supplying           	--> 2851 (numeric) supplying
(numeric) supplying )         	--> 2852 (numeric) supplying )
(numeric) support             	--> 2853 (numeric) support
(numeric) support )           	--> 2854 (numeric) support )
(numeric) t                   	--> 2855 (numeric) t
(numeric) t )                 	--> 2856 (numeric) t )
(numeric) takes               	--> 2857 (numeric) takes
(numeric) takes )             	--> 2858 (numeric) takes )
(numeric) taking              	--> 2859 (numeric) taking
(numeric) taking )            	--> 2860 (numeric) taking )
(numeric) tank                	--> 2861 (numeric) tank
(numeric) tank )              	--> 2862 (numeric) tank )
(numeric) target              	--> 2863 (numeric) target
(numeric) target )            	--> 2864 (numeric) target )
(numeric) tearing             	--> 2865 (numeric) tearing
(numeric) tearing )           	--> 2866 (numeric) tearing )
(numeric) technique           	--> 2867 (numeric) technique
(numeric) technique )         	--> 2868 (numeric) technique )
(numeric) television          	--> 2869 (numeric) television
(numeric) television )        	--> 2870 (numeric) television )
(numeric) tennis              	--> 2871 (numeric) tennis
(numeric) tennis )            	--> 2872 (numeric) tennis )
(numeric) teresa              	--> 2873 (numeric) teresa
(numeric) teresa )            	--> 2874 (numeric) teresa )
(numeric) terrarium           	--> 2875 (numeric) terrarium
(numeric) terrarium )         	--> 2876 (numeric) terrarium )
(numeric) texas               	--> 2877 (numeric) texas
(numeric) texas )             	--> 2878 (numeric) texas )
(numeric) texturing           	--> 2879 (numeric) texturing
(numeric) texturing )         	--> 2880 (numeric) texturing )
