=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2857
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) nn songwriter      	--> 1615 (numeric) nn songwriter
(numeric) nn sourc           	--> 1616 (numeric) nn sourc
(numeric) nn speech          	--> 1617 (numeric) nn speech
(numeric) nn speed           	--> 1618 (numeric) nn speed
(numeric) nn st              	--> 1619 (numeric) nn st
(numeric) nn stepdaughter    	--> 1620 (numeric) nn stepdaughter
(numeric) nn strees          	--> 1621 (numeric) nn strees
(numeric) nn structur        	--> 1622 (numeric) nn structur
(numeric) nn su              	--> 1623 (numeric) nn su
(numeric) nn succes          	--> 1624 (numeric) nn succes
(numeric) nn suit            	--> 1625 (numeric) nn suit
(numeric) nn sum             	--> 1626 (numeric) nn sum
(numeric) nn support         	--> 1627 (numeric) nn support
(numeric) nn tank            	--> 1628 (numeric) nn tank
(numeric) nn targes          	--> 1629 (numeric) nn targes
(numeric) nn televis         	--> 1630 (numeric) nn televis
(numeric) nn ten             	--> 1631 (numeric) nn ten
(numeric) nn terrar          	--> 1632 (numeric) nn terrar
(numeric) nn textur          	--> 1633 (numeric) nn textur
(numeric) nn tim             	--> 1634 (numeric) nn tim
(numeric) nn tip             	--> 1635 (numeric) nn tip
(numeric) nn toda            	--> 1636 (numeric) nn toda
(numeric) nn tongu           	--> 1637 (numeric) nn tongu
(numeric) nn tr              	--> 1638 (numeric) nn tr
(numeric) nn trail           	--> 1639 (numeric) nn trail
(numeric) nn trip            	--> 1640 (numeric) nn trip
(numeric) nn tuberculos      	--> 1641 (numeric) nn tuberculos
(numeric) nn turf            	--> 1642 (numeric) nn turf
(numeric) nn ultimatum       	--> 1643 (numeric) nn ultimatum
(numeric) nn unemploym       	--> 1644 (numeric) nn unemploym
(numeric) nn univers         	--> 1645 (numeric) nn univers
(numeric) nn valu            	--> 1646 (numeric) nn valu
(numeric) nn victor          	--> 1647 (numeric) nn victor
(numeric) nn viol            	--> 1648 (numeric) nn viol
(numeric) nn wa              	--> 1649 (numeric) nn wa
(numeric) nn wal             	--> 1650 (numeric) nn wal
(numeric) nn war             	--> 1651 (numeric) nn war
(numeric) nn weather         	--> 1652 (numeric) nn weather
(numeric) nn wif             	--> 1653 (numeric) nn wif
(numeric) nn woman           	--> 1654 (numeric) nn woman
(numeric) nn world           	--> 1655 (numeric) nn world
(numeric) nn writer          	--> 1656 (numeric) nn writer
(numeric) nn yard            	--> 1657 (numeric) nn yard
(numeric) nn year            	--> 1658 (numeric) nn year
(numeric) nn yield           	--> 1659 (numeric) nn yield
(numeric) nnp                	--> 1660 (numeric) nnp
(numeric) nnp aberdeen       	--> 1661 (numeric) nnp aberdeen
(numeric) nnp abkhaz         	--> 1662 (numeric) nnp abkhaz
(numeric) nnp aid            	--> 1663 (numeric) nnp aid
(numeric) nnp air            	--> 1664 (numeric) nnp air
(numeric) nnp an             	--> 1665 (numeric) nnp an
(numeric) nnp angel          	--> 1666 (numeric) nnp angel
(numeric) nnp appl           	--> 1667 (numeric) nnp appl
(numeric) nnp arizon         	--> 1668 (numeric) nnp arizon
(numeric) nnp artur          	--> 1669 (numeric) nnp artur
(numeric) nnp assad          	--> 1670 (numeric) nnp assad
(numeric) nnp athlon         	--> 1671 (numeric) nnp athlon
(numeric) nnp austral        	--> 1672 (numeric) nnp austral
(numeric) nnp ba             	--> 1673 (numeric) nnp ba
(numeric) nnp baido          	--> 1674 (numeric) nnp baido
(numeric) nnp bank           	--> 1675 (numeric) nnp bank
(numeric) nnp barnard        	--> 1676 (numeric) nnp barnard
(numeric) nnp bart           	--> 1677 (numeric) nnp bart
(numeric) nnp bensonhurst    	--> 1678 (numeric) nnp bensonhurst
(numeric) nnp bhut           	--> 1679 (numeric) nnp bhut
(numeric) nnp billboard      	--> 1680 (numeric) nnp billboard
(numeric) nnp birmingham     	--> 1681 (numeric) nnp birmingham
(numeric) nnp blevin         	--> 1682 (numeric) nnp blevin
(numeric) nnp bob            	--> 1683 (numeric) nnp bob
(numeric) nnp boern          	--> 1684 (numeric) nnp boern
(numeric) nnp bonil          	--> 1685 (numeric) nnp bonil
(numeric) nnp bost           	--> 1686 (numeric) nnp bost
(numeric) nnp boynt          	--> 1687 (numeric) nnp boynt
(numeric) nnp brown          	--> 1688 (numeric) nnp brown
(numeric) nnp bry            	--> 1689 (numeric) nnp bry
(numeric) nnp burkhart       	--> 1690 (numeric) nnp burkhart
(numeric) nnp bush           	--> 1691 (numeric) nnp bush
(numeric) nnp by             	--> 1692 (numeric) nnp by
(numeric) nnp californ       	--> 1693 (numeric) nnp californ
(numeric) nnp casanov        	--> 1694 (numeric) nnp casanov
(numeric) nnp centr          	--> 1695 (numeric) nnp centr
(numeric) nnp chiaverin      	--> 1696 (numeric) nnp chiaverin
(numeric) nnp chicag         	--> 1697 (numeric) nnp chicag
(numeric) nnp chin           	--> 1698 (numeric) nnp chin
(numeric) nnp choler         	--> 1699 (numeric) nnp choler
(numeric) nnp christ         	--> 1700 (numeric) nnp christ
(numeric) nnp club           	--> 1701 (numeric) nnp club
(numeric) nnp coalit         	--> 1702 (numeric) nnp coalit
(numeric) nnp colin          	--> 1703 (numeric) nnp colin
(numeric) nnp commander      	--> 1704 (numeric) nnp commander
(numeric) nnp computer       	--> 1705 (numeric) nnp computer
(numeric) nnp conni          	--> 1706 (numeric) nnp conni
(numeric) nnp cooper         	--> 1707 (numeric) nnp cooper
(numeric) nnp council        	--> 1708 (numeric) nnp council
(numeric) nnp count          	--> 1709 (numeric) nnp count
(numeric) nnp crick          	--> 1710 (numeric) nnp crick
(numeric) nnp da             	--> 1711 (numeric) nnp da
(numeric) nnp days           	--> 1712 (numeric) nnp days
(numeric) nnp democrat       	--> 1713 (numeric) nnp democrat
(numeric) nnp departm        	--> 1714 (numeric) nnp departm
(numeric) nnp dickenson      	--> 1715 (numeric) nnp dickenson
(numeric) nnp dickinson      	--> 1716 (numeric) nnp dickinson
(numeric) nnp dinsoor        	--> 1717 (numeric) nnp dinsoor
(numeric) nnp donald         	--> 1718 (numeric) nnp donald
(numeric) nnp doy            	--> 1719 (numeric) nnp doy
(numeric) nnp draene         	--> 1720 (numeric) nnp draene
(numeric) nnp dufresn        	--> 1721 (numeric) nnp dufresn
(numeric) nnp edn            	--> 1722 (numeric) nnp edn
(numeric) nnp edward         	--> 1723 (numeric) nnp edward
(numeric) nnp edwin          	--> 1724 (numeric) nnp edwin
(numeric) nnp el             	--> 1725 (numeric) nnp el
(numeric) nnp em             	--> 1726 (numeric) nnp em
(numeric) nnp europ          	--> 1727 (numeric) nnp europ
(numeric) nnp festiv         	--> 1728 (numeric) nnp festiv
(numeric) nnp film           	--> 1729 (numeric) nnp film
(numeric) nnp fir            	--> 1730 (numeric) nnp fir
(numeric) nnp first          	--> 1731 (numeric) nnp first
(numeric) nnp fishes         	--> 1732 (numeric) nnp fishes
(numeric) nnp flori          	--> 1733 (numeric) nnp flori
(numeric) nnp florid         	--> 1734 (numeric) nnp florid
(numeric) nnp forb           	--> 1735 (numeric) nnp forb
(numeric) nnp forc           	--> 1736 (numeric) nnp forc
(numeric) nnp franc          	--> 1737 (numeric) nnp franc
(numeric) nnp francisc       	--> 1738 (numeric) nnp francisc
(numeric) nnp frank          	--> 1739 (numeric) nnp frank
(numeric) nnp g              	--> 1740 (numeric) nnp g
(numeric) nnp gal            	--> 1741 (numeric) nnp gal
(numeric) nnp gener          	--> 1742 (numeric) nnp gener
(numeric) nnp georg          	--> 1743 (numeric) nnp georg
(numeric) nnp girard         	--> 1744 (numeric) nnp girard
(numeric) nnp goggin         	--> 1745 (numeric) nnp goggin
(numeric) nnp golan          	--> 1746 (numeric) nnp golan
(numeric) nnp governor       	--> 1747 (numeric) nnp governor
(numeric) nnp graham         	--> 1748 (numeric) nnp graham
(numeric) nnp grbac          	--> 1749 (numeric) nnp grbac
(numeric) nnp hafez          	--> 1750 (numeric) nnp hafez
(numeric) nnp har            	--> 1751 (numeric) nnp har
(numeric) nnp hard           	--> 1752 (numeric) nnp hard
(numeric) nnp hatle          	--> 1753 (numeric) nnp hatle
(numeric) nnp heart          	--> 1754 (numeric) nnp heart
(numeric) nnp height         	--> 1755 (numeric) nnp height
(numeric) nnp henr           	--> 1756 (numeric) nnp henr
(numeric) nnp heuvel         	--> 1757 (numeric) nnp heuvel
(numeric) nnp hil            	--> 1758 (numeric) nnp hil
(numeric) nnp hobok          	--> 1759 (numeric) nnp hobok
(numeric) nnp homebrew       	--> 1760 (numeric) nnp homebrew
(numeric) nnp hoon           	--> 1761 (numeric) nnp hoon
(numeric) nnp hous           	--> 1762 (numeric) nnp hous
(numeric) nnp iidal          	--> 1763 (numeric) nnp iidal
(numeric) nnp intern         	--> 1764 (numeric) nnp intern
(numeric) nnp iraq           	--> 1765 (numeric) nnp iraq
(numeric) nnp iron           	--> 1766 (numeric) nnp iron
(numeric) nnp island         	--> 1767 (numeric) nnp island
(numeric) nnp israel         	--> 1768 (numeric) nnp israel
(numeric) nnp jaffn          	--> 1769 (numeric) nnp jaffn
(numeric) nnp jan            	--> 1770 (numeric) nnp jan
(numeric) nnp japan          	--> 1771 (numeric) nnp japan
(numeric) nnp jerse          	--> 1772 (numeric) nnp jerse
(numeric) nnp job            	--> 1773 (numeric) nnp job
(numeric) nnp john           	--> 1774 (numeric) nnp john
(numeric) nnp ju             	--> 1775 (numeric) nnp ju
(numeric) nnp jung           	--> 1776 (numeric) nnp jung
(numeric) nnp kathryn        	--> 1777 (numeric) nnp kathryn
(numeric) nnp kurdistan      	--> 1778 (numeric) nnp kurdistan
(numeric) nnp l              	--> 1779 (numeric) nnp l
(numeric) nnp labor          	--> 1780 (numeric) nnp labor
(numeric) nnp labrocc        	--> 1781 (numeric) nnp labrocc
(numeric) nnp lawson         	--> 1782 (numeric) nnp lawson
(numeric) nnp le             	--> 1783 (numeric) nnp le
(numeric) nnp lemelson       	--> 1784 (numeric) nnp lemelson
(numeric) nnp lo             	--> 1785 (numeric) nnp lo
(numeric) nnp london         	--> 1786 (numeric) nnp london
(numeric) nnp luc            	--> 1787 (numeric) nnp luc
(numeric) nnp m              	--> 1788 (numeric) nnp m
(numeric) nnp ma             	--> 1789 (numeric) nnp ma
(numeric) nnp mack           	--> 1790 (numeric) nnp mack
(numeric) nnp manhattan      	--> 1791 (numeric) nnp manhattan
(numeric) nnp mar            	--> 1792 (numeric) nnp mar
(numeric) nnp massachuses    	--> 1793 (numeric) nnp massachuses
(numeric) nnp mayor          	--> 1794 (numeric) nnp mayor
(numeric) nnp mccart         	--> 1795 (numeric) nnp mccart
(numeric) nnp mcdaniel       	--> 1796 (numeric) nnp mcdaniel
(numeric) nnp mercedes-benz  	--> 1797 (numeric) nnp mercedes-benz
(numeric) nnp miam           	--> 1798 (numeric) nnp miam
(numeric) nnp michigan       	--> 1799 (numeric) nnp michigan
(numeric) nnp middlesec      	--> 1800 (numeric) nnp middlesec
(numeric) nnp montre         	--> 1801 (numeric) nnp montre
(numeric) nnp morgan         	--> 1802 (numeric) nnp morgan
(numeric) nnp mr.            	--> 1803 (numeric) nnp mr.
(numeric) nnp mrs.           	--> 1804 (numeric) nnp mrs.
(numeric) nnp musharraf      	--> 1805 (numeric) nnp musharraf
(numeric) nnp n              	--> 1806 (numeric) nnp n
(numeric) nnp new            	--> 1807 (numeric) nnp new
(numeric) nnp nin            	--> 1808 (numeric) nnp nin
(numeric) nnp officer        	--> 1809 (numeric) nnp officer
(numeric) nnp oliver         	--> 1810 (numeric) nnp oliver
(numeric) nnp ottoman        	--> 1811 (numeric) nnp ottoman
(numeric) nnp outpost        	--> 1812 (numeric) nnp outpost
(numeric) nnp part           	--> 1813 (numeric) nnp part
(numeric) nnp pavl           	--> 1814 (numeric) nnp pavl
(numeric) nnp peninsl        	--> 1815 (numeric) nnp peninsl
(numeric) nnp powel          	--> 1816 (numeric) nnp powel
(numeric) nnp prem           	--> 1817 (numeric) nnp prem
(numeric) nnp pres           	--> 1818 (numeric) nnp pres
(numeric) nnp presid         	--> 1819 (numeric) nnp presid
(numeric) nnp princes        	--> 1820 (numeric) nnp princes
(numeric) nnp purpl          	--> 1821 (numeric) nnp purpl
(numeric) nnp reil           	--> 1822 (numeric) nnp reil
(numeric) nnp richard        	--> 1823 (numeric) nnp richard
(numeric) nnp rile           	--> 1824 (numeric) nnp rile
(numeric) nnp robers         	--> 1825 (numeric) nnp robers
(numeric) nnp rus            	--> 1826 (numeric) nnp rus
(numeric) nnp san            	--> 1827 (numeric) nnp san
(numeric) nnp seattl         	--> 1828 (numeric) nnp seattl
(numeric) nnp secres         	--> 1829 (numeric) nnp secres
(numeric) nnp secur          	--> 1830 (numeric) nnp secur
(numeric) nnp sen            	--> 1831 (numeric) nnp sen
(numeric) nnp simmon         	--> 1832 (numeric) nnp simmon
(numeric) nnp simpson        	--> 1833 (numeric) nnp simpson
(numeric) nnp snyder         	--> 1834 (numeric) nnp snyder
(numeric) nnp son            	--> 1835 (numeric) nnp son
(numeric) nnp soubr          	--> 1836 (numeric) nnp soubr
(numeric) nnp speaker        	--> 1837 (numeric) nnp speaker
(numeric) nnp st             	--> 1838 (numeric) nnp st
(numeric) nnp sterl          	--> 1839 (numeric) nnp sterl
(numeric) nnp stev           	--> 1840 (numeric) nnp stev
(numeric) nnp sulaiman       	--> 1841 (numeric) nnp sulaiman
(numeric) nnp sulaymaniyah   	--> 1842 (numeric) nnp sulaymaniyah
(numeric) nnp t              	--> 1843 (numeric) nnp t
(numeric) nnp teng-hu        	--> 1844 (numeric) nnp teng-hu
(numeric) nnp teres          	--> 1845 (numeric) nnp teres
(numeric) nnp theater        	--> 1846 (numeric) nnp theater
(numeric) nnp tic            	--> 1847 (numeric) nnp tic
(numeric) nnp tin            	--> 1848 (numeric) nnp tin
(numeric) nnp triangl        	--> 1849 (numeric) nnp triangl
(numeric) nnp tv             	--> 1850 (numeric) nnp tv
(numeric) nnp un             	--> 1851 (numeric) nnp un
(numeric) nnp union          	--> 1852 (numeric) nnp union
(numeric) nnp unit           	--> 1853 (numeric) nnp unit
(numeric) nnp univers        	--> 1854 (numeric) nnp univers
(numeric) nnp universit      	--> 1855 (numeric) nnp universit
(numeric) nnp v              	--> 1856 (numeric) nnp v
(numeric) nnp venic          	--> 1857 (numeric) nnp venic
(numeric) nnp war            	--> 1858 (numeric) nnp war
(numeric) nnp washingt       	--> 1859 (numeric) nnp washingt
(numeric) nnp watterson      	--> 1860 (numeric) nnp watterson
(numeric) nnp weihaiwe       	--> 1861 (numeric) nnp weihaiwe
(numeric) nnp woman          	--> 1862 (numeric) nnp woman
(numeric) nnp woodson        	--> 1863 (numeric) nnp woodson
(numeric) nnp wozniak        	--> 1864 (numeric) nnp wozniak
(numeric) nnp wright         	--> 1865 (numeric) nnp wright
(numeric) nnp wu             	--> 1866 (numeric) nnp wu
(numeric) nnp yogeswaran     	--> 1867 (numeric) nnp yogeswaran
(numeric) nnp yun            	--> 1868 (numeric) nnp yun
(numeric) nnp zimmer         	--> 1869 (numeric) nnp zimmer
(numeric) nnps madon         	--> 1870 (numeric) nnps madon
(numeric) nnps st            	--> 1871 (numeric) nnps st
(numeric) nnps worker        	--> 1872 (numeric) nnps worker
(numeric) nns                	--> 1873 (numeric) nns 
(numeric) nns achief         	--> 1874 (numeric) nns achief
(numeric) nns airport        	--> 1875 (numeric) nns airport
(numeric) nns applic         	--> 1876 (numeric) nns applic
(numeric) nns appointe       	--> 1877 (numeric) nns appointe
(numeric) nns bag            	--> 1878 (numeric) nns bag
(numeric) nns bank           	--> 1879 (numeric) nns bank
(numeric) nns bidder         	--> 1880 (numeric) nns bidder
(numeric) nns bil            	--> 1881 (numeric) nns bil
(numeric) nns box            	--> 1882 (numeric) nns box
(numeric) nns cd             	--> 1883 (numeric) nns cd
(numeric) nns chang          	--> 1884 (numeric) nns chang
(numeric) nns child          	--> 1885 (numeric) nns child
(numeric) nns collabor       	--> 1886 (numeric) nns collabor
(numeric) nns cupcak         	--> 1887 (numeric) nns cupcak
(numeric) nns detect         	--> 1888 (numeric) nns detect
(numeric) nns door           	--> 1889 (numeric) nns door
(numeric) nns elect          	--> 1890 (numeric) nns elect
(numeric) nns eth            	--> 1891 (numeric) nns eth
(numeric) nns flag           	--> 1892 (numeric) nns flag
(numeric) nns forc           	--> 1893 (numeric) nns forc
(numeric) nns form           	--> 1894 (numeric) nns form
(numeric) nns founder        	--> 1895 (numeric) nns founder
(numeric) nns front          	--> 1896 (numeric) nns front
(numeric) nns fund           	--> 1897 (numeric) nns fund
(numeric) nns gras           	--> 1898 (numeric) nns gras
(numeric) nns guidel         	--> 1899 (numeric) nns guidel
(numeric) nns helicopter     	--> 1900 (numeric) nns helicopter
(numeric) nns hillock        	--> 1901 (numeric) nns hillock
(numeric) nns hobby          	--> 1902 (numeric) nns hobby
(numeric) nns hol            	--> 1903 (numeric) nns hol
(numeric) nns hom            	--> 1904 (numeric) nns hom
(numeric) nns honour         	--> 1905 (numeric) nns honour
(numeric) nns hotel          	--> 1906 (numeric) nns hotel
(numeric) nns hour           	--> 1907 (numeric) nns hour
(numeric) nns kid            	--> 1908 (numeric) nns kid
(numeric) nns kilometer      	--> 1909 (numeric) nns kilometer
(numeric) nns lawmaker       	--> 1910 (numeric) nns lawmaker
(numeric) nns legens         	--> 1911 (numeric) nns legens
(numeric) nns method         	--> 1912 (numeric) nns method
(numeric) nns notebook       	--> 1913 (numeric) nns notebook
(numeric) nns obstacl        	--> 1914 (numeric) nns obstacl
(numeric) nns on             	--> 1915 (numeric) nns on
(numeric) nns part           	--> 1916 (numeric) nns part
(numeric) nns pat            	--> 1917 (numeric) nns pat
(numeric) nns pathwa         	--> 1918 (numeric) nns pathwa
(numeric) nns peopl          	--> 1919 (numeric) nns peopl
(numeric) nns phenomenon     	--> 1920 (numeric) nns phenomenon
(numeric) nns photograph     	--> 1921 (numeric) nns photograph
(numeric) nns photographer   	--> 1922 (numeric) nns photographer
(numeric) nns point          	--> 1923 (numeric) nns point
(numeric) nns polit          	--> 1924 (numeric) nns polit
(numeric) nns program        	--> 1925 (numeric) nns program
(numeric) nns protocol       	--> 1926 (numeric) nns protocol
(numeric) nns reg            	--> 1927 (numeric) nns reg
(numeric) nns rel            	--> 1928 (numeric) nns rel
(numeric) nns repar          	--> 1929 (numeric) nns repar
(numeric) nns rl             	--> 1930 (numeric) nns rl
(numeric) nns sci            	--> 1931 (numeric) nns sci
(numeric) nns shirt          	--> 1932 (numeric) nns shirt
(numeric) nns sock           	--> 1933 (numeric) nns sock
(numeric) nns stud           	--> 1934 (numeric) nns stud
(numeric) nns techniqu       	--> 1935 (numeric) nns techniqu
(numeric) nns tim            	--> 1936 (numeric) nns tim
(numeric) nns troop          	--> 1937 (numeric) nns troop
(numeric) nns week           	--> 1938 (numeric) nns week
(numeric) nns wildflower     	--> 1939 (numeric) nns wildflower
(numeric) nns year           	--> 1940 (numeric) nns year
(numeric) nonslip            	--> 1941 (numeric) nonslip
(numeric) nonslip )          	--> 1942 (numeric) nonslip )
(numeric) not )              	--> 1943 (numeric) not )
(numeric) notebook           	--> 1944 (numeric) notebook
(numeric) notebook )         	--> 1945 (numeric) notebook )
(numeric) notfail            	--> 1946 (numeric) notfail
(numeric) notfailed )        	--> 1947 (numeric) notfailed )
(numeric) now )              	--> 1948 (numeric) now )
(numeric) np                 	--> 1949 (numeric) np
(numeric) np (               	--> 1950 (numeric) np (
(numeric) number             	--> 1951 (numeric) number
(numeric) number )           	--> 1952 (numeric) number )
(numeric) nur                	--> 1953 (numeric) nur
(numeric) nurse )            	--> 1954 (numeric) nurse )
(numeric) nurtur             	--> 1955 (numeric) nurtur
(numeric) nurture )          	--> 1956 (numeric) nurture )
(numeric) nx                 	--> 1957 (numeric) nx
(numeric) nx (               	--> 1958 (numeric) nx (
(numeric) obstacl            	--> 1959 (numeric) obstacl
(numeric) obstacle )         	--> 1960 (numeric) obstacle )
(numeric) of )               	--> 1961 (numeric) of )
(numeric) off )              	--> 1962 (numeric) off )
(numeric) officer            	--> 1963 (numeric) officer
(numeric) officer )          	--> 1964 (numeric) officer )
(numeric) old )              	--> 1965 (numeric) old )
(numeric) older              	--> 1966 (numeric) older
(numeric) older )            	--> 1967 (numeric) older )
(numeric) oldest             	--> 1968 (numeric) oldest
(numeric) oldest )           	--> 1969 (numeric) oldest )
(numeric) oliver             	--> 1970 (numeric) oliver
(numeric) oliver )           	--> 1971 (numeric) oliver )
(numeric) on )               	--> 1972 (numeric) on )
(numeric) one )              	--> 1973 (numeric) one )
(numeric) one-year           	--> 1974 (numeric) one-year
(numeric) one-year )         	--> 1975 (numeric) one-year )
(numeric) onl                	--> 1976 (numeric) onl
(numeric) online )           	--> 1977 (numeric) online )
(numeric) opinion            	--> 1978 (numeric) opinion
(numeric) opinion )          	--> 1979 (numeric) opinion )
(numeric) or )               	--> 1980 (numeric) or )
(numeric) order              	--> 1981 (numeric) order
(numeric) order )            	--> 1982 (numeric) order )
(numeric) organis            	--> 1983 (numeric) organis
(numeric) organisational )   	--> 1984 (numeric) organisational )
(numeric) other )            	--> 1985 (numeric) other )
(numeric) ottoman            	--> 1986 (numeric) ottoman
(numeric) ottoman )          	--> 1987 (numeric) ottoman )
(numeric) out )              	--> 1988 (numeric) out )
(numeric) outpost            	--> 1989 (numeric) outpost
(numeric) outpost )          	--> 1990 (numeric) outpost )
(numeric) outstand           	--> 1991 (numeric) outstand
(numeric) outstanding )      	--> 1992 (numeric) outstanding )
(numeric) over )             	--> 1993 (numeric) over )
(numeric) overse             	--> 1994 (numeric) overse
(numeric) overseas )         	--> 1995 (numeric) overseas )
(numeric) own )              	--> 1996 (numeric) own )
(numeric) pack               	--> 1997 (numeric) pack
(numeric) package )          	--> 1998 (numeric) package )
(numeric) paid               	--> 1999 (numeric) paid
(numeric) paid )             	--> 2000 (numeric) paid )
(numeric) parliament         	--> 2001 (numeric) parliament
(numeric) parliamentary )    	--> 2002 (numeric) parliamentary )
(numeric) part               	--> 2003 (numeric) part
(numeric) part )             	--> 2004 (numeric) part )
(numeric) particl            	--> 2005 (numeric) particl
(numeric) particularly )     	--> 2006 (numeric) particularly )
(numeric) partly )           	--> 2007 (numeric) partly )
(numeric) party )            	--> 2008 (numeric) party )
(numeric) pas                	--> 2009 (numeric) pas
(numeric) passing )          	--> 2010 (numeric) passing )
(numeric) patent             	--> 2011 (numeric) patent
(numeric) patent )           	--> 2012 (numeric) patent )
(numeric) pathwa             	--> 2013 (numeric) pathwa
(numeric) pathway )          	--> 2014 (numeric) pathway )
(numeric) pavl               	--> 2015 (numeric) pavl
(numeric) pavlic )           	--> 2016 (numeric) pavlic )
(numeric) pdt                	--> 2017 (numeric) pdt
(numeric) pdt al             	--> 2018 (numeric) pdt al
(numeric) pending )          	--> 2019 (numeric) pending )
(numeric) peninsl            	--> 2020 (numeric) peninsl
(numeric) peninsula )        	--> 2021 (numeric) peninsula )
(numeric) pens               	--> 2022 (numeric) pens
(numeric) pension )          	--> 2023 (numeric) pension )
(numeric) peopl              	--> 2024 (numeric) peopl
(numeric) people )           	--> 2025 (numeric) people )
(numeric) per )              	--> 2026 (numeric) per )
(numeric) perc               	--> 2027 (numeric) perc
(numeric) percent )          	--> 2028 (numeric) percent )
(numeric) phenomenon         	--> 2029 (numeric) phenomenon
(numeric) phenomenon )       	--> 2030 (numeric) phenomenon )
(numeric) photograph         	--> 2031 (numeric) photograph
(numeric) photograph )       	--> 2032 (numeric) photograph )
(numeric) photographer       	--> 2033 (numeric) photographer
(numeric) photographer )     	--> 2034 (numeric) photographer )
(numeric) pil                	--> 2035 (numeric) pil
(numeric) pillar )           	--> 2036 (numeric) pillar )
(numeric) pistol             	--> 2037 (numeric) pistol
(numeric) pistol )           	--> 2038 (numeric) pistol )
(numeric) plac               	--> 2039 (numeric) plac
(numeric) place )            	--> 2040 (numeric) place )
(numeric) play               	--> 2041 (numeric) play
(numeric) played )           	--> 2042 (numeric) played )
(numeric) plays )            	--> 2043 (numeric) plays )
(numeric) pm                 	--> 2044 (numeric) pm
(numeric) pm )               	--> 2045 (numeric) pm )
(numeric) po                 	--> 2046 (numeric) po
(numeric) point              	--> 2047 (numeric) point
(numeric) point )            	--> 2048 (numeric) point )
(numeric) pok                	--> 2049 (numeric) pok
(numeric) poked )            	--> 2050 (numeric) poked )
(numeric) polit              	--> 2051 (numeric) polit
(numeric) political )        	--> 2052 (numeric) political )
(numeric) politics )         	--> 2053 (numeric) politics )
(numeric) pos                	--> 2055 (numeric) pos 
(numeric) pos                	--> 2055 (numeric) pos 
(numeric) pos )              	--> 2056 (numeric) pos )
(numeric) posed )            	--> 2057 (numeric) posed )
(numeric) posthum            	--> 2058 (numeric) posthum
(numeric) posthumously )     	--> 2059 (numeric) posthumously )
(numeric) postpon            	--> 2060 (numeric) postpon
(numeric) postponed )        	--> 2061 (numeric) postponed )
(numeric) powel              	--> 2062 (numeric) powel
(numeric) powell )           	--> 2063 (numeric) powell )
(numeric) pp                 	--> 2064 (numeric) pp
(numeric) pp (               	--> 2065 (numeric) pp (
(numeric) preced             	--> 2066 (numeric) preced
(numeric) preceding )        	--> 2067 (numeric) preceding )
(numeric) prem               	--> 2068 (numeric) prem
(numeric) premier )          	--> 2069 (numeric) premier )
(numeric) pres               	--> 2070 (numeric) pres
(numeric) presid             	--> 2071 (numeric) presid
(numeric) president )        	--> 2072 (numeric) president )
(numeric) press )            	--> 2073 (numeric) press )
(numeric) pressur            	--> 2074 (numeric) pressur
(numeric) pressure )         	--> 2075 (numeric) pressure )
(numeric) prevent            	--> 2076 (numeric) prevent
(numeric) prevention )       	--> 2077 (numeric) prevention )
(numeric) pric               	--> 2078 (numeric) pric
(numeric) price )            	--> 2079 (numeric) price )
(numeric) princes            	--> 2080 (numeric) princes
(numeric) princeton )        	--> 2081 (numeric) princeton )
(numeric) prisoner           	--> 2082 (numeric) prisoner
(numeric) prisoner )         	--> 2083 (numeric) prisoner )
(numeric) prn                	--> 2084 (numeric) prn
(numeric) prn (              	--> 2085 (numeric) prn (
(numeric) prob               	--> 2086 (numeric) prob
(numeric) probe )            	--> 2087 (numeric) probe )
(numeric) produc             	--> 2088 (numeric) produc
(numeric) produce )          	--> 2089 (numeric) produce )
(numeric) production )       	--> 2090 (numeric) production )
(numeric) program            	--> 2091 (numeric) program
(numeric) program )          	--> 2092 (numeric) program )
(numeric) propos             	--> 2093 (numeric) propos
(numeric) proposed )         	--> 2094 (numeric) proposed )
(numeric) prospect           	--> 2095 (numeric) prospect
(numeric) prospect )         	--> 2096 (numeric) prospect )
(numeric) prostitut          	--> 2097 (numeric) prostitut
(numeric) prostitute )       	--> 2098 (numeric) prostitute )
(numeric) protocol           	--> 2099 (numeric) protocol
(numeric) protocol )         	--> 2100 (numeric) protocol )
(numeric) prov               	--> 2101 (numeric) prov
(numeric) provide )          	--> 2102 (numeric) provide )
