=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2922
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) a )                 	--> 1454 (numeric) a )
(numeric) a.m.                	--> 1455 (numeric) a.m.
(numeric) a.m. )              	--> 1456 (numeric) a.m. )
(numeric) aberdeen            	--> 1457 (numeric) aberdeen
(numeric) aberdeen )          	--> 1458 (numeric) aberdeen )
(numeric) abkhaz              	--> 1459 (numeric) abkhaz
(numeric) abkhaz )            	--> 1460 (numeric) abkhaz )
(numeric) about )             	--> 1461 (numeric) about )
(numeric) accomplished        	--> 1462 (numeric) accomplished
(numeric) accomplished )      	--> 1463 (numeric) accomplished )
(numeric) accuses             	--> 1464 (numeric) accuses
(numeric) accuses )           	--> 1465 (numeric) accuses )
(numeric) achievement         	--> 1466 (numeric) achievement
(numeric) achievement )       	--> 1467 (numeric) achievement )
(numeric) across )            	--> 1468 (numeric) across )
(numeric) action              	--> 1469 (numeric) action
(numeric) action )            	--> 1470 (numeric) action )
(numeric) actor               	--> 1471 (numeric) actor
(numeric) actor )             	--> 1472 (numeric) actor )
(numeric) adoring             	--> 1473 (numeric) adoring
(numeric) adoring )           	--> 1474 (numeric) adoring )
(numeric) adorned             	--> 1475 (numeric) adorned
(numeric) adorned )           	--> 1476 (numeric) adorned )
(numeric) affect              	--> 1477 (numeric) affect
(numeric) affect )            	--> 1478 (numeric) affect )
(numeric) affirmative         	--> 1479 (numeric) affirmative
(numeric) affirmative )       	--> 1480 (numeric) affirmative )
(numeric) after )             	--> 1481 (numeric) after )
(numeric) against )           	--> 1482 (numeric) against )
(numeric) ago                 	--> 1483 (numeric) ago
(numeric) ago )               	--> 1484 (numeric) ago )
(numeric) agreed              	--> 1485 (numeric) agreed
(numeric) agreed )            	--> 1486 (numeric) agreed )
(numeric) aids                	--> 1487 (numeric) aids
(numeric) aids )              	--> 1488 (numeric) aids )
(numeric) aimed               	--> 1489 (numeric) aimed
(numeric) aimed )             	--> 1490 (numeric) aimed )
(numeric) air                 	--> 1491 (numeric) air
(numeric) air )               	--> 1492 (numeric) air )
(numeric) airport             	--> 1493 (numeric) airport
(numeric) airport )           	--> 1494 (numeric) airport )
(numeric) all )               	--> 1495 (numeric) all )
(numeric) allowing            	--> 1496 (numeric) allowing
(numeric) allowing )          	--> 1497 (numeric) allowing )
(numeric) along )             	--> 1498 (numeric) along )
(numeric) also )              	--> 1499 (numeric) also )
(numeric) amount              	--> 1500 (numeric) amount
(numeric) amount )            	--> 1501 (numeric) amount )
(numeric) an )                	--> 1502 (numeric) an )
(numeric) and )               	--> 1503 (numeric) and )
(numeric) anne                	--> 1504 (numeric) anne
(numeric) anne )              	--> 1505 (numeric) anne )
(numeric) announced           	--> 1506 (numeric) announced
(numeric) announced )         	--> 1507 (numeric) announced )
(numeric) annual              	--> 1508 (numeric) annual
(numeric) annual )            	--> 1509 (numeric) annual )
(numeric) anthrax             	--> 1510 (numeric) anthrax
(numeric) anthrax )           	--> 1511 (numeric) anthrax )
(numeric) any )               	--> 1512 (numeric) any )
(numeric) anybody )           	--> 1513 (numeric) anybody )
(numeric) apple               	--> 1514 (numeric) apple
(numeric) apple )             	--> 1515 (numeric) apple )
(numeric) application         	--> 1516 (numeric) application
(numeric) application )       	--> 1517 (numeric) application )
(numeric) apply               	--> 1518 (numeric) apply
(numeric) apply )             	--> 1519 (numeric) apply )
(numeric) appointee           	--> 1520 (numeric) appointee
(numeric) appointee )         	--> 1521 (numeric) appointee )
(numeric) approximately       	--> 1522 (numeric) approximately
(numeric) approximately )     	--> 1523 (numeric) approximately )
(numeric) arizona             	--> 1524 (numeric) arizona
(numeric) arizona )           	--> 1525 (numeric) arizona )
(numeric) armed               	--> 1526 (numeric) armed
(numeric) armed )             	--> 1527 (numeric) armed )
(numeric) around )            	--> 1528 (numeric) around )
(numeric) arrives             	--> 1529 (numeric) arrives
(numeric) arrives )           	--> 1530 (numeric) arrives )
(numeric) as )                	--> 1531 (numeric) as )
(numeric) asked               	--> 1532 (numeric) asked
(numeric) asked )             	--> 1533 (numeric) asked )
(numeric) asset               	--> 1534 (numeric) asset
(numeric) asset )             	--> 1535 (numeric) asset )
(numeric) at )                	--> 1536 (numeric) at )
(numeric) attack              	--> 1537 (numeric) attack
(numeric) attack )            	--> 1538 (numeric) attack )
(numeric) australia           	--> 1539 (numeric) australia
(numeric) australia )         	--> 1540 (numeric) australia )
(numeric) author              	--> 1541 (numeric) author
(numeric) author )            	--> 1542 (numeric) author )
(numeric) average             	--> 1543 (numeric) average
(numeric) average )           	--> 1544 (numeric) average )
(numeric) avoid               	--> 1545 (numeric) avoid
(numeric) avoid )             	--> 1546 (numeric) avoid )
(numeric) award               	--> 1547 (numeric) award
(numeric) award )             	--> 1548 (numeric) award )
(numeric) bachelor            	--> 1549 (numeric) bachelor
(numeric) bachelor )          	--> 1550 (numeric) bachelor )
(numeric) bag                 	--> 1551 (numeric) bag
(numeric) bag )               	--> 1552 (numeric) bag )
(numeric) balanced            	--> 1553 (numeric) balanced
(numeric) balanced )          	--> 1554 (numeric) balanced )
(numeric) ball                	--> 1555 (numeric) ball
(numeric) ball )              	--> 1556 (numeric) ball )
(numeric) ban                 	--> 1557 (numeric) ban
(numeric) ban )               	--> 1558 (numeric) ban )
(numeric) band                	--> 1559 (numeric) band
(numeric) band )              	--> 1560 (numeric) band )
(numeric) bank                	--> 1561 (numeric) bank
(numeric) bank )              	--> 1562 (numeric) bank )
(numeric) banks               	--> 1563 (numeric) banks
(numeric) banks )             	--> 1564 (numeric) banks )
(numeric) banner              	--> 1565 (numeric) banner
(numeric) banner )            	--> 1566 (numeric) banner )
(numeric) bart                	--> 1567 (numeric) bart
(numeric) bart )              	--> 1568 (numeric) bart )
(numeric) based               	--> 1569 (numeric) based
(numeric) based )             	--> 1570 (numeric) based )
(numeric) basically           	--> 1571 (numeric) basically
(numeric) basically )         	--> 1572 (numeric) basically )
(numeric) basis               	--> 1573 (numeric) basis
(numeric) basis )             	--> 1574 (numeric) basis )
(numeric) battle              	--> 1575 (numeric) battle
(numeric) battle )            	--> 1576 (numeric) battle )
(numeric) bay                 	--> 1577 (numeric) bay
(numeric) bay )               	--> 1578 (numeric) bay )
(numeric) be )                	--> 1579 (numeric) be )
(numeric) because )           	--> 1580 (numeric) because )
(numeric) before )            	--> 1581 (numeric) before )
(numeric) begged              	--> 1582 (numeric) begged
(numeric) begged )            	--> 1583 (numeric) begged )
(numeric) begin               	--> 1584 (numeric) begin
(numeric) begin )             	--> 1585 (numeric) begin )
(numeric) begins              	--> 1586 (numeric) begins
(numeric) begins )            	--> 1587 (numeric) begins )
(numeric) behind )            	--> 1588 (numeric) behind )
(numeric) benchmark           	--> 1589 (numeric) benchmark
(numeric) benchmark )         	--> 1590 (numeric) benchmark )
(numeric) between )           	--> 1591 (numeric) between )
(numeric) bidder              	--> 1592 (numeric) bidder
(numeric) bidder )            	--> 1593 (numeric) bidder )
(numeric) bill                	--> 1594 (numeric) bill
(numeric) bill )              	--> 1595 (numeric) bill )
(numeric) billboard           	--> 1596 (numeric) billboard
(numeric) billboard )         	--> 1597 (numeric) billboard )
(numeric) birmingham          	--> 1598 (numeric) birmingham
(numeric) birmingham )        	--> 1599 (numeric) birmingham )
(numeric) black               	--> 1600 (numeric) black
(numeric) black )             	--> 1601 (numeric) black )
(numeric) bluster             	--> 1602 (numeric) bluster
(numeric) bluster )           	--> 1603 (numeric) bluster )
(numeric) bob                 	--> 1604 (numeric) bob
(numeric) bob )               	--> 1605 (numeric) bob )
(numeric) body                	--> 1606 (numeric) body
(numeric) body )              	--> 1607 (numeric) body )
(numeric) bond                	--> 1608 (numeric) bond
(numeric) bond )              	--> 1609 (numeric) bond )
(numeric) book                	--> 1610 (numeric) book
(numeric) book )              	--> 1611 (numeric) book )
(numeric) boston              	--> 1612 (numeric) boston
(numeric) boston )            	--> 1613 (numeric) boston )
(numeric) box                 	--> 1614 (numeric) box
(numeric) box )               	--> 1615 (numeric) box )
(numeric) brain               	--> 1616 (numeric) brain
(numeric) brain )             	--> 1617 (numeric) brain )
(numeric) breath              	--> 1618 (numeric) breath
(numeric) breath )            	--> 1619 (numeric) breath )
(numeric) brick               	--> 1620 (numeric) brick
(numeric) brick )             	--> 1621 (numeric) brick )
(numeric) bride               	--> 1622 (numeric) bride
(numeric) bride )             	--> 1623 (numeric) bride )
(numeric) brilliant           	--> 1624 (numeric) brilliant
(numeric) brilliant )         	--> 1625 (numeric) brilliant )
(numeric) brother             	--> 1626 (numeric) brother
(numeric) brother )           	--> 1627 (numeric) brother )
(numeric) brown               	--> 1628 (numeric) brown
(numeric) brown )             	--> 1629 (numeric) brown )
(numeric) building            	--> 1630 (numeric) building
(numeric) building )          	--> 1631 (numeric) building )
(numeric) built-in            	--> 1632 (numeric) built-in
(numeric) built-in )          	--> 1633 (numeric) built-in )
(numeric) burden              	--> 1634 (numeric) burden
(numeric) burden )            	--> 1635 (numeric) burden )
(numeric) bush                	--> 1636 (numeric) bush
(numeric) bush )              	--> 1637 (numeric) bush )
(numeric) but )               	--> 1638 (numeric) but )
(numeric) by )                	--> 1639 (numeric) by )
(numeric) bye                 	--> 1640 (numeric) bye
(numeric) bye )               	--> 1641 (numeric) bye )
(numeric) ca                  	--> 1642 (numeric) ca
(numeric) ca )                	--> 1643 (numeric) ca )
(numeric) california          	--> 1644 (numeric) california
(numeric) california )        	--> 1645 (numeric) california )
(numeric) campaign            	--> 1646 (numeric) campaign
(numeric) campaign )          	--> 1647 (numeric) campaign )
(numeric) can )               	--> 1648 (numeric) can )
(numeric) candy               	--> 1649 (numeric) candy
(numeric) candy )             	--> 1650 (numeric) candy )
(numeric) captured            	--> 1651 (numeric) captured
(numeric) captured )          	--> 1652 (numeric) captured )
(numeric) car                 	--> 1653 (numeric) car
(numeric) car )               	--> 1654 (numeric) car )
(numeric) casanova            	--> 1655 (numeric) casanova
(numeric) casanova )          	--> 1656 (numeric) casanova )
(numeric) case                	--> 1657 (numeric) case
(numeric) case )              	--> 1658 (numeric) case )
(numeric) category            	--> 1659 (numeric) category
(numeric) category )          	--> 1660 (numeric) category )
(numeric) cd                  	--> 1661 (numeric) cd
(numeric) cd )                	--> 1662 (numeric) cd )
(numeric) central             	--> 1663 (numeric) central
(numeric) central )           	--> 1664 (numeric) central )
(numeric) century             	--> 1665 (numeric) century
(numeric) century )           	--> 1666 (numeric) century )
(numeric) change              	--> 1667 (numeric) change
(numeric) change )            	--> 1668 (numeric) change )
(numeric) charged             	--> 1669 (numeric) charged
(numeric) charged )           	--> 1670 (numeric) charged )
(numeric) chart               	--> 1671 (numeric) chart
(numeric) chart )             	--> 1672 (numeric) chart )
(numeric) chase               	--> 1673 (numeric) chase
(numeric) chase )             	--> 1674 (numeric) chase )
(numeric) chicago             	--> 1675 (numeric) chicago
(numeric) chicago )           	--> 1676 (numeric) chicago )
(numeric) child               	--> 1677 (numeric) child
(numeric) child )             	--> 1678 (numeric) child )
(numeric) china               	--> 1679 (numeric) china
(numeric) china )             	--> 1680 (numeric) china )
(numeric) chocolate           	--> 1681 (numeric) chocolate
(numeric) chocolate )         	--> 1682 (numeric) chocolate )
(numeric) choice              	--> 1683 (numeric) choice
(numeric) choice )            	--> 1684 (numeric) choice )
(numeric) cholera             	--> 1685 (numeric) cholera
(numeric) cholera )           	--> 1686 (numeric) cholera )
(numeric) christian           	--> 1687 (numeric) christian
(numeric) christian )         	--> 1688 (numeric) christian )
(numeric) chuck               	--> 1689 (numeric) chuck
(numeric) chuck )             	--> 1690 (numeric) chuck )
(numeric) church              	--> 1691 (numeric) church
(numeric) church )            	--> 1692 (numeric) church )
(numeric) city                	--> 1693 (numeric) city
(numeric) city )              	--> 1694 (numeric) city )
(numeric) classification      	--> 1695 (numeric) classification
(numeric) classification )    	--> 1696 (numeric) classification )
(numeric) close               	--> 1697 (numeric) close
(numeric) close )             	--> 1698 (numeric) close )
(numeric) club                	--> 1699 (numeric) club
(numeric) club )              	--> 1700 (numeric) club )
(numeric) coalition           	--> 1701 (numeric) coalition
(numeric) coalition )         	--> 1702 (numeric) coalition )
(numeric) collaborator        	--> 1703 (numeric) collaborator
(numeric) collaborator )      	--> 1704 (numeric) collaborator )
(numeric) come )              	--> 1705 (numeric) come )
(numeric) comedy              	--> 1706 (numeric) comedy
(numeric) comedy )            	--> 1707 (numeric) comedy )
(numeric) commander           	--> 1708 (numeric) commander
(numeric) commander )         	--> 1709 (numeric) commander )
(numeric) committed           	--> 1710 (numeric) committed
(numeric) committed )         	--> 1711 (numeric) committed )
(numeric) committee           	--> 1712 (numeric) committee
(numeric) committee )         	--> 1713 (numeric) committee )
(numeric) commonly            	--> 1714 (numeric) commonly
(numeric) commonly )          	--> 1715 (numeric) commonly )
(numeric) company             	--> 1716 (numeric) company
(numeric) company )           	--> 1717 (numeric) company )
(numeric) complete            	--> 1718 (numeric) complete
(numeric) complete )          	--> 1719 (numeric) complete )
(numeric) completely          	--> 1720 (numeric) completely
(numeric) completely )        	--> 1721 (numeric) completely )
(numeric) complicated         	--> 1722 (numeric) complicated
(numeric) complicated )       	--> 1723 (numeric) complicated )
(numeric) comply              	--> 1724 (numeric) comply
(numeric) comply )            	--> 1725 (numeric) comply )
(numeric) component           	--> 1726 (numeric) component
(numeric) component )         	--> 1727 (numeric) component )
(numeric) computer            	--> 1728 (numeric) computer
(numeric) computer )          	--> 1729 (numeric) computer )
(numeric) concrete            	--> 1730 (numeric) concrete
(numeric) concrete )          	--> 1731 (numeric) concrete )
(numeric) congregation        	--> 1732 (numeric) congregation
(numeric) congregation )      	--> 1733 (numeric) congregation )
(numeric) continued           	--> 1734 (numeric) continued
(numeric) continued )         	--> 1735 (numeric) continued )
(numeric) continues           	--> 1736 (numeric) continues
(numeric) continues )         	--> 1737 (numeric) continues )
(numeric) continuing          	--> 1738 (numeric) continuing
(numeric) continuing )        	--> 1739 (numeric) continuing )
(numeric) contracted          	--> 1740 (numeric) contracted
(numeric) contracted )        	--> 1741 (numeric) contracted )
(numeric) convention          	--> 1742 (numeric) convention
(numeric) convention )        	--> 1743 (numeric) convention )
(numeric) cooper              	--> 1744 (numeric) cooper
(numeric) cooper )            	--> 1745 (numeric) cooper )
(numeric) corruption          	--> 1746 (numeric) corruption
(numeric) corruption )        	--> 1747 (numeric) corruption )
(numeric) council             	--> 1748 (numeric) council
(numeric) council )           	--> 1749 (numeric) council )
(numeric) country             	--> 1750 (numeric) country
(numeric) country )           	--> 1751 (numeric) country )
(numeric) county              	--> 1752 (numeric) county
(numeric) county )            	--> 1753 (numeric) county )
(numeric) couple              	--> 1754 (numeric) couple
(numeric) couple )            	--> 1755 (numeric) couple )
(numeric) court               	--> 1756 (numeric) court
(numeric) court )             	--> 1757 (numeric) court )
(numeric) crafting            	--> 1758 (numeric) crafting
(numeric) crafting )          	--> 1759 (numeric) crafting )
(numeric) crashed             	--> 1760 (numeric) crashed
(numeric) crashed )           	--> 1761 (numeric) crashed )
(numeric) created             	--> 1762 (numeric) created
(numeric) created )           	--> 1763 (numeric) created )
(numeric) credit              	--> 1764 (numeric) credit
(numeric) credit )            	--> 1765 (numeric) credit )
(numeric) crick               	--> 1766 (numeric) crick
(numeric) crick )             	--> 1767 (numeric) crick )
(numeric) crime               	--> 1768 (numeric) crime
(numeric) crime )             	--> 1769 (numeric) crime )
(numeric) critic              	--> 1770 (numeric) critic
(numeric) critic )            	--> 1771 (numeric) critic )
(numeric) crowd               	--> 1772 (numeric) crowd
(numeric) crowd )             	--> 1773 (numeric) crowd )
(numeric) cum                 	--> 1774 (numeric) cum
(numeric) cum )               	--> 1775 (numeric) cum )
(numeric) cupcake             	--> 1776 (numeric) cupcake
(numeric) cupcake )           	--> 1777 (numeric) cupcake )
(numeric) current             	--> 1778 (numeric) current
(numeric) current )           	--> 1779 (numeric) current )
(numeric) daily               	--> 1780 (numeric) daily
(numeric) daily )             	--> 1781 (numeric) daily )
(numeric) danger              	--> 1782 (numeric) danger
(numeric) danger )            	--> 1783 (numeric) danger )
(numeric) daughter            	--> 1784 (numeric) daughter
(numeric) daughter )          	--> 1785 (numeric) daughter )
(numeric) day                 	--> 1786 (numeric) day
(numeric) day )               	--> 1787 (numeric) day )
(numeric) dayton              	--> 1788 (numeric) dayton
(numeric) dayton )            	--> 1789 (numeric) dayton )
(numeric) de                  	--> 1790 (numeric) de
(numeric) de )                	--> 1791 (numeric) de )
(numeric) death               	--> 1792 (numeric) death
(numeric) death )             	--> 1793 (numeric) death )
(numeric) debt                	--> 1794 (numeric) debt
(numeric) debt )              	--> 1795 (numeric) debt )
(numeric) decision            	--> 1796 (numeric) decision
(numeric) decision )          	--> 1797 (numeric) decision )
(numeric) defended            	--> 1798 (numeric) defended
(numeric) defended )          	--> 1799 (numeric) defended )
(numeric) defense             	--> 1800 (numeric) defense
(numeric) defense )           	--> 1801 (numeric) defense )
(numeric) degree              	--> 1802 (numeric) degree
(numeric) degree )            	--> 1803 (numeric) degree )
(numeric) democrat            	--> 1804 (numeric) democrat
(numeric) democrat )          	--> 1805 (numeric) democrat )
(numeric) department          	--> 1806 (numeric) department
(numeric) department )        	--> 1807 (numeric) department )
(numeric) deserves            	--> 1808 (numeric) deserves
(numeric) deserves )          	--> 1809 (numeric) deserves )
(numeric) detector            	--> 1810 (numeric) detector
(numeric) detector )          	--> 1811 (numeric) detector )
(numeric) dickinson           	--> 1812 (numeric) dickinson
(numeric) dickinson )         	--> 1813 (numeric) dickinson )
(numeric) did )               	--> 1814 (numeric) did )
(numeric) died                	--> 1815 (numeric) died
(numeric) died )              	--> 1816 (numeric) died )
(numeric) difference          	--> 1817 (numeric) difference
(numeric) difference )        	--> 1818 (numeric) difference )
(numeric) diplomacy           	--> 1819 (numeric) diplomacy
(numeric) diplomacy )         	--> 1820 (numeric) diplomacy )
(numeric) director            	--> 1821 (numeric) director
(numeric) director )          	--> 1822 (numeric) director )
(numeric) door                	--> 1823 (numeric) door
(numeric) door )              	--> 1824 (numeric) door )
(numeric) dorm                	--> 1825 (numeric) dorm
(numeric) dorm )              	--> 1826 (numeric) dorm )
(numeric) down )              	--> 1827 (numeric) down )
(numeric) doyen               	--> 1828 (numeric) doyen
(numeric) doyen )             	--> 1829 (numeric) doyen )
(numeric) draws               	--> 1830 (numeric) draws
(numeric) draws )             	--> 1831 (numeric) draws )
(numeric) dream               	--> 1832 (numeric) dream
(numeric) dream )             	--> 1833 (numeric) dream )
(numeric) drill               	--> 1834 (numeric) drill
(numeric) drill )             	--> 1835 (numeric) drill )
(numeric) drilling            	--> 1836 (numeric) drilling
(numeric) drilling )          	--> 1837 (numeric) drilling )
(numeric) driver              	--> 1838 (numeric) driver
(numeric) driver )            	--> 1839 (numeric) driver )
(numeric) drop                	--> 1840 (numeric) drop
(numeric) drop )              	--> 1841 (numeric) drop )
(numeric) drowned             	--> 1842 (numeric) drowned
(numeric) drowned )           	--> 1843 (numeric) drowned )
(numeric) during )            	--> 1844 (numeric) during )
(numeric) early               	--> 1845 (numeric) early
(numeric) early )             	--> 1846 (numeric) early )
(numeric) edwards             	--> 1847 (numeric) edwards
(numeric) edwards )           	--> 1848 (numeric) edwards )
(numeric) edwin               	--> 1849 (numeric) edwin
(numeric) edwin )             	--> 1850 (numeric) edwin )
(numeric) effective           	--> 1851 (numeric) effective
(numeric) effective )         	--> 1852 (numeric) effective )
(numeric) either )            	--> 1853 (numeric) either )
(numeric) el                  	--> 1854 (numeric) el
(numeric) el )                	--> 1855 (numeric) el )
(numeric) election            	--> 1856 (numeric) election
(numeric) election )          	--> 1857 (numeric) election )
(numeric) else )              	--> 1858 (numeric) else )
(numeric) emergency           	--> 1859 (numeric) emergency
(numeric) emergency )         	--> 1860 (numeric) emergency )
(numeric) emmy                	--> 1861 (numeric) emmy
(numeric) emmy )              	--> 1862 (numeric) emmy )
(numeric) en                  	--> 1863 (numeric) en
(numeric) en )                	--> 1864 (numeric) en )
(numeric) encourage           	--> 1865 (numeric) encourage
(numeric) encourage )         	--> 1866 (numeric) encourage )
(numeric) encouraged          	--> 1867 (numeric) encouraged
(numeric) encouraged )        	--> 1868 (numeric) encouraged )
(numeric) enemy               	--> 1869 (numeric) enemy
(numeric) enemy )             	--> 1870 (numeric) enemy )
(numeric) enough )            	--> 1871 (numeric) enough )
(numeric) entice              	--> 1872 (numeric) entice
(numeric) entice )            	--> 1873 (numeric) entice )
(numeric) establish           	--> 1874 (numeric) establish
(numeric) establish )         	--> 1875 (numeric) establish )
(numeric) estate              	--> 1876 (numeric) estate
(numeric) estate )            	--> 1877 (numeric) estate )
(numeric) ethics              	--> 1878 (numeric) ethics
(numeric) ethics )            	--> 1879 (numeric) ethics )
(numeric) europe              	--> 1880 (numeric) europe
(numeric) europe )            	--> 1881 (numeric) europe )
(numeric) even )              	--> 1882 (numeric) even )
(numeric) event               	--> 1883 (numeric) event
(numeric) event )             	--> 1884 (numeric) event )
(numeric) ever )              	--> 1885 (numeric) ever )
(numeric) exactly )           	--> 1886 (numeric) exactly )
(numeric) exchange            	--> 1887 (numeric) exchange
(numeric) exchange )          	--> 1888 (numeric) exchange )
(numeric) exile               	--> 1889 (numeric) exile
(numeric) exile )             	--> 1890 (numeric) exile )
(numeric) expects             	--> 1891 (numeric) expects
(numeric) expects )           	--> 1892 (numeric) expects )
(numeric) face                	--> 1893 (numeric) face
(numeric) face )              	--> 1894 (numeric) face )
(numeric) failed              	--> 1895 (numeric) failed
(numeric) failed )            	--> 1896 (numeric) failed )
(numeric) falling             	--> 1897 (numeric) falling
(numeric) falling )           	--> 1898 (numeric) falling )
(numeric) family              	--> 1899 (numeric) family
(numeric) family )            	--> 1900 (numeric) family )
(numeric) fathered            	--> 1901 (numeric) fathered
(numeric) fathered )          	--> 1902 (numeric) fathered )
(numeric) favorite            	--> 1903 (numeric) favorite
(numeric) favorite )          	--> 1904 (numeric) favorite )
(numeric) featuring           	--> 1905 (numeric) featuring
(numeric) featuring )         	--> 1906 (numeric) featuring )
(numeric) feel                	--> 1907 (numeric) feel
(numeric) feel )              	--> 1908 (numeric) feel )
(numeric) felt                	--> 1909 (numeric) felt
(numeric) felt )              	--> 1910 (numeric) felt )
(numeric) ferry               	--> 1911 (numeric) ferry
(numeric) ferry )             	--> 1912 (numeric) ferry )
(numeric) festival            	--> 1913 (numeric) festival
(numeric) festival )          	--> 1914 (numeric) festival )
(numeric) field               	--> 1915 (numeric) field
(numeric) field )             	--> 1916 (numeric) field )
(numeric) fighting            	--> 1917 (numeric) fighting
(numeric) fighting )          	--> 1918 (numeric) fighting )
(numeric) film                	--> 1919 (numeric) film
(numeric) film )              	--> 1920 (numeric) film )
(numeric) financial           	--> 1921 (numeric) financial
(numeric) financial )         	--> 1922 (numeric) financial )
(numeric) financing           	--> 1923 (numeric) financing
(numeric) financing )         	--> 1924 (numeric) financing )
(numeric) finding             	--> 1925 (numeric) finding
(numeric) finding )           	--> 1926 (numeric) finding )
(numeric) fire                	--> 1927 (numeric) fire
(numeric) fire )              	--> 1928 (numeric) fire )
(numeric) firm                	--> 1929 (numeric) firm
(numeric) firm )              	--> 1930 (numeric) firm )
(numeric) first )             	--> 1931 (numeric) first )
(numeric) fisher              	--> 1932 (numeric) fisher
(numeric) fisher )            	--> 1933 (numeric) fisher )
(numeric) fishing             	--> 1934 (numeric) fishing
(numeric) fishing )           	--> 1935 (numeric) fishing )
(numeric) flag                	--> 1936 (numeric) flag
(numeric) flag )              	--> 1937 (numeric) flag )
(numeric) florida             	--> 1938 (numeric) florida
(numeric) florida )           	--> 1939 (numeric) florida )
(numeric) florio              	--> 1940 (numeric) florio
(numeric) florio )            	--> 1941 (numeric) florio )
(numeric) followed )          	--> 1942 (numeric) followed )
(numeric) for )               	--> 1943 (numeric) for )
(numeric) force               	--> 1944 (numeric) force
(numeric) force )             	--> 1945 (numeric) force )
(numeric) formation           	--> 1946 (numeric) formation
(numeric) formation )         	--> 1947 (numeric) formation )
(numeric) former )            	--> 1948 (numeric) former )
(numeric) forward             	--> 1949 (numeric) forward
(numeric) forward )           	--> 1950 (numeric) forward )
(numeric) founder             	--> 1951 (numeric) founder
(numeric) founder )           	--> 1952 (numeric) founder )
(numeric) frank               	--> 1953 (numeric) frank
(numeric) frank )             	--> 1954 (numeric) frank )
(numeric) from )              	--> 1955 (numeric) from )
(numeric) front               	--> 1956 (numeric) front
(numeric) front )             	--> 1957 (numeric) front )
(numeric) fun                 	--> 1958 (numeric) fun
(numeric) fun )               	--> 1959 (numeric) fun )
(numeric) function            	--> 1960 (numeric) function
(numeric) function )          	--> 1961 (numeric) function )
(numeric) fundraising         	--> 1962 (numeric) fundraising
(numeric) fundraising )       	--> 1963 (numeric) fundraising )
(numeric) funds               	--> 1964 (numeric) funds
(numeric) funds )             	--> 1965 (numeric) funds )
(numeric) gallery             	--> 1966 (numeric) gallery
(numeric) gallery )           	--> 1967 (numeric) gallery )
(numeric) garden              	--> 1968 (numeric) garden
(numeric) garden )            	--> 1969 (numeric) garden )
(numeric) gary                	--> 1970 (numeric) gary
(numeric) gary )              	--> 1971 (numeric) gary )
(numeric) gave                	--> 1972 (numeric) gave
(numeric) gave )              	--> 1973 (numeric) gave )
(numeric) gear                	--> 1974 (numeric) gear
(numeric) gear )              	--> 1975 (numeric) gear )
(numeric) general             	--> 1976 (numeric) general
(numeric) general )           	--> 1977 (numeric) general )
(numeric) generosity          	--> 1978 (numeric) generosity
(numeric) generosity )        	--> 1979 (numeric) generosity )
(numeric) georgia             	--> 1980 (numeric) georgia
(numeric) georgia )           	--> 1981 (numeric) georgia )
(numeric) get )               	--> 1982 (numeric) get )
(numeric) gift                	--> 1983 (numeric) gift
(numeric) gift )              	--> 1984 (numeric) gift )
(numeric) girard              	--> 1985 (numeric) girard
(numeric) girard )            	--> 1986 (numeric) girard )
(numeric) give                	--> 1987 (numeric) give
(numeric) give )              	--> 1988 (numeric) give )
(numeric) given )             	--> 1989 (numeric) given )
(numeric) globe               	--> 1990 (numeric) globe
(numeric) globe )             	--> 1991 (numeric) globe )
(numeric) go )                	--> 1992 (numeric) go )
(numeric) goal                	--> 1993 (numeric) goal
(numeric) goal )              	--> 1994 (numeric) goal )
(numeric) goes )              	--> 1995 (numeric) goes )
(numeric) golan               	--> 1996 (numeric) golan
(numeric) golan )             	--> 1997 (numeric) golan )
(numeric) government          	--> 1998 (numeric) government
(numeric) government )        	--> 1999 (numeric) government )
(numeric) governor            	--> 2000 (numeric) governor
(numeric) governor )          	--> 2001 (numeric) governor )
(numeric) graduate            	--> 2002 (numeric) graduate
(numeric) graduate )          	--> 2003 (numeric) graduate )
(numeric) graduated           	--> 2004 (numeric) graduated
(numeric) graduated )         	--> 2005 (numeric) graduated )
(numeric) graham              	--> 2006 (numeric) graham
(numeric) graham )            	--> 2007 (numeric) graham )
(numeric) granted             	--> 2008 (numeric) granted
(numeric) granted )           	--> 2009 (numeric) granted )
