=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   2900
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) nn racket           	--> 1611 (numeric) nn racket
(numeric) nn rate             	--> 1612 (numeric) nn rate
(numeric) nn regiment         	--> 1613 (numeric) nn regiment
(numeric) nn reminder         	--> 1614 (numeric) nn reminder
(numeric) nn report           	--> 1615 (numeric) nn report
(numeric) nn reporter         	--> 1616 (numeric) nn reporter
(numeric) nn republic         	--> 1617 (numeric) nn republic
(numeric) nn reserve          	--> 1618 (numeric) nn reserve
(numeric) nn residence        	--> 1619 (numeric) nn residence
(numeric) nn resolution       	--> 1620 (numeric) nn resolution
(numeric) nn retirement       	--> 1621 (numeric) nn retirement
(numeric) nn ride             	--> 1622 (numeric) nn ride
(numeric) nn right            	--> 1623 (numeric) nn right
(numeric) nn room             	--> 1624 (numeric) nn room
(numeric) nn roster           	--> 1625 (numeric) nn roster
(numeric) nn route            	--> 1626 (numeric) nn route
(numeric) nn ruling           	--> 1627 (numeric) nn ruling
(numeric) nn sale             	--> 1628 (numeric) nn sale
(numeric) nn school           	--> 1629 (numeric) nn school
(numeric) nn seat             	--> 1630 (numeric) nn seat
(numeric) nn security         	--> 1631 (numeric) nn security
(numeric) nn sense            	--> 1632 (numeric) nn sense
(numeric) nn series           	--> 1633 (numeric) nn series
(numeric) nn service          	--> 1634 (numeric) nn service
(numeric) nn shaman           	--> 1635 (numeric) nn shaman
(numeric) nn share            	--> 1636 (numeric) nn share
(numeric) nn shoebox          	--> 1637 (numeric) nn shoebox
(numeric) nn show             	--> 1638 (numeric) nn show
(numeric) nn siege            	--> 1639 (numeric) nn siege
(numeric) nn sign             	--> 1640 (numeric) nn sign
(numeric) nn songwriter       	--> 1641 (numeric) nn songwriter
(numeric) nn source           	--> 1642 (numeric) nn source
(numeric) nn speech           	--> 1643 (numeric) nn speech
(numeric) nn speed            	--> 1644 (numeric) nn speed
(numeric) nn stage            	--> 1645 (numeric) nn stage
(numeric) nn station          	--> 1646 (numeric) nn station
(numeric) nn stepdaughter     	--> 1647 (numeric) nn stepdaughter
(numeric) nn street           	--> 1648 (numeric) nn street
(numeric) nn structure        	--> 1649 (numeric) nn structure
(numeric) nn success          	--> 1650 (numeric) nn success
(numeric) nn suicide          	--> 1651 (numeric) nn suicide
(numeric) nn suit             	--> 1652 (numeric) nn suit
(numeric) nn summa            	--> 1653 (numeric) nn summa
(numeric) nn support          	--> 1654 (numeric) nn support
(numeric) nn tank             	--> 1655 (numeric) nn tank
(numeric) nn target           	--> 1656 (numeric) nn target
(numeric) nn television       	--> 1657 (numeric) nn television
(numeric) nn tennis           	--> 1658 (numeric) nn tennis
(numeric) nn terrarium        	--> 1659 (numeric) nn terrarium
(numeric) nn texturing        	--> 1660 (numeric) nn texturing
(numeric) nn time             	--> 1661 (numeric) nn time
(numeric) nn tip              	--> 1662 (numeric) nn tip
(numeric) nn today            	--> 1663 (numeric) nn today
(numeric) nn tongue           	--> 1664 (numeric) nn tongue
(numeric) nn trail            	--> 1665 (numeric) nn trail
(numeric) nn trial            	--> 1666 (numeric) nn trial
(numeric) nn trip             	--> 1667 (numeric) nn trip
(numeric) nn tuberculosis     	--> 1668 (numeric) nn tuberculosis
(numeric) nn turf             	--> 1669 (numeric) nn turf
(numeric) nn ultimatum        	--> 1670 (numeric) nn ultimatum
(numeric) nn unemployment     	--> 1671 (numeric) nn unemployment
(numeric) nn university       	--> 1672 (numeric) nn university
(numeric) nn value            	--> 1673 (numeric) nn value
(numeric) nn victory          	--> 1674 (numeric) nn victory
(numeric) nn violence         	--> 1675 (numeric) nn violence
(numeric) nn wall             	--> 1676 (numeric) nn wall
(numeric) nn war              	--> 1677 (numeric) nn war
(numeric) nn way              	--> 1678 (numeric) nn way
(numeric) nn weather          	--> 1679 (numeric) nn weather
(numeric) nn wife             	--> 1680 (numeric) nn wife
(numeric) nn woman            	--> 1681 (numeric) nn woman
(numeric) nn world            	--> 1682 (numeric) nn world
(numeric) nn writer           	--> 1683 (numeric) nn writer
(numeric) nn yard             	--> 1684 (numeric) nn yard
(numeric) nn year             	--> 1685 (numeric) nn year
(numeric) nn yield            	--> 1686 (numeric) nn yield
(numeric) nnp                 	--> 1687 (numeric) nnp
(numeric) nnp aberdeen        	--> 1688 (numeric) nnp aberdeen
(numeric) nnp abkhaz          	--> 1689 (numeric) nnp abkhaz
(numeric) nnp aids            	--> 1690 (numeric) nnp aids
(numeric) nnp air             	--> 1691 (numeric) nnp air
(numeric) nnp angeles         	--> 1692 (numeric) nnp angeles
(numeric) nnp anne            	--> 1693 (numeric) nnp anne
(numeric) nnp apple           	--> 1694 (numeric) nnp apple
(numeric) nnp arizona         	--> 1695 (numeric) nnp arizona
(numeric) nnp arturo          	--> 1696 (numeric) nnp arturo
(numeric) nnp assad           	--> 1697 (numeric) nnp assad
(numeric) nnp athlone         	--> 1698 (numeric) nnp athlone
(numeric) nnp australia       	--> 1699 (numeric) nnp australia
(numeric) nnp baidoa          	--> 1700 (numeric) nnp baidoa
(numeric) nnp bank            	--> 1701 (numeric) nnp bank
(numeric) nnp barnard         	--> 1702 (numeric) nnp barnard
(numeric) nnp bart            	--> 1703 (numeric) nnp bart
(numeric) nnp bay             	--> 1704 (numeric) nnp bay
(numeric) nnp bensonhurst     	--> 1705 (numeric) nnp bensonhurst
(numeric) nnp bhutto          	--> 1706 (numeric) nnp bhutto
(numeric) nnp billboard       	--> 1707 (numeric) nnp billboard
(numeric) nnp birmingham      	--> 1708 (numeric) nnp birmingham
(numeric) nnp blevins         	--> 1709 (numeric) nnp blevins
(numeric) nnp bob             	--> 1710 (numeric) nnp bob
(numeric) nnp boerne          	--> 1711 (numeric) nnp boerne
(numeric) nnp bonilla         	--> 1712 (numeric) nnp bonilla
(numeric) nnp boston          	--> 1713 (numeric) nnp boston
(numeric) nnp boynton         	--> 1714 (numeric) nnp boynton
(numeric) nnp brown           	--> 1715 (numeric) nnp brown
(numeric) nnp bryant          	--> 1716 (numeric) nnp bryant
(numeric) nnp burkhart        	--> 1717 (numeric) nnp burkhart
(numeric) nnp bush            	--> 1718 (numeric) nnp bush
(numeric) nnp bye             	--> 1719 (numeric) nnp bye
(numeric) nnp california      	--> 1720 (numeric) nnp california
(numeric) nnp casanova        	--> 1721 (numeric) nnp casanova
(numeric) nnp central         	--> 1722 (numeric) nnp central
(numeric) nnp chiaverini      	--> 1723 (numeric) nnp chiaverini
(numeric) nnp chicago         	--> 1724 (numeric) nnp chicago
(numeric) nnp china           	--> 1725 (numeric) nnp china
(numeric) nnp cholera         	--> 1726 (numeric) nnp cholera
(numeric) nnp christian       	--> 1727 (numeric) nnp christian
(numeric) nnp club            	--> 1728 (numeric) nnp club
(numeric) nnp coalition       	--> 1729 (numeric) nnp coalition
(numeric) nnp colin           	--> 1730 (numeric) nnp colin
(numeric) nnp commander       	--> 1731 (numeric) nnp commander
(numeric) nnp computer        	--> 1732 (numeric) nnp computer
(numeric) nnp connie          	--> 1733 (numeric) nnp connie
(numeric) nnp cooper          	--> 1734 (numeric) nnp cooper
(numeric) nnp council         	--> 1735 (numeric) nnp council
(numeric) nnp county          	--> 1736 (numeric) nnp county
(numeric) nnp crick           	--> 1737 (numeric) nnp crick
(numeric) nnp daily           	--> 1738 (numeric) nnp daily
(numeric) nnp day             	--> 1739 (numeric) nnp day
(numeric) nnp dayton          	--> 1740 (numeric) nnp dayton
(numeric) nnp democrat        	--> 1741 (numeric) nnp democrat
(numeric) nnp department      	--> 1742 (numeric) nnp department
(numeric) nnp dickenson       	--> 1743 (numeric) nnp dickenson
(numeric) nnp dickinson       	--> 1744 (numeric) nnp dickinson
(numeric) nnp dinsoor         	--> 1745 (numeric) nnp dinsoor
(numeric) nnp donald          	--> 1746 (numeric) nnp donald
(numeric) nnp doyen           	--> 1747 (numeric) nnp doyen
(numeric) nnp draenei         	--> 1748 (numeric) nnp draenei
(numeric) nnp dufresne        	--> 1749 (numeric) nnp dufresne
(numeric) nnp edna            	--> 1750 (numeric) nnp edna
(numeric) nnp edwards         	--> 1751 (numeric) nnp edwards
(numeric) nnp edwin           	--> 1752 (numeric) nnp edwin
(numeric) nnp el              	--> 1753 (numeric) nnp el
(numeric) nnp emmy            	--> 1754 (numeric) nnp emmy
(numeric) nnp europe          	--> 1755 (numeric) nnp europe
(numeric) nnp festival        	--> 1756 (numeric) nnp festival
(numeric) nnp film            	--> 1757 (numeric) nnp film
(numeric) nnp fire            	--> 1758 (numeric) nnp fire
(numeric) nnp first           	--> 1759 (numeric) nnp first
(numeric) nnp fisher          	--> 1760 (numeric) nnp fisher
(numeric) nnp florida         	--> 1761 (numeric) nnp florida
(numeric) nnp florio          	--> 1762 (numeric) nnp florio
(numeric) nnp forbes          	--> 1763 (numeric) nnp forbes
(numeric) nnp force           	--> 1764 (numeric) nnp force
(numeric) nnp francis         	--> 1765 (numeric) nnp francis
(numeric) nnp francisco       	--> 1766 (numeric) nnp francisco
(numeric) nnp frank           	--> 1767 (numeric) nnp frank
(numeric) nnp gallery         	--> 1768 (numeric) nnp gallery
(numeric) nnp gary            	--> 1769 (numeric) nnp gary
(numeric) nnp general         	--> 1770 (numeric) nnp general
(numeric) nnp georgia         	--> 1771 (numeric) nnp georgia
(numeric) nnp girard          	--> 1772 (numeric) nnp girard
(numeric) nnp goggins         	--> 1773 (numeric) nnp goggins
(numeric) nnp golan           	--> 1774 (numeric) nnp golan
(numeric) nnp governor        	--> 1775 (numeric) nnp governor
(numeric) nnp graham          	--> 1776 (numeric) nnp graham
(numeric) nnp grbac           	--> 1777 (numeric) nnp grbac
(numeric) nnp hafez           	--> 1778 (numeric) nnp hafez
(numeric) nnp hardy           	--> 1779 (numeric) nnp hardy
(numeric) nnp harris          	--> 1780 (numeric) nnp harris
(numeric) nnp harry           	--> 1781 (numeric) nnp harry
(numeric) nnp hatley          	--> 1782 (numeric) nnp hatley
(numeric) nnp heart           	--> 1783 (numeric) nnp heart
(numeric) nnp heights         	--> 1784 (numeric) nnp heights
(numeric) nnp henry           	--> 1785 (numeric) nnp henry
(numeric) nnp heuvel          	--> 1786 (numeric) nnp heuvel
(numeric) nnp hill            	--> 1787 (numeric) nnp hill
(numeric) nnp hoboken         	--> 1788 (numeric) nnp hoboken
(numeric) nnp homebrew        	--> 1789 (numeric) nnp homebrew
(numeric) nnp hoon            	--> 1790 (numeric) nnp hoon
(numeric) nnp house           	--> 1791 (numeric) nnp house
(numeric) nnp iidale          	--> 1792 (numeric) nnp iidale
(numeric) nnp international   	--> 1793 (numeric) nnp international
(numeric) nnp iraq            	--> 1794 (numeric) nnp iraq
(numeric) nnp iron            	--> 1795 (numeric) nnp iron
(numeric) nnp island          	--> 1796 (numeric) nnp island
(numeric) nnp israel          	--> 1797 (numeric) nnp israel
(numeric) nnp jaffna          	--> 1798 (numeric) nnp jaffna
(numeric) nnp jane            	--> 1799 (numeric) nnp jane
(numeric) nnp japan           	--> 1800 (numeric) nnp japan
(numeric) nnp japanese        	--> 1801 (numeric) nnp japanese
(numeric) nnp jersey          	--> 1802 (numeric) nnp jersey
(numeric) nnp job             	--> 1803 (numeric) nnp job
(numeric) nnp john            	--> 1804 (numeric) nnp john
(numeric) nnp july            	--> 1805 (numeric) nnp july
(numeric) nnp jung            	--> 1806 (numeric) nnp jung
(numeric) nnp kathryn         	--> 1807 (numeric) nnp kathryn
(numeric) nnp kurdistan       	--> 1808 (numeric) nnp kurdistan
(numeric) nnp l               	--> 1809 (numeric) nnp l
(numeric) nnp labor           	--> 1810 (numeric) nnp labor
(numeric) nnp labrocca        	--> 1811 (numeric) nnp labrocca
(numeric) nnp lawson          	--> 1812 (numeric) nnp lawson
(numeric) nnp lee             	--> 1813 (numeric) nnp lee
(numeric) nnp lemelson        	--> 1814 (numeric) nnp lemelson
(numeric) nnp london          	--> 1815 (numeric) nnp london
(numeric) nnp los             	--> 1816 (numeric) nnp los
(numeric) nnp lucas           	--> 1817 (numeric) nnp lucas
(numeric) nnp mack            	--> 1818 (numeric) nnp mack
(numeric) nnp manhattan       	--> 1819 (numeric) nnp manhattan
(numeric) nnp mar             	--> 1820 (numeric) nnp mar
(numeric) nnp mary            	--> 1821 (numeric) nnp mary
(numeric) nnp massachusetts   	--> 1822 (numeric) nnp massachusetts
(numeric) nnp may             	--> 1823 (numeric) nnp may
(numeric) nnp mayor           	--> 1824 (numeric) nnp mayor
(numeric) nnp mccarty         	--> 1825 (numeric) nnp mccarty
(numeric) nnp mcdaniel        	--> 1826 (numeric) nnp mcdaniel
(numeric) nnp mercedes-benz   	--> 1827 (numeric) nnp mercedes-benz
(numeric) nnp miami           	--> 1828 (numeric) nnp miami
(numeric) nnp michigan        	--> 1829 (numeric) nnp michigan
(numeric) nnp middlesex       	--> 1830 (numeric) nnp middlesex
(numeric) nnp montreal        	--> 1831 (numeric) nnp montreal
(numeric) nnp morgan          	--> 1832 (numeric) nnp morgan
(numeric) nnp mr.             	--> 1833 (numeric) nnp mr.
(numeric) nnp mrs.            	--> 1834 (numeric) nnp mrs.
(numeric) nnp musharraf       	--> 1835 (numeric) nnp musharraf
(numeric) nnp national        	--> 1836 (numeric) nnp national
(numeric) nnp new             	--> 1837 (numeric) nnp new
(numeric) nnp news            	--> 1838 (numeric) nnp news
(numeric) nnp nino            	--> 1839 (numeric) nnp nino
(numeric) nnp officer         	--> 1840 (numeric) nnp officer
(numeric) nnp oliver          	--> 1841 (numeric) nnp oliver
(numeric) nnp ottoman         	--> 1842 (numeric) nnp ottoman
(numeric) nnp outpost         	--> 1843 (numeric) nnp outpost
(numeric) nnp party           	--> 1844 (numeric) nnp party
(numeric) nnp pavlic          	--> 1845 (numeric) nnp pavlic
(numeric) nnp peninsula       	--> 1846 (numeric) nnp peninsula
(numeric) nnp powell          	--> 1847 (numeric) nnp powell
(numeric) nnp premier         	--> 1848 (numeric) nnp premier
(numeric) nnp president       	--> 1849 (numeric) nnp president
(numeric) nnp press           	--> 1850 (numeric) nnp press
(numeric) nnp princeton       	--> 1851 (numeric) nnp princeton
(numeric) nnp purple          	--> 1852 (numeric) nnp purple
(numeric) nnp reilly          	--> 1853 (numeric) nnp reilly
(numeric) nnp richard         	--> 1854 (numeric) nnp richard
(numeric) nnp riley           	--> 1855 (numeric) nnp riley
(numeric) nnp robert          	--> 1856 (numeric) nnp robert
(numeric) nnp russia          	--> 1857 (numeric) nnp russia
(numeric) nnp san             	--> 1858 (numeric) nnp san
(numeric) nnp seattle         	--> 1859 (numeric) nnp seattle
(numeric) nnp secretary       	--> 1860 (numeric) nnp secretary
(numeric) nnp security        	--> 1861 (numeric) nnp security
(numeric) nnp senate          	--> 1862 (numeric) nnp senate
(numeric) nnp sens            	--> 1863 (numeric) nnp sens
(numeric) nnp simmons         	--> 1864 (numeric) nnp simmons
(numeric) nnp simpson         	--> 1865 (numeric) nnp simpson
(numeric) nnp snyder          	--> 1866 (numeric) nnp snyder
(numeric) nnp sony            	--> 1867 (numeric) nnp sony
(numeric) nnp soubry          	--> 1868 (numeric) nnp soubry
(numeric) nnp speaker         	--> 1869 (numeric) nnp speaker
(numeric) nnp state           	--> 1870 (numeric) nnp state
(numeric) nnp sterling        	--> 1871 (numeric) nnp sterling
(numeric) nnp steve           	--> 1872 (numeric) nnp steve
(numeric) nnp sulaimani       	--> 1873 (numeric) nnp sulaimani
(numeric) nnp sulaymaniyah    	--> 1874 (numeric) nnp sulaymaniyah
(numeric) nnp t               	--> 1875 (numeric) nnp t
(numeric) nnp teng-hui        	--> 1876 (numeric) nnp teng-hui
(numeric) nnp teresa          	--> 1877 (numeric) nnp teresa
(numeric) nnp texas           	--> 1878 (numeric) nnp texas
(numeric) nnp theater         	--> 1879 (numeric) nnp theater
(numeric) nnp tina            	--> 1880 (numeric) nnp tina
(numeric) nnp triangle        	--> 1881 (numeric) nnp triangle
(numeric) nnp tv              	--> 1882 (numeric) nnp tv
(numeric) nnp un              	--> 1883 (numeric) nnp un
(numeric) nnp union           	--> 1884 (numeric) nnp union
(numeric) nnp united          	--> 1885 (numeric) nnp united
(numeric) nnp universite      	--> 1886 (numeric) nnp universite
(numeric) nnp university      	--> 1887 (numeric) nnp university
(numeric) nnp va              	--> 1888 (numeric) nnp va
(numeric) nnp venice          	--> 1889 (numeric) nnp venice
(numeric) nnp war             	--> 1890 (numeric) nnp war
(numeric) nnp washington      	--> 1891 (numeric) nnp washington
(numeric) nnp watterson       	--> 1892 (numeric) nnp watterson
(numeric) nnp weihaiwei       	--> 1893 (numeric) nnp weihaiwei
(numeric) nnp woman           	--> 1894 (numeric) nnp woman
(numeric) nnp woodson         	--> 1895 (numeric) nnp woodson
(numeric) nnp wozniak         	--> 1896 (numeric) nnp wozniak
(numeric) nnp wright          	--> 1897 (numeric) nnp wright
(numeric) nnp wu              	--> 1898 (numeric) nnp wu
(numeric) nnp yogeswaran      	--> 1899 (numeric) nnp yogeswaran
(numeric) nnp yun             	--> 1900 (numeric) nnp yun
(numeric) nnp zimmer          	--> 1901 (numeric) nnp zimmer
(numeric) nnps                	--> 1902 (numeric) nnps
(numeric) nnps madonna        	--> 1903 (numeric) nnps madonna
(numeric) nnps state          	--> 1904 (numeric) nnps state
(numeric) nnps worker         	--> 1905 (numeric) nnps worker
(numeric) nns                 	--> 1906 (numeric) nns
(numeric) nns achievement     	--> 1907 (numeric) nns achievement
(numeric) nns airport         	--> 1908 (numeric) nns airport
(numeric) nns application     	--> 1909 (numeric) nns application
(numeric) nns appointee       	--> 1910 (numeric) nns appointee
(numeric) nns bag             	--> 1911 (numeric) nns bag
(numeric) nns banks           	--> 1912 (numeric) nns banks
(numeric) nns bidder          	--> 1913 (numeric) nns bidder
(numeric) nns bill            	--> 1914 (numeric) nns bill
(numeric) nns box             	--> 1915 (numeric) nns box
(numeric) nns cd              	--> 1916 (numeric) nns cd
(numeric) nns change          	--> 1917 (numeric) nns change
(numeric) nns child           	--> 1918 (numeric) nns child
(numeric) nns collaborator    	--> 1919 (numeric) nns collaborator
(numeric) nns cupcake         	--> 1920 (numeric) nns cupcake
(numeric) nns detector        	--> 1921 (numeric) nns detector
(numeric) nns door            	--> 1922 (numeric) nns door
(numeric) nns election        	--> 1923 (numeric) nns election
(numeric) nns ethics          	--> 1924 (numeric) nns ethics
(numeric) nns flag            	--> 1925 (numeric) nns flag
(numeric) nns force           	--> 1926 (numeric) nns force
(numeric) nns formation       	--> 1927 (numeric) nns formation
(numeric) nns founder         	--> 1928 (numeric) nns founder
(numeric) nns front           	--> 1929 (numeric) nns front
(numeric) nns funds           	--> 1930 (numeric) nns funds
(numeric) nns grass           	--> 1931 (numeric) nns grass
(numeric) nns guideline       	--> 1932 (numeric) nns guideline
(numeric) nns helicopter      	--> 1933 (numeric) nns helicopter
(numeric) nns hillock         	--> 1934 (numeric) nns hillock
(numeric) nns hobbyist        	--> 1935 (numeric) nns hobbyist
(numeric) nns hole            	--> 1936 (numeric) nns hole
(numeric) nns home            	--> 1937 (numeric) nns home
(numeric) nns honours         	--> 1938 (numeric) nns honours
(numeric) nns hotel           	--> 1939 (numeric) nns hotel
(numeric) nns hours           	--> 1940 (numeric) nns hours
(numeric) nns kid             	--> 1941 (numeric) nns kid
(numeric) nns kilometre       	--> 1942 (numeric) nns kilometre
(numeric) nns lawmaker        	--> 1943 (numeric) nns lawmaker
(numeric) nns legend          	--> 1944 (numeric) nns legend
(numeric) nns method          	--> 1945 (numeric) nns method
(numeric) nns notebook        	--> 1946 (numeric) nns notebook
(numeric) nns obstacle        	--> 1947 (numeric) nns obstacle
(numeric) nns one             	--> 1948 (numeric) nns one
(numeric) nns party           	--> 1949 (numeric) nns party
(numeric) nns patent          	--> 1950 (numeric) nns patent
(numeric) nns pathway         	--> 1951 (numeric) nns pathway
(numeric) nns people          	--> 1952 (numeric) nns people
(numeric) nns phenomenon      	--> 1953 (numeric) nns phenomenon
(numeric) nns photograph      	--> 1954 (numeric) nns photograph
(numeric) nns photographer    	--> 1955 (numeric) nns photographer
(numeric) nns point           	--> 1956 (numeric) nns point
(numeric) nns politics        	--> 1957 (numeric) nns politics
(numeric) nns program         	--> 1958 (numeric) nns program
(numeric) nns protocol        	--> 1959 (numeric) nns protocol
(numeric) nns region          	--> 1960 (numeric) nns region
(numeric) nns relations       	--> 1961 (numeric) nns relations
(numeric) nns reparation      	--> 1962 (numeric) nns reparation
(numeric) nns rule            	--> 1963 (numeric) nns rule
(numeric) nns s               	--> 1964 (numeric) nns s
(numeric) nns science         	--> 1965 (numeric) nns science
(numeric) nns shirt           	--> 1966 (numeric) nns shirt
(numeric) nns sock            	--> 1967 (numeric) nns sock
(numeric) nns study           	--> 1968 (numeric) nns study
(numeric) nns technique       	--> 1969 (numeric) nns technique
(numeric) nns times           	--> 1970 (numeric) nns times
(numeric) nns troops          	--> 1971 (numeric) nns troops
(numeric) nns week            	--> 1972 (numeric) nns week
(numeric) nns wildflower      	--> 1973 (numeric) nns wildflower
(numeric) nns years           	--> 1974 (numeric) nns years
(numeric) nonslip             	--> 1975 (numeric) nonslip
(numeric) nonslip )           	--> 1976 (numeric) nonslip )
(numeric) not )               	--> 1977 (numeric) not )
(numeric) notebook            	--> 1978 (numeric) notebook
(numeric) notebook )          	--> 1979 (numeric) notebook )
(numeric) notfailed           	--> 1980 (numeric) notfailed
(numeric) notfailed )         	--> 1981 (numeric) notfailed )
(numeric) now )               	--> 1982 (numeric) now )
(numeric) np                  	--> 1983 (numeric) np
(numeric) np (                	--> 1984 (numeric) np (
(numeric) number              	--> 1985 (numeric) number
(numeric) number )            	--> 1986 (numeric) number )
(numeric) nurse               	--> 1987 (numeric) nurse
(numeric) nurse )             	--> 1988 (numeric) nurse )
(numeric) nurture             	--> 1989 (numeric) nurture
(numeric) nurture )           	--> 1990 (numeric) nurture )
(numeric) nx                  	--> 1991 (numeric) nx
(numeric) nx (                	--> 1992 (numeric) nx (
(numeric) obstacle            	--> 1993 (numeric) obstacle
(numeric) obstacle )          	--> 1994 (numeric) obstacle )
(numeric) of )                	--> 1995 (numeric) of )
(numeric) off )               	--> 1996 (numeric) off )
(numeric) officer             	--> 1997 (numeric) officer
(numeric) officer )           	--> 1998 (numeric) officer )
(numeric) old )               	--> 1999 (numeric) old )
(numeric) older               	--> 2000 (numeric) older
(numeric) older )             	--> 2001 (numeric) older )
(numeric) oldest              	--> 2002 (numeric) oldest
(numeric) oldest )            	--> 2003 (numeric) oldest )
(numeric) oliver              	--> 2004 (numeric) oliver
(numeric) oliver )            	--> 2005 (numeric) oliver )
(numeric) on )                	--> 2006 (numeric) on )
(numeric) one )               	--> 2007 (numeric) one )
(numeric) one-year            	--> 2008 (numeric) one-year
(numeric) one-year )          	--> 2009 (numeric) one-year )
(numeric) online              	--> 2010 (numeric) online
(numeric) online )            	--> 2011 (numeric) online )
(numeric) opinion             	--> 2012 (numeric) opinion
(numeric) opinion )           	--> 2013 (numeric) opinion )
(numeric) or )                	--> 2014 (numeric) or )
(numeric) order               	--> 2015 (numeric) order
(numeric) order )             	--> 2016 (numeric) order )
(numeric) organisational      	--> 2017 (numeric) organisational
(numeric) organisational )    	--> 2018 (numeric) organisational )
(numeric) other )             	--> 2019 (numeric) other )
(numeric) ottoman             	--> 2020 (numeric) ottoman
(numeric) ottoman )           	--> 2021 (numeric) ottoman )
(numeric) out )               	--> 2022 (numeric) out )
(numeric) outpost             	--> 2023 (numeric) outpost
(numeric) outpost )           	--> 2024 (numeric) outpost )
(numeric) outstanding         	--> 2025 (numeric) outstanding
(numeric) outstanding )       	--> 2026 (numeric) outstanding )
(numeric) over )              	--> 2027 (numeric) over )
(numeric) overseas            	--> 2028 (numeric) overseas
(numeric) overseas )          	--> 2029 (numeric) overseas )
(numeric) own )               	--> 2030 (numeric) own )
(numeric) package             	--> 2031 (numeric) package
(numeric) package )           	--> 2032 (numeric) package )
(numeric) paid                	--> 2033 (numeric) paid
(numeric) paid )              	--> 2034 (numeric) paid )
(numeric) parliamentary       	--> 2035 (numeric) parliamentary
(numeric) parliamentary )     	--> 2036 (numeric) parliamentary )
(numeric) part                	--> 2037 (numeric) part
(numeric) part )              	--> 2038 (numeric) part )
(numeric) particularly )      	--> 2039 (numeric) particularly )
(numeric) partly              	--> 2040 (numeric) partly
(numeric) partly )            	--> 2041 (numeric) partly )
(numeric) party               	--> 2042 (numeric) party
(numeric) party )             	--> 2043 (numeric) party )
(numeric) passing             	--> 2044 (numeric) passing
(numeric) passing )           	--> 2045 (numeric) passing )
(numeric) patent              	--> 2046 (numeric) patent
(numeric) patent )            	--> 2047 (numeric) patent )
(numeric) pathway             	--> 2048 (numeric) pathway
(numeric) pathway )           	--> 2049 (numeric) pathway )
(numeric) pavlic              	--> 2050 (numeric) pavlic
(numeric) pavlic )            	--> 2051 (numeric) pavlic )
(numeric) pdt                 	--> 2052 (numeric) pdt
(numeric) pdt all             	--> 2053 (numeric) pdt all
(numeric) pending             	--> 2054 (numeric) pending
(numeric) pending )           	--> 2055 (numeric) pending )
(numeric) peninsula           	--> 2056 (numeric) peninsula
(numeric) peninsula )         	--> 2057 (numeric) peninsula )
(numeric) pension             	--> 2058 (numeric) pension
(numeric) pension )           	--> 2059 (numeric) pension )
(numeric) people              	--> 2060 (numeric) people
(numeric) people )            	--> 2061 (numeric) people )
(numeric) per )               	--> 2062 (numeric) per )
(numeric) percent             	--> 2063 (numeric) percent
(numeric) percent )           	--> 2064 (numeric) percent )
(numeric) phenomenon          	--> 2065 (numeric) phenomenon
(numeric) phenomenon )        	--> 2066 (numeric) phenomenon )
(numeric) photograph          	--> 2067 (numeric) photograph
(numeric) photograph )        	--> 2068 (numeric) photograph )
(numeric) photographer        	--> 2069 (numeric) photographer
(numeric) photographer )      	--> 2070 (numeric) photographer )
(numeric) pillar              	--> 2071 (numeric) pillar
(numeric) pillar )            	--> 2072 (numeric) pillar )
(numeric) pistol              	--> 2073 (numeric) pistol
(numeric) pistol )            	--> 2074 (numeric) pistol )
(numeric) place               	--> 2075 (numeric) place
(numeric) place )             	--> 2076 (numeric) place )
(numeric) played              	--> 2077 (numeric) played
(numeric) played )            	--> 2078 (numeric) played )
(numeric) plays               	--> 2079 (numeric) plays
(numeric) plays )             	--> 2080 (numeric) plays )
(numeric) pm                  	--> 2081 (numeric) pm
(numeric) pm )                	--> 2082 (numeric) pm )
(numeric) point               	--> 2083 (numeric) point
(numeric) point )             	--> 2084 (numeric) point )
(numeric) poked               	--> 2085 (numeric) poked
(numeric) poked )             	--> 2086 (numeric) poked )
(numeric) political           	--> 2087 (numeric) political
(numeric) political )         	--> 2088 (numeric) political )
(numeric) politics            	--> 2089 (numeric) politics
(numeric) politics )          	--> 2090 (numeric) politics )
(numeric) pos                 	--> 2091 (numeric) pos
(numeric) pos )               	--> 2092 (numeric) pos )
(numeric) pos s               	--> 2093 (numeric) pos s
(numeric) posed               	--> 2094 (numeric) posed
