=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   3035
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes              	    Incoming attributes
(numeric) rb posthumously     	--> 2300 (numeric) rb posthumously
(numeric) rb respectively     	--> 2301 (numeric) rb respectively
(numeric) rb sharply          	--> 2302 (numeric) rb sharply
(numeric) rb so               	--> 2303 (numeric) rb so
(numeric) rb south            	--> 2304 (numeric) rb south
(numeric) rb still            	--> 2305 (numeric) rb still
(numeric) rb truly            	--> 2306 (numeric) rb truly
(numeric) rb up               	--> 2307 (numeric) rb up
(numeric) rb vaguely          	--> 2308 (numeric) rb vaguely
(numeric) rb well             	--> 2309 (numeric) rb well
(numeric) rbr                 	--> 2310 (numeric) rbr
(numeric) rbr more            	--> 2311 (numeric) rbr more
(numeric) rbs                 	--> 2312 (numeric) rbs
(numeric) rbs most            	--> 2313 (numeric) rbs most
(numeric) reached             	--> 2314 (numeric) reached
(numeric) reached )           	--> 2315 (numeric) reached )
(numeric) readied             	--> 2316 (numeric) readied
(numeric) readied )           	--> 2317 (numeric) readied )
(numeric) receive             	--> 2318 (numeric) receive
(numeric) receive )           	--> 2319 (numeric) receive )
(numeric) received            	--> 2320 (numeric) received
(numeric) received )          	--> 2321 (numeric) received )
(numeric) referred            	--> 2322 (numeric) referred
(numeric) referred )          	--> 2323 (numeric) referred )
(numeric) regards             	--> 2324 (numeric) regards
(numeric) regards )           	--> 2325 (numeric) regards )
(numeric) regiment            	--> 2326 (numeric) regiment
(numeric) regiment )          	--> 2327 (numeric) regiment )
(numeric) region              	--> 2328 (numeric) region
(numeric) region )            	--> 2329 (numeric) region )
(numeric) reilly              	--> 2330 (numeric) reilly
(numeric) reilly )            	--> 2331 (numeric) reilly )
(numeric) relations           	--> 2332 (numeric) relations
(numeric) relations )         	--> 2333 (numeric) relations )
(numeric) relinquishing       	--> 2334 (numeric) relinquishing
(numeric) relinquishing )     	--> 2335 (numeric) relinquishing )
(numeric) remember            	--> 2336 (numeric) remember
(numeric) remember )          	--> 2337 (numeric) remember )
(numeric) reminder            	--> 2338 (numeric) reminder
(numeric) reminder )          	--> 2339 (numeric) reminder )
(numeric) remote              	--> 2340 (numeric) remote
(numeric) remote )            	--> 2341 (numeric) remote )
(numeric) rented              	--> 2342 (numeric) rented
(numeric) rented )            	--> 2343 (numeric) rented )
(numeric) reparation          	--> 2344 (numeric) reparation
(numeric) reparation )        	--> 2345 (numeric) reparation )
(numeric) replacing           	--> 2346 (numeric) replacing
(numeric) replacing )         	--> 2347 (numeric) replacing )
(numeric) report              	--> 2348 (numeric) report
(numeric) report )            	--> 2349 (numeric) report )
(numeric) reporter            	--> 2350 (numeric) reporter
(numeric) reporter )          	--> 2351 (numeric) reporter )
(numeric) represented         	--> 2352 (numeric) represented
(numeric) represented )       	--> 2353 (numeric) represented )
(numeric) republic            	--> 2354 (numeric) republic
(numeric) republic )          	--> 2355 (numeric) republic )
(numeric) republican          	--> 2356 (numeric) republican
(numeric) republican )        	--> 2357 (numeric) republican )
(numeric) reserve             	--> 2358 (numeric) reserve
(numeric) reserve )           	--> 2359 (numeric) reserve )
(numeric) residence           	--> 2360 (numeric) residence
(numeric) residence )         	--> 2361 (numeric) residence )
(numeric) resolution          	--> 2362 (numeric) resolution
(numeric) resolution )        	--> 2363 (numeric) resolution )
(numeric) respectively        	--> 2364 (numeric) respectively
(numeric) respectively )      	--> 2365 (numeric) respectively )
(numeric) retails             	--> 2366 (numeric) retails
(numeric) retails )           	--> 2367 (numeric) retails )
(numeric) retirement          	--> 2368 (numeric) retirement
(numeric) retirement )        	--> 2369 (numeric) retirement )
(numeric) returning           	--> 2370 (numeric) returning
(numeric) returning )         	--> 2371 (numeric) returning )
(numeric) reveal              	--> 2372 (numeric) reveal
(numeric) reveal )            	--> 2373 (numeric) reveal )
(numeric) richard             	--> 2374 (numeric) richard
(numeric) richard )           	--> 2375 (numeric) richard )
(numeric) ride                	--> 2376 (numeric) ride
(numeric) ride )              	--> 2377 (numeric) ride )
(numeric) riding              	--> 2378 (numeric) riding
(numeric) riding )            	--> 2379 (numeric) riding )
(numeric) right               	--> 2380 (numeric) right
(numeric) right )             	--> 2381 (numeric) right )
(numeric) riley               	--> 2382 (numeric) riley
(numeric) riley )             	--> 2383 (numeric) riley )
(numeric) robert              	--> 2384 (numeric) robert
(numeric) robert )            	--> 2385 (numeric) robert )
(numeric) room                	--> 2386 (numeric) room
(numeric) room )              	--> 2387 (numeric) room )
(numeric) root                	--> 2388 (numeric) root
(numeric) root (              	--> 2389 (numeric) root (
(numeric) rose                	--> 2390 (numeric) rose
(numeric) rose )              	--> 2391 (numeric) rose )
(numeric) roster              	--> 2392 (numeric) roster
(numeric) roster )            	--> 2393 (numeric) roster )
(numeric) route               	--> 2394 (numeric) route
(numeric) route )             	--> 2395 (numeric) route )
(numeric) rp                  	--> 2396 (numeric) rp
(numeric) rp off              	--> 2397 (numeric) rp off
(numeric) rp out              	--> 2398 (numeric) rp out
(numeric) rp up               	--> 2399 (numeric) rp up
(numeric) rule                	--> 2400 (numeric) rule
(numeric) rule )              	--> 2401 (numeric) rule )
(numeric) ruling              	--> 2402 (numeric) ruling
(numeric) ruling )            	--> 2403 (numeric) ruling )
(numeric) russia              	--> 2404 (numeric) russia
(numeric) russia )            	--> 2405 (numeric) russia )
(numeric) s                   	--> 2406 (numeric) s
(numeric) s (                 	--> 2407 (numeric) s (
(numeric) s )                 	--> 2408 (numeric) s )
(numeric) said                	--> 2409 (numeric) said
(numeric) said )              	--> 2410 (numeric) said )
(numeric) sale                	--> 2411 (numeric) sale
(numeric) sale )              	--> 2412 (numeric) sale )
(numeric) same                	--> 2413 (numeric) same
(numeric) same )              	--> 2414 (numeric) same )
(numeric) san                 	--> 2415 (numeric) san
(numeric) san )               	--> 2416 (numeric) san )
(numeric) say                 	--> 2417 (numeric) say
(numeric) say )               	--> 2418 (numeric) say )
(numeric) sbar                	--> 2419 (numeric) sbar
(numeric) sbar (              	--> 2420 (numeric) sbar (
(numeric) school              	--> 2421 (numeric) school
(numeric) school )            	--> 2422 (numeric) school )
(numeric) science             	--> 2423 (numeric) science
(numeric) science )           	--> 2424 (numeric) science )
(numeric) scored              	--> 2425 (numeric) scored
(numeric) scored )            	--> 2426 (numeric) scored )
(numeric) seat                	--> 2427 (numeric) seat
(numeric) seat )              	--> 2428 (numeric) seat )
(numeric) seattle             	--> 2429 (numeric) seattle
(numeric) seattle )           	--> 2430 (numeric) seattle )
(numeric) secretary           	--> 2431 (numeric) secretary
(numeric) secretary )         	--> 2432 (numeric) secretary )
(numeric) secretary/music     	--> 2433 (numeric) secretary/music
(numeric) secretary/music )   	--> 2434 (numeric) secretary/music )
(numeric) security            	--> 2435 (numeric) security
(numeric) security )          	--> 2436 (numeric) security )
(numeric) seek                	--> 2437 (numeric) seek
(numeric) seek )              	--> 2438 (numeric) seek )
(numeric) senate              	--> 2439 (numeric) senate
(numeric) senate )            	--> 2440 (numeric) senate )
(numeric) senior              	--> 2441 (numeric) senior
(numeric) senior )            	--> 2442 (numeric) senior )
(numeric) sens                	--> 2443 (numeric) sens
(numeric) sens )              	--> 2444 (numeric) sens )
(numeric) sense               	--> 2445 (numeric) sense
(numeric) sense )             	--> 2446 (numeric) sense )
(numeric) series              	--> 2447 (numeric) series
(numeric) series )            	--> 2448 (numeric) series )
(numeric) service             	--> 2449 (numeric) service
(numeric) service )           	--> 2450 (numeric) service )
(numeric) serving             	--> 2451 (numeric) serving
(numeric) serving )           	--> 2452 (numeric) serving )
(numeric) set                 	--> 2453 (numeric) set
(numeric) set )               	--> 2454 (numeric) set )
(numeric) shaman              	--> 2455 (numeric) shaman
(numeric) shaman )            	--> 2456 (numeric) shaman )
(numeric) share               	--> 2457 (numeric) share
(numeric) share )             	--> 2458 (numeric) share )
(numeric) sharply             	--> 2459 (numeric) sharply
(numeric) sharply )           	--> 2460 (numeric) sharply )
(numeric) she                 	--> 2461 (numeric) she
(numeric) she )               	--> 2462 (numeric) she )
(numeric) shirt               	--> 2463 (numeric) shirt
(numeric) shirt )             	--> 2464 (numeric) shirt )
(numeric) shoebox             	--> 2465 (numeric) shoebox
(numeric) shoebox )           	--> 2466 (numeric) shoebox )
(numeric) shot                	--> 2467 (numeric) shot
(numeric) shot )              	--> 2468 (numeric) shot )
(numeric) should              	--> 2469 (numeric) should
(numeric) should )            	--> 2470 (numeric) should )
(numeric) show                	--> 2471 (numeric) show
(numeric) show )              	--> 2472 (numeric) show )
(numeric) showed              	--> 2473 (numeric) showed
(numeric) showed )            	--> 2474 (numeric) showed )
(numeric) siege               	--> 2475 (numeric) siege
(numeric) siege )             	--> 2476 (numeric) siege )
(numeric) sign                	--> 2477 (numeric) sign
(numeric) sign )              	--> 2478 (numeric) sign )
(numeric) silent              	--> 2479 (numeric) silent
(numeric) silent )            	--> 2480 (numeric) silent )
(numeric) similar             	--> 2481 (numeric) similar
(numeric) similar )           	--> 2482 (numeric) similar )
(numeric) simmons             	--> 2483 (numeric) simmons
(numeric) simmons )           	--> 2484 (numeric) simmons )
(numeric) simpson             	--> 2485 (numeric) simpson
(numeric) simpson )           	--> 2486 (numeric) simpson )
(numeric) since               	--> 2487 (numeric) since
(numeric) since )             	--> 2488 (numeric) since )
(numeric) six-month           	--> 2489 (numeric) six-month
(numeric) six-month )         	--> 2490 (numeric) six-month )
(numeric) small               	--> 2491 (numeric) small
(numeric) small )             	--> 2492 (numeric) small )
(numeric) snapping            	--> 2493 (numeric) snapping
(numeric) snapping )          	--> 2494 (numeric) snapping )
(numeric) snyder              	--> 2495 (numeric) snyder
(numeric) snyder )            	--> 2496 (numeric) snyder )
(numeric) so                  	--> 2497 (numeric) so
(numeric) so )                	--> 2498 (numeric) so )
(numeric) sock                	--> 2499 (numeric) sock
(numeric) sock )              	--> 2500 (numeric) sock )
(numeric) sole                	--> 2501 (numeric) sole
(numeric) sole )              	--> 2502 (numeric) sole )
(numeric) solvent             	--> 2503 (numeric) solvent
(numeric) solvent )           	--> 2504 (numeric) solvent )
(numeric) some                	--> 2505 (numeric) some
(numeric) some )              	--> 2506 (numeric) some )
(numeric) songwriter          	--> 2507 (numeric) songwriter
(numeric) songwriter )        	--> 2508 (numeric) songwriter )
(numeric) sony                	--> 2509 (numeric) sony
(numeric) sony )              	--> 2510 (numeric) sony )
(numeric) soubry              	--> 2511 (numeric) soubry
(numeric) soubry )            	--> 2512 (numeric) soubry )
(numeric) source              	--> 2513 (numeric) source
(numeric) source )            	--> 2514 (numeric) source )
(numeric) south               	--> 2515 (numeric) south
(numeric) south )             	--> 2516 (numeric) south )
(numeric) speak               	--> 2517 (numeric) speak
(numeric) speak )             	--> 2518 (numeric) speak )
(numeric) speaker             	--> 2519 (numeric) speaker
(numeric) speaker )           	--> 2520 (numeric) speaker )
(numeric) special             	--> 2521 (numeric) special
(numeric) special )           	--> 2522 (numeric) special )
(numeric) speech              	--> 2523 (numeric) speech
(numeric) speech )            	--> 2524 (numeric) speech )
(numeric) speed               	--> 2525 (numeric) speed
(numeric) speed )             	--> 2526 (numeric) speed )
(numeric) sponsored           	--> 2527 (numeric) sponsored
(numeric) sponsored )         	--> 2528 (numeric) sponsored )
(numeric) stage               	--> 2529 (numeric) stage
(numeric) stage )             	--> 2530 (numeric) stage )
(numeric) stands              	--> 2531 (numeric) stands
(numeric) stands )            	--> 2532 (numeric) stands )
(numeric) starring            	--> 2533 (numeric) starring
(numeric) starring )          	--> 2534 (numeric) starring )
(numeric) state               	--> 2535 (numeric) state
(numeric) state )             	--> 2536 (numeric) state )
(numeric) station             	--> 2537 (numeric) station
(numeric) station )           	--> 2538 (numeric) station )
(numeric) stepdaughter        	--> 2539 (numeric) stepdaughter
(numeric) stepdaughter )      	--> 2540 (numeric) stepdaughter )
(numeric) sterling            	--> 2541 (numeric) sterling
(numeric) sterling )          	--> 2542 (numeric) sterling )
(numeric) steve               	--> 2543 (numeric) steve
(numeric) steve )             	--> 2544 (numeric) steve )
(numeric) still               	--> 2545 (numeric) still
(numeric) still )             	--> 2546 (numeric) still )
(numeric) straight            	--> 2547 (numeric) straight
(numeric) straight )          	--> 2548 (numeric) straight )
(numeric) street              	--> 2549 (numeric) street
(numeric) street )            	--> 2550 (numeric) street )
(numeric) strengthening       	--> 2551 (numeric) strengthening
(numeric) strengthening )     	--> 2552 (numeric) strengthening )
(numeric) stressed            	--> 2553 (numeric) stressed
(numeric) stressed )          	--> 2554 (numeric) stressed )
(numeric) strike              	--> 2555 (numeric) strike
(numeric) strike )            	--> 2556 (numeric) strike )
(numeric) stringent           	--> 2557 (numeric) stringent
(numeric) stringent )         	--> 2558 (numeric) stringent )
(numeric) structure           	--> 2559 (numeric) structure
(numeric) structure )         	--> 2560 (numeric) structure )
(numeric) study               	--> 2561 (numeric) study
(numeric) study )             	--> 2562 (numeric) study )
(numeric) stuffed             	--> 2563 (numeric) stuffed
(numeric) stuffed )           	--> 2564 (numeric) stuffed )
(numeric) submitted           	--> 2565 (numeric) submitted
(numeric) submitted )         	--> 2566 (numeric) submitted )
(numeric) subversive          	--> 2567 (numeric) subversive
(numeric) subversive )        	--> 2568 (numeric) subversive )
(numeric) success             	--> 2569 (numeric) success
(numeric) success )           	--> 2570 (numeric) success )
(numeric) suicide             	--> 2571 (numeric) suicide
(numeric) suicide )           	--> 2572 (numeric) suicide )
(numeric) suit                	--> 2573 (numeric) suit
(numeric) suit )              	--> 2574 (numeric) suit )
(numeric) sulaimani           	--> 2575 (numeric) sulaimani
(numeric) sulaimani )         	--> 2576 (numeric) sulaimani )
(numeric) sulaymaniyah        	--> 2577 (numeric) sulaymaniyah
(numeric) sulaymaniyah )      	--> 2578 (numeric) sulaymaniyah )
(numeric) summa               	--> 2579 (numeric) summa
(numeric) summa )             	--> 2580 (numeric) summa )
(numeric) super-hype          	--> 2581 (numeric) super-hype
(numeric) super-hype )        	--> 2582 (numeric) super-hype )
(numeric) supplying           	--> 2583 (numeric) supplying
(numeric) supplying )         	--> 2584 (numeric) supplying )
(numeric) support             	--> 2585 (numeric) support
(numeric) support )           	--> 2586 (numeric) support )
(numeric) syrian              	--> 2587 (numeric) syrian
(numeric) syrian )            	--> 2588 (numeric) syrian )
(numeric) t                   	--> 2589 (numeric) t
(numeric) t )                 	--> 2590 (numeric) t )
(numeric) takes               	--> 2591 (numeric) takes
(numeric) takes )             	--> 2592 (numeric) takes )
(numeric) taking              	--> 2593 (numeric) taking
(numeric) taking )            	--> 2594 (numeric) taking )
(numeric) tank                	--> 2595 (numeric) tank
(numeric) tank )              	--> 2596 (numeric) tank )
(numeric) target              	--> 2597 (numeric) target
(numeric) target )            	--> 2598 (numeric) target )
(numeric) tearing             	--> 2599 (numeric) tearing
(numeric) tearing )           	--> 2600 (numeric) tearing )
(numeric) technique           	--> 2601 (numeric) technique
(numeric) technique )         	--> 2602 (numeric) technique )
(numeric) television          	--> 2603 (numeric) television
(numeric) television )        	--> 2604 (numeric) television )
(numeric) ten                 	--> 2605 (numeric) ten
(numeric) ten )               	--> 2606 (numeric) ten )
(numeric) teng-hui            	--> 2607 (numeric) teng-hui
(numeric) teng-hui )          	--> 2608 (numeric) teng-hui )
(numeric) tennis              	--> 2609 (numeric) tennis
(numeric) tennis )            	--> 2610 (numeric) tennis )
(numeric) teresa              	--> 2611 (numeric) teresa
(numeric) teresa )            	--> 2612 (numeric) teresa )
(numeric) terrarium           	--> 2613 (numeric) terrarium
(numeric) terrarium )         	--> 2614 (numeric) terrarium )
(numeric) texas               	--> 2615 (numeric) texas
(numeric) texas )             	--> 2616 (numeric) texas )
(numeric) texturing           	--> 2617 (numeric) texturing
(numeric) texturing )         	--> 2618 (numeric) texturing )
(numeric) than                	--> 2619 (numeric) than
(numeric) than )              	--> 2620 (numeric) than )
(numeric) that                	--> 2621 (numeric) that
(numeric) that )              	--> 2622 (numeric) that )
(numeric) the                 	--> 2623 (numeric) the
(numeric) the )               	--> 2624 (numeric) the )
(numeric) theater             	--> 2625 (numeric) theater
(numeric) theater )           	--> 2626 (numeric) theater )
(numeric) they                	--> 2627 (numeric) they
(numeric) they )              	--> 2628 (numeric) they )
(numeric) this                	--> 2629 (numeric) this
(numeric) this )              	--> 2630 (numeric) this )
(numeric) thrilling           	--> 2631 (numeric) thrilling
(numeric) thrilling )         	--> 2632 (numeric) thrilling )
(numeric) through             	--> 2633 (numeric) through
(numeric) through )           	--> 2634 (numeric) through )
(numeric) tidy                	--> 2635 (numeric) tidy
(numeric) tidy )              	--> 2636 (numeric) tidy )
(numeric) time                	--> 2637 (numeric) time
(numeric) time )              	--> 2638 (numeric) time )
(numeric) times               	--> 2639 (numeric) times
(numeric) times )             	--> 2640 (numeric) times )
(numeric) tina                	--> 2641 (numeric) tina
(numeric) tina )              	--> 2642 (numeric) tina )
(numeric) tiny                	--> 2643 (numeric) tiny
(numeric) tiny )              	--> 2644 (numeric) tiny )
(numeric) tip                 	--> 2645 (numeric) tip
(numeric) tip )               	--> 2646 (numeric) tip )
(numeric) to                  	--> 2647 (numeric) to
(numeric) to )                	--> 2648 (numeric) to )
(numeric) to to               	--> 2649 (numeric) to to
(numeric) today               	--> 2650 (numeric) today
(numeric) today )             	--> 2651 (numeric) today )
(numeric) tongue              	--> 2652 (numeric) tongue
(numeric) tongue )            	--> 2653 (numeric) tongue )
(numeric) took                	--> 2654 (numeric) took
(numeric) took )              	--> 2655 (numeric) took )
(numeric) trail               	--> 2656 (numeric) trail
(numeric) trail )             	--> 2657 (numeric) trail )
(numeric) training            	--> 2658 (numeric) training
(numeric) training )          	--> 2659 (numeric) training )
(numeric) transferred         	--> 2660 (numeric) transferred
(numeric) transferred )       	--> 2661 (numeric) transferred )
(numeric) trial               	--> 2662 (numeric) trial
(numeric) trial )             	--> 2663 (numeric) trial )
(numeric) triangle            	--> 2664 (numeric) triangle
(numeric) triangle )          	--> 2665 (numeric) triangle )
(numeric) trip                	--> 2666 (numeric) trip
(numeric) trip )              	--> 2667 (numeric) trip )
(numeric) troops              	--> 2668 (numeric) troops
(numeric) troops )            	--> 2669 (numeric) troops )
(numeric) true                	--> 2670 (numeric) true
(numeric) true )              	--> 2671 (numeric) true )
(numeric) truly               	--> 2672 (numeric) truly
(numeric) truly )             	--> 2673 (numeric) truly )
(numeric) trying              	--> 2674 (numeric) trying
(numeric) trying )            	--> 2675 (numeric) trying )
(numeric) tuberculosis        	--> 2676 (numeric) tuberculosis
(numeric) tuberculosis )      	--> 2677 (numeric) tuberculosis )
(numeric) turf                	--> 2678 (numeric) turf
(numeric) turf )              	--> 2679 (numeric) turf )
(numeric) turned              	--> 2680 (numeric) turned
(numeric) turned )            	--> 2681 (numeric) turned )
(numeric) tv                  	--> 2682 (numeric) tv
(numeric) tv )                	--> 2683 (numeric) tv )
(numeric) two-family          	--> 2684 (numeric) two-family
(numeric) two-family )        	--> 2685 (numeric) two-family )
(numeric) ucp                 	--> 2686 (numeric) ucp
(numeric) ucp (               	--> 2687 (numeric) ucp (
(numeric) ultimatum           	--> 2688 (numeric) ultimatum
(numeric) ultimatum )         	--> 2689 (numeric) ultimatum )
(numeric) un                  	--> 2690 (numeric) un
(numeric) un )                	--> 2691 (numeric) un )
(numeric) under               	--> 2692 (numeric) under
(numeric) under )             	--> 2693 (numeric) under )
(numeric) underground         	--> 2694 (numeric) underground
(numeric) underground )       	--> 2695 (numeric) underground )
(numeric) understood          	--> 2696 (numeric) understood
(numeric) understood )        	--> 2697 (numeric) understood )
(numeric) unemployment        	--> 2698 (numeric) unemployment
(numeric) unemployment )      	--> 2699 (numeric) unemployment )
(numeric) union               	--> 2700 (numeric) union
(numeric) union )             	--> 2701 (numeric) union )
(numeric) united              	--> 2702 (numeric) united
(numeric) united )            	--> 2703 (numeric) united )
(numeric) universite          	--> 2704 (numeric) universite
(numeric) universite )        	--> 2705 (numeric) universite )
(numeric) university          	--> 2706 (numeric) university
(numeric) university )        	--> 2707 (numeric) university )
(numeric) unknown             	--> 2708 (numeric) unknown
(numeric) unknown )           	--> 2709 (numeric) unknown )
(numeric) unlawful            	--> 2710 (numeric) unlawful
(numeric) unlawful )          	--> 2711 (numeric) unlawful )
(numeric) until               	--> 2712 (numeric) until
(numeric) until )             	--> 2713 (numeric) until )
(numeric) up                  	--> 2714 (numeric) up
(numeric) up )                	--> 2715 (numeric) up )
(numeric) va                  	--> 2716 (numeric) va
(numeric) va )                	--> 2717 (numeric) va )
(numeric) vaguely             	--> 2718 (numeric) vaguely
(numeric) vaguely )           	--> 2719 (numeric) vaguely )
(numeric) value               	--> 2720 (numeric) value
(numeric) value )             	--> 2721 (numeric) value )
(numeric) vb                  	--> 2722 (numeric) vb
(numeric) vb amount           	--> 2723 (numeric) vb amount
(numeric) vb apply            	--> 2724 (numeric) vb apply
(numeric) vb avoid            	--> 2725 (numeric) vb avoid
(numeric) vb ban              	--> 2726 (numeric) vb ban
(numeric) vb be               	--> 2727 (numeric) vb be
(numeric) vb begin            	--> 2728 (numeric) vb begin
(numeric) vb come             	--> 2729 (numeric) vb come
(numeric) vb comply           	--> 2730 (numeric) vb comply
(numeric) vb drop             	--> 2731 (numeric) vb drop
(numeric) vb encourage        	--> 2732 (numeric) vb encourage
(numeric) vb entice           	--> 2733 (numeric) vb entice
(numeric) vb establish        	--> 2734 (numeric) vb establish
(numeric) vb face             	--> 2735 (numeric) vb face
(numeric) vb feel             	--> 2736 (numeric) vb feel
(numeric) vb get              	--> 2737 (numeric) vb get
(numeric) vb give             	--> 2738 (numeric) vb give
(numeric) vb go               	--> 2739 (numeric) vb go
(numeric) vb grow             	--> 2740 (numeric) vb grow
(numeric) vb hear             	--> 2741 (numeric) vb hear
(numeric) vb hurry            	--> 2742 (numeric) vb hurry
(numeric) vb influence        	--> 2743 (numeric) vb influence
(numeric) vb keep             	--> 2744 (numeric) vb keep
(numeric) vb leave            	--> 2745 (numeric) vb leave
(numeric) vb look             	--> 2746 (numeric) vb look
(numeric) vb move             	--> 2747 (numeric) vb move
(numeric) vb nurture          	--> 2748 (numeric) vb nurture
(numeric) vb pressure         	--> 2749 (numeric) vb pressure
(numeric) vb probe            	--> 2750 (numeric) vb probe
(numeric) vb produce          	--> 2751 (numeric) vb produce
(numeric) vb provide          	--> 2752 (numeric) vb provide
(numeric) vb receive          	--> 2753 (numeric) vb receive
(numeric) vb remember         	--> 2754 (numeric) vb remember
(numeric) vb reveal           	--> 2755 (numeric) vb reveal
(numeric) vb say              	--> 2756 (numeric) vb say
(numeric) vb speak            	--> 2757 (numeric) vb speak
(numeric) vb strike           	--> 2758 (numeric) vb strike
(numeric) vbd                 	--> 2759 (numeric) vbd
(numeric) vbd agreed          	--> 2760 (numeric) vbd agreed
(numeric) vbd asked           	--> 2761 (numeric) vbd asked
(numeric) vbd be              	--> 2762 (numeric) vbd be
(numeric) vbd begged          	--> 2763 (numeric) vbd begged
(numeric) vbd captured        	--> 2764 (numeric) vbd captured
(numeric) vbd committed       	--> 2765 (numeric) vbd committed
(numeric) vbd continued       	--> 2766 (numeric) vbd continued
(numeric) vbd contracted      	--> 2767 (numeric) vbd contracted
(numeric) vbd crashed         	--> 2768 (numeric) vbd crashed
(numeric) vbd created         	--> 2769 (numeric) vbd created
(numeric) vbd defended        	--> 2770 (numeric) vbd defended
(numeric) vbd did             	--> 2771 (numeric) vbd did
(numeric) vbd died            	--> 2772 (numeric) vbd died
(numeric) vbd drowned         	--> 2773 (numeric) vbd drowned
(numeric) vbd failed          	--> 2774 (numeric) vbd failed
(numeric) vbd fathered        	--> 2775 (numeric) vbd fathered
(numeric) vbd felt            	--> 2776 (numeric) vbd felt
(numeric) vbd followed        	--> 2777 (numeric) vbd followed
(numeric) vbd gave            	--> 2778 (numeric) vbd gave
(numeric) vbd graduated       	--> 2779 (numeric) vbd graduated
(numeric) vbd had             	--> 2780 (numeric) vbd had
(numeric) vbd heard           	--> 2781 (numeric) vbd heard
(numeric) vbd held            	--> 2782 (numeric) vbd held
(numeric) vbd hesitated       	--> 2783 (numeric) vbd hesitated
(numeric) vbd instructed      	--> 2784 (numeric) vbd instructed
(numeric) vbd joined          	--> 2785 (numeric) vbd joined
(numeric) vbd kept            	--> 2786 (numeric) vbd kept
(numeric) vbd learned         	--> 2787 (numeric) vbd learned
(numeric) vbd lived           	--> 2788 (numeric) vbd lived
(numeric) vbd loved           	--> 2789 (numeric) vbd loved
(numeric) vbd lurked          	--> 2790 (numeric) vbd lurked
(numeric) vbd made            	--> 2791 (numeric) vbd made
(numeric) vbd moved           	--> 2792 (numeric) vbd moved
(numeric) vbd notfailed       	--> 2793 (numeric) vbd notfailed
(numeric) vbd paid            	--> 2794 (numeric) vbd paid
(numeric) vbd played          	--> 2795 (numeric) vbd played
(numeric) vbd posed           	--> 2796 (numeric) vbd posed
(numeric) vbd postponed       	--> 2797 (numeric) vbd postponed
(numeric) vbd proposed        	--> 2798 (numeric) vbd proposed
(numeric) vbd pushed          	--> 2799 (numeric) vbd pushed
(numeric) vbd ran             	--> 2800 (numeric) vbd ran
(numeric) vbd reached         	--> 2801 (numeric) vbd reached
(numeric) vbd readied         	--> 2802 (numeric) vbd readied
(numeric) vbd received        	--> 2803 (numeric) vbd received
(numeric) vbd represented     	--> 2804 (numeric) vbd represented
(numeric) vbd rose            	--> 2805 (numeric) vbd rose
(numeric) vbd said            	--> 2806 (numeric) vbd said
(numeric) vbd scored          	--> 2807 (numeric) vbd scored
(numeric) vbd set             	--> 2808 (numeric) vbd set
(numeric) vbd showed          	--> 2809 (numeric) vbd showed
(numeric) vbd stressed        	--> 2810 (numeric) vbd stressed
(numeric) vbd submitted       	--> 2811 (numeric) vbd submitted
(numeric) vbd took            	--> 2812 (numeric) vbd took
(numeric) vbd transferred     	--> 2813 (numeric) vbd transferred
(numeric) vbd turned          	--> 2814 (numeric) vbd turned
(numeric) vbd wanted          	--> 2815 (numeric) vbd wanted
(numeric) vbd went            	--> 2816 (numeric) vbd went
(numeric) vbd won             	--> 2817 (numeric) vbd won
(numeric) vbd wore            	--> 2818 (numeric) vbd wore
(numeric) vbd worked          	--> 2819 (numeric) vbd worked
(numeric) vbg                 	--> 2820 (numeric) vbg
(numeric) vbg allowing        	--> 2821 (numeric) vbg allowing
(numeric) vbg continuing      	--> 2822 (numeric) vbg continuing
(numeric) vbg crafting        	--> 2823 (numeric) vbg crafting
(numeric) vbg drilling        	--> 2824 (numeric) vbg drilling
(numeric) vbg falling         	--> 2825 (numeric) vbg falling
(numeric) vbg featuring       	--> 2826 (numeric) vbg featuring
(numeric) vbg finding         	--> 2827 (numeric) vbg finding
(numeric) vbg fundraising     	--> 2828 (numeric) vbg fundraising
(numeric) vbg handling        	--> 2829 (numeric) vbg handling
(numeric) vbg including       	--> 2830 (numeric) vbg including
(numeric) vbg increasing      	--> 2831 (numeric) vbg increasing
(numeric) vbg leaping         	--> 2832 (numeric) vbg leaping
(numeric) vbg living          	--> 2833 (numeric) vbg living
