=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2380
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -3.0]
Values: 11.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) character )           	--> 1415 (numeric) character )
(numeric) charged               	--> 1416 (numeric) charged
(numeric) charged )             	--> 1417 (numeric) charged )
(numeric) charm                 	--> 1418 (numeric) charm
(numeric) charm )               	--> 1419 (numeric) charm )
(numeric) chart                 	--> 1420 (numeric) chart
(numeric) chart )               	--> 1421 (numeric) chart )
(numeric) chase                 	--> 1422 (numeric) chase
(numeric) chase )               	--> 1423 (numeric) chase )
(numeric) chicago               	--> 1424 (numeric) chicago
(numeric) chicago )             	--> 1425 (numeric) chicago )
(numeric) choice                	--> 1426 (numeric) choice
(numeric) choice )              	--> 1427 (numeric) choice )
(numeric) choir                 	--> 1428 (numeric) choir
(numeric) choir )               	--> 1429 (numeric) choir )
(numeric) church                	--> 1430 (numeric) church
(numeric) church )              	--> 1431 (numeric) church )
(numeric) citation              	--> 1432 (numeric) citation
(numeric) citation )            	--> 1433 (numeric) citation )
(numeric) close                 	--> 1434 (numeric) close
(numeric) close )               	--> 1435 (numeric) close )
(numeric) co )                  	--> 1436 (numeric) co )
(numeric) college               	--> 1437 (numeric) college
(numeric) college )             	--> 1438 (numeric) college )
(numeric) come )                	--> 1439 (numeric) come )
(numeric) commander             	--> 1440 (numeric) commander
(numeric) commander )           	--> 1441 (numeric) commander )
(numeric) committed             	--> 1442 (numeric) committed
(numeric) committed )           	--> 1443 (numeric) committed )
(numeric) commonly              	--> 1444 (numeric) commonly
(numeric) commonly )            	--> 1445 (numeric) commonly )
(numeric) company               	--> 1446 (numeric) company
(numeric) company )             	--> 1447 (numeric) company )
(numeric) compelling            	--> 1448 (numeric) compelling
(numeric) compelling )          	--> 1449 (numeric) compelling )
(numeric) comply                	--> 1450 (numeric) comply
(numeric) comply )              	--> 1451 (numeric) comply )
(numeric) component             	--> 1452 (numeric) component
(numeric) component )           	--> 1453 (numeric) component )
(numeric) comprises             	--> 1454 (numeric) comprises
(numeric) comprises )           	--> 1455 (numeric) comprises )
(numeric) conducting            	--> 1456 (numeric) conducting
(numeric) conducting )          	--> 1457 (numeric) conducting )
(numeric) conductor             	--> 1458 (numeric) conductor
(numeric) conductor )           	--> 1459 (numeric) conductor )
(numeric) congregation          	--> 1460 (numeric) congregation
(numeric) congregation )        	--> 1461 (numeric) congregation )
(numeric) consults              	--> 1462 (numeric) consults
(numeric) consults )            	--> 1463 (numeric) consults )
(numeric) contracted            	--> 1464 (numeric) contracted
(numeric) contracted )          	--> 1465 (numeric) contracted )
(numeric) convict               	--> 1466 (numeric) convict
(numeric) convict )             	--> 1467 (numeric) convict )
(numeric) correspondent         	--> 1468 (numeric) correspondent
(numeric) correspondent )       	--> 1469 (numeric) correspondent )
(numeric) cortez                	--> 1470 (numeric) cortez
(numeric) cortez )              	--> 1471 (numeric) cortez )
(numeric) could )               	--> 1472 (numeric) could )
(numeric) council               	--> 1473 (numeric) council
(numeric) council )             	--> 1474 (numeric) council )
(numeric) country               	--> 1475 (numeric) country
(numeric) country )             	--> 1476 (numeric) country )
(numeric) coup                  	--> 1477 (numeric) coup
(numeric) coup )                	--> 1478 (numeric) coup )
(numeric) courage               	--> 1479 (numeric) courage
(numeric) courage )             	--> 1480 (numeric) courage )
(numeric) court                 	--> 1481 (numeric) court
(numeric) court )               	--> 1482 (numeric) court )
(numeric) crafting              	--> 1483 (numeric) crafting
(numeric) crafting )            	--> 1484 (numeric) crafting )
(numeric) creation              	--> 1485 (numeric) creation
(numeric) creation )            	--> 1486 (numeric) creation )
(numeric) crime                 	--> 1487 (numeric) crime
(numeric) crime )               	--> 1488 (numeric) crime )
(numeric) criticized            	--> 1489 (numeric) criticized
(numeric) criticized )          	--> 1490 (numeric) criticized )
(numeric) crowd                 	--> 1491 (numeric) crowd
(numeric) crowd )               	--> 1492 (numeric) crowd )
(numeric) cum                   	--> 1493 (numeric) cum
(numeric) cum )                 	--> 1494 (numeric) cum )
(numeric) cut                   	--> 1495 (numeric) cut
(numeric) cut )                 	--> 1496 (numeric) cut )
(numeric) d.c.                  	--> 1497 (numeric) d.c.
(numeric) d.c. )                	--> 1498 (numeric) d.c. )
(numeric) day                   	--> 1499 (numeric) day
(numeric) day )                 	--> 1500 (numeric) day )
(numeric) de                    	--> 1501 (numeric) de
(numeric) de )                  	--> 1502 (numeric) de )
(numeric) deal                  	--> 1503 (numeric) deal
(numeric) deal )                	--> 1504 (numeric) deal )
(numeric) decade                	--> 1505 (numeric) decade
(numeric) decade )              	--> 1506 (numeric) decade )
(numeric) declined              	--> 1507 (numeric) declined
(numeric) declined )            	--> 1508 (numeric) declined )
(numeric) deficit               	--> 1509 (numeric) deficit
(numeric) deficit )             	--> 1510 (numeric) deficit )
(numeric) degree                	--> 1511 (numeric) degree
(numeric) degree )              	--> 1512 (numeric) degree )
(numeric) delhi                 	--> 1513 (numeric) delhi
(numeric) delhi )               	--> 1514 (numeric) delhi )
(numeric) denied                	--> 1515 (numeric) denied
(numeric) denied )              	--> 1516 (numeric) denied )
(numeric) department            	--> 1517 (numeric) department
(numeric) department )          	--> 1518 (numeric) department )
(numeric) detat                 	--> 1519 (numeric) detat
(numeric) detat )               	--> 1520 (numeric) detat )
(numeric) did )                 	--> 1521 (numeric) did )
(numeric) died                  	--> 1522 (numeric) died
(numeric) died )                	--> 1523 (numeric) died )
(numeric) diplomacy             	--> 1524 (numeric) diplomacy
(numeric) diplomacy )           	--> 1525 (numeric) diplomacy )
(numeric) director              	--> 1526 (numeric) director
(numeric) director )            	--> 1527 (numeric) director )
(numeric) discovered            	--> 1528 (numeric) discovered
(numeric) discovered )          	--> 1529 (numeric) discovered )
(numeric) division              	--> 1530 (numeric) division
(numeric) division )            	--> 1531 (numeric) division )
(numeric) doctor                	--> 1532 (numeric) doctor
(numeric) doctor )              	--> 1533 (numeric) doctor )
(numeric) domestic              	--> 1534 (numeric) domestic
(numeric) domestic )            	--> 1535 (numeric) domestic )
(numeric) down )                	--> 1536 (numeric) down )
(numeric) dr.                   	--> 1537 (numeric) dr.
(numeric) dr. )                 	--> 1538 (numeric) dr. )
(numeric) dream                 	--> 1539 (numeric) dream
(numeric) dream )               	--> 1540 (numeric) dream )
(numeric) drive                 	--> 1541 (numeric) drive
(numeric) drive )               	--> 1542 (numeric) drive )
(numeric) drop                  	--> 1543 (numeric) drop
(numeric) drop )                	--> 1544 (numeric) drop )
(numeric) drowned               	--> 1545 (numeric) drowned
(numeric) drowned )             	--> 1546 (numeric) drowned )
(numeric) during )              	--> 1547 (numeric) during )
(numeric) dvd                   	--> 1548 (numeric) dvd
(numeric) dvd )                 	--> 1549 (numeric) dvd )
(numeric) early                 	--> 1550 (numeric) early
(numeric) early )               	--> 1551 (numeric) early )
(numeric) east                  	--> 1552 (numeric) east
(numeric) east )                	--> 1553 (numeric) east )
(numeric) easy                  	--> 1554 (numeric) easy
(numeric) easy )                	--> 1555 (numeric) easy )
(numeric) ecstatic              	--> 1556 (numeric) ecstatic
(numeric) ecstatic )            	--> 1557 (numeric) ecstatic )
(numeric) edwards               	--> 1558 (numeric) edwards
(numeric) edwards )             	--> 1559 (numeric) edwards )
(numeric) edwin                 	--> 1560 (numeric) edwin
(numeric) edwin )               	--> 1561 (numeric) edwin )
(numeric) election              	--> 1562 (numeric) election
(numeric) election )            	--> 1563 (numeric) election )
(numeric) else )                	--> 1564 (numeric) else )
(numeric) entitled              	--> 1565 (numeric) entitled
(numeric) entitled )            	--> 1566 (numeric) entitled )
(numeric) environment           	--> 1567 (numeric) environment
(numeric) environment )         	--> 1568 (numeric) environment )
(numeric) era                   	--> 1569 (numeric) era
(numeric) era )                 	--> 1570 (numeric) era )
(numeric) erased                	--> 1571 (numeric) erased
(numeric) erased )              	--> 1572 (numeric) erased )
(numeric) escaped               	--> 1573 (numeric) escaped
(numeric) escaped )             	--> 1574 (numeric) escaped )
(numeric) esoteric              	--> 1575 (numeric) esoteric
(numeric) esoteric )            	--> 1576 (numeric) esoteric )
(numeric) establish             	--> 1577 (numeric) establish
(numeric) establish )           	--> 1578 (numeric) establish )
(numeric) even )                	--> 1579 (numeric) even )
(numeric) event                 	--> 1580 (numeric) event
(numeric) event )               	--> 1581 (numeric) event )
(numeric) ever )                	--> 1582 (numeric) ever )
(numeric) explained             	--> 1583 (numeric) explained
(numeric) explained )           	--> 1584 (numeric) explained )
(numeric) express               	--> 1585 (numeric) express
(numeric) express )             	--> 1586 (numeric) express )
(numeric) extravaganza          	--> 1587 (numeric) extravaganza
(numeric) extravaganza )        	--> 1588 (numeric) extravaganza )
(numeric) face                  	--> 1589 (numeric) face
(numeric) face )                	--> 1590 (numeric) face )
(numeric) failed                	--> 1591 (numeric) failed
(numeric) failed )              	--> 1592 (numeric) failed )
(numeric) falling               	--> 1593 (numeric) falling
(numeric) falling )             	--> 1594 (numeric) falling )
(numeric) falsely               	--> 1595 (numeric) falsely
(numeric) falsely )             	--> 1596 (numeric) falsely )
(numeric) family                	--> 1597 (numeric) family
(numeric) family )              	--> 1598 (numeric) family )
(numeric) father                	--> 1599 (numeric) father
(numeric) father )              	--> 1600 (numeric) father )
(numeric) february              	--> 1601 (numeric) february
(numeric) february )            	--> 1602 (numeric) february )
(numeric) fellow                	--> 1603 (numeric) fellow
(numeric) fellow )              	--> 1604 (numeric) fellow )
(numeric) felt                  	--> 1605 (numeric) felt
(numeric) felt )                	--> 1606 (numeric) felt )
(numeric) ferry                 	--> 1607 (numeric) ferry
(numeric) ferry )               	--> 1608 (numeric) ferry )
(numeric) film                  	--> 1609 (numeric) film
(numeric) film )                	--> 1610 (numeric) film )
(numeric) filmed                	--> 1611 (numeric) filmed
(numeric) filmed )              	--> 1612 (numeric) filmed )
(numeric) finally               	--> 1613 (numeric) finally
(numeric) finally )             	--> 1614 (numeric) finally )
(numeric) find                  	--> 1615 (numeric) find
(numeric) find )                	--> 1616 (numeric) find )
(numeric) finishing             	--> 1617 (numeric) finishing
(numeric) finishing )           	--> 1618 (numeric) finishing )
(numeric) first )               	--> 1619 (numeric) first )
(numeric) fishing               	--> 1620 (numeric) fishing
(numeric) fishing )             	--> 1621 (numeric) fishing )
(numeric) followed )            	--> 1622 (numeric) followed )
(numeric) for )                 	--> 1623 (numeric) for )
(numeric) force                 	--> 1624 (numeric) force
(numeric) force )               	--> 1625 (numeric) force )
(numeric) foreign               	--> 1626 (numeric) foreign
(numeric) foreign )             	--> 1627 (numeric) foreign )
(numeric) frank                 	--> 1628 (numeric) frank
(numeric) frank )               	--> 1629 (numeric) frank )
(numeric) fraud                 	--> 1630 (numeric) fraud
(numeric) fraud )               	--> 1631 (numeric) fraud )
(numeric) friday                	--> 1632 (numeric) friday
(numeric) friday )              	--> 1633 (numeric) friday )
(numeric) from )                	--> 1634 (numeric) from )
(numeric) fun                   	--> 1635 (numeric) fun
(numeric) fun )                 	--> 1636 (numeric) fun )
(numeric) game                  	--> 1637 (numeric) game
(numeric) game )                	--> 1638 (numeric) game )
(numeric) gave                  	--> 1639 (numeric) gave
(numeric) gave )                	--> 1640 (numeric) gave )
(numeric) gear                  	--> 1641 (numeric) gear
(numeric) gear )                	--> 1642 (numeric) gear )
(numeric) george                	--> 1643 (numeric) george
(numeric) george )              	--> 1644 (numeric) george )
(numeric) girard                	--> 1645 (numeric) girard
(numeric) girard )              	--> 1646 (numeric) girard )
(numeric) given )               	--> 1647 (numeric) given )
(numeric) got )                 	--> 1648 (numeric) got )
(numeric) government            	--> 1649 (numeric) government
(numeric) government )          	--> 1650 (numeric) government )
(numeric) governor              	--> 1651 (numeric) governor
(numeric) governor )            	--> 1652 (numeric) governor )
(numeric) gp                    	--> 1653 (numeric) gp
(numeric) gp )                  	--> 1654 (numeric) gp )
(numeric) graced                	--> 1655 (numeric) graced
(numeric) graced )              	--> 1656 (numeric) graced )
(numeric) graduated             	--> 1657 (numeric) graduated
(numeric) graduated )           	--> 1658 (numeric) graduated )
(numeric) graduation            	--> 1659 (numeric) graduation
(numeric) graduation )          	--> 1660 (numeric) graduation )
(numeric) grand                 	--> 1661 (numeric) grand
(numeric) grand )               	--> 1662 (numeric) grand )
(numeric) group                 	--> 1663 (numeric) group
(numeric) group )               	--> 1664 (numeric) group )
(numeric) gulf                  	--> 1665 (numeric) gulf
(numeric) gulf )                	--> 1666 (numeric) gulf )
(numeric) had )                 	--> 1667 (numeric) had )
(numeric) half                  	--> 1668 (numeric) half
(numeric) half )                	--> 1669 (numeric) half )
(numeric) handling              	--> 1670 (numeric) handling
(numeric) handling )            	--> 1671 (numeric) handling )
(numeric) has )                 	--> 1672 (numeric) has )
(numeric) he )                  	--> 1673 (numeric) he )
(numeric) headquartered         	--> 1674 (numeric) headquartered
(numeric) headquartered )       	--> 1675 (numeric) headquartered )
(numeric) healing               	--> 1676 (numeric) healing
(numeric) healing )             	--> 1677 (numeric) healing )
(numeric) heart                 	--> 1678 (numeric) heart
(numeric) heart )               	--> 1679 (numeric) heart )
(numeric) heavy                 	--> 1680 (numeric) heavy
(numeric) heavy )               	--> 1681 (numeric) heavy )
(numeric) held                  	--> 1682 (numeric) held
(numeric) held )                	--> 1683 (numeric) held )
(numeric) help )                	--> 1684 (numeric) help )
(numeric) henry                 	--> 1685 (numeric) henry
(numeric) henry )               	--> 1686 (numeric) henry )
(numeric) her )                 	--> 1687 (numeric) her )
(numeric) hesitated             	--> 1688 (numeric) hesitated
(numeric) hesitated )           	--> 1689 (numeric) hesitated )
(numeric) hiding                	--> 1690 (numeric) hiding
(numeric) hiding )              	--> 1691 (numeric) hiding )
(numeric) highest               	--> 1692 (numeric) highest
(numeric) highest )             	--> 1693 (numeric) highest )
(numeric) hill                  	--> 1694 (numeric) hill
(numeric) hill )                	--> 1695 (numeric) hill )
(numeric) hilltop               	--> 1696 (numeric) hilltop
(numeric) hilltop )             	--> 1697 (numeric) hilltop )
(numeric) him )                 	--> 1698 (numeric) him )
(numeric) his )                 	--> 1699 (numeric) his )
(numeric) hit                   	--> 1700 (numeric) hit
(numeric) hit )                 	--> 1701 (numeric) hit )
(numeric) home                  	--> 1702 (numeric) home
(numeric) home )                	--> 1703 (numeric) home )
(numeric) homer                 	--> 1704 (numeric) homer
(numeric) homer )               	--> 1705 (numeric) homer )
(numeric) homosexual            	--> 1706 (numeric) homosexual
(numeric) homosexual )          	--> 1707 (numeric) homosexual )
(numeric) honor                 	--> 1708 (numeric) honor
(numeric) honor )               	--> 1709 (numeric) honor )
(numeric) honours               	--> 1710 (numeric) honours
(numeric) honours )             	--> 1711 (numeric) honours )
(numeric) hope                  	--> 1712 (numeric) hope
(numeric) hope )                	--> 1713 (numeric) hope )
(numeric) hoped                 	--> 1714 (numeric) hoped
(numeric) hoped )               	--> 1715 (numeric) hoped )
(numeric) hose                  	--> 1716 (numeric) hose
(numeric) hose )                	--> 1717 (numeric) hose )
(numeric) hours                 	--> 1718 (numeric) hours
(numeric) hours )               	--> 1719 (numeric) hours )
(numeric) house                 	--> 1720 (numeric) house
(numeric) house )               	--> 1721 (numeric) house )
(numeric) how )                 	--> 1722 (numeric) how )
(numeric) however )             	--> 1723 (numeric) however )
(numeric) hunter                	--> 1724 (numeric) hunter
(numeric) hunter )              	--> 1725 (numeric) hunter )
(numeric) idol                  	--> 1726 (numeric) idol
(numeric) idol )                	--> 1727 (numeric) idol )
(numeric) if )                  	--> 1728 (numeric) if )
(numeric) imperial              	--> 1729 (numeric) imperial
(numeric) imperial )            	--> 1730 (numeric) imperial )
(numeric) in )                  	--> 1731 (numeric) in )
(numeric) included              	--> 1732 (numeric) included
(numeric) included )            	--> 1733 (numeric) included )
(numeric) includes              	--> 1734 (numeric) includes
(numeric) includes )            	--> 1735 (numeric) includes )
(numeric) income                	--> 1736 (numeric) income
(numeric) income )              	--> 1737 (numeric) income )
(numeric) independence          	--> 1738 (numeric) independence
(numeric) independence )        	--> 1739 (numeric) independence )
(numeric) india                 	--> 1740 (numeric) india
(numeric) india )               	--> 1741 (numeric) india )
(numeric) industrial            	--> 1742 (numeric) industrial
(numeric) industrial )          	--> 1743 (numeric) industrial )
(numeric) influence             	--> 1744 (numeric) influence
(numeric) influence )           	--> 1745 (numeric) influence )
(numeric) ing                   	--> 1746 (numeric) ing
(numeric) ing )                 	--> 1747 (numeric) ing )
(numeric) inhalation            	--> 1748 (numeric) inhalation
(numeric) inhalation )          	--> 1749 (numeric) inhalation )
(numeric) instructed            	--> 1750 (numeric) instructed
(numeric) instructed )          	--> 1751 (numeric) instructed )
(numeric) intended              	--> 1752 (numeric) intended
(numeric) intended )            	--> 1753 (numeric) intended )
(numeric) intensive             	--> 1754 (numeric) intensive
(numeric) intensive )           	--> 1755 (numeric) intensive )
(numeric) international         	--> 1756 (numeric) international
(numeric) international )       	--> 1757 (numeric) international )
(numeric) interviewed           	--> 1758 (numeric) interviewed
(numeric) interviewed )         	--> 1759 (numeric) interviewed )
(numeric) into )                	--> 1760 (numeric) into )
(numeric) invincible            	--> 1761 (numeric) invincible
(numeric) invincible )          	--> 1762 (numeric) invincible )
(numeric) iraq                  	--> 1763 (numeric) iraq
(numeric) iraq )                	--> 1764 (numeric) iraq )
(numeric) iron                  	--> 1765 (numeric) iron
(numeric) iron )                	--> 1766 (numeric) iron )
(numeric) it )                  	--> 1767 (numeric) it )
(numeric) its )                 	--> 1768 (numeric) its )
(numeric) japan                 	--> 1769 (numeric) japan
(numeric) japan )               	--> 1770 (numeric) japan )
(numeric) japanese              	--> 1771 (numeric) japanese
(numeric) japanese )            	--> 1772 (numeric) japanese )
(numeric) john                  	--> 1773 (numeric) john
(numeric) john )                	--> 1774 (numeric) john )
(numeric) joined                	--> 1775 (numeric) joined
(numeric) joined )              	--> 1776 (numeric) joined )
(numeric) joy                   	--> 1777 (numeric) joy
(numeric) joy )                 	--> 1778 (numeric) joy )
(numeric) kelly                 	--> 1779 (numeric) kelly
(numeric) kelly )               	--> 1780 (numeric) kelly )
(numeric) kid                   	--> 1781 (numeric) kid
(numeric) kid )                 	--> 1782 (numeric) kid )
(numeric) know )                	--> 1783 (numeric) know )
(numeric) known )               	--> 1784 (numeric) known )
(numeric) kosovo                	--> 1785 (numeric) kosovo
(numeric) kosovo )              	--> 1786 (numeric) kosovo )
(numeric) lancelot              	--> 1787 (numeric) lancelot
(numeric) lancelot )            	--> 1788 (numeric) lancelot )
(numeric) land                  	--> 1789 (numeric) land
(numeric) land )                	--> 1790 (numeric) land )
(numeric) last )                	--> 1791 (numeric) last )
(numeric) later )               	--> 1792 (numeric) later )
(numeric) laude                 	--> 1793 (numeric) laude
(numeric) laude )               	--> 1794 (numeric) laude )
(numeric) laughed               	--> 1795 (numeric) laughed
(numeric) laughed )             	--> 1796 (numeric) laughed )
(numeric) launch                	--> 1797 (numeric) launch
(numeric) launch )              	--> 1798 (numeric) launch )
(numeric) lead                  	--> 1799 (numeric) lead
(numeric) lead )                	--> 1800 (numeric) lead )
(numeric) league                	--> 1801 (numeric) league
(numeric) league )              	--> 1802 (numeric) league )
(numeric) learn                 	--> 1803 (numeric) learn
(numeric) learn )               	--> 1804 (numeric) learn )
(numeric) left                  	--> 1805 (numeric) left
(numeric) left )                	--> 1806 (numeric) left )
(numeric) leg                   	--> 1807 (numeric) leg
(numeric) leg )                 	--> 1808 (numeric) leg )
(numeric) length                	--> 1809 (numeric) length
(numeric) length )              	--> 1810 (numeric) length )
(numeric) level                 	--> 1811 (numeric) level
(numeric) level )               	--> 1812 (numeric) level )
(numeric) lieutenant            	--> 1813 (numeric) lieutenant
(numeric) lieutenant )          	--> 1814 (numeric) lieutenant )
(numeric) lifting               	--> 1815 (numeric) lifting
(numeric) lifting )             	--> 1816 (numeric) lifting )
(numeric) like )                	--> 1817 (numeric) like )
(numeric) livonia               	--> 1818 (numeric) livonia
(numeric) livonia )             	--> 1819 (numeric) livonia )
(numeric) local                 	--> 1820 (numeric) local
(numeric) local )               	--> 1821 (numeric) local )
(numeric) located               	--> 1822 (numeric) located
(numeric) located )             	--> 1823 (numeric) located )
(numeric) loss                  	--> 1824 (numeric) loss
(numeric) loss )                	--> 1825 (numeric) loss )
(numeric) lost                  	--> 1826 (numeric) lost
(numeric) lost )                	--> 1827 (numeric) lost )
(numeric) lugosi                	--> 1828 (numeric) lugosi
(numeric) lugosi )              	--> 1829 (numeric) lugosi )
(numeric) made                  	--> 1830 (numeric) made
(numeric) made )                	--> 1831 (numeric) made )
(numeric) magic                 	--> 1832 (numeric) magic
(numeric) magic )               	--> 1833 (numeric) magic )
(numeric) mail                  	--> 1834 (numeric) mail
(numeric) mail )                	--> 1835 (numeric) mail )
(numeric) major                 	--> 1836 (numeric) major
(numeric) major )               	--> 1837 (numeric) major )
(numeric) maker                 	--> 1838 (numeric) maker
(numeric) maker )               	--> 1839 (numeric) maker )
(numeric) man                   	--> 1840 (numeric) man
(numeric) man )                 	--> 1841 (numeric) man )
(numeric) many )                	--> 1842 (numeric) many )
(numeric) maple                 	--> 1843 (numeric) maple
(numeric) maple )               	--> 1844 (numeric) maple )
(numeric) massachusetts         	--> 1845 (numeric) massachusetts
(numeric) massachusetts )       	--> 1846 (numeric) massachusetts )
(numeric) master                	--> 1847 (numeric) master
(numeric) master )              	--> 1848 (numeric) master )
(numeric) may )                 	--> 1849 (numeric) may )
(numeric) mayoral               	--> 1850 (numeric) mayoral
(numeric) mayoral )             	--> 1851 (numeric) mayoral )
(numeric) mecca                 	--> 1852 (numeric) mecca
(numeric) mecca )               	--> 1853 (numeric) mecca )
(numeric) medical               	--> 1854 (numeric) medical
(numeric) medical )             	--> 1855 (numeric) medical )
(numeric) mentality             	--> 1856 (numeric) mentality
(numeric) mentality )           	--> 1857 (numeric) mentality )
(numeric) merely )              	--> 1858 (numeric) merely )
(numeric) michael               	--> 1859 (numeric) michael
(numeric) michael )             	--> 1860 (numeric) michael )
(numeric) michigan              	--> 1861 (numeric) michigan
(numeric) michigan )            	--> 1862 (numeric) michigan )
(numeric) middle                	--> 1863 (numeric) middle
(numeric) middle )              	--> 1864 (numeric) middle )
(numeric) military              	--> 1865 (numeric) military
(numeric) military )            	--> 1866 (numeric) military )
(numeric) minister              	--> 1867 (numeric) minister
(numeric) minister )            	--> 1868 (numeric) minister )
(numeric) minutes               	--> 1869 (numeric) minutes
(numeric) minutes )             	--> 1870 (numeric) minutes )
(numeric) monastery             	--> 1871 (numeric) monastery
(numeric) monastery )           	--> 1872 (numeric) monastery )
(numeric) montreal              	--> 1873 (numeric) montreal
(numeric) montreal )            	--> 1874 (numeric) montreal )
(numeric) more )                	--> 1875 (numeric) more )
(numeric) moscow                	--> 1876 (numeric) moscow
(numeric) moscow )              	--> 1877 (numeric) moscow )
(numeric) most )                	--> 1878 (numeric) most )
(numeric) mountain              	--> 1879 (numeric) mountain
(numeric) mountain )            	--> 1880 (numeric) mountain )
(numeric) movement              	--> 1881 (numeric) movement
(numeric) movement )            	--> 1882 (numeric) movement )
(numeric) mr.                   	--> 1883 (numeric) mr.
(numeric) mr. )                 	--> 1884 (numeric) mr. )
(numeric) mrs.                  	--> 1885 (numeric) mrs.
(numeric) mrs. )                	--> 1886 (numeric) mrs. )
(numeric) murder                	--> 1887 (numeric) murder
(numeric) murder )              	--> 1888 (numeric) murder )
(numeric) musical               	--> 1889 (numeric) musical
(numeric) musical )             	--> 1890 (numeric) musical )
(numeric) my )                  	--> 1891 (numeric) my )
(numeric) n.j.                  	--> 1892 (numeric) n.j.
(numeric) n.j. )                	--> 1893 (numeric) n.j. )
(numeric) name )                	--> 1894 (numeric) name )
(numeric) named                 	--> 1895 (numeric) named
(numeric) named )               	--> 1896 (numeric) named )
(numeric) nation                	--> 1897 (numeric) nation
(numeric) nation )              	--> 1898 (numeric) nation )
(numeric) national              	--> 1899 (numeric) national
(numeric) national )            	--> 1900 (numeric) national )
(numeric) nationalist           	--> 1901 (numeric) nationalist
(numeric) nationalist )         	--> 1902 (numeric) nationalist )
(numeric) native                	--> 1903 (numeric) native
(numeric) native )              	--> 1904 (numeric) native )
(numeric) naval                 	--> 1905 (numeric) naval
(numeric) naval )               	--> 1906 (numeric) naval )
(numeric) navy                  	--> 1907 (numeric) navy
(numeric) navy )                	--> 1908 (numeric) navy )
(numeric) near )                	--> 1909 (numeric) near )
(numeric) nearly )              	--> 1910 (numeric) nearly )
(numeric) need )                	--> 1911 (numeric) need )
(numeric) needed                	--> 1912 (numeric) needed
(numeric) needed )              	--> 1913 (numeric) needed )
(numeric) negotiation           	--> 1914 (numeric) negotiation
(numeric) negotiation )         	--> 1915 (numeric) negotiation )
(numeric) neighborhood          	--> 1916 (numeric) neighborhood
(numeric) neighborhood )        	--> 1917 (numeric) neighborhood )
(numeric) net                   	--> 1918 (numeric) net
(numeric) net )                 	--> 1919 (numeric) net )
(numeric) news                  	--> 1920 (numeric) news
(numeric) news )                	--> 1921 (numeric) news )
(numeric) next )                	--> 1922 (numeric) next )
(numeric) night                 	--> 1923 (numeric) night
(numeric) night )               	--> 1924 (numeric) night )
(numeric) ninth                 	--> 1925 (numeric) ninth
(numeric) ninth )               	--> 1926 (numeric) ninth )
(numeric) nixon                 	--> 1927 (numeric) nixon
(numeric) nixon )               	--> 1928 (numeric) nixon )
(numeric) non-profit            	--> 1929 (numeric) non-profit
(numeric) non-profit )          	--> 1930 (numeric) non-profit )
(numeric) nondenominational     	--> 1931 (numeric) nondenominational
(numeric) nondenominational )   	--> 1932 (numeric) nondenominational )
(numeric) now )                 	--> 1933 (numeric) now )
(numeric) number                	--> 1934 (numeric) number
(numeric) number )              	--> 1935 (numeric) number )
(numeric) numbers               	--> 1936 (numeric) numbers
(numeric) numbers )             	--> 1937 (numeric) numbers )
(numeric) oakland               	--> 1938 (numeric) oakland
(numeric) oakland )             	--> 1939 (numeric) oakland )
(numeric) occurred              	--> 1940 (numeric) occurred
(numeric) occurred )            	--> 1941 (numeric) occurred )
(numeric) october               	--> 1942 (numeric) october
(numeric) october )             	--> 1943 (numeric) october )
(numeric) of )                  	--> 1944 (numeric) of )
(numeric) off )                 	--> 1945 (numeric) off )
(numeric) office                	--> 1946 (numeric) office
