=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   5982
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) officer               	--> 4441 (numeric) officer
(numeric) officer )             	--> 4442 (numeric) officer )
(numeric) officer ) )           	--> 4443 (numeric) officer ) )
(numeric) old )                 	--> 4444 (numeric) old )
(numeric) old ) )               	--> 4445 (numeric) old ) )
(numeric) older                 	--> 4446 (numeric) older
(numeric) older )               	--> 4447 (numeric) older )
(numeric) older ) (             	--> 4448 (numeric) older ) (
(numeric) oldest                	--> 4449 (numeric) oldest
(numeric) oldest )              	--> 4450 (numeric) oldest )
(numeric) oldest ) (            	--> 4451 (numeric) oldest ) (
(numeric) oliver                	--> 4452 (numeric) oliver
(numeric) oliver )              	--> 4453 (numeric) oliver )
(numeric) oliver ) (            	--> 4454 (numeric) oliver ) (
(numeric) on )                  	--> 4455 (numeric) on )
(numeric) on ) (                	--> 4456 (numeric) on ) (
(numeric) one )                 	--> 4457 (numeric) one )
(numeric) one ) )               	--> 4458 (numeric) one ) )
(numeric) one-year              	--> 4459 (numeric) one-year
(numeric) one-year )            	--> 4460 (numeric) one-year )
(numeric) one-year ) (          	--> 4461 (numeric) one-year ) (
(numeric) onl                   	--> 4462 (numeric) onl
(numeric) online )              	--> 4463 (numeric) online )
(numeric) online ) (            	--> 4464 (numeric) online ) (
(numeric) opinion               	--> 4465 (numeric) opinion
(numeric) opinion )             	--> 4466 (numeric) opinion )
(numeric) opinion ) )           	--> 4467 (numeric) opinion ) )
(numeric) or )                  	--> 4468 (numeric) or )
(numeric) or ) (                	--> 4469 (numeric) or ) (
(numeric) or ) )                	--> 4470 (numeric) or ) )
(numeric) order                 	--> 4471 (numeric) order
(numeric) order )               	--> 4472 (numeric) order )
(numeric) order ) )             	--> 4473 (numeric) order ) )
(numeric) organis               	--> 4474 (numeric) organis
(numeric) organisational )      	--> 4475 (numeric) organisational )
(numeric) organisational ) (    	--> 4476 (numeric) organisational ) (
(numeric) other )               	--> 4477 (numeric) other )
(numeric) other ) (             	--> 4478 (numeric) other ) (
(numeric) ottoman               	--> 4479 (numeric) ottoman
(numeric) ottoman )             	--> 4480 (numeric) ottoman )
(numeric) ottoman ) (           	--> 4481 (numeric) ottoman ) (
(numeric) out )                 	--> 4482 (numeric) out )
(numeric) out ) (               	--> 4483 (numeric) out ) (
(numeric) out ) )               	--> 4484 (numeric) out ) )
(numeric) outpost               	--> 4485 (numeric) outpost
(numeric) outpost )             	--> 4486 (numeric) outpost )
(numeric) outpost ) (           	--> 4487 (numeric) outpost ) (
(numeric) outstand              	--> 4488 (numeric) outstand
(numeric) outstanding )         	--> 4489 (numeric) outstanding )
(numeric) outstanding ) (       	--> 4490 (numeric) outstanding ) (
(numeric) over )                	--> 4491 (numeric) over )
(numeric) over ) (              	--> 4492 (numeric) over ) (
(numeric) overse                	--> 4493 (numeric) overse
(numeric) overseas )            	--> 4494 (numeric) overseas )
(numeric) overseas ) )          	--> 4495 (numeric) overseas ) )
(numeric) own )                 	--> 4496 (numeric) own )
(numeric) own ) (               	--> 4497 (numeric) own ) (
(numeric) pack                  	--> 4498 (numeric) pack
(numeric) package )             	--> 4499 (numeric) package )
(numeric) package ) )           	--> 4500 (numeric) package ) )
(numeric) paid                  	--> 4501 (numeric) paid
(numeric) paid )                	--> 4502 (numeric) paid )
(numeric) paid ) (              	--> 4503 (numeric) paid ) (
(numeric) parliament            	--> 4504 (numeric) parliament
(numeric) parliamentary )       	--> 4505 (numeric) parliamentary )
(numeric) parliamentary ) (     	--> 4506 (numeric) parliamentary ) (
(numeric) part                  	--> 4507 (numeric) part
(numeric) part )                	--> 4508 (numeric) part )
(numeric) part ) )              	--> 4509 (numeric) part ) )
(numeric) particl               	--> 4510 (numeric) particl
(numeric) particularly )        	--> 4511 (numeric) particularly )
(numeric) particularly ) )      	--> 4512 (numeric) particularly ) )
(numeric) partly )              	--> 4513 (numeric) partly )
(numeric) partly ) (            	--> 4514 (numeric) partly ) (
(numeric) party )               	--> 4515 (numeric) party )
(numeric) party ) (             	--> 4516 (numeric) party ) (
(numeric) party ) )             	--> 4517 (numeric) party ) )
(numeric) pas                   	--> 4518 (numeric) pas
(numeric) passing )             	--> 4519 (numeric) passing )
(numeric) passing ) (           	--> 4520 (numeric) passing ) (
(numeric) patent                	--> 4521 (numeric) patent
(numeric) patent )              	--> 4522 (numeric) patent )
(numeric) patent ) )            	--> 4523 (numeric) patent ) )
(numeric) pathwa                	--> 4524 (numeric) pathwa
(numeric) pathway )             	--> 4525 (numeric) pathway )
(numeric) pathway ) )           	--> 4526 (numeric) pathway ) )
(numeric) pavl                  	--> 4527 (numeric) pavl
(numeric) pavlic )              	--> 4528 (numeric) pavlic )
(numeric) pavlic ) )            	--> 4529 (numeric) pavlic ) )
(numeric) pdt                   	--> 4530 (numeric) pdt
(numeric) pdt al                	--> 4531 (numeric) pdt al
(numeric) pdt all )             	--> 4532 (numeric) pdt all )
(numeric) pending )             	--> 4533 (numeric) pending )
(numeric) pending ) (           	--> 4534 (numeric) pending ) (
(numeric) peninsl               	--> 4535 (numeric) peninsl
(numeric) peninsula )           	--> 4536 (numeric) peninsula )
(numeric) peninsula ) )         	--> 4537 (numeric) peninsula ) )
(numeric) pens                  	--> 4538 (numeric) pens
(numeric) pension )             	--> 4539 (numeric) pension )
(numeric) pension ) (           	--> 4540 (numeric) pension ) (
(numeric) peopl                 	--> 4541 (numeric) peopl
(numeric) people )              	--> 4542 (numeric) people )
(numeric) people ) )            	--> 4543 (numeric) people ) )
(numeric) per )                 	--> 4544 (numeric) per )
(numeric) per ) (               	--> 4545 (numeric) per ) (
(numeric) perc                  	--> 4546 (numeric) perc
(numeric) percent )             	--> 4547 (numeric) percent )
(numeric) percent ) )           	--> 4548 (numeric) percent ) )
(numeric) phenomenon            	--> 4549 (numeric) phenomenon
(numeric) phenomenon )          	--> 4550 (numeric) phenomenon )
(numeric) phenomenon ) )        	--> 4551 (numeric) phenomenon ) )
(numeric) photograph            	--> 4552 (numeric) photograph
(numeric) photograph )          	--> 4553 (numeric) photograph )
(numeric) photograph ) )        	--> 4554 (numeric) photograph ) )
(numeric) photographer          	--> 4555 (numeric) photographer
(numeric) photographer )        	--> 4556 (numeric) photographer )
(numeric) photographer ) (      	--> 4557 (numeric) photographer ) (
(numeric) pil                   	--> 4558 (numeric) pil
(numeric) pillar )              	--> 4559 (numeric) pillar )
(numeric) pillar ) )            	--> 4560 (numeric) pillar ) )
(numeric) pistol                	--> 4561 (numeric) pistol
(numeric) pistol )              	--> 4562 (numeric) pistol )
(numeric) pistol ) )            	--> 4563 (numeric) pistol ) )
(numeric) plac                  	--> 4564 (numeric) plac
(numeric) place )               	--> 4565 (numeric) place )
(numeric) place ) )             	--> 4566 (numeric) place ) )
(numeric) play                  	--> 4567 (numeric) play
(numeric) played )              	--> 4568 (numeric) played )
(numeric) played ) (            	--> 4569 (numeric) played ) (
(numeric) plays )               	--> 4570 (numeric) plays )
(numeric) plays ) (             	--> 4571 (numeric) plays ) (
(numeric) pm                    	--> 4572 (numeric) pm
(numeric) pm )                  	--> 4573 (numeric) pm )
(numeric) pm ) )                	--> 4574 (numeric) pm ) )
(numeric) po                    	--> 4575 (numeric) po
(numeric) point                 	--> 4576 (numeric) point
(numeric) point )               	--> 4577 (numeric) point )
(numeric) point ) )             	--> 4578 (numeric) point ) )
(numeric) pok                   	--> 4579 (numeric) pok
(numeric) poked )               	--> 4580 (numeric) poked )
(numeric) poked ) (             	--> 4581 (numeric) poked ) (
(numeric) polit                 	--> 4582 (numeric) polit
(numeric) political )           	--> 4583 (numeric) political )
(numeric) political ) (         	--> 4584 (numeric) political ) (
(numeric) politics )            	--> 4585 (numeric) politics )
(numeric) politics ) )          	--> 4586 (numeric) politics ) )
(numeric) pos                   	--> 4588 (numeric) pos 
(numeric) pos                   	--> 4588 (numeric) pos 
(numeric) pos )                 	--> 4589 (numeric) pos )
(numeric) pos ) )               	--> 4590 (numeric) pos ) )
(numeric) pos s )               	--> 4591 (numeric) pos s )
(numeric) posed )               	--> 4592 (numeric) posed )
(numeric) posed ) (             	--> 4593 (numeric) posed ) (
(numeric) posthum               	--> 4594 (numeric) posthum
(numeric) posthumously )        	--> 4595 (numeric) posthumously )
(numeric) posthumously ) )      	--> 4596 (numeric) posthumously ) )
(numeric) postpon               	--> 4597 (numeric) postpon
(numeric) postponed )           	--> 4598 (numeric) postponed )
(numeric) postponed ) (         	--> 4599 (numeric) postponed ) (
(numeric) powel                 	--> 4600 (numeric) powel
(numeric) powell )              	--> 4601 (numeric) powell )
(numeric) powell ) )            	--> 4602 (numeric) powell ) )
(numeric) pp                    	--> 4603 (numeric) pp
(numeric) pp (                  	--> 4604 (numeric) pp (
(numeric) pp ( advp             	--> 4605 (numeric) pp ( advp
(numeric) pp ( cc               	--> 4606 (numeric) pp ( cc
(numeric) pp ( in               	--> 4607 (numeric) pp ( in
(numeric) pp ( n                	--> 4608 (numeric) pp ( n
(numeric) pp ( np               	--> 4609 (numeric) pp ( np
(numeric) pp ( p                	--> 4610 (numeric) pp ( p
(numeric) pp ( t                	--> 4611 (numeric) pp ( t
(numeric) pp ( vbg              	--> 4612 (numeric) pp ( vbg
(numeric) pp ( vbn              	--> 4613 (numeric) pp ( vbn
(numeric) preced                	--> 4614 (numeric) preced
(numeric) preceding )           	--> 4615 (numeric) preceding )
(numeric) preceding ) (         	--> 4616 (numeric) preceding ) (
(numeric) prem                  	--> 4617 (numeric) prem
(numeric) premier )             	--> 4618 (numeric) premier )
(numeric) premier ) )           	--> 4619 (numeric) premier ) )
(numeric) pres                  	--> 4620 (numeric) pres
(numeric) presid                	--> 4621 (numeric) presid
(numeric) president )           	--> 4622 (numeric) president )
(numeric) president ) (         	--> 4623 (numeric) president ) (
(numeric) press )               	--> 4624 (numeric) press )
(numeric) press ) (             	--> 4625 (numeric) press ) (
(numeric) pressur               	--> 4626 (numeric) pressur
(numeric) pressure )            	--> 4627 (numeric) pressure )
(numeric) pressure ) (          	--> 4628 (numeric) pressure ) (
(numeric) prevent               	--> 4629 (numeric) prevent
(numeric) prevention )          	--> 4630 (numeric) prevention )
(numeric) prevention ) (        	--> 4631 (numeric) prevention ) (
(numeric) pric                  	--> 4632 (numeric) pric
(numeric) price )               	--> 4633 (numeric) price )
(numeric) price ) )             	--> 4634 (numeric) price ) )
(numeric) princes               	--> 4635 (numeric) princes
(numeric) princeton )           	--> 4636 (numeric) princeton )
(numeric) princeton ) (         	--> 4637 (numeric) princeton ) (
(numeric) prisoner              	--> 4638 (numeric) prisoner
(numeric) prisoner )            	--> 4639 (numeric) prisoner )
(numeric) prisoner ) )          	--> 4640 (numeric) prisoner ) )
(numeric) prn                   	--> 4641 (numeric) prn
(numeric) prn (                 	--> 4642 (numeric) prn (
(numeric) prn ( cc              	--> 4643 (numeric) prn ( cc
(numeric) prob                  	--> 4644 (numeric) prob
(numeric) probe )               	--> 4645 (numeric) probe )
(numeric) probe ) (             	--> 4646 (numeric) probe ) (
(numeric) produc                	--> 4647 (numeric) produc
(numeric) produce )             	--> 4648 (numeric) produce )
(numeric) produce ) (           	--> 4649 (numeric) produce ) (
(numeric) production )          	--> 4650 (numeric) production )
(numeric) production ) )        	--> 4651 (numeric) production ) )
(numeric) program               	--> 4652 (numeric) program
(numeric) program )             	--> 4653 (numeric) program )
(numeric) program ) (           	--> 4654 (numeric) program ) (
(numeric) program ) )           	--> 4655 (numeric) program ) )
(numeric) propos                	--> 4656 (numeric) propos
(numeric) proposed )            	--> 4657 (numeric) proposed )
(numeric) proposed ) (          	--> 4658 (numeric) proposed ) (
(numeric) prospect              	--> 4659 (numeric) prospect
(numeric) prospect )            	--> 4660 (numeric) prospect )
(numeric) prospect ) )          	--> 4661 (numeric) prospect ) )
(numeric) prostitut             	--> 4662 (numeric) prostitut
(numeric) prostitute )          	--> 4663 (numeric) prostitute )
(numeric) prostitute ) )        	--> 4664 (numeric) prostitute ) )
(numeric) protocol              	--> 4665 (numeric) protocol
(numeric) protocol )            	--> 4666 (numeric) protocol )
(numeric) protocol ) )          	--> 4667 (numeric) protocol ) )
(numeric) prov                  	--> 4668 (numeric) prov
(numeric) provide )             	--> 4669 (numeric) provide )
(numeric) provide ) (           	--> 4670 (numeric) provide ) (
(numeric) prp                   	--> 4672 (numeric) prp 
(numeric) prp                   	--> 4672 (numeric) prp 
(numeric) prp h                 	--> 4673 (numeric) prp h
(numeric) prp he )              	--> 4674 (numeric) prp he )
(numeric) prp him               	--> 4675 (numeric) prp him
(numeric) prp him )             	--> 4676 (numeric) prp him )
(numeric) prp i )               	--> 4677 (numeric) prp i )
(numeric) prp it                	--> 4678 (numeric) prp it
(numeric) prp it )              	--> 4679 (numeric) prp it )
(numeric) prp sh                	--> 4680 (numeric) prp sh
(numeric) prp she )             	--> 4681 (numeric) prp she )
(numeric) prp the               	--> 4682 (numeric) prp the
(numeric) prp they )            	--> 4683 (numeric) prp they )
(numeric) prp w                 	--> 4684 (numeric) prp w
(numeric) prp we )              	--> 4685 (numeric) prp we )
(numeric) prp$                  	--> 4686 (numeric) prp$
(numeric) prp$ h                	--> 4687 (numeric) prp$ h
(numeric) prp$ her )            	--> 4688 (numeric) prp$ her )
(numeric) prp$ hes              	--> 4689 (numeric) prp$ hes
(numeric) prp$ his )            	--> 4690 (numeric) prp$ his )
(numeric) prp$ it               	--> 4691 (numeric) prp$ it
(numeric) prp$ its )            	--> 4692 (numeric) prp$ its )
(numeric) prp$ m                	--> 4693 (numeric) prp$ m
(numeric) prp$ my )             	--> 4694 (numeric) prp$ my )
(numeric) prt                   	--> 4695 (numeric) prt
(numeric) prt (                 	--> 4696 (numeric) prt (
(numeric) prt ( rp              	--> 4697 (numeric) prt ( rp
(numeric) publ                  	--> 4698 (numeric) publ
(numeric) public )              	--> 4699 (numeric) public )
(numeric) public ) (            	--> 4700 (numeric) public ) (
(numeric) publicity )           	--> 4701 (numeric) publicity )
(numeric) publicity ) )         	--> 4702 (numeric) publicity ) )
(numeric) purpl                 	--> 4703 (numeric) purpl
(numeric) purple )              	--> 4704 (numeric) purple )
(numeric) purple ) (            	--> 4705 (numeric) purple ) (
(numeric) push                  	--> 4706 (numeric) push
(numeric) pushed )              	--> 4707 (numeric) pushed )
(numeric) pushed ) (            	--> 4708 (numeric) pushed ) (
(numeric) pushing )             	--> 4709 (numeric) pushing )
(numeric) pushing ) (           	--> 4710 (numeric) pushing ) (
(numeric) qp                    	--> 4711 (numeric) qp
(numeric) qp (                  	--> 4712 (numeric) qp (
(numeric) qp ( $                	--> 4713 (numeric) qp ( $
(numeric) qp ( jjr              	--> 4714 (numeric) qp ( jjr
(numeric) qp ( rb               	--> 4715 (numeric) qp ( rb
(numeric) qp ( rbr              	--> 4716 (numeric) qp ( rbr
(numeric) quant                 	--> 4717 (numeric) quant
(numeric) quantity )            	--> 4718 (numeric) quantity )
(numeric) quantity ) )          	--> 4719 (numeric) quantity ) )
(numeric) quarter               	--> 4720 (numeric) quarter
(numeric) quarter )             	--> 4721 (numeric) quarter )
(numeric) quarter ) )           	--> 4722 (numeric) quarter ) )
(numeric) quarterly )           	--> 4723 (numeric) quarterly )
(numeric) quarterly ) (         	--> 4724 (numeric) quarterly ) (
(numeric) quizz                 	--> 4725 (numeric) quizz
(numeric) quizzical )           	--> 4726 (numeric) quizzical )
(numeric) quizzical ) (         	--> 4727 (numeric) quizzical ) (
(numeric) rackes                	--> 4728 (numeric) rackes
(numeric) racket )              	--> 4729 (numeric) racket )
(numeric) racket ) )            	--> 4730 (numeric) racket ) )
(numeric) ran                   	--> 4731 (numeric) ran
(numeric) ran )                 	--> 4732 (numeric) ran )
(numeric) ran ) (               	--> 4733 (numeric) ran ) (
(numeric) rat                   	--> 4734 (numeric) rat
(numeric) rate )                	--> 4735 (numeric) rate )
(numeric) rate ) )              	--> 4736 (numeric) rate ) )
(numeric) rb                    	--> 4738 (numeric) rb 
(numeric) rb                    	--> 4738 (numeric) rb 
(numeric) rb a.m.               	--> 4739 (numeric) rb a.m.
(numeric) rb a.m. )             	--> 4740 (numeric) rb a.m. )
(numeric) rb ag                 	--> 4741 (numeric) rb ag
(numeric) rb ago )              	--> 4742 (numeric) rb ago )
(numeric) rb als                	--> 4743 (numeric) rb als
(numeric) rb also )             	--> 4744 (numeric) rb also )
(numeric) rb approxim           	--> 4745 (numeric) rb approxim
(numeric) rb approximately )    	--> 4746 (numeric) rb approximately )
(numeric) rb as )               	--> 4747 (numeric) rb as )
(numeric) rb bas                	--> 4748 (numeric) rb bas
(numeric) rb basically )        	--> 4749 (numeric) rb basically )
(numeric) rb clos               	--> 4750 (numeric) rb clos
(numeric) rb close )            	--> 4751 (numeric) rb close )
(numeric) rb common             	--> 4752 (numeric) rb common
(numeric) rb commonly )         	--> 4753 (numeric) rb commonly )
(numeric) rb comples            	--> 4754 (numeric) rb comples
(numeric) rb completely )       	--> 4755 (numeric) rb completely )
(numeric) rb da                 	--> 4756 (numeric) rb da
(numeric) rb daily )            	--> 4757 (numeric) rb daily )
(numeric) rb down               	--> 4758 (numeric) rb down
(numeric) rb down )             	--> 4759 (numeric) rb down )
(numeric) rb els                	--> 4760 (numeric) rb els
(numeric) rb else )             	--> 4761 (numeric) rb else )
(numeric) rb enough             	--> 4762 (numeric) rb enough
(numeric) rb enough )           	--> 4763 (numeric) rb enough )
(numeric) rb ev                 	--> 4764 (numeric) rb ev
(numeric) rb even )             	--> 4765 (numeric) rb even )
(numeric) rb ever               	--> 4766 (numeric) rb ever
(numeric) rb ever )             	--> 4767 (numeric) rb ever )
(numeric) rb exact              	--> 4768 (numeric) rb exact
(numeric) rb exactly )          	--> 4769 (numeric) rb exactly )
(numeric) rb for                	--> 4770 (numeric) rb for
(numeric) rb forward )          	--> 4771 (numeric) rb forward )
(numeric) rb mayb               	--> 4772 (numeric) rb mayb
(numeric) rb maybe )            	--> 4773 (numeric) rb maybe )
(numeric) rb microscop          	--> 4774 (numeric) rb microscop
(numeric) rb microscopically )  	--> 4775 (numeric) rb microscopically )
(numeric) rb near               	--> 4776 (numeric) rb near
(numeric) rb nearb              	--> 4777 (numeric) rb nearb
(numeric) rb nearby )           	--> 4778 (numeric) rb nearby )
(numeric) rb nearly )           	--> 4779 (numeric) rb nearly )
(numeric) rb not                	--> 4780 (numeric) rb not
(numeric) rb not )              	--> 4781 (numeric) rb not )
(numeric) rb now                	--> 4782 (numeric) rb now
(numeric) rb now )              	--> 4783 (numeric) rb now )
(numeric) rb overse             	--> 4784 (numeric) rb overse
(numeric) rb overseas )         	--> 4785 (numeric) rb overseas )
(numeric) rb part               	--> 4786 (numeric) rb part
(numeric) rb particl            	--> 4787 (numeric) rb particl
(numeric) rb particularly )     	--> 4788 (numeric) rb particularly )
(numeric) rb partly )           	--> 4789 (numeric) rb partly )
(numeric) rb posthum            	--> 4790 (numeric) rb posthum
(numeric) rb posthumously )     	--> 4791 (numeric) rb posthumously )
(numeric) rb respect            	--> 4792 (numeric) rb respect
(numeric) rb respectively )     	--> 4793 (numeric) rb respectively )
(numeric) rb s                  	--> 4794 (numeric) rb s
(numeric) rb sharp              	--> 4795 (numeric) rb sharp
(numeric) rb sharply )          	--> 4796 (numeric) rb sharply )
(numeric) rb so )               	--> 4797 (numeric) rb so )
(numeric) rb south              	--> 4798 (numeric) rb south
(numeric) rb south )            	--> 4799 (numeric) rb south )
(numeric) rb stil               	--> 4800 (numeric) rb stil
(numeric) rb still )            	--> 4801 (numeric) rb still )
(numeric) rb tru                	--> 4802 (numeric) rb tru
(numeric) rb truly )            	--> 4803 (numeric) rb truly )
(numeric) rb up                 	--> 4804 (numeric) rb up
(numeric) rb up )               	--> 4805 (numeric) rb up )
(numeric) rb vagu               	--> 4806 (numeric) rb vagu
(numeric) rb vaguely )          	--> 4807 (numeric) rb vaguely )
(numeric) rb wel                	--> 4808 (numeric) rb wel
(numeric) rb well )             	--> 4809 (numeric) rb well )
(numeric) rbr                   	--> 4810 (numeric) rbr
(numeric) rbr mor               	--> 4811 (numeric) rbr mor
(numeric) rbr more )            	--> 4812 (numeric) rbr more )
(numeric) rbs most              	--> 4813 (numeric) rbs most
(numeric) rbs most )            	--> 4814 (numeric) rbs most )
(numeric) reach                 	--> 4815 (numeric) reach
(numeric) reached )             	--> 4816 (numeric) reached )
(numeric) reached ) (           	--> 4817 (numeric) reached ) (
(numeric) read                  	--> 4818 (numeric) read
(numeric) readied )             	--> 4819 (numeric) readied )
(numeric) readied ) (           	--> 4820 (numeric) readied ) (
(numeric) rece                  	--> 4821 (numeric) rece
(numeric) receiv                	--> 4822 (numeric) receiv
(numeric) receive )             	--> 4823 (numeric) receive )
(numeric) receive ) (           	--> 4824 (numeric) receive ) (
(numeric) received )            	--> 4825 (numeric) received )
(numeric) received ) (          	--> 4826 (numeric) received ) (
(numeric) received ) )          	--> 4827 (numeric) received ) )
(numeric) refer                 	--> 4828 (numeric) refer
(numeric) referred )            	--> 4829 (numeric) referred )
(numeric) referred ) (          	--> 4830 (numeric) referred ) (
(numeric) reg                   	--> 4831 (numeric) reg
(numeric) regard                	--> 4832 (numeric) regard
(numeric) regards )             	--> 4833 (numeric) regards )
(numeric) regards ) (           	--> 4834 (numeric) regards ) (
(numeric) regim                 	--> 4835 (numeric) regim
(numeric) regiment )            	--> 4836 (numeric) regiment )
(numeric) regiment ) )          	--> 4837 (numeric) regiment ) )
(numeric) region )              	--> 4838 (numeric) region )
(numeric) region ) )            	--> 4839 (numeric) region ) )
(numeric) reil                  	--> 4840 (numeric) reil
(numeric) reilly )              	--> 4841 (numeric) reilly )
(numeric) reilly ) )            	--> 4842 (numeric) reilly ) )
(numeric) rel                   	--> 4843 (numeric) rel
(numeric) relations )           	--> 4844 (numeric) relations )
(numeric) relations ) )         	--> 4845 (numeric) relations ) )
(numeric) relinquish            	--> 4846 (numeric) relinquish
(numeric) relinquishing )       	--> 4847 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 4848 (numeric) relinquishing ) (
(numeric) remember              	--> 4849 (numeric) remember
(numeric) remember )            	--> 4850 (numeric) remember )
(numeric) remember ) (          	--> 4851 (numeric) remember ) (
(numeric) reminder              	--> 4852 (numeric) reminder
(numeric) reminder )            	--> 4853 (numeric) reminder )
(numeric) reminder ) )          	--> 4854 (numeric) reminder ) )
(numeric) remot                 	--> 4855 (numeric) remot
(numeric) remote )              	--> 4856 (numeric) remote )
(numeric) remote ) (            	--> 4857 (numeric) remote ) (
(numeric) rent                  	--> 4858 (numeric) rent
(numeric) rented )              	--> 4859 (numeric) rented )
(numeric) rented ) (            	--> 4860 (numeric) rented ) (
(numeric) repar                 	--> 4861 (numeric) repar
(numeric) reparation )          	--> 4862 (numeric) reparation )
(numeric) reparation ) )        	--> 4863 (numeric) reparation ) )
(numeric) replac                	--> 4864 (numeric) replac
(numeric) replacing )           	--> 4865 (numeric) replacing )
(numeric) replacing ) (         	--> 4866 (numeric) replacing ) (
(numeric) report                	--> 4867 (numeric) report
(numeric) report )              	--> 4868 (numeric) report )
(numeric) report ) )            	--> 4869 (numeric) report ) )
(numeric) reporter              	--> 4870 (numeric) reporter
(numeric) reporter )            	--> 4871 (numeric) reporter )
(numeric) reporter ) )          	--> 4872 (numeric) reporter ) )
(numeric) repres                	--> 4873 (numeric) repres
(numeric) represented )         	--> 4874 (numeric) represented )
(numeric) represented ) (       	--> 4875 (numeric) represented ) (
(numeric) republ                	--> 4876 (numeric) republ
(numeric) republic )            	--> 4877 (numeric) republic )
(numeric) republic ) )          	--> 4878 (numeric) republic ) )
(numeric) republican            	--> 4879 (numeric) republican
(numeric) republican )          	--> 4880 (numeric) republican )
(numeric) republican ) )        	--> 4881 (numeric) republican ) )
(numeric) reserv                	--> 4882 (numeric) reserv
(numeric) reserve )             	--> 4883 (numeric) reserve )
(numeric) reserve ) )           	--> 4884 (numeric) reserve ) )
(numeric) resid                 	--> 4885 (numeric) resid
(numeric) residence )           	--> 4886 (numeric) residence )
(numeric) residence ) )         	--> 4887 (numeric) residence ) )
(numeric) resolut               	--> 4888 (numeric) resolut
(numeric) resolution )          	--> 4889 (numeric) resolution )
(numeric) resolution ) )        	--> 4890 (numeric) resolution ) )
(numeric) respect               	--> 4891 (numeric) respect
(numeric) respectively )        	--> 4892 (numeric) respectively )
(numeric) respectively ) )      	--> 4893 (numeric) respectively ) )
(numeric) retail                	--> 4894 (numeric) retail
(numeric) retails )             	--> 4895 (numeric) retails )
(numeric) retails ) (           	--> 4896 (numeric) retails ) (
(numeric) retir                 	--> 4897 (numeric) retir
(numeric) retirement )          	--> 4898 (numeric) retirement )
(numeric) retirement ) )        	--> 4899 (numeric) retirement ) )
(numeric) return                	--> 4900 (numeric) return
(numeric) returning )           	--> 4901 (numeric) returning )
(numeric) returning ) (         	--> 4902 (numeric) returning ) (
(numeric) reve                  	--> 4903 (numeric) reve
(numeric) reveal )              	--> 4904 (numeric) reveal )
(numeric) reveal ) (            	--> 4905 (numeric) reveal ) (
(numeric) richard               	--> 4906 (numeric) richard
(numeric) richard )             	--> 4907 (numeric) richard )
(numeric) richard ) (           	--> 4908 (numeric) richard ) (
(numeric) rid                   	--> 4909 (numeric) rid
(numeric) ride )                	--> 4910 (numeric) ride )
(numeric) ride ) )              	--> 4911 (numeric) ride ) )
(numeric) riding )              	--> 4912 (numeric) riding )
(numeric) riding ) (            	--> 4913 (numeric) riding ) (
(numeric) right )               	--> 4914 (numeric) right )
(numeric) right ) )             	--> 4915 (numeric) right ) )
(numeric) rile                  	--> 4916 (numeric) rile
(numeric) riley )               	--> 4917 (numeric) riley )
(numeric) riley ) )             	--> 4918 (numeric) riley ) )
(numeric) rl                    	--> 4919 (numeric) rl
(numeric) robers                	--> 4920 (numeric) robers
(numeric) robert )              	--> 4921 (numeric) robert )
(numeric) robert ) (            	--> 4922 (numeric) robert ) (
(numeric) room                  	--> 4923 (numeric) room
(numeric) room )                	--> 4924 (numeric) room )
(numeric) room ) )              	--> 4925 (numeric) room ) )
(numeric) root                  	--> 4926 (numeric) root
(numeric) root (                	--> 4928 (numeric) root ( 
(numeric) root (                	--> 4928 (numeric) root ( 
(numeric) ros                   	--> 4929 (numeric) ros
(numeric) rose )                	--> 4930 (numeric) rose )
(numeric) rose ) (              	--> 4931 (numeric) rose ) (
(numeric) roster                	--> 4932 (numeric) roster
(numeric) roster )              	--> 4933 (numeric) roster )
(numeric) roster ) )            	--> 4934 (numeric) roster ) )
(numeric) rout                  	--> 4935 (numeric) rout
(numeric) route )               	--> 4936 (numeric) route )
(numeric) route ) )             	--> 4937 (numeric) route ) )
(numeric) rp                    	--> 4938 (numeric) rp
(numeric) rp off                	--> 4939 (numeric) rp off
(numeric) rp off )              	--> 4940 (numeric) rp off )
(numeric) rp out                	--> 4941 (numeric) rp out
(numeric) rp out )              	--> 4942 (numeric) rp out )
