=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2446
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [4.0, -3.0]
Values: 5.0 (X coordinate), 0.005 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) nnp mecca             	--> 1521 (numeric) nnp mecca
(numeric) nnp medical           	--> 1522 (numeric) nnp medical
(numeric) nnp michael           	--> 1523 (numeric) nnp michael
(numeric) nnp michigan          	--> 1524 (numeric) nnp michigan
(numeric) nnp middle            	--> 1525 (numeric) nnp middle
(numeric) nnp minister          	--> 1526 (numeric) nnp minister
(numeric) nnp montreal          	--> 1527 (numeric) nnp montreal
(numeric) nnp moscow            	--> 1528 (numeric) nnp moscow
(numeric) nnp mr.               	--> 1529 (numeric) nnp mr.
(numeric) nnp mrs.              	--> 1530 (numeric) nnp mrs.
(numeric) nnp n.j.              	--> 1531 (numeric) nnp n.j.
(numeric) nnp naval             	--> 1532 (numeric) nnp naval
(numeric) nnp navy              	--> 1533 (numeric) nnp navy
(numeric) nnp new               	--> 1534 (numeric) nnp new
(numeric) nnp news              	--> 1535 (numeric) nnp news
(numeric) nnp newsnight         	--> 1536 (numeric) nnp newsnight
(numeric) nnp nhema             	--> 1537 (numeric) nnp nhema
(numeric) nnp nixon             	--> 1538 (numeric) nnp nixon
(numeric) nnp oakland           	--> 1539 (numeric) nnp oakland
(numeric) nnp october           	--> 1540 (numeric) nnp october
(numeric) nnp olson             	--> 1541 (numeric) nnp olson
(numeric) nnp ophelia           	--> 1542 (numeric) nnp ophelia
(numeric) nnp outpost           	--> 1543 (numeric) nnp outpost
(numeric) nnp pavlic            	--> 1544 (numeric) nnp pavlic
(numeric) nnp peninsula         	--> 1545 (numeric) nnp peninsula
(numeric) nnp petersen          	--> 1546 (numeric) nnp petersen
(numeric) nnp powell            	--> 1547 (numeric) nnp powell
(numeric) nnp press             	--> 1548 (numeric) nnp press
(numeric) nnp princeton         	--> 1549 (numeric) nnp princeton
(numeric) nnp prix              	--> 1550 (numeric) nnp prix
(numeric) nnp prize             	--> 1551 (numeric) nnp prize
(numeric) nnp purple            	--> 1552 (numeric) nnp purple
(numeric) nnp ramon             	--> 1553 (numeric) nnp ramon
(numeric) nnp rather            	--> 1554 (numeric) nnp rather
(numeric) nnp research          	--> 1555 (numeric) nnp research
(numeric) nnp rhodes            	--> 1556 (numeric) nnp rhodes
(numeric) nnp richards          	--> 1557 (numeric) nnp richards
(numeric) nnp rob               	--> 1558 (numeric) nnp rob
(numeric) nnp roberto           	--> 1559 (numeric) nnp roberto
(numeric) nnp rodman            	--> 1560 (numeric) nnp rodman
(numeric) nnp roman             	--> 1561 (numeric) nnp roman
(numeric) nnp royal             	--> 1562 (numeric) nnp royal
(numeric) nnp sabri             	--> 1563 (numeric) nnp sabri
(numeric) nnp san               	--> 1564 (numeric) nnp san
(numeric) nnp school            	--> 1565 (numeric) nnp school
(numeric) nnp schubert          	--> 1566 (numeric) nnp schubert
(numeric) nnp secretary         	--> 1567 (numeric) nnp secretary
(numeric) nnp security          	--> 1568 (numeric) nnp security
(numeric) nnp sept              	--> 1569 (numeric) nnp sept
(numeric) nnp september         	--> 1570 (numeric) nnp september
(numeric) nnp simpson           	--> 1571 (numeric) nnp simpson
(numeric) nnp sisa              	--> 1572 (numeric) nnp sisa
(numeric) nnp society           	--> 1573 (numeric) nnp society
(numeric) nnp spamalot          	--> 1574 (numeric) nnp spamalot
(numeric) nnp speaker           	--> 1575 (numeric) nnp speaker
(numeric) nnp state             	--> 1576 (numeric) nnp state
(numeric) nnp sterling          	--> 1577 (numeric) nnp sterling
(numeric) nnp summer            	--> 1578 (numeric) nnp summer
(numeric) nnp tigrett           	--> 1579 (numeric) nnp tigrett
(numeric) nnp time              	--> 1580 (numeric) nnp time
(numeric) nnp titterton         	--> 1581 (numeric) nnp titterton
(numeric) nnp triangle          	--> 1582 (numeric) nnp triangle
(numeric) nnp tuesday           	--> 1583 (numeric) nnp tuesday
(numeric) nnp tv                	--> 1584 (numeric) nnp tv
(numeric) nnp ufc               	--> 1585 (numeric) nnp ufc
(numeric) nnp un                	--> 1586 (numeric) nnp un
(numeric) nnp united            	--> 1587 (numeric) nnp united
(numeric) nnp universite        	--> 1588 (numeric) nnp universite
(numeric) nnp university        	--> 1589 (numeric) nnp university
(numeric) nnp us                	--> 1590 (numeric) nnp us
(numeric) nnp va                	--> 1591 (numeric) nnp va
(numeric) nnp vatican           	--> 1592 (numeric) nnp vatican
(numeric) nnp walter            	--> 1593 (numeric) nnp walter
(numeric) nnp war               	--> 1594 (numeric) nnp war
(numeric) nnp washington        	--> 1595 (numeric) nnp washington
(numeric) nnp waterford         	--> 1596 (numeric) nnp waterford
(numeric) nnp weihaiwei         	--> 1597 (numeric) nnp weihaiwei
(numeric) nnp western           	--> 1598 (numeric) nnp western
(numeric) nnp westminster       	--> 1599 (numeric) nnp westminster
(numeric) nnp white             	--> 1600 (numeric) nnp white
(numeric) nnp william           	--> 1601 (numeric) nnp william
(numeric) nnp woman             	--> 1602 (numeric) nnp woman
(numeric) nnp woodsworth        	--> 1603 (numeric) nnp woodsworth
(numeric) nnp world             	--> 1604 (numeric) nnp world
(numeric) nnp wu                	--> 1605 (numeric) nnp wu
(numeric) nnp yogeswaran        	--> 1606 (numeric) nnp yogeswaran
(numeric) nnp york              	--> 1607 (numeric) nnp york
(numeric) nnp yundt             	--> 1608 (numeric) nnp yundt
(numeric) nnp zealand           	--> 1609 (numeric) nnp zealand
(numeric) nnp zucco             	--> 1610 (numeric) nnp zucco
(numeric) nnp zzzz              	--> 1611 (numeric) nnp zzzz
(numeric) nnps                  	--> 1612 (numeric) nnps
(numeric) nnps bull             	--> 1613 (numeric) nnps bull
(numeric) nnps knicks           	--> 1614 (numeric) nnps knicks
(numeric) nnps nation           	--> 1615 (numeric) nnps nation
(numeric) nnps olympics         	--> 1616 (numeric) nnps olympics
(numeric) nnps state            	--> 1617 (numeric) nnps state
(numeric) nnps yankee           	--> 1618 (numeric) nnps yankee
(numeric) nns                   	--> 1619 (numeric) nns
(numeric) nns admirer           	--> 1620 (numeric) nns admirer
(numeric) nns bidder            	--> 1621 (numeric) nns bidder
(numeric) nns campaign          	--> 1622 (numeric) nns campaign
(numeric) nns change            	--> 1623 (numeric) nns change
(numeric) nns citation          	--> 1624 (numeric) nns citation
(numeric) nns crime             	--> 1625 (numeric) nns crime
(numeric) nns decade            	--> 1626 (numeric) nns decade
(numeric) nns election          	--> 1627 (numeric) nns election
(numeric) nns event             	--> 1628 (numeric) nns event
(numeric) nns group             	--> 1629 (numeric) nns group
(numeric) nns honor             	--> 1630 (numeric) nns honor
(numeric) nns honours           	--> 1631 (numeric) nns honours
(numeric) nns hours             	--> 1632 (numeric) nns hours
(numeric) nns kid               	--> 1633 (numeric) nns kid
(numeric) nns minutes           	--> 1634 (numeric) nns minutes
(numeric) nns mountain          	--> 1635 (numeric) nns mountain
(numeric) nns nationalist       	--> 1636 (numeric) nns nationalist
(numeric) nns negotiation       	--> 1637 (numeric) nns negotiation
(numeric) nns numbers           	--> 1638 (numeric) nns numbers
(numeric) nns passenger         	--> 1639 (numeric) nns passenger
(numeric) nns people            	--> 1640 (numeric) nns people
(numeric) nns plea              	--> 1641 (numeric) nns plea
(numeric) nns position          	--> 1642 (numeric) nns position
(numeric) nns power             	--> 1643 (numeric) nns power
(numeric) nns practice          	--> 1644 (numeric) nns practice
(numeric) nns relations         	--> 1645 (numeric) nns relations
(numeric) nns route             	--> 1646 (numeric) nns route
(numeric) nns rule              	--> 1647 (numeric) nns rule
(numeric) nns s                 	--> 1648 (numeric) nns s
(numeric) nns sanction          	--> 1649 (numeric) nns sanction
(numeric) nns science           	--> 1650 (numeric) nns science
(numeric) nns story             	--> 1651 (numeric) nns story
(numeric) nns study             	--> 1652 (numeric) nns study
(numeric) nns times             	--> 1653 (numeric) nns times
(numeric) nns untouchable       	--> 1654 (numeric) nns untouchable
(numeric) nns years             	--> 1655 (numeric) nns years
(numeric) non-profit            	--> 1656 (numeric) non-profit
(numeric) non-profit )          	--> 1657 (numeric) non-profit )
(numeric) nondenominational     	--> 1658 (numeric) nondenominational
(numeric) nondenominational )   	--> 1659 (numeric) nondenominational )
(numeric) now                   	--> 1660 (numeric) now
(numeric) now )                 	--> 1661 (numeric) now )
(numeric) np                    	--> 1662 (numeric) np
(numeric) np (                  	--> 1663 (numeric) np (
(numeric) np pp                 	--> 1664 (numeric) np pp
(numeric) number                	--> 1665 (numeric) number
(numeric) number )              	--> 1666 (numeric) number )
(numeric) numbers               	--> 1667 (numeric) numbers
(numeric) numbers )             	--> 1668 (numeric) numbers )
(numeric) oakland               	--> 1669 (numeric) oakland
(numeric) oakland )             	--> 1670 (numeric) oakland )
(numeric) occurred              	--> 1671 (numeric) occurred
(numeric) occurred )            	--> 1672 (numeric) occurred )
(numeric) october               	--> 1673 (numeric) october
(numeric) october )             	--> 1674 (numeric) october )
(numeric) of                    	--> 1675 (numeric) of
(numeric) of )                  	--> 1676 (numeric) of )
(numeric) off                   	--> 1677 (numeric) off
(numeric) off )                 	--> 1678 (numeric) off )
(numeric) office                	--> 1679 (numeric) office
(numeric) office )              	--> 1680 (numeric) office )
(numeric) olson                 	--> 1681 (numeric) olson
(numeric) olson )               	--> 1682 (numeric) olson )
(numeric) olympics              	--> 1683 (numeric) olympics
(numeric) olympics )            	--> 1684 (numeric) olympics )
(numeric) on                    	--> 1685 (numeric) on
(numeric) on )                  	--> 1686 (numeric) on )
(numeric) only                  	--> 1687 (numeric) only
(numeric) only )                	--> 1688 (numeric) only )
(numeric) ophelia               	--> 1689 (numeric) ophelia
(numeric) ophelia )             	--> 1690 (numeric) ophelia )
(numeric) or                    	--> 1691 (numeric) or
(numeric) or )                  	--> 1692 (numeric) or )
(numeric) organization          	--> 1693 (numeric) organization
(numeric) organization )        	--> 1694 (numeric) organization )
(numeric) our                   	--> 1695 (numeric) our
(numeric) our )                 	--> 1696 (numeric) our )
(numeric) out                   	--> 1697 (numeric) out
(numeric) out )                 	--> 1698 (numeric) out )
(numeric) outpost               	--> 1699 (numeric) outpost
(numeric) outpost )             	--> 1700 (numeric) outpost )
(numeric) overall               	--> 1701 (numeric) overall
(numeric) overall )             	--> 1702 (numeric) overall )
(numeric) package               	--> 1703 (numeric) package
(numeric) package )             	--> 1704 (numeric) package )
(numeric) pain                  	--> 1705 (numeric) pain
(numeric) pain )                	--> 1706 (numeric) pain )
(numeric) part                  	--> 1707 (numeric) part
(numeric) part )                	--> 1708 (numeric) part )
(numeric) passenger             	--> 1709 (numeric) passenger
(numeric) passenger )           	--> 1710 (numeric) passenger )
(numeric) past                  	--> 1711 (numeric) past
(numeric) past )                	--> 1712 (numeric) past )
(numeric) pavlic                	--> 1713 (numeric) pavlic
(numeric) pavlic )              	--> 1714 (numeric) pavlic )
(numeric) pdt                   	--> 1715 (numeric) pdt
(numeric) pdt all               	--> 1716 (numeric) pdt all
(numeric) peace                 	--> 1717 (numeric) peace
(numeric) peace )               	--> 1718 (numeric) peace )
(numeric) peninsula             	--> 1719 (numeric) peninsula
(numeric) peninsula )           	--> 1720 (numeric) peninsula )
(numeric) people                	--> 1721 (numeric) people
(numeric) people )              	--> 1722 (numeric) people )
(numeric) percent               	--> 1723 (numeric) percent
(numeric) percent )             	--> 1724 (numeric) percent )
(numeric) percentage            	--> 1725 (numeric) percentage
(numeric) percentage )          	--> 1726 (numeric) percentage )
(numeric) petersen              	--> 1727 (numeric) petersen
(numeric) petersen )            	--> 1728 (numeric) petersen )
(numeric) phone                 	--> 1729 (numeric) phone
(numeric) phone )               	--> 1730 (numeric) phone )
(numeric) physics               	--> 1731 (numeric) physics
(numeric) physics )             	--> 1732 (numeric) physics )
(numeric) pilgrimage            	--> 1733 (numeric) pilgrimage
(numeric) pilgrimage )          	--> 1734 (numeric) pilgrimage )
(numeric) piloting              	--> 1735 (numeric) piloting
(numeric) piloting )            	--> 1736 (numeric) piloting )
(numeric) pistol                	--> 1737 (numeric) pistol
(numeric) pistol )              	--> 1738 (numeric) pistol )
(numeric) place                 	--> 1739 (numeric) place
(numeric) place )               	--> 1740 (numeric) place )
(numeric) player                	--> 1741 (numeric) player
(numeric) player )              	--> 1742 (numeric) player )
(numeric) plea                  	--> 1743 (numeric) plea
(numeric) plea )                	--> 1744 (numeric) plea )
(numeric) point                 	--> 1745 (numeric) point
(numeric) point )               	--> 1746 (numeric) point )
(numeric) poked                 	--> 1747 (numeric) poked
(numeric) poked )               	--> 1748 (numeric) poked )
(numeric) police                	--> 1749 (numeric) police
(numeric) police )              	--> 1750 (numeric) police )
(numeric) political             	--> 1751 (numeric) political
(numeric) political )           	--> 1752 (numeric) political )
(numeric) popular               	--> 1753 (numeric) popular
(numeric) popular )             	--> 1754 (numeric) popular )
(numeric) pos                   	--> 1755 (numeric) pos
(numeric) pos )                 	--> 1756 (numeric) pos )
(numeric) pos s                 	--> 1757 (numeric) pos s
(numeric) position              	--> 1758 (numeric) position
(numeric) position )            	--> 1759 (numeric) position )
(numeric) possession            	--> 1760 (numeric) possession
(numeric) possession )          	--> 1761 (numeric) possession )
(numeric) post-war              	--> 1762 (numeric) post-war
(numeric) post-war )            	--> 1763 (numeric) post-war )
(numeric) posthumously          	--> 1764 (numeric) posthumously
(numeric) posthumously )        	--> 1765 (numeric) posthumously )
(numeric) poverty               	--> 1766 (numeric) poverty
(numeric) poverty )             	--> 1767 (numeric) poverty )
(numeric) powell                	--> 1768 (numeric) powell
(numeric) powell )              	--> 1769 (numeric) powell )
(numeric) power                 	--> 1770 (numeric) power
(numeric) power )               	--> 1771 (numeric) power )
(numeric) pp                    	--> 1772 (numeric) pp
(numeric) pp (                  	--> 1773 (numeric) pp (
(numeric) pp )                  	--> 1774 (numeric) pp )
(numeric) practical             	--> 1775 (numeric) practical
(numeric) practical )           	--> 1776 (numeric) practical )
(numeric) practice              	--> 1777 (numeric) practice
(numeric) practice )            	--> 1778 (numeric) practice )
(numeric) press                 	--> 1779 (numeric) press
(numeric) press )               	--> 1780 (numeric) press )
(numeric) previous              	--> 1781 (numeric) previous
(numeric) previous )            	--> 1782 (numeric) previous )
(numeric) pride                 	--> 1783 (numeric) pride
(numeric) pride )               	--> 1784 (numeric) pride )
(numeric) princeton             	--> 1785 (numeric) princeton
(numeric) princeton )           	--> 1786 (numeric) princeton )
(numeric) prix                  	--> 1787 (numeric) prix
(numeric) prix )                	--> 1788 (numeric) prix )
(numeric) prize                 	--> 1789 (numeric) prize
(numeric) prize )               	--> 1790 (numeric) prize )
(numeric) process               	--> 1791 (numeric) process
(numeric) process )             	--> 1792 (numeric) process )
(numeric) producer              	--> 1793 (numeric) producer
(numeric) producer )            	--> 1794 (numeric) producer )
(numeric) professor             	--> 1795 (numeric) professor
(numeric) professor )           	--> 1796 (numeric) professor )
(numeric) prosecutor            	--> 1797 (numeric) prosecutor
(numeric) prosecutor )          	--> 1798 (numeric) prosecutor )
(numeric) prospect              	--> 1799 (numeric) prospect
(numeric) prospect )            	--> 1800 (numeric) prospect )
(numeric) proved                	--> 1801 (numeric) proved
(numeric) proved )              	--> 1802 (numeric) proved )
(numeric) provided              	--> 1803 (numeric) provided
(numeric) provided )            	--> 1804 (numeric) provided )
(numeric) prp                   	--> 1805 (numeric) prp
(numeric) prp he                	--> 1806 (numeric) prp he
(numeric) prp him               	--> 1807 (numeric) prp him
(numeric) prp i                 	--> 1808 (numeric) prp i
(numeric) prp it                	--> 1809 (numeric) prp it
(numeric) prp she               	--> 1810 (numeric) prp she
(numeric) prp them              	--> 1811 (numeric) prp them
(numeric) prp they              	--> 1812 (numeric) prp they
(numeric) prp$                  	--> 1813 (numeric) prp$
(numeric) prp$ her              	--> 1814 (numeric) prp$ her
(numeric) prp$ his              	--> 1815 (numeric) prp$ his
(numeric) prp$ its              	--> 1816 (numeric) prp$ its
(numeric) prp$ my               	--> 1817 (numeric) prp$ my
(numeric) prp$ our              	--> 1818 (numeric) prp$ our
(numeric) prp$ their            	--> 1819 (numeric) prp$ their
(numeric) prt                   	--> 1820 (numeric) prt
(numeric) prt (                 	--> 1821 (numeric) prt (
(numeric) public                	--> 1822 (numeric) public
(numeric) public )              	--> 1823 (numeric) public )
(numeric) purple                	--> 1824 (numeric) purple
(numeric) purple )              	--> 1825 (numeric) purple )
(numeric) pushed                	--> 1826 (numeric) pushed
(numeric) pushed )              	--> 1827 (numeric) pushed )
(numeric) qp                    	--> 1828 (numeric) qp
(numeric) qp (                  	--> 1829 (numeric) qp (
(numeric) quickly               	--> 1830 (numeric) quickly
(numeric) quickly )             	--> 1831 (numeric) quickly )
(numeric) race                  	--> 1832 (numeric) race
(numeric) race )                	--> 1833 (numeric) race )
(numeric) ramon                 	--> 1834 (numeric) ramon
(numeric) ramon )               	--> 1835 (numeric) ramon )
(numeric) rate                  	--> 1836 (numeric) rate
(numeric) rate )                	--> 1837 (numeric) rate )
(numeric) rather                	--> 1838 (numeric) rather
(numeric) rather )              	--> 1839 (numeric) rather )
(numeric) rb                    	--> 1840 (numeric) rb
(numeric) rb as                 	--> 1841 (numeric) rb as
(numeric) rb basically          	--> 1842 (numeric) rb basically
(numeric) rb commonly           	--> 1843 (numeric) rb commonly
(numeric) rb down               	--> 1844 (numeric) rb down
(numeric) rb else               	--> 1845 (numeric) rb else
(numeric) rb even               	--> 1846 (numeric) rb even
(numeric) rb ever               	--> 1847 (numeric) rb ever
(numeric) rb falsely            	--> 1848 (numeric) rb falsely
(numeric) rb finally            	--> 1849 (numeric) rb finally
(numeric) rb first              	--> 1850 (numeric) rb first
(numeric) rb however            	--> 1851 (numeric) rb however
(numeric) rb later              	--> 1852 (numeric) rb later
(numeric) rb merely             	--> 1853 (numeric) rb merely
(numeric) rb nearly             	--> 1854 (numeric) rb nearly
(numeric) rb now                	--> 1855 (numeric) rb now
(numeric) rb only               	--> 1856 (numeric) rb only
(numeric) rb posthumously       	--> 1857 (numeric) rb posthumously
(numeric) rb quickly            	--> 1858 (numeric) rb quickly
(numeric) rb rather             	--> 1859 (numeric) rb rather
(numeric) rb similarly          	--> 1860 (numeric) rb similarly
(numeric) rb simultaneously     	--> 1861 (numeric) rb simultaneously
(numeric) rb subsequently       	--> 1862 (numeric) rb subsequently
(numeric) rb then               	--> 1863 (numeric) rb then
(numeric) rb truly              	--> 1864 (numeric) rb truly
(numeric) rb very               	--> 1865 (numeric) rb very
(numeric) rb well               	--> 1866 (numeric) rb well
(numeric) rbr                   	--> 1867 (numeric) rbr
(numeric) rbr more              	--> 1868 (numeric) rbr more
(numeric) rbs                   	--> 1869 (numeric) rbs
(numeric) rbs most              	--> 1870 (numeric) rbs most
(numeric) reached               	--> 1871 (numeric) reached
(numeric) reached )             	--> 1872 (numeric) reached )
(numeric) reaching              	--> 1873 (numeric) reaching
(numeric) reaching )            	--> 1874 (numeric) reaching )
(numeric) readied               	--> 1875 (numeric) readied
(numeric) readied )             	--> 1876 (numeric) readied )
(numeric) received              	--> 1877 (numeric) received
(numeric) received )            	--> 1878 (numeric) received )
(numeric) recent                	--> 1879 (numeric) recent
(numeric) recent )              	--> 1880 (numeric) recent )
(numeric) referred              	--> 1881 (numeric) referred
(numeric) referred )            	--> 1882 (numeric) referred )
(numeric) refused               	--> 1883 (numeric) refused
(numeric) refused )             	--> 1884 (numeric) refused )
(numeric) regime                	--> 1885 (numeric) regime
(numeric) regime )              	--> 1886 (numeric) regime )
(numeric) region                	--> 1887 (numeric) region
(numeric) region )              	--> 1888 (numeric) region )
(numeric) regional              	--> 1889 (numeric) regional
(numeric) regional )            	--> 1890 (numeric) regional )
(numeric) rejoined              	--> 1891 (numeric) rejoined
(numeric) rejoined )            	--> 1892 (numeric) rejoined )
(numeric) relations             	--> 1893 (numeric) relations
(numeric) relations )           	--> 1894 (numeric) relations )
(numeric) released              	--> 1895 (numeric) released
(numeric) released )            	--> 1896 (numeric) released )
(numeric) religious             	--> 1897 (numeric) religious
(numeric) religious )           	--> 1898 (numeric) religious )
(numeric) remote                	--> 1899 (numeric) remote
(numeric) remote )              	--> 1900 (numeric) remote )
(numeric) remove                	--> 1901 (numeric) remove
(numeric) remove )              	--> 1902 (numeric) remove )
(numeric) replacement           	--> 1903 (numeric) replacement
(numeric) replacement )         	--> 1904 (numeric) replacement )
(numeric) reported              	--> 1905 (numeric) reported
(numeric) reported )            	--> 1906 (numeric) reported )
(numeric) reporter              	--> 1907 (numeric) reporter
(numeric) reporter )            	--> 1908 (numeric) reporter )
(numeric) represented           	--> 1909 (numeric) represented
(numeric) represented )         	--> 1910 (numeric) represented )
(numeric) research              	--> 1911 (numeric) research
(numeric) research )            	--> 1912 (numeric) research )
(numeric) researching           	--> 1913 (numeric) researching
(numeric) researching )         	--> 1914 (numeric) researching )
(numeric) resolution            	--> 1915 (numeric) resolution
(numeric) resolution )          	--> 1916 (numeric) resolution )
(numeric) resort                	--> 1917 (numeric) resort
(numeric) resort )              	--> 1918 (numeric) resort )
(numeric) resumed               	--> 1919 (numeric) resumed
(numeric) resumed )             	--> 1920 (numeric) resumed )
(numeric) retirement            	--> 1921 (numeric) retirement
(numeric) retirement )          	--> 1922 (numeric) retirement )
(numeric) return                	--> 1923 (numeric) return
(numeric) return )              	--> 1924 (numeric) return )
(numeric) rhodes                	--> 1925 (numeric) rhodes
(numeric) rhodes )              	--> 1926 (numeric) rhodes )
(numeric) richards              	--> 1927 (numeric) richards
(numeric) richards )            	--> 1928 (numeric) richards )
(numeric) right                 	--> 1929 (numeric) right
(numeric) right )               	--> 1930 (numeric) right )
(numeric) rob                   	--> 1931 (numeric) rob
(numeric) rob )                 	--> 1932 (numeric) rob )
(numeric) roberto               	--> 1933 (numeric) roberto
(numeric) roberto )             	--> 1934 (numeric) roberto )
(numeric) rodman                	--> 1935 (numeric) rodman
(numeric) rodman )              	--> 1936 (numeric) rodman )
(numeric) roman                 	--> 1937 (numeric) roman
(numeric) roman )               	--> 1938 (numeric) roman )
(numeric) root                  	--> 1939 (numeric) root
(numeric) root (                	--> 1940 (numeric) root (
(numeric) rose                  	--> 1941 (numeric) rose
(numeric) rose )                	--> 1942 (numeric) rose )
(numeric) round                 	--> 1943 (numeric) round
(numeric) round )               	--> 1944 (numeric) round )
(numeric) route                 	--> 1945 (numeric) route
(numeric) route )               	--> 1946 (numeric) route )
(numeric) royal                 	--> 1947 (numeric) royal
(numeric) royal )               	--> 1948 (numeric) royal )
(numeric) rp                    	--> 1949 (numeric) rp
(numeric) rp down               	--> 1950 (numeric) rp down
(numeric) rp off                	--> 1951 (numeric) rp off
(numeric) rp out                	--> 1952 (numeric) rp out
(numeric) rule                  	--> 1953 (numeric) rule
(numeric) rule )                	--> 1954 (numeric) rule )
(numeric) s                     	--> 1955 (numeric) s
(numeric) s (                   	--> 1956 (numeric) s (
(numeric) s )                   	--> 1957 (numeric) s )
(numeric) sabri                 	--> 1958 (numeric) sabri
(numeric) sabri )               	--> 1959 (numeric) sabri )
(numeric) said                  	--> 1960 (numeric) said
(numeric) said )                	--> 1961 (numeric) said )
(numeric) same                  	--> 1962 (numeric) same
(numeric) same )                	--> 1963 (numeric) same )
(numeric) san                   	--> 1964 (numeric) san
(numeric) san )                 	--> 1965 (numeric) san )
(numeric) sanction              	--> 1966 (numeric) sanction
(numeric) sanction )            	--> 1967 (numeric) sanction )
(numeric) saw                   	--> 1968 (numeric) saw
(numeric) saw )                 	--> 1969 (numeric) saw )
(numeric) say                   	--> 1970 (numeric) say
(numeric) say )                 	--> 1971 (numeric) say )
(numeric) sbar                  	--> 1972 (numeric) sbar
(numeric) sbar (                	--> 1973 (numeric) sbar (
(numeric) scalp                 	--> 1974 (numeric) scalp
(numeric) scalp )               	--> 1975 (numeric) scalp )
(numeric) school                	--> 1976 (numeric) school
(numeric) school )              	--> 1977 (numeric) school )
(numeric) schubert              	--> 1978 (numeric) schubert
(numeric) schubert )            	--> 1979 (numeric) schubert )
(numeric) science               	--> 1980 (numeric) science
(numeric) science )             	--> 1981 (numeric) science )
(numeric) sea                   	--> 1982 (numeric) sea
(numeric) sea )                 	--> 1983 (numeric) sea )
(numeric) season                	--> 1984 (numeric) season
(numeric) season )              	--> 1985 (numeric) season )
(numeric) seat                  	--> 1986 (numeric) seat
(numeric) seat )                	--> 1987 (numeric) seat )
(numeric) second                	--> 1988 (numeric) second
(numeric) second )              	--> 1989 (numeric) second )
(numeric) secretary             	--> 1990 (numeric) secretary
(numeric) secretary )           	--> 1991 (numeric) secretary )
(numeric) secretary/music       	--> 1992 (numeric) secretary/music
(numeric) secretary/music )     	--> 1993 (numeric) secretary/music )
(numeric) secured               	--> 1994 (numeric) secured
(numeric) secured )             	--> 1995 (numeric) secured )
(numeric) security              	--> 1996 (numeric) security
(numeric) security )            	--> 1997 (numeric) security )
(numeric) seen                  	--> 1998 (numeric) seen
(numeric) seen )                	--> 1999 (numeric) seen )
(numeric) sept                  	--> 2000 (numeric) sept
(numeric) sept )                	--> 2001 (numeric) sept )
(numeric) september             	--> 2002 (numeric) september
(numeric) september )           	--> 2003 (numeric) september )
(numeric) sequel                	--> 2004 (numeric) sequel
(numeric) sequel )              	--> 2005 (numeric) sequel )
(numeric) sexuality             	--> 2006 (numeric) sexuality
(numeric) sexuality )           	--> 2007 (numeric) sexuality )
(numeric) shampoo               	--> 2008 (numeric) shampoo
(numeric) shampoo )             	--> 2009 (numeric) shampoo )
(numeric) sharp                 	--> 2010 (numeric) sharp
(numeric) sharp )               	--> 2011 (numeric) sharp )
(numeric) she                   	--> 2012 (numeric) she
(numeric) she )                 	--> 2013 (numeric) she )
(numeric) sheltering            	--> 2014 (numeric) sheltering
(numeric) sheltering )          	--> 2015 (numeric) sheltering )
(numeric) shot                  	--> 2016 (numeric) shot
(numeric) shot )                	--> 2017 (numeric) shot )
(numeric) showed                	--> 2018 (numeric) showed
(numeric) showed )              	--> 2019 (numeric) showed )
(numeric) siege                 	--> 2020 (numeric) siege
(numeric) siege )               	--> 2021 (numeric) siege )
(numeric) sign                  	--> 2022 (numeric) sign
(numeric) sign )                	--> 2023 (numeric) sign )
(numeric) similarly             	--> 2024 (numeric) similarly
(numeric) similarly )           	--> 2025 (numeric) similarly )
(numeric) simpson               	--> 2026 (numeric) simpson
