=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6045
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) received              	--> 4887 (numeric) received
(numeric) received )            	--> 4888 (numeric) received )
(numeric) received ) (          	--> 4889 (numeric) received ) (
(numeric) received ) )          	--> 4890 (numeric) received ) )
(numeric) referred              	--> 4891 (numeric) referred
(numeric) referred )            	--> 4892 (numeric) referred )
(numeric) referred ) (          	--> 4893 (numeric) referred ) (
(numeric) regards )             	--> 4894 (numeric) regards )
(numeric) regards ) (           	--> 4895 (numeric) regards ) (
(numeric) regiment              	--> 4896 (numeric) regiment
(numeric) regiment )            	--> 4897 (numeric) regiment )
(numeric) regiment ) )          	--> 4898 (numeric) regiment ) )
(numeric) region                	--> 4899 (numeric) region
(numeric) region )              	--> 4900 (numeric) region )
(numeric) region ) )            	--> 4901 (numeric) region ) )
(numeric) reilly                	--> 4902 (numeric) reilly
(numeric) reilly )              	--> 4903 (numeric) reilly )
(numeric) reilly ) )            	--> 4904 (numeric) reilly ) )
(numeric) relations             	--> 4905 (numeric) relations
(numeric) relations )           	--> 4906 (numeric) relations )
(numeric) relations ) )         	--> 4907 (numeric) relations ) )
(numeric) relinquishing         	--> 4908 (numeric) relinquishing
(numeric) relinquishing )       	--> 4909 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 4910 (numeric) relinquishing ) (
(numeric) remember              	--> 4911 (numeric) remember
(numeric) remember )            	--> 4912 (numeric) remember )
(numeric) remember ) (          	--> 4913 (numeric) remember ) (
(numeric) reminder              	--> 4914 (numeric) reminder
(numeric) reminder )            	--> 4915 (numeric) reminder )
(numeric) reminder ) )          	--> 4916 (numeric) reminder ) )
(numeric) remote                	--> 4917 (numeric) remote
(numeric) remote )              	--> 4918 (numeric) remote )
(numeric) remote ) (            	--> 4919 (numeric) remote ) (
(numeric) rented                	--> 4920 (numeric) rented
(numeric) rented )              	--> 4921 (numeric) rented )
(numeric) rented ) (            	--> 4922 (numeric) rented ) (
(numeric) reparation            	--> 4923 (numeric) reparation
(numeric) reparation )          	--> 4924 (numeric) reparation )
(numeric) reparation ) )        	--> 4925 (numeric) reparation ) )
(numeric) replacing             	--> 4926 (numeric) replacing
(numeric) replacing )           	--> 4927 (numeric) replacing )
(numeric) replacing ) (         	--> 4928 (numeric) replacing ) (
(numeric) report                	--> 4929 (numeric) report
(numeric) report )              	--> 4930 (numeric) report )
(numeric) report ) )            	--> 4931 (numeric) report ) )
(numeric) reporter              	--> 4932 (numeric) reporter
(numeric) reporter )            	--> 4933 (numeric) reporter )
(numeric) reporter ) )          	--> 4934 (numeric) reporter ) )
(numeric) represented           	--> 4935 (numeric) represented
(numeric) represented )         	--> 4936 (numeric) represented )
(numeric) represented ) (       	--> 4937 (numeric) represented ) (
(numeric) republic              	--> 4938 (numeric) republic
(numeric) republic )            	--> 4939 (numeric) republic )
(numeric) republic ) )          	--> 4940 (numeric) republic ) )
(numeric) republican            	--> 4941 (numeric) republican
(numeric) republican )          	--> 4942 (numeric) republican )
(numeric) republican ) )        	--> 4943 (numeric) republican ) )
(numeric) reserve               	--> 4944 (numeric) reserve
(numeric) reserve )             	--> 4945 (numeric) reserve )
(numeric) reserve ) )           	--> 4946 (numeric) reserve ) )
(numeric) residence             	--> 4947 (numeric) residence
(numeric) residence )           	--> 4948 (numeric) residence )
(numeric) residence ) )         	--> 4949 (numeric) residence ) )
(numeric) resolution            	--> 4950 (numeric) resolution
(numeric) resolution )          	--> 4951 (numeric) resolution )
(numeric) resolution ) )        	--> 4952 (numeric) resolution ) )
(numeric) respectively )        	--> 4953 (numeric) respectively )
(numeric) respectively ) )      	--> 4954 (numeric) respectively ) )
(numeric) retails               	--> 4955 (numeric) retails
(numeric) retails )             	--> 4956 (numeric) retails )
(numeric) retails ) (           	--> 4957 (numeric) retails ) (
(numeric) retirement            	--> 4958 (numeric) retirement
(numeric) retirement )          	--> 4959 (numeric) retirement )
(numeric) retirement ) )        	--> 4960 (numeric) retirement ) )
(numeric) returning             	--> 4961 (numeric) returning
(numeric) returning )           	--> 4962 (numeric) returning )
(numeric) returning ) (         	--> 4963 (numeric) returning ) (
(numeric) reveal                	--> 4964 (numeric) reveal
(numeric) reveal )              	--> 4965 (numeric) reveal )
(numeric) reveal ) (            	--> 4966 (numeric) reveal ) (
(numeric) richard               	--> 4967 (numeric) richard
(numeric) richard )             	--> 4968 (numeric) richard )
(numeric) richard ) (           	--> 4969 (numeric) richard ) (
(numeric) ride                  	--> 4970 (numeric) ride
(numeric) ride )                	--> 4971 (numeric) ride )
(numeric) ride ) )              	--> 4972 (numeric) ride ) )
(numeric) riding                	--> 4973 (numeric) riding
(numeric) riding )              	--> 4974 (numeric) riding )
(numeric) riding ) (            	--> 4975 (numeric) riding ) (
(numeric) right )               	--> 4976 (numeric) right )
(numeric) right ) )             	--> 4977 (numeric) right ) )
(numeric) riley                 	--> 4978 (numeric) riley
(numeric) riley )               	--> 4979 (numeric) riley )
(numeric) riley ) )             	--> 4980 (numeric) riley ) )
(numeric) robert                	--> 4981 (numeric) robert
(numeric) robert )              	--> 4982 (numeric) robert )
(numeric) robert ) (            	--> 4983 (numeric) robert ) (
(numeric) room                  	--> 4984 (numeric) room
(numeric) room )                	--> 4985 (numeric) room )
(numeric) room ) )              	--> 4986 (numeric) room ) )
(numeric) root                  	--> 4987 (numeric) root
(numeric) root (                	--> 4988 (numeric) root (
(numeric) root ( s              	--> 4989 (numeric) root ( s
(numeric) rose                  	--> 4990 (numeric) rose
(numeric) rose )                	--> 4991 (numeric) rose )
(numeric) rose ) (              	--> 4992 (numeric) rose ) (
(numeric) roster                	--> 4993 (numeric) roster
(numeric) roster )              	--> 4994 (numeric) roster )
(numeric) roster ) )            	--> 4995 (numeric) roster ) )
(numeric) route                 	--> 4996 (numeric) route
(numeric) route )               	--> 4997 (numeric) route )
(numeric) route ) )             	--> 4998 (numeric) route ) )
(numeric) rp                    	--> 4999 (numeric) rp
(numeric) rp off                	--> 5000 (numeric) rp off
(numeric) rp off )              	--> 5001 (numeric) rp off )
(numeric) rp out                	--> 5002 (numeric) rp out
(numeric) rp out )              	--> 5003 (numeric) rp out )
(numeric) rp up                 	--> 5004 (numeric) rp up
(numeric) rp up )               	--> 5005 (numeric) rp up )
(numeric) rule                  	--> 5006 (numeric) rule
(numeric) rule )                	--> 5007 (numeric) rule )
(numeric) rule ) )              	--> 5008 (numeric) rule ) )
(numeric) ruling                	--> 5009 (numeric) ruling
(numeric) ruling )              	--> 5010 (numeric) ruling )
(numeric) ruling ) )            	--> 5011 (numeric) ruling ) )
(numeric) russia                	--> 5012 (numeric) russia
(numeric) russia )              	--> 5013 (numeric) russia )
(numeric) russia ) )            	--> 5014 (numeric) russia ) )
(numeric) s (                   	--> 5015 (numeric) s (
(numeric) s ( ``                	--> 5016 (numeric) s ( ``
(numeric) s ( advp              	--> 5017 (numeric) s ( advp
(numeric) s ( np                	--> 5018 (numeric) s ( np
(numeric) s ( pp                	--> 5019 (numeric) s ( pp
(numeric) s ( rb                	--> 5020 (numeric) s ( rb
(numeric) s ( s                 	--> 5021 (numeric) s ( s
(numeric) s ( sbar              	--> 5022 (numeric) s ( sbar
(numeric) s ( vp                	--> 5023 (numeric) s ( vp
(numeric) s )                   	--> 5024 (numeric) s )
(numeric) s ) (                 	--> 5025 (numeric) s ) (
(numeric) s ) )                 	--> 5026 (numeric) s ) )
(numeric) said )                	--> 5027 (numeric) said )
(numeric) said ) (              	--> 5028 (numeric) said ) (
(numeric) sale                  	--> 5029 (numeric) sale
(numeric) sale )                	--> 5030 (numeric) sale )
(numeric) sale ) )              	--> 5031 (numeric) sale ) )
(numeric) same )                	--> 5032 (numeric) same )
(numeric) same ) (              	--> 5033 (numeric) same ) (
(numeric) san                   	--> 5034 (numeric) san
(numeric) san )                 	--> 5035 (numeric) san )
(numeric) san ) (               	--> 5036 (numeric) san ) (
(numeric) say )                 	--> 5037 (numeric) say )
(numeric) say ) )               	--> 5038 (numeric) say ) )
(numeric) sbar                  	--> 5039 (numeric) sbar
(numeric) sbar (                	--> 5040 (numeric) sbar (
(numeric) sbar ( in             	--> 5041 (numeric) sbar ( in
(numeric) sbar ( s              	--> 5042 (numeric) sbar ( s
(numeric) sbar ( whadjp         	--> 5043 (numeric) sbar ( whadjp
(numeric) sbar ( whadvp         	--> 5044 (numeric) sbar ( whadvp
(numeric) sbar ( whnp           	--> 5045 (numeric) sbar ( whnp
(numeric) sbar ( whpp           	--> 5046 (numeric) sbar ( whpp
(numeric) sbar ( wp$            	--> 5047 (numeric) sbar ( wp$
(numeric) school                	--> 5048 (numeric) school
(numeric) school )              	--> 5049 (numeric) school )
(numeric) school ) )            	--> 5050 (numeric) school ) )
(numeric) science               	--> 5051 (numeric) science
(numeric) science )             	--> 5052 (numeric) science )
(numeric) science ) )           	--> 5053 (numeric) science ) )
(numeric) scored                	--> 5054 (numeric) scored
(numeric) scored )              	--> 5055 (numeric) scored )
(numeric) scored ) (            	--> 5056 (numeric) scored ) (
(numeric) seat                  	--> 5057 (numeric) seat
(numeric) seat )                	--> 5058 (numeric) seat )
(numeric) seat ) )              	--> 5059 (numeric) seat ) )
(numeric) seattle               	--> 5060 (numeric) seattle
(numeric) seattle )             	--> 5061 (numeric) seattle )
(numeric) seattle ) )           	--> 5062 (numeric) seattle ) )
(numeric) secretary             	--> 5063 (numeric) secretary
(numeric) secretary )           	--> 5064 (numeric) secretary )
(numeric) secretary ) )         	--> 5065 (numeric) secretary ) )
(numeric) secretary/music       	--> 5066 (numeric) secretary/music
(numeric) secretary/music )     	--> 5067 (numeric) secretary/music )
(numeric) secretary/music ) (   	--> 5068 (numeric) secretary/music ) (
(numeric) security              	--> 5069 (numeric) security
(numeric) security )            	--> 5070 (numeric) security )
(numeric) security ) (          	--> 5071 (numeric) security ) (
(numeric) security ) )          	--> 5072 (numeric) security ) )
(numeric) seek                  	--> 5073 (numeric) seek
(numeric) seek )                	--> 5074 (numeric) seek )
(numeric) seek ) (              	--> 5075 (numeric) seek ) (
(numeric) senate                	--> 5076 (numeric) senate
(numeric) senate )              	--> 5077 (numeric) senate )
(numeric) senate ) )            	--> 5078 (numeric) senate ) )
(numeric) senior                	--> 5079 (numeric) senior
(numeric) senior )              	--> 5080 (numeric) senior )
(numeric) senior ) (            	--> 5081 (numeric) senior ) (
(numeric) sens                  	--> 5082 (numeric) sens
(numeric) sens )                	--> 5083 (numeric) sens )
(numeric) sens ) (              	--> 5084 (numeric) sens ) (
(numeric) sense                 	--> 5085 (numeric) sense
(numeric) sense )               	--> 5086 (numeric) sense )
(numeric) sense ) )             	--> 5087 (numeric) sense ) )
(numeric) series                	--> 5088 (numeric) series
(numeric) series )              	--> 5089 (numeric) series )
(numeric) series ) )            	--> 5090 (numeric) series ) )
(numeric) service               	--> 5091 (numeric) service
(numeric) service )             	--> 5092 (numeric) service )
(numeric) service ) (           	--> 5093 (numeric) service ) (
(numeric) service ) )           	--> 5094 (numeric) service ) )
(numeric) serving               	--> 5095 (numeric) serving
(numeric) serving )             	--> 5096 (numeric) serving )
(numeric) serving ) (           	--> 5097 (numeric) serving ) (
(numeric) set                   	--> 5098 (numeric) set
(numeric) set )                 	--> 5099 (numeric) set )
(numeric) set ) (               	--> 5100 (numeric) set ) (
(numeric) shaman                	--> 5101 (numeric) shaman
(numeric) shaman )              	--> 5102 (numeric) shaman )
(numeric) shaman ) )            	--> 5103 (numeric) shaman ) )
(numeric) share                 	--> 5104 (numeric) share
(numeric) share )               	--> 5105 (numeric) share )
(numeric) share ) )             	--> 5106 (numeric) share ) )
(numeric) sharply               	--> 5107 (numeric) sharply
(numeric) sharply )             	--> 5108 (numeric) sharply )
(numeric) sharply ) )           	--> 5109 (numeric) sharply ) )
(numeric) she )                 	--> 5110 (numeric) she )
(numeric) she ) )               	--> 5111 (numeric) she ) )
(numeric) shirt                 	--> 5112 (numeric) shirt
(numeric) shirt )               	--> 5113 (numeric) shirt )
(numeric) shirt ) (             	--> 5114 (numeric) shirt ) (
(numeric) shoebox               	--> 5115 (numeric) shoebox
(numeric) shoebox )             	--> 5116 (numeric) shoebox )
(numeric) shoebox ) )           	--> 5117 (numeric) shoebox ) )
(numeric) shot                  	--> 5118 (numeric) shot
(numeric) shot )                	--> 5119 (numeric) shot )
(numeric) shot ) (              	--> 5120 (numeric) shot ) (
(numeric) should )              	--> 5121 (numeric) should )
(numeric) should ) (            	--> 5122 (numeric) should ) (
(numeric) show                  	--> 5123 (numeric) show
(numeric) show )                	--> 5124 (numeric) show )
(numeric) show ) )              	--> 5125 (numeric) show ) )
(numeric) showed                	--> 5126 (numeric) showed
(numeric) showed )              	--> 5127 (numeric) showed )
(numeric) showed ) (            	--> 5128 (numeric) showed ) (
(numeric) siege                 	--> 5129 (numeric) siege
(numeric) siege )               	--> 5130 (numeric) siege )
(numeric) siege ) )             	--> 5131 (numeric) siege ) )
(numeric) sign                  	--> 5132 (numeric) sign
(numeric) sign )                	--> 5133 (numeric) sign )
(numeric) sign ) )              	--> 5134 (numeric) sign ) )
(numeric) silent                	--> 5135 (numeric) silent
(numeric) silent )              	--> 5136 (numeric) silent )
(numeric) silent ) (            	--> 5137 (numeric) silent ) (
(numeric) similar               	--> 5138 (numeric) similar
(numeric) similar )             	--> 5139 (numeric) similar )
(numeric) similar ) (           	--> 5140 (numeric) similar ) (
(numeric) simmons               	--> 5141 (numeric) simmons
(numeric) simmons )             	--> 5142 (numeric) simmons )
(numeric) simmons ) )           	--> 5143 (numeric) simmons ) )
(numeric) simpson               	--> 5144 (numeric) simpson
(numeric) simpson )             	--> 5145 (numeric) simpson )
(numeric) simpson ) (           	--> 5146 (numeric) simpson ) (
(numeric) since )               	--> 5147 (numeric) since )
(numeric) since ) )             	--> 5148 (numeric) since ) )
(numeric) six-month             	--> 5149 (numeric) six-month
(numeric) six-month )           	--> 5150 (numeric) six-month )
(numeric) six-month ) (         	--> 5151 (numeric) six-month ) (
(numeric) small                 	--> 5152 (numeric) small
(numeric) small )               	--> 5153 (numeric) small )
(numeric) small ) )             	--> 5154 (numeric) small ) )
(numeric) snapping              	--> 5155 (numeric) snapping
(numeric) snapping )            	--> 5156 (numeric) snapping )
(numeric) snapping ) (          	--> 5157 (numeric) snapping ) (
(numeric) snyder                	--> 5158 (numeric) snyder
(numeric) snyder )              	--> 5159 (numeric) snyder )
(numeric) snyder ) )            	--> 5160 (numeric) snyder ) )
(numeric) so )                  	--> 5161 (numeric) so )
(numeric) so ) (                	--> 5162 (numeric) so ) (
(numeric) so ) )                	--> 5163 (numeric) so ) )
(numeric) sock                  	--> 5164 (numeric) sock
(numeric) sock )                	--> 5165 (numeric) sock )
(numeric) sock ) )              	--> 5166 (numeric) sock ) )
(numeric) sole                  	--> 5167 (numeric) sole
(numeric) sole )                	--> 5168 (numeric) sole )
(numeric) sole ) (              	--> 5169 (numeric) sole ) (
(numeric) solvent               	--> 5170 (numeric) solvent
(numeric) solvent )             	--> 5171 (numeric) solvent )
(numeric) solvent ) (           	--> 5172 (numeric) solvent ) (
(numeric) some )                	--> 5173 (numeric) some )
(numeric) some ) (              	--> 5174 (numeric) some ) (
(numeric) some ) )              	--> 5175 (numeric) some ) )
(numeric) songwriter            	--> 5176 (numeric) songwriter
(numeric) songwriter )          	--> 5177 (numeric) songwriter )
(numeric) songwriter ) )        	--> 5178 (numeric) songwriter ) )
(numeric) sony                  	--> 5179 (numeric) sony
(numeric) sony )                	--> 5180 (numeric) sony )
(numeric) sony ) (              	--> 5181 (numeric) sony ) (
(numeric) soubry                	--> 5182 (numeric) soubry
(numeric) soubry )              	--> 5183 (numeric) soubry )
(numeric) soubry ) )            	--> 5184 (numeric) soubry ) )
(numeric) source                	--> 5185 (numeric) source
(numeric) source )              	--> 5186 (numeric) source )
(numeric) source ) )            	--> 5187 (numeric) source ) )
(numeric) south                 	--> 5188 (numeric) south
(numeric) south )               	--> 5189 (numeric) south )
(numeric) south ) (             	--> 5190 (numeric) south ) (
(numeric) speak                 	--> 5191 (numeric) speak
(numeric) speak )               	--> 5192 (numeric) speak )
(numeric) speak ) (             	--> 5193 (numeric) speak ) (
(numeric) speaker               	--> 5194 (numeric) speaker
(numeric) speaker )             	--> 5195 (numeric) speaker )
(numeric) speaker ) )           	--> 5196 (numeric) speaker ) )
(numeric) special               	--> 5197 (numeric) special
(numeric) special )             	--> 5198 (numeric) special )
(numeric) special ) (           	--> 5199 (numeric) special ) (
(numeric) speech                	--> 5200 (numeric) speech
(numeric) speech )              	--> 5201 (numeric) speech )
(numeric) speech ) )            	--> 5202 (numeric) speech ) )
(numeric) speed                 	--> 5203 (numeric) speed
(numeric) speed )               	--> 5204 (numeric) speed )
(numeric) speed ) )             	--> 5205 (numeric) speed ) )
(numeric) sponsored             	--> 5206 (numeric) sponsored
(numeric) sponsored )           	--> 5207 (numeric) sponsored )
(numeric) sponsored ) (         	--> 5208 (numeric) sponsored ) (
(numeric) stage                 	--> 5209 (numeric) stage
(numeric) stage )               	--> 5210 (numeric) stage )
(numeric) stage ) )             	--> 5211 (numeric) stage ) )
(numeric) stands                	--> 5212 (numeric) stands
(numeric) stands )              	--> 5213 (numeric) stands )
(numeric) stands ) (            	--> 5214 (numeric) stands ) (
(numeric) starring              	--> 5215 (numeric) starring
(numeric) starring )            	--> 5216 (numeric) starring )
(numeric) starring ) (          	--> 5217 (numeric) starring ) (
(numeric) state                 	--> 5218 (numeric) state
(numeric) state )               	--> 5219 (numeric) state )
(numeric) state ) (             	--> 5220 (numeric) state ) (
(numeric) station               	--> 5221 (numeric) station
(numeric) station )             	--> 5222 (numeric) station )
(numeric) station ) )           	--> 5223 (numeric) station ) )
(numeric) stepdaughter          	--> 5224 (numeric) stepdaughter
(numeric) stepdaughter )        	--> 5225 (numeric) stepdaughter )
(numeric) stepdaughter ) )      	--> 5226 (numeric) stepdaughter ) )
(numeric) sterling              	--> 5227 (numeric) sterling
(numeric) sterling )            	--> 5228 (numeric) sterling )
(numeric) sterling ) (          	--> 5229 (numeric) sterling ) (
(numeric) steve                 	--> 5230 (numeric) steve
(numeric) steve )               	--> 5231 (numeric) steve )
(numeric) steve ) (             	--> 5232 (numeric) steve ) (
(numeric) still )               	--> 5233 (numeric) still )
(numeric) still ) )             	--> 5234 (numeric) still ) )
(numeric) straight              	--> 5235 (numeric) straight
(numeric) straight )            	--> 5236 (numeric) straight )
(numeric) straight ) (          	--> 5237 (numeric) straight ) (
(numeric) street                	--> 5238 (numeric) street
(numeric) street )              	--> 5239 (numeric) street )
(numeric) street ) )            	--> 5240 (numeric) street ) )
(numeric) strengthening         	--> 5241 (numeric) strengthening
(numeric) strengthening )       	--> 5242 (numeric) strengthening )
(numeric) strengthening ) (     	--> 5243 (numeric) strengthening ) (
(numeric) stressed              	--> 5244 (numeric) stressed
(numeric) stressed )            	--> 5245 (numeric) stressed )
(numeric) stressed ) (          	--> 5246 (numeric) stressed ) (
(numeric) strike                	--> 5247 (numeric) strike
(numeric) strike )              	--> 5248 (numeric) strike )
(numeric) strike ) (            	--> 5249 (numeric) strike ) (
(numeric) stringent             	--> 5250 (numeric) stringent
(numeric) stringent )           	--> 5251 (numeric) stringent )
(numeric) stringent ) )         	--> 5252 (numeric) stringent ) )
(numeric) structure             	--> 5253 (numeric) structure
(numeric) structure )           	--> 5254 (numeric) structure )
(numeric) structure ) )         	--> 5255 (numeric) structure ) )
(numeric) study                 	--> 5256 (numeric) study
(numeric) study )               	--> 5257 (numeric) study )
(numeric) study ) )             	--> 5258 (numeric) study ) )
(numeric) stuffed               	--> 5259 (numeric) stuffed
(numeric) stuffed )             	--> 5260 (numeric) stuffed )
(numeric) stuffed ) (           	--> 5261 (numeric) stuffed ) (
(numeric) submitted             	--> 5262 (numeric) submitted
(numeric) submitted )           	--> 5263 (numeric) submitted )
(numeric) submitted ) (         	--> 5264 (numeric) submitted ) (
(numeric) subversive            	--> 5265 (numeric) subversive
(numeric) subversive )          	--> 5266 (numeric) subversive )
(numeric) subversive ) )        	--> 5267 (numeric) subversive ) )
(numeric) success               	--> 5268 (numeric) success
(numeric) success )             	--> 5269 (numeric) success )
(numeric) success ) )           	--> 5270 (numeric) success ) )
(numeric) suicide               	--> 5271 (numeric) suicide
(numeric) suicide )             	--> 5272 (numeric) suicide )
(numeric) suicide ) )           	--> 5273 (numeric) suicide ) )
(numeric) suit                  	--> 5274 (numeric) suit
(numeric) suit )                	--> 5275 (numeric) suit )
(numeric) suit ) )              	--> 5276 (numeric) suit ) )
(numeric) sulaimani             	--> 5277 (numeric) sulaimani
(numeric) sulaimani )           	--> 5278 (numeric) sulaimani )
(numeric) sulaimani ) )         	--> 5279 (numeric) sulaimani ) )
(numeric) sulaymaniyah          	--> 5280 (numeric) sulaymaniyah
(numeric) sulaymaniyah )        	--> 5281 (numeric) sulaymaniyah )
(numeric) sulaymaniyah ) )      	--> 5282 (numeric) sulaymaniyah ) )
(numeric) summa                 	--> 5283 (numeric) summa
(numeric) summa )               	--> 5284 (numeric) summa )
(numeric) summa ) (             	--> 5285 (numeric) summa ) (
(numeric) super-hype            	--> 5286 (numeric) super-hype
(numeric) super-hype )          	--> 5287 (numeric) super-hype )
(numeric) super-hype ) )        	--> 5288 (numeric) super-hype ) )
(numeric) supplying             	--> 5289 (numeric) supplying
(numeric) supplying )           	--> 5290 (numeric) supplying )
(numeric) supplying ) (         	--> 5291 (numeric) supplying ) (
(numeric) support               	--> 5292 (numeric) support
(numeric) support )             	--> 5293 (numeric) support )
(numeric) support ) )           	--> 5294 (numeric) support ) )
(numeric) syrian                	--> 5295 (numeric) syrian
(numeric) syrian )              	--> 5296 (numeric) syrian )
(numeric) syrian ) (            	--> 5297 (numeric) syrian ) (
(numeric) t )                   	--> 5298 (numeric) t )
(numeric) t ) (                 	--> 5299 (numeric) t ) (
(numeric) takes                 	--> 5300 (numeric) takes
(numeric) takes )               	--> 5301 (numeric) takes )
(numeric) takes ) (             	--> 5302 (numeric) takes ) (
(numeric) taking                	--> 5303 (numeric) taking
(numeric) taking )              	--> 5304 (numeric) taking )
(numeric) taking ) (            	--> 5305 (numeric) taking ) (
(numeric) tank                  	--> 5306 (numeric) tank
(numeric) tank )                	--> 5307 (numeric) tank )
(numeric) tank ) (              	--> 5308 (numeric) tank ) (
(numeric) target                	--> 5309 (numeric) target
(numeric) target )              	--> 5310 (numeric) target )
(numeric) target ) (            	--> 5311 (numeric) target ) (
(numeric) tearing               	--> 5312 (numeric) tearing
(numeric) tearing )             	--> 5313 (numeric) tearing )
(numeric) tearing ) (           	--> 5314 (numeric) tearing ) (
(numeric) technique             	--> 5315 (numeric) technique
(numeric) technique )           	--> 5316 (numeric) technique )
(numeric) technique ) )         	--> 5317 (numeric) technique ) )
(numeric) television            	--> 5318 (numeric) television
(numeric) television )          	--> 5319 (numeric) television )
(numeric) television ) (        	--> 5320 (numeric) television ) (
(numeric) television ) )        	--> 5321 (numeric) television ) )
(numeric) ten                   	--> 5322 (numeric) ten
(numeric) ten )                 	--> 5323 (numeric) ten )
(numeric) ten ) (               	--> 5324 (numeric) ten ) (
(numeric) teng-hui              	--> 5325 (numeric) teng-hui
(numeric) teng-hui )            	--> 5326 (numeric) teng-hui )
(numeric) teng-hui ) )          	--> 5327 (numeric) teng-hui ) )
(numeric) tennis                	--> 5328 (numeric) tennis
(numeric) tennis )              	--> 5329 (numeric) tennis )
(numeric) tennis ) (            	--> 5330 (numeric) tennis ) (
(numeric) teresa                	--> 5331 (numeric) teresa
(numeric) teresa )              	--> 5332 (numeric) teresa )
(numeric) teresa ) (            	--> 5333 (numeric) teresa ) (
(numeric) terrarium             	--> 5334 (numeric) terrarium
(numeric) terrarium )           	--> 5335 (numeric) terrarium )
(numeric) terrarium ) )         	--> 5336 (numeric) terrarium ) )
(numeric) texas                 	--> 5337 (numeric) texas
(numeric) texas )               	--> 5338 (numeric) texas )
(numeric) texas ) )             	--> 5339 (numeric) texas ) )
(numeric) texturing             	--> 5340 (numeric) texturing
(numeric) texturing )           	--> 5341 (numeric) texturing )
(numeric) texturing ) )         	--> 5342 (numeric) texturing ) )
(numeric) than )                	--> 5343 (numeric) than )
(numeric) than ) (              	--> 5344 (numeric) than ) (
(numeric) that )                	--> 5345 (numeric) that )
(numeric) that ) (              	--> 5346 (numeric) that ) (
(numeric) that ) )              	--> 5347 (numeric) that ) )
(numeric) the )                 	--> 5348 (numeric) the )
(numeric) the ) (               	--> 5349 (numeric) the ) (
(numeric) theater               	--> 5350 (numeric) theater
(numeric) theater )             	--> 5351 (numeric) theater )
(numeric) theater ) (           	--> 5352 (numeric) theater ) (
(numeric) they )                	--> 5353 (numeric) they )
(numeric) they ) )              	--> 5354 (numeric) they ) )
(numeric) this )                	--> 5355 (numeric) this )
(numeric) this ) (              	--> 5356 (numeric) this ) (
(numeric) thrilling             	--> 5357 (numeric) thrilling
(numeric) thrilling )           	--> 5358 (numeric) thrilling )
(numeric) thrilling ) (         	--> 5359 (numeric) thrilling ) (
(numeric) through )             	--> 5360 (numeric) through )
(numeric) through ) (           	--> 5361 (numeric) through ) (
(numeric) tidy                  	--> 5362 (numeric) tidy
(numeric) tidy )                	--> 5363 (numeric) tidy )
(numeric) tidy ) (              	--> 5364 (numeric) tidy ) (
(numeric) time                  	--> 5365 (numeric) time
(numeric) time )                	--> 5366 (numeric) time )
(numeric) time ) )              	--> 5367 (numeric) time ) )
(numeric) times                 	--> 5368 (numeric) times
(numeric) times )               	--> 5369 (numeric) times )
(numeric) times ) )             	--> 5370 (numeric) times ) )
(numeric) tina                  	--> 5371 (numeric) tina
(numeric) tina )                	--> 5372 (numeric) tina )
(numeric) tina ) )              	--> 5373 (numeric) tina ) )
(numeric) tiny                  	--> 5374 (numeric) tiny
(numeric) tiny )                	--> 5375 (numeric) tiny )
(numeric) tiny ) (              	--> 5376 (numeric) tiny ) (
(numeric) tip                   	--> 5377 (numeric) tip
(numeric) tip )                 	--> 5378 (numeric) tip )
(numeric) tip ) )               	--> 5379 (numeric) tip ) )
(numeric) to )                  	--> 5380 (numeric) to )
(numeric) to ) (                	--> 5381 (numeric) to ) (
(numeric) to ) )                	--> 5382 (numeric) to ) )
(numeric) to to                 	--> 5383 (numeric) to to
(numeric) to to )               	--> 5384 (numeric) to to )
(numeric) today                 	--> 5385 (numeric) today
(numeric) today )               	--> 5386 (numeric) today )
(numeric) today ) (             	--> 5387 (numeric) today ) (
(numeric) today ) )             	--> 5388 (numeric) today ) )
(numeric) tongue                	--> 5389 (numeric) tongue
(numeric) tongue )              	--> 5390 (numeric) tongue )
(numeric) tongue ) )            	--> 5391 (numeric) tongue ) )
(numeric) took )                	--> 5392 (numeric) took )
(numeric) took ) (              	--> 5393 (numeric) took ) (
(numeric) trail                 	--> 5394 (numeric) trail
(numeric) trail )               	--> 5395 (numeric) trail )
(numeric) trail ) )             	--> 5396 (numeric) trail ) )
