=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6094
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) introduction          	--> 4853 (numeric) introduction
(numeric) introduction )        	--> 4854 (numeric) introduction )
(numeric) introduction ) )      	--> 4855 (numeric) introduction ) )
(numeric) inventor              	--> 4856 (numeric) inventor
(numeric) inventor )            	--> 4857 (numeric) inventor )
(numeric) inventor ) )          	--> 4858 (numeric) inventor ) )
(numeric) iraq                  	--> 4859 (numeric) iraq
(numeric) iraq )                	--> 4860 (numeric) iraq )
(numeric) iraq ) )              	--> 4861 (numeric) iraq ) )
(numeric) iron                  	--> 4862 (numeric) iron
(numeric) iron )                	--> 4863 (numeric) iron )
(numeric) iron ) (              	--> 4864 (numeric) iron ) (
(numeric) island                	--> 4865 (numeric) island
(numeric) island )              	--> 4866 (numeric) island )
(numeric) island ) )            	--> 4867 (numeric) island ) )
(numeric) israel                	--> 4868 (numeric) israel
(numeric) israel )              	--> 4869 (numeric) israel )
(numeric) israel ) )            	--> 4870 (numeric) israel ) )
(numeric) it )                  	--> 4871 (numeric) it )
(numeric) it ) )                	--> 4872 (numeric) it ) )
(numeric) its )                 	--> 4873 (numeric) its )
(numeric) its ) (               	--> 4874 (numeric) its ) (
(numeric) japan                 	--> 4875 (numeric) japan
(numeric) japan )               	--> 4876 (numeric) japan )
(numeric) japan ) )             	--> 4877 (numeric) japan ) )
(numeric) japanese              	--> 4878 (numeric) japanese
(numeric) japanese )            	--> 4879 (numeric) japanese )
(numeric) japanese ) (          	--> 4880 (numeric) japanese ) (
(numeric) jersey                	--> 4881 (numeric) jersey
(numeric) jersey )              	--> 4882 (numeric) jersey )
(numeric) jersey ) )            	--> 4883 (numeric) jersey ) )
(numeric) job                   	--> 4884 (numeric) job
(numeric) job )                 	--> 4885 (numeric) job )
(numeric) job ) (               	--> 4886 (numeric) job ) (
(numeric) john                  	--> 4887 (numeric) john
(numeric) john )                	--> 4888 (numeric) john )
(numeric) john ) (              	--> 4889 (numeric) john ) (
(numeric) joined                	--> 4890 (numeric) joined
(numeric) joined )              	--> 4891 (numeric) joined )
(numeric) joined ) (            	--> 4892 (numeric) joined ) (
(numeric) josei                 	--> 4893 (numeric) josei
(numeric) josei )               	--> 4894 (numeric) josei )
(numeric) josei ) (             	--> 4895 (numeric) josei ) (
(numeric) july                  	--> 4896 (numeric) july
(numeric) july )                	--> 4897 (numeric) july )
(numeric) july ) (              	--> 4898 (numeric) july ) (
(numeric) jung                  	--> 4899 (numeric) jung
(numeric) jung )                	--> 4900 (numeric) jung )
(numeric) jung ) (              	--> 4901 (numeric) jung ) (
(numeric) junk                  	--> 4902 (numeric) junk
(numeric) junk )                	--> 4903 (numeric) junk )
(numeric) junk ) )              	--> 4904 (numeric) junk ) )
(numeric) keep )                	--> 4905 (numeric) keep )
(numeric) keep ) (              	--> 4906 (numeric) keep ) (
(numeric) kept )                	--> 4907 (numeric) kept )
(numeric) kept ) (              	--> 4908 (numeric) kept ) (
(numeric) keyless               	--> 4909 (numeric) keyless
(numeric) keyless )             	--> 4910 (numeric) keyless )
(numeric) keyless ) (           	--> 4911 (numeric) keyless ) (
(numeric) kid                   	--> 4912 (numeric) kid
(numeric) kid )                 	--> 4913 (numeric) kid )
(numeric) kid ) )               	--> 4914 (numeric) kid ) )
(numeric) kilometre             	--> 4915 (numeric) kilometre
(numeric) kilometre )           	--> 4916 (numeric) kilometre )
(numeric) kilometre ) )         	--> 4917 (numeric) kilometre ) )
(numeric) kindness              	--> 4918 (numeric) kindness
(numeric) kindness )            	--> 4919 (numeric) kindness )
(numeric) kindness ) (          	--> 4920 (numeric) kindness ) (
(numeric) known )               	--> 4921 (numeric) known )
(numeric) known ) )             	--> 4922 (numeric) known ) )
(numeric) kurdistan             	--> 4923 (numeric) kurdistan
(numeric) kurdistan )           	--> 4924 (numeric) kurdistan )
(numeric) kurdistan ) )         	--> 4925 (numeric) kurdistan ) )
(numeric) l )                   	--> 4926 (numeric) l )
(numeric) l ) (                 	--> 4927 (numeric) l ) (
(numeric) labor                 	--> 4928 (numeric) labor
(numeric) labor )               	--> 4929 (numeric) labor )
(numeric) labor ) (             	--> 4930 (numeric) labor ) (
(numeric) land                  	--> 4931 (numeric) land
(numeric) land )                	--> 4932 (numeric) land )
(numeric) land ) )              	--> 4933 (numeric) land ) )
(numeric) laude                 	--> 4934 (numeric) laude
(numeric) laude )               	--> 4935 (numeric) laude )
(numeric) laude ) )             	--> 4936 (numeric) laude ) )
(numeric) law                   	--> 4937 (numeric) law
(numeric) law )                 	--> 4938 (numeric) law )
(numeric) law ) )               	--> 4939 (numeric) law ) )
(numeric) lawmaker              	--> 4940 (numeric) lawmaker
(numeric) lawmaker )            	--> 4941 (numeric) lawmaker )
(numeric) lawmaker ) )          	--> 4942 (numeric) lawmaker ) )
(numeric) leaping               	--> 4943 (numeric) leaping
(numeric) leaping )             	--> 4944 (numeric) leaping )
(numeric) leaping ) (           	--> 4945 (numeric) leaping ) (
(numeric) learned               	--> 4946 (numeric) learned
(numeric) learned )             	--> 4947 (numeric) learned )
(numeric) learned ) (           	--> 4948 (numeric) learned ) (
(numeric) leave                 	--> 4949 (numeric) leave
(numeric) leave )               	--> 4950 (numeric) leave )
(numeric) leave ) (             	--> 4951 (numeric) leave ) (
(numeric) lecturer              	--> 4952 (numeric) lecturer
(numeric) lecturer )            	--> 4953 (numeric) lecturer )
(numeric) lecturer ) )          	--> 4954 (numeric) lecturer ) )
(numeric) lee                   	--> 4955 (numeric) lee
(numeric) lee )                 	--> 4956 (numeric) lee )
(numeric) lee ) (               	--> 4957 (numeric) lee ) (
(numeric) legend                	--> 4958 (numeric) legend
(numeric) legend )              	--> 4959 (numeric) legend )
(numeric) legend ) )            	--> 4960 (numeric) legend ) )
(numeric) less )                	--> 4961 (numeric) less )
(numeric) less ) (              	--> 4962 (numeric) less ) (
(numeric) level                 	--> 4963 (numeric) level
(numeric) level )               	--> 4964 (numeric) level )
(numeric) level ) )             	--> 4965 (numeric) level ) )
(numeric) lieutenant            	--> 4966 (numeric) lieutenant
(numeric) lieutenant )          	--> 4967 (numeric) lieutenant )
(numeric) lieutenant ) (        	--> 4968 (numeric) lieutenant ) (
(numeric) life                  	--> 4969 (numeric) life
(numeric) life )                	--> 4970 (numeric) life )
(numeric) life ) )              	--> 4971 (numeric) life ) )
(numeric) lifetime              	--> 4972 (numeric) lifetime
(numeric) lifetime )            	--> 4973 (numeric) lifetime )
(numeric) lifetime ) )          	--> 4974 (numeric) lifetime ) )
(numeric) like )                	--> 4975 (numeric) like )
(numeric) like ) (              	--> 4976 (numeric) like ) (
(numeric) like ) )              	--> 4977 (numeric) like ) )
(numeric) lived                 	--> 4978 (numeric) lived
(numeric) lived )               	--> 4979 (numeric) lived )
(numeric) lived ) (             	--> 4980 (numeric) lived ) (
(numeric) living                	--> 4981 (numeric) living
(numeric) living )              	--> 4982 (numeric) living )
(numeric) living ) (            	--> 4983 (numeric) living ) (
(numeric) local                 	--> 4984 (numeric) local
(numeric) local )               	--> 4985 (numeric) local )
(numeric) local ) )             	--> 4986 (numeric) local ) )
(numeric) located               	--> 4987 (numeric) located
(numeric) located )             	--> 4988 (numeric) located )
(numeric) located ) (           	--> 4989 (numeric) located ) (
(numeric) london                	--> 4990 (numeric) london
(numeric) london )              	--> 4991 (numeric) london )
(numeric) london ) )            	--> 4992 (numeric) london ) )
(numeric) long                  	--> 4993 (numeric) long
(numeric) long )                	--> 4994 (numeric) long )
(numeric) long ) (              	--> 4995 (numeric) long ) (
(numeric) look )                	--> 4996 (numeric) look )
(numeric) look ) (              	--> 4997 (numeric) look ) (
(numeric) look ) )              	--> 4998 (numeric) look ) )
(numeric) looking )             	--> 4999 (numeric) looking )
(numeric) looking ) (           	--> 5000 (numeric) looking ) (
(numeric) love                  	--> 5001 (numeric) love
(numeric) love )                	--> 5002 (numeric) love )
(numeric) love ) (              	--> 5003 (numeric) love ) (
(numeric) loved                 	--> 5004 (numeric) loved
(numeric) loved )               	--> 5005 (numeric) loved )
(numeric) loved ) (             	--> 5006 (numeric) loved ) (
(numeric) lucas                 	--> 5007 (numeric) lucas
(numeric) lucas )               	--> 5008 (numeric) lucas )
(numeric) lucas ) )             	--> 5009 (numeric) lucas ) )
(numeric) lurked                	--> 5010 (numeric) lurked
(numeric) lurked )              	--> 5011 (numeric) lurked )
(numeric) lurked ) (            	--> 5012 (numeric) lurked ) (
(numeric) m2                    	--> 5013 (numeric) m2
(numeric) m2 )                  	--> 5014 (numeric) m2 )
(numeric) m2 ) (                	--> 5015 (numeric) m2 ) (
(numeric) mack                  	--> 5016 (numeric) mack
(numeric) mack )                	--> 5017 (numeric) mack )
(numeric) mack ) )              	--> 5018 (numeric) mack ) )
(numeric) made                  	--> 5019 (numeric) made
(numeric) made )                	--> 5020 (numeric) made )
(numeric) made ) (              	--> 5021 (numeric) made ) (
(numeric) madonna               	--> 5022 (numeric) madonna
(numeric) madonna )             	--> 5023 (numeric) madonna )
(numeric) madonna ) )           	--> 5024 (numeric) madonna ) )
(numeric) mail                  	--> 5025 (numeric) mail
(numeric) mail )                	--> 5026 (numeric) mail )
(numeric) mail ) )              	--> 5027 (numeric) mail ) )
(numeric) major                 	--> 5028 (numeric) major
(numeric) major )               	--> 5029 (numeric) major )
(numeric) major ) (             	--> 5030 (numeric) major ) (
(numeric) manhattan             	--> 5031 (numeric) manhattan
(numeric) manhattan )           	--> 5032 (numeric) manhattan )
(numeric) manhattan ) (         	--> 5033 (numeric) manhattan ) (
(numeric) mar                   	--> 5034 (numeric) mar
(numeric) mar )                 	--> 5035 (numeric) mar )
(numeric) mar ) )               	--> 5036 (numeric) mar ) )
(numeric) mark                  	--> 5037 (numeric) mark
(numeric) mark )                	--> 5038 (numeric) mark )
(numeric) mark ) )              	--> 5039 (numeric) mark ) )
(numeric) mary                  	--> 5040 (numeric) mary
(numeric) mary )                	--> 5041 (numeric) mary )
(numeric) mary ) (              	--> 5042 (numeric) mary ) (
(numeric) massachusetts         	--> 5043 (numeric) massachusetts
(numeric) massachusetts )       	--> 5044 (numeric) massachusetts )
(numeric) massachusetts ) (     	--> 5045 (numeric) massachusetts ) (
(numeric) master                	--> 5046 (numeric) master
(numeric) master )              	--> 5047 (numeric) master )
(numeric) master ) (            	--> 5048 (numeric) master ) (
(numeric) may )                 	--> 5049 (numeric) may )
(numeric) may ) (               	--> 5050 (numeric) may ) (
(numeric) may ) )               	--> 5051 (numeric) may ) )
(numeric) maybe )               	--> 5052 (numeric) maybe )
(numeric) maybe ) (             	--> 5053 (numeric) maybe ) (
(numeric) mayor                 	--> 5054 (numeric) mayor
(numeric) mayor )               	--> 5055 (numeric) mayor )
(numeric) mayor ) )             	--> 5056 (numeric) mayor ) )
(numeric) member                	--> 5057 (numeric) member
(numeric) member )              	--> 5058 (numeric) member )
(numeric) member ) )            	--> 5059 (numeric) member ) )
(numeric) merger                	--> 5060 (numeric) merger
(numeric) merger )              	--> 5061 (numeric) merger )
(numeric) merger ) )            	--> 5062 (numeric) merger ) )
(numeric) message               	--> 5063 (numeric) message
(numeric) message )             	--> 5064 (numeric) message )
(numeric) message ) )           	--> 5065 (numeric) message ) )
(numeric) metal                 	--> 5066 (numeric) metal
(numeric) metal )               	--> 5067 (numeric) metal )
(numeric) metal ) (             	--> 5068 (numeric) metal ) (
(numeric) method                	--> 5069 (numeric) method
(numeric) method )              	--> 5070 (numeric) method )
(numeric) method ) )            	--> 5071 (numeric) method ) )
(numeric) miami                 	--> 5072 (numeric) miami
(numeric) miami )               	--> 5073 (numeric) miami )
(numeric) miami ) )             	--> 5074 (numeric) miami ) )
(numeric) michigan              	--> 5075 (numeric) michigan
(numeric) michigan )            	--> 5076 (numeric) michigan )
(numeric) michigan ) (          	--> 5077 (numeric) michigan ) (
(numeric) microscopically       	--> 5078 (numeric) microscopically
(numeric) microscopically )     	--> 5079 (numeric) microscopically )
(numeric) microscopically ) (   	--> 5080 (numeric) microscopically ) (
(numeric) military              	--> 5081 (numeric) military
(numeric) military )            	--> 5082 (numeric) military )
(numeric) military ) (          	--> 5083 (numeric) military ) (
(numeric) modern                	--> 5084 (numeric) modern
(numeric) modern )              	--> 5085 (numeric) modern )
(numeric) modern ) (            	--> 5086 (numeric) modern ) (
(numeric) mom                   	--> 5087 (numeric) mom
(numeric) mom )                 	--> 5088 (numeric) mom )
(numeric) mom ) )               	--> 5089 (numeric) mom ) )
(numeric) montreal              	--> 5090 (numeric) montreal
(numeric) montreal )            	--> 5091 (numeric) montreal )
(numeric) montreal ) )          	--> 5092 (numeric) montreal ) )
(numeric) more )                	--> 5093 (numeric) more )
(numeric) more ) (              	--> 5094 (numeric) more ) (
(numeric) morgan                	--> 5095 (numeric) morgan
(numeric) morgan )              	--> 5096 (numeric) morgan )
(numeric) morgan ) )            	--> 5097 (numeric) morgan ) )
(numeric) most )                	--> 5098 (numeric) most )
(numeric) most ) (              	--> 5099 (numeric) most ) (
(numeric) motion                	--> 5100 (numeric) motion
(numeric) motion )              	--> 5101 (numeric) motion )
(numeric) motion ) (            	--> 5102 (numeric) motion ) (
(numeric) motion ) )            	--> 5103 (numeric) motion ) )
(numeric) move                  	--> 5104 (numeric) move
(numeric) move )                	--> 5105 (numeric) move )
(numeric) move ) (              	--> 5106 (numeric) move ) (
(numeric) moved                 	--> 5107 (numeric) moved
(numeric) moved )               	--> 5108 (numeric) moved )
(numeric) moved ) (             	--> 5109 (numeric) moved ) (
(numeric) movie                 	--> 5110 (numeric) movie
(numeric) movie )               	--> 5111 (numeric) movie )
(numeric) movie ) )             	--> 5112 (numeric) movie ) )
(numeric) mr.                   	--> 5113 (numeric) mr.
(numeric) mr. )                 	--> 5114 (numeric) mr. )
(numeric) mr. ) (               	--> 5115 (numeric) mr. ) (
(numeric) mr. ) )               	--> 5116 (numeric) mr. ) )
(numeric) mrs.                  	--> 5117 (numeric) mrs.
(numeric) mrs. )                	--> 5118 (numeric) mrs. )
(numeric) mrs. ) (              	--> 5119 (numeric) mrs. ) (
(numeric) much )                	--> 5120 (numeric) much )
(numeric) much ) (              	--> 5121 (numeric) much ) (
(numeric) musician              	--> 5122 (numeric) musician
(numeric) musician )            	--> 5123 (numeric) musician )
(numeric) musician ) )          	--> 5124 (numeric) musician ) )
(numeric) my )                  	--> 5125 (numeric) my )
(numeric) my ) (                	--> 5126 (numeric) my ) (
(numeric) myriad                	--> 5127 (numeric) myriad
(numeric) myriad )              	--> 5128 (numeric) myriad )
(numeric) myriad ) (            	--> 5129 (numeric) myriad ) (
(numeric) name )                	--> 5130 (numeric) name )
(numeric) name ) )              	--> 5131 (numeric) name ) )
(numeric) nation                	--> 5132 (numeric) nation
(numeric) nation )              	--> 5133 (numeric) nation )
(numeric) nation ) (            	--> 5134 (numeric) nation ) (
(numeric) national              	--> 5135 (numeric) national
(numeric) national )            	--> 5136 (numeric) national )
(numeric) national ) (          	--> 5137 (numeric) national ) (
(numeric) native                	--> 5138 (numeric) native
(numeric) native )              	--> 5139 (numeric) native )
(numeric) native ) )            	--> 5140 (numeric) native ) )
(numeric) naval                 	--> 5141 (numeric) naval
(numeric) naval )               	--> 5142 (numeric) naval )
(numeric) naval ) (             	--> 5143 (numeric) naval ) (
(numeric) near )                	--> 5144 (numeric) near )
(numeric) near ) (              	--> 5145 (numeric) near ) (
(numeric) nearby                	--> 5146 (numeric) nearby
(numeric) nearby )              	--> 5147 (numeric) nearby )
(numeric) nearby ) )            	--> 5148 (numeric) nearby ) )
(numeric) nearly )              	--> 5149 (numeric) nearly )
(numeric) nearly ) (            	--> 5150 (numeric) nearly ) (
(numeric) negative              	--> 5151 (numeric) negative
(numeric) negative )            	--> 5152 (numeric) negative )
(numeric) negative ) (          	--> 5153 (numeric) negative ) (
(numeric) neighborhood          	--> 5154 (numeric) neighborhood
(numeric) neighborhood )        	--> 5155 (numeric) neighborhood )
(numeric) neighborhood ) (      	--> 5156 (numeric) neighborhood ) (
(numeric) neighborhood ) )      	--> 5157 (numeric) neighborhood ) )
(numeric) nemesis               	--> 5158 (numeric) nemesis
(numeric) nemesis )             	--> 5159 (numeric) nemesis )
(numeric) nemesis ) )           	--> 5160 (numeric) nemesis ) )
(numeric) net                   	--> 5161 (numeric) net
(numeric) net )                 	--> 5162 (numeric) net )
(numeric) net ) (               	--> 5163 (numeric) net ) (
(numeric) new )                 	--> 5164 (numeric) new )
(numeric) new ) (               	--> 5165 (numeric) new ) (
(numeric) new ) )               	--> 5166 (numeric) new ) )
(numeric) news                  	--> 5167 (numeric) news
(numeric) news )                	--> 5168 (numeric) news )
(numeric) news ) )              	--> 5169 (numeric) news ) )
(numeric) nonslip               	--> 5170 (numeric) nonslip
(numeric) nonslip )             	--> 5171 (numeric) nonslip )
(numeric) nonslip ) (           	--> 5172 (numeric) nonslip ) (
(numeric) not )                 	--> 5173 (numeric) not )
(numeric) not ) (               	--> 5174 (numeric) not ) (
(numeric) not ) )               	--> 5175 (numeric) not ) )
(numeric) notebook              	--> 5176 (numeric) notebook
(numeric) notebook )            	--> 5177 (numeric) notebook )
(numeric) notebook ) )          	--> 5178 (numeric) notebook ) )
(numeric) notfailed             	--> 5179 (numeric) notfailed
(numeric) notfailed )           	--> 5180 (numeric) notfailed )
(numeric) notfailed ) (         	--> 5181 (numeric) notfailed ) (
(numeric) now )                 	--> 5182 (numeric) now )
(numeric) now ) )               	--> 5183 (numeric) now ) )
(numeric) number                	--> 5184 (numeric) number
(numeric) number )              	--> 5185 (numeric) number )
(numeric) number ) )            	--> 5186 (numeric) number ) )
(numeric) nurse                 	--> 5187 (numeric) nurse
(numeric) nurse )               	--> 5188 (numeric) nurse )
(numeric) nurse ) )             	--> 5189 (numeric) nurse ) )
(numeric) nurture               	--> 5190 (numeric) nurture
(numeric) nurture )             	--> 5191 (numeric) nurture )
(numeric) nurture ) (           	--> 5192 (numeric) nurture ) (
(numeric) obstacle              	--> 5193 (numeric) obstacle
(numeric) obstacle )            	--> 5194 (numeric) obstacle )
(numeric) obstacle ) )          	--> 5195 (numeric) obstacle ) )
(numeric) of )                  	--> 5196 (numeric) of )
(numeric) of ) (                	--> 5197 (numeric) of ) (
(numeric) off )                 	--> 5198 (numeric) off )
(numeric) off ) )               	--> 5199 (numeric) off ) )
(numeric) officer               	--> 5200 (numeric) officer
(numeric) officer )             	--> 5201 (numeric) officer )
(numeric) officer ) )           	--> 5202 (numeric) officer ) )
(numeric) old )                 	--> 5203 (numeric) old )
(numeric) old ) )               	--> 5204 (numeric) old ) )
(numeric) older                 	--> 5205 (numeric) older
(numeric) older )               	--> 5206 (numeric) older )
(numeric) older ) (             	--> 5207 (numeric) older ) (
(numeric) oldest                	--> 5208 (numeric) oldest
(numeric) oldest )              	--> 5209 (numeric) oldest )
(numeric) oldest ) (            	--> 5210 (numeric) oldest ) (
(numeric) oliver                	--> 5211 (numeric) oliver
(numeric) oliver )              	--> 5212 (numeric) oliver )
(numeric) oliver ) (            	--> 5213 (numeric) oliver ) (
(numeric) on )                  	--> 5214 (numeric) on )
(numeric) on ) (                	--> 5215 (numeric) on ) (
(numeric) one )                 	--> 5216 (numeric) one )
(numeric) one ) )               	--> 5217 (numeric) one ) )
(numeric) one-year              	--> 5218 (numeric) one-year
(numeric) one-year )            	--> 5219 (numeric) one-year )
(numeric) one-year ) (          	--> 5220 (numeric) one-year ) (
(numeric) online                	--> 5221 (numeric) online
(numeric) online )              	--> 5222 (numeric) online )
(numeric) online ) (            	--> 5223 (numeric) online ) (
(numeric) opinion               	--> 5224 (numeric) opinion
(numeric) opinion )             	--> 5225 (numeric) opinion )
(numeric) opinion ) )           	--> 5226 (numeric) opinion ) )
(numeric) or )                  	--> 5227 (numeric) or )
(numeric) or ) (                	--> 5228 (numeric) or ) (
(numeric) order                 	--> 5229 (numeric) order
(numeric) order )               	--> 5230 (numeric) order )
(numeric) order ) )             	--> 5231 (numeric) order ) )
(numeric) organisational        	--> 5232 (numeric) organisational
(numeric) organisational )      	--> 5233 (numeric) organisational )
(numeric) organisational ) (    	--> 5234 (numeric) organisational ) (
(numeric) other )               	--> 5235 (numeric) other )
(numeric) other ) (             	--> 5236 (numeric) other ) (
(numeric) ottoman               	--> 5237 (numeric) ottoman
(numeric) ottoman )             	--> 5238 (numeric) ottoman )
(numeric) ottoman ) (           	--> 5239 (numeric) ottoman ) (
(numeric) out )                 	--> 5240 (numeric) out )
(numeric) out ) (               	--> 5241 (numeric) out ) (
(numeric) out ) )               	--> 5242 (numeric) out ) )
(numeric) outpost               	--> 5243 (numeric) outpost
(numeric) outpost )             	--> 5244 (numeric) outpost )
(numeric) outpost ) (           	--> 5245 (numeric) outpost ) (
(numeric) over )                	--> 5246 (numeric) over )
(numeric) over ) (              	--> 5247 (numeric) over ) (
(numeric) overseas              	--> 5248 (numeric) overseas
(numeric) overseas )            	--> 5249 (numeric) overseas )
(numeric) overseas ) )          	--> 5250 (numeric) overseas ) )
(numeric) own )                 	--> 5251 (numeric) own )
(numeric) own ) (               	--> 5252 (numeric) own ) (
(numeric) package               	--> 5253 (numeric) package
(numeric) package )             	--> 5254 (numeric) package )
(numeric) package ) )           	--> 5255 (numeric) package ) )
(numeric) paid                  	--> 5256 (numeric) paid
(numeric) paid )                	--> 5257 (numeric) paid )
(numeric) paid ) (              	--> 5258 (numeric) paid ) (
(numeric) parliamentary         	--> 5259 (numeric) parliamentary
(numeric) parliamentary )       	--> 5260 (numeric) parliamentary )
(numeric) parliamentary ) (     	--> 5261 (numeric) parliamentary ) (
(numeric) part                  	--> 5262 (numeric) part
(numeric) part )                	--> 5263 (numeric) part )
(numeric) part ) )              	--> 5264 (numeric) part ) )
(numeric) particularly )        	--> 5265 (numeric) particularly )
(numeric) particularly ) )      	--> 5266 (numeric) particularly ) )
(numeric) partly                	--> 5267 (numeric) partly
(numeric) partly )              	--> 5268 (numeric) partly )
(numeric) partly ) (            	--> 5269 (numeric) partly ) (
(numeric) party                 	--> 5270 (numeric) party
(numeric) party )               	--> 5271 (numeric) party )
(numeric) party ) (             	--> 5272 (numeric) party ) (
(numeric) party ) )             	--> 5273 (numeric) party ) )
(numeric) passing               	--> 5274 (numeric) passing
(numeric) passing )             	--> 5275 (numeric) passing )
(numeric) passing ) (           	--> 5276 (numeric) passing ) (
(numeric) patent                	--> 5277 (numeric) patent
(numeric) patent )              	--> 5278 (numeric) patent )
(numeric) patent ) )            	--> 5279 (numeric) patent ) )
(numeric) pathway               	--> 5280 (numeric) pathway
(numeric) pathway )             	--> 5281 (numeric) pathway )
(numeric) pathway ) )           	--> 5282 (numeric) pathway ) )
(numeric) pending               	--> 5283 (numeric) pending
(numeric) pending )             	--> 5284 (numeric) pending )
(numeric) pending ) (           	--> 5285 (numeric) pending ) (
(numeric) peninsula             	--> 5286 (numeric) peninsula
(numeric) peninsula )           	--> 5287 (numeric) peninsula )
(numeric) peninsula ) )         	--> 5288 (numeric) peninsula ) )
(numeric) pension               	--> 5289 (numeric) pension
(numeric) pension )             	--> 5290 (numeric) pension )
(numeric) pension ) (           	--> 5291 (numeric) pension ) (
(numeric) people                	--> 5292 (numeric) people
(numeric) people )              	--> 5293 (numeric) people )
(numeric) people ) )            	--> 5294 (numeric) people ) )
(numeric) per )                 	--> 5295 (numeric) per )
(numeric) per ) (               	--> 5296 (numeric) per ) (
(numeric) percent               	--> 5297 (numeric) percent
(numeric) percent )             	--> 5298 (numeric) percent )
(numeric) percent ) )           	--> 5299 (numeric) percent ) )
(numeric) phenomenon            	--> 5300 (numeric) phenomenon
(numeric) phenomenon )          	--> 5301 (numeric) phenomenon )
(numeric) phenomenon ) )        	--> 5302 (numeric) phenomenon ) )
(numeric) photograph            	--> 5303 (numeric) photograph
(numeric) photograph )          	--> 5304 (numeric) photograph )
(numeric) photograph ) )        	--> 5305 (numeric) photograph ) )
(numeric) photographer          	--> 5306 (numeric) photographer
(numeric) photographer )        	--> 5307 (numeric) photographer )
(numeric) photographer ) (      	--> 5308 (numeric) photographer ) (
(numeric) pillar                	--> 5309 (numeric) pillar
(numeric) pillar )              	--> 5310 (numeric) pillar )
(numeric) pillar ) )            	--> 5311 (numeric) pillar ) )
(numeric) pistol                	--> 5312 (numeric) pistol
(numeric) pistol )              	--> 5313 (numeric) pistol )
(numeric) pistol ) )            	--> 5314 (numeric) pistol ) )
(numeric) place                 	--> 5315 (numeric) place
(numeric) place )               	--> 5316 (numeric) place )
(numeric) place ) )             	--> 5317 (numeric) place ) )
(numeric) played                	--> 5318 (numeric) played
(numeric) played )              	--> 5319 (numeric) played )
(numeric) played ) (            	--> 5320 (numeric) played ) (
(numeric) plays                 	--> 5321 (numeric) plays
(numeric) plays )               	--> 5322 (numeric) plays )
(numeric) plays ) (             	--> 5323 (numeric) plays ) (
(numeric) pm                    	--> 5324 (numeric) pm
(numeric) pm )                  	--> 5325 (numeric) pm )
(numeric) pm ) )                	--> 5326 (numeric) pm ) )
(numeric) point                 	--> 5327 (numeric) point
(numeric) point )               	--> 5328 (numeric) point )
(numeric) point ) )             	--> 5329 (numeric) point ) )
(numeric) poked                 	--> 5330 (numeric) poked
(numeric) poked )               	--> 5331 (numeric) poked )
(numeric) poked ) (             	--> 5332 (numeric) poked ) (
(numeric) political             	--> 5333 (numeric) political
(numeric) political )           	--> 5334 (numeric) political )
(numeric) political ) (         	--> 5335 (numeric) political ) (
(numeric) politics              	--> 5336 (numeric) politics
(numeric) politics )            	--> 5337 (numeric) politics )
(numeric) politics ) )          	--> 5338 (numeric) politics ) )
(numeric) posed                 	--> 5339 (numeric) posed
(numeric) posed )               	--> 5340 (numeric) posed )
(numeric) posed ) (             	--> 5341 (numeric) posed ) (
(numeric) posthumously          	--> 5342 (numeric) posthumously
(numeric) posthumously )        	--> 5343 (numeric) posthumously )
(numeric) posthumously ) )      	--> 5344 (numeric) posthumously ) )
(numeric) postponed             	--> 5345 (numeric) postponed
(numeric) postponed )           	--> 5346 (numeric) postponed )
(numeric) postponed ) (         	--> 5347 (numeric) postponed ) (
(numeric) powell                	--> 5348 (numeric) powell
(numeric) powell )              	--> 5349 (numeric) powell )
(numeric) powell ) )            	--> 5350 (numeric) powell ) )
(numeric) preceding             	--> 5351 (numeric) preceding
(numeric) preceding )           	--> 5352 (numeric) preceding )
(numeric) preceding ) (         	--> 5353 (numeric) preceding ) (
(numeric) premier               	--> 5354 (numeric) premier
(numeric) premier )             	--> 5355 (numeric) premier )
(numeric) premier ) )           	--> 5356 (numeric) premier ) )
(numeric) president             	--> 5357 (numeric) president
(numeric) president )           	--> 5358 (numeric) president )
(numeric) president ) (         	--> 5359 (numeric) president ) (
(numeric) press                 	--> 5360 (numeric) press
(numeric) press )               	--> 5361 (numeric) press )
(numeric) press ) (             	--> 5362 (numeric) press ) (
(numeric) pressure              	--> 5363 (numeric) pressure
(numeric) pressure )            	--> 5364 (numeric) pressure )
