=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4910
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) sh                      	--> 4170 (numeric) sh
(numeric) shampo                  	--> 4171 (numeric) shampo
(numeric) shampoo )               	--> 4172 (numeric) shampoo )
(numeric) shampoo ) (             	--> 4173 (numeric) shampoo ) (
(numeric) sharp                   	--> 4174 (numeric) sharp
(numeric) sharp )                 	--> 4175 (numeric) sharp )
(numeric) sharp ) (               	--> 4176 (numeric) sharp ) (
(numeric) she )                   	--> 4177 (numeric) she )
(numeric) she ) )                 	--> 4178 (numeric) she ) )
(numeric) shelter                 	--> 4179 (numeric) shelter
(numeric) sheltering )            	--> 4180 (numeric) sheltering )
(numeric) sheltering ) (          	--> 4181 (numeric) sheltering ) (
(numeric) shot                    	--> 4182 (numeric) shot
(numeric) shot )                  	--> 4183 (numeric) shot )
(numeric) shot ) (                	--> 4184 (numeric) shot ) (
(numeric) show                    	--> 4185 (numeric) show
(numeric) showed )                	--> 4186 (numeric) showed )
(numeric) showed ) (              	--> 4187 (numeric) showed ) (
(numeric) sieg                    	--> 4188 (numeric) sieg
(numeric) siege )                 	--> 4189 (numeric) siege )
(numeric) siege ) )               	--> 4190 (numeric) siege ) )
(numeric) sign                    	--> 4191 (numeric) sign
(numeric) sign )                  	--> 4192 (numeric) sign )
(numeric) sign ) )                	--> 4193 (numeric) sign ) )
(numeric) simil                   	--> 4194 (numeric) simil
(numeric) similarly )             	--> 4195 (numeric) similarly )
(numeric) similarly ) )           	--> 4196 (numeric) similarly ) )
(numeric) simpson                 	--> 4197 (numeric) simpson
(numeric) simpson )               	--> 4198 (numeric) simpson )
(numeric) simpson ) (             	--> 4199 (numeric) simpson ) (
(numeric) simultan                	--> 4200 (numeric) simultan
(numeric) simultaneously )        	--> 4201 (numeric) simultaneously )
(numeric) simultaneously ) )      	--> 4202 (numeric) simultaneously ) )
(numeric) sinc                    	--> 4203 (numeric) sinc
(numeric) since )                 	--> 4204 (numeric) since )
(numeric) since ) (               	--> 4205 (numeric) since ) (
(numeric) singl                   	--> 4206 (numeric) singl
(numeric) single )                	--> 4207 (numeric) single )
(numeric) single ) (              	--> 4208 (numeric) single ) (
(numeric) sis                     	--> 4209 (numeric) sis
(numeric) sisa )                  	--> 4210 (numeric) sisa )
(numeric) sisa ) (                	--> 4211 (numeric) sisa ) (
(numeric) smash                   	--> 4212 (numeric) smash
(numeric) smashed )               	--> 4213 (numeric) smashed )
(numeric) smashed ) (             	--> 4214 (numeric) smashed ) (
(numeric) socies                  	--> 4215 (numeric) socies
(numeric) society )               	--> 4216 (numeric) society )
(numeric) society ) )             	--> 4217 (numeric) society ) )
(numeric) solut                   	--> 4218 (numeric) solut
(numeric) solution )              	--> 4219 (numeric) solution )
(numeric) solution ) )            	--> 4220 (numeric) solution ) )
(numeric) som                     	--> 4221 (numeric) som
(numeric) some )                  	--> 4222 (numeric) some )
(numeric) some ) (                	--> 4223 (numeric) some ) (
(numeric) sought                  	--> 4224 (numeric) sought
(numeric) sought )                	--> 4225 (numeric) sought )
(numeric) sought ) (              	--> 4226 (numeric) sought ) (
(numeric) spamalot                	--> 4227 (numeric) spamalot
(numeric) spamalot )              	--> 4228 (numeric) spamalot )
(numeric) spamalot ) )            	--> 4229 (numeric) spamalot ) )
(numeric) speaker                 	--> 4230 (numeric) speaker
(numeric) speaker )               	--> 4231 (numeric) speaker )
(numeric) speaker ) )             	--> 4232 (numeric) speaker ) )
(numeric) spirit                  	--> 4233 (numeric) spirit
(numeric) spirit )                	--> 4234 (numeric) spirit )
(numeric) spirit ) (              	--> 4235 (numeric) spirit ) (
(numeric) sponsorship             	--> 4236 (numeric) sponsorship
(numeric) sponsorship )           	--> 4237 (numeric) sponsorship )
(numeric) sponsorship ) (         	--> 4238 (numeric) sponsorship ) (
(numeric) st                      	--> 4239 (numeric) st
(numeric) star                    	--> 4240 (numeric) star
(numeric) starred )               	--> 4241 (numeric) starred )
(numeric) starred ) (             	--> 4242 (numeric) starred ) (
(numeric) stat                    	--> 4243 (numeric) stat
(numeric) state )                 	--> 4244 (numeric) state )
(numeric) state ) (               	--> 4245 (numeric) state ) (
(numeric) state ) )               	--> 4246 (numeric) state ) )
(numeric) station )               	--> 4247 (numeric) station )
(numeric) station ) )             	--> 4248 (numeric) station ) )
(numeric) step                    	--> 4249 (numeric) step
(numeric) step )                  	--> 4250 (numeric) step )
(numeric) step ) )                	--> 4251 (numeric) step ) )
(numeric) sterl                   	--> 4252 (numeric) sterl
(numeric) sterling )              	--> 4253 (numeric) sterling )
(numeric) sterling ) )            	--> 4254 (numeric) sterling ) )
(numeric) stor                    	--> 4255 (numeric) stor
(numeric) story )                 	--> 4256 (numeric) story )
(numeric) story ) )               	--> 4257 (numeric) story ) )
(numeric) stud                    	--> 4258 (numeric) stud
(numeric) study )                 	--> 4259 (numeric) study )
(numeric) study ) )               	--> 4260 (numeric) study ) )
(numeric) styl                    	--> 4261 (numeric) styl
(numeric) style )                 	--> 4262 (numeric) style )
(numeric) style ) )               	--> 4263 (numeric) style ) )
(numeric) su                      	--> 4264 (numeric) su
(numeric) submis                  	--> 4265 (numeric) submis
(numeric) submitted )             	--> 4266 (numeric) submitted )
(numeric) submitted ) (           	--> 4267 (numeric) submitted ) (
(numeric) subsequ                 	--> 4268 (numeric) subsequ
(numeric) subsequently )          	--> 4269 (numeric) subsequently )
(numeric) subsequently ) )        	--> 4270 (numeric) subsequently ) )
(numeric) suggest                 	--> 4271 (numeric) suggest
(numeric) suggested )             	--> 4272 (numeric) suggested )
(numeric) suggested ) (           	--> 4273 (numeric) suggested ) (
(numeric) suicide )               	--> 4274 (numeric) suicide )
(numeric) suicide ) )             	--> 4275 (numeric) suicide ) )
(numeric) sum                     	--> 4276 (numeric) sum
(numeric) summa )                 	--> 4277 (numeric) summa )
(numeric) summa ) (               	--> 4278 (numeric) summa ) (
(numeric) summer                  	--> 4279 (numeric) summer
(numeric) summer )                	--> 4280 (numeric) summer )
(numeric) summer ) (              	--> 4281 (numeric) summer ) (
(numeric) support                 	--> 4282 (numeric) support
(numeric) support )               	--> 4283 (numeric) support )
(numeric) support ) )             	--> 4284 (numeric) support ) )
(numeric) suspect                 	--> 4285 (numeric) suspect
(numeric) suspect )               	--> 4286 (numeric) suspect )
(numeric) suspect ) )             	--> 4287 (numeric) suspect ) )
(numeric) sworn                   	--> 4288 (numeric) sworn
(numeric) sworn )                 	--> 4289 (numeric) sworn )
(numeric) sworn ) (               	--> 4290 (numeric) sworn ) (
(numeric) televis                 	--> 4291 (numeric) televis
(numeric) television )            	--> 4292 (numeric) television )
(numeric) television ) (          	--> 4293 (numeric) television ) (
(numeric) test                    	--> 4294 (numeric) test
(numeric) test )                  	--> 4295 (numeric) test )
(numeric) test ) (                	--> 4296 (numeric) test ) (
(numeric) testing )               	--> 4297 (numeric) testing )
(numeric) testing ) (             	--> 4298 (numeric) testing ) (
(numeric) th                      	--> 4299 (numeric) th
(numeric) than                    	--> 4300 (numeric) than
(numeric) than )                  	--> 4301 (numeric) than )
(numeric) than ) (                	--> 4302 (numeric) than ) (
(numeric) that                    	--> 4303 (numeric) that
(numeric) that )                  	--> 4304 (numeric) that )
(numeric) that ) (                	--> 4305 (numeric) that ) (
(numeric) that ) )                	--> 4306 (numeric) that ) )
(numeric) the                     	--> 4307 (numeric) the
(numeric) the )                   	--> 4308 (numeric) the )
(numeric) the ) (                 	--> 4309 (numeric) the ) (
(numeric) their                   	--> 4310 (numeric) their
(numeric) their )                 	--> 4311 (numeric) their )
(numeric) their ) (               	--> 4312 (numeric) their ) (
(numeric) them                    	--> 4313 (numeric) them
(numeric) them )                  	--> 4314 (numeric) them )
(numeric) them ) )                	--> 4315 (numeric) them ) )
(numeric) then                    	--> 4316 (numeric) then
(numeric) then )                  	--> 4317 (numeric) then )
(numeric) then ) )                	--> 4318 (numeric) then ) )
(numeric) they )                  	--> 4319 (numeric) they )
(numeric) they ) )                	--> 4320 (numeric) they ) )
(numeric) thing                   	--> 4321 (numeric) thing
(numeric) thing )                 	--> 4322 (numeric) thing )
(numeric) thing ) )               	--> 4323 (numeric) thing ) )
(numeric) this )                  	--> 4324 (numeric) this )
(numeric) this ) (                	--> 4325 (numeric) this ) (
(numeric) thos                    	--> 4326 (numeric) thos
(numeric) those )                 	--> 4327 (numeric) those )
(numeric) those ) (               	--> 4328 (numeric) those ) (
(numeric) though                  	--> 4329 (numeric) though
(numeric) though )                	--> 4330 (numeric) though )
(numeric) though ) (              	--> 4331 (numeric) though ) (
(numeric) through                 	--> 4332 (numeric) through
(numeric) through )               	--> 4333 (numeric) through )
(numeric) through ) (             	--> 4334 (numeric) through ) (
(numeric) ti                      	--> 4335 (numeric) ti
(numeric) tied )                  	--> 4336 (numeric) tied )
(numeric) tied ) (                	--> 4337 (numeric) tied ) (
(numeric) tigres                  	--> 4338 (numeric) tigres
(numeric) tigrett )               	--> 4339 (numeric) tigrett )
(numeric) tigrett ) )             	--> 4340 (numeric) tigrett ) )
(numeric) tim                     	--> 4341 (numeric) tim
(numeric) time )                  	--> 4342 (numeric) time )
(numeric) time ) )                	--> 4343 (numeric) time ) )
(numeric) times )                 	--> 4344 (numeric) times )
(numeric) times ) )               	--> 4345 (numeric) times ) )
(numeric) tin                     	--> 4346 (numeric) tin
(numeric) tiny )                  	--> 4347 (numeric) tiny )
(numeric) tiny ) (                	--> 4348 (numeric) tiny ) (
(numeric) titters                 	--> 4349 (numeric) titters
(numeric) titterton )             	--> 4350 (numeric) titterton )
(numeric) titterton ) )           	--> 4351 (numeric) titterton ) )
(numeric) to                      	--> 4352 (numeric) to
(numeric) to )                    	--> 4353 (numeric) to )
(numeric) to ) (                  	--> 4354 (numeric) to ) (
(numeric) to ) )                  	--> 4355 (numeric) to ) )
(numeric) to t                    	--> 4356 (numeric) to t
(numeric) to to )                 	--> 4357 (numeric) to to )
(numeric) took                    	--> 4358 (numeric) took
(numeric) took )                  	--> 4359 (numeric) took )
(numeric) took ) (                	--> 4360 (numeric) took ) (
(numeric) top                     	--> 4361 (numeric) top
(numeric) top )                   	--> 4362 (numeric) top )
(numeric) top ) (                 	--> 4363 (numeric) top ) (
(numeric) top ) )                 	--> 4364 (numeric) top ) )
(numeric) topped )                	--> 4365 (numeric) topped )
(numeric) topped ) (              	--> 4366 (numeric) topped ) (
(numeric) touch                   	--> 4367 (numeric) touch
(numeric) touched )               	--> 4368 (numeric) touched )
(numeric) touched ) (             	--> 4369 (numeric) touched ) (
(numeric) tour                    	--> 4370 (numeric) tour
(numeric) tour )                  	--> 4371 (numeric) tour )
(numeric) tour ) )                	--> 4372 (numeric) tour ) )
(numeric) toward )                	--> 4373 (numeric) toward )
(numeric) toward ) (              	--> 4374 (numeric) toward ) (
(numeric) tr                      	--> 4375 (numeric) tr
(numeric) trad                    	--> 4376 (numeric) trad
(numeric) trading )               	--> 4377 (numeric) trading )
(numeric) trading ) (             	--> 4378 (numeric) trading ) (
(numeric) triangl                 	--> 4379 (numeric) triangl
(numeric) triangle )              	--> 4380 (numeric) triangle )
(numeric) triangle ) )            	--> 4381 (numeric) triangle ) )
(numeric) tried )                 	--> 4382 (numeric) tried )
(numeric) tried ) (               	--> 4383 (numeric) tried ) (
(numeric) trip                    	--> 4384 (numeric) trip
(numeric) trip )                  	--> 4385 (numeric) trip )
(numeric) trip ) )                	--> 4386 (numeric) trip ) )
(numeric) tru                     	--> 4387 (numeric) tru
(numeric) true )                  	--> 4388 (numeric) true )
(numeric) true ) )                	--> 4389 (numeric) true ) )
(numeric) truly )                 	--> 4390 (numeric) truly )
(numeric) truly ) (               	--> 4391 (numeric) truly ) (
(numeric) tuesda                  	--> 4392 (numeric) tuesda
(numeric) tuesday )               	--> 4393 (numeric) tuesday )
(numeric) tuesday ) (             	--> 4394 (numeric) tuesday ) (
(numeric) tuesday ) )             	--> 4395 (numeric) tuesday ) )
(numeric) tv                      	--> 4396 (numeric) tv
(numeric) tv )                    	--> 4397 (numeric) tv )
(numeric) tv ) )                  	--> 4398 (numeric) tv ) )
(numeric) two-run                 	--> 4399 (numeric) two-run
(numeric) two-run )               	--> 4400 (numeric) two-run )
(numeric) two-run ) (             	--> 4401 (numeric) two-run ) (
(numeric) ucp                     	--> 4402 (numeric) ucp
(numeric) ucp (                   	--> 4403 (numeric) ucp (
(numeric) ucp ( cc                	--> 4404 (numeric) ucp ( cc
(numeric) ucp ( p                 	--> 4405 (numeric) ucp ( p
(numeric) ucp ( ucp               	--> 4406 (numeric) ucp ( ucp
(numeric) ufc                     	--> 4407 (numeric) ufc
(numeric) ufc )                   	--> 4408 (numeric) ufc )
(numeric) ufc ) (                 	--> 4409 (numeric) ufc ) (
(numeric) ufc ) )                 	--> 4410 (numeric) ufc ) )
(numeric) ultimatum               	--> 4411 (numeric) ultimatum
(numeric) ultimatum )             	--> 4412 (numeric) ultimatum )
(numeric) ultimatum ) )           	--> 4413 (numeric) ultimatum ) )
(numeric) un                      	--> 4414 (numeric) un
(numeric) un )                    	--> 4415 (numeric) un )
(numeric) un ) (                  	--> 4416 (numeric) un ) (
(numeric) unemploym               	--> 4417 (numeric) unemploym
(numeric) unemployment )          	--> 4418 (numeric) unemployment )
(numeric) unemployment ) (        	--> 4419 (numeric) unemployment ) (
(numeric) unit                    	--> 4420 (numeric) unit
(numeric) united )                	--> 4421 (numeric) united )
(numeric) united ) (              	--> 4422 (numeric) united ) (
(numeric) unity )                 	--> 4423 (numeric) unity )
(numeric) unity ) (               	--> 4424 (numeric) unity ) (
(numeric) univers                 	--> 4425 (numeric) univers
(numeric) universit               	--> 4426 (numeric) universit
(numeric) universite )            	--> 4427 (numeric) universite )
(numeric) universite ) (          	--> 4428 (numeric) universite ) (
(numeric) university )            	--> 4429 (numeric) university )
(numeric) university ) )          	--> 4430 (numeric) university ) )
(numeric) unlik                   	--> 4431 (numeric) unlik
(numeric) unlike )                	--> 4432 (numeric) unlike )
(numeric) unlike ) (              	--> 4433 (numeric) unlike ) (
(numeric) until                   	--> 4434 (numeric) until
(numeric) until )                 	--> 4435 (numeric) until )
(numeric) until ) (               	--> 4436 (numeric) until ) (
(numeric) untouch                 	--> 4437 (numeric) untouch
(numeric) untouchable )           	--> 4438 (numeric) untouchable )
(numeric) untouchable ) )         	--> 4439 (numeric) untouchable ) )
(numeric) us                      	--> 4440 (numeric) us
(numeric) us )                    	--> 4441 (numeric) us )
(numeric) us ) (                  	--> 4442 (numeric) us ) (
(numeric) usu                     	--> 4443 (numeric) usu
(numeric) usual )                 	--> 4444 (numeric) usual )
(numeric) usual ) (               	--> 4445 (numeric) usual ) (
(numeric) va                      	--> 4446 (numeric) va
(numeric) va )                    	--> 4447 (numeric) va )
(numeric) va ) )                  	--> 4448 (numeric) va ) )
(numeric) valu                    	--> 4449 (numeric) valu
(numeric) value )                 	--> 4450 (numeric) value )
(numeric) value ) )               	--> 4451 (numeric) value ) )
(numeric) var                     	--> 4452 (numeric) var
(numeric) various )               	--> 4453 (numeric) various )
(numeric) various ) (             	--> 4454 (numeric) various ) (
(numeric) vatican                 	--> 4455 (numeric) vatican
(numeric) vatican )               	--> 4456 (numeric) vatican )
(numeric) vatican ) )             	--> 4457 (numeric) vatican ) )
(numeric) vb                      	--> 4458 (numeric) vb
(numeric) vb aimedtoremov         	--> 4459 (numeric) vb aimedtoremov
(numeric) vb aimedtoremove )      	--> 4460 (numeric) vb aimedtoremove )
(numeric) vb amount               	--> 4461 (numeric) vb amount
(numeric) vb amount )             	--> 4462 (numeric) vb amount )
(numeric) vb ap                   	--> 4463 (numeric) vb ap
(numeric) vb apply )              	--> 4464 (numeric) vb apply )
(numeric) vb b                    	--> 4465 (numeric) vb b
(numeric) vb be )                 	--> 4466 (numeric) vb be )
(numeric) vb becom                	--> 4467 (numeric) vb becom
(numeric) vb become )             	--> 4468 (numeric) vb become )
(numeric) vb begin                	--> 4469 (numeric) vb begin
(numeric) vb begin )              	--> 4470 (numeric) vb begin )
(numeric) vb com                  	--> 4471 (numeric) vb com
(numeric) vb come )               	--> 4472 (numeric) vb come )
(numeric) vb comp                 	--> 4473 (numeric) vb comp
(numeric) vb comply )             	--> 4474 (numeric) vb comply )
(numeric) vb convict              	--> 4475 (numeric) vb convict
(numeric) vb convict )            	--> 4476 (numeric) vb convict )
(numeric) vb drop                 	--> 4477 (numeric) vb drop
(numeric) vb drop )               	--> 4478 (numeric) vb drop )
(numeric) vb establ               	--> 4479 (numeric) vb establ
(numeric) vb establish )          	--> 4480 (numeric) vb establish )
(numeric) vb fac                  	--> 4481 (numeric) vb fac
(numeric) vb face )               	--> 4482 (numeric) vb face )
(numeric) vb find                 	--> 4483 (numeric) vb find
(numeric) vb find )               	--> 4484 (numeric) vb find )
(numeric) vb help                 	--> 4485 (numeric) vb help
(numeric) vb help )               	--> 4486 (numeric) vb help )
(numeric) vb know                 	--> 4487 (numeric) vb know
(numeric) vb know )               	--> 4488 (numeric) vb know )
(numeric) vb lead                 	--> 4489 (numeric) vb lead
(numeric) vb lead )               	--> 4490 (numeric) vb lead )
(numeric) vb learn                	--> 4491 (numeric) vb learn
(numeric) vb learn )              	--> 4492 (numeric) vb learn )
(numeric) vb remov                	--> 4493 (numeric) vb remov
(numeric) vb remove )             	--> 4494 (numeric) vb remove )
(numeric) vbd                     	--> 4495 (numeric) vbd
(numeric) vbd acquir              	--> 4496 (numeric) vbd acquir
(numeric) vbd acquired )          	--> 4497 (numeric) vbd acquired )
(numeric) vbd act                 	--> 4498 (numeric) vbd act
(numeric) vbd acted )             	--> 4499 (numeric) vbd acted )
(numeric) vbd ask                 	--> 4500 (numeric) vbd ask
(numeric) vbd asked )             	--> 4501 (numeric) vbd asked )
(numeric) vbd b                   	--> 4502 (numeric) vbd b
(numeric) vbd be )                	--> 4503 (numeric) vbd be )
(numeric) vbd becam               	--> 4504 (numeric) vbd becam
(numeric) vbd became )            	--> 4505 (numeric) vbd became )
(numeric) vbd becom               	--> 4506 (numeric) vbd becom
(numeric) vbd become )            	--> 4507 (numeric) vbd become )
(numeric) vbd cam                 	--> 4508 (numeric) vbd cam
(numeric) vbd came )              	--> 4509 (numeric) vbd came )
(numeric) vbd commis              	--> 4510 (numeric) vbd commis
(numeric) vbd committed )         	--> 4511 (numeric) vbd committed )
(numeric) vbd contract            	--> 4512 (numeric) vbd contract
(numeric) vbd contracted )        	--> 4513 (numeric) vbd contracted )
(numeric) vbd d                   	--> 4514 (numeric) vbd d
(numeric) vbd declin              	--> 4515 (numeric) vbd declin
(numeric) vbd declined )          	--> 4516 (numeric) vbd declined )
(numeric) vbd den                 	--> 4517 (numeric) vbd den
(numeric) vbd denied )            	--> 4518 (numeric) vbd denied )
(numeric) vbd did                 	--> 4519 (numeric) vbd did
(numeric) vbd did )               	--> 4520 (numeric) vbd did )
(numeric) vbd died )              	--> 4521 (numeric) vbd died )
(numeric) vbd discover            	--> 4522 (numeric) vbd discover
(numeric) vbd discovered )        	--> 4523 (numeric) vbd discovered )
(numeric) vbd drown               	--> 4524 (numeric) vbd drown
(numeric) vbd drowned )           	--> 4525 (numeric) vbd drowned )
(numeric) vbd escap               	--> 4526 (numeric) vbd escap
(numeric) vbd escaped )           	--> 4527 (numeric) vbd escaped )
(numeric) vbd explain             	--> 4528 (numeric) vbd explain
(numeric) vbd explained )         	--> 4529 (numeric) vbd explained )
(numeric) vbd felt                	--> 4530 (numeric) vbd felt
(numeric) vbd felt )              	--> 4531 (numeric) vbd felt )
(numeric) vbd follow              	--> 4532 (numeric) vbd follow
(numeric) vbd followed )          	--> 4533 (numeric) vbd followed )
(numeric) vbd gav                 	--> 4534 (numeric) vbd gav
(numeric) vbd gave )              	--> 4535 (numeric) vbd gave )
(numeric) vbd got                 	--> 4536 (numeric) vbd got
(numeric) vbd got )               	--> 4537 (numeric) vbd got )
(numeric) vbd grac                	--> 4538 (numeric) vbd grac
(numeric) vbd graced )            	--> 4539 (numeric) vbd graced )
(numeric) vbd gradu               	--> 4540 (numeric) vbd gradu
(numeric) vbd graduated )         	--> 4541 (numeric) vbd graduated )
(numeric) vbd had                 	--> 4542 (numeric) vbd had
(numeric) vbd had )               	--> 4543 (numeric) vbd had )
(numeric) vbd held                	--> 4544 (numeric) vbd held
(numeric) vbd held )              	--> 4545 (numeric) vbd held )
(numeric) vbd hesit               	--> 4546 (numeric) vbd hesit
(numeric) vbd hesitated )         	--> 4547 (numeric) vbd hesitated )
(numeric) vbd hop                 	--> 4548 (numeric) vbd hop
(numeric) vbd hoped )             	--> 4549 (numeric) vbd hoped )
(numeric) vbd instruc             	--> 4550 (numeric) vbd instruc
(numeric) vbd instructed )        	--> 4551 (numeric) vbd instructed )
(numeric) vbd join                	--> 4552 (numeric) vbd join
(numeric) vbd joined )            	--> 4553 (numeric) vbd joined )
(numeric) vbd laugh               	--> 4554 (numeric) vbd laugh
(numeric) vbd laughed )           	--> 4555 (numeric) vbd laughed )
(numeric) vbd left                	--> 4556 (numeric) vbd left
(numeric) vbd left )              	--> 4557 (numeric) vbd left )
(numeric) vbd lost                	--> 4558 (numeric) vbd lost
(numeric) vbd lost )              	--> 4559 (numeric) vbd lost )
(numeric) vbd mad                 	--> 4560 (numeric) vbd mad
(numeric) vbd made )              	--> 4561 (numeric) vbd made )
(numeric) vbd occur               	--> 4562 (numeric) vbd occur
(numeric) vbd occurred )          	--> 4563 (numeric) vbd occurred )
(numeric) vbd provid              	--> 4564 (numeric) vbd provid
(numeric) vbd provided )          	--> 4565 (numeric) vbd provided )
(numeric) vbd push                	--> 4566 (numeric) vbd push
(numeric) vbd pushed )            	--> 4567 (numeric) vbd pushed )
(numeric) vbd reach               	--> 4568 (numeric) vbd reach
(numeric) vbd reached )           	--> 4569 (numeric) vbd reached )
(numeric) vbd read                	--> 4570 (numeric) vbd read
(numeric) vbd readied )           	--> 4571 (numeric) vbd readied )
(numeric) vbd receiv              	--> 4572 (numeric) vbd receiv
(numeric) vbd received )          	--> 4573 (numeric) vbd received )
(numeric) vbd rejoin              	--> 4574 (numeric) vbd rejoin
(numeric) vbd rejoined )          	--> 4575 (numeric) vbd rejoined )
(numeric) vbd report              	--> 4576 (numeric) vbd report
(numeric) vbd reported )          	--> 4577 (numeric) vbd reported )
(numeric) vbd repres              	--> 4578 (numeric) vbd repres
(numeric) vbd represented )       	--> 4579 (numeric) vbd represented )
(numeric) vbd resum               	--> 4580 (numeric) vbd resum
(numeric) vbd resumed )           	--> 4581 (numeric) vbd resumed )
(numeric) vbd ros                 	--> 4582 (numeric) vbd ros
(numeric) vbd rose )              	--> 4583 (numeric) vbd rose )
(numeric) vbd said                	--> 4584 (numeric) vbd said
(numeric) vbd said )              	--> 4585 (numeric) vbd said )
(numeric) vbd saw                 	--> 4586 (numeric) vbd saw
(numeric) vbd saw )               	--> 4587 (numeric) vbd saw )
(numeric) vbd secur               	--> 4588 (numeric) vbd secur
(numeric) vbd secured )           	--> 4589 (numeric) vbd secured )
(numeric) vbd show                	--> 4590 (numeric) vbd show
(numeric) vbd showed )            	--> 4591 (numeric) vbd showed )
(numeric) vbd smash               	--> 4592 (numeric) vbd smash
(numeric) vbd smashed )           	--> 4593 (numeric) vbd smashed )
(numeric) vbd sought              	--> 4594 (numeric) vbd sought
(numeric) vbd sought )            	--> 4595 (numeric) vbd sought )
(numeric) vbd star                	--> 4596 (numeric) vbd star
(numeric) vbd starred )           	--> 4597 (numeric) vbd starred )
(numeric) vbd submis              	--> 4598 (numeric) vbd submis
(numeric) vbd submitted )         	--> 4599 (numeric) vbd submitted )
(numeric) vbd suggest             	--> 4600 (numeric) vbd suggest
(numeric) vbd suggested )         	--> 4601 (numeric) vbd suggested )
(numeric) vbd t                   	--> 4602 (numeric) vbd t
(numeric) vbd tied )              	--> 4603 (numeric) vbd tied )
(numeric) vbd took                	--> 4604 (numeric) vbd took
(numeric) vbd took )              	--> 4605 (numeric) vbd took )
(numeric) vbd top                 	--> 4606 (numeric) vbd top
(numeric) vbd topped )            	--> 4607 (numeric) vbd topped )
(numeric) vbd touch               	--> 4608 (numeric) vbd touch
(numeric) vbd touched )           	--> 4609 (numeric) vbd touched )
(numeric) vbd tr                  	--> 4610 (numeric) vbd tr
(numeric) vbd tried )             	--> 4611 (numeric) vbd tried )
(numeric) vbd w                   	--> 4612 (numeric) vbd w
(numeric) vbd want                	--> 4613 (numeric) vbd want
(numeric) vbd wanted )            	--> 4614 (numeric) vbd wanted )
(numeric) vbd went )              	--> 4615 (numeric) vbd went )
(numeric) vbd won                 	--> 4616 (numeric) vbd won
(numeric) vbd won )               	--> 4617 (numeric) vbd won )
(numeric) vbd work                	--> 4618 (numeric) vbd work
(numeric) vbd worked )            	--> 4619 (numeric) vbd worked )
(numeric) vbg                     	--> 4620 (numeric) vbg
(numeric) vbg allow               	--> 4621 (numeric) vbg allow
(numeric) vbg allowing )          	--> 4622 (numeric) vbg allowing )
(numeric) vbg b                   	--> 4623 (numeric) vbg b
(numeric) vbg be )                	--> 4624 (numeric) vbg be )
(numeric) vbg conduc              	--> 4625 (numeric) vbg conduc
(numeric) vbg conducting )        	--> 4626 (numeric) vbg conducting )
(numeric) vbg craft               	--> 4627 (numeric) vbg craft
(numeric) vbg crafting )          	--> 4628 (numeric) vbg crafting )
(numeric) vbg do                  	--> 4629 (numeric) vbg do
(numeric) vbg doing )             	--> 4630 (numeric) vbg doing )
(numeric) vbg fal                 	--> 4631 (numeric) vbg fal
(numeric) vbg falling )           	--> 4632 (numeric) vbg falling )
(numeric) vbg finish              	--> 4633 (numeric) vbg finish
(numeric) vbg finishing )         	--> 4634 (numeric) vbg finishing )
(numeric) vbg handl               	--> 4635 (numeric) vbg handl
(numeric) vbg handling )          	--> 4636 (numeric) vbg handling )
(numeric) vbg hid                 	--> 4637 (numeric) vbg hid
(numeric) vbg hiding )            	--> 4638 (numeric) vbg hiding )
(numeric) vbg reach               	--> 4639 (numeric) vbg reach
(numeric) vbg reaching )          	--> 4640 (numeric) vbg reaching )
(numeric) vbg research            	--> 4641 (numeric) vbg research
(numeric) vbg researching )       	--> 4642 (numeric) vbg researching )
