=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   5120
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -4.0]
Values: 9.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) homer                   	--> 3971 (numeric) homer
(numeric) homer )                 	--> 3972 (numeric) homer )
(numeric) homer ) )               	--> 3973 (numeric) homer ) )
(numeric) homosexual              	--> 3974 (numeric) homosexual
(numeric) homosexual )            	--> 3975 (numeric) homosexual )
(numeric) homosexual ) )          	--> 3976 (numeric) homosexual ) )
(numeric) honor                   	--> 3977 (numeric) honor
(numeric) honor )                 	--> 3978 (numeric) honor )
(numeric) honor ) )               	--> 3979 (numeric) honor ) )
(numeric) honours                 	--> 3980 (numeric) honours
(numeric) honours )               	--> 3981 (numeric) honours )
(numeric) honours ) (             	--> 3982 (numeric) honours ) (
(numeric) hope                    	--> 3983 (numeric) hope
(numeric) hope )                  	--> 3984 (numeric) hope )
(numeric) hope ) )                	--> 3985 (numeric) hope ) )
(numeric) hoped                   	--> 3986 (numeric) hoped
(numeric) hoped )                 	--> 3987 (numeric) hoped )
(numeric) hoped ) (               	--> 3988 (numeric) hoped ) (
(numeric) hose                    	--> 3989 (numeric) hose
(numeric) hose )                  	--> 3990 (numeric) hose )
(numeric) hose ) )                	--> 3991 (numeric) hose ) )
(numeric) hours                   	--> 3992 (numeric) hours
(numeric) hours )                 	--> 3993 (numeric) hours )
(numeric) hours ) )               	--> 3994 (numeric) hours ) )
(numeric) house                   	--> 3995 (numeric) house
(numeric) house )                 	--> 3996 (numeric) house )
(numeric) house ) (               	--> 3997 (numeric) house ) (
(numeric) how                     	--> 3998 (numeric) how
(numeric) how )                   	--> 3999 (numeric) how )
(numeric) how ) (                 	--> 4000 (numeric) how ) (
(numeric) however                 	--> 4001 (numeric) however
(numeric) however )               	--> 4002 (numeric) however )
(numeric) however ) )             	--> 4003 (numeric) however ) )
(numeric) hunter                  	--> 4004 (numeric) hunter
(numeric) hunter )                	--> 4005 (numeric) hunter )
(numeric) hunter ) )              	--> 4006 (numeric) hunter ) )
(numeric) idol                    	--> 4007 (numeric) idol
(numeric) idol )                  	--> 4008 (numeric) idol )
(numeric) idol ) )                	--> 4009 (numeric) idol ) )
(numeric) if                      	--> 4010 (numeric) if
(numeric) if )                    	--> 4011 (numeric) if )
(numeric) if ) (                  	--> 4012 (numeric) if ) (
(numeric) imperial                	--> 4013 (numeric) imperial
(numeric) imperial )              	--> 4014 (numeric) imperial )
(numeric) imperial ) (            	--> 4015 (numeric) imperial ) (
(numeric) in                      	--> 4016 (numeric) in
(numeric) in )                    	--> 4017 (numeric) in )
(numeric) in ) (                  	--> 4018 (numeric) in ) (
(numeric) in ) )                  	--> 4019 (numeric) in ) )
(numeric) included                	--> 4020 (numeric) included
(numeric) included )              	--> 4021 (numeric) included )
(numeric) included ) (            	--> 4022 (numeric) included ) (
(numeric) includes                	--> 4023 (numeric) includes
(numeric) includes )              	--> 4024 (numeric) includes )
(numeric) includes ) (            	--> 4025 (numeric) includes ) (
(numeric) income                  	--> 4026 (numeric) income
(numeric) income )                	--> 4027 (numeric) income )
(numeric) income ) )              	--> 4028 (numeric) income ) )
(numeric) independence            	--> 4029 (numeric) independence
(numeric) independence )          	--> 4030 (numeric) independence )
(numeric) independence ) )        	--> 4031 (numeric) independence ) )
(numeric) india                   	--> 4032 (numeric) india
(numeric) india )                 	--> 4033 (numeric) india )
(numeric) india ) )               	--> 4034 (numeric) india ) )
(numeric) industrial              	--> 4035 (numeric) industrial
(numeric) industrial )            	--> 4036 (numeric) industrial )
(numeric) industrial ) (          	--> 4037 (numeric) industrial ) (
(numeric) influence               	--> 4038 (numeric) influence
(numeric) influence )             	--> 4039 (numeric) influence )
(numeric) influence ) )           	--> 4040 (numeric) influence ) )
(numeric) ing                     	--> 4041 (numeric) ing
(numeric) ing )                   	--> 4042 (numeric) ing )
(numeric) ing ) (                 	--> 4043 (numeric) ing ) (
(numeric) inhalation              	--> 4044 (numeric) inhalation
(numeric) inhalation )            	--> 4045 (numeric) inhalation )
(numeric) inhalation ) (          	--> 4046 (numeric) inhalation ) (
(numeric) instructed              	--> 4047 (numeric) instructed
(numeric) instructed )            	--> 4048 (numeric) instructed )
(numeric) instructed ) (          	--> 4049 (numeric) instructed ) (
(numeric) intended                	--> 4050 (numeric) intended
(numeric) intended )              	--> 4051 (numeric) intended )
(numeric) intended ) (            	--> 4052 (numeric) intended ) (
(numeric) intensive               	--> 4053 (numeric) intensive
(numeric) intensive )             	--> 4054 (numeric) intensive )
(numeric) intensive ) (           	--> 4055 (numeric) intensive ) (
(numeric) international           	--> 4056 (numeric) international
(numeric) international )         	--> 4057 (numeric) international )
(numeric) international ) (       	--> 4058 (numeric) international ) (
(numeric) international ) )       	--> 4059 (numeric) international ) )
(numeric) interviewed             	--> 4060 (numeric) interviewed
(numeric) interviewed )           	--> 4061 (numeric) interviewed )
(numeric) interviewed ) (         	--> 4062 (numeric) interviewed ) (
(numeric) into                    	--> 4063 (numeric) into
(numeric) into )                  	--> 4064 (numeric) into )
(numeric) into ) (                	--> 4065 (numeric) into ) (
(numeric) invincible              	--> 4066 (numeric) invincible
(numeric) invincible )            	--> 4067 (numeric) invincible )
(numeric) invincible ) )          	--> 4068 (numeric) invincible ) )
(numeric) iraq                    	--> 4069 (numeric) iraq
(numeric) iraq )                  	--> 4070 (numeric) iraq )
(numeric) iraq ) (                	--> 4071 (numeric) iraq ) (
(numeric) iraq ) )                	--> 4072 (numeric) iraq ) )
(numeric) iron                    	--> 4073 (numeric) iron
(numeric) iron )                  	--> 4074 (numeric) iron )
(numeric) iron ) (                	--> 4075 (numeric) iron ) (
(numeric) it                      	--> 4076 (numeric) it
(numeric) it )                    	--> 4077 (numeric) it )
(numeric) it ) )                  	--> 4078 (numeric) it ) )
(numeric) its                     	--> 4079 (numeric) its
(numeric) its )                   	--> 4080 (numeric) its )
(numeric) its ) (                 	--> 4081 (numeric) its ) (
(numeric) japan                   	--> 4082 (numeric) japan
(numeric) japan )                 	--> 4083 (numeric) japan )
(numeric) japan ) )               	--> 4084 (numeric) japan ) )
(numeric) japanese                	--> 4085 (numeric) japanese
(numeric) japanese )              	--> 4086 (numeric) japanese )
(numeric) japanese ) (            	--> 4087 (numeric) japanese ) (
(numeric) john                    	--> 4088 (numeric) john
(numeric) john )                  	--> 4089 (numeric) john )
(numeric) john ) (                	--> 4090 (numeric) john ) (
(numeric) joined                  	--> 4091 (numeric) joined
(numeric) joined )                	--> 4092 (numeric) joined )
(numeric) joined ) (              	--> 4093 (numeric) joined ) (
(numeric) joy                     	--> 4094 (numeric) joy
(numeric) joy )                   	--> 4095 (numeric) joy )
(numeric) joy ) )                 	--> 4096 (numeric) joy ) )
(numeric) kelly                   	--> 4097 (numeric) kelly
(numeric) kelly )                 	--> 4098 (numeric) kelly )
(numeric) kelly ) )               	--> 4099 (numeric) kelly ) )
(numeric) kid                     	--> 4100 (numeric) kid
(numeric) kid )                   	--> 4101 (numeric) kid )
(numeric) kid ) )                 	--> 4102 (numeric) kid ) )
(numeric) know                    	--> 4103 (numeric) know
(numeric) know )                  	--> 4104 (numeric) know )
(numeric) know ) (                	--> 4105 (numeric) know ) (
(numeric) know ) )                	--> 4106 (numeric) know ) )
(numeric) known                   	--> 4107 (numeric) known
(numeric) known )                 	--> 4108 (numeric) known )
(numeric) known ) (               	--> 4109 (numeric) known ) (
(numeric) kosovo                  	--> 4110 (numeric) kosovo
(numeric) kosovo )                	--> 4111 (numeric) kosovo )
(numeric) kosovo ) )              	--> 4112 (numeric) kosovo ) )
(numeric) lancelot                	--> 4113 (numeric) lancelot
(numeric) lancelot )              	--> 4114 (numeric) lancelot )
(numeric) lancelot ) )            	--> 4115 (numeric) lancelot ) )
(numeric) land                    	--> 4116 (numeric) land
(numeric) land )                  	--> 4117 (numeric) land )
(numeric) land ) (                	--> 4118 (numeric) land ) (
(numeric) last                    	--> 4119 (numeric) last
(numeric) last )                  	--> 4120 (numeric) last )
(numeric) last ) (                	--> 4121 (numeric) last ) (
(numeric) later                   	--> 4122 (numeric) later
(numeric) later )                 	--> 4123 (numeric) later )
(numeric) later ) )               	--> 4124 (numeric) later ) )
(numeric) laude                   	--> 4125 (numeric) laude
(numeric) laude )                 	--> 4126 (numeric) laude )
(numeric) laude ) )               	--> 4127 (numeric) laude ) )
(numeric) laughed                 	--> 4128 (numeric) laughed
(numeric) laughed )               	--> 4129 (numeric) laughed )
(numeric) laughed ) (             	--> 4130 (numeric) laughed ) (
(numeric) launch                  	--> 4131 (numeric) launch
(numeric) launch )                	--> 4132 (numeric) launch )
(numeric) launch ) )              	--> 4133 (numeric) launch ) )
(numeric) lead                    	--> 4134 (numeric) lead
(numeric) lead )                  	--> 4135 (numeric) lead )
(numeric) lead ) (                	--> 4136 (numeric) lead ) (
(numeric) league                  	--> 4137 (numeric) league
(numeric) league )                	--> 4138 (numeric) league )
(numeric) league ) )              	--> 4139 (numeric) league ) )
(numeric) learn                   	--> 4140 (numeric) learn
(numeric) learn )                 	--> 4141 (numeric) learn )
(numeric) learn ) (               	--> 4142 (numeric) learn ) (
(numeric) left                    	--> 4143 (numeric) left
(numeric) left )                  	--> 4144 (numeric) left )
(numeric) left ) (                	--> 4145 (numeric) left ) (
(numeric) leg                     	--> 4146 (numeric) leg
(numeric) leg )                   	--> 4147 (numeric) leg )
(numeric) leg ) )                 	--> 4148 (numeric) leg ) )
(numeric) length                  	--> 4149 (numeric) length
(numeric) length )                	--> 4150 (numeric) length )
(numeric) length ) )              	--> 4151 (numeric) length ) )
(numeric) level                   	--> 4152 (numeric) level
(numeric) level )                 	--> 4153 (numeric) level )
(numeric) level ) )               	--> 4154 (numeric) level ) )
(numeric) lieutenant              	--> 4155 (numeric) lieutenant
(numeric) lieutenant )            	--> 4156 (numeric) lieutenant )
(numeric) lieutenant ) (          	--> 4157 (numeric) lieutenant ) (
(numeric) lifting                 	--> 4158 (numeric) lifting
(numeric) lifting )               	--> 4159 (numeric) lifting )
(numeric) lifting ) )             	--> 4160 (numeric) lifting ) )
(numeric) like                    	--> 4161 (numeric) like
(numeric) like )                  	--> 4162 (numeric) like )
(numeric) like ) (                	--> 4163 (numeric) like ) (
(numeric) livonia                 	--> 4164 (numeric) livonia
(numeric) livonia )               	--> 4165 (numeric) livonia )
(numeric) livonia ) )             	--> 4166 (numeric) livonia ) )
(numeric) local                   	--> 4167 (numeric) local
(numeric) local )                 	--> 4168 (numeric) local )
(numeric) local ) )               	--> 4169 (numeric) local ) )
(numeric) located                 	--> 4170 (numeric) located
(numeric) located )               	--> 4171 (numeric) located )
(numeric) located ) (             	--> 4172 (numeric) located ) (
(numeric) loss                    	--> 4173 (numeric) loss
(numeric) loss )                  	--> 4174 (numeric) loss )
(numeric) loss ) )                	--> 4175 (numeric) loss ) )
(numeric) lost                    	--> 4176 (numeric) lost
(numeric) lost )                  	--> 4177 (numeric) lost )
(numeric) lost ) (                	--> 4178 (numeric) lost ) (
(numeric) lugosi                  	--> 4179 (numeric) lugosi
(numeric) lugosi )                	--> 4180 (numeric) lugosi )
(numeric) lugosi ) )              	--> 4181 (numeric) lugosi ) )
(numeric) made                    	--> 4182 (numeric) made
(numeric) made )                  	--> 4183 (numeric) made )
(numeric) made ) (                	--> 4184 (numeric) made ) (
(numeric) magic                   	--> 4185 (numeric) magic
(numeric) magic )                 	--> 4186 (numeric) magic )
(numeric) magic ) (               	--> 4187 (numeric) magic ) (
(numeric) mail                    	--> 4188 (numeric) mail
(numeric) mail )                  	--> 4189 (numeric) mail )
(numeric) mail ) )                	--> 4190 (numeric) mail ) )
(numeric) major                   	--> 4191 (numeric) major
(numeric) major )                 	--> 4192 (numeric) major )
(numeric) major ) (               	--> 4193 (numeric) major ) (
(numeric) maker                   	--> 4194 (numeric) maker
(numeric) maker )                 	--> 4195 (numeric) maker )
(numeric) maker ) )               	--> 4196 (numeric) maker ) )
(numeric) man                     	--> 4197 (numeric) man
(numeric) man )                   	--> 4198 (numeric) man )
(numeric) man ) )                 	--> 4199 (numeric) man ) )
(numeric) many                    	--> 4200 (numeric) many
(numeric) many )                  	--> 4201 (numeric) many )
(numeric) many ) (                	--> 4202 (numeric) many ) (
(numeric) many ) )                	--> 4203 (numeric) many ) )
(numeric) maple                   	--> 4204 (numeric) maple
(numeric) maple )                 	--> 4205 (numeric) maple )
(numeric) maple ) (               	--> 4206 (numeric) maple ) (
(numeric) massachusetts           	--> 4207 (numeric) massachusetts
(numeric) massachusetts )         	--> 4208 (numeric) massachusetts )
(numeric) massachusetts ) (       	--> 4209 (numeric) massachusetts ) (
(numeric) master                  	--> 4210 (numeric) master
(numeric) master )                	--> 4211 (numeric) master )
(numeric) master ) (              	--> 4212 (numeric) master ) (
(numeric) may                     	--> 4213 (numeric) may
(numeric) may )                   	--> 4214 (numeric) may )
(numeric) may ) (                 	--> 4215 (numeric) may ) (
(numeric) may ) )                 	--> 4216 (numeric) may ) )
(numeric) mayoral                 	--> 4217 (numeric) mayoral
(numeric) mayoral )               	--> 4218 (numeric) mayoral )
(numeric) mayoral ) (             	--> 4219 (numeric) mayoral ) (
(numeric) mecca                   	--> 4220 (numeric) mecca
(numeric) mecca )                 	--> 4221 (numeric) mecca )
(numeric) mecca ) )               	--> 4222 (numeric) mecca ) )
(numeric) medical                 	--> 4223 (numeric) medical
(numeric) medical )               	--> 4224 (numeric) medical )
(numeric) medical ) (             	--> 4225 (numeric) medical ) (
(numeric) mentality               	--> 4226 (numeric) mentality
(numeric) mentality )             	--> 4227 (numeric) mentality )
(numeric) mentality ) )           	--> 4228 (numeric) mentality ) )
(numeric) merely                  	--> 4229 (numeric) merely
(numeric) merely )                	--> 4230 (numeric) merely )
(numeric) merely ) )              	--> 4231 (numeric) merely ) )
(numeric) michael                 	--> 4232 (numeric) michael
(numeric) michael )               	--> 4233 (numeric) michael )
(numeric) michael ) (             	--> 4234 (numeric) michael ) (
(numeric) michigan                	--> 4235 (numeric) michigan
(numeric) michigan )              	--> 4236 (numeric) michigan )
(numeric) michigan ) )            	--> 4237 (numeric) michigan ) )
(numeric) middle                  	--> 4238 (numeric) middle
(numeric) middle )                	--> 4239 (numeric) middle )
(numeric) middle ) (              	--> 4240 (numeric) middle ) (
(numeric) military                	--> 4241 (numeric) military
(numeric) military )              	--> 4242 (numeric) military )
(numeric) military ) (            	--> 4243 (numeric) military ) (
(numeric) minister                	--> 4244 (numeric) minister
(numeric) minister )              	--> 4245 (numeric) minister )
(numeric) minister ) )            	--> 4246 (numeric) minister ) )
(numeric) minutes                 	--> 4247 (numeric) minutes
(numeric) minutes )               	--> 4248 (numeric) minutes )
(numeric) minutes ) )             	--> 4249 (numeric) minutes ) )
(numeric) monastery               	--> 4250 (numeric) monastery
(numeric) monastery )             	--> 4251 (numeric) monastery )
(numeric) monastery ) )           	--> 4252 (numeric) monastery ) )
(numeric) montreal                	--> 4253 (numeric) montreal
(numeric) montreal )              	--> 4254 (numeric) montreal )
(numeric) montreal ) )            	--> 4255 (numeric) montreal ) )
(numeric) more                    	--> 4256 (numeric) more
(numeric) more )                  	--> 4257 (numeric) more )
(numeric) more ) (                	--> 4258 (numeric) more ) (
(numeric) moscow                  	--> 4259 (numeric) moscow
(numeric) moscow )                	--> 4260 (numeric) moscow )
(numeric) moscow ) )              	--> 4261 (numeric) moscow ) )
(numeric) most                    	--> 4262 (numeric) most
(numeric) most )                  	--> 4263 (numeric) most )
(numeric) most ) (                	--> 4264 (numeric) most ) (
(numeric) mountain                	--> 4265 (numeric) mountain
(numeric) mountain )              	--> 4266 (numeric) mountain )
(numeric) mountain ) )            	--> 4267 (numeric) mountain ) )
(numeric) movement                	--> 4268 (numeric) movement
(numeric) movement )              	--> 4269 (numeric) movement )
(numeric) movement ) )            	--> 4270 (numeric) movement ) )
(numeric) mr.                     	--> 4271 (numeric) mr.
(numeric) mr. )                   	--> 4272 (numeric) mr. )
(numeric) mr. ) (                 	--> 4273 (numeric) mr. ) (
(numeric) mrs.                    	--> 4274 (numeric) mrs.
(numeric) mrs. )                  	--> 4275 (numeric) mrs. )
(numeric) mrs. ) (                	--> 4276 (numeric) mrs. ) (
(numeric) murder                  	--> 4277 (numeric) murder
(numeric) murder )                	--> 4278 (numeric) murder )
(numeric) murder ) (              	--> 4279 (numeric) murder ) (
(numeric) musical                 	--> 4280 (numeric) musical
(numeric) musical )               	--> 4281 (numeric) musical )
(numeric) musical ) )             	--> 4282 (numeric) musical ) )
(numeric) my                      	--> 4283 (numeric) my
(numeric) my )                    	--> 4284 (numeric) my )
(numeric) my ) (                  	--> 4285 (numeric) my ) (
(numeric) n.j.                    	--> 4286 (numeric) n.j.
(numeric) n.j. )                  	--> 4287 (numeric) n.j. )
(numeric) n.j. ) )                	--> 4288 (numeric) n.j. ) )
(numeric) name                    	--> 4289 (numeric) name
(numeric) name )                  	--> 4290 (numeric) name )
(numeric) name ) (                	--> 4291 (numeric) name ) (
(numeric) named                   	--> 4292 (numeric) named
(numeric) named )                 	--> 4293 (numeric) named )
(numeric) named ) (               	--> 4294 (numeric) named ) (
(numeric) nation                  	--> 4295 (numeric) nation
(numeric) nation )                	--> 4296 (numeric) nation )
(numeric) nation ) (              	--> 4297 (numeric) nation ) (
(numeric) national                	--> 4298 (numeric) national
(numeric) national )              	--> 4299 (numeric) national )
(numeric) national ) (            	--> 4300 (numeric) national ) (
(numeric) nationalist             	--> 4301 (numeric) nationalist
(numeric) nationalist )           	--> 4302 (numeric) nationalist )
(numeric) nationalist ) )         	--> 4303 (numeric) nationalist ) )
(numeric) native                  	--> 4304 (numeric) native
(numeric) native )                	--> 4305 (numeric) native )
(numeric) native ) )              	--> 4306 (numeric) native ) )
(numeric) naval                   	--> 4307 (numeric) naval
(numeric) naval )                 	--> 4308 (numeric) naval )
(numeric) naval ) (               	--> 4309 (numeric) naval ) (
(numeric) navy                    	--> 4310 (numeric) navy
(numeric) navy )                  	--> 4311 (numeric) navy )
(numeric) navy ) )                	--> 4312 (numeric) navy ) )
(numeric) near                    	--> 4313 (numeric) near
(numeric) near )                  	--> 4314 (numeric) near )
(numeric) near ) (                	--> 4315 (numeric) near ) (
(numeric) nearly                  	--> 4316 (numeric) nearly
(numeric) nearly )                	--> 4317 (numeric) nearly )
(numeric) nearly ) (              	--> 4318 (numeric) nearly ) (
(numeric) need                    	--> 4319 (numeric) need
(numeric) need )                  	--> 4320 (numeric) need )
(numeric) need ) )                	--> 4321 (numeric) need ) )
(numeric) needed                  	--> 4322 (numeric) needed
(numeric) needed )                	--> 4323 (numeric) needed )
(numeric) needed ) (              	--> 4324 (numeric) needed ) (
(numeric) negotiation             	--> 4325 (numeric) negotiation
(numeric) negotiation )           	--> 4326 (numeric) negotiation )
(numeric) negotiation ) )         	--> 4327 (numeric) negotiation ) )
(numeric) neighborhood            	--> 4328 (numeric) neighborhood
(numeric) neighborhood )          	--> 4329 (numeric) neighborhood )
(numeric) neighborhood ) (        	--> 4330 (numeric) neighborhood ) (
(numeric) net                     	--> 4331 (numeric) net
(numeric) net )                   	--> 4332 (numeric) net )
(numeric) net ) (                 	--> 4333 (numeric) net ) (
(numeric) news                    	--> 4334 (numeric) news
(numeric) news )                  	--> 4335 (numeric) news )
(numeric) news ) (                	--> 4336 (numeric) news ) (
(numeric) news ) )                	--> 4337 (numeric) news ) )
(numeric) next                    	--> 4338 (numeric) next
(numeric) next )                  	--> 4339 (numeric) next )
(numeric) next ) (                	--> 4340 (numeric) next ) (
(numeric) night                   	--> 4341 (numeric) night
(numeric) night )                 	--> 4342 (numeric) night )
(numeric) night ) (               	--> 4343 (numeric) night ) (
(numeric) night ) )               	--> 4344 (numeric) night ) )
(numeric) ninth                   	--> 4345 (numeric) ninth
(numeric) ninth )                 	--> 4346 (numeric) ninth )
(numeric) ninth ) )               	--> 4347 (numeric) ninth ) )
(numeric) nixon                   	--> 4348 (numeric) nixon
(numeric) nixon )                 	--> 4349 (numeric) nixon )
(numeric) nixon ) (               	--> 4350 (numeric) nixon ) (
(numeric) non-profit              	--> 4351 (numeric) non-profit
(numeric) non-profit )            	--> 4352 (numeric) non-profit )
(numeric) non-profit ) (          	--> 4353 (numeric) non-profit ) (
(numeric) nondenominational       	--> 4354 (numeric) nondenominational
(numeric) nondenominational )     	--> 4355 (numeric) nondenominational )
(numeric) nondenominational ) )   	--> 4356 (numeric) nondenominational ) )
(numeric) now                     	--> 4357 (numeric) now
(numeric) now )                   	--> 4358 (numeric) now )
(numeric) now ) )                 	--> 4359 (numeric) now ) )
(numeric) number                  	--> 4360 (numeric) number
(numeric) number )                	--> 4361 (numeric) number )
(numeric) number ) )              	--> 4362 (numeric) number ) )
(numeric) numbers                 	--> 4363 (numeric) numbers
(numeric) numbers )               	--> 4364 (numeric) numbers )
(numeric) numbers ) )             	--> 4365 (numeric) numbers ) )
(numeric) oakland                 	--> 4366 (numeric) oakland
(numeric) oakland )               	--> 4367 (numeric) oakland )
(numeric) oakland ) )             	--> 4368 (numeric) oakland ) )
(numeric) occurred                	--> 4369 (numeric) occurred
(numeric) occurred )              	--> 4370 (numeric) occurred )
(numeric) occurred ) (            	--> 4371 (numeric) occurred ) (
(numeric) october                 	--> 4372 (numeric) october
(numeric) october )               	--> 4373 (numeric) october )
(numeric) october ) )             	--> 4374 (numeric) october ) )
(numeric) of                      	--> 4375 (numeric) of
(numeric) of )                    	--> 4376 (numeric) of )
(numeric) of ) (                  	--> 4377 (numeric) of ) (
(numeric) off                     	--> 4378 (numeric) off
(numeric) off )                   	--> 4379 (numeric) off )
(numeric) off ) (                 	--> 4380 (numeric) off ) (
(numeric) off ) )                 	--> 4381 (numeric) off ) )
(numeric) office                  	--> 4382 (numeric) office
(numeric) office )                	--> 4383 (numeric) office )
(numeric) office ) )              	--> 4384 (numeric) office ) )
(numeric) olympics                	--> 4385 (numeric) olympics
(numeric) olympics )              	--> 4386 (numeric) olympics )
(numeric) olympics ) )            	--> 4387 (numeric) olympics ) )
(numeric) on                      	--> 4388 (numeric) on
(numeric) on )                    	--> 4389 (numeric) on )
(numeric) on ) (                  	--> 4390 (numeric) on ) (
(numeric) only                    	--> 4391 (numeric) only
(numeric) only )                  	--> 4392 (numeric) only )
(numeric) only ) (                	--> 4393 (numeric) only ) (
(numeric) only ) )                	--> 4394 (numeric) only ) )
(numeric) or                      	--> 4395 (numeric) or
(numeric) or )                    	--> 4396 (numeric) or )
(numeric) or ) (                  	--> 4397 (numeric) or ) (
(numeric) organization            	--> 4398 (numeric) organization
(numeric) organization )          	--> 4399 (numeric) organization )
(numeric) organization ) )        	--> 4400 (numeric) organization ) )
(numeric) our                     	--> 4401 (numeric) our
(numeric) our )                   	--> 4402 (numeric) our )
(numeric) our ) (                 	--> 4403 (numeric) our ) (
(numeric) out                     	--> 4404 (numeric) out
(numeric) out )                   	--> 4405 (numeric) out )
(numeric) out ) )                 	--> 4406 (numeric) out ) )
(numeric) outpost                 	--> 4407 (numeric) outpost
(numeric) outpost )               	--> 4408 (numeric) outpost )
(numeric) outpost ) (             	--> 4409 (numeric) outpost ) (
(numeric) overall                 	--> 4410 (numeric) overall
(numeric) overall )               	--> 4411 (numeric) overall )
(numeric) overall ) (             	--> 4412 (numeric) overall ) (
(numeric) package                 	--> 4413 (numeric) package
(numeric) package )               	--> 4414 (numeric) package )
(numeric) package ) )             	--> 4415 (numeric) package ) )
(numeric) pain                    	--> 4416 (numeric) pain
(numeric) pain )                  	--> 4417 (numeric) pain )
(numeric) pain ) )                	--> 4418 (numeric) pain ) )
(numeric) part                    	--> 4419 (numeric) part
(numeric) part )                  	--> 4420 (numeric) part )
(numeric) part ) )                	--> 4421 (numeric) part ) )
(numeric) passenger               	--> 4422 (numeric) passenger
(numeric) passenger )             	--> 4423 (numeric) passenger )
(numeric) passenger ) (           	--> 4424 (numeric) passenger ) (
(numeric) passenger ) )           	--> 4425 (numeric) passenger ) )
(numeric) past                    	--> 4426 (numeric) past
(numeric) past )                  	--> 4427 (numeric) past )
(numeric) past ) (                	--> 4428 (numeric) past ) (
(numeric) peace                   	--> 4429 (numeric) peace
(numeric) peace )                 	--> 4430 (numeric) peace )
(numeric) peace ) (               	--> 4431 (numeric) peace ) (
(numeric) peninsula               	--> 4432 (numeric) peninsula
(numeric) peninsula )             	--> 4433 (numeric) peninsula )
(numeric) peninsula ) )           	--> 4434 (numeric) peninsula ) )
(numeric) people                  	--> 4435 (numeric) people
(numeric) people )                	--> 4436 (numeric) people )
(numeric) people ) )              	--> 4437 (numeric) people ) )
(numeric) percent                 	--> 4438 (numeric) percent
(numeric) percent )               	--> 4439 (numeric) percent )
(numeric) percent ) )             	--> 4440 (numeric) percent ) )
(numeric) percentage              	--> 4441 (numeric) percentage
(numeric) percentage )            	--> 4442 (numeric) percentage )
(numeric) percentage ) (          	--> 4443 (numeric) percentage ) (
(numeric) phone                   	--> 4444 (numeric) phone
(numeric) phone )                 	--> 4445 (numeric) phone )
(numeric) phone ) )               	--> 4446 (numeric) phone ) )
(numeric) physics                 	--> 4447 (numeric) physics
(numeric) physics )               	--> 4448 (numeric) physics )
(numeric) physics ) )             	--> 4449 (numeric) physics ) )
(numeric) pilgrimage              	--> 4450 (numeric) pilgrimage
(numeric) pilgrimage )            	--> 4451 (numeric) pilgrimage )
(numeric) pilgrimage ) )          	--> 4452 (numeric) pilgrimage ) )
(numeric) piloting                	--> 4453 (numeric) piloting
(numeric) piloting )              	--> 4454 (numeric) piloting )
(numeric) piloting ) )            	--> 4455 (numeric) piloting ) )
(numeric) pistol                  	--> 4456 (numeric) pistol
(numeric) pistol )                	--> 4457 (numeric) pistol )
(numeric) pistol ) )              	--> 4458 (numeric) pistol ) )
(numeric) place                   	--> 4459 (numeric) place
(numeric) place )                 	--> 4460 (numeric) place )
(numeric) place ) )               	--> 4461 (numeric) place ) )
(numeric) player                  	--> 4462 (numeric) player
(numeric) player )                	--> 4463 (numeric) player )
(numeric) player ) )              	--> 4464 (numeric) player ) )
(numeric) plea                    	--> 4465 (numeric) plea
(numeric) plea )                  	--> 4466 (numeric) plea )
(numeric) plea ) )                	--> 4467 (numeric) plea ) )
(numeric) point                   	--> 4468 (numeric) point
