=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4974
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) sea )                   	--> 4186 (numeric) sea )
(numeric) sea ) (                 	--> 4187 (numeric) sea ) (
(numeric) season                  	--> 4188 (numeric) season
(numeric) season )                	--> 4189 (numeric) season )
(numeric) season ) )              	--> 4190 (numeric) season ) )
(numeric) seat                    	--> 4191 (numeric) seat
(numeric) seat )                  	--> 4192 (numeric) seat )
(numeric) seat ) )                	--> 4193 (numeric) seat ) )
(numeric) second                  	--> 4194 (numeric) second
(numeric) second )                	--> 4195 (numeric) second )
(numeric) second ) (              	--> 4196 (numeric) second ) (
(numeric) secretary               	--> 4197 (numeric) secretary
(numeric) secretary )             	--> 4198 (numeric) secretary )
(numeric) secretary ) )           	--> 4199 (numeric) secretary ) )
(numeric) secretary/music         	--> 4200 (numeric) secretary/music
(numeric) secretary/music )       	--> 4201 (numeric) secretary/music )
(numeric) secretary/music ) (     	--> 4202 (numeric) secretary/music ) (
(numeric) secured                 	--> 4203 (numeric) secured
(numeric) secured )               	--> 4204 (numeric) secured )
(numeric) secured ) (             	--> 4205 (numeric) secured ) (
(numeric) security                	--> 4206 (numeric) security
(numeric) security )              	--> 4207 (numeric) security )
(numeric) security ) (            	--> 4208 (numeric) security ) (
(numeric) security ) )            	--> 4209 (numeric) security ) )
(numeric) seen                    	--> 4210 (numeric) seen
(numeric) seen )                  	--> 4211 (numeric) seen )
(numeric) seen ) (                	--> 4212 (numeric) seen ) (
(numeric) sept                    	--> 4213 (numeric) sept
(numeric) sept )                  	--> 4214 (numeric) sept )
(numeric) sept ) (                	--> 4215 (numeric) sept ) (
(numeric) september               	--> 4216 (numeric) september
(numeric) september )             	--> 4217 (numeric) september )
(numeric) september ) (           	--> 4218 (numeric) september ) (
(numeric) sequel                  	--> 4219 (numeric) sequel
(numeric) sequel )                	--> 4220 (numeric) sequel )
(numeric) sequel ) )              	--> 4221 (numeric) sequel ) )
(numeric) sexuality               	--> 4222 (numeric) sexuality
(numeric) sexuality )             	--> 4223 (numeric) sexuality )
(numeric) sexuality ) )           	--> 4224 (numeric) sexuality ) )
(numeric) shampoo                 	--> 4225 (numeric) shampoo
(numeric) shampoo )               	--> 4226 (numeric) shampoo )
(numeric) shampoo ) (             	--> 4227 (numeric) shampoo ) (
(numeric) sharp                   	--> 4228 (numeric) sharp
(numeric) sharp )                 	--> 4229 (numeric) sharp )
(numeric) sharp ) (               	--> 4230 (numeric) sharp ) (
(numeric) she                     	--> 4231 (numeric) she
(numeric) she )                   	--> 4232 (numeric) she )
(numeric) she ) )                 	--> 4233 (numeric) she ) )
(numeric) sheltering              	--> 4234 (numeric) sheltering
(numeric) sheltering )            	--> 4235 (numeric) sheltering )
(numeric) sheltering ) (          	--> 4236 (numeric) sheltering ) (
(numeric) shot                    	--> 4237 (numeric) shot
(numeric) shot )                  	--> 4238 (numeric) shot )
(numeric) shot ) (                	--> 4239 (numeric) shot ) (
(numeric) showed                  	--> 4240 (numeric) showed
(numeric) showed )                	--> 4241 (numeric) showed )
(numeric) showed ) (              	--> 4242 (numeric) showed ) (
(numeric) siege                   	--> 4243 (numeric) siege
(numeric) siege )                 	--> 4244 (numeric) siege )
(numeric) siege ) )               	--> 4245 (numeric) siege ) )
(numeric) sign                    	--> 4246 (numeric) sign
(numeric) sign )                  	--> 4247 (numeric) sign )
(numeric) sign ) )                	--> 4248 (numeric) sign ) )
(numeric) similarly               	--> 4249 (numeric) similarly
(numeric) similarly )             	--> 4250 (numeric) similarly )
(numeric) similarly ) )           	--> 4251 (numeric) similarly ) )
(numeric) simpson                 	--> 4252 (numeric) simpson
(numeric) simpson )               	--> 4253 (numeric) simpson )
(numeric) simpson ) (             	--> 4254 (numeric) simpson ) (
(numeric) simultaneously          	--> 4255 (numeric) simultaneously
(numeric) simultaneously )        	--> 4256 (numeric) simultaneously )
(numeric) simultaneously ) )      	--> 4257 (numeric) simultaneously ) )
(numeric) since                   	--> 4258 (numeric) since
(numeric) since )                 	--> 4259 (numeric) since )
(numeric) since ) (               	--> 4260 (numeric) since ) (
(numeric) single                  	--> 4261 (numeric) single
(numeric) single )                	--> 4262 (numeric) single )
(numeric) single ) (              	--> 4263 (numeric) single ) (
(numeric) sisa                    	--> 4264 (numeric) sisa
(numeric) sisa )                  	--> 4265 (numeric) sisa )
(numeric) sisa ) (                	--> 4266 (numeric) sisa ) (
(numeric) smashed                 	--> 4267 (numeric) smashed
(numeric) smashed )               	--> 4268 (numeric) smashed )
(numeric) smashed ) (             	--> 4269 (numeric) smashed ) (
(numeric) society                 	--> 4270 (numeric) society
(numeric) society )               	--> 4271 (numeric) society )
(numeric) society ) )             	--> 4272 (numeric) society ) )
(numeric) solution                	--> 4273 (numeric) solution
(numeric) solution )              	--> 4274 (numeric) solution )
(numeric) solution ) )            	--> 4275 (numeric) solution ) )
(numeric) some                    	--> 4276 (numeric) some
(numeric) some )                  	--> 4277 (numeric) some )
(numeric) some ) (                	--> 4278 (numeric) some ) (
(numeric) sought                  	--> 4279 (numeric) sought
(numeric) sought )                	--> 4280 (numeric) sought )
(numeric) sought ) (              	--> 4281 (numeric) sought ) (
(numeric) spamalot                	--> 4282 (numeric) spamalot
(numeric) spamalot )              	--> 4283 (numeric) spamalot )
(numeric) spamalot ) )            	--> 4284 (numeric) spamalot ) )
(numeric) speaker                 	--> 4285 (numeric) speaker
(numeric) speaker )               	--> 4286 (numeric) speaker )
(numeric) speaker ) )             	--> 4287 (numeric) speaker ) )
(numeric) spirit                  	--> 4288 (numeric) spirit
(numeric) spirit )                	--> 4289 (numeric) spirit )
(numeric) spirit ) (              	--> 4290 (numeric) spirit ) (
(numeric) sponsorship             	--> 4291 (numeric) sponsorship
(numeric) sponsorship )           	--> 4292 (numeric) sponsorship )
(numeric) sponsorship ) (         	--> 4293 (numeric) sponsorship ) (
(numeric) starred                 	--> 4294 (numeric) starred
(numeric) starred )               	--> 4295 (numeric) starred )
(numeric) starred ) (             	--> 4296 (numeric) starred ) (
(numeric) state                   	--> 4297 (numeric) state
(numeric) state )                 	--> 4298 (numeric) state )
(numeric) state ) (               	--> 4299 (numeric) state ) (
(numeric) state ) )               	--> 4300 (numeric) state ) )
(numeric) station                 	--> 4301 (numeric) station
(numeric) station )               	--> 4302 (numeric) station )
(numeric) station ) )             	--> 4303 (numeric) station ) )
(numeric) step                    	--> 4304 (numeric) step
(numeric) step )                  	--> 4305 (numeric) step )
(numeric) step ) )                	--> 4306 (numeric) step ) )
(numeric) sterling                	--> 4307 (numeric) sterling
(numeric) sterling )              	--> 4308 (numeric) sterling )
(numeric) sterling ) )            	--> 4309 (numeric) sterling ) )
(numeric) story                   	--> 4310 (numeric) story
(numeric) story )                 	--> 4311 (numeric) story )
(numeric) story ) )               	--> 4312 (numeric) story ) )
(numeric) study                   	--> 4313 (numeric) study
(numeric) study )                 	--> 4314 (numeric) study )
(numeric) study ) )               	--> 4315 (numeric) study ) )
(numeric) style                   	--> 4316 (numeric) style
(numeric) style )                 	--> 4317 (numeric) style )
(numeric) style ) )               	--> 4318 (numeric) style ) )
(numeric) submitted               	--> 4319 (numeric) submitted
(numeric) submitted )             	--> 4320 (numeric) submitted )
(numeric) submitted ) (           	--> 4321 (numeric) submitted ) (
(numeric) subsequently            	--> 4322 (numeric) subsequently
(numeric) subsequently )          	--> 4323 (numeric) subsequently )
(numeric) subsequently ) )        	--> 4324 (numeric) subsequently ) )
(numeric) suggested               	--> 4325 (numeric) suggested
(numeric) suggested )             	--> 4326 (numeric) suggested )
(numeric) suggested ) (           	--> 4327 (numeric) suggested ) (
(numeric) suicide                 	--> 4328 (numeric) suicide
(numeric) suicide )               	--> 4329 (numeric) suicide )
(numeric) suicide ) )             	--> 4330 (numeric) suicide ) )
(numeric) summa                   	--> 4331 (numeric) summa
(numeric) summa )                 	--> 4332 (numeric) summa )
(numeric) summa ) (               	--> 4333 (numeric) summa ) (
(numeric) summer                  	--> 4334 (numeric) summer
(numeric) summer )                	--> 4335 (numeric) summer )
(numeric) summer ) (              	--> 4336 (numeric) summer ) (
(numeric) support                 	--> 4337 (numeric) support
(numeric) support )               	--> 4338 (numeric) support )
(numeric) support ) )             	--> 4339 (numeric) support ) )
(numeric) suspect                 	--> 4340 (numeric) suspect
(numeric) suspect )               	--> 4341 (numeric) suspect )
(numeric) suspect ) )             	--> 4342 (numeric) suspect ) )
(numeric) sworn                   	--> 4343 (numeric) sworn
(numeric) sworn )                 	--> 4344 (numeric) sworn )
(numeric) sworn ) (               	--> 4345 (numeric) sworn ) (
(numeric) television              	--> 4346 (numeric) television
(numeric) television )            	--> 4347 (numeric) television )
(numeric) television ) (          	--> 4348 (numeric) television ) (
(numeric) test                    	--> 4349 (numeric) test
(numeric) test )                  	--> 4350 (numeric) test )
(numeric) test ) (                	--> 4351 (numeric) test ) (
(numeric) testing                 	--> 4352 (numeric) testing
(numeric) testing )               	--> 4353 (numeric) testing )
(numeric) testing ) (             	--> 4354 (numeric) testing ) (
(numeric) than                    	--> 4355 (numeric) than
(numeric) than )                  	--> 4356 (numeric) than )
(numeric) than ) (                	--> 4357 (numeric) than ) (
(numeric) that                    	--> 4358 (numeric) that
(numeric) that )                  	--> 4359 (numeric) that )
(numeric) that ) (                	--> 4360 (numeric) that ) (
(numeric) that ) )                	--> 4361 (numeric) that ) )
(numeric) the                     	--> 4362 (numeric) the
(numeric) the )                   	--> 4363 (numeric) the )
(numeric) the ) (                 	--> 4364 (numeric) the ) (
(numeric) their                   	--> 4365 (numeric) their
(numeric) their )                 	--> 4366 (numeric) their )
(numeric) their ) (               	--> 4367 (numeric) their ) (
(numeric) them                    	--> 4368 (numeric) them
(numeric) them )                  	--> 4369 (numeric) them )
(numeric) them ) )                	--> 4370 (numeric) them ) )
(numeric) then                    	--> 4371 (numeric) then
(numeric) then )                  	--> 4372 (numeric) then )
(numeric) then ) )                	--> 4373 (numeric) then ) )
(numeric) they                    	--> 4374 (numeric) they
(numeric) they )                  	--> 4375 (numeric) they )
(numeric) they ) )                	--> 4376 (numeric) they ) )
(numeric) thing                   	--> 4377 (numeric) thing
(numeric) thing )                 	--> 4378 (numeric) thing )
(numeric) thing ) )               	--> 4379 (numeric) thing ) )
(numeric) this                    	--> 4380 (numeric) this
(numeric) this )                  	--> 4381 (numeric) this )
(numeric) this ) (                	--> 4382 (numeric) this ) (
(numeric) those                   	--> 4383 (numeric) those
(numeric) those )                 	--> 4384 (numeric) those )
(numeric) those ) (               	--> 4385 (numeric) those ) (
(numeric) though                  	--> 4386 (numeric) though
(numeric) though )                	--> 4387 (numeric) though )
(numeric) though ) (              	--> 4388 (numeric) though ) (
(numeric) through                 	--> 4389 (numeric) through
(numeric) through )               	--> 4390 (numeric) through )
(numeric) through ) (             	--> 4391 (numeric) through ) (
(numeric) tied                    	--> 4392 (numeric) tied
(numeric) tied )                  	--> 4393 (numeric) tied )
(numeric) tied ) (                	--> 4394 (numeric) tied ) (
(numeric) tigrett                 	--> 4395 (numeric) tigrett
(numeric) tigrett )               	--> 4396 (numeric) tigrett )
(numeric) tigrett ) )             	--> 4397 (numeric) tigrett ) )
(numeric) time                    	--> 4398 (numeric) time
(numeric) time )                  	--> 4399 (numeric) time )
(numeric) time ) )                	--> 4400 (numeric) time ) )
(numeric) times                   	--> 4401 (numeric) times
(numeric) times )                 	--> 4402 (numeric) times )
(numeric) times ) )               	--> 4403 (numeric) times ) )
(numeric) tiny                    	--> 4404 (numeric) tiny
(numeric) tiny )                  	--> 4405 (numeric) tiny )
(numeric) tiny ) (                	--> 4406 (numeric) tiny ) (
(numeric) titterton               	--> 4407 (numeric) titterton
(numeric) titterton )             	--> 4408 (numeric) titterton )
(numeric) titterton ) )           	--> 4409 (numeric) titterton ) )
(numeric) to                      	--> 4410 (numeric) to
(numeric) to )                    	--> 4411 (numeric) to )
(numeric) to ) (                  	--> 4412 (numeric) to ) (
(numeric) to ) )                  	--> 4413 (numeric) to ) )
(numeric) to to                   	--> 4414 (numeric) to to
(numeric) to to )                 	--> 4415 (numeric) to to )
(numeric) took                    	--> 4416 (numeric) took
(numeric) took )                  	--> 4417 (numeric) took )
(numeric) took ) (                	--> 4418 (numeric) took ) (
(numeric) top                     	--> 4419 (numeric) top
(numeric) top )                   	--> 4420 (numeric) top )
(numeric) top ) (                 	--> 4421 (numeric) top ) (
(numeric) top ) )                 	--> 4422 (numeric) top ) )
(numeric) topped                  	--> 4423 (numeric) topped
(numeric) topped )                	--> 4424 (numeric) topped )
(numeric) topped ) (              	--> 4425 (numeric) topped ) (
(numeric) touched                 	--> 4426 (numeric) touched
(numeric) touched )               	--> 4427 (numeric) touched )
(numeric) touched ) (             	--> 4428 (numeric) touched ) (
(numeric) tour                    	--> 4429 (numeric) tour
(numeric) tour )                  	--> 4430 (numeric) tour )
(numeric) tour ) )                	--> 4431 (numeric) tour ) )
(numeric) toward                  	--> 4432 (numeric) toward
(numeric) toward )                	--> 4433 (numeric) toward )
(numeric) toward ) (              	--> 4434 (numeric) toward ) (
(numeric) trading                 	--> 4435 (numeric) trading
(numeric) trading )               	--> 4436 (numeric) trading )
(numeric) trading ) (             	--> 4437 (numeric) trading ) (
(numeric) triangle                	--> 4438 (numeric) triangle
(numeric) triangle )              	--> 4439 (numeric) triangle )
(numeric) triangle ) )            	--> 4440 (numeric) triangle ) )
(numeric) tried                   	--> 4441 (numeric) tried
(numeric) tried )                 	--> 4442 (numeric) tried )
(numeric) tried ) (               	--> 4443 (numeric) tried ) (
(numeric) trip                    	--> 4444 (numeric) trip
(numeric) trip )                  	--> 4445 (numeric) trip )
(numeric) trip ) )                	--> 4446 (numeric) trip ) )
(numeric) true                    	--> 4447 (numeric) true
(numeric) true )                  	--> 4448 (numeric) true )
(numeric) true ) )                	--> 4449 (numeric) true ) )
(numeric) truly                   	--> 4450 (numeric) truly
(numeric) truly )                 	--> 4451 (numeric) truly )
(numeric) truly ) (               	--> 4452 (numeric) truly ) (
(numeric) tuesday                 	--> 4453 (numeric) tuesday
(numeric) tuesday )               	--> 4454 (numeric) tuesday )
(numeric) tuesday ) (             	--> 4455 (numeric) tuesday ) (
(numeric) tuesday ) )             	--> 4456 (numeric) tuesday ) )
(numeric) tv                      	--> 4457 (numeric) tv
(numeric) tv )                    	--> 4458 (numeric) tv )
(numeric) tv ) )                  	--> 4459 (numeric) tv ) )
(numeric) two-run                 	--> 4460 (numeric) two-run
(numeric) two-run )               	--> 4461 (numeric) two-run )
(numeric) two-run ) (             	--> 4462 (numeric) two-run ) (
(numeric) ucp                     	--> 4463 (numeric) ucp
(numeric) ucp (                   	--> 4464 (numeric) ucp (
(numeric) ucp ( cc                	--> 4465 (numeric) ucp ( cc
(numeric) ucp ( pp                	--> 4466 (numeric) ucp ( pp
(numeric) ucp ( ucp               	--> 4467 (numeric) ucp ( ucp
(numeric) ufc                     	--> 4468 (numeric) ufc
(numeric) ufc )                   	--> 4469 (numeric) ufc )
(numeric) ufc ) (                 	--> 4470 (numeric) ufc ) (
(numeric) ufc ) )                 	--> 4471 (numeric) ufc ) )
(numeric) ultimatum               	--> 4472 (numeric) ultimatum
(numeric) ultimatum )             	--> 4473 (numeric) ultimatum )
(numeric) ultimatum ) )           	--> 4474 (numeric) ultimatum ) )
(numeric) un                      	--> 4475 (numeric) un
(numeric) un )                    	--> 4476 (numeric) un )
(numeric) un ) (                  	--> 4477 (numeric) un ) (
(numeric) unemployment            	--> 4478 (numeric) unemployment
(numeric) unemployment )          	--> 4479 (numeric) unemployment )
(numeric) unemployment ) (        	--> 4480 (numeric) unemployment ) (
(numeric) united                  	--> 4481 (numeric) united
(numeric) united )                	--> 4482 (numeric) united )
(numeric) united ) (              	--> 4483 (numeric) united ) (
(numeric) unity                   	--> 4484 (numeric) unity
(numeric) unity )                 	--> 4485 (numeric) unity )
(numeric) unity ) (               	--> 4486 (numeric) unity ) (
(numeric) universite              	--> 4487 (numeric) universite
(numeric) universite )            	--> 4488 (numeric) universite )
(numeric) universite ) (          	--> 4489 (numeric) universite ) (
(numeric) university              	--> 4490 (numeric) university
(numeric) university )            	--> 4491 (numeric) university )
(numeric) university ) )          	--> 4492 (numeric) university ) )
(numeric) unlike                  	--> 4493 (numeric) unlike
(numeric) unlike )                	--> 4494 (numeric) unlike )
(numeric) unlike ) (              	--> 4495 (numeric) unlike ) (
(numeric) until                   	--> 4496 (numeric) until
(numeric) until )                 	--> 4497 (numeric) until )
(numeric) until ) (               	--> 4498 (numeric) until ) (
(numeric) untouchable             	--> 4499 (numeric) untouchable
(numeric) untouchable )           	--> 4500 (numeric) untouchable )
(numeric) untouchable ) )         	--> 4501 (numeric) untouchable ) )
(numeric) us                      	--> 4502 (numeric) us
(numeric) us )                    	--> 4503 (numeric) us )
(numeric) us ) (                  	--> 4504 (numeric) us ) (
(numeric) usual                   	--> 4505 (numeric) usual
(numeric) usual )                 	--> 4506 (numeric) usual )
(numeric) usual ) (               	--> 4507 (numeric) usual ) (
(numeric) va                      	--> 4508 (numeric) va
(numeric) va )                    	--> 4509 (numeric) va )
(numeric) va ) )                  	--> 4510 (numeric) va ) )
(numeric) value                   	--> 4511 (numeric) value
(numeric) value )                 	--> 4512 (numeric) value )
(numeric) value ) )               	--> 4513 (numeric) value ) )
(numeric) various                 	--> 4514 (numeric) various
(numeric) various )               	--> 4515 (numeric) various )
(numeric) various ) (             	--> 4516 (numeric) various ) (
(numeric) vatican                 	--> 4517 (numeric) vatican
(numeric) vatican )               	--> 4518 (numeric) vatican )
(numeric) vatican ) )             	--> 4519 (numeric) vatican ) )
(numeric) vb                      	--> 4520 (numeric) vb
(numeric) vb aimedtoremove        	--> 4521 (numeric) vb aimedtoremove
(numeric) vb aimedtoremove )      	--> 4522 (numeric) vb aimedtoremove )
(numeric) vb amount               	--> 4523 (numeric) vb amount
(numeric) vb amount )             	--> 4524 (numeric) vb amount )
(numeric) vb apply                	--> 4525 (numeric) vb apply
(numeric) vb apply )              	--> 4526 (numeric) vb apply )
(numeric) vb be                   	--> 4527 (numeric) vb be
(numeric) vb be )                 	--> 4528 (numeric) vb be )
(numeric) vb become               	--> 4529 (numeric) vb become
(numeric) vb become )             	--> 4530 (numeric) vb become )
(numeric) vb begin                	--> 4531 (numeric) vb begin
(numeric) vb begin )              	--> 4532 (numeric) vb begin )
(numeric) vb come                 	--> 4533 (numeric) vb come
(numeric) vb come )               	--> 4534 (numeric) vb come )
(numeric) vb comply               	--> 4535 (numeric) vb comply
(numeric) vb comply )             	--> 4536 (numeric) vb comply )
(numeric) vb convict              	--> 4537 (numeric) vb convict
(numeric) vb convict )            	--> 4538 (numeric) vb convict )
(numeric) vb drop                 	--> 4539 (numeric) vb drop
(numeric) vb drop )               	--> 4540 (numeric) vb drop )
(numeric) vb establish            	--> 4541 (numeric) vb establish
(numeric) vb establish )          	--> 4542 (numeric) vb establish )
(numeric) vb face                 	--> 4543 (numeric) vb face
(numeric) vb face )               	--> 4544 (numeric) vb face )
(numeric) vb find                 	--> 4545 (numeric) vb find
(numeric) vb find )               	--> 4546 (numeric) vb find )
(numeric) vb help                 	--> 4547 (numeric) vb help
(numeric) vb help )               	--> 4548 (numeric) vb help )
(numeric) vb know                 	--> 4549 (numeric) vb know
(numeric) vb know )               	--> 4550 (numeric) vb know )
(numeric) vb lead                 	--> 4551 (numeric) vb lead
(numeric) vb lead )               	--> 4552 (numeric) vb lead )
(numeric) vb learn                	--> 4553 (numeric) vb learn
(numeric) vb learn )              	--> 4554 (numeric) vb learn )
(numeric) vb remove               	--> 4555 (numeric) vb remove
(numeric) vb remove )             	--> 4556 (numeric) vb remove )
(numeric) vbd                     	--> 4557 (numeric) vbd
(numeric) vbd acquired            	--> 4558 (numeric) vbd acquired
(numeric) vbd acquired )          	--> 4559 (numeric) vbd acquired )
(numeric) vbd acted               	--> 4560 (numeric) vbd acted
(numeric) vbd acted )             	--> 4561 (numeric) vbd acted )
(numeric) vbd asked               	--> 4562 (numeric) vbd asked
(numeric) vbd asked )             	--> 4563 (numeric) vbd asked )
(numeric) vbd be                  	--> 4564 (numeric) vbd be
(numeric) vbd be )                	--> 4565 (numeric) vbd be )
(numeric) vbd became              	--> 4566 (numeric) vbd became
(numeric) vbd became )            	--> 4567 (numeric) vbd became )
(numeric) vbd become              	--> 4568 (numeric) vbd become
(numeric) vbd become )            	--> 4569 (numeric) vbd become )
(numeric) vbd came                	--> 4570 (numeric) vbd came
(numeric) vbd came )              	--> 4571 (numeric) vbd came )
(numeric) vbd committed           	--> 4572 (numeric) vbd committed
(numeric) vbd committed )         	--> 4573 (numeric) vbd committed )
(numeric) vbd contracted          	--> 4574 (numeric) vbd contracted
(numeric) vbd contracted )        	--> 4575 (numeric) vbd contracted )
(numeric) vbd declined            	--> 4576 (numeric) vbd declined
(numeric) vbd declined )          	--> 4577 (numeric) vbd declined )
(numeric) vbd denied              	--> 4578 (numeric) vbd denied
(numeric) vbd denied )            	--> 4579 (numeric) vbd denied )
(numeric) vbd did                 	--> 4580 (numeric) vbd did
(numeric) vbd did )               	--> 4581 (numeric) vbd did )
(numeric) vbd died                	--> 4582 (numeric) vbd died
(numeric) vbd died )              	--> 4583 (numeric) vbd died )
(numeric) vbd discovered          	--> 4584 (numeric) vbd discovered
(numeric) vbd discovered )        	--> 4585 (numeric) vbd discovered )
(numeric) vbd drowned             	--> 4586 (numeric) vbd drowned
(numeric) vbd drowned )           	--> 4587 (numeric) vbd drowned )
(numeric) vbd escaped             	--> 4588 (numeric) vbd escaped
(numeric) vbd escaped )           	--> 4589 (numeric) vbd escaped )
(numeric) vbd explained           	--> 4590 (numeric) vbd explained
(numeric) vbd explained )         	--> 4591 (numeric) vbd explained )
(numeric) vbd felt                	--> 4592 (numeric) vbd felt
(numeric) vbd felt )              	--> 4593 (numeric) vbd felt )
(numeric) vbd followed            	--> 4594 (numeric) vbd followed
(numeric) vbd followed )          	--> 4595 (numeric) vbd followed )
(numeric) vbd gave                	--> 4596 (numeric) vbd gave
(numeric) vbd gave )              	--> 4597 (numeric) vbd gave )
(numeric) vbd got                 	--> 4598 (numeric) vbd got
(numeric) vbd got )               	--> 4599 (numeric) vbd got )
(numeric) vbd graced              	--> 4600 (numeric) vbd graced
(numeric) vbd graced )            	--> 4601 (numeric) vbd graced )
(numeric) vbd graduated           	--> 4602 (numeric) vbd graduated
(numeric) vbd graduated )         	--> 4603 (numeric) vbd graduated )
(numeric) vbd had                 	--> 4604 (numeric) vbd had
(numeric) vbd had )               	--> 4605 (numeric) vbd had )
(numeric) vbd held                	--> 4606 (numeric) vbd held
(numeric) vbd held )              	--> 4607 (numeric) vbd held )
(numeric) vbd hesitated           	--> 4608 (numeric) vbd hesitated
(numeric) vbd hesitated )         	--> 4609 (numeric) vbd hesitated )
(numeric) vbd hoped               	--> 4610 (numeric) vbd hoped
(numeric) vbd hoped )             	--> 4611 (numeric) vbd hoped )
(numeric) vbd instructed          	--> 4612 (numeric) vbd instructed
(numeric) vbd instructed )        	--> 4613 (numeric) vbd instructed )
(numeric) vbd joined              	--> 4614 (numeric) vbd joined
(numeric) vbd joined )            	--> 4615 (numeric) vbd joined )
(numeric) vbd laughed             	--> 4616 (numeric) vbd laughed
(numeric) vbd laughed )           	--> 4617 (numeric) vbd laughed )
(numeric) vbd left                	--> 4618 (numeric) vbd left
(numeric) vbd left )              	--> 4619 (numeric) vbd left )
(numeric) vbd lost                	--> 4620 (numeric) vbd lost
(numeric) vbd lost )              	--> 4621 (numeric) vbd lost )
(numeric) vbd made                	--> 4622 (numeric) vbd made
(numeric) vbd made )              	--> 4623 (numeric) vbd made )
(numeric) vbd occurred            	--> 4624 (numeric) vbd occurred
(numeric) vbd occurred )          	--> 4625 (numeric) vbd occurred )
(numeric) vbd provided            	--> 4626 (numeric) vbd provided
(numeric) vbd provided )          	--> 4627 (numeric) vbd provided )
(numeric) vbd pushed              	--> 4628 (numeric) vbd pushed
(numeric) vbd pushed )            	--> 4629 (numeric) vbd pushed )
(numeric) vbd reached             	--> 4630 (numeric) vbd reached
(numeric) vbd reached )           	--> 4631 (numeric) vbd reached )
(numeric) vbd readied             	--> 4632 (numeric) vbd readied
(numeric) vbd readied )           	--> 4633 (numeric) vbd readied )
(numeric) vbd received            	--> 4634 (numeric) vbd received
(numeric) vbd received )          	--> 4635 (numeric) vbd received )
(numeric) vbd rejoined            	--> 4636 (numeric) vbd rejoined
(numeric) vbd rejoined )          	--> 4637 (numeric) vbd rejoined )
(numeric) vbd reported            	--> 4638 (numeric) vbd reported
(numeric) vbd reported )          	--> 4639 (numeric) vbd reported )
(numeric) vbd represented         	--> 4640 (numeric) vbd represented
(numeric) vbd represented )       	--> 4641 (numeric) vbd represented )
(numeric) vbd resumed             	--> 4642 (numeric) vbd resumed
(numeric) vbd resumed )           	--> 4643 (numeric) vbd resumed )
(numeric) vbd rose                	--> 4644 (numeric) vbd rose
(numeric) vbd rose )              	--> 4645 (numeric) vbd rose )
(numeric) vbd said                	--> 4646 (numeric) vbd said
(numeric) vbd said )              	--> 4647 (numeric) vbd said )
(numeric) vbd saw                 	--> 4648 (numeric) vbd saw
(numeric) vbd saw )               	--> 4649 (numeric) vbd saw )
(numeric) vbd secured             	--> 4650 (numeric) vbd secured
(numeric) vbd secured )           	--> 4651 (numeric) vbd secured )
(numeric) vbd showed              	--> 4652 (numeric) vbd showed
(numeric) vbd showed )            	--> 4653 (numeric) vbd showed )
(numeric) vbd smashed             	--> 4654 (numeric) vbd smashed
(numeric) vbd smashed )           	--> 4655 (numeric) vbd smashed )
(numeric) vbd sought              	--> 4656 (numeric) vbd sought
(numeric) vbd sought )            	--> 4657 (numeric) vbd sought )
(numeric) vbd starred             	--> 4658 (numeric) vbd starred
(numeric) vbd starred )           	--> 4659 (numeric) vbd starred )
(numeric) vbd submitted           	--> 4660 (numeric) vbd submitted
(numeric) vbd submitted )         	--> 4661 (numeric) vbd submitted )
(numeric) vbd suggested           	--> 4662 (numeric) vbd suggested
(numeric) vbd suggested )         	--> 4663 (numeric) vbd suggested )
