=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2306
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) nnp war              	--> 1507 (numeric) nnp war
(numeric) nnp washingt         	--> 1508 (numeric) nnp washingt
(numeric) nnp waterford        	--> 1509 (numeric) nnp waterford
(numeric) nnp weihaiwe         	--> 1510 (numeric) nnp weihaiwe
(numeric) nnp western          	--> 1511 (numeric) nnp western
(numeric) nnp westminster      	--> 1512 (numeric) nnp westminster
(numeric) nnp whit             	--> 1513 (numeric) nnp whit
(numeric) nnp william          	--> 1514 (numeric) nnp william
(numeric) nnp woman            	--> 1515 (numeric) nnp woman
(numeric) nnp woodsworth       	--> 1516 (numeric) nnp woodsworth
(numeric) nnp world            	--> 1517 (numeric) nnp world
(numeric) nnp wu               	--> 1518 (numeric) nnp wu
(numeric) nnp yogeswaran       	--> 1519 (numeric) nnp yogeswaran
(numeric) nnp york             	--> 1520 (numeric) nnp york
(numeric) nnp yundt            	--> 1521 (numeric) nnp yundt
(numeric) nnp zealand          	--> 1522 (numeric) nnp zealand
(numeric) nnp zucc             	--> 1523 (numeric) nnp zucc
(numeric) nnp zzzz             	--> 1524 (numeric) nnp zzzz
(numeric) nnps bl              	--> 1525 (numeric) nnps bl
(numeric) nnps knick           	--> 1526 (numeric) nnps knick
(numeric) nnps n               	--> 1527 (numeric) nnps n
(numeric) nnps olymp           	--> 1528 (numeric) nnps olymp
(numeric) nnps st              	--> 1529 (numeric) nnps st
(numeric) nnps yanke           	--> 1530 (numeric) nnps yanke
(numeric) nns                  	--> 1531 (numeric) nns 
(numeric) nns admirer          	--> 1532 (numeric) nns admirer
(numeric) nns bidder           	--> 1533 (numeric) nns bidder
(numeric) nns campaign         	--> 1534 (numeric) nns campaign
(numeric) nns chang            	--> 1535 (numeric) nns chang
(numeric) nns cit              	--> 1536 (numeric) nns cit
(numeric) nns crim             	--> 1537 (numeric) nns crim
(numeric) nns decad            	--> 1538 (numeric) nns decad
(numeric) nns elect            	--> 1539 (numeric) nns elect
(numeric) nns ev               	--> 1540 (numeric) nns ev
(numeric) nns group            	--> 1541 (numeric) nns group
(numeric) nns honor            	--> 1542 (numeric) nns honor
(numeric) nns honour           	--> 1543 (numeric) nns honour
(numeric) nns hour             	--> 1544 (numeric) nns hour
(numeric) nns kid              	--> 1545 (numeric) nns kid
(numeric) nns minut            	--> 1546 (numeric) nns minut
(numeric) nns mountain         	--> 1547 (numeric) nns mountain
(numeric) nns nation           	--> 1548 (numeric) nns nation
(numeric) nns negoti           	--> 1549 (numeric) nns negoti
(numeric) nns number           	--> 1550 (numeric) nns number
(numeric) nns passenger        	--> 1551 (numeric) nns passenger
(numeric) nns peopl            	--> 1552 (numeric) nns peopl
(numeric) nns ple              	--> 1553 (numeric) nns ple
(numeric) nns posit            	--> 1554 (numeric) nns posit
(numeric) nns power            	--> 1555 (numeric) nns power
(numeric) nns practic          	--> 1556 (numeric) nns practic
(numeric) nns rel              	--> 1557 (numeric) nns rel
(numeric) nns rl               	--> 1558 (numeric) nns rl
(numeric) nns rout             	--> 1559 (numeric) nns rout
(numeric) nns sanct            	--> 1560 (numeric) nns sanct
(numeric) nns sci              	--> 1561 (numeric) nns sci
(numeric) nns stor             	--> 1562 (numeric) nns stor
(numeric) nns stud             	--> 1563 (numeric) nns stud
(numeric) nns tim              	--> 1564 (numeric) nns tim
(numeric) nns untouch          	--> 1565 (numeric) nns untouch
(numeric) nns year             	--> 1566 (numeric) nns year
(numeric) non-profit           	--> 1567 (numeric) non-profit
(numeric) non-profit )         	--> 1568 (numeric) non-profit )
(numeric) nondenomin           	--> 1569 (numeric) nondenomin
(numeric) nondenominational )  	--> 1570 (numeric) nondenominational )
(numeric) now )                	--> 1571 (numeric) now )
(numeric) np                   	--> 1572 (numeric) np
(numeric) np (                 	--> 1573 (numeric) np (
(numeric) np p                 	--> 1574 (numeric) np p
(numeric) number               	--> 1575 (numeric) number
(numeric) number )             	--> 1576 (numeric) number )
(numeric) numbers )            	--> 1577 (numeric) numbers )
(numeric) oakland              	--> 1578 (numeric) oakland
(numeric) oakland )            	--> 1579 (numeric) oakland )
(numeric) occur                	--> 1580 (numeric) occur
(numeric) occurred )           	--> 1581 (numeric) occurred )
(numeric) october              	--> 1582 (numeric) october
(numeric) october )            	--> 1583 (numeric) october )
(numeric) of )                 	--> 1584 (numeric) of )
(numeric) off )                	--> 1585 (numeric) off )
(numeric) offic                	--> 1586 (numeric) offic
(numeric) office )             	--> 1587 (numeric) office )
(numeric) olson                	--> 1588 (numeric) olson
(numeric) olson )              	--> 1589 (numeric) olson )
(numeric) olymp                	--> 1590 (numeric) olymp
(numeric) olympics )           	--> 1591 (numeric) olympics )
(numeric) on )                 	--> 1592 (numeric) on )
(numeric) onl                  	--> 1593 (numeric) onl
(numeric) only )               	--> 1594 (numeric) only )
(numeric) ophel                	--> 1595 (numeric) ophel
(numeric) ophelia )            	--> 1596 (numeric) ophelia )
(numeric) or )                 	--> 1597 (numeric) or )
(numeric) organ                	--> 1598 (numeric) organ
(numeric) organization )       	--> 1599 (numeric) organization )
(numeric) our )                	--> 1600 (numeric) our )
(numeric) out )                	--> 1601 (numeric) out )
(numeric) outpost              	--> 1602 (numeric) outpost
(numeric) outpost )            	--> 1603 (numeric) outpost )
(numeric) overal               	--> 1604 (numeric) overal
(numeric) overall )            	--> 1605 (numeric) overall )
(numeric) pack                 	--> 1606 (numeric) pack
(numeric) package )            	--> 1607 (numeric) package )
(numeric) pain                 	--> 1608 (numeric) pain
(numeric) pain )               	--> 1609 (numeric) pain )
(numeric) part                 	--> 1610 (numeric) part
(numeric) part )               	--> 1611 (numeric) part )
(numeric) passenger            	--> 1612 (numeric) passenger
(numeric) passenger )          	--> 1613 (numeric) passenger )
(numeric) past                 	--> 1614 (numeric) past
(numeric) past )               	--> 1615 (numeric) past )
(numeric) pavl                 	--> 1616 (numeric) pavl
(numeric) pavlic )             	--> 1617 (numeric) pavlic )
(numeric) pdt                  	--> 1618 (numeric) pdt
(numeric) pdt al               	--> 1619 (numeric) pdt al
(numeric) peac                 	--> 1620 (numeric) peac
(numeric) peace )              	--> 1621 (numeric) peace )
(numeric) peninsl              	--> 1622 (numeric) peninsl
(numeric) peninsula )          	--> 1623 (numeric) peninsula )
(numeric) peopl                	--> 1624 (numeric) peopl
(numeric) people )             	--> 1625 (numeric) people )
(numeric) perc                 	--> 1626 (numeric) perc
(numeric) percent              	--> 1627 (numeric) percent
(numeric) percent )            	--> 1628 (numeric) percent )
(numeric) percentage )         	--> 1629 (numeric) percentage )
(numeric) peters               	--> 1630 (numeric) peters
(numeric) petersen )           	--> 1631 (numeric) petersen )
(numeric) phon                 	--> 1632 (numeric) phon
(numeric) phone )              	--> 1633 (numeric) phone )
(numeric) phys                 	--> 1634 (numeric) phys
(numeric) physics )            	--> 1635 (numeric) physics )
(numeric) pilgrim              	--> 1636 (numeric) pilgrim
(numeric) pilgrimage )         	--> 1637 (numeric) pilgrimage )
(numeric) pilot                	--> 1638 (numeric) pilot
(numeric) piloting )           	--> 1639 (numeric) piloting )
(numeric) pistol               	--> 1640 (numeric) pistol
(numeric) pistol )             	--> 1641 (numeric) pistol )
(numeric) plac                 	--> 1642 (numeric) plac
(numeric) place )              	--> 1643 (numeric) place )
(numeric) player               	--> 1644 (numeric) player
(numeric) player )             	--> 1645 (numeric) player )
(numeric) ple                  	--> 1646 (numeric) ple
(numeric) plea )               	--> 1647 (numeric) plea )
(numeric) po                   	--> 1648 (numeric) po
(numeric) point                	--> 1649 (numeric) point
(numeric) point )              	--> 1650 (numeric) point )
(numeric) pok                  	--> 1651 (numeric) pok
(numeric) poked )              	--> 1652 (numeric) poked )
(numeric) polic                	--> 1653 (numeric) polic
(numeric) police )             	--> 1654 (numeric) police )
(numeric) polit                	--> 1655 (numeric) polit
(numeric) political )          	--> 1656 (numeric) political )
(numeric) popl                 	--> 1657 (numeric) popl
(numeric) popular )            	--> 1658 (numeric) popular )
(numeric) pos                  	--> 1659 (numeric) pos 
(numeric) pos )                	--> 1660 (numeric) pos )
(numeric) posit                	--> 1661 (numeric) posit
(numeric) position )           	--> 1662 (numeric) position )
(numeric) posses               	--> 1663 (numeric) posses
(numeric) possession )         	--> 1664 (numeric) possession )
(numeric) post-war             	--> 1665 (numeric) post-war
(numeric) post-war )           	--> 1666 (numeric) post-war )
(numeric) posthum              	--> 1667 (numeric) posthum
(numeric) posthumously )       	--> 1668 (numeric) posthumously )
(numeric) povers               	--> 1669 (numeric) povers
(numeric) poverty )            	--> 1670 (numeric) poverty )
(numeric) powel                	--> 1671 (numeric) powel
(numeric) powell )             	--> 1672 (numeric) powell )
(numeric) power                	--> 1673 (numeric) power
(numeric) power )              	--> 1674 (numeric) power )
(numeric) pp                   	--> 1675 (numeric) pp
(numeric) pp (                 	--> 1676 (numeric) pp (
(numeric) pp )                 	--> 1677 (numeric) pp )
(numeric) pr                   	--> 1678 (numeric) pr
(numeric) pract                	--> 1679 (numeric) pract
(numeric) practic              	--> 1680 (numeric) practic
(numeric) practical )          	--> 1681 (numeric) practical )
(numeric) practice )           	--> 1682 (numeric) practice )
(numeric) pres                 	--> 1683 (numeric) pres
(numeric) press )              	--> 1684 (numeric) press )
(numeric) prev                 	--> 1685 (numeric) prev
(numeric) previous )           	--> 1686 (numeric) previous )
(numeric) pric                 	--> 1687 (numeric) pric
(numeric) pride )              	--> 1688 (numeric) pride )
(numeric) princes              	--> 1689 (numeric) princes
(numeric) princeton )          	--> 1690 (numeric) princeton )
(numeric) prix )               	--> 1691 (numeric) prix )
(numeric) priz                 	--> 1692 (numeric) priz
(numeric) prize )              	--> 1693 (numeric) prize )
(numeric) proces               	--> 1694 (numeric) proces
(numeric) process )            	--> 1695 (numeric) process )
(numeric) producer             	--> 1696 (numeric) producer
(numeric) producer )           	--> 1697 (numeric) producer )
(numeric) profes               	--> 1698 (numeric) profes
(numeric) professor )          	--> 1699 (numeric) professor )
(numeric) prosecut             	--> 1700 (numeric) prosecut
(numeric) prosecutor )         	--> 1701 (numeric) prosecutor )
(numeric) prospect             	--> 1702 (numeric) prospect
(numeric) prospect )           	--> 1703 (numeric) prospect )
(numeric) prov                 	--> 1704 (numeric) prov
(numeric) proved )             	--> 1705 (numeric) proved )
(numeric) provid               	--> 1706 (numeric) provid
(numeric) provided )           	--> 1707 (numeric) provided )
(numeric) prp                  	--> 1709 (numeric) prp 
(numeric) prp                  	--> 1709 (numeric) prp 
(numeric) prp h                	--> 1710 (numeric) prp h
(numeric) prp him              	--> 1711 (numeric) prp him
(numeric) prp it               	--> 1712 (numeric) prp it
(numeric) prp sh               	--> 1713 (numeric) prp sh
(numeric) prp the              	--> 1714 (numeric) prp the
(numeric) prp them             	--> 1715 (numeric) prp them
(numeric) prp$                 	--> 1716 (numeric) prp$
(numeric) prp$ h               	--> 1717 (numeric) prp$ h
(numeric) prp$ hes             	--> 1718 (numeric) prp$ hes
(numeric) prp$ it              	--> 1719 (numeric) prp$ it
(numeric) prp$ m               	--> 1720 (numeric) prp$ m
(numeric) prp$ our             	--> 1721 (numeric) prp$ our
(numeric) prp$ their           	--> 1722 (numeric) prp$ their
(numeric) prt                  	--> 1723 (numeric) prt
(numeric) prt (                	--> 1724 (numeric) prt (
(numeric) publ                 	--> 1725 (numeric) publ
(numeric) public )             	--> 1726 (numeric) public )
(numeric) purpl                	--> 1727 (numeric) purpl
(numeric) purple )             	--> 1728 (numeric) purple )
(numeric) push                 	--> 1729 (numeric) push
(numeric) pushed )             	--> 1730 (numeric) pushed )
(numeric) qp                   	--> 1731 (numeric) qp
(numeric) qp (                 	--> 1732 (numeric) qp (
(numeric) quick                	--> 1733 (numeric) quick
(numeric) quickly )            	--> 1734 (numeric) quickly )
(numeric) rac                  	--> 1735 (numeric) rac
(numeric) race )               	--> 1736 (numeric) race )
(numeric) ramon                	--> 1737 (numeric) ramon
(numeric) ramon )              	--> 1738 (numeric) ramon )
(numeric) rat                  	--> 1739 (numeric) rat
(numeric) rate )               	--> 1740 (numeric) rate )
(numeric) rather )             	--> 1741 (numeric) rather )
(numeric) rb                   	--> 1743 (numeric) rb 
(numeric) rb                   	--> 1743 (numeric) rb 
(numeric) rb bas               	--> 1744 (numeric) rb bas
(numeric) rb common            	--> 1745 (numeric) rb common
(numeric) rb down              	--> 1746 (numeric) rb down
(numeric) rb els               	--> 1747 (numeric) rb els
(numeric) rb ev                	--> 1748 (numeric) rb ev
(numeric) rb ever              	--> 1749 (numeric) rb ever
(numeric) rb fals              	--> 1750 (numeric) rb fals
(numeric) rb fin               	--> 1751 (numeric) rb fin
(numeric) rb first             	--> 1752 (numeric) rb first
(numeric) rb however           	--> 1753 (numeric) rb however
(numeric) rb later             	--> 1754 (numeric) rb later
(numeric) rb mer               	--> 1755 (numeric) rb mer
(numeric) rb near              	--> 1756 (numeric) rb near
(numeric) rb now               	--> 1757 (numeric) rb now
(numeric) rb on                	--> 1758 (numeric) rb on
(numeric) rb posthum           	--> 1759 (numeric) rb posthum
(numeric) rb quick             	--> 1760 (numeric) rb quick
(numeric) rb rather            	--> 1761 (numeric) rb rather
(numeric) rb simil             	--> 1762 (numeric) rb simil
(numeric) rb simultan          	--> 1763 (numeric) rb simultan
(numeric) rb subsequ           	--> 1764 (numeric) rb subsequ
(numeric) rb th                	--> 1765 (numeric) rb th
(numeric) rb tru               	--> 1766 (numeric) rb tru
(numeric) rb v                 	--> 1767 (numeric) rb v
(numeric) rb wel               	--> 1768 (numeric) rb wel
(numeric) rbr                  	--> 1769 (numeric) rbr
(numeric) rbr mor              	--> 1770 (numeric) rbr mor
(numeric) rbs most             	--> 1771 (numeric) rbs most
(numeric) reach                	--> 1772 (numeric) reach
(numeric) reached )            	--> 1773 (numeric) reached )
(numeric) reaching )           	--> 1774 (numeric) reaching )
(numeric) read                 	--> 1775 (numeric) read
(numeric) readied )            	--> 1776 (numeric) readied )
(numeric) receiv               	--> 1777 (numeric) receiv
(numeric) received )           	--> 1778 (numeric) received )
(numeric) recent               	--> 1779 (numeric) recent
(numeric) recent )             	--> 1780 (numeric) recent )
(numeric) refer                	--> 1781 (numeric) refer
(numeric) referred )           	--> 1782 (numeric) referred )
(numeric) refus                	--> 1783 (numeric) refus
(numeric) refused )            	--> 1784 (numeric) refused )
(numeric) reg                  	--> 1785 (numeric) reg
(numeric) regim                	--> 1786 (numeric) regim
(numeric) regime )             	--> 1787 (numeric) regime )
(numeric) region )             	--> 1788 (numeric) region )
(numeric) regional )           	--> 1789 (numeric) regional )
(numeric) rejoin               	--> 1790 (numeric) rejoin
(numeric) rejoined )           	--> 1791 (numeric) rejoined )
(numeric) rel                  	--> 1792 (numeric) rel
(numeric) relations )          	--> 1793 (numeric) relations )
(numeric) releas               	--> 1794 (numeric) releas
(numeric) released )           	--> 1795 (numeric) released )
(numeric) relig                	--> 1796 (numeric) relig
(numeric) religious )          	--> 1797 (numeric) religious )
(numeric) remot                	--> 1798 (numeric) remot
(numeric) remote )             	--> 1799 (numeric) remote )
(numeric) remov                	--> 1800 (numeric) remov
(numeric) remove )             	--> 1801 (numeric) remove )
(numeric) replac               	--> 1802 (numeric) replac
(numeric) replacement )        	--> 1803 (numeric) replacement )
(numeric) report               	--> 1804 (numeric) report
(numeric) reported )           	--> 1805 (numeric) reported )
(numeric) reporter             	--> 1806 (numeric) reporter
(numeric) reporter )           	--> 1807 (numeric) reporter )
(numeric) repres               	--> 1808 (numeric) repres
(numeric) represented )        	--> 1809 (numeric) represented )
(numeric) research             	--> 1810 (numeric) research
(numeric) research )           	--> 1811 (numeric) research )
(numeric) researching )        	--> 1812 (numeric) researching )
(numeric) resolut              	--> 1813 (numeric) resolut
(numeric) resolution )         	--> 1814 (numeric) resolution )
(numeric) resort               	--> 1815 (numeric) resort
(numeric) resort )             	--> 1816 (numeric) resort )
(numeric) resum                	--> 1817 (numeric) resum
(numeric) resumed )            	--> 1818 (numeric) resumed )
(numeric) retir                	--> 1819 (numeric) retir
(numeric) retirement )         	--> 1820 (numeric) retirement )
(numeric) return               	--> 1821 (numeric) return
(numeric) return )             	--> 1822 (numeric) return )
(numeric) rhod                 	--> 1823 (numeric) rhod
(numeric) rhodes )             	--> 1824 (numeric) rhodes )
(numeric) richard              	--> 1825 (numeric) richard
(numeric) richards )           	--> 1826 (numeric) richards )
(numeric) right )              	--> 1827 (numeric) right )
(numeric) rl                   	--> 1828 (numeric) rl
(numeric) rob                  	--> 1829 (numeric) rob
(numeric) rob )                	--> 1830 (numeric) rob )
(numeric) robers               	--> 1831 (numeric) robers
(numeric) roberto )            	--> 1832 (numeric) roberto )
(numeric) rodman               	--> 1833 (numeric) rodman
(numeric) rodman )             	--> 1834 (numeric) rodman )
(numeric) roman                	--> 1835 (numeric) roman
(numeric) roman )              	--> 1836 (numeric) roman )
(numeric) root                 	--> 1837 (numeric) root
(numeric) root (               	--> 1838 (numeric) root (
(numeric) ros                  	--> 1839 (numeric) ros
(numeric) rose )               	--> 1840 (numeric) rose )
(numeric) round                	--> 1841 (numeric) round
(numeric) round )              	--> 1842 (numeric) round )
(numeric) rout                 	--> 1843 (numeric) rout
(numeric) route )              	--> 1844 (numeric) route )
(numeric) roy                  	--> 1845 (numeric) roy
(numeric) royal )              	--> 1846 (numeric) royal )
(numeric) rp                   	--> 1847 (numeric) rp
(numeric) rp down              	--> 1848 (numeric) rp down
(numeric) rp off               	--> 1849 (numeric) rp off
(numeric) rp out               	--> 1850 (numeric) rp out
(numeric) rule )               	--> 1851 (numeric) rule )
(numeric) s (                  	--> 1852 (numeric) s (
(numeric) s )                  	--> 1853 (numeric) s )
(numeric) sabr                 	--> 1854 (numeric) sabr
(numeric) sabri )              	--> 1855 (numeric) sabri )
(numeric) said )               	--> 1856 (numeric) said )
(numeric) sam                  	--> 1857 (numeric) sam
(numeric) same )               	--> 1858 (numeric) same )
(numeric) san                  	--> 1859 (numeric) san
(numeric) san )                	--> 1860 (numeric) san )
(numeric) sanct                	--> 1861 (numeric) sanct
(numeric) sanction )           	--> 1862 (numeric) sanction )
(numeric) saw )                	--> 1863 (numeric) saw )
(numeric) say )                	--> 1864 (numeric) say )
(numeric) sbar                 	--> 1865 (numeric) sbar
(numeric) sbar (               	--> 1866 (numeric) sbar (
(numeric) scalp                	--> 1867 (numeric) scalp
(numeric) scalp )              	--> 1868 (numeric) scalp )
(numeric) school               	--> 1869 (numeric) school
(numeric) school )             	--> 1870 (numeric) school )
(numeric) schubers             	--> 1871 (numeric) schubers
(numeric) schubert )           	--> 1872 (numeric) schubert )
(numeric) sci                  	--> 1873 (numeric) sci
(numeric) science )            	--> 1874 (numeric) science )
(numeric) se                   	--> 1875 (numeric) se
(numeric) sea )                	--> 1876 (numeric) sea )
(numeric) season               	--> 1877 (numeric) season
(numeric) season )             	--> 1878 (numeric) season )
(numeric) seat                 	--> 1879 (numeric) seat
(numeric) seat )               	--> 1880 (numeric) seat )
(numeric) second )             	--> 1881 (numeric) second )
(numeric) secons               	--> 1882 (numeric) secons
(numeric) secres               	--> 1883 (numeric) secres
(numeric) secretary )          	--> 1884 (numeric) secretary )
(numeric) secretary/mus        	--> 1885 (numeric) secretary/mus
(numeric) secretary/music )    	--> 1886 (numeric) secretary/music )
(numeric) secur                	--> 1887 (numeric) secur
(numeric) secured )            	--> 1888 (numeric) secured )
(numeric) security )           	--> 1889 (numeric) security )
(numeric) seen )               	--> 1890 (numeric) seen )
(numeric) sept                 	--> 1891 (numeric) sept
(numeric) sept )               	--> 1892 (numeric) sept )
(numeric) september            	--> 1893 (numeric) september
(numeric) september )          	--> 1894 (numeric) september )
(numeric) sequel               	--> 1895 (numeric) sequel
(numeric) sequel )             	--> 1896 (numeric) sequel )
(numeric) sexu                 	--> 1897 (numeric) sexu
(numeric) sexuality )          	--> 1898 (numeric) sexuality )
(numeric) sh                   	--> 1899 (numeric) sh
(numeric) shampo               	--> 1900 (numeric) shampo
(numeric) shampoo )            	--> 1901 (numeric) shampoo )
(numeric) sharp                	--> 1902 (numeric) sharp
(numeric) sharp )              	--> 1903 (numeric) sharp )
(numeric) she )                	--> 1904 (numeric) she )
(numeric) shelter              	--> 1905 (numeric) shelter
(numeric) sheltering )         	--> 1906 (numeric) sheltering )
(numeric) shot                 	--> 1907 (numeric) shot
(numeric) shot )               	--> 1908 (numeric) shot )
(numeric) show                 	--> 1909 (numeric) show
(numeric) showed )             	--> 1910 (numeric) showed )
(numeric) sieg                 	--> 1911 (numeric) sieg
(numeric) siege )              	--> 1912 (numeric) siege )
(numeric) sign                 	--> 1913 (numeric) sign
(numeric) sign )               	--> 1914 (numeric) sign )
(numeric) simil                	--> 1915 (numeric) simil
(numeric) similarly )          	--> 1916 (numeric) similarly )
(numeric) simpson              	--> 1917 (numeric) simpson
(numeric) simpson )            	--> 1918 (numeric) simpson )
(numeric) simultan             	--> 1919 (numeric) simultan
(numeric) simultaneously )     	--> 1920 (numeric) simultaneously )
(numeric) sinc                 	--> 1921 (numeric) sinc
(numeric) since )              	--> 1922 (numeric) since )
(numeric) singl                	--> 1923 (numeric) singl
(numeric) single )             	--> 1924 (numeric) single )
(numeric) sis                  	--> 1925 (numeric) sis
(numeric) sisa )               	--> 1926 (numeric) sisa )
(numeric) smash                	--> 1927 (numeric) smash
(numeric) smashed )            	--> 1928 (numeric) smashed )
(numeric) socies               	--> 1929 (numeric) socies
(numeric) society )            	--> 1930 (numeric) society )
(numeric) solut                	--> 1931 (numeric) solut
(numeric) solution )           	--> 1932 (numeric) solution )
(numeric) som                  	--> 1933 (numeric) som
(numeric) some )               	--> 1934 (numeric) some )
(numeric) sought               	--> 1935 (numeric) sought
(numeric) sought )             	--> 1936 (numeric) sought )
(numeric) spamalot             	--> 1937 (numeric) spamalot
(numeric) spamalot )           	--> 1938 (numeric) spamalot )
(numeric) speaker              	--> 1939 (numeric) speaker
(numeric) speaker )            	--> 1940 (numeric) speaker )
(numeric) spirit               	--> 1941 (numeric) spirit
(numeric) spirit )             	--> 1942 (numeric) spirit )
(numeric) sponsorship          	--> 1943 (numeric) sponsorship
(numeric) sponsorship )        	--> 1944 (numeric) sponsorship )
(numeric) st                   	--> 1945 (numeric) st
(numeric) star                 	--> 1946 (numeric) star
(numeric) starred )            	--> 1947 (numeric) starred )
(numeric) stat                 	--> 1948 (numeric) stat
(numeric) state )              	--> 1949 (numeric) state )
(numeric) station )            	--> 1950 (numeric) station )
(numeric) step                 	--> 1951 (numeric) step
(numeric) step )               	--> 1952 (numeric) step )
(numeric) sterl                	--> 1953 (numeric) sterl
(numeric) sterling )           	--> 1954 (numeric) sterling )
(numeric) stor                 	--> 1955 (numeric) stor
(numeric) story )              	--> 1956 (numeric) story )
(numeric) stud                 	--> 1957 (numeric) stud
(numeric) study )              	--> 1958 (numeric) study )
(numeric) styl                 	--> 1959 (numeric) styl
(numeric) style )              	--> 1960 (numeric) style )
(numeric) su                   	--> 1961 (numeric) su
(numeric) submis               	--> 1962 (numeric) submis
(numeric) submitted )          	--> 1963 (numeric) submitted )
(numeric) subsequ              	--> 1964 (numeric) subsequ
(numeric) subsequently )       	--> 1965 (numeric) subsequently )
(numeric) suggest              	--> 1966 (numeric) suggest
(numeric) suggested )          	--> 1967 (numeric) suggested )
(numeric) suicide )            	--> 1968 (numeric) suicide )
(numeric) sum                  	--> 1969 (numeric) sum
(numeric) summa )              	--> 1970 (numeric) summa )
(numeric) summer               	--> 1971 (numeric) summer
(numeric) summer )             	--> 1972 (numeric) summer )
(numeric) support              	--> 1973 (numeric) support
(numeric) support )            	--> 1974 (numeric) support )
(numeric) suspect              	--> 1975 (numeric) suspect
(numeric) suspect )            	--> 1976 (numeric) suspect )
(numeric) sworn                	--> 1977 (numeric) sworn
(numeric) sworn )              	--> 1978 (numeric) sworn )
(numeric) televis              	--> 1979 (numeric) televis
(numeric) television )         	--> 1980 (numeric) television )
(numeric) test                 	--> 1981 (numeric) test
(numeric) test )               	--> 1982 (numeric) test )
(numeric) testing )            	--> 1983 (numeric) testing )
(numeric) than )               	--> 1984 (numeric) than )
(numeric) that )               	--> 1985 (numeric) that )
(numeric) the )                	--> 1986 (numeric) the )
(numeric) their )              	--> 1987 (numeric) their )
(numeric) them )               	--> 1988 (numeric) them )
(numeric) then )               	--> 1989 (numeric) then )
(numeric) they )               	--> 1990 (numeric) they )
(numeric) thing                	--> 1991 (numeric) thing
(numeric) thing )              	--> 1992 (numeric) thing )
(numeric) this )               	--> 1993 (numeric) this )
(numeric) thos                 	--> 1994 (numeric) thos
(numeric) those )              	--> 1995 (numeric) those )
(numeric) though )             	--> 1996 (numeric) though )
(numeric) through )            	--> 1997 (numeric) through )
(numeric) ti                   	--> 1998 (numeric) ti
(numeric) tied )               	--> 1999 (numeric) tied )
(numeric) tigres               	--> 2000 (numeric) tigres
(numeric) tigrett )            	--> 2001 (numeric) tigrett )
(numeric) tim                  	--> 2002 (numeric) tim
(numeric) time )               	--> 2003 (numeric) time )
(numeric) times )              	--> 2004 (numeric) times )
(numeric) tin                  	--> 2005 (numeric) tin
(numeric) tiny )               	--> 2006 (numeric) tiny )
(numeric) titters              	--> 2007 (numeric) titters
(numeric) titterton )          	--> 2008 (numeric) titterton )
(numeric) to )                 	--> 2009 (numeric) to )
(numeric) to t                 	--> 2010 (numeric) to t
(numeric) took )               	--> 2011 (numeric) took )
(numeric) top                  	--> 2012 (numeric) top
(numeric) top )                	--> 2013 (numeric) top )
(numeric) topped )             	--> 2014 (numeric) topped )
(numeric) touch                	--> 2015 (numeric) touch
(numeric) touched )            	--> 2016 (numeric) touched )
(numeric) tour                 	--> 2017 (numeric) tour
(numeric) tour )               	--> 2018 (numeric) tour )
(numeric) toward )             	--> 2019 (numeric) toward )
(numeric) tr                   	--> 2020 (numeric) tr
(numeric) trad                 	--> 2021 (numeric) trad
(numeric) trading )            	--> 2022 (numeric) trading )
(numeric) triangl              	--> 2023 (numeric) triangl
(numeric) triangle )           	--> 2024 (numeric) triangle )
(numeric) tried )              	--> 2025 (numeric) tried )
(numeric) trip                 	--> 2026 (numeric) trip
