=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4975
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 9.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [8.0, -5.0]
Values: 9.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) gulf )                  	--> 3839 (numeric) gulf )
(numeric) gulf ) (                	--> 3840 (numeric) gulf ) (
(numeric) had )                   	--> 3841 (numeric) had )
(numeric) had ) (                 	--> 3842 (numeric) had ) (
(numeric) half                    	--> 3843 (numeric) half
(numeric) half )                  	--> 3844 (numeric) half )
(numeric) half ) (                	--> 3845 (numeric) half ) (
(numeric) half ) )                	--> 3846 (numeric) half ) )
(numeric) handling                	--> 3847 (numeric) handling
(numeric) handling )              	--> 3848 (numeric) handling )
(numeric) handling ) (            	--> 3849 (numeric) handling ) (
(numeric) has )                   	--> 3850 (numeric) has )
(numeric) has ) (                 	--> 3851 (numeric) has ) (
(numeric) he )                    	--> 3852 (numeric) he )
(numeric) he ) )                  	--> 3853 (numeric) he ) )
(numeric) headquartered           	--> 3854 (numeric) headquartered
(numeric) headquartered )         	--> 3855 (numeric) headquartered )
(numeric) headquartered ) (       	--> 3856 (numeric) headquartered ) (
(numeric) healing                 	--> 3857 (numeric) healing
(numeric) healing )               	--> 3858 (numeric) healing )
(numeric) healing ) (             	--> 3859 (numeric) healing ) (
(numeric) heart                   	--> 3860 (numeric) heart
(numeric) heart )                 	--> 3861 (numeric) heart )
(numeric) heart ) )               	--> 3862 (numeric) heart ) )
(numeric) heavy                   	--> 3863 (numeric) heavy
(numeric) heavy )                 	--> 3864 (numeric) heavy )
(numeric) heavy ) (               	--> 3865 (numeric) heavy ) (
(numeric) held                    	--> 3866 (numeric) held
(numeric) held )                  	--> 3867 (numeric) held )
(numeric) held ) (                	--> 3868 (numeric) held ) (
(numeric) help )                  	--> 3869 (numeric) help )
(numeric) help ) (                	--> 3870 (numeric) help ) (
(numeric) henry                   	--> 3871 (numeric) henry
(numeric) henry )                 	--> 3872 (numeric) henry )
(numeric) henry ) )               	--> 3873 (numeric) henry ) )
(numeric) her )                   	--> 3874 (numeric) her )
(numeric) her ) (                 	--> 3875 (numeric) her ) (
(numeric) hesitated               	--> 3876 (numeric) hesitated
(numeric) hesitated )             	--> 3877 (numeric) hesitated )
(numeric) hesitated ) (           	--> 3878 (numeric) hesitated ) (
(numeric) hiding                  	--> 3879 (numeric) hiding
(numeric) hiding )                	--> 3880 (numeric) hiding )
(numeric) hiding ) (              	--> 3881 (numeric) hiding ) (
(numeric) highest                 	--> 3882 (numeric) highest
(numeric) highest )               	--> 3883 (numeric) highest )
(numeric) highest ) )             	--> 3884 (numeric) highest ) )
(numeric) hill                    	--> 3885 (numeric) hill
(numeric) hill )                  	--> 3886 (numeric) hill )
(numeric) hill ) )                	--> 3887 (numeric) hill ) )
(numeric) hilltop                 	--> 3888 (numeric) hilltop
(numeric) hilltop )               	--> 3889 (numeric) hilltop )
(numeric) hilltop ) )             	--> 3890 (numeric) hilltop ) )
(numeric) him )                   	--> 3891 (numeric) him )
(numeric) him ) )                 	--> 3892 (numeric) him ) )
(numeric) his )                   	--> 3893 (numeric) his )
(numeric) his ) (                 	--> 3894 (numeric) his ) (
(numeric) hit                     	--> 3895 (numeric) hit
(numeric) hit )                   	--> 3896 (numeric) hit )
(numeric) hit ) )                 	--> 3897 (numeric) hit ) )
(numeric) home                    	--> 3898 (numeric) home
(numeric) home )                  	--> 3899 (numeric) home )
(numeric) home ) )                	--> 3900 (numeric) home ) )
(numeric) homer                   	--> 3901 (numeric) homer
(numeric) homer )                 	--> 3902 (numeric) homer )
(numeric) homer ) )               	--> 3903 (numeric) homer ) )
(numeric) homosexual              	--> 3904 (numeric) homosexual
(numeric) homosexual )            	--> 3905 (numeric) homosexual )
(numeric) homosexual ) )          	--> 3906 (numeric) homosexual ) )
(numeric) honor                   	--> 3907 (numeric) honor
(numeric) honor )                 	--> 3908 (numeric) honor )
(numeric) honor ) )               	--> 3909 (numeric) honor ) )
(numeric) honours                 	--> 3910 (numeric) honours
(numeric) honours )               	--> 3911 (numeric) honours )
(numeric) honours ) (             	--> 3912 (numeric) honours ) (
(numeric) hope                    	--> 3913 (numeric) hope
(numeric) hope )                  	--> 3914 (numeric) hope )
(numeric) hope ) )                	--> 3915 (numeric) hope ) )
(numeric) hoped                   	--> 3916 (numeric) hoped
(numeric) hoped )                 	--> 3917 (numeric) hoped )
(numeric) hoped ) (               	--> 3918 (numeric) hoped ) (
(numeric) hose                    	--> 3919 (numeric) hose
(numeric) hose )                  	--> 3920 (numeric) hose )
(numeric) hose ) )                	--> 3921 (numeric) hose ) )
(numeric) hours                   	--> 3922 (numeric) hours
(numeric) hours )                 	--> 3923 (numeric) hours )
(numeric) hours ) )               	--> 3924 (numeric) hours ) )
(numeric) house                   	--> 3925 (numeric) house
(numeric) house )                 	--> 3926 (numeric) house )
(numeric) house ) (               	--> 3927 (numeric) house ) (
(numeric) how )                   	--> 3928 (numeric) how )
(numeric) how ) (                 	--> 3929 (numeric) how ) (
(numeric) however )               	--> 3930 (numeric) however )
(numeric) however ) )             	--> 3931 (numeric) however ) )
(numeric) hunter                  	--> 3932 (numeric) hunter
(numeric) hunter )                	--> 3933 (numeric) hunter )
(numeric) hunter ) )              	--> 3934 (numeric) hunter ) )
(numeric) idol                    	--> 3935 (numeric) idol
(numeric) idol )                  	--> 3936 (numeric) idol )
(numeric) idol ) )                	--> 3937 (numeric) idol ) )
(numeric) if )                    	--> 3938 (numeric) if )
(numeric) if ) (                  	--> 3939 (numeric) if ) (
(numeric) imperial                	--> 3940 (numeric) imperial
(numeric) imperial )              	--> 3941 (numeric) imperial )
(numeric) imperial ) (            	--> 3942 (numeric) imperial ) (
(numeric) in )                    	--> 3943 (numeric) in )
(numeric) in ) (                  	--> 3944 (numeric) in ) (
(numeric) in ) )                  	--> 3945 (numeric) in ) )
(numeric) included                	--> 3946 (numeric) included
(numeric) included )              	--> 3947 (numeric) included )
(numeric) included ) (            	--> 3948 (numeric) included ) (
(numeric) includes                	--> 3949 (numeric) includes
(numeric) includes )              	--> 3950 (numeric) includes )
(numeric) includes ) (            	--> 3951 (numeric) includes ) (
(numeric) income                  	--> 3952 (numeric) income
(numeric) income )                	--> 3953 (numeric) income )
(numeric) income ) )              	--> 3954 (numeric) income ) )
(numeric) independence            	--> 3955 (numeric) independence
(numeric) independence )          	--> 3956 (numeric) independence )
(numeric) independence ) )        	--> 3957 (numeric) independence ) )
(numeric) india                   	--> 3958 (numeric) india
(numeric) india )                 	--> 3959 (numeric) india )
(numeric) india ) )               	--> 3960 (numeric) india ) )
(numeric) industrial              	--> 3961 (numeric) industrial
(numeric) industrial )            	--> 3962 (numeric) industrial )
(numeric) industrial ) (          	--> 3963 (numeric) industrial ) (
(numeric) influence               	--> 3964 (numeric) influence
(numeric) influence )             	--> 3965 (numeric) influence )
(numeric) influence ) )           	--> 3966 (numeric) influence ) )
(numeric) ing                     	--> 3967 (numeric) ing
(numeric) ing )                   	--> 3968 (numeric) ing )
(numeric) ing ) (                 	--> 3969 (numeric) ing ) (
(numeric) inhalation              	--> 3970 (numeric) inhalation
(numeric) inhalation )            	--> 3971 (numeric) inhalation )
(numeric) inhalation ) (          	--> 3972 (numeric) inhalation ) (
(numeric) instructed              	--> 3973 (numeric) instructed
(numeric) instructed )            	--> 3974 (numeric) instructed )
(numeric) instructed ) (          	--> 3975 (numeric) instructed ) (
(numeric) intended                	--> 3976 (numeric) intended
(numeric) intended )              	--> 3977 (numeric) intended )
(numeric) intended ) (            	--> 3978 (numeric) intended ) (
(numeric) intensive               	--> 3979 (numeric) intensive
(numeric) intensive )             	--> 3980 (numeric) intensive )
(numeric) intensive ) (           	--> 3981 (numeric) intensive ) (
(numeric) international           	--> 3982 (numeric) international
(numeric) international )         	--> 3983 (numeric) international )
(numeric) international ) (       	--> 3984 (numeric) international ) (
(numeric) international ) )       	--> 3985 (numeric) international ) )
(numeric) interviewed             	--> 3986 (numeric) interviewed
(numeric) interviewed )           	--> 3987 (numeric) interviewed )
(numeric) interviewed ) (         	--> 3988 (numeric) interviewed ) (
(numeric) into )                  	--> 3989 (numeric) into )
(numeric) into ) (                	--> 3990 (numeric) into ) (
(numeric) invincible              	--> 3991 (numeric) invincible
(numeric) invincible )            	--> 3992 (numeric) invincible )
(numeric) invincible ) )          	--> 3993 (numeric) invincible ) )
(numeric) iraq                    	--> 3994 (numeric) iraq
(numeric) iraq )                  	--> 3995 (numeric) iraq )
(numeric) iraq ) (                	--> 3996 (numeric) iraq ) (
(numeric) iraq ) )                	--> 3997 (numeric) iraq ) )
(numeric) iron                    	--> 3998 (numeric) iron
(numeric) iron )                  	--> 3999 (numeric) iron )
(numeric) iron ) (                	--> 4000 (numeric) iron ) (
(numeric) it )                    	--> 4001 (numeric) it )
(numeric) it ) )                  	--> 4002 (numeric) it ) )
(numeric) its )                   	--> 4003 (numeric) its )
(numeric) its ) (                 	--> 4004 (numeric) its ) (
(numeric) japan                   	--> 4005 (numeric) japan
(numeric) japan )                 	--> 4006 (numeric) japan )
(numeric) japan ) )               	--> 4007 (numeric) japan ) )
(numeric) japanese                	--> 4008 (numeric) japanese
(numeric) japanese )              	--> 4009 (numeric) japanese )
(numeric) japanese ) (            	--> 4010 (numeric) japanese ) (
(numeric) john                    	--> 4011 (numeric) john
(numeric) john )                  	--> 4012 (numeric) john )
(numeric) john ) (                	--> 4013 (numeric) john ) (
(numeric) joined                  	--> 4014 (numeric) joined
(numeric) joined )                	--> 4015 (numeric) joined )
(numeric) joined ) (              	--> 4016 (numeric) joined ) (
(numeric) joy                     	--> 4017 (numeric) joy
(numeric) joy )                   	--> 4018 (numeric) joy )
(numeric) joy ) )                 	--> 4019 (numeric) joy ) )
(numeric) kelly                   	--> 4020 (numeric) kelly
(numeric) kelly )                 	--> 4021 (numeric) kelly )
(numeric) kelly ) )               	--> 4022 (numeric) kelly ) )
(numeric) kid                     	--> 4023 (numeric) kid
(numeric) kid )                   	--> 4024 (numeric) kid )
(numeric) kid ) )                 	--> 4025 (numeric) kid ) )
(numeric) know )                  	--> 4026 (numeric) know )
(numeric) know ) (                	--> 4027 (numeric) know ) (
(numeric) know ) )                	--> 4028 (numeric) know ) )
(numeric) known )                 	--> 4029 (numeric) known )
(numeric) known ) (               	--> 4030 (numeric) known ) (
(numeric) kosovo                  	--> 4031 (numeric) kosovo
(numeric) kosovo )                	--> 4032 (numeric) kosovo )
(numeric) kosovo ) )              	--> 4033 (numeric) kosovo ) )
(numeric) lancelot                	--> 4034 (numeric) lancelot
(numeric) lancelot )              	--> 4035 (numeric) lancelot )
(numeric) lancelot ) )            	--> 4036 (numeric) lancelot ) )
(numeric) land                    	--> 4037 (numeric) land
(numeric) land )                  	--> 4038 (numeric) land )
(numeric) land ) (                	--> 4039 (numeric) land ) (
(numeric) last )                  	--> 4040 (numeric) last )
(numeric) last ) (                	--> 4041 (numeric) last ) (
(numeric) later )                 	--> 4042 (numeric) later )
(numeric) later ) )               	--> 4043 (numeric) later ) )
(numeric) laude                   	--> 4044 (numeric) laude
(numeric) laude )                 	--> 4045 (numeric) laude )
(numeric) laude ) )               	--> 4046 (numeric) laude ) )
(numeric) laughed                 	--> 4047 (numeric) laughed
(numeric) laughed )               	--> 4048 (numeric) laughed )
(numeric) laughed ) (             	--> 4049 (numeric) laughed ) (
(numeric) launch                  	--> 4050 (numeric) launch
(numeric) launch )                	--> 4051 (numeric) launch )
(numeric) launch ) )              	--> 4052 (numeric) launch ) )
(numeric) lead                    	--> 4053 (numeric) lead
(numeric) lead )                  	--> 4054 (numeric) lead )
(numeric) lead ) (                	--> 4055 (numeric) lead ) (
(numeric) league                  	--> 4056 (numeric) league
(numeric) league )                	--> 4057 (numeric) league )
(numeric) league ) )              	--> 4058 (numeric) league ) )
(numeric) learn                   	--> 4059 (numeric) learn
(numeric) learn )                 	--> 4060 (numeric) learn )
(numeric) learn ) (               	--> 4061 (numeric) learn ) (
(numeric) left                    	--> 4062 (numeric) left
(numeric) left )                  	--> 4063 (numeric) left )
(numeric) left ) (                	--> 4064 (numeric) left ) (
(numeric) leg                     	--> 4065 (numeric) leg
(numeric) leg )                   	--> 4066 (numeric) leg )
(numeric) leg ) )                 	--> 4067 (numeric) leg ) )
(numeric) length                  	--> 4068 (numeric) length
(numeric) length )                	--> 4069 (numeric) length )
(numeric) length ) )              	--> 4070 (numeric) length ) )
(numeric) level                   	--> 4071 (numeric) level
(numeric) level )                 	--> 4072 (numeric) level )
(numeric) level ) )               	--> 4073 (numeric) level ) )
(numeric) lieutenant              	--> 4074 (numeric) lieutenant
(numeric) lieutenant )            	--> 4075 (numeric) lieutenant )
(numeric) lieutenant ) (          	--> 4076 (numeric) lieutenant ) (
(numeric) lifting                 	--> 4077 (numeric) lifting
(numeric) lifting )               	--> 4078 (numeric) lifting )
(numeric) lifting ) )             	--> 4079 (numeric) lifting ) )
(numeric) like )                  	--> 4080 (numeric) like )
(numeric) like ) (                	--> 4081 (numeric) like ) (
(numeric) livonia                 	--> 4082 (numeric) livonia
(numeric) livonia )               	--> 4083 (numeric) livonia )
(numeric) livonia ) )             	--> 4084 (numeric) livonia ) )
(numeric) local                   	--> 4085 (numeric) local
(numeric) local )                 	--> 4086 (numeric) local )
(numeric) local ) )               	--> 4087 (numeric) local ) )
(numeric) located                 	--> 4088 (numeric) located
(numeric) located )               	--> 4089 (numeric) located )
(numeric) located ) (             	--> 4090 (numeric) located ) (
(numeric) loss                    	--> 4091 (numeric) loss
(numeric) loss )                  	--> 4092 (numeric) loss )
(numeric) loss ) )                	--> 4093 (numeric) loss ) )
(numeric) lost                    	--> 4094 (numeric) lost
(numeric) lost )                  	--> 4095 (numeric) lost )
(numeric) lost ) (                	--> 4096 (numeric) lost ) (
(numeric) lugosi                  	--> 4097 (numeric) lugosi
(numeric) lugosi )                	--> 4098 (numeric) lugosi )
(numeric) lugosi ) )              	--> 4099 (numeric) lugosi ) )
(numeric) made                    	--> 4100 (numeric) made
(numeric) made )                  	--> 4101 (numeric) made )
(numeric) made ) (                	--> 4102 (numeric) made ) (
(numeric) magic                   	--> 4103 (numeric) magic
(numeric) magic )                 	--> 4104 (numeric) magic )
(numeric) magic ) (               	--> 4105 (numeric) magic ) (
(numeric) mail                    	--> 4106 (numeric) mail
(numeric) mail )                  	--> 4107 (numeric) mail )
(numeric) mail ) )                	--> 4108 (numeric) mail ) )
(numeric) major                   	--> 4109 (numeric) major
(numeric) major )                 	--> 4110 (numeric) major )
(numeric) major ) (               	--> 4111 (numeric) major ) (
(numeric) maker                   	--> 4112 (numeric) maker
(numeric) maker )                 	--> 4113 (numeric) maker )
(numeric) maker ) )               	--> 4114 (numeric) maker ) )
(numeric) man                     	--> 4115 (numeric) man
(numeric) man )                   	--> 4116 (numeric) man )
(numeric) man ) )                 	--> 4117 (numeric) man ) )
(numeric) many )                  	--> 4118 (numeric) many )
(numeric) many ) (                	--> 4119 (numeric) many ) (
(numeric) many ) )                	--> 4120 (numeric) many ) )
(numeric) maple                   	--> 4121 (numeric) maple
(numeric) maple )                 	--> 4122 (numeric) maple )
(numeric) maple ) (               	--> 4123 (numeric) maple ) (
(numeric) massachusetts           	--> 4124 (numeric) massachusetts
(numeric) massachusetts )         	--> 4125 (numeric) massachusetts )
(numeric) massachusetts ) (       	--> 4126 (numeric) massachusetts ) (
(numeric) master                  	--> 4127 (numeric) master
(numeric) master )                	--> 4128 (numeric) master )
(numeric) master ) (              	--> 4129 (numeric) master ) (
(numeric) may )                   	--> 4130 (numeric) may )
(numeric) may ) (                 	--> 4131 (numeric) may ) (
(numeric) may ) )                 	--> 4132 (numeric) may ) )
(numeric) mayoral                 	--> 4133 (numeric) mayoral
(numeric) mayoral )               	--> 4134 (numeric) mayoral )
(numeric) mayoral ) (             	--> 4135 (numeric) mayoral ) (
(numeric) mecca                   	--> 4136 (numeric) mecca
(numeric) mecca )                 	--> 4137 (numeric) mecca )
(numeric) mecca ) )               	--> 4138 (numeric) mecca ) )
(numeric) medical                 	--> 4139 (numeric) medical
(numeric) medical )               	--> 4140 (numeric) medical )
(numeric) medical ) (             	--> 4141 (numeric) medical ) (
(numeric) mentality               	--> 4142 (numeric) mentality
(numeric) mentality )             	--> 4143 (numeric) mentality )
(numeric) mentality ) )           	--> 4144 (numeric) mentality ) )
(numeric) merely )                	--> 4145 (numeric) merely )
(numeric) merely ) )              	--> 4146 (numeric) merely ) )
(numeric) michael                 	--> 4147 (numeric) michael
(numeric) michael )               	--> 4148 (numeric) michael )
(numeric) michael ) (             	--> 4149 (numeric) michael ) (
(numeric) michigan                	--> 4150 (numeric) michigan
(numeric) michigan )              	--> 4151 (numeric) michigan )
(numeric) michigan ) )            	--> 4152 (numeric) michigan ) )
(numeric) middle                  	--> 4153 (numeric) middle
(numeric) middle )                	--> 4154 (numeric) middle )
(numeric) middle ) (              	--> 4155 (numeric) middle ) (
(numeric) military                	--> 4156 (numeric) military
(numeric) military )              	--> 4157 (numeric) military )
(numeric) military ) (            	--> 4158 (numeric) military ) (
(numeric) minister                	--> 4159 (numeric) minister
(numeric) minister )              	--> 4160 (numeric) minister )
(numeric) minister ) )            	--> 4161 (numeric) minister ) )
(numeric) minutes                 	--> 4162 (numeric) minutes
(numeric) minutes )               	--> 4163 (numeric) minutes )
(numeric) minutes ) )             	--> 4164 (numeric) minutes ) )
(numeric) monastery               	--> 4165 (numeric) monastery
(numeric) monastery )             	--> 4166 (numeric) monastery )
(numeric) monastery ) )           	--> 4167 (numeric) monastery ) )
(numeric) montreal                	--> 4168 (numeric) montreal
(numeric) montreal )              	--> 4169 (numeric) montreal )
(numeric) montreal ) )            	--> 4170 (numeric) montreal ) )
(numeric) more )                  	--> 4171 (numeric) more )
(numeric) more ) (                	--> 4172 (numeric) more ) (
(numeric) moscow                  	--> 4173 (numeric) moscow
(numeric) moscow )                	--> 4174 (numeric) moscow )
(numeric) moscow ) )              	--> 4175 (numeric) moscow ) )
(numeric) most )                  	--> 4176 (numeric) most )
(numeric) most ) (                	--> 4177 (numeric) most ) (
(numeric) mountain                	--> 4178 (numeric) mountain
(numeric) mountain )              	--> 4179 (numeric) mountain )
(numeric) mountain ) )            	--> 4180 (numeric) mountain ) )
(numeric) movement                	--> 4181 (numeric) movement
(numeric) movement )              	--> 4182 (numeric) movement )
(numeric) movement ) )            	--> 4183 (numeric) movement ) )
(numeric) mr.                     	--> 4184 (numeric) mr.
(numeric) mr. )                   	--> 4185 (numeric) mr. )
(numeric) mr. ) (                 	--> 4186 (numeric) mr. ) (
(numeric) mrs.                    	--> 4187 (numeric) mrs.
(numeric) mrs. )                  	--> 4188 (numeric) mrs. )
(numeric) mrs. ) (                	--> 4189 (numeric) mrs. ) (
(numeric) murder                  	--> 4190 (numeric) murder
(numeric) murder )                	--> 4191 (numeric) murder )
(numeric) murder ) (              	--> 4192 (numeric) murder ) (
(numeric) musical                 	--> 4193 (numeric) musical
(numeric) musical )               	--> 4194 (numeric) musical )
(numeric) musical ) )             	--> 4195 (numeric) musical ) )
(numeric) my )                    	--> 4196 (numeric) my )
(numeric) my ) (                  	--> 4197 (numeric) my ) (
(numeric) n.j.                    	--> 4198 (numeric) n.j.
(numeric) n.j. )                  	--> 4199 (numeric) n.j. )
(numeric) n.j. ) )                	--> 4200 (numeric) n.j. ) )
(numeric) name )                  	--> 4201 (numeric) name )
(numeric) name ) (                	--> 4202 (numeric) name ) (
(numeric) named                   	--> 4203 (numeric) named
(numeric) named )                 	--> 4204 (numeric) named )
(numeric) named ) (               	--> 4205 (numeric) named ) (
(numeric) nation                  	--> 4206 (numeric) nation
(numeric) nation )                	--> 4207 (numeric) nation )
(numeric) nation ) (              	--> 4208 (numeric) nation ) (
(numeric) national                	--> 4209 (numeric) national
(numeric) national )              	--> 4210 (numeric) national )
(numeric) national ) (            	--> 4211 (numeric) national ) (
(numeric) nationalist             	--> 4212 (numeric) nationalist
(numeric) nationalist )           	--> 4213 (numeric) nationalist )
(numeric) nationalist ) )         	--> 4214 (numeric) nationalist ) )
(numeric) native                  	--> 4215 (numeric) native
(numeric) native )                	--> 4216 (numeric) native )
(numeric) native ) )              	--> 4217 (numeric) native ) )
(numeric) naval                   	--> 4218 (numeric) naval
(numeric) naval )                 	--> 4219 (numeric) naval )
(numeric) naval ) (               	--> 4220 (numeric) naval ) (
(numeric) navy                    	--> 4221 (numeric) navy
(numeric) navy )                  	--> 4222 (numeric) navy )
(numeric) navy ) )                	--> 4223 (numeric) navy ) )
(numeric) near )                  	--> 4224 (numeric) near )
(numeric) near ) (                	--> 4225 (numeric) near ) (
(numeric) nearly )                	--> 4226 (numeric) nearly )
(numeric) nearly ) (              	--> 4227 (numeric) nearly ) (
(numeric) need )                  	--> 4228 (numeric) need )
(numeric) need ) )                	--> 4229 (numeric) need ) )
(numeric) needed                  	--> 4230 (numeric) needed
(numeric) needed )                	--> 4231 (numeric) needed )
(numeric) needed ) (              	--> 4232 (numeric) needed ) (
(numeric) negotiation             	--> 4233 (numeric) negotiation
(numeric) negotiation )           	--> 4234 (numeric) negotiation )
(numeric) negotiation ) )         	--> 4235 (numeric) negotiation ) )
(numeric) neighborhood            	--> 4236 (numeric) neighborhood
(numeric) neighborhood )          	--> 4237 (numeric) neighborhood )
(numeric) neighborhood ) (        	--> 4238 (numeric) neighborhood ) (
(numeric) net                     	--> 4239 (numeric) net
(numeric) net )                   	--> 4240 (numeric) net )
(numeric) net ) (                 	--> 4241 (numeric) net ) (
(numeric) news                    	--> 4242 (numeric) news
(numeric) news )                  	--> 4243 (numeric) news )
(numeric) news ) (                	--> 4244 (numeric) news ) (
(numeric) news ) )                	--> 4245 (numeric) news ) )
(numeric) next )                  	--> 4246 (numeric) next )
(numeric) next ) (                	--> 4247 (numeric) next ) (
(numeric) night                   	--> 4248 (numeric) night
(numeric) night )                 	--> 4249 (numeric) night )
(numeric) night ) (               	--> 4250 (numeric) night ) (
(numeric) night ) )               	--> 4251 (numeric) night ) )
(numeric) ninth                   	--> 4252 (numeric) ninth
(numeric) ninth )                 	--> 4253 (numeric) ninth )
(numeric) ninth ) )               	--> 4254 (numeric) ninth ) )
(numeric) nixon                   	--> 4255 (numeric) nixon
(numeric) nixon )                 	--> 4256 (numeric) nixon )
(numeric) nixon ) (               	--> 4257 (numeric) nixon ) (
(numeric) non-profit              	--> 4258 (numeric) non-profit
(numeric) non-profit )            	--> 4259 (numeric) non-profit )
(numeric) non-profit ) (          	--> 4260 (numeric) non-profit ) (
(numeric) nondenominational       	--> 4261 (numeric) nondenominational
(numeric) nondenominational )     	--> 4262 (numeric) nondenominational )
(numeric) nondenominational ) )   	--> 4263 (numeric) nondenominational ) )
(numeric) now )                   	--> 4264 (numeric) now )
(numeric) now ) )                 	--> 4265 (numeric) now ) )
(numeric) number                  	--> 4266 (numeric) number
(numeric) number )                	--> 4267 (numeric) number )
(numeric) number ) )              	--> 4268 (numeric) number ) )
(numeric) numbers                 	--> 4269 (numeric) numbers
(numeric) numbers )               	--> 4270 (numeric) numbers )
(numeric) numbers ) )             	--> 4271 (numeric) numbers ) )
(numeric) oakland                 	--> 4272 (numeric) oakland
(numeric) oakland )               	--> 4273 (numeric) oakland )
(numeric) oakland ) )             	--> 4274 (numeric) oakland ) )
(numeric) occurred                	--> 4275 (numeric) occurred
(numeric) occurred )              	--> 4276 (numeric) occurred )
(numeric) occurred ) (            	--> 4277 (numeric) occurred ) (
(numeric) october                 	--> 4278 (numeric) october
(numeric) october )               	--> 4279 (numeric) october )
(numeric) october ) )             	--> 4280 (numeric) october ) )
(numeric) of )                    	--> 4281 (numeric) of )
(numeric) of ) (                  	--> 4282 (numeric) of ) (
(numeric) off )                   	--> 4283 (numeric) off )
(numeric) off ) (                 	--> 4284 (numeric) off ) (
(numeric) off ) )                 	--> 4285 (numeric) off ) )
(numeric) office                  	--> 4286 (numeric) office
(numeric) office )                	--> 4287 (numeric) office )
(numeric) office ) )              	--> 4288 (numeric) office ) )
(numeric) olympics                	--> 4289 (numeric) olympics
(numeric) olympics )              	--> 4290 (numeric) olympics )
(numeric) olympics ) )            	--> 4291 (numeric) olympics ) )
(numeric) on )                    	--> 4292 (numeric) on )
(numeric) on ) (                  	--> 4293 (numeric) on ) (
(numeric) only )                  	--> 4294 (numeric) only )
(numeric) only ) (                	--> 4295 (numeric) only ) (
(numeric) only ) )                	--> 4296 (numeric) only ) )
(numeric) or )                    	--> 4297 (numeric) or )
(numeric) or ) (                  	--> 4298 (numeric) or ) (
(numeric) organization            	--> 4299 (numeric) organization
(numeric) organization )          	--> 4300 (numeric) organization )
(numeric) organization ) )        	--> 4301 (numeric) organization ) )
(numeric) our )                   	--> 4302 (numeric) our )
(numeric) our ) (                 	--> 4303 (numeric) our ) (
(numeric) out )                   	--> 4304 (numeric) out )
(numeric) out ) )                 	--> 4305 (numeric) out ) )
(numeric) outpost                 	--> 4306 (numeric) outpost
(numeric) outpost )               	--> 4307 (numeric) outpost )
(numeric) outpost ) (             	--> 4308 (numeric) outpost ) (
(numeric) overall )               	--> 4309 (numeric) overall )
(numeric) overall ) (             	--> 4310 (numeric) overall ) (
(numeric) package                 	--> 4311 (numeric) package
(numeric) package )               	--> 4312 (numeric) package )
(numeric) package ) )             	--> 4313 (numeric) package ) )
(numeric) pain                    	--> 4314 (numeric) pain
(numeric) pain )                  	--> 4315 (numeric) pain )
(numeric) pain ) )                	--> 4316 (numeric) pain ) )
(numeric) part                    	--> 4317 (numeric) part
(numeric) part )                  	--> 4318 (numeric) part )
(numeric) part ) )                	--> 4319 (numeric) part ) )
(numeric) passenger               	--> 4320 (numeric) passenger
(numeric) passenger )             	--> 4321 (numeric) passenger )
(numeric) passenger ) (           	--> 4322 (numeric) passenger ) (
(numeric) passenger ) )           	--> 4323 (numeric) passenger ) )
(numeric) past                    	--> 4324 (numeric) past
(numeric) past )                  	--> 4325 (numeric) past )
(numeric) past ) (                	--> 4326 (numeric) past ) (
(numeric) peace                   	--> 4327 (numeric) peace
(numeric) peace )                 	--> 4328 (numeric) peace )
(numeric) peace ) (               	--> 4329 (numeric) peace ) (
(numeric) peninsula               	--> 4330 (numeric) peninsula
