=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    244
Attributes:   6180
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) rb maybe              	--> 4924 (numeric) rb maybe
(numeric) rb maybe )            	--> 4925 (numeric) rb maybe )
(numeric) rb microscopically    	--> 4926 (numeric) rb microscopically
(numeric) rb microscopically )  	--> 4927 (numeric) rb microscopically )
(numeric) rb nearby             	--> 4928 (numeric) rb nearby
(numeric) rb nearby )           	--> 4929 (numeric) rb nearby )
(numeric) rb nearly             	--> 4930 (numeric) rb nearly
(numeric) rb nearly )           	--> 4931 (numeric) rb nearly )
(numeric) rb not                	--> 4932 (numeric) rb not
(numeric) rb not )              	--> 4933 (numeric) rb not )
(numeric) rb now                	--> 4934 (numeric) rb now
(numeric) rb now )              	--> 4935 (numeric) rb now )
(numeric) rb overseas           	--> 4936 (numeric) rb overseas
(numeric) rb overseas )         	--> 4937 (numeric) rb overseas )
(numeric) rb particularly       	--> 4938 (numeric) rb particularly
(numeric) rb particularly )     	--> 4939 (numeric) rb particularly )
(numeric) rb partly             	--> 4940 (numeric) rb partly
(numeric) rb partly )           	--> 4941 (numeric) rb partly )
(numeric) rb posthumously       	--> 4942 (numeric) rb posthumously
(numeric) rb posthumously )     	--> 4943 (numeric) rb posthumously )
(numeric) rb respectively       	--> 4944 (numeric) rb respectively
(numeric) rb respectively )     	--> 4945 (numeric) rb respectively )
(numeric) rb sharply            	--> 4946 (numeric) rb sharply
(numeric) rb sharply )          	--> 4947 (numeric) rb sharply )
(numeric) rb so                 	--> 4948 (numeric) rb so
(numeric) rb so )               	--> 4949 (numeric) rb so )
(numeric) rb south              	--> 4950 (numeric) rb south
(numeric) rb south )            	--> 4951 (numeric) rb south )
(numeric) rb still              	--> 4952 (numeric) rb still
(numeric) rb still )            	--> 4953 (numeric) rb still )
(numeric) rb truly              	--> 4954 (numeric) rb truly
(numeric) rb truly )            	--> 4955 (numeric) rb truly )
(numeric) rb up                 	--> 4956 (numeric) rb up
(numeric) rb up )               	--> 4957 (numeric) rb up )
(numeric) rb vaguely            	--> 4958 (numeric) rb vaguely
(numeric) rb vaguely )          	--> 4959 (numeric) rb vaguely )
(numeric) rb well               	--> 4960 (numeric) rb well
(numeric) rb well )             	--> 4961 (numeric) rb well )
(numeric) rbr                   	--> 4962 (numeric) rbr
(numeric) rbr more              	--> 4963 (numeric) rbr more
(numeric) rbr more )            	--> 4964 (numeric) rbr more )
(numeric) rbs                   	--> 4965 (numeric) rbs
(numeric) rbs most              	--> 4966 (numeric) rbs most
(numeric) rbs most )            	--> 4967 (numeric) rbs most )
(numeric) reached               	--> 4968 (numeric) reached
(numeric) reached )             	--> 4969 (numeric) reached )
(numeric) reached ) (           	--> 4970 (numeric) reached ) (
(numeric) readied               	--> 4971 (numeric) readied
(numeric) readied )             	--> 4972 (numeric) readied )
(numeric) readied ) (           	--> 4973 (numeric) readied ) (
(numeric) receive               	--> 4974 (numeric) receive
(numeric) receive )             	--> 4975 (numeric) receive )
(numeric) receive ) (           	--> 4976 (numeric) receive ) (
(numeric) received              	--> 4977 (numeric) received
(numeric) received )            	--> 4978 (numeric) received )
(numeric) received ) (          	--> 4979 (numeric) received ) (
(numeric) received ) )          	--> 4980 (numeric) received ) )
(numeric) referred              	--> 4981 (numeric) referred
(numeric) referred )            	--> 4982 (numeric) referred )
(numeric) referred ) (          	--> 4983 (numeric) referred ) (
(numeric) regards               	--> 4984 (numeric) regards
(numeric) regards )             	--> 4985 (numeric) regards )
(numeric) regards ) (           	--> 4986 (numeric) regards ) (
(numeric) regiment              	--> 4987 (numeric) regiment
(numeric) regiment )            	--> 4988 (numeric) regiment )
(numeric) regiment ) )          	--> 4989 (numeric) regiment ) )
(numeric) region                	--> 4990 (numeric) region
(numeric) region )              	--> 4991 (numeric) region )
(numeric) region ) )            	--> 4992 (numeric) region ) )
(numeric) reilly                	--> 4993 (numeric) reilly
(numeric) reilly )              	--> 4994 (numeric) reilly )
(numeric) reilly ) )            	--> 4995 (numeric) reilly ) )
(numeric) relations             	--> 4996 (numeric) relations
(numeric) relations )           	--> 4997 (numeric) relations )
(numeric) relations ) )         	--> 4998 (numeric) relations ) )
(numeric) relinquishing         	--> 4999 (numeric) relinquishing
(numeric) relinquishing )       	--> 5000 (numeric) relinquishing )
(numeric) relinquishing ) (     	--> 5001 (numeric) relinquishing ) (
(numeric) remember              	--> 5002 (numeric) remember
(numeric) remember )            	--> 5003 (numeric) remember )
(numeric) remember ) (          	--> 5004 (numeric) remember ) (
(numeric) reminder              	--> 5005 (numeric) reminder
(numeric) reminder )            	--> 5006 (numeric) reminder )
(numeric) reminder ) )          	--> 5007 (numeric) reminder ) )
(numeric) remote                	--> 5008 (numeric) remote
(numeric) remote )              	--> 5009 (numeric) remote )
(numeric) remote ) (            	--> 5010 (numeric) remote ) (
(numeric) rented                	--> 5011 (numeric) rented
(numeric) rented )              	--> 5012 (numeric) rented )
(numeric) rented ) (            	--> 5013 (numeric) rented ) (
(numeric) reparation            	--> 5014 (numeric) reparation
(numeric) reparation )          	--> 5015 (numeric) reparation )
(numeric) reparation ) )        	--> 5016 (numeric) reparation ) )
(numeric) replacing             	--> 5017 (numeric) replacing
(numeric) replacing )           	--> 5018 (numeric) replacing )
(numeric) replacing ) (         	--> 5019 (numeric) replacing ) (
(numeric) report                	--> 5020 (numeric) report
(numeric) report )              	--> 5021 (numeric) report )
(numeric) report ) )            	--> 5022 (numeric) report ) )
(numeric) reporter              	--> 5023 (numeric) reporter
(numeric) reporter )            	--> 5024 (numeric) reporter )
(numeric) reporter ) )          	--> 5025 (numeric) reporter ) )
(numeric) represented           	--> 5026 (numeric) represented
(numeric) represented )         	--> 5027 (numeric) represented )
(numeric) represented ) (       	--> 5028 (numeric) represented ) (
(numeric) republic              	--> 5029 (numeric) republic
(numeric) republic )            	--> 5030 (numeric) republic )
(numeric) republic ) )          	--> 5031 (numeric) republic ) )
(numeric) republican            	--> 5032 (numeric) republican
(numeric) republican )          	--> 5033 (numeric) republican )
(numeric) republican ) )        	--> 5034 (numeric) republican ) )
(numeric) reserve               	--> 5035 (numeric) reserve
(numeric) reserve )             	--> 5036 (numeric) reserve )
(numeric) reserve ) )           	--> 5037 (numeric) reserve ) )
(numeric) residence             	--> 5038 (numeric) residence
(numeric) residence )           	--> 5039 (numeric) residence )
(numeric) residence ) )         	--> 5040 (numeric) residence ) )
(numeric) resolution            	--> 5041 (numeric) resolution
(numeric) resolution )          	--> 5042 (numeric) resolution )
(numeric) resolution ) )        	--> 5043 (numeric) resolution ) )
(numeric) respectively          	--> 5044 (numeric) respectively
(numeric) respectively )        	--> 5045 (numeric) respectively )
(numeric) respectively ) )      	--> 5046 (numeric) respectively ) )
(numeric) retails               	--> 5047 (numeric) retails
(numeric) retails )             	--> 5048 (numeric) retails )
(numeric) retails ) (           	--> 5049 (numeric) retails ) (
(numeric) retirement            	--> 5050 (numeric) retirement
(numeric) retirement )          	--> 5051 (numeric) retirement )
(numeric) retirement ) )        	--> 5052 (numeric) retirement ) )
(numeric) returning             	--> 5053 (numeric) returning
(numeric) returning )           	--> 5054 (numeric) returning )
(numeric) returning ) (         	--> 5055 (numeric) returning ) (
(numeric) reveal                	--> 5056 (numeric) reveal
(numeric) reveal )              	--> 5057 (numeric) reveal )
(numeric) reveal ) (            	--> 5058 (numeric) reveal ) (
(numeric) richard               	--> 5059 (numeric) richard
(numeric) richard )             	--> 5060 (numeric) richard )
(numeric) richard ) (           	--> 5061 (numeric) richard ) (
(numeric) ride                  	--> 5062 (numeric) ride
(numeric) ride )                	--> 5063 (numeric) ride )
(numeric) ride ) )              	--> 5064 (numeric) ride ) )
(numeric) riding                	--> 5065 (numeric) riding
(numeric) riding )              	--> 5066 (numeric) riding )
(numeric) riding ) (            	--> 5067 (numeric) riding ) (
(numeric) right                 	--> 5068 (numeric) right
(numeric) right )               	--> 5069 (numeric) right )
(numeric) right ) )             	--> 5070 (numeric) right ) )
(numeric) riley                 	--> 5071 (numeric) riley
(numeric) riley )               	--> 5072 (numeric) riley )
(numeric) riley ) )             	--> 5073 (numeric) riley ) )
(numeric) robert                	--> 5074 (numeric) robert
(numeric) robert )              	--> 5075 (numeric) robert )
(numeric) robert ) (            	--> 5076 (numeric) robert ) (
(numeric) room                  	--> 5077 (numeric) room
(numeric) room )                	--> 5078 (numeric) room )
(numeric) room ) )              	--> 5079 (numeric) room ) )
(numeric) root                  	--> 5080 (numeric) root
(numeric) root (                	--> 5081 (numeric) root (
(numeric) root ( s              	--> 5082 (numeric) root ( s
(numeric) rose                  	--> 5083 (numeric) rose
(numeric) rose )                	--> 5084 (numeric) rose )
(numeric) rose ) (              	--> 5085 (numeric) rose ) (
(numeric) roster                	--> 5086 (numeric) roster
(numeric) roster )              	--> 5087 (numeric) roster )
(numeric) roster ) )            	--> 5088 (numeric) roster ) )
(numeric) route                 	--> 5089 (numeric) route
(numeric) route )               	--> 5090 (numeric) route )
(numeric) route ) )             	--> 5091 (numeric) route ) )
(numeric) rp                    	--> 5092 (numeric) rp
(numeric) rp off                	--> 5093 (numeric) rp off
(numeric) rp off )              	--> 5094 (numeric) rp off )
(numeric) rp out                	--> 5095 (numeric) rp out
(numeric) rp out )              	--> 5096 (numeric) rp out )
(numeric) rp up                 	--> 5097 (numeric) rp up
(numeric) rp up )               	--> 5098 (numeric) rp up )
(numeric) rule                  	--> 5099 (numeric) rule
(numeric) rule )                	--> 5100 (numeric) rule )
(numeric) rule ) )              	--> 5101 (numeric) rule ) )
(numeric) ruling                	--> 5102 (numeric) ruling
(numeric) ruling )              	--> 5103 (numeric) ruling )
(numeric) ruling ) )            	--> 5104 (numeric) ruling ) )
(numeric) russia                	--> 5105 (numeric) russia
(numeric) russia )              	--> 5106 (numeric) russia )
(numeric) russia ) )            	--> 5107 (numeric) russia ) )
(numeric) s                     	--> 5108 (numeric) s
(numeric) s (                   	--> 5109 (numeric) s (
(numeric) s ( ``                	--> 5110 (numeric) s ( ``
(numeric) s ( advp              	--> 5111 (numeric) s ( advp
(numeric) s ( np                	--> 5112 (numeric) s ( np
(numeric) s ( pp                	--> 5113 (numeric) s ( pp
(numeric) s ( rb                	--> 5114 (numeric) s ( rb
(numeric) s ( s                 	--> 5115 (numeric) s ( s
(numeric) s ( sbar              	--> 5116 (numeric) s ( sbar
(numeric) s ( vp                	--> 5117 (numeric) s ( vp
(numeric) s )                   	--> 5118 (numeric) s )
(numeric) s ) (                 	--> 5119 (numeric) s ) (
(numeric) s ) )                 	--> 5120 (numeric) s ) )
(numeric) said                  	--> 5121 (numeric) said
(numeric) said )                	--> 5122 (numeric) said )
(numeric) said ) (              	--> 5123 (numeric) said ) (
(numeric) sale                  	--> 5124 (numeric) sale
(numeric) sale )                	--> 5125 (numeric) sale )
(numeric) sale ) )              	--> 5126 (numeric) sale ) )
(numeric) same                  	--> 5127 (numeric) same
(numeric) same )                	--> 5128 (numeric) same )
(numeric) same ) (              	--> 5129 (numeric) same ) (
(numeric) san                   	--> 5130 (numeric) san
(numeric) san )                 	--> 5131 (numeric) san )
(numeric) san ) (               	--> 5132 (numeric) san ) (
(numeric) say                   	--> 5133 (numeric) say
(numeric) say )                 	--> 5134 (numeric) say )
(numeric) say ) )               	--> 5135 (numeric) say ) )
(numeric) sbar                  	--> 5136 (numeric) sbar
(numeric) sbar (                	--> 5137 (numeric) sbar (
(numeric) sbar ( in             	--> 5138 (numeric) sbar ( in
(numeric) sbar ( s              	--> 5139 (numeric) sbar ( s
(numeric) sbar ( whadjp         	--> 5140 (numeric) sbar ( whadjp
(numeric) sbar ( whadvp         	--> 5141 (numeric) sbar ( whadvp
(numeric) sbar ( whnp           	--> 5142 (numeric) sbar ( whnp
(numeric) sbar ( whpp           	--> 5143 (numeric) sbar ( whpp
(numeric) sbar ( wp$            	--> 5144 (numeric) sbar ( wp$
(numeric) school                	--> 5145 (numeric) school
(numeric) school )              	--> 5146 (numeric) school )
(numeric) school ) )            	--> 5147 (numeric) school ) )
(numeric) science               	--> 5148 (numeric) science
(numeric) science )             	--> 5149 (numeric) science )
(numeric) science ) )           	--> 5150 (numeric) science ) )
(numeric) scored                	--> 5151 (numeric) scored
(numeric) scored )              	--> 5152 (numeric) scored )
(numeric) scored ) (            	--> 5153 (numeric) scored ) (
(numeric) seat                  	--> 5154 (numeric) seat
(numeric) seat )                	--> 5155 (numeric) seat )
(numeric) seat ) )              	--> 5156 (numeric) seat ) )
(numeric) seattle               	--> 5157 (numeric) seattle
(numeric) seattle )             	--> 5158 (numeric) seattle )
(numeric) seattle ) )           	--> 5159 (numeric) seattle ) )
(numeric) secretary             	--> 5160 (numeric) secretary
(numeric) secretary )           	--> 5161 (numeric) secretary )
(numeric) secretary ) )         	--> 5162 (numeric) secretary ) )
(numeric) secretary/music       	--> 5163 (numeric) secretary/music
(numeric) secretary/music )     	--> 5164 (numeric) secretary/music )
(numeric) secretary/music ) (   	--> 5165 (numeric) secretary/music ) (
(numeric) security              	--> 5166 (numeric) security
(numeric) security )            	--> 5167 (numeric) security )
(numeric) security ) (          	--> 5168 (numeric) security ) (
(numeric) security ) )          	--> 5169 (numeric) security ) )
(numeric) seek                  	--> 5170 (numeric) seek
(numeric) seek )                	--> 5171 (numeric) seek )
(numeric) seek ) (              	--> 5172 (numeric) seek ) (
(numeric) senate                	--> 5173 (numeric) senate
(numeric) senate )              	--> 5174 (numeric) senate )
(numeric) senate ) )            	--> 5175 (numeric) senate ) )
(numeric) senior                	--> 5176 (numeric) senior
(numeric) senior )              	--> 5177 (numeric) senior )
(numeric) senior ) (            	--> 5178 (numeric) senior ) (
(numeric) sens                  	--> 5179 (numeric) sens
(numeric) sens )                	--> 5180 (numeric) sens )
(numeric) sens ) (              	--> 5181 (numeric) sens ) (
(numeric) sense                 	--> 5182 (numeric) sense
(numeric) sense )               	--> 5183 (numeric) sense )
(numeric) sense ) )             	--> 5184 (numeric) sense ) )
(numeric) series                	--> 5185 (numeric) series
(numeric) series )              	--> 5186 (numeric) series )
(numeric) series ) )            	--> 5187 (numeric) series ) )
(numeric) service               	--> 5188 (numeric) service
(numeric) service )             	--> 5189 (numeric) service )
(numeric) service ) (           	--> 5190 (numeric) service ) (
(numeric) service ) )           	--> 5191 (numeric) service ) )
(numeric) serving               	--> 5192 (numeric) serving
(numeric) serving )             	--> 5193 (numeric) serving )
(numeric) serving ) (           	--> 5194 (numeric) serving ) (
(numeric) set                   	--> 5195 (numeric) set
(numeric) set )                 	--> 5196 (numeric) set )
(numeric) set ) (               	--> 5197 (numeric) set ) (
(numeric) shaman                	--> 5198 (numeric) shaman
(numeric) shaman )              	--> 5199 (numeric) shaman )
(numeric) shaman ) )            	--> 5200 (numeric) shaman ) )
(numeric) share                 	--> 5201 (numeric) share
(numeric) share )               	--> 5202 (numeric) share )
(numeric) share ) )             	--> 5203 (numeric) share ) )
(numeric) sharply               	--> 5204 (numeric) sharply
(numeric) sharply )             	--> 5205 (numeric) sharply )
(numeric) sharply ) )           	--> 5206 (numeric) sharply ) )
(numeric) she                   	--> 5207 (numeric) she
(numeric) she )                 	--> 5208 (numeric) she )
(numeric) she ) )               	--> 5209 (numeric) she ) )
(numeric) shirt                 	--> 5210 (numeric) shirt
(numeric) shirt )               	--> 5211 (numeric) shirt )
(numeric) shirt ) (             	--> 5212 (numeric) shirt ) (
(numeric) shoebox               	--> 5213 (numeric) shoebox
(numeric) shoebox )             	--> 5214 (numeric) shoebox )
(numeric) shoebox ) )           	--> 5215 (numeric) shoebox ) )
(numeric) shot                  	--> 5216 (numeric) shot
(numeric) shot )                	--> 5217 (numeric) shot )
(numeric) shot ) (              	--> 5218 (numeric) shot ) (
(numeric) should                	--> 5219 (numeric) should
(numeric) should )              	--> 5220 (numeric) should )
(numeric) should ) (            	--> 5221 (numeric) should ) (
(numeric) show                  	--> 5222 (numeric) show
(numeric) show )                	--> 5223 (numeric) show )
(numeric) show ) )              	--> 5224 (numeric) show ) )
(numeric) showed                	--> 5225 (numeric) showed
(numeric) showed )              	--> 5226 (numeric) showed )
(numeric) showed ) (            	--> 5227 (numeric) showed ) (
(numeric) siege                 	--> 5228 (numeric) siege
(numeric) siege )               	--> 5229 (numeric) siege )
(numeric) siege ) )             	--> 5230 (numeric) siege ) )
(numeric) sign                  	--> 5231 (numeric) sign
(numeric) sign )                	--> 5232 (numeric) sign )
(numeric) sign ) )              	--> 5233 (numeric) sign ) )
(numeric) silent                	--> 5234 (numeric) silent
(numeric) silent )              	--> 5235 (numeric) silent )
(numeric) silent ) (            	--> 5236 (numeric) silent ) (
(numeric) similar               	--> 5237 (numeric) similar
(numeric) similar )             	--> 5238 (numeric) similar )
(numeric) similar ) (           	--> 5239 (numeric) similar ) (
(numeric) simmons               	--> 5240 (numeric) simmons
(numeric) simmons )             	--> 5241 (numeric) simmons )
(numeric) simmons ) )           	--> 5242 (numeric) simmons ) )
(numeric) simpson               	--> 5243 (numeric) simpson
(numeric) simpson )             	--> 5244 (numeric) simpson )
(numeric) simpson ) (           	--> 5245 (numeric) simpson ) (
(numeric) since                 	--> 5246 (numeric) since
(numeric) since )               	--> 5247 (numeric) since )
(numeric) since ) )             	--> 5248 (numeric) since ) )
(numeric) six-month             	--> 5249 (numeric) six-month
(numeric) six-month )           	--> 5250 (numeric) six-month )
(numeric) six-month ) (         	--> 5251 (numeric) six-month ) (
(numeric) small                 	--> 5252 (numeric) small
(numeric) small )               	--> 5253 (numeric) small )
(numeric) small ) )             	--> 5254 (numeric) small ) )
(numeric) snapping              	--> 5255 (numeric) snapping
(numeric) snapping )            	--> 5256 (numeric) snapping )
(numeric) snapping ) (          	--> 5257 (numeric) snapping ) (
(numeric) snyder                	--> 5258 (numeric) snyder
(numeric) snyder )              	--> 5259 (numeric) snyder )
(numeric) snyder ) )            	--> 5260 (numeric) snyder ) )
(numeric) so                    	--> 5261 (numeric) so
(numeric) so )                  	--> 5262 (numeric) so )
(numeric) so ) (                	--> 5263 (numeric) so ) (
(numeric) so ) )                	--> 5264 (numeric) so ) )
(numeric) sock                  	--> 5265 (numeric) sock
(numeric) sock )                	--> 5266 (numeric) sock )
(numeric) sock ) )              	--> 5267 (numeric) sock ) )
(numeric) sole                  	--> 5268 (numeric) sole
(numeric) sole )                	--> 5269 (numeric) sole )
(numeric) sole ) (              	--> 5270 (numeric) sole ) (
(numeric) solvent               	--> 5271 (numeric) solvent
(numeric) solvent )             	--> 5272 (numeric) solvent )
(numeric) solvent ) (           	--> 5273 (numeric) solvent ) (
(numeric) some                  	--> 5274 (numeric) some
(numeric) some )                	--> 5275 (numeric) some )
(numeric) some ) (              	--> 5276 (numeric) some ) (
(numeric) some ) )              	--> 5277 (numeric) some ) )
(numeric) songwriter            	--> 5278 (numeric) songwriter
(numeric) songwriter )          	--> 5279 (numeric) songwriter )
(numeric) songwriter ) )        	--> 5280 (numeric) songwriter ) )
(numeric) sony                  	--> 5281 (numeric) sony
(numeric) sony )                	--> 5282 (numeric) sony )
(numeric) sony ) (              	--> 5283 (numeric) sony ) (
(numeric) soubry                	--> 5284 (numeric) soubry
(numeric) soubry )              	--> 5285 (numeric) soubry )
(numeric) soubry ) )            	--> 5286 (numeric) soubry ) )
(numeric) source                	--> 5287 (numeric) source
(numeric) source )              	--> 5288 (numeric) source )
(numeric) source ) )            	--> 5289 (numeric) source ) )
(numeric) south                 	--> 5290 (numeric) south
(numeric) south )               	--> 5291 (numeric) south )
(numeric) south ) (             	--> 5292 (numeric) south ) (
(numeric) speak                 	--> 5293 (numeric) speak
(numeric) speak )               	--> 5294 (numeric) speak )
(numeric) speak ) (             	--> 5295 (numeric) speak ) (
(numeric) speaker               	--> 5296 (numeric) speaker
(numeric) speaker )             	--> 5297 (numeric) speaker )
(numeric) speaker ) )           	--> 5298 (numeric) speaker ) )
(numeric) special               	--> 5299 (numeric) special
(numeric) special )             	--> 5300 (numeric) special )
(numeric) special ) (           	--> 5301 (numeric) special ) (
(numeric) speech                	--> 5302 (numeric) speech
(numeric) speech )              	--> 5303 (numeric) speech )
(numeric) speech ) )            	--> 5304 (numeric) speech ) )
(numeric) speed                 	--> 5305 (numeric) speed
(numeric) speed )               	--> 5306 (numeric) speed )
(numeric) speed ) )             	--> 5307 (numeric) speed ) )
(numeric) sponsored             	--> 5308 (numeric) sponsored
(numeric) sponsored )           	--> 5309 (numeric) sponsored )
(numeric) sponsored ) (         	--> 5310 (numeric) sponsored ) (
(numeric) stage                 	--> 5311 (numeric) stage
(numeric) stage )               	--> 5312 (numeric) stage )
(numeric) stage ) )             	--> 5313 (numeric) stage ) )
(numeric) stands                	--> 5314 (numeric) stands
(numeric) stands )              	--> 5315 (numeric) stands )
(numeric) stands ) (            	--> 5316 (numeric) stands ) (
(numeric) starring              	--> 5317 (numeric) starring
(numeric) starring )            	--> 5318 (numeric) starring )
(numeric) starring ) (          	--> 5319 (numeric) starring ) (
(numeric) state                 	--> 5320 (numeric) state
(numeric) state )               	--> 5321 (numeric) state )
(numeric) state ) (             	--> 5322 (numeric) state ) (
(numeric) station               	--> 5323 (numeric) station
(numeric) station )             	--> 5324 (numeric) station )
(numeric) station ) )           	--> 5325 (numeric) station ) )
(numeric) stepdaughter          	--> 5326 (numeric) stepdaughter
(numeric) stepdaughter )        	--> 5327 (numeric) stepdaughter )
(numeric) stepdaughter ) )      	--> 5328 (numeric) stepdaughter ) )
(numeric) sterling              	--> 5329 (numeric) sterling
(numeric) sterling )            	--> 5330 (numeric) sterling )
(numeric) sterling ) (          	--> 5331 (numeric) sterling ) (
(numeric) steve                 	--> 5332 (numeric) steve
(numeric) steve )               	--> 5333 (numeric) steve )
(numeric) steve ) (             	--> 5334 (numeric) steve ) (
(numeric) still                 	--> 5335 (numeric) still
(numeric) still )               	--> 5336 (numeric) still )
(numeric) still ) )             	--> 5337 (numeric) still ) )
(numeric) straight              	--> 5338 (numeric) straight
(numeric) straight )            	--> 5339 (numeric) straight )
(numeric) straight ) (          	--> 5340 (numeric) straight ) (
(numeric) street                	--> 5341 (numeric) street
(numeric) street )              	--> 5342 (numeric) street )
(numeric) street ) )            	--> 5343 (numeric) street ) )
(numeric) strengthening         	--> 5344 (numeric) strengthening
(numeric) strengthening )       	--> 5345 (numeric) strengthening )
(numeric) strengthening ) (     	--> 5346 (numeric) strengthening ) (
(numeric) stressed              	--> 5347 (numeric) stressed
(numeric) stressed )            	--> 5348 (numeric) stressed )
(numeric) stressed ) (          	--> 5349 (numeric) stressed ) (
(numeric) strike                	--> 5350 (numeric) strike
(numeric) strike )              	--> 5351 (numeric) strike )
(numeric) strike ) (            	--> 5352 (numeric) strike ) (
(numeric) stringent             	--> 5353 (numeric) stringent
(numeric) stringent )           	--> 5354 (numeric) stringent )
(numeric) stringent ) )         	--> 5355 (numeric) stringent ) )
(numeric) structure             	--> 5356 (numeric) structure
(numeric) structure )           	--> 5357 (numeric) structure )
(numeric) structure ) )         	--> 5358 (numeric) structure ) )
(numeric) study                 	--> 5359 (numeric) study
(numeric) study )               	--> 5360 (numeric) study )
(numeric) study ) )             	--> 5361 (numeric) study ) )
(numeric) stuffed               	--> 5362 (numeric) stuffed
(numeric) stuffed )             	--> 5363 (numeric) stuffed )
(numeric) stuffed ) (           	--> 5364 (numeric) stuffed ) (
(numeric) submitted             	--> 5365 (numeric) submitted
(numeric) submitted )           	--> 5366 (numeric) submitted )
(numeric) submitted ) (         	--> 5367 (numeric) submitted ) (
(numeric) subversive            	--> 5368 (numeric) subversive
(numeric) subversive )          	--> 5369 (numeric) subversive )
(numeric) subversive ) )        	--> 5370 (numeric) subversive ) )
(numeric) success               	--> 5371 (numeric) success
(numeric) success )             	--> 5372 (numeric) success )
(numeric) success ) )           	--> 5373 (numeric) success ) )
(numeric) suicide               	--> 5374 (numeric) suicide
(numeric) suicide )             	--> 5375 (numeric) suicide )
(numeric) suicide ) )           	--> 5376 (numeric) suicide ) )
(numeric) suit                  	--> 5377 (numeric) suit
(numeric) suit )                	--> 5378 (numeric) suit )
(numeric) suit ) )              	--> 5379 (numeric) suit ) )
(numeric) sulaimani             	--> 5380 (numeric) sulaimani
(numeric) sulaimani )           	--> 5381 (numeric) sulaimani )
(numeric) sulaimani ) )         	--> 5382 (numeric) sulaimani ) )
(numeric) sulaymaniyah          	--> 5383 (numeric) sulaymaniyah
(numeric) sulaymaniyah )        	--> 5384 (numeric) sulaymaniyah )
(numeric) sulaymaniyah ) )      	--> 5385 (numeric) sulaymaniyah ) )
(numeric) summa                 	--> 5386 (numeric) summa
(numeric) summa )               	--> 5387 (numeric) summa )
(numeric) summa ) (             	--> 5388 (numeric) summa ) (
(numeric) super-hype            	--> 5389 (numeric) super-hype
(numeric) super-hype )          	--> 5390 (numeric) super-hype )
(numeric) super-hype ) )        	--> 5391 (numeric) super-hype ) )
(numeric) supplying             	--> 5392 (numeric) supplying
(numeric) supplying )           	--> 5393 (numeric) supplying )
(numeric) supplying ) (         	--> 5394 (numeric) supplying ) (
(numeric) support               	--> 5395 (numeric) support
(numeric) support )             	--> 5396 (numeric) support )
(numeric) support ) )           	--> 5397 (numeric) support ) )
(numeric) syrian                	--> 5398 (numeric) syrian
(numeric) syrian )              	--> 5399 (numeric) syrian )
(numeric) syrian ) (            	--> 5400 (numeric) syrian ) (
(numeric) t                     	--> 5401 (numeric) t
(numeric) t )                   	--> 5402 (numeric) t )
(numeric) t ) (                 	--> 5403 (numeric) t ) (
(numeric) takes                 	--> 5404 (numeric) takes
(numeric) takes )               	--> 5405 (numeric) takes )
(numeric) takes ) (             	--> 5406 (numeric) takes ) (
(numeric) taking                	--> 5407 (numeric) taking
(numeric) taking )              	--> 5408 (numeric) taking )
(numeric) taking ) (            	--> 5409 (numeric) taking ) (
(numeric) tank                  	--> 5410 (numeric) tank
(numeric) tank )                	--> 5411 (numeric) tank )
(numeric) tank ) (              	--> 5412 (numeric) tank ) (
(numeric) target                	--> 5413 (numeric) target
(numeric) target )              	--> 5414 (numeric) target )
(numeric) target ) (            	--> 5415 (numeric) target ) (
(numeric) tearing               	--> 5416 (numeric) tearing
(numeric) tearing )             	--> 5417 (numeric) tearing )
(numeric) tearing ) (           	--> 5418 (numeric) tearing ) (
(numeric) technique             	--> 5419 (numeric) technique
(numeric) technique )           	--> 5420 (numeric) technique )
(numeric) technique ) )         	--> 5421 (numeric) technique ) )
(numeric) television            	--> 5422 (numeric) television
(numeric) television )          	--> 5423 (numeric) television )
(numeric) television ) (        	--> 5424 (numeric) television ) (
(numeric) television ) )        	--> 5425 (numeric) television ) )
(numeric) ten                   	--> 5426 (numeric) ten
(numeric) ten )                 	--> 5427 (numeric) ten )
(numeric) ten ) (               	--> 5428 (numeric) ten ) (
(numeric) teng-hui              	--> 5429 (numeric) teng-hui
(numeric) teng-hui )            	--> 5430 (numeric) teng-hui )
(numeric) teng-hui ) )          	--> 5431 (numeric) teng-hui ) )
(numeric) tennis                	--> 5432 (numeric) tennis
