=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2394
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 2.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [1.0, -4.0]
Values: 2.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes               	    Incoming attributes
(numeric) nnp rhod             	--> 1521 (numeric) nnp rhod
(numeric) nnp richard          	--> 1522 (numeric) nnp richard
(numeric) nnp rob              	--> 1523 (numeric) nnp rob
(numeric) nnp robers           	--> 1524 (numeric) nnp robers
(numeric) nnp rodman           	--> 1525 (numeric) nnp rodman
(numeric) nnp roman            	--> 1526 (numeric) nnp roman
(numeric) nnp roy              	--> 1527 (numeric) nnp roy
(numeric) nnp sabr             	--> 1528 (numeric) nnp sabr
(numeric) nnp san              	--> 1529 (numeric) nnp san
(numeric) nnp school           	--> 1530 (numeric) nnp school
(numeric) nnp schubers         	--> 1531 (numeric) nnp schubers
(numeric) nnp secres           	--> 1532 (numeric) nnp secres
(numeric) nnp secur            	--> 1533 (numeric) nnp secur
(numeric) nnp sept             	--> 1534 (numeric) nnp sept
(numeric) nnp september        	--> 1535 (numeric) nnp september
(numeric) nnp simpson          	--> 1536 (numeric) nnp simpson
(numeric) nnp sis              	--> 1537 (numeric) nnp sis
(numeric) nnp socies           	--> 1538 (numeric) nnp socies
(numeric) nnp spamalot         	--> 1539 (numeric) nnp spamalot
(numeric) nnp speaker          	--> 1540 (numeric) nnp speaker
(numeric) nnp st               	--> 1541 (numeric) nnp st
(numeric) nnp sterl            	--> 1542 (numeric) nnp sterl
(numeric) nnp summer           	--> 1543 (numeric) nnp summer
(numeric) nnp tigres           	--> 1544 (numeric) nnp tigres
(numeric) nnp tim              	--> 1545 (numeric) nnp tim
(numeric) nnp titters          	--> 1546 (numeric) nnp titters
(numeric) nnp triangl          	--> 1547 (numeric) nnp triangl
(numeric) nnp tuesda           	--> 1548 (numeric) nnp tuesda
(numeric) nnp tv               	--> 1549 (numeric) nnp tv
(numeric) nnp ufc              	--> 1550 (numeric) nnp ufc
(numeric) nnp un               	--> 1551 (numeric) nnp un
(numeric) nnp unit             	--> 1552 (numeric) nnp unit
(numeric) nnp univers          	--> 1553 (numeric) nnp univers
(numeric) nnp universit        	--> 1554 (numeric) nnp universit
(numeric) nnp us               	--> 1555 (numeric) nnp us
(numeric) nnp v                	--> 1556 (numeric) nnp v
(numeric) nnp vatican          	--> 1557 (numeric) nnp vatican
(numeric) nnp walter           	--> 1558 (numeric) nnp walter
(numeric) nnp war              	--> 1559 (numeric) nnp war
(numeric) nnp washingt         	--> 1560 (numeric) nnp washingt
(numeric) nnp waterford        	--> 1561 (numeric) nnp waterford
(numeric) nnp weihaiwe         	--> 1562 (numeric) nnp weihaiwe
(numeric) nnp western          	--> 1563 (numeric) nnp western
(numeric) nnp westminster      	--> 1564 (numeric) nnp westminster
(numeric) nnp whit             	--> 1565 (numeric) nnp whit
(numeric) nnp william          	--> 1566 (numeric) nnp william
(numeric) nnp woman            	--> 1567 (numeric) nnp woman
(numeric) nnp woodsworth       	--> 1568 (numeric) nnp woodsworth
(numeric) nnp world            	--> 1569 (numeric) nnp world
(numeric) nnp wu               	--> 1570 (numeric) nnp wu
(numeric) nnp yogeswaran       	--> 1571 (numeric) nnp yogeswaran
(numeric) nnp york             	--> 1572 (numeric) nnp york
(numeric) nnp yundt            	--> 1573 (numeric) nnp yundt
(numeric) nnp zealand          	--> 1574 (numeric) nnp zealand
(numeric) nnp zucc             	--> 1575 (numeric) nnp zucc
(numeric) nnp zzzz             	--> 1576 (numeric) nnp zzzz
(numeric) nnps bl              	--> 1577 (numeric) nnps bl
(numeric) nnps knick           	--> 1578 (numeric) nnps knick
(numeric) nnps n               	--> 1579 (numeric) nnps n
(numeric) nnps olymp           	--> 1580 (numeric) nnps olymp
(numeric) nnps st              	--> 1581 (numeric) nnps st
(numeric) nnps yanke           	--> 1582 (numeric) nnps yanke
(numeric) nns                  	--> 1583 (numeric) nns 
(numeric) nns admirer          	--> 1584 (numeric) nns admirer
(numeric) nns bidder           	--> 1585 (numeric) nns bidder
(numeric) nns campaign         	--> 1586 (numeric) nns campaign
(numeric) nns chang            	--> 1587 (numeric) nns chang
(numeric) nns cit              	--> 1588 (numeric) nns cit
(numeric) nns crim             	--> 1589 (numeric) nns crim
(numeric) nns decad            	--> 1590 (numeric) nns decad
(numeric) nns elect            	--> 1591 (numeric) nns elect
(numeric) nns ev               	--> 1592 (numeric) nns ev
(numeric) nns group            	--> 1593 (numeric) nns group
(numeric) nns honor            	--> 1594 (numeric) nns honor
(numeric) nns honour           	--> 1595 (numeric) nns honour
(numeric) nns hour             	--> 1596 (numeric) nns hour
(numeric) nns kid              	--> 1597 (numeric) nns kid
(numeric) nns minut            	--> 1598 (numeric) nns minut
(numeric) nns mountain         	--> 1599 (numeric) nns mountain
(numeric) nns nation           	--> 1600 (numeric) nns nation
(numeric) nns negoti           	--> 1601 (numeric) nns negoti
(numeric) nns number           	--> 1602 (numeric) nns number
(numeric) nns passenger        	--> 1603 (numeric) nns passenger
(numeric) nns peopl            	--> 1604 (numeric) nns peopl
(numeric) nns ple              	--> 1605 (numeric) nns ple
(numeric) nns posit            	--> 1606 (numeric) nns posit
(numeric) nns power            	--> 1607 (numeric) nns power
(numeric) nns practic          	--> 1608 (numeric) nns practic
(numeric) nns rel              	--> 1609 (numeric) nns rel
(numeric) nns rl               	--> 1610 (numeric) nns rl
(numeric) nns rout             	--> 1611 (numeric) nns rout
(numeric) nns sanct            	--> 1612 (numeric) nns sanct
(numeric) nns sci              	--> 1613 (numeric) nns sci
(numeric) nns stor             	--> 1614 (numeric) nns stor
(numeric) nns stud             	--> 1615 (numeric) nns stud
(numeric) nns tim              	--> 1616 (numeric) nns tim
(numeric) nns untouch          	--> 1617 (numeric) nns untouch
(numeric) nns year             	--> 1618 (numeric) nns year
(numeric) non-profit           	--> 1619 (numeric) non-profit
(numeric) non-profit )         	--> 1620 (numeric) non-profit )
(numeric) nondenomin           	--> 1621 (numeric) nondenomin
(numeric) nondenominational )  	--> 1622 (numeric) nondenominational )
(numeric) now                  	--> 1623 (numeric) now
(numeric) now )                	--> 1624 (numeric) now )
(numeric) np                   	--> 1625 (numeric) np
(numeric) np (                 	--> 1626 (numeric) np (
(numeric) np p                 	--> 1627 (numeric) np p
(numeric) number               	--> 1628 (numeric) number
(numeric) number )             	--> 1629 (numeric) number )
(numeric) numbers )            	--> 1630 (numeric) numbers )
(numeric) oakland              	--> 1631 (numeric) oakland
(numeric) oakland )            	--> 1632 (numeric) oakland )
(numeric) occur                	--> 1633 (numeric) occur
(numeric) occurred )           	--> 1634 (numeric) occurred )
(numeric) october              	--> 1635 (numeric) october
(numeric) october )            	--> 1636 (numeric) october )
(numeric) of                   	--> 1637 (numeric) of
(numeric) of )                 	--> 1638 (numeric) of )
(numeric) off                  	--> 1639 (numeric) off
(numeric) off )                	--> 1640 (numeric) off )
(numeric) offic                	--> 1641 (numeric) offic
(numeric) office )             	--> 1642 (numeric) office )
(numeric) olson                	--> 1643 (numeric) olson
(numeric) olson )              	--> 1644 (numeric) olson )
(numeric) olymp                	--> 1645 (numeric) olymp
(numeric) olympics )           	--> 1646 (numeric) olympics )
(numeric) on                   	--> 1647 (numeric) on
(numeric) on )                 	--> 1648 (numeric) on )
(numeric) onl                  	--> 1649 (numeric) onl
(numeric) only )               	--> 1650 (numeric) only )
(numeric) ophel                	--> 1651 (numeric) ophel
(numeric) ophelia )            	--> 1652 (numeric) ophelia )
(numeric) or                   	--> 1653 (numeric) or
(numeric) or )                 	--> 1654 (numeric) or )
(numeric) organ                	--> 1655 (numeric) organ
(numeric) organization )       	--> 1656 (numeric) organization )
(numeric) our                  	--> 1657 (numeric) our
(numeric) our )                	--> 1658 (numeric) our )
(numeric) out                  	--> 1659 (numeric) out
(numeric) out )                	--> 1660 (numeric) out )
(numeric) outpost              	--> 1661 (numeric) outpost
(numeric) outpost )            	--> 1662 (numeric) outpost )
(numeric) overal               	--> 1663 (numeric) overal
(numeric) overall )            	--> 1664 (numeric) overall )
(numeric) pack                 	--> 1665 (numeric) pack
(numeric) package )            	--> 1666 (numeric) package )
(numeric) pain                 	--> 1667 (numeric) pain
(numeric) pain )               	--> 1668 (numeric) pain )
(numeric) part                 	--> 1669 (numeric) part
(numeric) part )               	--> 1670 (numeric) part )
(numeric) passenger            	--> 1671 (numeric) passenger
(numeric) passenger )          	--> 1672 (numeric) passenger )
(numeric) past                 	--> 1673 (numeric) past
(numeric) past )               	--> 1674 (numeric) past )
(numeric) pavl                 	--> 1675 (numeric) pavl
(numeric) pavlic )             	--> 1676 (numeric) pavlic )
(numeric) pdt                  	--> 1677 (numeric) pdt
(numeric) pdt al               	--> 1678 (numeric) pdt al
(numeric) peac                 	--> 1679 (numeric) peac
(numeric) peace )              	--> 1680 (numeric) peace )
(numeric) peninsl              	--> 1681 (numeric) peninsl
(numeric) peninsula )          	--> 1682 (numeric) peninsula )
(numeric) peopl                	--> 1683 (numeric) peopl
(numeric) people )             	--> 1684 (numeric) people )
(numeric) perc                 	--> 1685 (numeric) perc
(numeric) percent              	--> 1686 (numeric) percent
(numeric) percent )            	--> 1687 (numeric) percent )
(numeric) percentage )         	--> 1688 (numeric) percentage )
(numeric) peters               	--> 1689 (numeric) peters
(numeric) petersen )           	--> 1690 (numeric) petersen )
(numeric) phon                 	--> 1691 (numeric) phon
(numeric) phone )              	--> 1692 (numeric) phone )
(numeric) phys                 	--> 1693 (numeric) phys
(numeric) physics )            	--> 1694 (numeric) physics )
(numeric) pilgrim              	--> 1695 (numeric) pilgrim
(numeric) pilgrimage )         	--> 1696 (numeric) pilgrimage )
(numeric) pilot                	--> 1697 (numeric) pilot
(numeric) piloting )           	--> 1698 (numeric) piloting )
(numeric) pistol               	--> 1699 (numeric) pistol
(numeric) pistol )             	--> 1700 (numeric) pistol )
(numeric) plac                 	--> 1701 (numeric) plac
(numeric) place )              	--> 1702 (numeric) place )
(numeric) player               	--> 1703 (numeric) player
(numeric) player )             	--> 1704 (numeric) player )
(numeric) ple                  	--> 1705 (numeric) ple
(numeric) plea )               	--> 1706 (numeric) plea )
(numeric) po                   	--> 1707 (numeric) po
(numeric) point                	--> 1708 (numeric) point
(numeric) point )              	--> 1709 (numeric) point )
(numeric) pok                  	--> 1710 (numeric) pok
(numeric) poked )              	--> 1711 (numeric) poked )
(numeric) polic                	--> 1712 (numeric) polic
(numeric) police )             	--> 1713 (numeric) police )
(numeric) polit                	--> 1714 (numeric) polit
(numeric) political )          	--> 1715 (numeric) political )
(numeric) popl                 	--> 1716 (numeric) popl
(numeric) popular )            	--> 1717 (numeric) popular )
(numeric) pos                  	--> 1718 (numeric) pos 
(numeric) pos )                	--> 1719 (numeric) pos )
(numeric) posit                	--> 1720 (numeric) posit
(numeric) position )           	--> 1721 (numeric) position )
(numeric) posses               	--> 1722 (numeric) posses
(numeric) possession )         	--> 1723 (numeric) possession )
(numeric) post-war             	--> 1724 (numeric) post-war
(numeric) post-war )           	--> 1725 (numeric) post-war )
(numeric) posthum              	--> 1726 (numeric) posthum
(numeric) posthumously )       	--> 1727 (numeric) posthumously )
(numeric) povers               	--> 1728 (numeric) povers
(numeric) poverty )            	--> 1729 (numeric) poverty )
(numeric) powel                	--> 1730 (numeric) powel
(numeric) powell )             	--> 1731 (numeric) powell )
(numeric) power                	--> 1732 (numeric) power
(numeric) power )              	--> 1733 (numeric) power )
(numeric) pp                   	--> 1734 (numeric) pp
(numeric) pp (                 	--> 1735 (numeric) pp (
(numeric) pp )                 	--> 1736 (numeric) pp )
(numeric) pr                   	--> 1737 (numeric) pr
(numeric) pract                	--> 1738 (numeric) pract
(numeric) practic              	--> 1739 (numeric) practic
(numeric) practical )          	--> 1740 (numeric) practical )
(numeric) practice )           	--> 1741 (numeric) practice )
(numeric) pres                 	--> 1742 (numeric) pres
(numeric) press )              	--> 1743 (numeric) press )
(numeric) prev                 	--> 1744 (numeric) prev
(numeric) previous )           	--> 1745 (numeric) previous )
(numeric) pric                 	--> 1746 (numeric) pric
(numeric) pride )              	--> 1747 (numeric) pride )
(numeric) princes              	--> 1748 (numeric) princes
(numeric) princeton )          	--> 1749 (numeric) princeton )
(numeric) prix )               	--> 1750 (numeric) prix )
(numeric) priz                 	--> 1751 (numeric) priz
(numeric) prize )              	--> 1752 (numeric) prize )
(numeric) proces               	--> 1753 (numeric) proces
(numeric) process )            	--> 1754 (numeric) process )
(numeric) producer             	--> 1755 (numeric) producer
(numeric) producer )           	--> 1756 (numeric) producer )
(numeric) profes               	--> 1757 (numeric) profes
(numeric) professor )          	--> 1758 (numeric) professor )
(numeric) prosecut             	--> 1759 (numeric) prosecut
(numeric) prosecutor )         	--> 1760 (numeric) prosecutor )
(numeric) prospect             	--> 1761 (numeric) prospect
(numeric) prospect )           	--> 1762 (numeric) prospect )
(numeric) prov                 	--> 1763 (numeric) prov
(numeric) proved )             	--> 1764 (numeric) proved )
(numeric) provid               	--> 1765 (numeric) provid
(numeric) provided )           	--> 1766 (numeric) provided )
(numeric) prp                  	--> 1768 (numeric) prp 
(numeric) prp                  	--> 1768 (numeric) prp 
(numeric) prp h                	--> 1769 (numeric) prp h
(numeric) prp him              	--> 1770 (numeric) prp him
(numeric) prp it               	--> 1771 (numeric) prp it
(numeric) prp sh               	--> 1772 (numeric) prp sh
(numeric) prp the              	--> 1773 (numeric) prp the
(numeric) prp them             	--> 1774 (numeric) prp them
(numeric) prp$                 	--> 1775 (numeric) prp$
(numeric) prp$ h               	--> 1776 (numeric) prp$ h
(numeric) prp$ hes             	--> 1777 (numeric) prp$ hes
(numeric) prp$ it              	--> 1778 (numeric) prp$ it
(numeric) prp$ m               	--> 1779 (numeric) prp$ m
(numeric) prp$ our             	--> 1780 (numeric) prp$ our
(numeric) prp$ their           	--> 1781 (numeric) prp$ their
(numeric) prt                  	--> 1782 (numeric) prt
(numeric) prt (                	--> 1783 (numeric) prt (
(numeric) publ                 	--> 1784 (numeric) publ
(numeric) public )             	--> 1785 (numeric) public )
(numeric) purpl                	--> 1786 (numeric) purpl
(numeric) purple )             	--> 1787 (numeric) purple )
(numeric) push                 	--> 1788 (numeric) push
(numeric) pushed )             	--> 1789 (numeric) pushed )
(numeric) qp                   	--> 1790 (numeric) qp
(numeric) qp (                 	--> 1791 (numeric) qp (
(numeric) quick                	--> 1792 (numeric) quick
(numeric) quickly )            	--> 1793 (numeric) quickly )
(numeric) rac                  	--> 1794 (numeric) rac
(numeric) race )               	--> 1795 (numeric) race )
(numeric) ramon                	--> 1796 (numeric) ramon
(numeric) ramon )              	--> 1797 (numeric) ramon )
(numeric) rat                  	--> 1798 (numeric) rat
(numeric) rate )               	--> 1799 (numeric) rate )
(numeric) rather               	--> 1800 (numeric) rather
(numeric) rather )             	--> 1801 (numeric) rather )
(numeric) rb                   	--> 1803 (numeric) rb 
(numeric) rb                   	--> 1803 (numeric) rb 
(numeric) rb bas               	--> 1804 (numeric) rb bas
(numeric) rb common            	--> 1805 (numeric) rb common
(numeric) rb down              	--> 1806 (numeric) rb down
(numeric) rb els               	--> 1807 (numeric) rb els
(numeric) rb ev                	--> 1808 (numeric) rb ev
(numeric) rb ever              	--> 1809 (numeric) rb ever
(numeric) rb fals              	--> 1810 (numeric) rb fals
(numeric) rb fin               	--> 1811 (numeric) rb fin
(numeric) rb first             	--> 1812 (numeric) rb first
(numeric) rb however           	--> 1813 (numeric) rb however
(numeric) rb later             	--> 1814 (numeric) rb later
(numeric) rb mer               	--> 1815 (numeric) rb mer
(numeric) rb near              	--> 1816 (numeric) rb near
(numeric) rb now               	--> 1817 (numeric) rb now
(numeric) rb on                	--> 1818 (numeric) rb on
(numeric) rb posthum           	--> 1819 (numeric) rb posthum
(numeric) rb quick             	--> 1820 (numeric) rb quick
(numeric) rb rather            	--> 1821 (numeric) rb rather
(numeric) rb simil             	--> 1822 (numeric) rb simil
(numeric) rb simultan          	--> 1823 (numeric) rb simultan
(numeric) rb subsequ           	--> 1824 (numeric) rb subsequ
(numeric) rb th                	--> 1825 (numeric) rb th
(numeric) rb tru               	--> 1826 (numeric) rb tru
(numeric) rb v                 	--> 1827 (numeric) rb v
(numeric) rb wel               	--> 1828 (numeric) rb wel
(numeric) rbr                  	--> 1829 (numeric) rbr
(numeric) rbr mor              	--> 1830 (numeric) rbr mor
(numeric) rbs most             	--> 1831 (numeric) rbs most
(numeric) reach                	--> 1832 (numeric) reach
(numeric) reached )            	--> 1833 (numeric) reached )
(numeric) reaching )           	--> 1834 (numeric) reaching )
(numeric) read                 	--> 1835 (numeric) read
(numeric) readied )            	--> 1836 (numeric) readied )
(numeric) receiv               	--> 1837 (numeric) receiv
(numeric) received )           	--> 1838 (numeric) received )
(numeric) recent               	--> 1839 (numeric) recent
(numeric) recent )             	--> 1840 (numeric) recent )
(numeric) refer                	--> 1841 (numeric) refer
(numeric) referred )           	--> 1842 (numeric) referred )
(numeric) refus                	--> 1843 (numeric) refus
(numeric) refused )            	--> 1844 (numeric) refused )
(numeric) reg                  	--> 1845 (numeric) reg
(numeric) regim                	--> 1846 (numeric) regim
(numeric) regime )             	--> 1847 (numeric) regime )
(numeric) region )             	--> 1848 (numeric) region )
(numeric) regional )           	--> 1849 (numeric) regional )
(numeric) rejoin               	--> 1850 (numeric) rejoin
(numeric) rejoined )           	--> 1851 (numeric) rejoined )
(numeric) rel                  	--> 1852 (numeric) rel
(numeric) relations )          	--> 1853 (numeric) relations )
(numeric) releas               	--> 1854 (numeric) releas
(numeric) released )           	--> 1855 (numeric) released )
(numeric) relig                	--> 1856 (numeric) relig
(numeric) religious )          	--> 1857 (numeric) religious )
(numeric) remot                	--> 1858 (numeric) remot
(numeric) remote )             	--> 1859 (numeric) remote )
(numeric) remov                	--> 1860 (numeric) remov
(numeric) remove )             	--> 1861 (numeric) remove )
(numeric) replac               	--> 1862 (numeric) replac
(numeric) replacement )        	--> 1863 (numeric) replacement )
(numeric) report               	--> 1864 (numeric) report
(numeric) reported )           	--> 1865 (numeric) reported )
(numeric) reporter             	--> 1866 (numeric) reporter
(numeric) reporter )           	--> 1867 (numeric) reporter )
(numeric) repres               	--> 1868 (numeric) repres
(numeric) represented )        	--> 1869 (numeric) represented )
(numeric) research             	--> 1870 (numeric) research
(numeric) research )           	--> 1871 (numeric) research )
(numeric) researching )        	--> 1872 (numeric) researching )
(numeric) resolut              	--> 1873 (numeric) resolut
(numeric) resolution )         	--> 1874 (numeric) resolution )
(numeric) resort               	--> 1875 (numeric) resort
(numeric) resort )             	--> 1876 (numeric) resort )
(numeric) resum                	--> 1877 (numeric) resum
(numeric) resumed )            	--> 1878 (numeric) resumed )
(numeric) retir                	--> 1879 (numeric) retir
(numeric) retirement )         	--> 1880 (numeric) retirement )
(numeric) return               	--> 1881 (numeric) return
(numeric) return )             	--> 1882 (numeric) return )
(numeric) rhod                 	--> 1883 (numeric) rhod
(numeric) rhodes )             	--> 1884 (numeric) rhodes )
(numeric) richard              	--> 1885 (numeric) richard
(numeric) richards )           	--> 1886 (numeric) richards )
(numeric) right                	--> 1887 (numeric) right
(numeric) right )              	--> 1888 (numeric) right )
(numeric) rl                   	--> 1889 (numeric) rl
(numeric) rob                  	--> 1890 (numeric) rob
(numeric) rob )                	--> 1891 (numeric) rob )
(numeric) robers               	--> 1892 (numeric) robers
(numeric) roberto )            	--> 1893 (numeric) roberto )
(numeric) rodman               	--> 1894 (numeric) rodman
(numeric) rodman )             	--> 1895 (numeric) rodman )
(numeric) roman                	--> 1896 (numeric) roman
(numeric) roman )              	--> 1897 (numeric) roman )
(numeric) root                 	--> 1898 (numeric) root
(numeric) root (               	--> 1899 (numeric) root (
(numeric) ros                  	--> 1900 (numeric) ros
(numeric) rose )               	--> 1901 (numeric) rose )
(numeric) round                	--> 1902 (numeric) round
(numeric) round )              	--> 1903 (numeric) round )
(numeric) rout                 	--> 1904 (numeric) rout
(numeric) route )              	--> 1905 (numeric) route )
(numeric) roy                  	--> 1906 (numeric) roy
(numeric) royal )              	--> 1907 (numeric) royal )
(numeric) rp                   	--> 1908 (numeric) rp
(numeric) rp down              	--> 1909 (numeric) rp down
(numeric) rp off               	--> 1910 (numeric) rp off
(numeric) rp out               	--> 1911 (numeric) rp out
(numeric) rule )               	--> 1912 (numeric) rule )
(numeric) s                    	--> 1913 (numeric) s
(numeric) s (                  	--> 1914 (numeric) s (
(numeric) s )                  	--> 1915 (numeric) s )
(numeric) sabr                 	--> 1916 (numeric) sabr
(numeric) sabri )              	--> 1917 (numeric) sabri )
(numeric) said                 	--> 1918 (numeric) said
(numeric) said )               	--> 1919 (numeric) said )
(numeric) sam                  	--> 1920 (numeric) sam
(numeric) same )               	--> 1921 (numeric) same )
(numeric) san                  	--> 1922 (numeric) san
(numeric) san )                	--> 1923 (numeric) san )
(numeric) sanct                	--> 1924 (numeric) sanct
(numeric) sanction )           	--> 1925 (numeric) sanction )
(numeric) saw                  	--> 1926 (numeric) saw
(numeric) saw )                	--> 1927 (numeric) saw )
(numeric) say                  	--> 1928 (numeric) say
(numeric) say )                	--> 1929 (numeric) say )
(numeric) sbar                 	--> 1930 (numeric) sbar
(numeric) sbar (               	--> 1931 (numeric) sbar (
(numeric) scalp                	--> 1932 (numeric) scalp
(numeric) scalp )              	--> 1933 (numeric) scalp )
(numeric) school               	--> 1934 (numeric) school
(numeric) school )             	--> 1935 (numeric) school )
(numeric) schubers             	--> 1936 (numeric) schubers
(numeric) schubert )           	--> 1937 (numeric) schubert )
(numeric) sci                  	--> 1938 (numeric) sci
(numeric) science )            	--> 1939 (numeric) science )
(numeric) se                   	--> 1940 (numeric) se
(numeric) sea )                	--> 1941 (numeric) sea )
(numeric) season               	--> 1942 (numeric) season
(numeric) season )             	--> 1943 (numeric) season )
(numeric) seat                 	--> 1944 (numeric) seat
(numeric) seat )               	--> 1945 (numeric) seat )
(numeric) second )             	--> 1946 (numeric) second )
(numeric) secons               	--> 1947 (numeric) secons
(numeric) secres               	--> 1948 (numeric) secres
(numeric) secretary )          	--> 1949 (numeric) secretary )
(numeric) secretary/mus        	--> 1950 (numeric) secretary/mus
(numeric) secretary/music )    	--> 1951 (numeric) secretary/music )
(numeric) secur                	--> 1952 (numeric) secur
(numeric) secured )            	--> 1953 (numeric) secured )
(numeric) security )           	--> 1954 (numeric) security )
(numeric) seen                 	--> 1955 (numeric) seen
(numeric) seen )               	--> 1956 (numeric) seen )
(numeric) sept                 	--> 1957 (numeric) sept
(numeric) sept )               	--> 1958 (numeric) sept )
(numeric) september            	--> 1959 (numeric) september
(numeric) september )          	--> 1960 (numeric) september )
(numeric) sequel               	--> 1961 (numeric) sequel
(numeric) sequel )             	--> 1962 (numeric) sequel )
(numeric) sexu                 	--> 1963 (numeric) sexu
(numeric) sexuality )          	--> 1964 (numeric) sexuality )
(numeric) sh                   	--> 1965 (numeric) sh
(numeric) shampo               	--> 1966 (numeric) shampo
(numeric) shampoo )            	--> 1967 (numeric) shampoo )
(numeric) sharp                	--> 1968 (numeric) sharp
(numeric) sharp )              	--> 1969 (numeric) sharp )
(numeric) she )                	--> 1970 (numeric) she )
(numeric) shelter              	--> 1971 (numeric) shelter
(numeric) sheltering )         	--> 1972 (numeric) sheltering )
(numeric) shot                 	--> 1973 (numeric) shot
(numeric) shot )               	--> 1974 (numeric) shot )
(numeric) show                 	--> 1975 (numeric) show
(numeric) showed )             	--> 1976 (numeric) showed )
(numeric) sieg                 	--> 1977 (numeric) sieg
(numeric) siege )              	--> 1978 (numeric) siege )
(numeric) sign                 	--> 1979 (numeric) sign
(numeric) sign )               	--> 1980 (numeric) sign )
(numeric) simil                	--> 1981 (numeric) simil
(numeric) similarly )          	--> 1982 (numeric) similarly )
(numeric) simpson              	--> 1983 (numeric) simpson
(numeric) simpson )            	--> 1984 (numeric) simpson )
(numeric) simultan             	--> 1985 (numeric) simultan
(numeric) simultaneously )     	--> 1986 (numeric) simultaneously )
(numeric) sinc                 	--> 1987 (numeric) sinc
(numeric) since )              	--> 1988 (numeric) since )
(numeric) singl                	--> 1989 (numeric) singl
(numeric) single )             	--> 1990 (numeric) single )
(numeric) sis                  	--> 1991 (numeric) sis
(numeric) sisa )               	--> 1992 (numeric) sisa )
(numeric) smash                	--> 1993 (numeric) smash
(numeric) smashed )            	--> 1994 (numeric) smashed )
(numeric) socies               	--> 1995 (numeric) socies
(numeric) society )            	--> 1996 (numeric) society )
(numeric) solut                	--> 1997 (numeric) solut
(numeric) solution )           	--> 1998 (numeric) solution )
(numeric) som                  	--> 1999 (numeric) som
(numeric) some )               	--> 2000 (numeric) some )
(numeric) sought               	--> 2001 (numeric) sought
(numeric) sought )             	--> 2002 (numeric) sought )
(numeric) spamalot             	--> 2003 (numeric) spamalot
(numeric) spamalot )           	--> 2004 (numeric) spamalot )
(numeric) speaker              	--> 2005 (numeric) speaker
(numeric) speaker )            	--> 2006 (numeric) speaker )
(numeric) spirit               	--> 2007 (numeric) spirit
(numeric) spirit )             	--> 2008 (numeric) spirit )
(numeric) sponsorship          	--> 2009 (numeric) sponsorship
(numeric) sponsorship )        	--> 2010 (numeric) sponsorship )
(numeric) st                   	--> 2011 (numeric) st
(numeric) star                 	--> 2012 (numeric) star
(numeric) starred )            	--> 2013 (numeric) starred )
(numeric) stat                 	--> 2014 (numeric) stat
(numeric) state )              	--> 2015 (numeric) state )
(numeric) station )            	--> 2016 (numeric) station )
(numeric) step                 	--> 2017 (numeric) step
(numeric) step )               	--> 2018 (numeric) step )
(numeric) sterl                	--> 2019 (numeric) sterl
(numeric) sterling )           	--> 2020 (numeric) sterling )
(numeric) stor                 	--> 2021 (numeric) stor
(numeric) story )              	--> 2022 (numeric) story )
(numeric) stud                 	--> 2023 (numeric) stud
(numeric) study )              	--> 2024 (numeric) study )
(numeric) styl                 	--> 2025 (numeric) styl
(numeric) style )              	--> 2026 (numeric) style )
(numeric) su                   	--> 2027 (numeric) su
(numeric) submis               	--> 2028 (numeric) submis
(numeric) submitted )          	--> 2029 (numeric) submitted )
(numeric) subsequ              	--> 2030 (numeric) subsequ
(numeric) subsequently )       	--> 2031 (numeric) subsequently )
(numeric) suggest              	--> 2032 (numeric) suggest
(numeric) suggested )          	--> 2033 (numeric) suggested )
