=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2525
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-5 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [5.0, -5.0]
Values: 6.0 (X coordinate), 5.0E-5 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) brawn                 	--> 1418 (numeric) brawn
(numeric) brawn )               	--> 1419 (numeric) brawn )
(numeric) broken                	--> 1420 (numeric) broken
(numeric) broken )              	--> 1421 (numeric) broken )
(numeric) brutal                	--> 1422 (numeric) brutal
(numeric) brutal )              	--> 1423 (numeric) brutal )
(numeric) building              	--> 1424 (numeric) building
(numeric) building )            	--> 1425 (numeric) building )
(numeric) bull                  	--> 1426 (numeric) bull
(numeric) bull )                	--> 1427 (numeric) bull )
(numeric) bunker                	--> 1428 (numeric) bunker
(numeric) bunker )              	--> 1429 (numeric) bunker )
(numeric) bush                  	--> 1430 (numeric) bush
(numeric) bush )                	--> 1431 (numeric) bush )
(numeric) but                   	--> 1432 (numeric) but
(numeric) but )                 	--> 1433 (numeric) but )
(numeric) by                    	--> 1434 (numeric) by
(numeric) by )                  	--> 1435 (numeric) by )
(numeric) cabinet               	--> 1436 (numeric) cabinet
(numeric) cabinet )             	--> 1437 (numeric) cabinet )
(numeric) california            	--> 1438 (numeric) california
(numeric) california )          	--> 1439 (numeric) california )
(numeric) called                	--> 1440 (numeric) called
(numeric) called )              	--> 1441 (numeric) called )
(numeric) came                  	--> 1442 (numeric) came
(numeric) came )                	--> 1443 (numeric) came )
(numeric) campaign              	--> 1444 (numeric) campaign
(numeric) campaign )            	--> 1445 (numeric) campaign )
(numeric) cancer                	--> 1446 (numeric) cancer
(numeric) cancer )              	--> 1447 (numeric) cancer )
(numeric) candidate             	--> 1448 (numeric) candidate
(numeric) candidate )           	--> 1449 (numeric) candidate )
(numeric) catcher               	--> 1450 (numeric) catcher
(numeric) catcher )             	--> 1451 (numeric) catcher )
(numeric) catholic              	--> 1452 (numeric) catholic
(numeric) catholic )            	--> 1453 (numeric) catholic )
(numeric) cell                  	--> 1454 (numeric) cell
(numeric) cell )                	--> 1455 (numeric) cell )
(numeric) center                	--> 1456 (numeric) center
(numeric) center )              	--> 1457 (numeric) center )
(numeric) chance                	--> 1458 (numeric) chance
(numeric) chance )              	--> 1459 (numeric) chance )
(numeric) change                	--> 1460 (numeric) change
(numeric) change )              	--> 1461 (numeric) change )
(numeric) character             	--> 1462 (numeric) character
(numeric) character )           	--> 1463 (numeric) character )
(numeric) charged               	--> 1464 (numeric) charged
(numeric) charged )             	--> 1465 (numeric) charged )
(numeric) charm                 	--> 1466 (numeric) charm
(numeric) charm )               	--> 1467 (numeric) charm )
(numeric) chart                 	--> 1468 (numeric) chart
(numeric) chart )               	--> 1469 (numeric) chart )
(numeric) chase                 	--> 1470 (numeric) chase
(numeric) chase )               	--> 1471 (numeric) chase )
(numeric) chicago               	--> 1472 (numeric) chicago
(numeric) chicago )             	--> 1473 (numeric) chicago )
(numeric) choice                	--> 1474 (numeric) choice
(numeric) choice )              	--> 1475 (numeric) choice )
(numeric) choir                 	--> 1476 (numeric) choir
(numeric) choir )               	--> 1477 (numeric) choir )
(numeric) church                	--> 1478 (numeric) church
(numeric) church )              	--> 1479 (numeric) church )
(numeric) citation              	--> 1480 (numeric) citation
(numeric) citation )            	--> 1481 (numeric) citation )
(numeric) close                 	--> 1482 (numeric) close
(numeric) close )               	--> 1483 (numeric) close )
(numeric) co                    	--> 1484 (numeric) co
(numeric) co )                  	--> 1485 (numeric) co )
(numeric) college               	--> 1486 (numeric) college
(numeric) college )             	--> 1487 (numeric) college )
(numeric) come                  	--> 1488 (numeric) come
(numeric) come )                	--> 1489 (numeric) come )
(numeric) commander             	--> 1490 (numeric) commander
(numeric) commander )           	--> 1491 (numeric) commander )
(numeric) committed             	--> 1492 (numeric) committed
(numeric) committed )           	--> 1493 (numeric) committed )
(numeric) commonly              	--> 1494 (numeric) commonly
(numeric) commonly )            	--> 1495 (numeric) commonly )
(numeric) company               	--> 1496 (numeric) company
(numeric) company )             	--> 1497 (numeric) company )
(numeric) compelling            	--> 1498 (numeric) compelling
(numeric) compelling )          	--> 1499 (numeric) compelling )
(numeric) comply                	--> 1500 (numeric) comply
(numeric) comply )              	--> 1501 (numeric) comply )
(numeric) component             	--> 1502 (numeric) component
(numeric) component )           	--> 1503 (numeric) component )
(numeric) comprises             	--> 1504 (numeric) comprises
(numeric) comprises )           	--> 1505 (numeric) comprises )
(numeric) conducting            	--> 1506 (numeric) conducting
(numeric) conducting )          	--> 1507 (numeric) conducting )
(numeric) conductor             	--> 1508 (numeric) conductor
(numeric) conductor )           	--> 1509 (numeric) conductor )
(numeric) congregation          	--> 1510 (numeric) congregation
(numeric) congregation )        	--> 1511 (numeric) congregation )
(numeric) consults              	--> 1512 (numeric) consults
(numeric) consults )            	--> 1513 (numeric) consults )
(numeric) contracted            	--> 1514 (numeric) contracted
(numeric) contracted )          	--> 1515 (numeric) contracted )
(numeric) convict               	--> 1516 (numeric) convict
(numeric) convict )             	--> 1517 (numeric) convict )
(numeric) correspondent         	--> 1518 (numeric) correspondent
(numeric) correspondent )       	--> 1519 (numeric) correspondent )
(numeric) cortez                	--> 1520 (numeric) cortez
(numeric) cortez )              	--> 1521 (numeric) cortez )
(numeric) could                 	--> 1522 (numeric) could
(numeric) could )               	--> 1523 (numeric) could )
(numeric) council               	--> 1524 (numeric) council
(numeric) council )             	--> 1525 (numeric) council )
(numeric) country               	--> 1526 (numeric) country
(numeric) country )             	--> 1527 (numeric) country )
(numeric) coup                  	--> 1528 (numeric) coup
(numeric) coup )                	--> 1529 (numeric) coup )
(numeric) courage               	--> 1530 (numeric) courage
(numeric) courage )             	--> 1531 (numeric) courage )
(numeric) court                 	--> 1532 (numeric) court
(numeric) court )               	--> 1533 (numeric) court )
(numeric) crafting              	--> 1534 (numeric) crafting
(numeric) crafting )            	--> 1535 (numeric) crafting )
(numeric) creation              	--> 1536 (numeric) creation
(numeric) creation )            	--> 1537 (numeric) creation )
(numeric) crime                 	--> 1538 (numeric) crime
(numeric) crime )               	--> 1539 (numeric) crime )
(numeric) criticized            	--> 1540 (numeric) criticized
(numeric) criticized )          	--> 1541 (numeric) criticized )
(numeric) crowd                 	--> 1542 (numeric) crowd
(numeric) crowd )               	--> 1543 (numeric) crowd )
(numeric) cum                   	--> 1544 (numeric) cum
(numeric) cum )                 	--> 1545 (numeric) cum )
(numeric) cut                   	--> 1546 (numeric) cut
(numeric) cut )                 	--> 1547 (numeric) cut )
(numeric) d.c.                  	--> 1548 (numeric) d.c.
(numeric) d.c. )                	--> 1549 (numeric) d.c. )
(numeric) day                   	--> 1550 (numeric) day
(numeric) day )                 	--> 1551 (numeric) day )
(numeric) de                    	--> 1552 (numeric) de
(numeric) de )                  	--> 1553 (numeric) de )
(numeric) deal                  	--> 1554 (numeric) deal
(numeric) deal )                	--> 1555 (numeric) deal )
(numeric) decade                	--> 1556 (numeric) decade
(numeric) decade )              	--> 1557 (numeric) decade )
(numeric) declined              	--> 1558 (numeric) declined
(numeric) declined )            	--> 1559 (numeric) declined )
(numeric) deficit               	--> 1560 (numeric) deficit
(numeric) deficit )             	--> 1561 (numeric) deficit )
(numeric) degree                	--> 1562 (numeric) degree
(numeric) degree )              	--> 1563 (numeric) degree )
(numeric) delhi                 	--> 1564 (numeric) delhi
(numeric) delhi )               	--> 1565 (numeric) delhi )
(numeric) denied                	--> 1566 (numeric) denied
(numeric) denied )              	--> 1567 (numeric) denied )
(numeric) department            	--> 1568 (numeric) department
(numeric) department )          	--> 1569 (numeric) department )
(numeric) detat                 	--> 1570 (numeric) detat
(numeric) detat )               	--> 1571 (numeric) detat )
(numeric) did                   	--> 1572 (numeric) did
(numeric) did )                 	--> 1573 (numeric) did )
(numeric) died                  	--> 1574 (numeric) died
(numeric) died )                	--> 1575 (numeric) died )
(numeric) diplomacy             	--> 1576 (numeric) diplomacy
(numeric) diplomacy )           	--> 1577 (numeric) diplomacy )
(numeric) director              	--> 1578 (numeric) director
(numeric) director )            	--> 1579 (numeric) director )
(numeric) discovered            	--> 1580 (numeric) discovered
(numeric) discovered )          	--> 1581 (numeric) discovered )
(numeric) division              	--> 1582 (numeric) division
(numeric) division )            	--> 1583 (numeric) division )
(numeric) doctor                	--> 1584 (numeric) doctor
(numeric) doctor )              	--> 1585 (numeric) doctor )
(numeric) domestic              	--> 1586 (numeric) domestic
(numeric) domestic )            	--> 1587 (numeric) domestic )
(numeric) down                  	--> 1588 (numeric) down
(numeric) down )                	--> 1589 (numeric) down )
(numeric) dr.                   	--> 1590 (numeric) dr.
(numeric) dr. )                 	--> 1591 (numeric) dr. )
(numeric) dream                 	--> 1592 (numeric) dream
(numeric) dream )               	--> 1593 (numeric) dream )
(numeric) drive                 	--> 1594 (numeric) drive
(numeric) drive )               	--> 1595 (numeric) drive )
(numeric) drop                  	--> 1596 (numeric) drop
(numeric) drop )                	--> 1597 (numeric) drop )
(numeric) drowned               	--> 1598 (numeric) drowned
(numeric) drowned )             	--> 1599 (numeric) drowned )
(numeric) during                	--> 1600 (numeric) during
(numeric) during )              	--> 1601 (numeric) during )
(numeric) dvd                   	--> 1602 (numeric) dvd
(numeric) dvd )                 	--> 1603 (numeric) dvd )
(numeric) early                 	--> 1604 (numeric) early
(numeric) early )               	--> 1605 (numeric) early )
(numeric) east                  	--> 1606 (numeric) east
(numeric) east )                	--> 1607 (numeric) east )
(numeric) easy                  	--> 1608 (numeric) easy
(numeric) easy )                	--> 1609 (numeric) easy )
(numeric) ecstatic              	--> 1610 (numeric) ecstatic
(numeric) ecstatic )            	--> 1611 (numeric) ecstatic )
(numeric) edwards               	--> 1612 (numeric) edwards
(numeric) edwards )             	--> 1613 (numeric) edwards )
(numeric) edwin                 	--> 1614 (numeric) edwin
(numeric) edwin )               	--> 1615 (numeric) edwin )
(numeric) election              	--> 1616 (numeric) election
(numeric) election )            	--> 1617 (numeric) election )
(numeric) else                  	--> 1618 (numeric) else
(numeric) else )                	--> 1619 (numeric) else )
(numeric) entitled              	--> 1620 (numeric) entitled
(numeric) entitled )            	--> 1621 (numeric) entitled )
(numeric) environment           	--> 1622 (numeric) environment
(numeric) environment )         	--> 1623 (numeric) environment )
(numeric) era                   	--> 1624 (numeric) era
(numeric) era )                 	--> 1625 (numeric) era )
(numeric) erased                	--> 1626 (numeric) erased
(numeric) erased )              	--> 1627 (numeric) erased )
(numeric) escaped               	--> 1628 (numeric) escaped
(numeric) escaped )             	--> 1629 (numeric) escaped )
(numeric) esoteric              	--> 1630 (numeric) esoteric
(numeric) esoteric )            	--> 1631 (numeric) esoteric )
(numeric) establish             	--> 1632 (numeric) establish
(numeric) establish )           	--> 1633 (numeric) establish )
(numeric) even                  	--> 1634 (numeric) even
(numeric) even )                	--> 1635 (numeric) even )
(numeric) event                 	--> 1636 (numeric) event
(numeric) event )               	--> 1637 (numeric) event )
(numeric) ever                  	--> 1638 (numeric) ever
(numeric) ever )                	--> 1639 (numeric) ever )
(numeric) explained             	--> 1640 (numeric) explained
(numeric) explained )           	--> 1641 (numeric) explained )
(numeric) express               	--> 1642 (numeric) express
(numeric) express )             	--> 1643 (numeric) express )
(numeric) extravaganza          	--> 1644 (numeric) extravaganza
(numeric) extravaganza )        	--> 1645 (numeric) extravaganza )
(numeric) face                  	--> 1646 (numeric) face
(numeric) face )                	--> 1647 (numeric) face )
(numeric) failed                	--> 1648 (numeric) failed
(numeric) failed )              	--> 1649 (numeric) failed )
(numeric) falling               	--> 1650 (numeric) falling
(numeric) falling )             	--> 1651 (numeric) falling )
(numeric) falsely               	--> 1652 (numeric) falsely
(numeric) falsely )             	--> 1653 (numeric) falsely )
(numeric) family                	--> 1654 (numeric) family
(numeric) family )              	--> 1655 (numeric) family )
(numeric) father                	--> 1656 (numeric) father
(numeric) father )              	--> 1657 (numeric) father )
(numeric) february              	--> 1658 (numeric) february
(numeric) february )            	--> 1659 (numeric) february )
(numeric) fellow                	--> 1660 (numeric) fellow
(numeric) fellow )              	--> 1661 (numeric) fellow )
(numeric) felt                  	--> 1662 (numeric) felt
(numeric) felt )                	--> 1663 (numeric) felt )
(numeric) ferry                 	--> 1664 (numeric) ferry
(numeric) ferry )               	--> 1665 (numeric) ferry )
(numeric) film                  	--> 1666 (numeric) film
(numeric) film )                	--> 1667 (numeric) film )
(numeric) filmed                	--> 1668 (numeric) filmed
(numeric) filmed )              	--> 1669 (numeric) filmed )
(numeric) finally               	--> 1670 (numeric) finally
(numeric) finally )             	--> 1671 (numeric) finally )
(numeric) find                  	--> 1672 (numeric) find
(numeric) find )                	--> 1673 (numeric) find )
(numeric) finishing             	--> 1674 (numeric) finishing
(numeric) finishing )           	--> 1675 (numeric) finishing )
(numeric) first                 	--> 1676 (numeric) first
(numeric) first )               	--> 1677 (numeric) first )
(numeric) fishing               	--> 1678 (numeric) fishing
(numeric) fishing )             	--> 1679 (numeric) fishing )
(numeric) followed              	--> 1680 (numeric) followed
(numeric) followed )            	--> 1681 (numeric) followed )
(numeric) for                   	--> 1682 (numeric) for
(numeric) for )                 	--> 1683 (numeric) for )
(numeric) force                 	--> 1684 (numeric) force
(numeric) force )               	--> 1685 (numeric) force )
(numeric) foreign               	--> 1686 (numeric) foreign
(numeric) foreign )             	--> 1687 (numeric) foreign )
(numeric) frank                 	--> 1688 (numeric) frank
(numeric) frank )               	--> 1689 (numeric) frank )
(numeric) fraud                 	--> 1690 (numeric) fraud
(numeric) fraud )               	--> 1691 (numeric) fraud )
(numeric) friday                	--> 1692 (numeric) friday
(numeric) friday )              	--> 1693 (numeric) friday )
(numeric) from                  	--> 1694 (numeric) from
(numeric) from )                	--> 1695 (numeric) from )
(numeric) fun                   	--> 1696 (numeric) fun
(numeric) fun )                 	--> 1697 (numeric) fun )
(numeric) game                  	--> 1698 (numeric) game
(numeric) game )                	--> 1699 (numeric) game )
(numeric) gave                  	--> 1700 (numeric) gave
(numeric) gave )                	--> 1701 (numeric) gave )
(numeric) gear                  	--> 1702 (numeric) gear
(numeric) gear )                	--> 1703 (numeric) gear )
(numeric) george                	--> 1704 (numeric) george
(numeric) george )              	--> 1705 (numeric) george )
(numeric) girard                	--> 1706 (numeric) girard
(numeric) girard )              	--> 1707 (numeric) girard )
(numeric) given                 	--> 1708 (numeric) given
(numeric) given )               	--> 1709 (numeric) given )
(numeric) got                   	--> 1710 (numeric) got
(numeric) got )                 	--> 1711 (numeric) got )
(numeric) government            	--> 1712 (numeric) government
(numeric) government )          	--> 1713 (numeric) government )
(numeric) governor              	--> 1714 (numeric) governor
(numeric) governor )            	--> 1715 (numeric) governor )
(numeric) gp                    	--> 1716 (numeric) gp
(numeric) gp )                  	--> 1717 (numeric) gp )
(numeric) graced                	--> 1718 (numeric) graced
(numeric) graced )              	--> 1719 (numeric) graced )
(numeric) graduated             	--> 1720 (numeric) graduated
(numeric) graduated )           	--> 1721 (numeric) graduated )
(numeric) graduation            	--> 1722 (numeric) graduation
(numeric) graduation )          	--> 1723 (numeric) graduation )
(numeric) grand                 	--> 1724 (numeric) grand
(numeric) grand )               	--> 1725 (numeric) grand )
(numeric) group                 	--> 1726 (numeric) group
(numeric) group )               	--> 1727 (numeric) group )
(numeric) gulf                  	--> 1728 (numeric) gulf
(numeric) gulf )                	--> 1729 (numeric) gulf )
(numeric) had                   	--> 1730 (numeric) had
(numeric) had )                 	--> 1731 (numeric) had )
(numeric) half                  	--> 1732 (numeric) half
(numeric) half )                	--> 1733 (numeric) half )
(numeric) handling              	--> 1734 (numeric) handling
(numeric) handling )            	--> 1735 (numeric) handling )
(numeric) has                   	--> 1736 (numeric) has
(numeric) has )                 	--> 1737 (numeric) has )
(numeric) he                    	--> 1738 (numeric) he
(numeric) he )                  	--> 1739 (numeric) he )
(numeric) headquartered         	--> 1740 (numeric) headquartered
(numeric) headquartered )       	--> 1741 (numeric) headquartered )
(numeric) healing               	--> 1742 (numeric) healing
(numeric) healing )             	--> 1743 (numeric) healing )
(numeric) heart                 	--> 1744 (numeric) heart
(numeric) heart )               	--> 1745 (numeric) heart )
(numeric) heavy                 	--> 1746 (numeric) heavy
(numeric) heavy )               	--> 1747 (numeric) heavy )
(numeric) held                  	--> 1748 (numeric) held
(numeric) held )                	--> 1749 (numeric) held )
(numeric) help                  	--> 1750 (numeric) help
(numeric) help )                	--> 1751 (numeric) help )
(numeric) henry                 	--> 1752 (numeric) henry
(numeric) henry )               	--> 1753 (numeric) henry )
(numeric) her                   	--> 1754 (numeric) her
(numeric) her )                 	--> 1755 (numeric) her )
(numeric) hesitated             	--> 1756 (numeric) hesitated
(numeric) hesitated )           	--> 1757 (numeric) hesitated )
(numeric) hiding                	--> 1758 (numeric) hiding
(numeric) hiding )              	--> 1759 (numeric) hiding )
(numeric) highest               	--> 1760 (numeric) highest
(numeric) highest )             	--> 1761 (numeric) highest )
(numeric) hill                  	--> 1762 (numeric) hill
(numeric) hill )                	--> 1763 (numeric) hill )
(numeric) hilltop               	--> 1764 (numeric) hilltop
(numeric) hilltop )             	--> 1765 (numeric) hilltop )
(numeric) him                   	--> 1766 (numeric) him
(numeric) him )                 	--> 1767 (numeric) him )
(numeric) his                   	--> 1768 (numeric) his
(numeric) his )                 	--> 1769 (numeric) his )
(numeric) hit                   	--> 1770 (numeric) hit
(numeric) hit )                 	--> 1771 (numeric) hit )
(numeric) home                  	--> 1772 (numeric) home
(numeric) home )                	--> 1773 (numeric) home )
(numeric) homer                 	--> 1774 (numeric) homer
(numeric) homer )               	--> 1775 (numeric) homer )
(numeric) homosexual            	--> 1776 (numeric) homosexual
(numeric) homosexual )          	--> 1777 (numeric) homosexual )
(numeric) honor                 	--> 1778 (numeric) honor
(numeric) honor )               	--> 1779 (numeric) honor )
(numeric) honours               	--> 1780 (numeric) honours
(numeric) honours )             	--> 1781 (numeric) honours )
(numeric) hope                  	--> 1782 (numeric) hope
(numeric) hope )                	--> 1783 (numeric) hope )
(numeric) hoped                 	--> 1784 (numeric) hoped
(numeric) hoped )               	--> 1785 (numeric) hoped )
(numeric) hose                  	--> 1786 (numeric) hose
(numeric) hose )                	--> 1787 (numeric) hose )
(numeric) hours                 	--> 1788 (numeric) hours
(numeric) hours )               	--> 1789 (numeric) hours )
(numeric) house                 	--> 1790 (numeric) house
(numeric) house )               	--> 1791 (numeric) house )
(numeric) how                   	--> 1792 (numeric) how
(numeric) how )                 	--> 1793 (numeric) how )
(numeric) however               	--> 1794 (numeric) however
(numeric) however )             	--> 1795 (numeric) however )
(numeric) hunter                	--> 1796 (numeric) hunter
(numeric) hunter )              	--> 1797 (numeric) hunter )
(numeric) idol                  	--> 1798 (numeric) idol
(numeric) idol )                	--> 1799 (numeric) idol )
(numeric) if                    	--> 1800 (numeric) if
(numeric) if )                  	--> 1801 (numeric) if )
(numeric) imperial              	--> 1802 (numeric) imperial
(numeric) imperial )            	--> 1803 (numeric) imperial )
(numeric) in                    	--> 1804 (numeric) in
(numeric) in )                  	--> 1805 (numeric) in )
(numeric) included              	--> 1806 (numeric) included
(numeric) included )            	--> 1807 (numeric) included )
(numeric) includes              	--> 1808 (numeric) includes
(numeric) includes )            	--> 1809 (numeric) includes )
(numeric) income                	--> 1810 (numeric) income
(numeric) income )              	--> 1811 (numeric) income )
(numeric) independence          	--> 1812 (numeric) independence
(numeric) independence )        	--> 1813 (numeric) independence )
(numeric) india                 	--> 1814 (numeric) india
(numeric) india )               	--> 1815 (numeric) india )
(numeric) industrial            	--> 1816 (numeric) industrial
(numeric) industrial )          	--> 1817 (numeric) industrial )
(numeric) influence             	--> 1818 (numeric) influence
(numeric) influence )           	--> 1819 (numeric) influence )
(numeric) ing                   	--> 1820 (numeric) ing
(numeric) ing )                 	--> 1821 (numeric) ing )
(numeric) inhalation            	--> 1822 (numeric) inhalation
(numeric) inhalation )          	--> 1823 (numeric) inhalation )
(numeric) instructed            	--> 1824 (numeric) instructed
(numeric) instructed )          	--> 1825 (numeric) instructed )
(numeric) intended              	--> 1826 (numeric) intended
(numeric) intended )            	--> 1827 (numeric) intended )
(numeric) intensive             	--> 1828 (numeric) intensive
(numeric) intensive )           	--> 1829 (numeric) intensive )
(numeric) international         	--> 1830 (numeric) international
(numeric) international )       	--> 1831 (numeric) international )
(numeric) interviewed           	--> 1832 (numeric) interviewed
(numeric) interviewed )         	--> 1833 (numeric) interviewed )
(numeric) into                  	--> 1834 (numeric) into
(numeric) into )                	--> 1835 (numeric) into )
(numeric) invincible            	--> 1836 (numeric) invincible
(numeric) invincible )          	--> 1837 (numeric) invincible )
(numeric) iraq                  	--> 1838 (numeric) iraq
(numeric) iraq )                	--> 1839 (numeric) iraq )
(numeric) iron                  	--> 1840 (numeric) iron
(numeric) iron )                	--> 1841 (numeric) iron )
(numeric) it                    	--> 1842 (numeric) it
(numeric) it )                  	--> 1843 (numeric) it )
(numeric) its                   	--> 1844 (numeric) its
(numeric) its )                 	--> 1845 (numeric) its )
(numeric) japan                 	--> 1846 (numeric) japan
(numeric) japan )               	--> 1847 (numeric) japan )
(numeric) japanese              	--> 1848 (numeric) japanese
(numeric) japanese )            	--> 1849 (numeric) japanese )
(numeric) john                  	--> 1850 (numeric) john
(numeric) john )                	--> 1851 (numeric) john )
(numeric) joined                	--> 1852 (numeric) joined
(numeric) joined )              	--> 1853 (numeric) joined )
(numeric) joy                   	--> 1854 (numeric) joy
(numeric) joy )                 	--> 1855 (numeric) joy )
(numeric) kelly                 	--> 1856 (numeric) kelly
(numeric) kelly )               	--> 1857 (numeric) kelly )
(numeric) kid                   	--> 1858 (numeric) kid
(numeric) kid )                 	--> 1859 (numeric) kid )
(numeric) know                  	--> 1860 (numeric) know
(numeric) know )                	--> 1861 (numeric) know )
(numeric) known                 	--> 1862 (numeric) known
(numeric) known )               	--> 1863 (numeric) known )
(numeric) kosovo                	--> 1864 (numeric) kosovo
(numeric) kosovo )              	--> 1865 (numeric) kosovo )
(numeric) lancelot              	--> 1866 (numeric) lancelot
(numeric) lancelot )            	--> 1867 (numeric) lancelot )
(numeric) land                  	--> 1868 (numeric) land
(numeric) land )                	--> 1869 (numeric) land )
(numeric) last                  	--> 1870 (numeric) last
(numeric) last )                	--> 1871 (numeric) last )
(numeric) later                 	--> 1872 (numeric) later
(numeric) later )               	--> 1873 (numeric) later )
(numeric) laude                 	--> 1874 (numeric) laude
(numeric) laude )               	--> 1875 (numeric) laude )
(numeric) laughed               	--> 1876 (numeric) laughed
(numeric) laughed )             	--> 1877 (numeric) laughed )
(numeric) launch                	--> 1878 (numeric) launch
(numeric) launch )              	--> 1879 (numeric) launch )
(numeric) lead                  	--> 1880 (numeric) lead
(numeric) lead )                	--> 1881 (numeric) lead )
(numeric) league                	--> 1882 (numeric) league
(numeric) league )              	--> 1883 (numeric) league )
(numeric) learn                 	--> 1884 (numeric) learn
(numeric) learn )               	--> 1885 (numeric) learn )
(numeric) left                  	--> 1886 (numeric) left
(numeric) left )                	--> 1887 (numeric) left )
(numeric) leg                   	--> 1888 (numeric) leg
(numeric) leg )                 	--> 1889 (numeric) leg )
(numeric) length                	--> 1890 (numeric) length
(numeric) length )              	--> 1891 (numeric) length )
(numeric) level                 	--> 1892 (numeric) level
(numeric) level )               	--> 1893 (numeric) level )
(numeric) lieutenant            	--> 1894 (numeric) lieutenant
(numeric) lieutenant )          	--> 1895 (numeric) lieutenant )
(numeric) lifting               	--> 1896 (numeric) lifting
(numeric) lifting )             	--> 1897 (numeric) lifting )
(numeric) like                  	--> 1898 (numeric) like
(numeric) like )                	--> 1899 (numeric) like )
(numeric) livonia               	--> 1900 (numeric) livonia
(numeric) livonia )             	--> 1901 (numeric) livonia )
(numeric) local                 	--> 1902 (numeric) local
(numeric) local )               	--> 1903 (numeric) local )
(numeric) located               	--> 1904 (numeric) located
(numeric) located )             	--> 1905 (numeric) located )
(numeric) loss                  	--> 1906 (numeric) loss
(numeric) loss )                	--> 1907 (numeric) loss )
(numeric) lost                  	--> 1908 (numeric) lost
(numeric) lost )                	--> 1909 (numeric) lost )
(numeric) lugosi                	--> 1910 (numeric) lugosi
(numeric) lugosi )              	--> 1911 (numeric) lugosi )
(numeric) made                  	--> 1912 (numeric) made
(numeric) made )                	--> 1913 (numeric) made )
(numeric) magic                 	--> 1914 (numeric) magic
(numeric) magic )               	--> 1915 (numeric) magic )
(numeric) mail                  	--> 1916 (numeric) mail
(numeric) mail )                	--> 1917 (numeric) mail )
(numeric) major                 	--> 1918 (numeric) major
(numeric) major )               	--> 1919 (numeric) major )
(numeric) maker                 	--> 1920 (numeric) maker
(numeric) maker )               	--> 1921 (numeric) maker )
(numeric) man                   	--> 1922 (numeric) man
(numeric) man )                 	--> 1923 (numeric) man )
(numeric) many                  	--> 1924 (numeric) many
(numeric) many )                	--> 1925 (numeric) many )
(numeric) maple                 	--> 1926 (numeric) maple
(numeric) maple )               	--> 1927 (numeric) maple )
(numeric) massachusetts         	--> 1928 (numeric) massachusetts
(numeric) massachusetts )       	--> 1929 (numeric) massachusetts )
(numeric) master                	--> 1930 (numeric) master
(numeric) master )              	--> 1931 (numeric) master )
(numeric) may                   	--> 1932 (numeric) may
(numeric) may )                 	--> 1933 (numeric) may )
(numeric) mayoral               	--> 1934 (numeric) mayoral
(numeric) mayoral )             	--> 1935 (numeric) mayoral )
(numeric) mecca                 	--> 1936 (numeric) mecca
(numeric) mecca )               	--> 1937 (numeric) mecca )
(numeric) medical               	--> 1938 (numeric) medical
(numeric) medical )             	--> 1939 (numeric) medical )
(numeric) mentality             	--> 1940 (numeric) mentality
(numeric) mentality )           	--> 1941 (numeric) mentality )
(numeric) merely                	--> 1942 (numeric) merely
(numeric) merely )              	--> 1943 (numeric) merely )
(numeric) michael               	--> 1944 (numeric) michael
(numeric) michael )             	--> 1945 (numeric) michael )
(numeric) michigan              	--> 1946 (numeric) michigan
(numeric) michigan )            	--> 1947 (numeric) michigan )
(numeric) middle                	--> 1948 (numeric) middle
(numeric) middle )              	--> 1949 (numeric) middle )
(numeric) military              	--> 1950 (numeric) military
(numeric) military )            	--> 1951 (numeric) military )
(numeric) minister              	--> 1952 (numeric) minister
(numeric) minister )            	--> 1953 (numeric) minister )
(numeric) minutes               	--> 1954 (numeric) minutes
(numeric) minutes )             	--> 1955 (numeric) minutes )
