=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   2324
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) nnp simpson           	--> 1503 (numeric) nnp simpson
(numeric) nnp sisa              	--> 1504 (numeric) nnp sisa
(numeric) nnp society           	--> 1505 (numeric) nnp society
(numeric) nnp spamalot          	--> 1506 (numeric) nnp spamalot
(numeric) nnp speaker           	--> 1507 (numeric) nnp speaker
(numeric) nnp state             	--> 1508 (numeric) nnp state
(numeric) nnp sterling          	--> 1509 (numeric) nnp sterling
(numeric) nnp summer            	--> 1510 (numeric) nnp summer
(numeric) nnp tigrett           	--> 1511 (numeric) nnp tigrett
(numeric) nnp time              	--> 1512 (numeric) nnp time
(numeric) nnp titterton         	--> 1513 (numeric) nnp titterton
(numeric) nnp triangle          	--> 1514 (numeric) nnp triangle
(numeric) nnp tuesday           	--> 1515 (numeric) nnp tuesday
(numeric) nnp tv                	--> 1516 (numeric) nnp tv
(numeric) nnp ufc               	--> 1517 (numeric) nnp ufc
(numeric) nnp un                	--> 1518 (numeric) nnp un
(numeric) nnp united            	--> 1519 (numeric) nnp united
(numeric) nnp universite        	--> 1520 (numeric) nnp universite
(numeric) nnp university        	--> 1521 (numeric) nnp university
(numeric) nnp us                	--> 1522 (numeric) nnp us
(numeric) nnp va                	--> 1523 (numeric) nnp va
(numeric) nnp vatican           	--> 1524 (numeric) nnp vatican
(numeric) nnp walter            	--> 1525 (numeric) nnp walter
(numeric) nnp war               	--> 1526 (numeric) nnp war
(numeric) nnp washington        	--> 1527 (numeric) nnp washington
(numeric) nnp waterford         	--> 1528 (numeric) nnp waterford
(numeric) nnp weihaiwei         	--> 1529 (numeric) nnp weihaiwei
(numeric) nnp western           	--> 1530 (numeric) nnp western
(numeric) nnp westminster       	--> 1531 (numeric) nnp westminster
(numeric) nnp white             	--> 1532 (numeric) nnp white
(numeric) nnp william           	--> 1533 (numeric) nnp william
(numeric) nnp woman             	--> 1534 (numeric) nnp woman
(numeric) nnp woodsworth        	--> 1535 (numeric) nnp woodsworth
(numeric) nnp world             	--> 1536 (numeric) nnp world
(numeric) nnp wu                	--> 1537 (numeric) nnp wu
(numeric) nnp yogeswaran        	--> 1538 (numeric) nnp yogeswaran
(numeric) nnp york              	--> 1539 (numeric) nnp york
(numeric) nnp yundt             	--> 1540 (numeric) nnp yundt
(numeric) nnp zealand           	--> 1541 (numeric) nnp zealand
(numeric) nnp zucco             	--> 1542 (numeric) nnp zucco
(numeric) nnp zzzz              	--> 1543 (numeric) nnp zzzz
(numeric) nnps                  	--> 1544 (numeric) nnps
(numeric) nnps bull             	--> 1545 (numeric) nnps bull
(numeric) nnps knicks           	--> 1546 (numeric) nnps knicks
(numeric) nnps nation           	--> 1547 (numeric) nnps nation
(numeric) nnps olympics         	--> 1548 (numeric) nnps olympics
(numeric) nnps state            	--> 1549 (numeric) nnps state
(numeric) nnps yankee           	--> 1550 (numeric) nnps yankee
(numeric) nns                   	--> 1551 (numeric) nns
(numeric) nns admirer           	--> 1552 (numeric) nns admirer
(numeric) nns bidder            	--> 1553 (numeric) nns bidder
(numeric) nns campaign          	--> 1554 (numeric) nns campaign
(numeric) nns change            	--> 1555 (numeric) nns change
(numeric) nns citation          	--> 1556 (numeric) nns citation
(numeric) nns crime             	--> 1557 (numeric) nns crime
(numeric) nns decade            	--> 1558 (numeric) nns decade
(numeric) nns election          	--> 1559 (numeric) nns election
(numeric) nns event             	--> 1560 (numeric) nns event
(numeric) nns group             	--> 1561 (numeric) nns group
(numeric) nns honor             	--> 1562 (numeric) nns honor
(numeric) nns honours           	--> 1563 (numeric) nns honours
(numeric) nns hours             	--> 1564 (numeric) nns hours
(numeric) nns kid               	--> 1565 (numeric) nns kid
(numeric) nns minutes           	--> 1566 (numeric) nns minutes
(numeric) nns mountain          	--> 1567 (numeric) nns mountain
(numeric) nns nationalist       	--> 1568 (numeric) nns nationalist
(numeric) nns negotiation       	--> 1569 (numeric) nns negotiation
(numeric) nns numbers           	--> 1570 (numeric) nns numbers
(numeric) nns passenger         	--> 1571 (numeric) nns passenger
(numeric) nns people            	--> 1572 (numeric) nns people
(numeric) nns plea              	--> 1573 (numeric) nns plea
(numeric) nns position          	--> 1574 (numeric) nns position
(numeric) nns power             	--> 1575 (numeric) nns power
(numeric) nns practice          	--> 1576 (numeric) nns practice
(numeric) nns relations         	--> 1577 (numeric) nns relations
(numeric) nns route             	--> 1578 (numeric) nns route
(numeric) nns rule              	--> 1579 (numeric) nns rule
(numeric) nns s                 	--> 1580 (numeric) nns s
(numeric) nns sanction          	--> 1581 (numeric) nns sanction
(numeric) nns science           	--> 1582 (numeric) nns science
(numeric) nns story             	--> 1583 (numeric) nns story
(numeric) nns study             	--> 1584 (numeric) nns study
(numeric) nns times             	--> 1585 (numeric) nns times
(numeric) nns untouchable       	--> 1586 (numeric) nns untouchable
(numeric) nns years             	--> 1587 (numeric) nns years
(numeric) non-profit            	--> 1588 (numeric) non-profit
(numeric) non-profit )          	--> 1589 (numeric) non-profit )
(numeric) nondenominational     	--> 1590 (numeric) nondenominational
(numeric) nondenominational )   	--> 1591 (numeric) nondenominational )
(numeric) now )                 	--> 1592 (numeric) now )
(numeric) np                    	--> 1593 (numeric) np
(numeric) np (                  	--> 1594 (numeric) np (
(numeric) np pp                 	--> 1595 (numeric) np pp
(numeric) number                	--> 1596 (numeric) number
(numeric) number )              	--> 1597 (numeric) number )
(numeric) numbers               	--> 1598 (numeric) numbers
(numeric) numbers )             	--> 1599 (numeric) numbers )
(numeric) oakland               	--> 1600 (numeric) oakland
(numeric) oakland )             	--> 1601 (numeric) oakland )
(numeric) occurred              	--> 1602 (numeric) occurred
(numeric) occurred )            	--> 1603 (numeric) occurred )
(numeric) october               	--> 1604 (numeric) october
(numeric) october )             	--> 1605 (numeric) october )
(numeric) of )                  	--> 1606 (numeric) of )
(numeric) off )                 	--> 1607 (numeric) off )
(numeric) office                	--> 1608 (numeric) office
(numeric) office )              	--> 1609 (numeric) office )
(numeric) olson                 	--> 1610 (numeric) olson
(numeric) olson )               	--> 1611 (numeric) olson )
(numeric) olympics              	--> 1612 (numeric) olympics
(numeric) olympics )            	--> 1613 (numeric) olympics )
(numeric) on )                  	--> 1614 (numeric) on )
(numeric) only )                	--> 1615 (numeric) only )
(numeric) ophelia               	--> 1616 (numeric) ophelia
(numeric) ophelia )             	--> 1617 (numeric) ophelia )
(numeric) or )                  	--> 1618 (numeric) or )
(numeric) organization          	--> 1619 (numeric) organization
(numeric) organization )        	--> 1620 (numeric) organization )
(numeric) our )                 	--> 1621 (numeric) our )
(numeric) out )                 	--> 1622 (numeric) out )
(numeric) outpost               	--> 1623 (numeric) outpost
(numeric) outpost )             	--> 1624 (numeric) outpost )
(numeric) overall )             	--> 1625 (numeric) overall )
(numeric) package               	--> 1626 (numeric) package
(numeric) package )             	--> 1627 (numeric) package )
(numeric) pain                  	--> 1628 (numeric) pain
(numeric) pain )                	--> 1629 (numeric) pain )
(numeric) part                  	--> 1630 (numeric) part
(numeric) part )                	--> 1631 (numeric) part )
(numeric) passenger             	--> 1632 (numeric) passenger
(numeric) passenger )           	--> 1633 (numeric) passenger )
(numeric) past                  	--> 1634 (numeric) past
(numeric) past )                	--> 1635 (numeric) past )
(numeric) pavlic                	--> 1636 (numeric) pavlic
(numeric) pavlic )              	--> 1637 (numeric) pavlic )
(numeric) pdt                   	--> 1638 (numeric) pdt
(numeric) pdt all               	--> 1639 (numeric) pdt all
(numeric) peace                 	--> 1640 (numeric) peace
(numeric) peace )               	--> 1641 (numeric) peace )
(numeric) peninsula             	--> 1642 (numeric) peninsula
(numeric) peninsula )           	--> 1643 (numeric) peninsula )
(numeric) people                	--> 1644 (numeric) people
(numeric) people )              	--> 1645 (numeric) people )
(numeric) percent               	--> 1646 (numeric) percent
(numeric) percent )             	--> 1647 (numeric) percent )
(numeric) percentage            	--> 1648 (numeric) percentage
(numeric) percentage )          	--> 1649 (numeric) percentage )
(numeric) petersen              	--> 1650 (numeric) petersen
(numeric) petersen )            	--> 1651 (numeric) petersen )
(numeric) phone                 	--> 1652 (numeric) phone
(numeric) phone )               	--> 1653 (numeric) phone )
(numeric) physics               	--> 1654 (numeric) physics
(numeric) physics )             	--> 1655 (numeric) physics )
(numeric) pilgrimage            	--> 1656 (numeric) pilgrimage
(numeric) pilgrimage )          	--> 1657 (numeric) pilgrimage )
(numeric) piloting              	--> 1658 (numeric) piloting
(numeric) piloting )            	--> 1659 (numeric) piloting )
(numeric) pistol                	--> 1660 (numeric) pistol
(numeric) pistol )              	--> 1661 (numeric) pistol )
(numeric) place                 	--> 1662 (numeric) place
(numeric) place )               	--> 1663 (numeric) place )
(numeric) player                	--> 1664 (numeric) player
(numeric) player )              	--> 1665 (numeric) player )
(numeric) plea                  	--> 1666 (numeric) plea
(numeric) plea )                	--> 1667 (numeric) plea )
(numeric) point                 	--> 1668 (numeric) point
(numeric) point )               	--> 1669 (numeric) point )
(numeric) poked                 	--> 1670 (numeric) poked
(numeric) poked )               	--> 1671 (numeric) poked )
(numeric) police                	--> 1672 (numeric) police
(numeric) police )              	--> 1673 (numeric) police )
(numeric) political             	--> 1674 (numeric) political
(numeric) political )           	--> 1675 (numeric) political )
(numeric) popular               	--> 1676 (numeric) popular
(numeric) popular )             	--> 1677 (numeric) popular )
(numeric) pos                   	--> 1678 (numeric) pos
(numeric) pos )                 	--> 1679 (numeric) pos )
(numeric) pos s                 	--> 1680 (numeric) pos s
(numeric) position              	--> 1681 (numeric) position
(numeric) position )            	--> 1682 (numeric) position )
(numeric) possession            	--> 1683 (numeric) possession
(numeric) possession )          	--> 1684 (numeric) possession )
(numeric) post-war              	--> 1685 (numeric) post-war
(numeric) post-war )            	--> 1686 (numeric) post-war )
(numeric) posthumously          	--> 1687 (numeric) posthumously
(numeric) posthumously )        	--> 1688 (numeric) posthumously )
(numeric) poverty               	--> 1689 (numeric) poverty
(numeric) poverty )             	--> 1690 (numeric) poverty )
(numeric) powell                	--> 1691 (numeric) powell
(numeric) powell )              	--> 1692 (numeric) powell )
(numeric) power                 	--> 1693 (numeric) power
(numeric) power )               	--> 1694 (numeric) power )
(numeric) pp                    	--> 1695 (numeric) pp
(numeric) pp (                  	--> 1696 (numeric) pp (
(numeric) pp )                  	--> 1697 (numeric) pp )
(numeric) practical             	--> 1698 (numeric) practical
(numeric) practical )           	--> 1699 (numeric) practical )
(numeric) practice              	--> 1700 (numeric) practice
(numeric) practice )            	--> 1701 (numeric) practice )
(numeric) press                 	--> 1702 (numeric) press
(numeric) press )               	--> 1703 (numeric) press )
(numeric) previous              	--> 1704 (numeric) previous
(numeric) previous )            	--> 1705 (numeric) previous )
(numeric) pride                 	--> 1706 (numeric) pride
(numeric) pride )               	--> 1707 (numeric) pride )
(numeric) princeton             	--> 1708 (numeric) princeton
(numeric) princeton )           	--> 1709 (numeric) princeton )
(numeric) prix                  	--> 1710 (numeric) prix
(numeric) prix )                	--> 1711 (numeric) prix )
(numeric) prize                 	--> 1712 (numeric) prize
(numeric) prize )               	--> 1713 (numeric) prize )
(numeric) process               	--> 1714 (numeric) process
(numeric) process )             	--> 1715 (numeric) process )
(numeric) producer              	--> 1716 (numeric) producer
(numeric) producer )            	--> 1717 (numeric) producer )
(numeric) professor             	--> 1718 (numeric) professor
(numeric) professor )           	--> 1719 (numeric) professor )
(numeric) prosecutor            	--> 1720 (numeric) prosecutor
(numeric) prosecutor )          	--> 1721 (numeric) prosecutor )
(numeric) prospect              	--> 1722 (numeric) prospect
(numeric) prospect )            	--> 1723 (numeric) prospect )
(numeric) proved                	--> 1724 (numeric) proved
(numeric) proved )              	--> 1725 (numeric) proved )
(numeric) provided              	--> 1726 (numeric) provided
(numeric) provided )            	--> 1727 (numeric) provided )
(numeric) prp                   	--> 1728 (numeric) prp
(numeric) prp he                	--> 1729 (numeric) prp he
(numeric) prp him               	--> 1730 (numeric) prp him
(numeric) prp i                 	--> 1731 (numeric) prp i
(numeric) prp it                	--> 1732 (numeric) prp it
(numeric) prp she               	--> 1733 (numeric) prp she
(numeric) prp them              	--> 1734 (numeric) prp them
(numeric) prp they              	--> 1735 (numeric) prp they
(numeric) prp$                  	--> 1736 (numeric) prp$
(numeric) prp$ her              	--> 1737 (numeric) prp$ her
(numeric) prp$ his              	--> 1738 (numeric) prp$ his
(numeric) prp$ its              	--> 1739 (numeric) prp$ its
(numeric) prp$ my               	--> 1740 (numeric) prp$ my
(numeric) prp$ our              	--> 1741 (numeric) prp$ our
(numeric) prp$ their            	--> 1742 (numeric) prp$ their
(numeric) prt                   	--> 1743 (numeric) prt
(numeric) prt (                 	--> 1744 (numeric) prt (
(numeric) public                	--> 1745 (numeric) public
(numeric) public )              	--> 1746 (numeric) public )
(numeric) purple                	--> 1747 (numeric) purple
(numeric) purple )              	--> 1748 (numeric) purple )
(numeric) pushed                	--> 1749 (numeric) pushed
(numeric) pushed )              	--> 1750 (numeric) pushed )
(numeric) qp                    	--> 1751 (numeric) qp
(numeric) qp (                  	--> 1752 (numeric) qp (
(numeric) quickly               	--> 1753 (numeric) quickly
(numeric) quickly )             	--> 1754 (numeric) quickly )
(numeric) race                  	--> 1755 (numeric) race
(numeric) race )                	--> 1756 (numeric) race )
(numeric) ramon                 	--> 1757 (numeric) ramon
(numeric) ramon )               	--> 1758 (numeric) ramon )
(numeric) rate                  	--> 1759 (numeric) rate
(numeric) rate )                	--> 1760 (numeric) rate )
(numeric) rather )              	--> 1761 (numeric) rather )
(numeric) rb                    	--> 1762 (numeric) rb
(numeric) rb as                 	--> 1763 (numeric) rb as
(numeric) rb basically          	--> 1764 (numeric) rb basically
(numeric) rb commonly           	--> 1765 (numeric) rb commonly
(numeric) rb down               	--> 1766 (numeric) rb down
(numeric) rb else               	--> 1767 (numeric) rb else
(numeric) rb even               	--> 1768 (numeric) rb even
(numeric) rb ever               	--> 1769 (numeric) rb ever
(numeric) rb falsely            	--> 1770 (numeric) rb falsely
(numeric) rb finally            	--> 1771 (numeric) rb finally
(numeric) rb first              	--> 1772 (numeric) rb first
(numeric) rb however            	--> 1773 (numeric) rb however
(numeric) rb later              	--> 1774 (numeric) rb later
(numeric) rb merely             	--> 1775 (numeric) rb merely
(numeric) rb nearly             	--> 1776 (numeric) rb nearly
(numeric) rb now                	--> 1777 (numeric) rb now
(numeric) rb only               	--> 1778 (numeric) rb only
(numeric) rb posthumously       	--> 1779 (numeric) rb posthumously
(numeric) rb quickly            	--> 1780 (numeric) rb quickly
(numeric) rb rather             	--> 1781 (numeric) rb rather
(numeric) rb similarly          	--> 1782 (numeric) rb similarly
(numeric) rb simultaneously     	--> 1783 (numeric) rb simultaneously
(numeric) rb subsequently       	--> 1784 (numeric) rb subsequently
(numeric) rb then               	--> 1785 (numeric) rb then
(numeric) rb truly              	--> 1786 (numeric) rb truly
(numeric) rb very               	--> 1787 (numeric) rb very
(numeric) rb well               	--> 1788 (numeric) rb well
(numeric) rbr                   	--> 1789 (numeric) rbr
(numeric) rbr more              	--> 1790 (numeric) rbr more
(numeric) rbs                   	--> 1791 (numeric) rbs
(numeric) rbs most              	--> 1792 (numeric) rbs most
(numeric) reached               	--> 1793 (numeric) reached
(numeric) reached )             	--> 1794 (numeric) reached )
(numeric) reaching              	--> 1795 (numeric) reaching
(numeric) reaching )            	--> 1796 (numeric) reaching )
(numeric) readied               	--> 1797 (numeric) readied
(numeric) readied )             	--> 1798 (numeric) readied )
(numeric) received              	--> 1799 (numeric) received
(numeric) received )            	--> 1800 (numeric) received )
(numeric) recent                	--> 1801 (numeric) recent
(numeric) recent )              	--> 1802 (numeric) recent )
(numeric) referred              	--> 1803 (numeric) referred
(numeric) referred )            	--> 1804 (numeric) referred )
(numeric) refused               	--> 1805 (numeric) refused
(numeric) refused )             	--> 1806 (numeric) refused )
(numeric) regime                	--> 1807 (numeric) regime
(numeric) regime )              	--> 1808 (numeric) regime )
(numeric) region                	--> 1809 (numeric) region
(numeric) region )              	--> 1810 (numeric) region )
(numeric) regional              	--> 1811 (numeric) regional
(numeric) regional )            	--> 1812 (numeric) regional )
(numeric) rejoined              	--> 1813 (numeric) rejoined
(numeric) rejoined )            	--> 1814 (numeric) rejoined )
(numeric) relations             	--> 1815 (numeric) relations
(numeric) relations )           	--> 1816 (numeric) relations )
(numeric) released              	--> 1817 (numeric) released
(numeric) released )            	--> 1818 (numeric) released )
(numeric) religious             	--> 1819 (numeric) religious
(numeric) religious )           	--> 1820 (numeric) religious )
(numeric) remote                	--> 1821 (numeric) remote
(numeric) remote )              	--> 1822 (numeric) remote )
(numeric) remove                	--> 1823 (numeric) remove
(numeric) remove )              	--> 1824 (numeric) remove )
(numeric) replacement           	--> 1825 (numeric) replacement
(numeric) replacement )         	--> 1826 (numeric) replacement )
(numeric) reported              	--> 1827 (numeric) reported
(numeric) reported )            	--> 1828 (numeric) reported )
(numeric) reporter              	--> 1829 (numeric) reporter
(numeric) reporter )            	--> 1830 (numeric) reporter )
(numeric) represented           	--> 1831 (numeric) represented
(numeric) represented )         	--> 1832 (numeric) represented )
(numeric) research              	--> 1833 (numeric) research
(numeric) research )            	--> 1834 (numeric) research )
(numeric) researching           	--> 1835 (numeric) researching
(numeric) researching )         	--> 1836 (numeric) researching )
(numeric) resolution            	--> 1837 (numeric) resolution
(numeric) resolution )          	--> 1838 (numeric) resolution )
(numeric) resort                	--> 1839 (numeric) resort
(numeric) resort )              	--> 1840 (numeric) resort )
(numeric) resumed               	--> 1841 (numeric) resumed
(numeric) resumed )             	--> 1842 (numeric) resumed )
(numeric) retirement            	--> 1843 (numeric) retirement
(numeric) retirement )          	--> 1844 (numeric) retirement )
(numeric) return                	--> 1845 (numeric) return
(numeric) return )              	--> 1846 (numeric) return )
(numeric) rhodes                	--> 1847 (numeric) rhodes
(numeric) rhodes )              	--> 1848 (numeric) rhodes )
(numeric) richards              	--> 1849 (numeric) richards
(numeric) richards )            	--> 1850 (numeric) richards )
(numeric) right )               	--> 1851 (numeric) right )
(numeric) rob                   	--> 1852 (numeric) rob
(numeric) rob )                 	--> 1853 (numeric) rob )
(numeric) roberto               	--> 1854 (numeric) roberto
(numeric) roberto )             	--> 1855 (numeric) roberto )
(numeric) rodman                	--> 1856 (numeric) rodman
(numeric) rodman )              	--> 1857 (numeric) rodman )
(numeric) roman                 	--> 1858 (numeric) roman
(numeric) roman )               	--> 1859 (numeric) roman )
(numeric) root                  	--> 1860 (numeric) root
(numeric) root (                	--> 1861 (numeric) root (
(numeric) rose                  	--> 1862 (numeric) rose
(numeric) rose )                	--> 1863 (numeric) rose )
(numeric) round                 	--> 1864 (numeric) round
(numeric) round )               	--> 1865 (numeric) round )
(numeric) route                 	--> 1866 (numeric) route
(numeric) route )               	--> 1867 (numeric) route )
(numeric) royal                 	--> 1868 (numeric) royal
(numeric) royal )               	--> 1869 (numeric) royal )
(numeric) rp                    	--> 1870 (numeric) rp
(numeric) rp down               	--> 1871 (numeric) rp down
(numeric) rp off                	--> 1872 (numeric) rp off
(numeric) rp out                	--> 1873 (numeric) rp out
(numeric) rule                  	--> 1874 (numeric) rule
(numeric) rule )                	--> 1875 (numeric) rule )
(numeric) s (                   	--> 1876 (numeric) s (
(numeric) s )                   	--> 1877 (numeric) s )
(numeric) sabri                 	--> 1878 (numeric) sabri
(numeric) sabri )               	--> 1879 (numeric) sabri )
(numeric) said )                	--> 1880 (numeric) said )
(numeric) same )                	--> 1881 (numeric) same )
(numeric) san                   	--> 1882 (numeric) san
(numeric) san )                 	--> 1883 (numeric) san )
(numeric) sanction              	--> 1884 (numeric) sanction
(numeric) sanction )            	--> 1885 (numeric) sanction )
(numeric) saw )                 	--> 1886 (numeric) saw )
(numeric) say )                 	--> 1887 (numeric) say )
(numeric) sbar                  	--> 1888 (numeric) sbar
(numeric) sbar (                	--> 1889 (numeric) sbar (
(numeric) scalp                 	--> 1890 (numeric) scalp
(numeric) scalp )               	--> 1891 (numeric) scalp )
(numeric) school                	--> 1892 (numeric) school
(numeric) school )              	--> 1893 (numeric) school )
(numeric) schubert              	--> 1894 (numeric) schubert
(numeric) schubert )            	--> 1895 (numeric) schubert )
(numeric) science               	--> 1896 (numeric) science
(numeric) science )             	--> 1897 (numeric) science )
(numeric) sea                   	--> 1898 (numeric) sea
(numeric) sea )                 	--> 1899 (numeric) sea )
(numeric) season                	--> 1900 (numeric) season
(numeric) season )              	--> 1901 (numeric) season )
(numeric) seat                  	--> 1902 (numeric) seat
(numeric) seat )                	--> 1903 (numeric) seat )
(numeric) second )              	--> 1904 (numeric) second )
(numeric) secretary             	--> 1905 (numeric) secretary
(numeric) secretary )           	--> 1906 (numeric) secretary )
(numeric) secretary/music       	--> 1907 (numeric) secretary/music
(numeric) secretary/music )     	--> 1908 (numeric) secretary/music )
(numeric) secured               	--> 1909 (numeric) secured
(numeric) secured )             	--> 1910 (numeric) secured )
(numeric) security              	--> 1911 (numeric) security
(numeric) security )            	--> 1912 (numeric) security )
(numeric) seen )                	--> 1913 (numeric) seen )
(numeric) sept                  	--> 1914 (numeric) sept
(numeric) sept )                	--> 1915 (numeric) sept )
(numeric) september             	--> 1916 (numeric) september
(numeric) september )           	--> 1917 (numeric) september )
(numeric) sequel                	--> 1918 (numeric) sequel
(numeric) sequel )              	--> 1919 (numeric) sequel )
(numeric) sexuality             	--> 1920 (numeric) sexuality
(numeric) sexuality )           	--> 1921 (numeric) sexuality )
(numeric) shampoo               	--> 1922 (numeric) shampoo
(numeric) shampoo )             	--> 1923 (numeric) shampoo )
(numeric) sharp                 	--> 1924 (numeric) sharp
(numeric) sharp )               	--> 1925 (numeric) sharp )
(numeric) she )                 	--> 1926 (numeric) she )
(numeric) sheltering            	--> 1927 (numeric) sheltering
(numeric) sheltering )          	--> 1928 (numeric) sheltering )
(numeric) shot                  	--> 1929 (numeric) shot
(numeric) shot )                	--> 1930 (numeric) shot )
(numeric) showed                	--> 1931 (numeric) showed
(numeric) showed )              	--> 1932 (numeric) showed )
(numeric) siege                 	--> 1933 (numeric) siege
(numeric) siege )               	--> 1934 (numeric) siege )
(numeric) sign                  	--> 1935 (numeric) sign
(numeric) sign )                	--> 1936 (numeric) sign )
(numeric) similarly             	--> 1937 (numeric) similarly
(numeric) similarly )           	--> 1938 (numeric) similarly )
(numeric) simpson               	--> 1939 (numeric) simpson
(numeric) simpson )             	--> 1940 (numeric) simpson )
(numeric) simultaneously        	--> 1941 (numeric) simultaneously
(numeric) simultaneously )      	--> 1942 (numeric) simultaneously )
(numeric) since )               	--> 1943 (numeric) since )
(numeric) single                	--> 1944 (numeric) single
(numeric) single )              	--> 1945 (numeric) single )
(numeric) sisa                  	--> 1946 (numeric) sisa
(numeric) sisa )                	--> 1947 (numeric) sisa )
(numeric) smashed               	--> 1948 (numeric) smashed
(numeric) smashed )             	--> 1949 (numeric) smashed )
(numeric) society               	--> 1950 (numeric) society
(numeric) society )             	--> 1951 (numeric) society )
(numeric) solution              	--> 1952 (numeric) solution
(numeric) solution )            	--> 1953 (numeric) solution )
(numeric) some )                	--> 1954 (numeric) some )
(numeric) sought                	--> 1955 (numeric) sought
(numeric) sought )              	--> 1956 (numeric) sought )
(numeric) spamalot              	--> 1957 (numeric) spamalot
(numeric) spamalot )            	--> 1958 (numeric) spamalot )
(numeric) speaker               	--> 1959 (numeric) speaker
(numeric) speaker )             	--> 1960 (numeric) speaker )
(numeric) spirit                	--> 1961 (numeric) spirit
(numeric) spirit )              	--> 1962 (numeric) spirit )
(numeric) sponsorship           	--> 1963 (numeric) sponsorship
(numeric) sponsorship )         	--> 1964 (numeric) sponsorship )
(numeric) starred               	--> 1965 (numeric) starred
(numeric) starred )             	--> 1966 (numeric) starred )
(numeric) state                 	--> 1967 (numeric) state
(numeric) state )               	--> 1968 (numeric) state )
(numeric) station               	--> 1969 (numeric) station
(numeric) station )             	--> 1970 (numeric) station )
(numeric) step                  	--> 1971 (numeric) step
(numeric) step )                	--> 1972 (numeric) step )
(numeric) sterling              	--> 1973 (numeric) sterling
(numeric) sterling )            	--> 1974 (numeric) sterling )
(numeric) story                 	--> 1975 (numeric) story
(numeric) story )               	--> 1976 (numeric) story )
(numeric) study                 	--> 1977 (numeric) study
(numeric) study )               	--> 1978 (numeric) study )
(numeric) style                 	--> 1979 (numeric) style
(numeric) style )               	--> 1980 (numeric) style )
(numeric) submitted             	--> 1981 (numeric) submitted
(numeric) submitted )           	--> 1982 (numeric) submitted )
(numeric) subsequently          	--> 1983 (numeric) subsequently
(numeric) subsequently )        	--> 1984 (numeric) subsequently )
(numeric) suggested             	--> 1985 (numeric) suggested
(numeric) suggested )           	--> 1986 (numeric) suggested )
(numeric) suicide               	--> 1987 (numeric) suicide
(numeric) suicide )             	--> 1988 (numeric) suicide )
(numeric) summa                 	--> 1989 (numeric) summa
(numeric) summa )               	--> 1990 (numeric) summa )
(numeric) summer                	--> 1991 (numeric) summer
(numeric) summer )              	--> 1992 (numeric) summer )
(numeric) support               	--> 1993 (numeric) support
(numeric) support )             	--> 1994 (numeric) support )
(numeric) suspect               	--> 1995 (numeric) suspect
(numeric) suspect )             	--> 1996 (numeric) suspect )
(numeric) sworn                 	--> 1997 (numeric) sworn
(numeric) sworn )               	--> 1998 (numeric) sworn )
(numeric) television            	--> 1999 (numeric) television
(numeric) television )          	--> 2000 (numeric) television )
(numeric) test                  	--> 2001 (numeric) test
(numeric) test )                	--> 2002 (numeric) test )
(numeric) testing               	--> 2003 (numeric) testing
(numeric) testing )             	--> 2004 (numeric) testing )
(numeric) than )                	--> 2005 (numeric) than )
(numeric) that )                	--> 2006 (numeric) that )
(numeric) the )                 	--> 2007 (numeric) the )
(numeric) their )               	--> 2008 (numeric) their )
(numeric) them )                	--> 2009 (numeric) them )
(numeric) then )                	--> 2010 (numeric) then )
(numeric) they )                	--> 2011 (numeric) they )
(numeric) thing                 	--> 2012 (numeric) thing
(numeric) thing )               	--> 2013 (numeric) thing )
(numeric) this )                	--> 2014 (numeric) this )
(numeric) those )               	--> 2015 (numeric) those )
(numeric) though )              	--> 2016 (numeric) though )
(numeric) through )             	--> 2017 (numeric) through )
