=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4852
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) proved                  	--> 3796 (numeric) proved
(numeric) proved )                	--> 3797 (numeric) proved )
(numeric) proved ) (              	--> 3798 (numeric) proved ) (
(numeric) provided                	--> 3799 (numeric) provided
(numeric) provided )              	--> 3800 (numeric) provided )
(numeric) provided ) (            	--> 3801 (numeric) provided ) (
(numeric) prp                     	--> 3802 (numeric) prp
(numeric) prp he                  	--> 3803 (numeric) prp he
(numeric) prp he )                	--> 3804 (numeric) prp he )
(numeric) prp him                 	--> 3805 (numeric) prp him
(numeric) prp him )               	--> 3806 (numeric) prp him )
(numeric) prp i                   	--> 3807 (numeric) prp i
(numeric) prp i )                 	--> 3808 (numeric) prp i )
(numeric) prp it                  	--> 3809 (numeric) prp it
(numeric) prp it )                	--> 3810 (numeric) prp it )
(numeric) prp she                 	--> 3811 (numeric) prp she
(numeric) prp she )               	--> 3812 (numeric) prp she )
(numeric) prp them                	--> 3813 (numeric) prp them
(numeric) prp them )              	--> 3814 (numeric) prp them )
(numeric) prp they                	--> 3815 (numeric) prp they
(numeric) prp they )              	--> 3816 (numeric) prp they )
(numeric) prp$                    	--> 3817 (numeric) prp$
(numeric) prp$ her                	--> 3818 (numeric) prp$ her
(numeric) prp$ her )              	--> 3819 (numeric) prp$ her )
(numeric) prp$ his                	--> 3820 (numeric) prp$ his
(numeric) prp$ his )              	--> 3821 (numeric) prp$ his )
(numeric) prp$ its                	--> 3822 (numeric) prp$ its
(numeric) prp$ its )              	--> 3823 (numeric) prp$ its )
(numeric) prp$ my                 	--> 3824 (numeric) prp$ my
(numeric) prp$ my )               	--> 3825 (numeric) prp$ my )
(numeric) prp$ our                	--> 3826 (numeric) prp$ our
(numeric) prp$ our )              	--> 3827 (numeric) prp$ our )
(numeric) prp$ their              	--> 3828 (numeric) prp$ their
(numeric) prp$ their )            	--> 3829 (numeric) prp$ their )
(numeric) prt                     	--> 3830 (numeric) prt
(numeric) prt (                   	--> 3831 (numeric) prt (
(numeric) prt ( in                	--> 3832 (numeric) prt ( in
(numeric) prt ( rb                	--> 3833 (numeric) prt ( rb
(numeric) prt ( rp                	--> 3834 (numeric) prt ( rp
(numeric) public                  	--> 3835 (numeric) public
(numeric) public )                	--> 3836 (numeric) public )
(numeric) public ) (              	--> 3837 (numeric) public ) (
(numeric) purple                  	--> 3838 (numeric) purple
(numeric) purple )                	--> 3839 (numeric) purple )
(numeric) purple ) (              	--> 3840 (numeric) purple ) (
(numeric) pushed                  	--> 3841 (numeric) pushed
(numeric) pushed )                	--> 3842 (numeric) pushed )
(numeric) pushed ) (              	--> 3843 (numeric) pushed ) (
(numeric) qp                      	--> 3844 (numeric) qp
(numeric) qp (                    	--> 3845 (numeric) qp (
(numeric) qp ( $                  	--> 3846 (numeric) qp ( $
(numeric) qp ( cd                 	--> 3847 (numeric) qp ( cd
(numeric) quickly                 	--> 3848 (numeric) quickly
(numeric) quickly )               	--> 3849 (numeric) quickly )
(numeric) quickly ) )             	--> 3850 (numeric) quickly ) )
(numeric) race                    	--> 3851 (numeric) race
(numeric) race )                  	--> 3852 (numeric) race )
(numeric) race ) (                	--> 3853 (numeric) race ) (
(numeric) ramon                   	--> 3854 (numeric) ramon
(numeric) ramon )                 	--> 3855 (numeric) ramon )
(numeric) ramon ) (               	--> 3856 (numeric) ramon ) (
(numeric) rate                    	--> 3857 (numeric) rate
(numeric) rate )                  	--> 3858 (numeric) rate )
(numeric) rate ) )                	--> 3859 (numeric) rate ) )
(numeric) rather )                	--> 3860 (numeric) rather )
(numeric) rather ) (              	--> 3861 (numeric) rather ) (
(numeric) rather ) )              	--> 3862 (numeric) rather ) )
(numeric) rb                      	--> 3863 (numeric) rb
(numeric) rb as                   	--> 3864 (numeric) rb as
(numeric) rb as )                 	--> 3865 (numeric) rb as )
(numeric) rb basically            	--> 3866 (numeric) rb basically
(numeric) rb basically )          	--> 3867 (numeric) rb basically )
(numeric) rb commonly             	--> 3868 (numeric) rb commonly
(numeric) rb commonly )           	--> 3869 (numeric) rb commonly )
(numeric) rb down                 	--> 3870 (numeric) rb down
(numeric) rb down )               	--> 3871 (numeric) rb down )
(numeric) rb else                 	--> 3872 (numeric) rb else
(numeric) rb else )               	--> 3873 (numeric) rb else )
(numeric) rb even                 	--> 3874 (numeric) rb even
(numeric) rb even )               	--> 3875 (numeric) rb even )
(numeric) rb ever                 	--> 3876 (numeric) rb ever
(numeric) rb ever )               	--> 3877 (numeric) rb ever )
(numeric) rb falsely              	--> 3878 (numeric) rb falsely
(numeric) rb falsely )            	--> 3879 (numeric) rb falsely )
(numeric) rb finally              	--> 3880 (numeric) rb finally
(numeric) rb finally )            	--> 3881 (numeric) rb finally )
(numeric) rb first                	--> 3882 (numeric) rb first
(numeric) rb first )              	--> 3883 (numeric) rb first )
(numeric) rb however              	--> 3884 (numeric) rb however
(numeric) rb however )            	--> 3885 (numeric) rb however )
(numeric) rb later                	--> 3886 (numeric) rb later
(numeric) rb later )              	--> 3887 (numeric) rb later )
(numeric) rb merely               	--> 3888 (numeric) rb merely
(numeric) rb merely )             	--> 3889 (numeric) rb merely )
(numeric) rb nearly               	--> 3890 (numeric) rb nearly
(numeric) rb nearly )             	--> 3891 (numeric) rb nearly )
(numeric) rb now                  	--> 3892 (numeric) rb now
(numeric) rb now )                	--> 3893 (numeric) rb now )
(numeric) rb only                 	--> 3894 (numeric) rb only
(numeric) rb only )               	--> 3895 (numeric) rb only )
(numeric) rb posthumously         	--> 3896 (numeric) rb posthumously
(numeric) rb posthumously )       	--> 3897 (numeric) rb posthumously )
(numeric) rb quickly              	--> 3898 (numeric) rb quickly
(numeric) rb quickly )            	--> 3899 (numeric) rb quickly )
(numeric) rb rather               	--> 3900 (numeric) rb rather
(numeric) rb rather )             	--> 3901 (numeric) rb rather )
(numeric) rb similarly            	--> 3902 (numeric) rb similarly
(numeric) rb similarly )          	--> 3903 (numeric) rb similarly )
(numeric) rb simultaneously       	--> 3904 (numeric) rb simultaneously
(numeric) rb simultaneously )     	--> 3905 (numeric) rb simultaneously )
(numeric) rb subsequently         	--> 3906 (numeric) rb subsequently
(numeric) rb subsequently )       	--> 3907 (numeric) rb subsequently )
(numeric) rb then                 	--> 3908 (numeric) rb then
(numeric) rb then )               	--> 3909 (numeric) rb then )
(numeric) rb truly                	--> 3910 (numeric) rb truly
(numeric) rb truly )              	--> 3911 (numeric) rb truly )
(numeric) rb very                 	--> 3912 (numeric) rb very
(numeric) rb very )               	--> 3913 (numeric) rb very )
(numeric) rb well                 	--> 3914 (numeric) rb well
(numeric) rb well )               	--> 3915 (numeric) rb well )
(numeric) rbr                     	--> 3916 (numeric) rbr
(numeric) rbr more                	--> 3917 (numeric) rbr more
(numeric) rbr more )              	--> 3918 (numeric) rbr more )
(numeric) rbs                     	--> 3919 (numeric) rbs
(numeric) rbs most                	--> 3920 (numeric) rbs most
(numeric) rbs most )              	--> 3921 (numeric) rbs most )
(numeric) reached                 	--> 3922 (numeric) reached
(numeric) reached )               	--> 3923 (numeric) reached )
(numeric) reached ) (             	--> 3924 (numeric) reached ) (
(numeric) reaching                	--> 3925 (numeric) reaching
(numeric) reaching )              	--> 3926 (numeric) reaching )
(numeric) reaching ) (            	--> 3927 (numeric) reaching ) (
(numeric) readied                 	--> 3928 (numeric) readied
(numeric) readied )               	--> 3929 (numeric) readied )
(numeric) readied ) (             	--> 3930 (numeric) readied ) (
(numeric) received                	--> 3931 (numeric) received
(numeric) received )              	--> 3932 (numeric) received )
(numeric) received ) (            	--> 3933 (numeric) received ) (
(numeric) recent                  	--> 3934 (numeric) recent
(numeric) recent )                	--> 3935 (numeric) recent )
(numeric) recent ) (              	--> 3936 (numeric) recent ) (
(numeric) referred                	--> 3937 (numeric) referred
(numeric) referred )              	--> 3938 (numeric) referred )
(numeric) referred ) (            	--> 3939 (numeric) referred ) (
(numeric) refused                 	--> 3940 (numeric) refused
(numeric) refused )               	--> 3941 (numeric) refused )
(numeric) refused ) (             	--> 3942 (numeric) refused ) (
(numeric) regime                  	--> 3943 (numeric) regime
(numeric) regime )                	--> 3944 (numeric) regime )
(numeric) regime ) )              	--> 3945 (numeric) regime ) )
(numeric) region                  	--> 3946 (numeric) region
(numeric) region )                	--> 3947 (numeric) region )
(numeric) region ) (              	--> 3948 (numeric) region ) (
(numeric) regional                	--> 3949 (numeric) regional
(numeric) regional )              	--> 3950 (numeric) regional )
(numeric) regional ) (            	--> 3951 (numeric) regional ) (
(numeric) rejoined                	--> 3952 (numeric) rejoined
(numeric) rejoined )              	--> 3953 (numeric) rejoined )
(numeric) rejoined ) (            	--> 3954 (numeric) rejoined ) (
(numeric) relations               	--> 3955 (numeric) relations
(numeric) relations )             	--> 3956 (numeric) relations )
(numeric) relations ) )           	--> 3957 (numeric) relations ) )
(numeric) released                	--> 3958 (numeric) released
(numeric) released )              	--> 3959 (numeric) released )
(numeric) released ) (            	--> 3960 (numeric) released ) (
(numeric) religious               	--> 3961 (numeric) religious
(numeric) religious )             	--> 3962 (numeric) religious )
(numeric) religious ) (           	--> 3963 (numeric) religious ) (
(numeric) remote                  	--> 3964 (numeric) remote
(numeric) remote )                	--> 3965 (numeric) remote )
(numeric) remote ) (              	--> 3966 (numeric) remote ) (
(numeric) remove                  	--> 3967 (numeric) remove
(numeric) remove )                	--> 3968 (numeric) remove )
(numeric) remove ) (              	--> 3969 (numeric) remove ) (
(numeric) replacement             	--> 3970 (numeric) replacement
(numeric) replacement )           	--> 3971 (numeric) replacement )
(numeric) replacement ) (         	--> 3972 (numeric) replacement ) (
(numeric) reported                	--> 3973 (numeric) reported
(numeric) reported )              	--> 3974 (numeric) reported )
(numeric) reported ) (            	--> 3975 (numeric) reported ) (
(numeric) reporter                	--> 3976 (numeric) reporter
(numeric) reporter )              	--> 3977 (numeric) reporter )
(numeric) reporter ) )            	--> 3978 (numeric) reporter ) )
(numeric) represented             	--> 3979 (numeric) represented
(numeric) represented )           	--> 3980 (numeric) represented )
(numeric) represented ) (         	--> 3981 (numeric) represented ) (
(numeric) research                	--> 3982 (numeric) research
(numeric) research )              	--> 3983 (numeric) research )
(numeric) research ) )            	--> 3984 (numeric) research ) )
(numeric) researching             	--> 3985 (numeric) researching
(numeric) researching )           	--> 3986 (numeric) researching )
(numeric) researching ) (         	--> 3987 (numeric) researching ) (
(numeric) resolution              	--> 3988 (numeric) resolution
(numeric) resolution )            	--> 3989 (numeric) resolution )
(numeric) resolution ) )          	--> 3990 (numeric) resolution ) )
(numeric) resort                  	--> 3991 (numeric) resort
(numeric) resort )                	--> 3992 (numeric) resort )
(numeric) resort ) )              	--> 3993 (numeric) resort ) )
(numeric) resumed                 	--> 3994 (numeric) resumed
(numeric) resumed )               	--> 3995 (numeric) resumed )
(numeric) resumed ) (             	--> 3996 (numeric) resumed ) (
(numeric) retirement              	--> 3997 (numeric) retirement
(numeric) retirement )            	--> 3998 (numeric) retirement )
(numeric) retirement ) )          	--> 3999 (numeric) retirement ) )
(numeric) return                  	--> 4000 (numeric) return
(numeric) return )                	--> 4001 (numeric) return )
(numeric) return ) (              	--> 4002 (numeric) return ) (
(numeric) return ) )              	--> 4003 (numeric) return ) )
(numeric) rhodes                  	--> 4004 (numeric) rhodes
(numeric) rhodes )                	--> 4005 (numeric) rhodes )
(numeric) rhodes ) )              	--> 4006 (numeric) rhodes ) )
(numeric) richards                	--> 4007 (numeric) richards
(numeric) richards )              	--> 4008 (numeric) richards )
(numeric) richards ) )            	--> 4009 (numeric) richards ) )
(numeric) right )                 	--> 4010 (numeric) right )
(numeric) right ) (               	--> 4011 (numeric) right ) (
(numeric) rob                     	--> 4012 (numeric) rob
(numeric) rob )                   	--> 4013 (numeric) rob )
(numeric) rob ) (                 	--> 4014 (numeric) rob ) (
(numeric) roberto                 	--> 4015 (numeric) roberto
(numeric) roberto )               	--> 4016 (numeric) roberto )
(numeric) roberto ) (             	--> 4017 (numeric) roberto ) (
(numeric) rodman                  	--> 4018 (numeric) rodman
(numeric) rodman )                	--> 4019 (numeric) rodman )
(numeric) rodman ) )              	--> 4020 (numeric) rodman ) )
(numeric) roman                   	--> 4021 (numeric) roman
(numeric) roman )                 	--> 4022 (numeric) roman )
(numeric) roman ) (               	--> 4023 (numeric) roman ) (
(numeric) root                    	--> 4024 (numeric) root
(numeric) root (                  	--> 4025 (numeric) root (
(numeric) root ( frag             	--> 4026 (numeric) root ( frag
(numeric) root ( np               	--> 4027 (numeric) root ( np
(numeric) root ( s                	--> 4028 (numeric) root ( s
(numeric) rose                    	--> 4029 (numeric) rose
(numeric) rose )                  	--> 4030 (numeric) rose )
(numeric) rose ) (                	--> 4031 (numeric) rose ) (
(numeric) round                   	--> 4032 (numeric) round
(numeric) round )                 	--> 4033 (numeric) round )
(numeric) round ) )               	--> 4034 (numeric) round ) )
(numeric) route                   	--> 4035 (numeric) route
(numeric) route )                 	--> 4036 (numeric) route )
(numeric) route ) )               	--> 4037 (numeric) route ) )
(numeric) royal                   	--> 4038 (numeric) royal
(numeric) royal )                 	--> 4039 (numeric) royal )
(numeric) royal ) (               	--> 4040 (numeric) royal ) (
(numeric) rp                      	--> 4041 (numeric) rp
(numeric) rp down                 	--> 4042 (numeric) rp down
(numeric) rp down )               	--> 4043 (numeric) rp down )
(numeric) rp off                  	--> 4044 (numeric) rp off
(numeric) rp off )                	--> 4045 (numeric) rp off )
(numeric) rp out                  	--> 4046 (numeric) rp out
(numeric) rp out )                	--> 4047 (numeric) rp out )
(numeric) rule                    	--> 4048 (numeric) rule
(numeric) rule )                  	--> 4049 (numeric) rule )
(numeric) rule ) )                	--> 4050 (numeric) rule ) )
(numeric) s (                     	--> 4051 (numeric) s (
(numeric) s ( advp                	--> 4052 (numeric) s ( advp
(numeric) s ( cc                  	--> 4053 (numeric) s ( cc
(numeric) s ( np                  	--> 4054 (numeric) s ( np
(numeric) s ( pp                  	--> 4055 (numeric) s ( pp
(numeric) s ( s                   	--> 4056 (numeric) s ( s
(numeric) s ( sbar                	--> 4057 (numeric) s ( sbar
(numeric) s ( vp                  	--> 4058 (numeric) s ( vp
(numeric) s )                     	--> 4059 (numeric) s )
(numeric) s ) (                   	--> 4060 (numeric) s ) (
(numeric) s ) )                   	--> 4061 (numeric) s ) )
(numeric) sabri                   	--> 4062 (numeric) sabri
(numeric) sabri )                 	--> 4063 (numeric) sabri )
(numeric) sabri ) )               	--> 4064 (numeric) sabri ) )
(numeric) said )                  	--> 4065 (numeric) said )
(numeric) said ) (                	--> 4066 (numeric) said ) (
(numeric) same )                  	--> 4067 (numeric) same )
(numeric) same ) (                	--> 4068 (numeric) same ) (
(numeric) san                     	--> 4069 (numeric) san
(numeric) san )                   	--> 4070 (numeric) san )
(numeric) san ) (                 	--> 4071 (numeric) san ) (
(numeric) sanction                	--> 4072 (numeric) sanction
(numeric) sanction )              	--> 4073 (numeric) sanction )
(numeric) sanction ) )            	--> 4074 (numeric) sanction ) )
(numeric) saw )                   	--> 4075 (numeric) saw )
(numeric) saw ) (                 	--> 4076 (numeric) saw ) (
(numeric) say )                   	--> 4077 (numeric) say )
(numeric) say ) (                 	--> 4078 (numeric) say ) (
(numeric) sbar                    	--> 4079 (numeric) sbar
(numeric) sbar (                  	--> 4080 (numeric) sbar (
(numeric) sbar ( in               	--> 4081 (numeric) sbar ( in
(numeric) sbar ( np               	--> 4082 (numeric) sbar ( np
(numeric) sbar ( rb               	--> 4083 (numeric) sbar ( rb
(numeric) sbar ( s                	--> 4084 (numeric) sbar ( s
(numeric) sbar ( sbar             	--> 4085 (numeric) sbar ( sbar
(numeric) sbar ( ucp              	--> 4086 (numeric) sbar ( ucp
(numeric) sbar ( whadvp           	--> 4087 (numeric) sbar ( whadvp
(numeric) sbar ( whnp             	--> 4088 (numeric) sbar ( whnp
(numeric) scalp                   	--> 4089 (numeric) scalp
(numeric) scalp )                 	--> 4090 (numeric) scalp )
(numeric) scalp ) )               	--> 4091 (numeric) scalp ) )
(numeric) school                  	--> 4092 (numeric) school
(numeric) school )                	--> 4093 (numeric) school )
(numeric) school ) )              	--> 4094 (numeric) school ) )
(numeric) schubert                	--> 4095 (numeric) schubert
(numeric) schubert )              	--> 4096 (numeric) schubert )
(numeric) schubert ) (            	--> 4097 (numeric) schubert ) (
(numeric) science                 	--> 4098 (numeric) science
(numeric) science )               	--> 4099 (numeric) science )
(numeric) science ) )             	--> 4100 (numeric) science ) )
(numeric) sea                     	--> 4101 (numeric) sea
(numeric) sea )                   	--> 4102 (numeric) sea )
(numeric) sea ) (                 	--> 4103 (numeric) sea ) (
(numeric) season                  	--> 4104 (numeric) season
(numeric) season )                	--> 4105 (numeric) season )
(numeric) season ) )              	--> 4106 (numeric) season ) )
(numeric) seat                    	--> 4107 (numeric) seat
(numeric) seat )                  	--> 4108 (numeric) seat )
(numeric) seat ) )                	--> 4109 (numeric) seat ) )
(numeric) second )                	--> 4110 (numeric) second )
(numeric) second ) (              	--> 4111 (numeric) second ) (
(numeric) secretary               	--> 4112 (numeric) secretary
(numeric) secretary )             	--> 4113 (numeric) secretary )
(numeric) secretary ) )           	--> 4114 (numeric) secretary ) )
(numeric) secretary/music         	--> 4115 (numeric) secretary/music
(numeric) secretary/music )       	--> 4116 (numeric) secretary/music )
(numeric) secretary/music ) (     	--> 4117 (numeric) secretary/music ) (
(numeric) secured                 	--> 4118 (numeric) secured
(numeric) secured )               	--> 4119 (numeric) secured )
(numeric) secured ) (             	--> 4120 (numeric) secured ) (
(numeric) security                	--> 4121 (numeric) security
(numeric) security )              	--> 4122 (numeric) security )
(numeric) security ) (            	--> 4123 (numeric) security ) (
(numeric) security ) )            	--> 4124 (numeric) security ) )
(numeric) seen )                  	--> 4125 (numeric) seen )
(numeric) seen ) (                	--> 4126 (numeric) seen ) (
(numeric) sept                    	--> 4127 (numeric) sept
(numeric) sept )                  	--> 4128 (numeric) sept )
(numeric) sept ) (                	--> 4129 (numeric) sept ) (
(numeric) september               	--> 4130 (numeric) september
(numeric) september )             	--> 4131 (numeric) september )
(numeric) september ) (           	--> 4132 (numeric) september ) (
(numeric) sequel                  	--> 4133 (numeric) sequel
(numeric) sequel )                	--> 4134 (numeric) sequel )
(numeric) sequel ) )              	--> 4135 (numeric) sequel ) )
(numeric) sexuality               	--> 4136 (numeric) sexuality
(numeric) sexuality )             	--> 4137 (numeric) sexuality )
(numeric) sexuality ) )           	--> 4138 (numeric) sexuality ) )
(numeric) shampoo                 	--> 4139 (numeric) shampoo
(numeric) shampoo )               	--> 4140 (numeric) shampoo )
(numeric) shampoo ) (             	--> 4141 (numeric) shampoo ) (
(numeric) sharp                   	--> 4142 (numeric) sharp
(numeric) sharp )                 	--> 4143 (numeric) sharp )
(numeric) sharp ) (               	--> 4144 (numeric) sharp ) (
(numeric) she )                   	--> 4145 (numeric) she )
(numeric) she ) )                 	--> 4146 (numeric) she ) )
(numeric) sheltering              	--> 4147 (numeric) sheltering
(numeric) sheltering )            	--> 4148 (numeric) sheltering )
(numeric) sheltering ) (          	--> 4149 (numeric) sheltering ) (
(numeric) shot                    	--> 4150 (numeric) shot
(numeric) shot )                  	--> 4151 (numeric) shot )
(numeric) shot ) (                	--> 4152 (numeric) shot ) (
(numeric) showed                  	--> 4153 (numeric) showed
(numeric) showed )                	--> 4154 (numeric) showed )
(numeric) showed ) (              	--> 4155 (numeric) showed ) (
(numeric) siege                   	--> 4156 (numeric) siege
(numeric) siege )                 	--> 4157 (numeric) siege )
(numeric) siege ) )               	--> 4158 (numeric) siege ) )
(numeric) sign                    	--> 4159 (numeric) sign
(numeric) sign )                  	--> 4160 (numeric) sign )
(numeric) sign ) )                	--> 4161 (numeric) sign ) )
(numeric) similarly               	--> 4162 (numeric) similarly
(numeric) similarly )             	--> 4163 (numeric) similarly )
(numeric) similarly ) )           	--> 4164 (numeric) similarly ) )
(numeric) simpson                 	--> 4165 (numeric) simpson
(numeric) simpson )               	--> 4166 (numeric) simpson )
(numeric) simpson ) (             	--> 4167 (numeric) simpson ) (
(numeric) simultaneously          	--> 4168 (numeric) simultaneously
(numeric) simultaneously )        	--> 4169 (numeric) simultaneously )
(numeric) simultaneously ) )      	--> 4170 (numeric) simultaneously ) )
(numeric) since )                 	--> 4171 (numeric) since )
(numeric) since ) (               	--> 4172 (numeric) since ) (
(numeric) single                  	--> 4173 (numeric) single
(numeric) single )                	--> 4174 (numeric) single )
(numeric) single ) (              	--> 4175 (numeric) single ) (
(numeric) sisa                    	--> 4176 (numeric) sisa
(numeric) sisa )                  	--> 4177 (numeric) sisa )
(numeric) sisa ) (                	--> 4178 (numeric) sisa ) (
(numeric) smashed                 	--> 4179 (numeric) smashed
(numeric) smashed )               	--> 4180 (numeric) smashed )
(numeric) smashed ) (             	--> 4181 (numeric) smashed ) (
(numeric) society                 	--> 4182 (numeric) society
(numeric) society )               	--> 4183 (numeric) society )
(numeric) society ) )             	--> 4184 (numeric) society ) )
(numeric) solution                	--> 4185 (numeric) solution
(numeric) solution )              	--> 4186 (numeric) solution )
(numeric) solution ) )            	--> 4187 (numeric) solution ) )
(numeric) some )                  	--> 4188 (numeric) some )
(numeric) some ) (                	--> 4189 (numeric) some ) (
(numeric) sought                  	--> 4190 (numeric) sought
(numeric) sought )                	--> 4191 (numeric) sought )
(numeric) sought ) (              	--> 4192 (numeric) sought ) (
(numeric) spamalot                	--> 4193 (numeric) spamalot
(numeric) spamalot )              	--> 4194 (numeric) spamalot )
(numeric) spamalot ) )            	--> 4195 (numeric) spamalot ) )
(numeric) speaker                 	--> 4196 (numeric) speaker
(numeric) speaker )               	--> 4197 (numeric) speaker )
(numeric) speaker ) )             	--> 4198 (numeric) speaker ) )
(numeric) spirit                  	--> 4199 (numeric) spirit
(numeric) spirit )                	--> 4200 (numeric) spirit )
(numeric) spirit ) (              	--> 4201 (numeric) spirit ) (
(numeric) sponsorship             	--> 4202 (numeric) sponsorship
(numeric) sponsorship )           	--> 4203 (numeric) sponsorship )
(numeric) sponsorship ) (         	--> 4204 (numeric) sponsorship ) (
(numeric) starred                 	--> 4205 (numeric) starred
(numeric) starred )               	--> 4206 (numeric) starred )
(numeric) starred ) (             	--> 4207 (numeric) starred ) (
(numeric) state                   	--> 4208 (numeric) state
(numeric) state )                 	--> 4209 (numeric) state )
(numeric) state ) (               	--> 4210 (numeric) state ) (
(numeric) state ) )               	--> 4211 (numeric) state ) )
(numeric) station                 	--> 4212 (numeric) station
(numeric) station )               	--> 4213 (numeric) station )
(numeric) station ) )             	--> 4214 (numeric) station ) )
(numeric) step                    	--> 4215 (numeric) step
(numeric) step )                  	--> 4216 (numeric) step )
(numeric) step ) )                	--> 4217 (numeric) step ) )
(numeric) sterling                	--> 4218 (numeric) sterling
(numeric) sterling )              	--> 4219 (numeric) sterling )
(numeric) sterling ) )            	--> 4220 (numeric) sterling ) )
(numeric) story                   	--> 4221 (numeric) story
(numeric) story )                 	--> 4222 (numeric) story )
(numeric) story ) )               	--> 4223 (numeric) story ) )
(numeric) study                   	--> 4224 (numeric) study
(numeric) study )                 	--> 4225 (numeric) study )
(numeric) study ) )               	--> 4226 (numeric) study ) )
(numeric) style                   	--> 4227 (numeric) style
(numeric) style )                 	--> 4228 (numeric) style )
(numeric) style ) )               	--> 4229 (numeric) style ) )
(numeric) submitted               	--> 4230 (numeric) submitted
(numeric) submitted )             	--> 4231 (numeric) submitted )
(numeric) submitted ) (           	--> 4232 (numeric) submitted ) (
(numeric) subsequently            	--> 4233 (numeric) subsequently
(numeric) subsequently )          	--> 4234 (numeric) subsequently )
(numeric) subsequently ) )        	--> 4235 (numeric) subsequently ) )
(numeric) suggested               	--> 4236 (numeric) suggested
(numeric) suggested )             	--> 4237 (numeric) suggested )
(numeric) suggested ) (           	--> 4238 (numeric) suggested ) (
(numeric) suicide                 	--> 4239 (numeric) suicide
(numeric) suicide )               	--> 4240 (numeric) suicide )
(numeric) suicide ) )             	--> 4241 (numeric) suicide ) )
(numeric) summa                   	--> 4242 (numeric) summa
(numeric) summa )                 	--> 4243 (numeric) summa )
(numeric) summa ) (               	--> 4244 (numeric) summa ) (
(numeric) summer                  	--> 4245 (numeric) summer
(numeric) summer )                	--> 4246 (numeric) summer )
(numeric) summer ) (              	--> 4247 (numeric) summer ) (
(numeric) support                 	--> 4248 (numeric) support
(numeric) support )               	--> 4249 (numeric) support )
(numeric) support ) )             	--> 4250 (numeric) support ) )
(numeric) suspect                 	--> 4251 (numeric) suspect
(numeric) suspect )               	--> 4252 (numeric) suspect )
(numeric) suspect ) )             	--> 4253 (numeric) suspect ) )
(numeric) sworn                   	--> 4254 (numeric) sworn
(numeric) sworn )                 	--> 4255 (numeric) sworn )
(numeric) sworn ) (               	--> 4256 (numeric) sworn ) (
(numeric) television              	--> 4257 (numeric) television
(numeric) television )            	--> 4258 (numeric) television )
(numeric) television ) (          	--> 4259 (numeric) television ) (
(numeric) test                    	--> 4260 (numeric) test
(numeric) test )                  	--> 4261 (numeric) test )
(numeric) test ) (                	--> 4262 (numeric) test ) (
(numeric) testing                 	--> 4263 (numeric) testing
(numeric) testing )               	--> 4264 (numeric) testing )
(numeric) testing ) (             	--> 4265 (numeric) testing ) (
(numeric) than )                  	--> 4266 (numeric) than )
(numeric) than ) (                	--> 4267 (numeric) than ) (
(numeric) that )                  	--> 4268 (numeric) that )
(numeric) that ) (                	--> 4269 (numeric) that ) (
(numeric) that ) )                	--> 4270 (numeric) that ) )
(numeric) the )                   	--> 4271 (numeric) the )
(numeric) the ) (                 	--> 4272 (numeric) the ) (
(numeric) their )                 	--> 4273 (numeric) their )
(numeric) their ) (               	--> 4274 (numeric) their ) (
(numeric) them )                  	--> 4275 (numeric) them )
(numeric) them ) )                	--> 4276 (numeric) them ) )
(numeric) then )                  	--> 4277 (numeric) then )
(numeric) then ) )                	--> 4278 (numeric) then ) )
(numeric) they )                  	--> 4279 (numeric) they )
(numeric) they ) )                	--> 4280 (numeric) they ) )
(numeric) thing                   	--> 4281 (numeric) thing
(numeric) thing )                 	--> 4282 (numeric) thing )
