=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal ROW-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 8 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     rillof.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"
Instances:    104
Attributes:   4822
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 3 -G 5.0E-4 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -4.0]
Values: 11.0 (X coordinate), 5.0E-4 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                  	    Incoming attributes
(numeric) nns group )             	--> 3482 (numeric) nns group )
(numeric) nns honor               	--> 3483 (numeric) nns honor
(numeric) nns honor )             	--> 3484 (numeric) nns honor )
(numeric) nns honour              	--> 3485 (numeric) nns honour
(numeric) nns honours )           	--> 3486 (numeric) nns honours )
(numeric) nns hour                	--> 3487 (numeric) nns hour
(numeric) nns hours )             	--> 3488 (numeric) nns hours )
(numeric) nns kid                 	--> 3489 (numeric) nns kid
(numeric) nns kid )               	--> 3490 (numeric) nns kid )
(numeric) nns minut               	--> 3491 (numeric) nns minut
(numeric) nns minutes )           	--> 3492 (numeric) nns minutes )
(numeric) nns mountain            	--> 3493 (numeric) nns mountain
(numeric) nns mountain )          	--> 3494 (numeric) nns mountain )
(numeric) nns nation              	--> 3495 (numeric) nns nation
(numeric) nns nationalist )       	--> 3496 (numeric) nns nationalist )
(numeric) nns negoti              	--> 3497 (numeric) nns negoti
(numeric) nns negotiation )       	--> 3498 (numeric) nns negotiation )
(numeric) nns number              	--> 3499 (numeric) nns number
(numeric) nns numbers )           	--> 3500 (numeric) nns numbers )
(numeric) nns passenger           	--> 3501 (numeric) nns passenger
(numeric) nns passenger )         	--> 3502 (numeric) nns passenger )
(numeric) nns peopl               	--> 3503 (numeric) nns peopl
(numeric) nns people )            	--> 3504 (numeric) nns people )
(numeric) nns ple                 	--> 3505 (numeric) nns ple
(numeric) nns plea )              	--> 3506 (numeric) nns plea )
(numeric) nns posit               	--> 3507 (numeric) nns posit
(numeric) nns position )          	--> 3508 (numeric) nns position )
(numeric) nns power               	--> 3509 (numeric) nns power
(numeric) nns power )             	--> 3510 (numeric) nns power )
(numeric) nns practic             	--> 3511 (numeric) nns practic
(numeric) nns practice )          	--> 3512 (numeric) nns practice )
(numeric) nns rel                 	--> 3513 (numeric) nns rel
(numeric) nns relations )         	--> 3514 (numeric) nns relations )
(numeric) nns rl                  	--> 3515 (numeric) nns rl
(numeric) nns rout                	--> 3516 (numeric) nns rout
(numeric) nns route )             	--> 3517 (numeric) nns route )
(numeric) nns rule )              	--> 3518 (numeric) nns rule )
(numeric) nns s )                 	--> 3519 (numeric) nns s )
(numeric) nns sanct               	--> 3520 (numeric) nns sanct
(numeric) nns sanction )          	--> 3521 (numeric) nns sanction )
(numeric) nns sci                 	--> 3522 (numeric) nns sci
(numeric) nns science )           	--> 3523 (numeric) nns science )
(numeric) nns stor                	--> 3524 (numeric) nns stor
(numeric) nns story )             	--> 3525 (numeric) nns story )
(numeric) nns stud                	--> 3526 (numeric) nns stud
(numeric) nns study )             	--> 3527 (numeric) nns study )
(numeric) nns tim                 	--> 3528 (numeric) nns tim
(numeric) nns times )             	--> 3529 (numeric) nns times )
(numeric) nns untouch             	--> 3530 (numeric) nns untouch
(numeric) nns untouchable )       	--> 3531 (numeric) nns untouchable )
(numeric) nns year                	--> 3532 (numeric) nns year
(numeric) nns years )             	--> 3533 (numeric) nns years )
(numeric) non-profit              	--> 3534 (numeric) non-profit
(numeric) non-profit )            	--> 3535 (numeric) non-profit )
(numeric) non-profit ) (          	--> 3536 (numeric) non-profit ) (
(numeric) nondenomin              	--> 3537 (numeric) nondenomin
(numeric) nondenominational )     	--> 3538 (numeric) nondenominational )
(numeric) nondenominational ) )   	--> 3539 (numeric) nondenominational ) )
(numeric) now )                   	--> 3540 (numeric) now )
(numeric) now ) )                 	--> 3541 (numeric) now ) )
(numeric) np                      	--> 3542 (numeric) np
(numeric) np (                    	--> 3543 (numeric) np (
(numeric) np ( #                  	--> 3544 (numeric) np ( #
(numeric) np ( cd                 	--> 3545 (numeric) np ( cd
(numeric) np ( dt                 	--> 3546 (numeric) np ( dt
(numeric) np ( jj                 	--> 3547 (numeric) np ( jj
(numeric) np ( n                  	--> 3548 (numeric) np ( n
(numeric) np ( nnp                	--> 3549 (numeric) np ( nnp
(numeric) np ( np                 	--> 3550 (numeric) np ( np
(numeric) np ( pdt                	--> 3551 (numeric) np ( pdt
(numeric) np ( prp                	--> 3552 (numeric) np ( prp
(numeric) np ( prp$               	--> 3553 (numeric) np ( prp$
(numeric) np ( rb                 	--> 3554 (numeric) np ( rb
(numeric) np ( vbg                	--> 3555 (numeric) np ( vbg
(numeric) np ( vp                 	--> 3556 (numeric) np ( vp
(numeric) np p                    	--> 3557 (numeric) np p
(numeric) np pp )                 	--> 3558 (numeric) np pp )
(numeric) number                  	--> 3559 (numeric) number
(numeric) number )                	--> 3560 (numeric) number )
(numeric) number ) )              	--> 3561 (numeric) number ) )
(numeric) numbers )               	--> 3562 (numeric) numbers )
(numeric) numbers ) )             	--> 3563 (numeric) numbers ) )
(numeric) oakland                 	--> 3564 (numeric) oakland
(numeric) oakland )               	--> 3565 (numeric) oakland )
(numeric) oakland ) )             	--> 3566 (numeric) oakland ) )
(numeric) occur                   	--> 3567 (numeric) occur
(numeric) occurred )              	--> 3568 (numeric) occurred )
(numeric) occurred ) (            	--> 3569 (numeric) occurred ) (
(numeric) october                 	--> 3570 (numeric) october
(numeric) october )               	--> 3571 (numeric) october )
(numeric) october ) )             	--> 3572 (numeric) october ) )
(numeric) of )                    	--> 3573 (numeric) of )
(numeric) of ) (                  	--> 3574 (numeric) of ) (
(numeric) off )                   	--> 3575 (numeric) off )
(numeric) off ) (                 	--> 3576 (numeric) off ) (
(numeric) off ) )                 	--> 3577 (numeric) off ) )
(numeric) offic                   	--> 3578 (numeric) offic
(numeric) office )                	--> 3579 (numeric) office )
(numeric) office ) )              	--> 3580 (numeric) office ) )
(numeric) olson                   	--> 3581 (numeric) olson
(numeric) olson )                 	--> 3582 (numeric) olson )
(numeric) olson ) )               	--> 3583 (numeric) olson ) )
(numeric) olymp                   	--> 3584 (numeric) olymp
(numeric) olympics )              	--> 3585 (numeric) olympics )
(numeric) olympics ) )            	--> 3586 (numeric) olympics ) )
(numeric) on )                    	--> 3587 (numeric) on )
(numeric) on ) (                  	--> 3588 (numeric) on ) (
(numeric) onl                     	--> 3589 (numeric) onl
(numeric) only )                  	--> 3590 (numeric) only )
(numeric) only ) (                	--> 3591 (numeric) only ) (
(numeric) only ) )                	--> 3592 (numeric) only ) )
(numeric) ophel                   	--> 3593 (numeric) ophel
(numeric) ophelia )               	--> 3594 (numeric) ophelia )
(numeric) ophelia ) (             	--> 3595 (numeric) ophelia ) (
(numeric) or )                    	--> 3596 (numeric) or )
(numeric) or ) (                  	--> 3597 (numeric) or ) (
(numeric) organ                   	--> 3598 (numeric) organ
(numeric) organization )          	--> 3599 (numeric) organization )
(numeric) organization ) )        	--> 3600 (numeric) organization ) )
(numeric) our )                   	--> 3601 (numeric) our )
(numeric) our ) (                 	--> 3602 (numeric) our ) (
(numeric) out )                   	--> 3603 (numeric) out )
(numeric) out ) )                 	--> 3604 (numeric) out ) )
(numeric) outpost                 	--> 3605 (numeric) outpost
(numeric) outpost )               	--> 3606 (numeric) outpost )
(numeric) outpost ) (             	--> 3607 (numeric) outpost ) (
(numeric) overal                  	--> 3608 (numeric) overal
(numeric) overall )               	--> 3609 (numeric) overall )
(numeric) overall ) (             	--> 3610 (numeric) overall ) (
(numeric) pack                    	--> 3611 (numeric) pack
(numeric) package )               	--> 3612 (numeric) package )
(numeric) package ) )             	--> 3613 (numeric) package ) )
(numeric) pain                    	--> 3614 (numeric) pain
(numeric) pain )                  	--> 3615 (numeric) pain )
(numeric) pain ) )                	--> 3616 (numeric) pain ) )
(numeric) part                    	--> 3617 (numeric) part
(numeric) part )                  	--> 3618 (numeric) part )
(numeric) part ) )                	--> 3619 (numeric) part ) )
(numeric) passenger               	--> 3620 (numeric) passenger
(numeric) passenger )             	--> 3621 (numeric) passenger )
(numeric) passenger ) (           	--> 3622 (numeric) passenger ) (
(numeric) passenger ) )           	--> 3623 (numeric) passenger ) )
(numeric) past                    	--> 3624 (numeric) past
(numeric) past )                  	--> 3625 (numeric) past )
(numeric) past ) (                	--> 3626 (numeric) past ) (
(numeric) pavl                    	--> 3627 (numeric) pavl
(numeric) pavlic )                	--> 3628 (numeric) pavlic )
(numeric) pavlic ) )              	--> 3629 (numeric) pavlic ) )
(numeric) pdt                     	--> 3630 (numeric) pdt
(numeric) pdt al                  	--> 3631 (numeric) pdt al
(numeric) pdt all )               	--> 3632 (numeric) pdt all )
(numeric) peac                    	--> 3633 (numeric) peac
(numeric) peace )                 	--> 3634 (numeric) peace )
(numeric) peace ) (               	--> 3635 (numeric) peace ) (
(numeric) peninsl                 	--> 3636 (numeric) peninsl
(numeric) peninsula )             	--> 3637 (numeric) peninsula )
(numeric) peninsula ) )           	--> 3638 (numeric) peninsula ) )
(numeric) peopl                   	--> 3639 (numeric) peopl
(numeric) people )                	--> 3640 (numeric) people )
(numeric) people ) )              	--> 3641 (numeric) people ) )
(numeric) perc                    	--> 3642 (numeric) perc
(numeric) percent                 	--> 3643 (numeric) percent
(numeric) percent )               	--> 3644 (numeric) percent )
(numeric) percent ) )             	--> 3645 (numeric) percent ) )
(numeric) percentage )            	--> 3646 (numeric) percentage )
(numeric) percentage ) (          	--> 3647 (numeric) percentage ) (
(numeric) peters                  	--> 3648 (numeric) peters
(numeric) petersen )              	--> 3649 (numeric) petersen )
(numeric) petersen ) (            	--> 3650 (numeric) petersen ) (
(numeric) phon                    	--> 3651 (numeric) phon
(numeric) phone )                 	--> 3652 (numeric) phone )
(numeric) phone ) )               	--> 3653 (numeric) phone ) )
(numeric) phys                    	--> 3654 (numeric) phys
(numeric) physics )               	--> 3655 (numeric) physics )
(numeric) physics ) )             	--> 3656 (numeric) physics ) )
(numeric) pilgrim                 	--> 3657 (numeric) pilgrim
(numeric) pilgrimage )            	--> 3658 (numeric) pilgrimage )
(numeric) pilgrimage ) )          	--> 3659 (numeric) pilgrimage ) )
(numeric) pilot                   	--> 3660 (numeric) pilot
(numeric) piloting )              	--> 3661 (numeric) piloting )
(numeric) piloting ) )            	--> 3662 (numeric) piloting ) )
(numeric) pistol                  	--> 3663 (numeric) pistol
(numeric) pistol )                	--> 3664 (numeric) pistol )
(numeric) pistol ) )              	--> 3665 (numeric) pistol ) )
(numeric) plac                    	--> 3666 (numeric) plac
(numeric) place )                 	--> 3667 (numeric) place )
(numeric) place ) )               	--> 3668 (numeric) place ) )
(numeric) player                  	--> 3669 (numeric) player
(numeric) player )                	--> 3670 (numeric) player )
(numeric) player ) )              	--> 3671 (numeric) player ) )
(numeric) ple                     	--> 3672 (numeric) ple
(numeric) plea )                  	--> 3673 (numeric) plea )
(numeric) plea ) )                	--> 3674 (numeric) plea ) )
(numeric) po                      	--> 3675 (numeric) po
(numeric) point                   	--> 3676 (numeric) point
(numeric) point )                 	--> 3677 (numeric) point )
(numeric) point ) )               	--> 3678 (numeric) point ) )
(numeric) pok                     	--> 3679 (numeric) pok
(numeric) poked )                 	--> 3680 (numeric) poked )
(numeric) poked ) (               	--> 3681 (numeric) poked ) (
(numeric) polic                   	--> 3682 (numeric) polic
(numeric) police )                	--> 3683 (numeric) police )
(numeric) police ) )              	--> 3684 (numeric) police ) )
(numeric) polit                   	--> 3685 (numeric) polit
(numeric) political )             	--> 3686 (numeric) political )
(numeric) political ) (           	--> 3687 (numeric) political ) (
(numeric) popl                    	--> 3688 (numeric) popl
(numeric) popular )               	--> 3689 (numeric) popular )
(numeric) popular ) )             	--> 3690 (numeric) popular ) )
(numeric) pos                     	--> 3691 (numeric) pos 
(numeric) pos )                   	--> 3692 (numeric) pos )
(numeric) pos ) )                 	--> 3693 (numeric) pos ) )
(numeric) pos s )                 	--> 3694 (numeric) pos s )
(numeric) posit                   	--> 3695 (numeric) posit
(numeric) position )              	--> 3696 (numeric) position )
(numeric) position ) )            	--> 3697 (numeric) position ) )
(numeric) posses                  	--> 3698 (numeric) posses
(numeric) possession )            	--> 3699 (numeric) possession )
(numeric) possession ) (          	--> 3700 (numeric) possession ) (
(numeric) post-war                	--> 3701 (numeric) post-war
(numeric) post-war )              	--> 3702 (numeric) post-war )
(numeric) post-war ) (            	--> 3703 (numeric) post-war ) (
(numeric) posthum                 	--> 3704 (numeric) posthum
(numeric) posthumously )          	--> 3705 (numeric) posthumously )
(numeric) posthumously ) )        	--> 3706 (numeric) posthumously ) )
(numeric) povers                  	--> 3707 (numeric) povers
(numeric) poverty )               	--> 3708 (numeric) poverty )
(numeric) poverty ) (             	--> 3709 (numeric) poverty ) (
(numeric) powel                   	--> 3710 (numeric) powel
(numeric) powell )                	--> 3711 (numeric) powell )
(numeric) powell ) )              	--> 3712 (numeric) powell ) )
(numeric) power                   	--> 3713 (numeric) power
(numeric) power )                 	--> 3714 (numeric) power )
(numeric) power ) )               	--> 3715 (numeric) power ) )
(numeric) pp                      	--> 3716 (numeric) pp
(numeric) pp (                    	--> 3717 (numeric) pp (
(numeric) pp ( advp               	--> 3718 (numeric) pp ( advp
(numeric) pp ( in                 	--> 3719 (numeric) pp ( in
(numeric) pp ( p                  	--> 3720 (numeric) pp ( p
(numeric) pp ( rp                 	--> 3721 (numeric) pp ( rp
(numeric) pp ( t                  	--> 3722 (numeric) pp ( t
(numeric) pp )                    	--> 3723 (numeric) pp )
(numeric) pr                      	--> 3724 (numeric) pr
(numeric) pract                   	--> 3725 (numeric) pract
(numeric) practic                 	--> 3726 (numeric) practic
(numeric) practical )             	--> 3727 (numeric) practical )
(numeric) practical ) (           	--> 3728 (numeric) practical ) (
(numeric) practice )              	--> 3729 (numeric) practice )
(numeric) practice ) )            	--> 3730 (numeric) practice ) )
(numeric) pres                    	--> 3731 (numeric) pres
(numeric) press )                 	--> 3732 (numeric) press )
(numeric) press ) (               	--> 3733 (numeric) press ) (
(numeric) prev                    	--> 3734 (numeric) prev
(numeric) previous )              	--> 3735 (numeric) previous )
(numeric) previous ) (            	--> 3736 (numeric) previous ) (
(numeric) pric                    	--> 3737 (numeric) pric
(numeric) pride )                 	--> 3738 (numeric) pride )
(numeric) pride ) )               	--> 3739 (numeric) pride ) )
(numeric) princes                 	--> 3740 (numeric) princes
(numeric) princeton )             	--> 3741 (numeric) princeton )
(numeric) princeton ) )           	--> 3742 (numeric) princeton ) )
(numeric) prix )                  	--> 3743 (numeric) prix )
(numeric) prix ) )                	--> 3744 (numeric) prix ) )
(numeric) priz                    	--> 3745 (numeric) priz
(numeric) prize )                 	--> 3746 (numeric) prize )
(numeric) prize ) )               	--> 3747 (numeric) prize ) )
(numeric) proces                  	--> 3748 (numeric) proces
(numeric) process )               	--> 3749 (numeric) process )
(numeric) process ) )             	--> 3750 (numeric) process ) )
(numeric) producer                	--> 3751 (numeric) producer
(numeric) producer )              	--> 3752 (numeric) producer )
(numeric) producer ) (            	--> 3753 (numeric) producer ) (
(numeric) producer ) )            	--> 3754 (numeric) producer ) )
(numeric) profes                  	--> 3755 (numeric) profes
(numeric) professor )             	--> 3756 (numeric) professor )
(numeric) professor ) )           	--> 3757 (numeric) professor ) )
(numeric) prosecut                	--> 3758 (numeric) prosecut
(numeric) prosecutor )            	--> 3759 (numeric) prosecutor )
(numeric) prosecutor ) )          	--> 3760 (numeric) prosecutor ) )
(numeric) prospect                	--> 3761 (numeric) prospect
(numeric) prospect )              	--> 3762 (numeric) prospect )
(numeric) prospect ) )            	--> 3763 (numeric) prospect ) )
(numeric) prov                    	--> 3764 (numeric) prov
(numeric) proved )                	--> 3765 (numeric) proved )
(numeric) proved ) (              	--> 3766 (numeric) proved ) (
(numeric) provid                  	--> 3767 (numeric) provid
(numeric) provided )              	--> 3768 (numeric) provided )
(numeric) provided ) (            	--> 3769 (numeric) provided ) (
(numeric) prp                     	--> 3771 (numeric) prp 
(numeric) prp                     	--> 3771 (numeric) prp 
(numeric) prp h                   	--> 3772 (numeric) prp h
(numeric) prp he )                	--> 3773 (numeric) prp he )
(numeric) prp him                 	--> 3774 (numeric) prp him
(numeric) prp him )               	--> 3775 (numeric) prp him )
(numeric) prp i )                 	--> 3776 (numeric) prp i )
(numeric) prp it                  	--> 3777 (numeric) prp it
(numeric) prp it )                	--> 3778 (numeric) prp it )
(numeric) prp sh                  	--> 3779 (numeric) prp sh
(numeric) prp she )               	--> 3780 (numeric) prp she )
(numeric) prp the                 	--> 3781 (numeric) prp the
(numeric) prp them                	--> 3782 (numeric) prp them
(numeric) prp them )              	--> 3783 (numeric) prp them )
(numeric) prp they )              	--> 3784 (numeric) prp they )
(numeric) prp$                    	--> 3785 (numeric) prp$
(numeric) prp$ h                  	--> 3786 (numeric) prp$ h
(numeric) prp$ her )              	--> 3787 (numeric) prp$ her )
(numeric) prp$ hes                	--> 3788 (numeric) prp$ hes
(numeric) prp$ his )              	--> 3789 (numeric) prp$ his )
(numeric) prp$ it                 	--> 3790 (numeric) prp$ it
(numeric) prp$ its )              	--> 3791 (numeric) prp$ its )
(numeric) prp$ m                  	--> 3792 (numeric) prp$ m
(numeric) prp$ my )               	--> 3793 (numeric) prp$ my )
(numeric) prp$ our                	--> 3794 (numeric) prp$ our
(numeric) prp$ our )              	--> 3795 (numeric) prp$ our )
(numeric) prp$ their              	--> 3796 (numeric) prp$ their
(numeric) prp$ their )            	--> 3797 (numeric) prp$ their )
(numeric) prt                     	--> 3798 (numeric) prt
(numeric) prt (                   	--> 3799 (numeric) prt (
(numeric) prt ( in                	--> 3800 (numeric) prt ( in
(numeric) prt ( rb                	--> 3801 (numeric) prt ( rb
(numeric) prt ( rp                	--> 3802 (numeric) prt ( rp
(numeric) publ                    	--> 3803 (numeric) publ
(numeric) public )                	--> 3804 (numeric) public )
(numeric) public ) (              	--> 3805 (numeric) public ) (
(numeric) purpl                   	--> 3806 (numeric) purpl
(numeric) purple )                	--> 3807 (numeric) purple )
(numeric) purple ) (              	--> 3808 (numeric) purple ) (
(numeric) push                    	--> 3809 (numeric) push
(numeric) pushed )                	--> 3810 (numeric) pushed )
(numeric) pushed ) (              	--> 3811 (numeric) pushed ) (
(numeric) qp                      	--> 3812 (numeric) qp
(numeric) qp (                    	--> 3813 (numeric) qp (
(numeric) qp ( $                  	--> 3814 (numeric) qp ( $
(numeric) qp ( cd                 	--> 3815 (numeric) qp ( cd
(numeric) quick                   	--> 3816 (numeric) quick
(numeric) quickly )               	--> 3817 (numeric) quickly )
(numeric) quickly ) )             	--> 3818 (numeric) quickly ) )
(numeric) rac                     	--> 3819 (numeric) rac
(numeric) race )                  	--> 3820 (numeric) race )
(numeric) race ) (                	--> 3821 (numeric) race ) (
(numeric) ramon                   	--> 3822 (numeric) ramon
(numeric) ramon )                 	--> 3823 (numeric) ramon )
(numeric) ramon ) (               	--> 3824 (numeric) ramon ) (
(numeric) rat                     	--> 3825 (numeric) rat
(numeric) rate )                  	--> 3826 (numeric) rate )
(numeric) rate ) )                	--> 3827 (numeric) rate ) )
(numeric) rather )                	--> 3828 (numeric) rather )
(numeric) rather ) (              	--> 3829 (numeric) rather ) (
(numeric) rather ) )              	--> 3830 (numeric) rather ) )
(numeric) rb                      	--> 3832 (numeric) rb 
(numeric) rb                      	--> 3832 (numeric) rb 
(numeric) rb as )                 	--> 3833 (numeric) rb as )
(numeric) rb bas                  	--> 3834 (numeric) rb bas
(numeric) rb basically )          	--> 3835 (numeric) rb basically )
(numeric) rb common               	--> 3836 (numeric) rb common
(numeric) rb commonly )           	--> 3837 (numeric) rb commonly )
(numeric) rb down                 	--> 3838 (numeric) rb down
(numeric) rb down )               	--> 3839 (numeric) rb down )
(numeric) rb els                  	--> 3840 (numeric) rb els
(numeric) rb else )               	--> 3841 (numeric) rb else )
(numeric) rb ev                   	--> 3842 (numeric) rb ev
(numeric) rb even )               	--> 3843 (numeric) rb even )
(numeric) rb ever                 	--> 3844 (numeric) rb ever
(numeric) rb ever )               	--> 3845 (numeric) rb ever )
(numeric) rb fals                 	--> 3846 (numeric) rb fals
(numeric) rb falsely )            	--> 3847 (numeric) rb falsely )
(numeric) rb fin                  	--> 3848 (numeric) rb fin
(numeric) rb finally )            	--> 3849 (numeric) rb finally )
(numeric) rb first                	--> 3850 (numeric) rb first
(numeric) rb first )              	--> 3851 (numeric) rb first )
(numeric) rb however              	--> 3852 (numeric) rb however
(numeric) rb however )            	--> 3853 (numeric) rb however )
(numeric) rb later                	--> 3854 (numeric) rb later
(numeric) rb later )              	--> 3855 (numeric) rb later )
(numeric) rb mer                  	--> 3856 (numeric) rb mer
(numeric) rb merely )             	--> 3857 (numeric) rb merely )
(numeric) rb near                 	--> 3858 (numeric) rb near
(numeric) rb nearly )             	--> 3859 (numeric) rb nearly )
(numeric) rb now                  	--> 3860 (numeric) rb now
(numeric) rb now )                	--> 3861 (numeric) rb now )
(numeric) rb on                   	--> 3862 (numeric) rb on
(numeric) rb only )               	--> 3863 (numeric) rb only )
(numeric) rb posthum              	--> 3864 (numeric) rb posthum
(numeric) rb posthumously )       	--> 3865 (numeric) rb posthumously )
(numeric) rb quick                	--> 3866 (numeric) rb quick
(numeric) rb quickly )            	--> 3867 (numeric) rb quickly )
(numeric) rb rather               	--> 3868 (numeric) rb rather
(numeric) rb rather )             	--> 3869 (numeric) rb rather )
(numeric) rb simil                	--> 3870 (numeric) rb simil
(numeric) rb similarly )          	--> 3871 (numeric) rb similarly )
(numeric) rb simultan             	--> 3872 (numeric) rb simultan
(numeric) rb simultaneously )     	--> 3873 (numeric) rb simultaneously )
(numeric) rb subsequ              	--> 3874 (numeric) rb subsequ
(numeric) rb subsequently )       	--> 3875 (numeric) rb subsequently )
(numeric) rb th                   	--> 3876 (numeric) rb th
(numeric) rb then )               	--> 3877 (numeric) rb then )
(numeric) rb tru                  	--> 3878 (numeric) rb tru
(numeric) rb truly )              	--> 3879 (numeric) rb truly )
(numeric) rb v                    	--> 3880 (numeric) rb v
(numeric) rb very )               	--> 3881 (numeric) rb very )
(numeric) rb wel                  	--> 3882 (numeric) rb wel
(numeric) rb well )               	--> 3883 (numeric) rb well )
(numeric) rbr                     	--> 3884 (numeric) rbr
(numeric) rbr mor                 	--> 3885 (numeric) rbr mor
(numeric) rbr more )              	--> 3886 (numeric) rbr more )
(numeric) rbs most                	--> 3887 (numeric) rbs most
(numeric) rbs most )              	--> 3888 (numeric) rbs most )
(numeric) reach                   	--> 3889 (numeric) reach
(numeric) reached )               	--> 3890 (numeric) reached )
(numeric) reached ) (             	--> 3891 (numeric) reached ) (
(numeric) reaching )              	--> 3892 (numeric) reaching )
(numeric) reaching ) (            	--> 3893 (numeric) reaching ) (
(numeric) read                    	--> 3894 (numeric) read
(numeric) readied )               	--> 3895 (numeric) readied )
(numeric) readied ) (             	--> 3896 (numeric) readied ) (
(numeric) receiv                  	--> 3897 (numeric) receiv
(numeric) received )              	--> 3898 (numeric) received )
(numeric) received ) (            	--> 3899 (numeric) received ) (
(numeric) recent                  	--> 3900 (numeric) recent
(numeric) recent )                	--> 3901 (numeric) recent )
(numeric) recent ) (              	--> 3902 (numeric) recent ) (
(numeric) refer                   	--> 3903 (numeric) refer
(numeric) referred )              	--> 3904 (numeric) referred )
(numeric) referred ) (            	--> 3905 (numeric) referred ) (
(numeric) refus                   	--> 3906 (numeric) refus
(numeric) refused )               	--> 3907 (numeric) refused )
(numeric) refused ) (             	--> 3908 (numeric) refused ) (
(numeric) reg                     	--> 3909 (numeric) reg
(numeric) regim                   	--> 3910 (numeric) regim
(numeric) regime )                	--> 3911 (numeric) regime )
(numeric) regime ) )              	--> 3912 (numeric) regime ) )
(numeric) region )                	--> 3913 (numeric) region )
(numeric) region ) (              	--> 3914 (numeric) region ) (
(numeric) regional )              	--> 3915 (numeric) regional )
(numeric) regional ) (            	--> 3916 (numeric) regional ) (
(numeric) rejoin                  	--> 3917 (numeric) rejoin
(numeric) rejoined )              	--> 3918 (numeric) rejoined )
(numeric) rejoined ) (            	--> 3919 (numeric) rejoined ) (
(numeric) rel                     	--> 3920 (numeric) rel
(numeric) relations )             	--> 3921 (numeric) relations )
(numeric) relations ) )           	--> 3922 (numeric) relations ) )
(numeric) releas                  	--> 3923 (numeric) releas
(numeric) released )              	--> 3924 (numeric) released )
(numeric) released ) (            	--> 3925 (numeric) released ) (
(numeric) relig                   	--> 3926 (numeric) relig
(numeric) religious )             	--> 3927 (numeric) religious )
(numeric) religious ) (           	--> 3928 (numeric) religious ) (
(numeric) remot                   	--> 3929 (numeric) remot
(numeric) remote )                	--> 3930 (numeric) remote )
(numeric) remote ) (              	--> 3931 (numeric) remote ) (
(numeric) remov                   	--> 3932 (numeric) remov
(numeric) remove )                	--> 3933 (numeric) remove )
(numeric) remove ) (              	--> 3934 (numeric) remove ) (
(numeric) replac                  	--> 3935 (numeric) replac
(numeric) replacement )           	--> 3936 (numeric) replacement )
(numeric) replacement ) (         	--> 3937 (numeric) replacement ) (
(numeric) report                  	--> 3938 (numeric) report
(numeric) reported )              	--> 3939 (numeric) reported )
(numeric) reported ) (            	--> 3940 (numeric) reported ) (
(numeric) reporter                	--> 3941 (numeric) reporter
(numeric) reporter )              	--> 3942 (numeric) reporter )
(numeric) reporter ) )            	--> 3943 (numeric) reporter ) )
(numeric) repres                  	--> 3944 (numeric) repres
(numeric) represented )           	--> 3945 (numeric) represented )
(numeric) represented ) (         	--> 3946 (numeric) represented ) (
(numeric) research                	--> 3947 (numeric) research
(numeric) research )              	--> 3948 (numeric) research )
(numeric) research ) )            	--> 3949 (numeric) research ) )
(numeric) researching )           	--> 3950 (numeric) researching )
(numeric) researching ) (         	--> 3951 (numeric) researching ) (
(numeric) resolut                 	--> 3952 (numeric) resolut
(numeric) resolution )            	--> 3953 (numeric) resolution )
(numeric) resolution ) )          	--> 3954 (numeric) resolution ) )
(numeric) resort                  	--> 3955 (numeric) resort
(numeric) resort )                	--> 3956 (numeric) resort )
(numeric) resort ) )              	--> 3957 (numeric) resort ) )
(numeric) resum                   	--> 3958 (numeric) resum
(numeric) resumed )               	--> 3959 (numeric) resumed )
(numeric) resumed ) (             	--> 3960 (numeric) resumed ) (
(numeric) retir                   	--> 3961 (numeric) retir
(numeric) retirement )            	--> 3962 (numeric) retirement )
(numeric) retirement ) )          	--> 3963 (numeric) retirement ) )
(numeric) return                  	--> 3964 (numeric) return
