=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) n m              	--> 1749 (numeric) n m
(numeric) n n              	--> 1750 (numeric) n n
(numeric) n o              	--> 1751 (numeric) n o
(numeric) n p              	--> 1752 (numeric) n p
(numeric) n q              	--> 1753 (numeric) n q
(numeric) n r              	--> 1754 (numeric) n r
(numeric) n s              	--> 1755 (numeric) n s
(numeric) n t              	--> 1756 (numeric) n t
(numeric) n u              	--> 1757 (numeric) n u
(numeric) n v              	--> 1758 (numeric) n v
(numeric) n w              	--> 1759 (numeric) n w
(numeric) n y              	--> 1760 (numeric) n y
(numeric) na               	--> 1762 (numeric) na 
(numeric) na               	--> 1762 (numeric) na 
(numeric) nal              	--> 1763 (numeric) nal
(numeric) nam              	--> 1764 (numeric) nam
(numeric) nan              	--> 1765 (numeric) nan
(numeric) nap              	--> 1766 (numeric) nap
(numeric) nar              	--> 1767 (numeric) nar
(numeric) nat              	--> 1768 (numeric) nat
(numeric) nav              	--> 1769 (numeric) nav
(numeric) nc               	--> 1770 (numeric) nc
(numeric) nce              	--> 1771 (numeric) nce
(numeric) nch              	--> 1772 (numeric) nch
(numeric) nci              	--> 1773 (numeric) nci
(numeric) ncl              	--> 1774 (numeric) ncl
(numeric) nco              	--> 1775 (numeric) nco
(numeric) ncr              	--> 1776 (numeric) ncr
(numeric) nct              	--> 1777 (numeric) nct
(numeric) ncy              	--> 1778 (numeric) ncy
(numeric) nda              	--> 1779 (numeric) nda
(numeric) nde              	--> 1780 (numeric) nde
(numeric) ndi              	--> 1781 (numeric) ndi
(numeric) ndl              	--> 1782 (numeric) ndl
(numeric) ndn              	--> 1783 (numeric) ndn
(numeric) ndo              	--> 1784 (numeric) ndo
(numeric) ndr              	--> 1785 (numeric) ndr
(numeric) nds              	--> 1786 (numeric) nds
(numeric) ndu              	--> 1787 (numeric) ndu
(numeric) ndy              	--> 1788 (numeric) ndy
(numeric) ne               	--> 1790 (numeric) ne 
(numeric) ne               	--> 1790 (numeric) ne 
(numeric) ne-              	--> 1791 (numeric) ne-
(numeric) nea              	--> 1792 (numeric) nea
(numeric) ned              	--> 1793 (numeric) ned
(numeric) neg              	--> 1794 (numeric) neg
(numeric) nei              	--> 1795 (numeric) nei
(numeric) nem              	--> 1796 (numeric) nem
(numeric) nen              	--> 1797 (numeric) nen
(numeric) ner              	--> 1798 (numeric) ner
(numeric) nes              	--> 1799 (numeric) nes
(numeric) net              	--> 1800 (numeric) net
(numeric) nf               	--> 1801 (numeric) nf
(numeric) nfl              	--> 1802 (numeric) nfl
(numeric) ng               	--> 1804 (numeric) ng 
(numeric) ng               	--> 1804 (numeric) ng 
(numeric) ng-              	--> 1805 (numeric) ng-
(numeric) nge              	--> 1806 (numeric) nge
(numeric) ngh              	--> 1807 (numeric) ngh
(numeric) ngl              	--> 1808 (numeric) ngl
(numeric) ngr              	--> 1809 (numeric) ngr
(numeric) ngt              	--> 1810 (numeric) ngt
(numeric) ngu              	--> 1811 (numeric) ngu
(numeric) ngw              	--> 1812 (numeric) ngw
(numeric) nh               	--> 1813 (numeric) nh
(numeric) nha              	--> 1814 (numeric) nha
(numeric) nhu              	--> 1815 (numeric) nhu
(numeric) ni               	--> 1817 (numeric) ni 
(numeric) ni               	--> 1817 (numeric) ni 
(numeric) nia              	--> 1818 (numeric) nia
(numeric) nic              	--> 1819 (numeric) nic
(numeric) nie              	--> 1820 (numeric) nie
(numeric) nil              	--> 1821 (numeric) nil
(numeric) nin              	--> 1822 (numeric) nin
(numeric) nio              	--> 1823 (numeric) nio
(numeric) niq              	--> 1824 (numeric) niq
(numeric) nis              	--> 1825 (numeric) nis
(numeric) nit              	--> 1826 (numeric) nit
(numeric) niv              	--> 1827 (numeric) niv
(numeric) niy              	--> 1828 (numeric) niy
(numeric) nj               	--> 1829 (numeric) nj
(numeric) njp              	--> 1830 (numeric) njp
(numeric) nk               	--> 1832 (numeric) nk 
(numeric) nk               	--> 1832 (numeric) nk 
(numeric) nkn              	--> 1833 (numeric) nkn
(numeric) nks              	--> 1834 (numeric) nks
(numeric) nl               	--> 1835 (numeric) nl
(numeric) nla              	--> 1836 (numeric) nla
(numeric) nli              	--> 1837 (numeric) nli
(numeric) nly              	--> 1838 (numeric) nly
(numeric) nm               	--> 1839 (numeric) nm
(numeric) nme              	--> 1840 (numeric) nme
(numeric) nn               	--> 1842 (numeric) nn 
(numeric) nn               	--> 1842 (numeric) nn 
(numeric) nna              	--> 1843 (numeric) nna
(numeric) nne              	--> 1844 (numeric) nne
(numeric) nni              	--> 1845 (numeric) nni
(numeric) nno              	--> 1846 (numeric) nno
(numeric) nnp              	--> 1847 (numeric) nnp
(numeric) nns              	--> 1848 (numeric) nns
(numeric) nnu              	--> 1849 (numeric) nnu
(numeric) nom              	--> 1850 (numeric) nom
(numeric) nou              	--> 1851 (numeric) nou
(numeric) nov              	--> 1852 (numeric) nov
(numeric) np               	--> 1854 (numeric) np 
(numeric) np               	--> 1854 (numeric) np 
(numeric) nps              	--> 1855 (numeric) nps
(numeric) nq               	--> 1856 (numeric) nq
(numeric) nqu              	--> 1857 (numeric) nqu
(numeric) nr               	--> 1858 (numeric) nr
(numeric) nry              	--> 1859 (numeric) nry
(numeric) ns               	--> 1861 (numeric) ns 
(numeric) ns               	--> 1861 (numeric) ns 
(numeric) nse              	--> 1862 (numeric) nse
(numeric) nsf              	--> 1863 (numeric) nsf
(numeric) nsi              	--> 1864 (numeric) nsi
(numeric) nsl              	--> 1865 (numeric) nsl
(numeric) nso              	--> 1866 (numeric) nso
(numeric) nsp              	--> 1867 (numeric) nsp
(numeric) nst              	--> 1868 (numeric) nst
(numeric) nsu              	--> 1869 (numeric) nsu
(numeric) nt               	--> 1871 (numeric) nt 
(numeric) nt               	--> 1871 (numeric) nt 
(numeric) nta              	--> 1872 (numeric) nta
(numeric) nte              	--> 1873 (numeric) nte
(numeric) nth              	--> 1874 (numeric) nth
(numeric) nti              	--> 1875 (numeric) nti
(numeric) nto              	--> 1876 (numeric) nto
(numeric) ntr              	--> 1877 (numeric) ntr
(numeric) ntu              	--> 1878 (numeric) ntu
(numeric) nty              	--> 1879 (numeric) nty
(numeric) nu               	--> 1880 (numeric) nu
(numeric) nua              	--> 1881 (numeric) nua
(numeric) nue              	--> 1882 (numeric) nue
(numeric) nui              	--> 1883 (numeric) nui
(numeric) num              	--> 1884 (numeric) num
(numeric) nur              	--> 1885 (numeric) nur
(numeric) nv               	--> 1886 (numeric) nv
(numeric) nve              	--> 1887 (numeric) nve
(numeric) nx               	--> 1889 (numeric) nx 
(numeric) nx               	--> 1889 (numeric) nx 
(numeric) ny               	--> 1891 (numeric) ny 
(numeric) ny               	--> 1891 (numeric) ny 
(numeric) nyb              	--> 1892 (numeric) nyb
(numeric) nyd              	--> 1893 (numeric) nyd
(numeric) nz               	--> 1895 (numeric) nz 
(numeric) nz               	--> 1895 (numeric) nz 
(numeric) o )              	--> 1896 (numeric) o )
(numeric) o t              	--> 1897 (numeric) o t
(numeric) o-               	--> 1898 (numeric) o-
(numeric) o-f              	--> 1899 (numeric) o-f
(numeric) oa               	--> 1901 (numeric) oa 
(numeric) oa               	--> 1901 (numeric) oa 
(numeric) oal              	--> 1902 (numeric) oal
(numeric) oar              	--> 1903 (numeric) oar
(numeric) ob               	--> 1905 (numeric) ob 
(numeric) ob               	--> 1905 (numeric) ob 
(numeric) obb              	--> 1906 (numeric) obb
(numeric) obe              	--> 1907 (numeric) obe
(numeric) obo              	--> 1908 (numeric) obo
(numeric) obs              	--> 1909 (numeric) obs
(numeric) oc               	--> 1910 (numeric) oc
(numeric) oca              	--> 1911 (numeric) oca
(numeric) occ              	--> 1912 (numeric) occ
(numeric) ock              	--> 1913 (numeric) ock
(numeric) oco              	--> 1914 (numeric) oco
(numeric) ocr              	--> 1915 (numeric) ocr
(numeric) od               	--> 1917 (numeric) od 
(numeric) od               	--> 1917 (numeric) od 
(numeric) oda              	--> 1918 (numeric) oda
(numeric) ode              	--> 1919 (numeric) ode
(numeric) ods              	--> 1920 (numeric) ods
(numeric) odu              	--> 1921 (numeric) odu
(numeric) ody              	--> 1922 (numeric) ody
(numeric) oe               	--> 1923 (numeric) oe
(numeric) oeb              	--> 1924 (numeric) oeb
(numeric) oer              	--> 1925 (numeric) oer
(numeric) oes              	--> 1926 (numeric) oes
(numeric) og               	--> 1927 (numeric) og
(numeric) oge              	--> 1928 (numeric) oge
(numeric) ogg              	--> 1929 (numeric) ogg
(numeric) ogr              	--> 1930 (numeric) ogr
(numeric) ohn              	--> 1931 (numeric) ohn
(numeric) oi               	--> 1932 (numeric) oi
(numeric) oic              	--> 1933 (numeric) oic
(numeric) oid              	--> 1934 (numeric) oid
(numeric) oin              	--> 1935 (numeric) oin
(numeric) oke              	--> 1936 (numeric) oke
(numeric) oki              	--> 1937 (numeric) oki
(numeric) ol               	--> 1939 (numeric) ol 
(numeric) ol               	--> 1939 (numeric) ol 
(numeric) ola              	--> 1940 (numeric) ola
(numeric) ole              	--> 1941 (numeric) ole
(numeric) oli              	--> 1942 (numeric) oli
(numeric) oll              	--> 1943 (numeric) oll
(numeric) olu              	--> 1944 (numeric) olu
(numeric) olv              	--> 1945 (numeric) olv
(numeric) om               	--> 1947 (numeric) om 
(numeric) om               	--> 1947 (numeric) om 
(numeric) oma              	--> 1948 (numeric) oma
(numeric) ome              	--> 1949 (numeric) ome
(numeric) omm              	--> 1950 (numeric) omm
(numeric) omp              	--> 1951 (numeric) omp
(numeric) ona              	--> 1952 (numeric) ona
(numeric) onc              	--> 1953 (numeric) onc
(numeric) ond              	--> 1954 (numeric) ond
(numeric) ong              	--> 1955 (numeric) ong
(numeric) onh              	--> 1956 (numeric) onh
(numeric) oni              	--> 1957 (numeric) oni
(numeric) onj              	--> 1958 (numeric) onj
(numeric) onl              	--> 1959 (numeric) onl
(numeric) onn              	--> 1960 (numeric) onn
(numeric) ono              	--> 1961 (numeric) ono
(numeric) ons              	--> 1962 (numeric) ons
(numeric) ont              	--> 1963 (numeric) ont
(numeric) onv              	--> 1964 (numeric) onv
(numeric) ony              	--> 1965 (numeric) ony
(numeric) oo               	--> 1966 (numeric) oo
(numeric) ood              	--> 1967 (numeric) ood
(numeric) ook              	--> 1968 (numeric) ook
(numeric) ool              	--> 1969 (numeric) ool
(numeric) oom              	--> 1970 (numeric) oom
(numeric) oon              	--> 1971 (numeric) oon
(numeric) oop              	--> 1972 (numeric) oop
(numeric) oor              	--> 1973 (numeric) oor
(numeric) oot              	--> 1974 (numeric) oot
(numeric) op               	--> 1976 (numeric) op 
(numeric) op               	--> 1976 (numeric) op 
(numeric) ope              	--> 1977 (numeric) ope
(numeric) opi              	--> 1978 (numeric) opi
(numeric) opl              	--> 1979 (numeric) opl
(numeric) opo              	--> 1980 (numeric) opo
(numeric) ops              	--> 1981 (numeric) ops
(numeric) opt              	--> 1982 (numeric) opt
(numeric) ora              	--> 1983 (numeric) ora
(numeric) orb              	--> 1984 (numeric) orb
(numeric) orc              	--> 1985 (numeric) orc
(numeric) ord              	--> 1986 (numeric) ord
(numeric) ore              	--> 1987 (numeric) ore
(numeric) org              	--> 1988 (numeric) org
(numeric) orh              	--> 1989 (numeric) orh
(numeric) ori              	--> 1990 (numeric) ori
(numeric) ork              	--> 1991 (numeric) ork
(numeric) orl              	--> 1992 (numeric) orl
(numeric) orm              	--> 1993 (numeric) orm
(numeric) orn              	--> 1994 (numeric) orn
(numeric) orr              	--> 1995 (numeric) orr
(numeric) ors              	--> 1996 (numeric) ors
(numeric) ort              	--> 1997 (numeric) ort
(numeric) orw              	--> 1998 (numeric) orw
(numeric) ory              	--> 1999 (numeric) ory
(numeric) os               	--> 2001 (numeric) os 
(numeric) os               	--> 2001 (numeric) os 
(numeric) osc              	--> 2002 (numeric) osc
(numeric) ose              	--> 2003 (numeric) ose
(numeric) osi              	--> 2004 (numeric) osi
(numeric) osp              	--> 2005 (numeric) osp
(numeric) oss              	--> 2006 (numeric) oss
(numeric) ost              	--> 2007 (numeric) ost
(numeric) ot               	--> 2009 (numeric) ot 
(numeric) ot               	--> 2009 (numeric) ot 
(numeric) ote              	--> 2010 (numeric) ote
(numeric) otf              	--> 2011 (numeric) otf
(numeric) oth              	--> 2012 (numeric) oth
(numeric) oti              	--> 2013 (numeric) oti
(numeric) oto              	--> 2014 (numeric) oto
(numeric) ott              	--> 2015 (numeric) ott
(numeric) ou               	--> 2016 (numeric) ou
(numeric) oub              	--> 2017 (numeric) oub
(numeric) oug              	--> 2018 (numeric) oug
(numeric) oul              	--> 2019 (numeric) oul
(numeric) oun              	--> 2020 (numeric) oun
(numeric) oup              	--> 2021 (numeric) oup
(numeric) ous              	--> 2022 (numeric) ous
(numeric) ov               	--> 2023 (numeric) ov
(numeric) ova              	--> 2024 (numeric) ova
(numeric) ove              	--> 2025 (numeric) ove
(numeric) ovi              	--> 2026 (numeric) ovi
(numeric) ow               	--> 2028 (numeric) ow 
(numeric) ow               	--> 2028 (numeric) ow 
(numeric) owd              	--> 2029 (numeric) owd
(numeric) owe              	--> 2030 (numeric) owe
(numeric) owi              	--> 2031 (numeric) owi
(numeric) ox               	--> 2033 (numeric) ox 
(numeric) ox               	--> 2033 (numeric) ox 
(numeric) oxi              	--> 2034 (numeric) oxi
(numeric) oy               	--> 2035 (numeric) oy
(numeric) oye              	--> 2036 (numeric) oye
(numeric) oym              	--> 2037 (numeric) oym
(numeric) oyn              	--> 2038 (numeric) oyn
(numeric) oz               	--> 2039 (numeric) oz
(numeric) ozn              	--> 2040 (numeric) ozn
(numeric) p )              	--> 2041 (numeric) p )
(numeric) p a              	--> 2042 (numeric) p a
(numeric) p b              	--> 2043 (numeric) p b
(numeric) p c              	--> 2044 (numeric) p c
(numeric) p d              	--> 2045 (numeric) p d
(numeric) p e              	--> 2046 (numeric) p e
(numeric) p f              	--> 2047 (numeric) p f
(numeric) p g              	--> 2048 (numeric) p g
(numeric) p h              	--> 2049 (numeric) p h
(numeric) p i              	--> 2050 (numeric) p i
(numeric) p j              	--> 2051 (numeric) p j
(numeric) p k              	--> 2052 (numeric) p k
(numeric) p l              	--> 2053 (numeric) p l
(numeric) p m              	--> 2054 (numeric) p m
(numeric) p n              	--> 2055 (numeric) p n
(numeric) p o              	--> 2056 (numeric) p o
(numeric) p p              	--> 2057 (numeric) p p
(numeric) p r              	--> 2058 (numeric) p r
(numeric) p s              	--> 2059 (numeric) p s
(numeric) p t              	--> 2060 (numeric) p t
(numeric) p u              	--> 2061 (numeric) p u
(numeric) p v              	--> 2062 (numeric) p v
(numeric) p w              	--> 2063 (numeric) p w
(numeric) p y              	--> 2064 (numeric) p y
(numeric) p z              	--> 2065 (numeric) p z
(numeric) p$               	--> 2067 (numeric) p$ 
(numeric) p$               	--> 2067 (numeric) p$ 
(numeric) pa               	--> 2068 (numeric) pa
(numeric) pac              	--> 2069 (numeric) pac
(numeric) pai              	--> 2070 (numeric) pai
(numeric) pan              	--> 2071 (numeric) pan
(numeric) par              	--> 2072 (numeric) par
(numeric) pas              	--> 2073 (numeric) pas
(numeric) pat              	--> 2074 (numeric) pat
(numeric) pav              	--> 2075 (numeric) pav
(numeric) pc               	--> 2076 (numeric) pc
(numeric) pca              	--> 2077 (numeric) pca
(numeric) pd               	--> 2078 (numeric) pd
(numeric) pda              	--> 2079 (numeric) pda
(numeric) pdt              	--> 2080 (numeric) pdt
(numeric) pe               	--> 2082 (numeric) pe 
(numeric) pe               	--> 2082 (numeric) pe 
(numeric) pea              	--> 2083 (numeric) pea
(numeric) pec              	--> 2084 (numeric) pec
(numeric) pee              	--> 2085 (numeric) pee
(numeric) pen              	--> 2086 (numeric) pen
(numeric) peo              	--> 2087 (numeric) peo
(numeric) pes              	--> 2088 (numeric) pes
(numeric) ph               	--> 2090 (numeric) ph 
(numeric) ph               	--> 2090 (numeric) ph 
(numeric) phe              	--> 2091 (numeric) phe
(numeric) pho              	--> 2092 (numeric) pho
(numeric) pi               	--> 2093 (numeric) pi
(numeric) pic              	--> 2094 (numeric) pic
(numeric) pil              	--> 2095 (numeric) pil
(numeric) pin              	--> 2096 (numeric) pin
(numeric) pir              	--> 2097 (numeric) pir
(numeric) pis              	--> 2098 (numeric) pis
(numeric) pit              	--> 2099 (numeric) pit
(numeric) pl               	--> 2100 (numeric) pl
(numeric) pla              	--> 2101 (numeric) pla
(numeric) ple              	--> 2102 (numeric) ple
(numeric) pli              	--> 2103 (numeric) pli
(numeric) plo              	--> 2104 (numeric) plo
(numeric) ply              	--> 2105 (numeric) ply
(numeric) pm               	--> 2107 (numeric) pm 
(numeric) pm               	--> 2107 (numeric) pm 
(numeric) po               	--> 2108 (numeric) po
(numeric) poi              	--> 2109 (numeric) poi
(numeric) pok              	--> 2110 (numeric) pok
(numeric) pol              	--> 2111 (numeric) pol
(numeric) pon              	--> 2112 (numeric) pon
(numeric) por              	--> 2113 (numeric) por
(numeric) pos              	--> 2114 (numeric) pos
(numeric) pow              	--> 2115 (numeric) pow
(numeric) pp               	--> 2117 (numeric) pp 
(numeric) pp               	--> 2117 (numeric) pp 
(numeric) ppi              	--> 2118 (numeric) ppi
(numeric) ppl              	--> 2119 (numeric) ppl
(numeric) ppo              	--> 2120 (numeric) ppo
(numeric) ppr              	--> 2121 (numeric) ppr
(numeric) pr               	--> 2122 (numeric) pr
(numeric) pre              	--> 2123 (numeric) pre
(numeric) pri              	--> 2124 (numeric) pri
(numeric) prn              	--> 2125 (numeric) prn
(numeric) pro              	--> 2126 (numeric) pro
(numeric) prp              	--> 2127 (numeric) prp
(numeric) prt              	--> 2128 (numeric) prt
(numeric) ps               	--> 2130 (numeric) ps 
(numeric) ps               	--> 2130 (numeric) ps 
(numeric) pso              	--> 2131 (numeric) pso
(numeric) pt               	--> 2133 (numeric) pt 
(numeric) pt               	--> 2133 (numeric) pt 
(numeric) pte              	--> 2134 (numeric) pte
(numeric) pti              	--> 2135 (numeric) pti
(numeric) ptu              	--> 2136 (numeric) ptu
(numeric) pu               	--> 2137 (numeric) pu
(numeric) pub              	--> 2138 (numeric) pub
(numeric) pur              	--> 2139 (numeric) pur
(numeric) pus              	--> 2140 (numeric) pus
(numeric) put              	--> 2141 (numeric) put
(numeric) q )              	--> 2142 (numeric) q )
(numeric) qp               	--> 2144 (numeric) qp 
(numeric) qp               	--> 2144 (numeric) qp 
(numeric) qu               	--> 2145 (numeric) qu
(numeric) qua              	--> 2146 (numeric) qua
(numeric) qui              	--> 2147 (numeric) qui
(numeric) r )              	--> 2148 (numeric) r )
(numeric) r l              	--> 2149 (numeric) r l
(numeric) r m              	--> 2150 (numeric) r m
(numeric) r o              	--> 2151 (numeric) r o
(numeric) r-               	--> 2152 (numeric) r-
(numeric) r-h              	--> 2153 (numeric) r-h
(numeric) r.               	--> 2155 (numeric) r. 
(numeric) r.               	--> 2155 (numeric) r. 
(numeric) ra               	--> 2157 (numeric) ra 
(numeric) ra               	--> 2157 (numeric) ra 
(numeric) rac              	--> 2158 (numeric) rac
(numeric) rad              	--> 2159 (numeric) rad
(numeric) rae              	--> 2160 (numeric) rae
(numeric) raf              	--> 2161 (numeric) raf
(numeric) rag              	--> 2162 (numeric) rag
(numeric) rah              	--> 2163 (numeric) rah
(numeric) rai              	--> 2164 (numeric) rai
(numeric) ral              	--> 2165 (numeric) ral
(numeric) ram              	--> 2166 (numeric) ram
(numeric) ran              	--> 2167 (numeric) ran
(numeric) rap              	--> 2168 (numeric) rap
(numeric) raq              	--> 2169 (numeric) raq
(numeric) rar              	--> 2170 (numeric) rar
(numeric) ras              	--> 2171 (numeric) ras
(numeric) rat              	--> 2172 (numeric) rat
(numeric) raw              	--> 2173 (numeric) raw
(numeric) rax              	--> 2174 (numeric) rax
(numeric) rb               	--> 2176 (numeric) rb 
(numeric) rb               	--> 2176 (numeric) rb 
(numeric) rba              	--> 2177 (numeric) rba
(numeric) rbe              	--> 2178 (numeric) rbe
(numeric) rbr              	--> 2179 (numeric) rbr
(numeric) rbs              	--> 2180 (numeric) rbs
(numeric) rby              	--> 2181 (numeric) rby
(numeric) rc               	--> 2182 (numeric) rc
(numeric) rce              	--> 2183 (numeric) rce
(numeric) rch              	--> 2184 (numeric) rch
(numeric) rcu              	--> 2185 (numeric) rcu
(numeric) rde              	--> 2186 (numeric) rde
(numeric) rdi              	--> 2187 (numeric) rdi
(numeric) rds              	--> 2188 (numeric) rds
(numeric) rdy              	--> 2189 (numeric) rdy
(numeric) rea              	--> 2190 (numeric) rea
(numeric) rec              	--> 2191 (numeric) rec
(numeric) red              	--> 2192 (numeric) red
(numeric) ree              	--> 2193 (numeric) ree
(numeric) ref              	--> 2194 (numeric) ref
(numeric) reg              	--> 2195 (numeric) reg
(numeric) rei              	--> 2196 (numeric) rei
(numeric) rel              	--> 2197 (numeric) rel
(numeric) rem              	--> 2198 (numeric) rem
(numeric) ren              	--> 2199 (numeric) ren
(numeric) rep              	--> 2200 (numeric) rep
(numeric) rer              	--> 2201 (numeric) rer
(numeric) res              	--> 2202 (numeric) res
(numeric) ret              	--> 2203 (numeric) ret
(numeric) rev              	--> 2204 (numeric) rev
(numeric) rew              	--> 2205 (numeric) rew
(numeric) rf               	--> 2207 (numeric) rf 
(numeric) rf               	--> 2207 (numeric) rf 
(numeric) rfu              	--> 2208 (numeric) rfu
(numeric) rg               	--> 2209 (numeric) rg
(numeric) rga              	--> 2210 (numeric) rga
(numeric) rge              	--> 2211 (numeric) rge
(numeric) rgi              	--> 2212 (numeric) rgi
(numeric) rgr              	--> 2213 (numeric) rgr
(numeric) rh               	--> 2214 (numeric) rh
(numeric) rho              	--> 2215 (numeric) rho
(numeric) ri               	--> 2216 (numeric) ri
(numeric) ria              	--> 2217 (numeric) ria
(numeric) ric              	--> 2218 (numeric) ric
(numeric) rid              	--> 2219 (numeric) rid
(numeric) rie              	--> 2220 (numeric) rie
(numeric) rig              	--> 2221 (numeric) rig
(numeric) rik              	--> 2222 (numeric) rik
(numeric) ril              	--> 2223 (numeric) ril
(numeric) rim              	--> 2224 (numeric) rim
(numeric) rin              	--> 2225 (numeric) rin
(numeric) rio              	--> 2226 (numeric) rio
(numeric) rip              	--> 2227 (numeric) rip
(numeric) ris              	--> 2228 (numeric) ris
(numeric) rit              	--> 2229 (numeric) rit
(numeric) riu              	--> 2230 (numeric) riu
(numeric) riv              	--> 2231 (numeric) riv
(numeric) riz              	--> 2232 (numeric) riz
(numeric) rk               	--> 2234 (numeric) rk 
(numeric) rk               	--> 2234 (numeric) rk 
(numeric) rke              	--> 2235 (numeric) rke
(numeric) rkh              	--> 2236 (numeric) rkh
(numeric) rks              	--> 2237 (numeric) rks
(numeric) rl               	--> 2238 (numeric) rl
(numeric) rld              	--> 2239 (numeric) rld
(numeric) rli              	--> 2240 (numeric) rli
(numeric) rly              	--> 2241 (numeric) rly
(numeric) rm               	--> 2243 (numeric) rm 
(numeric) rm               	--> 2243 (numeric) rm 
(numeric) rma              	--> 2244 (numeric) rma
(numeric) rme              	--> 2245 (numeric) rme
(numeric) rmi              	--> 2246 (numeric) rmi
(numeric) rn               	--> 2248 (numeric) rn 
(numeric) rn               	--> 2248 (numeric) rn 
(numeric) rna              	--> 2249 (numeric) rna
(numeric) rne              	--> 2250 (numeric) rne
(numeric) rni              	--> 2251 (numeric) rni
(numeric) rnm              	--> 2252 (numeric) rnm
(numeric) rno              	--> 2253 (numeric) rno
(numeric) ro               	--> 2255 (numeric) ro 
(numeric) ro               	--> 2255 (numeric) ro 
(numeric) rob              	--> 2256 (numeric) rob
(numeric) roc              	--> 2257 (numeric) roc
(numeric) rod              	--> 2258 (numeric) rod
(numeric) rog              	--> 2259 (numeric) rog
(numeric) rom              	--> 2260 (numeric) rom
(numeric) ron              	--> 2261 (numeric) ron
(numeric) roo              	--> 2262 (numeric) roo
(numeric) rop              	--> 2263 (numeric) rop
(numeric) ros              	--> 2264 (numeric) ros
(numeric) rot              	--> 2265 (numeric) rot
(numeric) rou              	--> 2266 (numeric) rou
(numeric) rov              	--> 2267 (numeric) rov
(numeric) row              	--> 2268 (numeric) row
(numeric) rox              	--> 2269 (numeric) rox
(numeric) rp               	--> 2271 (numeric) rp 
(numeric) rp               	--> 2271 (numeric) rp 
(numeric) rp$              	--> 2272 (numeric) rp$
(numeric) rpl              	--> 2273 (numeric) rpl
(numeric) rpo              	--> 2274 (numeric) rpo
(numeric) rr               	--> 2275 (numeric) rr
(numeric) rra              	--> 2276 (numeric) rra
(numeric) rre              	--> 2277 (numeric) rre
(numeric) rri              	--> 2278 (numeric) rri
(numeric) rru              	--> 2279 (numeric) rru
(numeric) rry              	--> 2280 (numeric) rry
(numeric) rs               	--> 2282 (numeric) rs 
(numeric) rs               	--> 2282 (numeric) rs 
(numeric) rs.              	--> 2283 (numeric) rs.
(numeric) rse              	--> 2284 (numeric) rse
(numeric) rsi              	--> 2285 (numeric) rsi
(numeric) rso              	--> 2286 (numeric) rso
(numeric) rst              	--> 2287 (numeric) rst
(numeric) rt               	--> 2289 (numeric) rt 
(numeric) rt               	--> 2289 (numeric) rt 
(numeric) rta              	--> 2290 (numeric) rta
(numeric) rte              	--> 2291 (numeric) rte
(numeric) rti              	--> 2292 (numeric) rti
(numeric) rtl              	--> 2293 (numeric) rtl
(numeric) rtm              	--> 2294 (numeric) rtm
(numeric) rtu              	--> 2295 (numeric) rtu
(numeric) rty              	--> 2296 (numeric) rty
(numeric) ru               	--> 2297 (numeric) ru
(numeric) ruc              	--> 2298 (numeric) ruc
(numeric) rue              	--> 2299 (numeric) rue
(numeric) rul              	--> 2300 (numeric) rul
(numeric) rup              	--> 2301 (numeric) rup
(numeric) rus              	--> 2302 (numeric) rus
(numeric) rv               	--> 2303 (numeric) rv
(numeric) rve              	--> 2304 (numeric) rve
(numeric) rvi              	--> 2305 (numeric) rvi
(numeric) rw               	--> 2306 (numeric) rw
(numeric) rwa              	--> 2307 (numeric) rwa
(numeric) ry               	--> 2309 (numeric) ry 
(numeric) ry               	--> 2309 (numeric) ry 
(numeric) ry/              	--> 2310 (numeric) ry/
(numeric) rya              	--> 2311 (numeric) rya
(numeric) ryi              	--> 2312 (numeric) ryi
(numeric) ryn              	--> 2313 (numeric) ryn
(numeric) s )              	--> 2314 (numeric) s )
(numeric) s a              	--> 2315 (numeric) s a
(numeric) s b              	--> 2316 (numeric) s b
(numeric) s c              	--> 2317 (numeric) s c
(numeric) s d              	--> 2318 (numeric) s d
(numeric) s e              	--> 2319 (numeric) s e
(numeric) s f              	--> 2320 (numeric) s f
(numeric) s g              	--> 2321 (numeric) s g
(numeric) s h              	--> 2322 (numeric) s h
(numeric) s k              	--> 2323 (numeric) s k
(numeric) s l              	--> 2324 (numeric) s l
(numeric) s m              	--> 2325 (numeric) s m
(numeric) s n              	--> 2326 (numeric) s n
(numeric) s o              	--> 2327 (numeric) s o
