=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) r )              	--> 1755 (numeric) r )
(numeric) r l              	--> 1756 (numeric) r l
(numeric) r m              	--> 1757 (numeric) r m
(numeric) r-               	--> 1758 (numeric) r-
(numeric) r-h              	--> 1759 (numeric) r-h
(numeric) r.               	--> 1761 (numeric) r. 
(numeric) r.               	--> 1761 (numeric) r. 
(numeric) ra               	--> 1763 (numeric) ra 
(numeric) ra               	--> 1763 (numeric) ra 
(numeric) rac              	--> 1764 (numeric) rac
(numeric) rad              	--> 1765 (numeric) rad
(numeric) raf              	--> 1766 (numeric) raf
(numeric) rag              	--> 1767 (numeric) rag
(numeric) rah              	--> 1768 (numeric) rah
(numeric) ral              	--> 1769 (numeric) ral
(numeric) ram              	--> 1770 (numeric) ram
(numeric) ran              	--> 1771 (numeric) ran
(numeric) rap              	--> 1772 (numeric) rap
(numeric) raq              	--> 1773 (numeric) raq
(numeric) rar              	--> 1774 (numeric) rar
(numeric) rat              	--> 1775 (numeric) rat
(numeric) raw              	--> 1776 (numeric) raw
(numeric) rb               	--> 1778 (numeric) rb 
(numeric) rb               	--> 1778 (numeric) rb 
(numeric) rbr              	--> 1779 (numeric) rbr
(numeric) rby              	--> 1780 (numeric) rby
(numeric) rc               	--> 1781 (numeric) rc
(numeric) rch              	--> 1782 (numeric) rch
(numeric) rcu              	--> 1783 (numeric) rcu
(numeric) rd               	--> 1785 (numeric) rd 
(numeric) rd               	--> 1785 (numeric) rd 
(numeric) rdy              	--> 1786 (numeric) rdy
(numeric) re               	--> 1788 (numeric) re 
(numeric) re               	--> 1788 (numeric) re 
(numeric) rec              	--> 1789 (numeric) rec
(numeric) red              	--> 1790 (numeric) red
(numeric) ref              	--> 1791 (numeric) ref
(numeric) reg              	--> 1792 (numeric) reg
(numeric) rel              	--> 1793 (numeric) rel
(numeric) rem              	--> 1794 (numeric) rem
(numeric) ren              	--> 1795 (numeric) ren
(numeric) rep              	--> 1796 (numeric) rep
(numeric) rer              	--> 1797 (numeric) rer
(numeric) res              	--> 1798 (numeric) res
(numeric) rev              	--> 1799 (numeric) rev
(numeric) rew              	--> 1800 (numeric) rew
(numeric) rf               	--> 1802 (numeric) rf 
(numeric) rf               	--> 1802 (numeric) rf 
(numeric) rfu              	--> 1803 (numeric) rfu
(numeric) rg               	--> 1804 (numeric) rg
(numeric) rgr              	--> 1805 (numeric) rgr
(numeric) rh               	--> 1806 (numeric) rh
(numeric) ri               	--> 1807 (numeric) ri
(numeric) ric              	--> 1808 (numeric) ric
(numeric) rid              	--> 1809 (numeric) rid
(numeric) rig              	--> 1810 (numeric) rig
(numeric) rik              	--> 1811 (numeric) rik
(numeric) ril              	--> 1812 (numeric) ril
(numeric) rim              	--> 1813 (numeric) rim
(numeric) rin              	--> 1814 (numeric) rin
(numeric) rip              	--> 1815 (numeric) rip
(numeric) rit              	--> 1816 (numeric) rit
(numeric) riu              	--> 1817 (numeric) riu
(numeric) riv              	--> 1818 (numeric) riv
(numeric) riz              	--> 1819 (numeric) riz
(numeric) rk               	--> 1821 (numeric) rk 
(numeric) rk               	--> 1821 (numeric) rk 
(numeric) rkh              	--> 1822 (numeric) rkh
(numeric) rl               	--> 1823 (numeric) rl
(numeric) rld              	--> 1824 (numeric) rld
(numeric) rly              	--> 1825 (numeric) rly
(numeric) rm               	--> 1827 (numeric) rm 
(numeric) rm               	--> 1827 (numeric) rm 
(numeric) rn               	--> 1829 (numeric) rn 
(numeric) rn               	--> 1829 (numeric) rn 
(numeric) rnm              	--> 1830 (numeric) rnm
(numeric) ro               	--> 1832 (numeric) ro 
(numeric) ro               	--> 1832 (numeric) ro 
(numeric) rob              	--> 1833 (numeric) rob
(numeric) roc              	--> 1834 (numeric) roc
(numeric) rod              	--> 1835 (numeric) rod
(numeric) rog              	--> 1836 (numeric) rog
(numeric) rom              	--> 1837 (numeric) rom
(numeric) ron              	--> 1838 (numeric) ron
(numeric) rop              	--> 1839 (numeric) rop
(numeric) rot              	--> 1840 (numeric) rot
(numeric) rou              	--> 1841 (numeric) rou
(numeric) rov              	--> 1842 (numeric) rov
(numeric) row              	--> 1843 (numeric) row
(numeric) rox              	--> 1844 (numeric) rox
(numeric) rp               	--> 1846 (numeric) rp 
(numeric) rp               	--> 1846 (numeric) rp 
(numeric) rp$              	--> 1847 (numeric) rp$
(numeric) rpl              	--> 1848 (numeric) rpl
(numeric) rr               	--> 1849 (numeric) rr
(numeric) rru              	--> 1850 (numeric) rru
(numeric) rry              	--> 1851 (numeric) rry
(numeric) rs               	--> 1853 (numeric) rs 
(numeric) rs               	--> 1853 (numeric) rs 
(numeric) rs.              	--> 1854 (numeric) rs.
(numeric) rst              	--> 1855 (numeric) rst
(numeric) rt               	--> 1857 (numeric) rt 
(numeric) rt               	--> 1857 (numeric) rt 
(numeric) rtl              	--> 1858 (numeric) rtl
(numeric) rtm              	--> 1859 (numeric) rtm
(numeric) rtu              	--> 1860 (numeric) rtu
(numeric) rty              	--> 1861 (numeric) rty
(numeric) ru               	--> 1862 (numeric) ru
(numeric) ruc              	--> 1863 (numeric) ruc
(numeric) rup              	--> 1864 (numeric) rup
(numeric) rus              	--> 1865 (numeric) rus
(numeric) rv               	--> 1866 (numeric) rv
(numeric) rw               	--> 1867 (numeric) rw
(numeric) ry               	--> 1869 (numeric) ry 
(numeric) ry               	--> 1869 (numeric) ry 
(numeric) ry/              	--> 1870 (numeric) ry/
(numeric) ryn              	--> 1871 (numeric) ryn
(numeric) s                	--> 1874 (numeric) s  
(numeric) s                	--> 1874 (numeric) s  
(numeric) s                	--> 1874 (numeric) s  
(numeric) s )              	--> 1875 (numeric) s )
(numeric) s b              	--> 1876 (numeric) s b
(numeric) s c              	--> 1877 (numeric) s c
(numeric) s d              	--> 1878 (numeric) s d
(numeric) s f              	--> 1879 (numeric) s f
(numeric) s g              	--> 1880 (numeric) s g
(numeric) s h              	--> 1881 (numeric) s h
(numeric) s k              	--> 1882 (numeric) s k
(numeric) s l              	--> 1883 (numeric) s l
(numeric) s m              	--> 1884 (numeric) s m
(numeric) s n              	--> 1885 (numeric) s n
(numeric) s p              	--> 1886 (numeric) s p
(numeric) s r              	--> 1887 (numeric) s r
(numeric) s t              	--> 1888 (numeric) s t
(numeric) s w              	--> 1889 (numeric) s w
(numeric) s y              	--> 1890 (numeric) s y
(numeric) s-               	--> 1891 (numeric) s-
(numeric) s-b              	--> 1892 (numeric) s-b
(numeric) s.               	--> 1894 (numeric) s. 
(numeric) s.               	--> 1894 (numeric) s. 
(numeric) sa               	--> 1896 (numeric) sa 
(numeric) sa               	--> 1896 (numeric) sa 
(numeric) sac              	--> 1897 (numeric) sac
(numeric) sad              	--> 1898 (numeric) sad
(numeric) sag              	--> 1899 (numeric) sag
(numeric) sal              	--> 1900 (numeric) sal
(numeric) sam              	--> 1901 (numeric) sam
(numeric) san              	--> 1902 (numeric) san
(numeric) sat              	--> 1903 (numeric) sat
(numeric) say              	--> 1904 (numeric) say
(numeric) sb               	--> 1905 (numeric) sb
(numeric) sc               	--> 1906 (numeric) sc
(numeric) sch              	--> 1907 (numeric) sch
(numeric) se               	--> 1909 (numeric) se 
(numeric) se               	--> 1909 (numeric) se 
(numeric) sec              	--> 1910 (numeric) sec
(numeric) sed              	--> 1911 (numeric) sed
(numeric) sen              	--> 1912 (numeric) sen
(numeric) ser              	--> 1913 (numeric) ser
(numeric) ses              	--> 1914 (numeric) ses
(numeric) sey              	--> 1915 (numeric) sey
(numeric) sf               	--> 1916 (numeric) sf
(numeric) sh               	--> 1918 (numeric) sh 
(numeric) sh               	--> 1918 (numeric) sh 
(numeric) si               	--> 1919 (numeric) si
(numeric) sic              	--> 1920 (numeric) sic
(numeric) sid              	--> 1921 (numeric) sid
(numeric) sif              	--> 1922 (numeric) sif
(numeric) sig              	--> 1923 (numeric) sig
(numeric) sil              	--> 1924 (numeric) sil
(numeric) sim              	--> 1925 (numeric) sim
(numeric) sin              	--> 1926 (numeric) sin
(numeric) sit              	--> 1927 (numeric) sit
(numeric) siv              	--> 1928 (numeric) siv
(numeric) sk               	--> 1929 (numeric) sk
(numeric) sl               	--> 1930 (numeric) sl
(numeric) sly              	--> 1931 (numeric) sly
(numeric) sm               	--> 1932 (numeric) sm
(numeric) sn               	--> 1933 (numeric) sn
(numeric) sny              	--> 1934 (numeric) sny
(numeric) so               	--> 1936 (numeric) so 
(numeric) so               	--> 1936 (numeric) so 
(numeric) soc              	--> 1937 (numeric) soc
(numeric) sol              	--> 1938 (numeric) sol
(numeric) som              	--> 1939 (numeric) som
(numeric) son              	--> 1940 (numeric) son
(numeric) sor              	--> 1941 (numeric) sor
(numeric) sou              	--> 1942 (numeric) sou
(numeric) sp               	--> 1943 (numeric) sp
(numeric) sr               	--> 1944 (numeric) sr
(numeric) ss               	--> 1946 (numeric) ss 
(numeric) ss               	--> 1946 (numeric) ss 
(numeric) ssm              	--> 1947 (numeric) ssm
(numeric) ssu              	--> 1948 (numeric) ssu
(numeric) st               	--> 1950 (numeric) st 
(numeric) st               	--> 1950 (numeric) st 
(numeric) sth              	--> 1951 (numeric) sth
(numeric) stp              	--> 1952 (numeric) stp
(numeric) str              	--> 1953 (numeric) str
(numeric) stu              	--> 1954 (numeric) stu
(numeric) su               	--> 1955 (numeric) su
(numeric) sub              	--> 1956 (numeric) sub
(numeric) suc              	--> 1957 (numeric) suc
(numeric) sum              	--> 1958 (numeric) sum
(numeric) sup              	--> 1959 (numeric) sup
(numeric) sur              	--> 1960 (numeric) sur
(numeric) sw               	--> 1961 (numeric) sw
(numeric) sy               	--> 1962 (numeric) sy
(numeric) syr              	--> 1963 (numeric) syr
(numeric) t                	--> 1966 (numeric) t  
(numeric) t                	--> 1966 (numeric) t  
(numeric) t                	--> 1966 (numeric) t  
(numeric) t )              	--> 1967 (numeric) t )
(numeric) t t              	--> 1968 (numeric) t t
(numeric) t w              	--> 1969 (numeric) t w
(numeric) t-               	--> 1970 (numeric) t-
(numeric) ta               	--> 1971 (numeric) ta
(numeric) tab              	--> 1972 (numeric) tab
(numeric) tac              	--> 1973 (numeric) tac
(numeric) tag              	--> 1974 (numeric) tag
(numeric) tak              	--> 1975 (numeric) tak
(numeric) tal              	--> 1976 (numeric) tal
(numeric) tan              	--> 1977 (numeric) tan
(numeric) tar              	--> 1978 (numeric) tar
(numeric) tat              	--> 1979 (numeric) tat
(numeric) te               	--> 1981 (numeric) te 
(numeric) te               	--> 1981 (numeric) te 
(numeric) teb              	--> 1982 (numeric) teb
(numeric) tec              	--> 1983 (numeric) tec
(numeric) ted              	--> 1984 (numeric) ted
(numeric) teg              	--> 1985 (numeric) teg
(numeric) tel              	--> 1986 (numeric) tel
(numeric) ten              	--> 1987 (numeric) ten
(numeric) tep              	--> 1988 (numeric) tep
(numeric) ter              	--> 1989 (numeric) ter
(numeric) tev              	--> 1990 (numeric) tev
(numeric) tf               	--> 1991 (numeric) tf
(numeric) th               	--> 1993 (numeric) th 
(numeric) th               	--> 1993 (numeric) th 
(numeric) thl              	--> 1994 (numeric) thl
(numeric) thr              	--> 1995 (numeric) thr
(numeric) thu              	--> 1996 (numeric) thu
(numeric) thw              	--> 1997 (numeric) thw
(numeric) ti               	--> 1998 (numeric) ti
(numeric) tic              	--> 1999 (numeric) tic
(numeric) tid              	--> 2000 (numeric) tid
(numeric) til              	--> 2001 (numeric) til
(numeric) tim              	--> 2002 (numeric) tim
(numeric) tin              	--> 2003 (numeric) tin
(numeric) tip              	--> 2004 (numeric) tip
(numeric) tir              	--> 2005 (numeric) tir
(numeric) tit              	--> 2006 (numeric) tit
(numeric) tiv              	--> 2007 (numeric) tiv
(numeric) tl               	--> 2008 (numeric) tl
(numeric) tly              	--> 2009 (numeric) tly
(numeric) tm               	--> 2010 (numeric) tm
(numeric) to               	--> 2012 (numeric) to 
(numeric) to               	--> 2012 (numeric) to 
(numeric) toc              	--> 2013 (numeric) toc
(numeric) tod              	--> 2014 (numeric) tod
(numeric) tog              	--> 2015 (numeric) tog
(numeric) tol              	--> 2016 (numeric) tol
(numeric) tom              	--> 2017 (numeric) tom
(numeric) ton              	--> 2018 (numeric) ton
(numeric) top              	--> 2019 (numeric) top
(numeric) tor              	--> 2020 (numeric) tor
(numeric) tp               	--> 2021 (numeric) tp
(numeric) tr               	--> 2022 (numeric) tr
(numeric) tru              	--> 2023 (numeric) tru
(numeric) try              	--> 2024 (numeric) try
(numeric) ts               	--> 2026 (numeric) ts 
(numeric) ts               	--> 2026 (numeric) ts 
(numeric) tst              	--> 2027 (numeric) tst
(numeric) tt               	--> 2028 (numeric) tt
(numeric) ttl              	--> 2029 (numeric) ttl
(numeric) tu               	--> 2030 (numeric) tu
(numeric) tub              	--> 2031 (numeric) tub
(numeric) tud              	--> 2032 (numeric) tud
(numeric) tuf              	--> 2033 (numeric) tuf
(numeric) tum              	--> 2034 (numeric) tum
(numeric) tur              	--> 2035 (numeric) tur
(numeric) tut              	--> 2036 (numeric) tut
(numeric) tv               	--> 2038 (numeric) tv 
(numeric) tv               	--> 2038 (numeric) tv 
(numeric) tw               	--> 2039 (numeric) tw
(numeric) ty               	--> 2041 (numeric) ty 
(numeric) ty               	--> 2041 (numeric) ty 
(numeric) u                	--> 2043 (numeric) u 
(numeric) u                	--> 2043 (numeric) u 
(numeric) u )              	--> 2044 (numeric) u )
(numeric) ua               	--> 2045 (numeric) ua
(numeric) ual              	--> 2046 (numeric) ual
(numeric) uan              	--> 2047 (numeric) uan
(numeric) uar              	--> 2048 (numeric) uar
(numeric) uat              	--> 2049 (numeric) uat
(numeric) ub               	--> 2051 (numeric) ub 
(numeric) ub               	--> 2051 (numeric) ub 
(numeric) ubl              	--> 2052 (numeric) ubl
(numeric) ubm              	--> 2053 (numeric) ubm
(numeric) ubr              	--> 2054 (numeric) ubr
(numeric) ubv              	--> 2055 (numeric) ubv
(numeric) uc               	--> 2056 (numeric) uc
(numeric) ucc              	--> 2057 (numeric) ucc
(numeric) uch              	--> 2058 (numeric) uch
(numeric) uck              	--> 2059 (numeric) uck
(numeric) ucp              	--> 2060 (numeric) ucp
(numeric) ud               	--> 2061 (numeric) ud
(numeric) udy              	--> 2062 (numeric) udy
(numeric) ue               	--> 2064 (numeric) ue 
(numeric) ue               	--> 2064 (numeric) ue 
(numeric) ued              	--> 2065 (numeric) ued
(numeric) uel              	--> 2066 (numeric) uel
(numeric) uen              	--> 2067 (numeric) uen
(numeric) uf               	--> 2068 (numeric) uf
(numeric) uff              	--> 2069 (numeric) uff
(numeric) ufr              	--> 2070 (numeric) ufr
(numeric) ug               	--> 2071 (numeric) ug
(numeric) ugh              	--> 2072 (numeric) ugh
(numeric) ui               	--> 2074 (numeric) ui 
(numeric) ui               	--> 2074 (numeric) ui 
(numeric) uic              	--> 2075 (numeric) uic
(numeric) uid              	--> 2076 (numeric) uid
(numeric) uil              	--> 2077 (numeric) uil
(numeric) uin              	--> 2078 (numeric) uin
(numeric) uit              	--> 2079 (numeric) uit
(numeric) uiz              	--> 2080 (numeric) uiz
(numeric) ul               	--> 2082 (numeric) ul 
(numeric) ul               	--> 2082 (numeric) ul 
(numeric) uld              	--> 2083 (numeric) uld
(numeric) ult              	--> 2084 (numeric) ult
(numeric) uly              	--> 2085 (numeric) uly
(numeric) um               	--> 2087 (numeric) um 
(numeric) um               	--> 2087 (numeric) um 
(numeric) umb              	--> 2088 (numeric) umb
(numeric) un               	--> 2090 (numeric) un 
(numeric) un               	--> 2090 (numeric) un 
(numeric) unc              	--> 2091 (numeric) unc
(numeric) und              	--> 2092 (numeric) und
(numeric) ung              	--> 2093 (numeric) ung
(numeric) unk              	--> 2094 (numeric) unk
(numeric) unl              	--> 2095 (numeric) unl
(numeric) unt              	--> 2096 (numeric) unt
(numeric) up               	--> 2098 (numeric) up 
(numeric) up               	--> 2098 (numeric) up 
(numeric) upc              	--> 2099 (numeric) upc
(numeric) upl              	--> 2100 (numeric) upl
(numeric) upt              	--> 2101 (numeric) upt
(numeric) ur               	--> 2102 (numeric) ur
(numeric) urc              	--> 2103 (numeric) urc
(numeric) urd              	--> 2104 (numeric) urd
(numeric) urf              	--> 2105 (numeric) urf
(numeric) urk              	--> 2106 (numeric) urk
(numeric) urn              	--> 2107 (numeric) urn
(numeric) urp              	--> 2108 (numeric) urp
(numeric) urt              	--> 2109 (numeric) urt
(numeric) ury              	--> 2110 (numeric) ury
(numeric) us               	--> 2111 (numeric) us
(numeric) ush              	--> 2112 (numeric) ush
(numeric) usl              	--> 2113 (numeric) usl
(numeric) ust              	--> 2114 (numeric) ust
(numeric) ut               	--> 2116 (numeric) ut 
(numeric) ut               	--> 2116 (numeric) ut 
(numeric) uth              	--> 2117 (numeric) uth
(numeric) utp              	--> 2118 (numeric) utp
(numeric) uv               	--> 2119 (numeric) uv
(numeric) uy               	--> 2121 (numeric) uy 
(numeric) uy               	--> 2121 (numeric) uy 
(numeric) v                	--> 2123 (numeric) v 
(numeric) v                	--> 2123 (numeric) v 
(numeric) v )              	--> 2124 (numeric) v )
(numeric) va               	--> 2126 (numeric) va 
(numeric) va               	--> 2126 (numeric) va 
(numeric) vag              	--> 2127 (numeric) vag
(numeric) val              	--> 2128 (numeric) val
(numeric) vb               	--> 2130 (numeric) vb 
(numeric) vb               	--> 2130 (numeric) vb 
(numeric) vbd              	--> 2131 (numeric) vbd
(numeric) vbg              	--> 2132 (numeric) vbg
(numeric) vbn              	--> 2133 (numeric) vbn
(numeric) vbp              	--> 2134 (numeric) vbp
(numeric) vbz              	--> 2135 (numeric) vbz
(numeric) ve               	--> 2137 (numeric) ve 
(numeric) ve               	--> 2137 (numeric) ve 
(numeric) ved              	--> 2138 (numeric) ved
(numeric) vel              	--> 2139 (numeric) vel
(numeric) vem              	--> 2140 (numeric) vem
(numeric) ven              	--> 2141 (numeric) ven
(numeric) ver              	--> 2142 (numeric) ver
(numeric) vi               	--> 2143 (numeric) vi
(numeric) vic              	--> 2144 (numeric) vic
(numeric) vid              	--> 2145 (numeric) vid
(numeric) vin              	--> 2146 (numeric) vin
(numeric) vl               	--> 2147 (numeric) vl
(numeric) vo               	--> 2148 (numeric) vo
(numeric) vor              	--> 2149 (numeric) vor
(numeric) vp               	--> 2151 (numeric) vp 
(numeric) vp               	--> 2151 (numeric) vp 
(numeric) vs               	--> 2152 (numeric) vs
(numeric) vs.              	--> 2153 (numeric) vs.
(numeric) w                	--> 2155 (numeric) w 
(numeric) w                	--> 2155 (numeric) w 
(numeric) w )              	--> 2156 (numeric) w )
(numeric) wa               	--> 2157 (numeric) wa
(numeric) wal              	--> 2158 (numeric) wal
(numeric) wan              	--> 2159 (numeric) wan
(numeric) war              	--> 2160 (numeric) war
(numeric) wat              	--> 2161 (numeric) wat
(numeric) way              	--> 2162 (numeric) way
(numeric) wd               	--> 2164 (numeric) wd 
(numeric) wd               	--> 2164 (numeric) wd 
(numeric) wdt              	--> 2165 (numeric) wdt
(numeric) we               	--> 2167 (numeric) we 
(numeric) we               	--> 2167 (numeric) we 
(numeric) wed              	--> 2168 (numeric) wed
(numeric) wel              	--> 2169 (numeric) wel
(numeric) wen              	--> 2170 (numeric) wen
(numeric) wer              	--> 2171 (numeric) wer
(numeric) wf               	--> 2172 (numeric) wf
(numeric) wfu              	--> 2173 (numeric) wfu
(numeric) wh               	--> 2174 (numeric) wh
(numeric) whn              	--> 2175 (numeric) whn
(numeric) whp              	--> 2176 (numeric) whp
(numeric) wi               	--> 2177 (numeric) wi
(numeric) wif              	--> 2178 (numeric) wif
(numeric) wil              	--> 2179 (numeric) wil
(numeric) win              	--> 2180 (numeric) win
(numeric) wit              	--> 2181 (numeric) wit
(numeric) wm               	--> 2182 (numeric) wm
(numeric) wn               	--> 2184 (numeric) wn 
(numeric) wn               	--> 2184 (numeric) wn 
(numeric) wo               	--> 2185 (numeric) wo
(numeric) wo-              	--> 2186 (numeric) wo-
(numeric) wom              	--> 2187 (numeric) wom
(numeric) won              	--> 2188 (numeric) won
(numeric) wor              	--> 2189 (numeric) wor
(numeric) wou              	--> 2190 (numeric) wou
(numeric) woz              	--> 2191 (numeric) woz
(numeric) wp               	--> 2193 (numeric) wp 
(numeric) wp               	--> 2193 (numeric) wp 
(numeric) wp$              	--> 2194 (numeric) wp$
(numeric) wr               	--> 2195 (numeric) wr
(numeric) wrb              	--> 2196 (numeric) wrb
(numeric) ws               	--> 2198 (numeric) ws 
(numeric) ws               	--> 2198 (numeric) ws 
(numeric) wu               	--> 2200 (numeric) wu 
(numeric) wu               	--> 2200 (numeric) wu 
(numeric) x                	--> 2203 (numeric) x  
(numeric) x                	--> 2203 (numeric) x  
(numeric) x                	--> 2203 (numeric) x  
(numeric) x )              	--> 2204 (numeric) x )
(numeric) x-               	--> 2205 (numeric) x-
(numeric) x-m              	--> 2206 (numeric) x-m
(numeric) xa               	--> 2207 (numeric) xa
(numeric) xac              	--> 2208 (numeric) xac
(numeric) xc               	--> 2209 (numeric) xc
(numeric) xch              	--> 2210 (numeric) xch
(numeric) xi               	--> 2211 (numeric) xi
(numeric) xil              	--> 2212 (numeric) xil
(numeric) xim              	--> 2213 (numeric) xim
(numeric) xp               	--> 2214 (numeric) xp
(numeric) xt               	--> 2215 (numeric) xt
(numeric) xtu              	--> 2216 (numeric) xtu
(numeric) y                	--> 2218 (numeric) y 
(numeric) y                	--> 2218 (numeric) y 
(numeric) y )              	--> 2219 (numeric) y )
(numeric) y/               	--> 2220 (numeric) y/
(numeric) y/m              	--> 2221 (numeric) y/m
(numeric) ya               	--> 2222 (numeric) ya
(numeric) yah              	--> 2223 (numeric) yah
(numeric) yan              	--> 2224 (numeric) yan
(numeric) yar              	--> 2225 (numeric) yar
(numeric) yb               	--> 2226 (numeric) yb
(numeric) yd               	--> 2227 (numeric) yd
(numeric) ye               	--> 2229 (numeric) ye 
(numeric) ye               	--> 2229 (numeric) ye 
(numeric) yed              	--> 2230 (numeric) yed
(numeric) yen              	--> 2231 (numeric) yen
(numeric) yi               	--> 2232 (numeric) yi
(numeric) yin              	--> 2233 (numeric) yin
(numeric) yl               	--> 2234 (numeric) yl
(numeric) ym               	--> 2235 (numeric) ym
(numeric) yn               	--> 2237 (numeric) yn 
(numeric) yn               	--> 2237 (numeric) yn 
(numeric) ynt              	--> 2238 (numeric) ynt
(numeric) yo               	--> 2239 (numeric) yo
(numeric) yog              	--> 2240 (numeric) yog
(numeric) yor              	--> 2241 (numeric) yor
(numeric) yp               	--> 2242 (numeric) yp
(numeric) yr               	--> 2243 (numeric) yr
(numeric) ys               	--> 2245 (numeric) ys 
(numeric) ys               	--> 2245 (numeric) ys 
(numeric) yt               	--> 2246 (numeric) yt
(numeric) yu               	--> 2247 (numeric) yu
(numeric) yun              	--> 2248 (numeric) yun
(numeric) z                	--> 2250 (numeric) z 
(numeric) z                	--> 2250 (numeric) z 
(numeric) z )              	--> 2251 (numeric) z )
(numeric) z b              	--> 2252 (numeric) z b
(numeric) z c              	--> 2253 (numeric) z c
(numeric) z d              	--> 2254 (numeric) z d
(numeric) z g              	--> 2255 (numeric) z g
(numeric) z h              	--> 2256 (numeric) z h
(numeric) z p              	--> 2257 (numeric) z p
(numeric) z r              	--> 2258 (numeric) z r
(numeric) z t              	--> 2259 (numeric) z t
(numeric) z w              	--> 2260 (numeric) z w
(numeric) zi               	--> 2261 (numeric) zi
(numeric) zic              	--> 2262 (numeric) zic
(numeric) zim              	--> 2263 (numeric) zim
(numeric) zn               	--> 2264 (numeric) zn
(numeric) zo               	--> 2265 (numeric) zo
(numeric) zon              	--> 2266 (numeric) zon
(numeric) zz               	--> 2267 (numeric) zz
(numeric) ½                	--> 2268 (numeric) ½
(numeric) ½3               	--> 2269 (numeric) ½3
(numeric) ½30              	--> 2270 (numeric) ½30
(numeric) è                	--> 2271 (numeric) è
(numeric) è?               	--> 2272 (numeric) è?
(numeric) è?½              	--> 2273 (numeric) è?½


Time taken to build model: 0.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         240               98.3607 %
Incorrectly Classified Instances         4                1.6393 %
Kappa statistic                          0.9672
Mean absolute error                      0.0832
Root mean squared error                  0.1541
Relative absolute error                 16.6361 %
Root relative squared error             30.8141 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,975    0,008    0,992      0,975    0,983      0,967    0,996     0,994     0
                 0,992    0,025    0,976      0,992    0,984      0,967    0,996     0,997     1
Weighted Avg.    0,984    0,016    0,984      0,984    0,984      0,967    0,996     0,996     

=== Confusion Matrix ===

   a   b   <-- classified as
 119   3 |   a = 0
   1 121 |   b = 1

