=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-I-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) lf               	--> 1752 (numeric) lf 
(numeric) lf               	--> 1752 (numeric) lf 
(numeric) li               	--> 1753 (numeric) li
(numeric) lia              	--> 1754 (numeric) lia
(numeric) lic              	--> 1755 (numeric) lic
(numeric) lie              	--> 1756 (numeric) lie
(numeric) lif              	--> 1757 (numeric) lif
(numeric) lik              	--> 1758 (numeric) lik
(numeric) lin              	--> 1759 (numeric) lin
(numeric) lip              	--> 1760 (numeric) lip
(numeric) lis              	--> 1761 (numeric) lis
(numeric) lit              	--> 1762 (numeric) lit
(numeric) liv              	--> 1763 (numeric) liv
(numeric) ll               	--> 1765 (numeric) ll 
(numeric) ll               	--> 1765 (numeric) ll 
(numeric) lla              	--> 1766 (numeric) lla
(numeric) llb              	--> 1767 (numeric) llb
(numeric) lle              	--> 1768 (numeric) lle
(numeric) lli              	--> 1769 (numeric) lli
(numeric) llo              	--> 1770 (numeric) llo
(numeric) llt              	--> 1771 (numeric) llt
(numeric) lly              	--> 1772 (numeric) lly
(numeric) lm               	--> 1774 (numeric) lm 
(numeric) lm               	--> 1774 (numeric) lm 
(numeric) lo               	--> 1775 (numeric) lo
(numeric) lob              	--> 1776 (numeric) lob
(numeric) loc              	--> 1777 (numeric) loc
(numeric) lom              	--> 1778 (numeric) lom
(numeric) lon              	--> 1779 (numeric) lon
(numeric) loo              	--> 1780 (numeric) loo
(numeric) lor              	--> 1781 (numeric) lor
(numeric) los              	--> 1782 (numeric) los
(numeric) lov              	--> 1783 (numeric) lov
(numeric) low              	--> 1784 (numeric) low
(numeric) loy              	--> 1785 (numeric) loy
(numeric) lp               	--> 1787 (numeric) lp 
(numeric) lp               	--> 1787 (numeric) lp 
(numeric) ls               	--> 1789 (numeric) ls 
(numeric) ls               	--> 1789 (numeric) ls 
(numeric) lse              	--> 1790 (numeric) lse
(numeric) lso              	--> 1791 (numeric) lso
(numeric) lt               	--> 1793 (numeric) lt 
(numeric) lt               	--> 1793 (numeric) lt 
(numeric) lt-              	--> 1794 (numeric) lt-
(numeric) lti              	--> 1795 (numeric) lti
(numeric) lto              	--> 1796 (numeric) lto
(numeric) lu               	--> 1797 (numeric) lu
(numeric) lub              	--> 1798 (numeric) lub
(numeric) luc              	--> 1799 (numeric) luc
(numeric) lud              	--> 1800 (numeric) lud
(numeric) lue              	--> 1801 (numeric) lue
(numeric) lur              	--> 1802 (numeric) lur
(numeric) lus              	--> 1803 (numeric) lus
(numeric) lut              	--> 1804 (numeric) lut
(numeric) lv               	--> 1805 (numeric) lv
(numeric) lve              	--> 1806 (numeric) lve
(numeric) ly               	--> 1808 (numeric) ly 
(numeric) ly               	--> 1808 (numeric) ly 
(numeric) lyi              	--> 1809 (numeric) lyi
(numeric) m                	--> 1811 (numeric) m 
(numeric) m                	--> 1811 (numeric) m 
(numeric) m )              	--> 1812 (numeric) m )
(numeric) m.               	--> 1814 (numeric) m. 
(numeric) m.               	--> 1814 (numeric) m. 
(numeric) m2               	--> 1816 (numeric) m2 
(numeric) m2               	--> 1816 (numeric) m2 
(numeric) ma               	--> 1818 (numeric) ma 
(numeric) ma               	--> 1818 (numeric) ma 
(numeric) mac              	--> 1819 (numeric) mac
(numeric) mad              	--> 1820 (numeric) mad
(numeric) mai              	--> 1821 (numeric) mai
(numeric) maj              	--> 1822 (numeric) maj
(numeric) mak              	--> 1823 (numeric) mak
(numeric) mal              	--> 1824 (numeric) mal
(numeric) man              	--> 1825 (numeric) man
(numeric) mar              	--> 1826 (numeric) mar
(numeric) mas              	--> 1827 (numeric) mas
(numeric) mat              	--> 1828 (numeric) mat
(numeric) may              	--> 1829 (numeric) may
(numeric) mb               	--> 1830 (numeric) mb
(numeric) mbe              	--> 1831 (numeric) mbe
(numeric) mc               	--> 1832 (numeric) mc
(numeric) mcc              	--> 1833 (numeric) mcc
(numeric) mcd              	--> 1834 (numeric) mcd
(numeric) md               	--> 1836 (numeric) md 
(numeric) md               	--> 1836 (numeric) md 
(numeric) me               	--> 1838 (numeric) me 
(numeric) me               	--> 1838 (numeric) me 
(numeric) meb              	--> 1839 (numeric) meb
(numeric) med              	--> 1840 (numeric) med
(numeric) mel              	--> 1841 (numeric) mel
(numeric) mem              	--> 1842 (numeric) mem
(numeric) men              	--> 1843 (numeric) men
(numeric) mer              	--> 1844 (numeric) mer
(numeric) mes              	--> 1845 (numeric) mes
(numeric) met              	--> 1846 (numeric) met
(numeric) mi               	--> 1848 (numeric) mi 
(numeric) mi               	--> 1848 (numeric) mi 
(numeric) mia              	--> 1849 (numeric) mia
(numeric) mic              	--> 1850 (numeric) mic
(numeric) mid              	--> 1851 (numeric) mid
(numeric) mie              	--> 1852 (numeric) mie
(numeric) mil              	--> 1853 (numeric) mil
(numeric) min              	--> 1854 (numeric) min
(numeric) mit              	--> 1855 (numeric) mit
(numeric) mm               	--> 1856 (numeric) mm
(numeric) mma              	--> 1857 (numeric) mma
(numeric) mme              	--> 1858 (numeric) mme
(numeric) mmi              	--> 1859 (numeric) mmi
(numeric) mmo              	--> 1860 (numeric) mmo
(numeric) mmy              	--> 1861 (numeric) mmy
(numeric) mo               	--> 1862 (numeric) mo
(numeric) moc              	--> 1863 (numeric) moc
(numeric) mod              	--> 1864 (numeric) mod
(numeric) mom              	--> 1865 (numeric) mom
(numeric) mon              	--> 1866 (numeric) mon
(numeric) mor              	--> 1867 (numeric) mor
(numeric) mos              	--> 1868 (numeric) mos
(numeric) mot              	--> 1869 (numeric) mot
(numeric) mou              	--> 1870 (numeric) mou
(numeric) mov              	--> 1871 (numeric) mov
(numeric) mp               	--> 1872 (numeric) mp
(numeric) mpa              	--> 1873 (numeric) mpa
(numeric) mpl              	--> 1874 (numeric) mpl
(numeric) mpo              	--> 1875 (numeric) mpo
(numeric) mps              	--> 1876 (numeric) mps
(numeric) mpu              	--> 1877 (numeric) mpu
(numeric) mr               	--> 1878 (numeric) mr
(numeric) mr.              	--> 1879 (numeric) mr.
(numeric) mrs              	--> 1880 (numeric) mrs
(numeric) mu               	--> 1881 (numeric) mu
(numeric) muc              	--> 1882 (numeric) muc
(numeric) mus              	--> 1883 (numeric) mus
(numeric) my               	--> 1885 (numeric) my 
(numeric) my               	--> 1885 (numeric) my 
(numeric) myr              	--> 1886 (numeric) myr
(numeric) n                	--> 1889 (numeric) n  
(numeric) n                	--> 1889 (numeric) n  
(numeric) n                	--> 1889 (numeric) n  
(numeric) n )              	--> 1890 (numeric) n )
(numeric) n a              	--> 1891 (numeric) n a
(numeric) n b              	--> 1892 (numeric) n b
(numeric) n c              	--> 1893 (numeric) n c
(numeric) n d              	--> 1894 (numeric) n d
(numeric) n e              	--> 1895 (numeric) n e
(numeric) n f              	--> 1896 (numeric) n f
(numeric) n g              	--> 1897 (numeric) n g
(numeric) n h              	--> 1898 (numeric) n h
(numeric) n i              	--> 1899 (numeric) n i
(numeric) n j              	--> 1900 (numeric) n j
(numeric) n k              	--> 1901 (numeric) n k
(numeric) n l              	--> 1902 (numeric) n l
(numeric) n m              	--> 1903 (numeric) n m
(numeric) n n              	--> 1904 (numeric) n n
(numeric) n o              	--> 1905 (numeric) n o
(numeric) n p              	--> 1906 (numeric) n p
(numeric) n q              	--> 1907 (numeric) n q
(numeric) n r              	--> 1908 (numeric) n r
(numeric) n s              	--> 1909 (numeric) n s
(numeric) n t              	--> 1910 (numeric) n t
(numeric) n u              	--> 1911 (numeric) n u
(numeric) n v              	--> 1912 (numeric) n v
(numeric) n w              	--> 1913 (numeric) n w
(numeric) n y              	--> 1914 (numeric) n y
(numeric) na               	--> 1916 (numeric) na 
(numeric) na               	--> 1916 (numeric) na 
(numeric) nal              	--> 1917 (numeric) nal
(numeric) nam              	--> 1918 (numeric) nam
(numeric) nan              	--> 1919 (numeric) nan
(numeric) nap              	--> 1920 (numeric) nap
(numeric) nar              	--> 1921 (numeric) nar
(numeric) nat              	--> 1922 (numeric) nat
(numeric) nav              	--> 1923 (numeric) nav
(numeric) nc               	--> 1924 (numeric) nc
(numeric) nce              	--> 1925 (numeric) nce
(numeric) nch              	--> 1926 (numeric) nch
(numeric) nci              	--> 1927 (numeric) nci
(numeric) ncl              	--> 1928 (numeric) ncl
(numeric) nco              	--> 1929 (numeric) nco
(numeric) ncr              	--> 1930 (numeric) ncr
(numeric) nct              	--> 1931 (numeric) nct
(numeric) ncy              	--> 1932 (numeric) ncy
(numeric) nd               	--> 1934 (numeric) nd 
(numeric) nd               	--> 1934 (numeric) nd 
(numeric) nda              	--> 1935 (numeric) nda
(numeric) nde              	--> 1936 (numeric) nde
(numeric) ndi              	--> 1937 (numeric) ndi
(numeric) ndl              	--> 1938 (numeric) ndl
(numeric) ndn              	--> 1939 (numeric) ndn
(numeric) ndo              	--> 1940 (numeric) ndo
(numeric) ndr              	--> 1941 (numeric) ndr
(numeric) nds              	--> 1942 (numeric) nds
(numeric) ndu              	--> 1943 (numeric) ndu
(numeric) ndy              	--> 1944 (numeric) ndy
(numeric) ne               	--> 1946 (numeric) ne 
(numeric) ne               	--> 1946 (numeric) ne 
(numeric) ne-              	--> 1947 (numeric) ne-
(numeric) nea              	--> 1948 (numeric) nea
(numeric) ned              	--> 1949 (numeric) ned
(numeric) neg              	--> 1950 (numeric) neg
(numeric) nei              	--> 1951 (numeric) nei
(numeric) nem              	--> 1952 (numeric) nem
(numeric) nen              	--> 1953 (numeric) nen
(numeric) ner              	--> 1954 (numeric) ner
(numeric) nes              	--> 1955 (numeric) nes
(numeric) net              	--> 1956 (numeric) net
(numeric) new              	--> 1957 (numeric) new
(numeric) nf               	--> 1958 (numeric) nf
(numeric) nfl              	--> 1959 (numeric) nfl
(numeric) ng               	--> 1961 (numeric) ng 
(numeric) ng               	--> 1961 (numeric) ng 
(numeric) ng-              	--> 1962 (numeric) ng-
(numeric) nge              	--> 1963 (numeric) nge
(numeric) ngh              	--> 1964 (numeric) ngh
(numeric) ngl              	--> 1965 (numeric) ngl
(numeric) ngr              	--> 1966 (numeric) ngr
(numeric) ngt              	--> 1967 (numeric) ngt
(numeric) ngu              	--> 1968 (numeric) ngu
(numeric) ngw              	--> 1969 (numeric) ngw
(numeric) nh               	--> 1970 (numeric) nh
(numeric) nha              	--> 1971 (numeric) nha
(numeric) nhu              	--> 1972 (numeric) nhu
(numeric) ni               	--> 1974 (numeric) ni 
(numeric) ni               	--> 1974 (numeric) ni 
(numeric) nia              	--> 1975 (numeric) nia
(numeric) nic              	--> 1976 (numeric) nic
(numeric) nie              	--> 1977 (numeric) nie
(numeric) nil              	--> 1978 (numeric) nil
(numeric) nin              	--> 1979 (numeric) nin
(numeric) nio              	--> 1980 (numeric) nio
(numeric) niq              	--> 1981 (numeric) niq
(numeric) nis              	--> 1982 (numeric) nis
(numeric) nit              	--> 1983 (numeric) nit
(numeric) niv              	--> 1984 (numeric) niv
(numeric) niy              	--> 1985 (numeric) niy
(numeric) nj               	--> 1986 (numeric) nj
(numeric) njp              	--> 1987 (numeric) njp
(numeric) nk               	--> 1989 (numeric) nk 
(numeric) nk               	--> 1989 (numeric) nk 
(numeric) nkn              	--> 1990 (numeric) nkn
(numeric) nks              	--> 1991 (numeric) nks
(numeric) nl               	--> 1992 (numeric) nl
(numeric) nla              	--> 1993 (numeric) nla
(numeric) nli              	--> 1994 (numeric) nli
(numeric) nly              	--> 1995 (numeric) nly
(numeric) nm               	--> 1996 (numeric) nm
(numeric) nme              	--> 1997 (numeric) nme
(numeric) nn               	--> 1999 (numeric) nn 
(numeric) nn               	--> 1999 (numeric) nn 
(numeric) nna              	--> 2000 (numeric) nna
(numeric) nne              	--> 2001 (numeric) nne
(numeric) nni              	--> 2002 (numeric) nni
(numeric) nno              	--> 2003 (numeric) nno
(numeric) nnp              	--> 2004 (numeric) nnp
(numeric) nns              	--> 2005 (numeric) nns
(numeric) nnu              	--> 2006 (numeric) nnu
(numeric) no               	--> 2008 (numeric) no 
(numeric) no               	--> 2008 (numeric) no 
(numeric) nom              	--> 2009 (numeric) nom
(numeric) non              	--> 2010 (numeric) non
(numeric) nor              	--> 2011 (numeric) nor
(numeric) not              	--> 2012 (numeric) not
(numeric) nou              	--> 2013 (numeric) nou
(numeric) nov              	--> 2014 (numeric) nov
(numeric) now              	--> 2015 (numeric) now
(numeric) np               	--> 2017 (numeric) np 
(numeric) np               	--> 2017 (numeric) np 
(numeric) nps              	--> 2018 (numeric) nps
(numeric) nq               	--> 2019 (numeric) nq
(numeric) nqu              	--> 2020 (numeric) nqu
(numeric) nr               	--> 2021 (numeric) nr
(numeric) nry              	--> 2022 (numeric) nry
(numeric) ns               	--> 2024 (numeric) ns 
(numeric) ns               	--> 2024 (numeric) ns 
(numeric) nse              	--> 2025 (numeric) nse
(numeric) nsf              	--> 2026 (numeric) nsf
(numeric) nsi              	--> 2027 (numeric) nsi
(numeric) nsl              	--> 2028 (numeric) nsl
(numeric) nso              	--> 2029 (numeric) nso
(numeric) nsp              	--> 2030 (numeric) nsp
(numeric) nst              	--> 2031 (numeric) nst
(numeric) nsu              	--> 2032 (numeric) nsu
(numeric) nt               	--> 2034 (numeric) nt 
(numeric) nt               	--> 2034 (numeric) nt 
(numeric) nta              	--> 2035 (numeric) nta
(numeric) nte              	--> 2036 (numeric) nte
(numeric) nth              	--> 2037 (numeric) nth
(numeric) nti              	--> 2038 (numeric) nti
(numeric) nto              	--> 2039 (numeric) nto
(numeric) ntr              	--> 2040 (numeric) ntr
(numeric) ntu              	--> 2041 (numeric) ntu
(numeric) nty              	--> 2042 (numeric) nty
(numeric) nu               	--> 2043 (numeric) nu
(numeric) nua              	--> 2044 (numeric) nua
(numeric) nue              	--> 2045 (numeric) nue
(numeric) nui              	--> 2046 (numeric) nui
(numeric) num              	--> 2047 (numeric) num
(numeric) nur              	--> 2048 (numeric) nur
(numeric) nv               	--> 2049 (numeric) nv
(numeric) nve              	--> 2050 (numeric) nve
(numeric) nx               	--> 2052 (numeric) nx 
(numeric) nx               	--> 2052 (numeric) nx 
(numeric) ny               	--> 2054 (numeric) ny 
(numeric) ny               	--> 2054 (numeric) ny 
(numeric) nyb              	--> 2055 (numeric) nyb
(numeric) nyd              	--> 2056 (numeric) nyd
(numeric) nz               	--> 2058 (numeric) nz 
(numeric) nz               	--> 2058 (numeric) nz 
(numeric) o                	--> 2060 (numeric) o 
(numeric) o                	--> 2060 (numeric) o 
(numeric) o )              	--> 2061 (numeric) o )
(numeric) o t              	--> 2062 (numeric) o t
(numeric) o-               	--> 2063 (numeric) o-
(numeric) o-f              	--> 2064 (numeric) o-f
(numeric) oa               	--> 2066 (numeric) oa 
(numeric) oa               	--> 2066 (numeric) oa 
(numeric) oal              	--> 2067 (numeric) oal
(numeric) oar              	--> 2068 (numeric) oar
(numeric) ob               	--> 2070 (numeric) ob 
(numeric) ob               	--> 2070 (numeric) ob 
(numeric) obb              	--> 2071 (numeric) obb
(numeric) obe              	--> 2072 (numeric) obe
(numeric) obo              	--> 2073 (numeric) obo
(numeric) obs              	--> 2074 (numeric) obs
(numeric) oc               	--> 2075 (numeric) oc
(numeric) oca              	--> 2076 (numeric) oca
(numeric) occ              	--> 2077 (numeric) occ
(numeric) ock              	--> 2078 (numeric) ock
(numeric) oco              	--> 2079 (numeric) oco
(numeric) ocr              	--> 2080 (numeric) ocr
(numeric) od               	--> 2082 (numeric) od 
(numeric) od               	--> 2082 (numeric) od 
(numeric) oda              	--> 2083 (numeric) oda
(numeric) ode              	--> 2084 (numeric) ode
(numeric) ods              	--> 2085 (numeric) ods
(numeric) odu              	--> 2086 (numeric) odu
(numeric) ody              	--> 2087 (numeric) ody
(numeric) oe               	--> 2088 (numeric) oe
(numeric) oeb              	--> 2089 (numeric) oeb
(numeric) oer              	--> 2090 (numeric) oer
(numeric) oes              	--> 2091 (numeric) oes
(numeric) of               	--> 2093 (numeric) of 
(numeric) of               	--> 2093 (numeric) of 
(numeric) off              	--> 2094 (numeric) off
(numeric) og               	--> 2095 (numeric) og
(numeric) oge              	--> 2096 (numeric) oge
(numeric) ogg              	--> 2097 (numeric) ogg
(numeric) ogr              	--> 2098 (numeric) ogr
(numeric) oh               	--> 2099 (numeric) oh
(numeric) ohn              	--> 2100 (numeric) ohn
(numeric) oi               	--> 2101 (numeric) oi
(numeric) oic              	--> 2102 (numeric) oic
(numeric) oid              	--> 2103 (numeric) oid
(numeric) oin              	--> 2104 (numeric) oin
(numeric) ok               	--> 2106 (numeric) ok 
(numeric) ok               	--> 2106 (numeric) ok 
(numeric) oke              	--> 2107 (numeric) oke
(numeric) oki              	--> 2108 (numeric) oki
(numeric) ol               	--> 2110 (numeric) ol 
(numeric) ol               	--> 2110 (numeric) ol 
(numeric) ola              	--> 2111 (numeric) ola
(numeric) old              	--> 2112 (numeric) old
(numeric) ole              	--> 2113 (numeric) ole
(numeric) oli              	--> 2114 (numeric) oli
(numeric) oll              	--> 2115 (numeric) oll
(numeric) olu              	--> 2116 (numeric) olu
(numeric) olv              	--> 2117 (numeric) olv
(numeric) om               	--> 2119 (numeric) om 
(numeric) om               	--> 2119 (numeric) om 
(numeric) oma              	--> 2120 (numeric) oma
(numeric) ome              	--> 2121 (numeric) ome
(numeric) omm              	--> 2122 (numeric) omm
(numeric) omp              	--> 2123 (numeric) omp
(numeric) on               	--> 2125 (numeric) on 
(numeric) on               	--> 2125 (numeric) on 
(numeric) ona              	--> 2126 (numeric) ona
(numeric) onc              	--> 2127 (numeric) onc
(numeric) ond              	--> 2128 (numeric) ond
(numeric) one              	--> 2129 (numeric) one
(numeric) ong              	--> 2130 (numeric) ong
(numeric) onh              	--> 2131 (numeric) onh
(numeric) oni              	--> 2132 (numeric) oni
(numeric) onj              	--> 2133 (numeric) onj
(numeric) onl              	--> 2134 (numeric) onl
(numeric) onn              	--> 2135 (numeric) onn
(numeric) ono              	--> 2136 (numeric) ono
(numeric) ons              	--> 2137 (numeric) ons
(numeric) ont              	--> 2138 (numeric) ont
(numeric) onv              	--> 2139 (numeric) onv
(numeric) ony              	--> 2140 (numeric) ony
(numeric) oo               	--> 2141 (numeric) oo
(numeric) ood              	--> 2142 (numeric) ood
(numeric) ook              	--> 2143 (numeric) ook
(numeric) ool              	--> 2144 (numeric) ool
(numeric) oom              	--> 2145 (numeric) oom
(numeric) oon              	--> 2146 (numeric) oon
(numeric) oop              	--> 2147 (numeric) oop
(numeric) oor              	--> 2148 (numeric) oor
(numeric) oot              	--> 2149 (numeric) oot
(numeric) op               	--> 2151 (numeric) op 
(numeric) op               	--> 2151 (numeric) op 
(numeric) ope              	--> 2152 (numeric) ope
(numeric) opi              	--> 2153 (numeric) opi
(numeric) opl              	--> 2154 (numeric) opl
(numeric) opo              	--> 2155 (numeric) opo
(numeric) ops              	--> 2156 (numeric) ops
(numeric) opt              	--> 2157 (numeric) opt
(numeric) or               	--> 2159 (numeric) or 
(numeric) or               	--> 2159 (numeric) or 
(numeric) ora              	--> 2160 (numeric) ora
(numeric) orb              	--> 2161 (numeric) orb
(numeric) orc              	--> 2162 (numeric) orc
(numeric) ord              	--> 2163 (numeric) ord
(numeric) ore              	--> 2164 (numeric) ore
(numeric) org              	--> 2165 (numeric) org
(numeric) orh              	--> 2166 (numeric) orh
(numeric) ori              	--> 2167 (numeric) ori
(numeric) ork              	--> 2168 (numeric) ork
(numeric) orl              	--> 2169 (numeric) orl
(numeric) orm              	--> 2170 (numeric) orm
(numeric) orn              	--> 2171 (numeric) orn
(numeric) orr              	--> 2172 (numeric) orr
(numeric) ors              	--> 2173 (numeric) ors
(numeric) ort              	--> 2174 (numeric) ort
(numeric) orw              	--> 2175 (numeric) orw
(numeric) ory              	--> 2176 (numeric) ory
(numeric) os               	--> 2178 (numeric) os 
(numeric) os               	--> 2178 (numeric) os 
(numeric) osc              	--> 2179 (numeric) osc
(numeric) ose              	--> 2180 (numeric) ose
(numeric) osi              	--> 2181 (numeric) osi
(numeric) osp              	--> 2182 (numeric) osp
(numeric) oss              	--> 2183 (numeric) oss
(numeric) ost              	--> 2184 (numeric) ost
(numeric) ot               	--> 2186 (numeric) ot 
(numeric) ot               	--> 2186 (numeric) ot 
(numeric) ote              	--> 2187 (numeric) ote
(numeric) otf              	--> 2188 (numeric) otf
(numeric) oth              	--> 2189 (numeric) oth
(numeric) oti              	--> 2190 (numeric) oti
(numeric) oto              	--> 2191 (numeric) oto
(numeric) ott              	--> 2192 (numeric) ott
(numeric) ou               	--> 2193 (numeric) ou
(numeric) oub              	--> 2194 (numeric) oub
(numeric) oug              	--> 2195 (numeric) oug
(numeric) oul              	--> 2196 (numeric) oul
(numeric) oun              	--> 2197 (numeric) oun
(numeric) oup              	--> 2198 (numeric) oup
(numeric) our              	--> 2199 (numeric) our
(numeric) ous              	--> 2200 (numeric) ous
(numeric) out              	--> 2201 (numeric) out
(numeric) ov               	--> 2202 (numeric) ov
(numeric) ova              	--> 2203 (numeric) ova
(numeric) ove              	--> 2204 (numeric) ove
(numeric) ovi              	--> 2205 (numeric) ovi
(numeric) ow               	--> 2207 (numeric) ow 
(numeric) ow               	--> 2207 (numeric) ow 
(numeric) owd              	--> 2208 (numeric) owd
(numeric) owe              	--> 2209 (numeric) owe
(numeric) owi              	--> 2210 (numeric) owi
(numeric) own              	--> 2211 (numeric) own
(numeric) ox               	--> 2213 (numeric) ox 
(numeric) ox               	--> 2213 (numeric) ox 
(numeric) oxi              	--> 2214 (numeric) oxi
(numeric) oy               	--> 2215 (numeric) oy
(numeric) oye              	--> 2216 (numeric) oye
(numeric) oym              	--> 2217 (numeric) oym
(numeric) oyn              	--> 2218 (numeric) oyn
(numeric) oz               	--> 2219 (numeric) oz
(numeric) ozn              	--> 2220 (numeric) ozn
(numeric) p                	--> 2223 (numeric) p  
(numeric) p                	--> 2223 (numeric) p  
(numeric) p                	--> 2223 (numeric) p  
(numeric) p )              	--> 2224 (numeric) p )
(numeric) p a              	--> 2225 (numeric) p a
(numeric) p b              	--> 2226 (numeric) p b
(numeric) p c              	--> 2227 (numeric) p c
(numeric) p d              	--> 2228 (numeric) p d
(numeric) p e              	--> 2229 (numeric) p e
(numeric) p f              	--> 2230 (numeric) p f
(numeric) p g              	--> 2231 (numeric) p g
(numeric) p h              	--> 2232 (numeric) p h
(numeric) p i              	--> 2233 (numeric) p i
(numeric) p j              	--> 2234 (numeric) p j
(numeric) p k              	--> 2235 (numeric) p k
(numeric) p l              	--> 2236 (numeric) p l
(numeric) p m              	--> 2237 (numeric) p m
(numeric) p n              	--> 2238 (numeric) p n
(numeric) p o              	--> 2239 (numeric) p o
(numeric) p p              	--> 2240 (numeric) p p
(numeric) p r              	--> 2241 (numeric) p r
(numeric) p s              	--> 2242 (numeric) p s
(numeric) p t              	--> 2243 (numeric) p t
(numeric) p u              	--> 2244 (numeric) p u
(numeric) p v              	--> 2245 (numeric) p v
(numeric) p w              	--> 2246 (numeric) p w
(numeric) p y              	--> 2247 (numeric) p y
(numeric) p z              	--> 2248 (numeric) p z
(numeric) p$               	--> 2250 (numeric) p$ 
(numeric) p$               	--> 2250 (numeric) p$ 
(numeric) pa               	--> 2251 (numeric) pa
(numeric) pac              	--> 2252 (numeric) pac
(numeric) pai              	--> 2253 (numeric) pai
(numeric) pan              	--> 2254 (numeric) pan
(numeric) par              	--> 2255 (numeric) par
(numeric) pas              	--> 2256 (numeric) pas
(numeric) pat              	--> 2257 (numeric) pat
(numeric) pav              	--> 2258 (numeric) pav
(numeric) pc               	--> 2259 (numeric) pc
(numeric) pca              	--> 2260 (numeric) pca
(numeric) pd               	--> 2261 (numeric) pd
(numeric) pda              	--> 2262 (numeric) pda
(numeric) pdt              	--> 2263 (numeric) pdt
(numeric) pe               	--> 2265 (numeric) pe 
(numeric) pe               	--> 2265 (numeric) pe 
(numeric) pea              	--> 2266 (numeric) pea
(numeric) pec              	--> 2267 (numeric) pec
(numeric) pee              	--> 2268 (numeric) pee
(numeric) pen              	--> 2269 (numeric) pen
(numeric) peo              	--> 2270 (numeric) peo
(numeric) per              	--> 2271 (numeric) per
(numeric) pes              	--> 2272 (numeric) pes
(numeric) ph               	--> 2274 (numeric) ph 
(numeric) ph               	--> 2274 (numeric) ph 
(numeric) phe              	--> 2275 (numeric) phe
(numeric) pho              	--> 2276 (numeric) pho
(numeric) pi               	--> 2277 (numeric) pi
(numeric) pic              	--> 2278 (numeric) pic
(numeric) pil              	--> 2279 (numeric) pil
(numeric) pin              	--> 2280 (numeric) pin
(numeric) pir              	--> 2281 (numeric) pir
(numeric) pis              	--> 2282 (numeric) pis
(numeric) pit              	--> 2283 (numeric) pit
(numeric) pl               	--> 2284 (numeric) pl
(numeric) pla              	--> 2285 (numeric) pla
(numeric) ple              	--> 2286 (numeric) ple
(numeric) pli              	--> 2287 (numeric) pli
(numeric) plo              	--> 2288 (numeric) plo
(numeric) ply              	--> 2289 (numeric) ply
(numeric) pm               	--> 2291 (numeric) pm 
(numeric) pm               	--> 2291 (numeric) pm 
(numeric) po               	--> 2292 (numeric) po
(numeric) poi              	--> 2293 (numeric) poi
(numeric) pok              	--> 2294 (numeric) pok
(numeric) pol              	--> 2295 (numeric) pol
(numeric) pon              	--> 2296 (numeric) pon
(numeric) por              	--> 2297 (numeric) por
(numeric) pos              	--> 2298 (numeric) pos
(numeric) pow              	--> 2299 (numeric) pow
(numeric) pp               	--> 2301 (numeric) pp 
(numeric) pp               	--> 2301 (numeric) pp 
(numeric) ppi              	--> 2302 (numeric) ppi
(numeric) ppl              	--> 2303 (numeric) ppl
(numeric) ppo              	--> 2304 (numeric) ppo
(numeric) ppr              	--> 2305 (numeric) ppr
(numeric) pr               	--> 2306 (numeric) pr
(numeric) pre              	--> 2307 (numeric) pre
(numeric) pri              	--> 2308 (numeric) pri
(numeric) prn              	--> 2309 (numeric) prn
(numeric) pro              	--> 2310 (numeric) pro
(numeric) prp              	--> 2311 (numeric) prp
(numeric) prt              	--> 2312 (numeric) prt
(numeric) ps               	--> 2314 (numeric) ps 
(numeric) ps               	--> 2314 (numeric) ps 
(numeric) pso              	--> 2315 (numeric) pso
(numeric) pt               	--> 2317 (numeric) pt 
(numeric) pt               	--> 2317 (numeric) pt 
(numeric) pte              	--> 2318 (numeric) pte
(numeric) pti              	--> 2319 (numeric) pti
(numeric) ptu              	--> 2320 (numeric) ptu
(numeric) pu               	--> 2321 (numeric) pu
(numeric) pub              	--> 2322 (numeric) pub
(numeric) pur              	--> 2323 (numeric) pur
(numeric) pus              	--> 2324 (numeric) pus
(numeric) put              	--> 2325 (numeric) put
(numeric) q                	--> 2327 (numeric) q 
(numeric) q                	--> 2327 (numeric) q 
(numeric) q )              	--> 2328 (numeric) q )
(numeric) qp               	--> 2330 (numeric) qp 
(numeric) qp               	--> 2330 (numeric) qp 
(numeric) qu               	--> 2331 (numeric) qu
(numeric) qua              	--> 2332 (numeric) qua
(numeric) que              	--> 2333 (numeric) que
