=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) elp              	--> 1727 (numeric) elp
(numeric) els              	--> 1728 (numeric) els
(numeric) elt              	--> 1729 (numeric) elt
(numeric) ely              	--> 1730 (numeric) ely
(numeric) em               	--> 1731 (numeric) em
(numeric) emb              	--> 1732 (numeric) emb
(numeric) eme              	--> 1733 (numeric) eme
(numeric) emi              	--> 1734 (numeric) emi
(numeric) emm              	--> 1735 (numeric) emm
(numeric) emo              	--> 1736 (numeric) emo
(numeric) emp              	--> 1737 (numeric) emp
(numeric) emy              	--> 1738 (numeric) emy
(numeric) en               	--> 1740 (numeric) en 
(numeric) en               	--> 1740 (numeric) en 
(numeric) ena              	--> 1741 (numeric) ena
(numeric) enc              	--> 1742 (numeric) enc
(numeric) end              	--> 1743 (numeric) end
(numeric) ene              	--> 1744 (numeric) ene
(numeric) eng              	--> 1745 (numeric) eng
(numeric) eni              	--> 1746 (numeric) eni
(numeric) enn              	--> 1747 (numeric) enn
(numeric) eno              	--> 1748 (numeric) eno
(numeric) enr              	--> 1749 (numeric) enr
(numeric) ens              	--> 1750 (numeric) ens
(numeric) ent              	--> 1751 (numeric) ent
(numeric) enz              	--> 1752 (numeric) enz
(numeric) eo               	--> 1753 (numeric) eo
(numeric) eop              	--> 1754 (numeric) eop
(numeric) eor              	--> 1755 (numeric) eor
(numeric) ep               	--> 1757 (numeric) ep 
(numeric) ep               	--> 1757 (numeric) ep 
(numeric) epa              	--> 1758 (numeric) epa
(numeric) epd              	--> 1759 (numeric) epd
(numeric) epe              	--> 1760 (numeric) epe
(numeric) epl              	--> 1761 (numeric) epl
(numeric) epo              	--> 1762 (numeric) epo
(numeric) epr              	--> 1763 (numeric) epr
(numeric) ept              	--> 1764 (numeric) ept
(numeric) epu              	--> 1765 (numeric) epu
(numeric) er               	--> 1767 (numeric) er 
(numeric) er               	--> 1767 (numeric) er 
(numeric) er-              	--> 1768 (numeric) er-
(numeric) era              	--> 1769 (numeric) era
(numeric) erc              	--> 1770 (numeric) erc
(numeric) erd              	--> 1771 (numeric) erd
(numeric) ere              	--> 1772 (numeric) ere
(numeric) erf              	--> 1773 (numeric) erf
(numeric) erg              	--> 1774 (numeric) erg
(numeric) eri              	--> 1775 (numeric) eri
(numeric) erl              	--> 1776 (numeric) erl
(numeric) ern              	--> 1777 (numeric) ern
(numeric) ero              	--> 1778 (numeric) ero
(numeric) err              	--> 1779 (numeric) err
(numeric) ers              	--> 1780 (numeric) ers
(numeric) ert              	--> 1781 (numeric) ert
(numeric) erv              	--> 1782 (numeric) erv
(numeric) ery              	--> 1783 (numeric) ery
(numeric) es               	--> 1785 (numeric) es 
(numeric) es               	--> 1785 (numeric) es 
(numeric) es-              	--> 1786 (numeric) es-
(numeric) esa              	--> 1787 (numeric) esa
(numeric) ese              	--> 1788 (numeric) ese
(numeric) esi              	--> 1789 (numeric) esi
(numeric) esn              	--> 1790 (numeric) esn
(numeric) eso              	--> 1791 (numeric) eso
(numeric) esp              	--> 1792 (numeric) esp
(numeric) ess              	--> 1793 (numeric) ess
(numeric) est              	--> 1794 (numeric) est
(numeric) esw              	--> 1795 (numeric) esw
(numeric) et               	--> 1797 (numeric) et 
(numeric) et               	--> 1797 (numeric) et 
(numeric) eta              	--> 1798 (numeric) eta
(numeric) ete              	--> 1799 (numeric) ete
(numeric) eth              	--> 1800 (numeric) eth
(numeric) eti              	--> 1801 (numeric) eti
(numeric) eto              	--> 1802 (numeric) eto
(numeric) etr              	--> 1803 (numeric) etr
(numeric) ett              	--> 1804 (numeric) ett
(numeric) etu              	--> 1805 (numeric) etu
(numeric) etw              	--> 1806 (numeric) etw
(numeric) eu               	--> 1807 (numeric) eu
(numeric) eur              	--> 1808 (numeric) eur
(numeric) eut              	--> 1809 (numeric) eut
(numeric) euv              	--> 1810 (numeric) euv
(numeric) ev               	--> 1811 (numeric) ev
(numeric) eve              	--> 1812 (numeric) eve
(numeric) evi              	--> 1813 (numeric) evi
(numeric) ew               	--> 1815 (numeric) ew 
(numeric) ew               	--> 1815 (numeric) ew 
(numeric) ews              	--> 1816 (numeric) ews
(numeric) ex               	--> 1818 (numeric) ex 
(numeric) ex               	--> 1818 (numeric) ex 
(numeric) exa              	--> 1819 (numeric) exa
(numeric) exc              	--> 1820 (numeric) exc
(numeric) exi              	--> 1821 (numeric) exi
(numeric) exp              	--> 1822 (numeric) exp
(numeric) ext              	--> 1823 (numeric) ext
(numeric) ey               	--> 1825 (numeric) ey 
(numeric) ey               	--> 1825 (numeric) ey 
(numeric) eyl              	--> 1826 (numeric) eyl
(numeric) ez               	--> 1828 (numeric) ez 
(numeric) ez               	--> 1828 (numeric) ez 
(numeric) f                	--> 1830 (numeric) f 
(numeric) f                	--> 1830 (numeric) f 
(numeric) f )              	--> 1831 (numeric) f )
(numeric) fa               	--> 1832 (numeric) fa
(numeric) fac              	--> 1833 (numeric) fac
(numeric) fai              	--> 1834 (numeric) fai
(numeric) fal              	--> 1835 (numeric) fal
(numeric) fam              	--> 1836 (numeric) fam
(numeric) fat              	--> 1837 (numeric) fat
(numeric) fav              	--> 1838 (numeric) fav
(numeric) fe               	--> 1840 (numeric) fe 
(numeric) fe               	--> 1840 (numeric) fe 
(numeric) fea              	--> 1841 (numeric) fea
(numeric) fec              	--> 1842 (numeric) fec
(numeric) fed              	--> 1843 (numeric) fed
(numeric) fee              	--> 1844 (numeric) fee
(numeric) fel              	--> 1845 (numeric) fel
(numeric) fen              	--> 1846 (numeric) fen
(numeric) fer              	--> 1847 (numeric) fer
(numeric) fes              	--> 1848 (numeric) fes
(numeric) fet              	--> 1849 (numeric) fet
(numeric) fez              	--> 1850 (numeric) fez
(numeric) ff               	--> 1852 (numeric) ff 
(numeric) ff               	--> 1852 (numeric) ff 
(numeric) ffe              	--> 1853 (numeric) ffe
(numeric) ffi              	--> 1854 (numeric) ffi
(numeric) ffn              	--> 1855 (numeric) ffn
(numeric) fi               	--> 1856 (numeric) fi
(numeric) fic              	--> 1857 (numeric) fic
(numeric) fie              	--> 1858 (numeric) fie
(numeric) fig              	--> 1859 (numeric) fig
(numeric) fil              	--> 1860 (numeric) fil
(numeric) fin              	--> 1861 (numeric) fin
(numeric) fir              	--> 1862 (numeric) fir
(numeric) fis              	--> 1863 (numeric) fis
(numeric) fl               	--> 1864 (numeric) fl
(numeric) fla              	--> 1865 (numeric) fla
(numeric) flo              	--> 1866 (numeric) flo
(numeric) flu              	--> 1867 (numeric) flu
(numeric) fn               	--> 1868 (numeric) fn
(numeric) fna              	--> 1869 (numeric) fna
(numeric) fo               	--> 1870 (numeric) fo
(numeric) fol              	--> 1871 (numeric) fol
(numeric) for              	--> 1872 (numeric) for
(numeric) fou              	--> 1873 (numeric) fou
(numeric) fr               	--> 1874 (numeric) fr
(numeric) fra              	--> 1875 (numeric) fra
(numeric) fre              	--> 1876 (numeric) fre
(numeric) fro              	--> 1877 (numeric) fro
(numeric) ft               	--> 1879 (numeric) ft 
(numeric) ft               	--> 1879 (numeric) ft 
(numeric) fte              	--> 1880 (numeric) fte
(numeric) fti              	--> 1881 (numeric) fti
(numeric) fu               	--> 1882 (numeric) fu
(numeric) ful              	--> 1883 (numeric) ful
(numeric) fun              	--> 1884 (numeric) fun
(numeric) g                	--> 1886 (numeric) g 
(numeric) g                	--> 1886 (numeric) g 
(numeric) g )              	--> 1887 (numeric) g )
(numeric) g-               	--> 1888 (numeric) g-
(numeric) g-h              	--> 1889 (numeric) g-h
(numeric) ga               	--> 1890 (numeric) ga
(numeric) gai              	--> 1891 (numeric) gai
(numeric) gal              	--> 1892 (numeric) gal
(numeric) gan              	--> 1893 (numeric) gan
(numeric) gar              	--> 1894 (numeric) gar
(numeric) gat              	--> 1895 (numeric) gat
(numeric) gav              	--> 1896 (numeric) gav
(numeric) ge               	--> 1898 (numeric) ge 
(numeric) ge               	--> 1898 (numeric) ge 
(numeric) gea              	--> 1899 (numeric) gea
(numeric) ged              	--> 1900 (numeric) ged
(numeric) gel              	--> 1901 (numeric) gel
(numeric) gen              	--> 1902 (numeric) gen
(numeric) geo              	--> 1903 (numeric) geo
(numeric) ger              	--> 1904 (numeric) ger
(numeric) ges              	--> 1905 (numeric) ges
(numeric) get              	--> 1906 (numeric) get
(numeric) gg               	--> 1907 (numeric) gg
(numeric) gge              	--> 1908 (numeric) gge
(numeric) ggi              	--> 1909 (numeric) ggi
(numeric) gh               	--> 1911 (numeric) gh 
(numeric) gh               	--> 1911 (numeric) gh 
(numeric) gha              	--> 1912 (numeric) gha
(numeric) ghb              	--> 1913 (numeric) ghb
(numeric) ght              	--> 1914 (numeric) ght
(numeric) gi               	--> 1915 (numeric) gi
(numeric) gia              	--> 1916 (numeric) gia
(numeric) gif              	--> 1917 (numeric) gif
(numeric) gim              	--> 1918 (numeric) gim
(numeric) gin              	--> 1919 (numeric) gin
(numeric) gio              	--> 1920 (numeric) gio
(numeric) gir              	--> 1921 (numeric) gir
(numeric) giv              	--> 1922 (numeric) giv
(numeric) gl               	--> 1923 (numeric) gl
(numeric) gle              	--> 1924 (numeric) gle
(numeric) gli              	--> 1925 (numeric) gli
(numeric) glo              	--> 1926 (numeric) glo
(numeric) gn               	--> 1928 (numeric) gn 
(numeric) gn               	--> 1928 (numeric) gn 
(numeric) go               	--> 1930 (numeric) go 
(numeric) go               	--> 1930 (numeric) go 
(numeric) goa              	--> 1931 (numeric) goa
(numeric) goe              	--> 1932 (numeric) goe
(numeric) gol              	--> 1933 (numeric) gol
(numeric) gor              	--> 1934 (numeric) gor
(numeric) gov              	--> 1935 (numeric) gov
(numeric) gr               	--> 1936 (numeric) gr
(numeric) gra              	--> 1937 (numeric) gra
(numeric) gre              	--> 1938 (numeric) gre
(numeric) gri              	--> 1939 (numeric) gri
(numeric) gro              	--> 1940 (numeric) gro
(numeric) gt               	--> 1941 (numeric) gt
(numeric) gth              	--> 1942 (numeric) gth
(numeric) gto              	--> 1943 (numeric) gto
(numeric) gu               	--> 1944 (numeric) gu
(numeric) gue              	--> 1945 (numeric) gue
(numeric) gui              	--> 1946 (numeric) gui
(numeric) guy              	--> 1947 (numeric) guy
(numeric) gw               	--> 1948 (numeric) gw
(numeric) gwr              	--> 1949 (numeric) gwr
(numeric) h                	--> 1951 (numeric) h 
(numeric) h                	--> 1951 (numeric) h 
(numeric) h )              	--> 1952 (numeric) h )
(numeric) ha               	--> 1953 (numeric) ha
(numeric) hab              	--> 1954 (numeric) hab
(numeric) had              	--> 1955 (numeric) had
(numeric) hai              	--> 1956 (numeric) hai
(numeric) hal              	--> 1957 (numeric) hal
(numeric) ham              	--> 1958 (numeric) ham
(numeric) han              	--> 1959 (numeric) han
(numeric) har              	--> 1960 (numeric) har
(numeric) has              	--> 1961 (numeric) has
(numeric) hat              	--> 1962 (numeric) hat
(numeric) haz              	--> 1963 (numeric) haz
(numeric) hb               	--> 1964 (numeric) hb
(numeric) hbo              	--> 1965 (numeric) hbo
(numeric) he               	--> 1967 (numeric) he 
(numeric) he               	--> 1967 (numeric) he 
(numeric) hea              	--> 1968 (numeric) hea
(numeric) hed              	--> 1969 (numeric) hed
(numeric) hei              	--> 1970 (numeric) hei
(numeric) hel              	--> 1971 (numeric) hel
(numeric) hen              	--> 1972 (numeric) hen
(numeric) her              	--> 1973 (numeric) her
(numeric) hes              	--> 1974 (numeric) hes
(numeric) het              	--> 1975 (numeric) het
(numeric) hey              	--> 1976 (numeric) hey
(numeric) hi               	--> 1977 (numeric) hi
(numeric) hia              	--> 1978 (numeric) hia
(numeric) hic              	--> 1979 (numeric) hic
(numeric) hie              	--> 1980 (numeric) hie
(numeric) hig              	--> 1981 (numeric) hig
(numeric) hil              	--> 1982 (numeric) hil
(numeric) him              	--> 1983 (numeric) him
(numeric) hin              	--> 1984 (numeric) hin
(numeric) hir              	--> 1985 (numeric) hir
(numeric) his              	--> 1986 (numeric) his
(numeric) hl               	--> 1987 (numeric) hl
(numeric) hlo              	--> 1988 (numeric) hlo
(numeric) hm               	--> 1989 (numeric) hm
(numeric) hma              	--> 1990 (numeric) hma
(numeric) hn               	--> 1992 (numeric) hn 
(numeric) hn               	--> 1992 (numeric) hn 
(numeric) hni              	--> 1993 (numeric) hni
(numeric) ho               	--> 1995 (numeric) ho 
(numeric) ho               	--> 1995 (numeric) ho 
(numeric) hob              	--> 1996 (numeric) hob
(numeric) hoc              	--> 1997 (numeric) hoc
(numeric) hod              	--> 1998 (numeric) hod
(numeric) hoe              	--> 1999 (numeric) hoe
(numeric) hoi              	--> 2000 (numeric) hoi
(numeric) hol              	--> 2001 (numeric) hol
(numeric) hom              	--> 2002 (numeric) hom
(numeric) hon              	--> 2003 (numeric) hon
(numeric) hoo              	--> 2004 (numeric) hoo
(numeric) hop              	--> 2005 (numeric) hop
(numeric) hor              	--> 2006 (numeric) hor
(numeric) hos              	--> 2007 (numeric) hos
(numeric) hot              	--> 2008 (numeric) hot
(numeric) hou              	--> 2009 (numeric) hou
(numeric) how              	--> 2010 (numeric) how
(numeric) hr               	--> 2011 (numeric) hr
(numeric) hra              	--> 2012 (numeric) hra
(numeric) hri              	--> 2013 (numeric) hri
(numeric) hro              	--> 2014 (numeric) hro
(numeric) hry              	--> 2015 (numeric) hry
(numeric) ht               	--> 2017 (numeric) ht 
(numeric) ht               	--> 2017 (numeric) ht 
(numeric) hte              	--> 2018 (numeric) hte
(numeric) hti              	--> 2019 (numeric) hti
(numeric) hts              	--> 2020 (numeric) hts
(numeric) hu               	--> 2021 (numeric) hu
(numeric) huc              	--> 2022 (numeric) huc
(numeric) hui              	--> 2023 (numeric) hui
(numeric) hum              	--> 2024 (numeric) hum
(numeric) hur              	--> 2025 (numeric) hur
(numeric) hus              	--> 2026 (numeric) hus
(numeric) hut              	--> 2027 (numeric) hut
(numeric) hw               	--> 2028 (numeric) hw
(numeric) hwa              	--> 2029 (numeric) hwa
(numeric) hy               	--> 2030 (numeric) hy
(numeric) hyp              	--> 2031 (numeric) hyp
(numeric) i                	--> 2033 (numeric) i 
(numeric) i                	--> 2033 (numeric) i 
(numeric) i )              	--> 2034 (numeric) i )
(numeric) ia               	--> 2036 (numeric) ia 
(numeric) ia               	--> 2036 (numeric) ia 
(numeric) iad              	--> 2037 (numeric) iad
(numeric) iak              	--> 2038 (numeric) iak
(numeric) ial              	--> 2039 (numeric) ial
(numeric) iam              	--> 2040 (numeric) iam
(numeric) ian              	--> 2041 (numeric) ian
(numeric) iav              	--> 2042 (numeric) iav
(numeric) ic               	--> 2044 (numeric) ic 
(numeric) ic               	--> 2044 (numeric) ic 
(numeric) ica              	--> 2045 (numeric) ica
(numeric) ice              	--> 2046 (numeric) ice
(numeric) ich              	--> 2047 (numeric) ich
(numeric) ici              	--> 2048 (numeric) ici
(numeric) ick              	--> 2049 (numeric) ick
(numeric) ico              	--> 2050 (numeric) ico
(numeric) icr              	--> 2051 (numeric) icr
(numeric) ics              	--> 2052 (numeric) ics
(numeric) ict              	--> 2053 (numeric) ict
(numeric) icu              	--> 2054 (numeric) icu
(numeric) id               	--> 2056 (numeric) id 
(numeric) id               	--> 2056 (numeric) id 
(numeric) ida              	--> 2057 (numeric) ida
(numeric) idd              	--> 2058 (numeric) idd
(numeric) ide              	--> 2059 (numeric) ide
(numeric) idi              	--> 2060 (numeric) idi
(numeric) ido              	--> 2061 (numeric) ido
(numeric) ids              	--> 2062 (numeric) ids
(numeric) idy              	--> 2063 (numeric) idy
(numeric) ie               	--> 2065 (numeric) ie 
(numeric) ie               	--> 2065 (numeric) ie 
(numeric) ied              	--> 2066 (numeric) ied
(numeric) ieg              	--> 2067 (numeric) ieg
(numeric) iel              	--> 2068 (numeric) iel
(numeric) ien              	--> 2069 (numeric) ien
(numeric) ier              	--> 2070 (numeric) ier
(numeric) ies              	--> 2071 (numeric) ies
(numeric) ieu              	--> 2072 (numeric) ieu
(numeric) iev              	--> 2073 (numeric) iev
(numeric) if               	--> 2075 (numeric) if 
(numeric) if               	--> 2075 (numeric) if 
(numeric) ife              	--> 2076 (numeric) ife
(numeric) iff              	--> 2077 (numeric) iff
(numeric) ifi              	--> 2078 (numeric) ifi
(numeric) ifo              	--> 2079 (numeric) ifo
(numeric) ift              	--> 2080 (numeric) ift
(numeric) ig               	--> 2081 (numeric) ig
(numeric) iga              	--> 2082 (numeric) iga
(numeric) igh              	--> 2083 (numeric) igh
(numeric) ign              	--> 2084 (numeric) ign
(numeric) ih               	--> 2085 (numeric) ih
(numeric) iha              	--> 2086 (numeric) iha
(numeric) ik               	--> 2087 (numeric) ik
(numeric) ike              	--> 2088 (numeric) ike
(numeric) il               	--> 2090 (numeric) il 
(numeric) il               	--> 2090 (numeric) il 
(numeric) ila              	--> 2091 (numeric) ila
(numeric) ild              	--> 2092 (numeric) ild
(numeric) ile              	--> 2093 (numeric) ile
(numeric) ili              	--> 2094 (numeric) ili
(numeric) ill              	--> 2095 (numeric) ill
(numeric) ilm              	--> 2096 (numeric) ilm
(numeric) ilo              	--> 2097 (numeric) ilo
(numeric) ils              	--> 2098 (numeric) ils
(numeric) ilt              	--> 2099 (numeric) ilt
(numeric) ily              	--> 2100 (numeric) ily
(numeric) im               	--> 2102 (numeric) im 
(numeric) im               	--> 2102 (numeric) im 
(numeric) ima              	--> 2103 (numeric) ima
(numeric) ime              	--> 2104 (numeric) ime
(numeric) imi              	--> 2105 (numeric) imi
(numeric) imm              	--> 2106 (numeric) imm
(numeric) imp              	--> 2107 (numeric) imp
(numeric) in               	--> 2109 (numeric) in 
(numeric) in               	--> 2109 (numeric) in 
(numeric) ina              	--> 2110 (numeric) ina
(numeric) inc              	--> 2111 (numeric) inc
(numeric) ind              	--> 2112 (numeric) ind
(numeric) ine              	--> 2113 (numeric) ine
(numeric) inf              	--> 2114 (numeric) inf
(numeric) ing              	--> 2115 (numeric) ing
(numeric) inh              	--> 2116 (numeric) inh
(numeric) ini              	--> 2117 (numeric) ini
(numeric) ino              	--> 2118 (numeric) ino
(numeric) inq              	--> 2119 (numeric) inq
(numeric) ins              	--> 2120 (numeric) ins
(numeric) int              	--> 2121 (numeric) int
(numeric) inu              	--> 2122 (numeric) inu
(numeric) inv              	--> 2123 (numeric) inv
(numeric) iny              	--> 2124 (numeric) iny
(numeric) io               	--> 2126 (numeric) io 
(numeric) io               	--> 2126 (numeric) io 
(numeric) iol              	--> 2127 (numeric) iol
(numeric) ion              	--> 2128 (numeric) ion
(numeric) ior              	--> 2129 (numeric) ior
(numeric) ip               	--> 2131 (numeric) ip 
(numeric) ip               	--> 2131 (numeric) ip 
(numeric) ipl              	--> 2132 (numeric) ipl
(numeric) iq               	--> 2133 (numeric) iq
(numeric) iqu              	--> 2134 (numeric) iqu
(numeric) ir               	--> 2136 (numeric) ir 
(numeric) ir               	--> 2136 (numeric) ir 
(numeric) ira              	--> 2137 (numeric) ira
(numeric) ire              	--> 2138 (numeric) ire
(numeric) irm              	--> 2139 (numeric) irm
(numeric) iro              	--> 2140 (numeric) iro
(numeric) irp              	--> 2141 (numeric) irp
(numeric) irs              	--> 2142 (numeric) irs
(numeric) irt              	--> 2143 (numeric) irt
(numeric) is               	--> 2145 (numeric) is 
(numeric) is               	--> 2145 (numeric) is 
(numeric) isa              	--> 2146 (numeric) isa
(numeric) isc              	--> 2147 (numeric) isc
(numeric) ish              	--> 2148 (numeric) ish
(numeric) isi              	--> 2149 (numeric) isi
(numeric) isl              	--> 2150 (numeric) isl
(numeric) iso              	--> 2151 (numeric) iso
(numeric) isr              	--> 2152 (numeric) isr
(numeric) ist              	--> 2153 (numeric) ist
(numeric) it               	--> 2155 (numeric) it 
(numeric) it               	--> 2155 (numeric) it 
(numeric) ita              	--> 2156 (numeric) ita
(numeric) ite              	--> 2157 (numeric) ite
(numeric) ith              	--> 2158 (numeric) ith
(numeric) iti              	--> 2159 (numeric) iti
(numeric) its              	--> 2160 (numeric) its
(numeric) itt              	--> 2161 (numeric) itt
(numeric) itu              	--> 2162 (numeric) itu
(numeric) ity              	--> 2163 (numeric) ity
(numeric) iu               	--> 2164 (numeric) iu
(numeric) ium              	--> 2165 (numeric) ium
(numeric) iv               	--> 2166 (numeric) iv
(numeric) iva              	--> 2167 (numeric) iva
(numeric) ive              	--> 2168 (numeric) ive
(numeric) ivi              	--> 2169 (numeric) ivi
(numeric) iw               	--> 2170 (numeric) iw
(numeric) iwe              	--> 2171 (numeric) iwe
(numeric) ix               	--> 2172 (numeric) ix
(numeric) ix-              	--> 2173 (numeric) ix-
(numeric) iy               	--> 2174 (numeric) iy
(numeric) iya              	--> 2175 (numeric) iya
(numeric) iz               	--> 2176 (numeric) iz
(numeric) izo              	--> 2177 (numeric) izo
(numeric) izz              	--> 2178 (numeric) izz
(numeric) j                	--> 2180 (numeric) j 
(numeric) j                	--> 2180 (numeric) j 
(numeric) j )              	--> 2181 (numeric) j )
(numeric) ja               	--> 2182 (numeric) ja
(numeric) jap              	--> 2183 (numeric) jap
(numeric) je               	--> 2184 (numeric) je
(numeric) jer              	--> 2185 (numeric) jer
(numeric) jo               	--> 2186 (numeric) jo
(numeric) job              	--> 2187 (numeric) job
(numeric) joh              	--> 2188 (numeric) joh
(numeric) joi              	--> 2189 (numeric) joi
(numeric) jor              	--> 2190 (numeric) jor
(numeric) jos              	--> 2191 (numeric) jos
(numeric) ju               	--> 2192 (numeric) ju
(numeric) jul              	--> 2193 (numeric) jul
(numeric) jun              	--> 2194 (numeric) jun
(numeric) k                	--> 2196 (numeric) k 
(numeric) k                	--> 2196 (numeric) k 
(numeric) k )              	--> 2197 (numeric) k )
(numeric) ka               	--> 2198 (numeric) ka
(numeric) kag              	--> 2199 (numeric) kag
(numeric) ke               	--> 2201 (numeric) ke 
(numeric) ke               	--> 2201 (numeric) ke 
(numeric) ked              	--> 2202 (numeric) ked
(numeric) kee              	--> 2203 (numeric) kee
(numeric) ken              	--> 2204 (numeric) ken
(numeric) kep              	--> 2205 (numeric) kep
(numeric) ker              	--> 2206 (numeric) ker
(numeric) kes              	--> 2207 (numeric) kes
(numeric) ket              	--> 2208 (numeric) ket
(numeric) key              	--> 2209 (numeric) key
(numeric) kh               	--> 2210 (numeric) kh
(numeric) kha              	--> 2211 (numeric) kha
(numeric) ki               	--> 2212 (numeric) ki
(numeric) kid              	--> 2213 (numeric) kid
(numeric) kil              	--> 2214 (numeric) kil
(numeric) kin              	--> 2215 (numeric) kin
(numeric) kn               	--> 2216 (numeric) kn
(numeric) kno              	--> 2217 (numeric) kno
(numeric) ks               	--> 2219 (numeric) ks 
(numeric) ks               	--> 2219 (numeric) ks 
(numeric) ku               	--> 2220 (numeric) ku
(numeric) kur              	--> 2221 (numeric) kur
(numeric) l                	--> 2223 (numeric) l 
(numeric) l                	--> 2223 (numeric) l 
(numeric) l )              	--> 2224 (numeric) l )
(numeric) la               	--> 2226 (numeric) la 
(numeric) la               	--> 2226 (numeric) la 
(numeric) lab              	--> 2227 (numeric) lab
(numeric) lac              	--> 2228 (numeric) lac
(numeric) lag              	--> 2229 (numeric) lag
(numeric) lai              	--> 2230 (numeric) lai
(numeric) lan              	--> 2231 (numeric) lan
(numeric) lar              	--> 2232 (numeric) lar
(numeric) las              	--> 2233 (numeric) las
(numeric) lat              	--> 2234 (numeric) lat
(numeric) lau              	--> 2235 (numeric) lau
(numeric) law              	--> 2236 (numeric) law
(numeric) lay              	--> 2237 (numeric) lay
(numeric) lb               	--> 2238 (numeric) lb
(numeric) lbo              	--> 2239 (numeric) lbo
(numeric) ld               	--> 2241 (numeric) ld 
(numeric) ld               	--> 2241 (numeric) ld 
(numeric) lde              	--> 2242 (numeric) lde
(numeric) ldf              	--> 2243 (numeric) ldf
(numeric) ldi              	--> 2244 (numeric) ldi
(numeric) le               	--> 2246 (numeric) le 
(numeric) le               	--> 2246 (numeric) le 
(numeric) lea              	--> 2247 (numeric) lea
(numeric) lec              	--> 2248 (numeric) lec
(numeric) led              	--> 2249 (numeric) led
(numeric) lee              	--> 2250 (numeric) lee
(numeric) leg              	--> 2251 (numeric) leg
(numeric) len              	--> 2252 (numeric) len
(numeric) ler              	--> 2253 (numeric) ler
(numeric) les              	--> 2254 (numeric) les
(numeric) let              	--> 2255 (numeric) let
(numeric) lev              	--> 2256 (numeric) lev
(numeric) ley              	--> 2257 (numeric) ley
(numeric) lf               	--> 2259 (numeric) lf 
(numeric) lf               	--> 2259 (numeric) lf 
(numeric) li               	--> 2260 (numeric) li
(numeric) lia              	--> 2261 (numeric) lia
(numeric) lic              	--> 2262 (numeric) lic
(numeric) lie              	--> 2263 (numeric) lie
(numeric) lif              	--> 2264 (numeric) lif
(numeric) lik              	--> 2265 (numeric) lik
(numeric) lin              	--> 2266 (numeric) lin
(numeric) lip              	--> 2267 (numeric) lip
(numeric) lis              	--> 2268 (numeric) lis
(numeric) lit              	--> 2269 (numeric) lit
(numeric) liv              	--> 2270 (numeric) liv
(numeric) ll               	--> 2272 (numeric) ll 
(numeric) ll               	--> 2272 (numeric) ll 
(numeric) lla              	--> 2273 (numeric) lla
(numeric) llb              	--> 2274 (numeric) llb
(numeric) lle              	--> 2275 (numeric) lle
(numeric) lli              	--> 2276 (numeric) lli
(numeric) llo              	--> 2277 (numeric) llo
(numeric) llt              	--> 2278 (numeric) llt
(numeric) lly              	--> 2279 (numeric) lly
(numeric) lm               	--> 2281 (numeric) lm 
(numeric) lm               	--> 2281 (numeric) lm 
(numeric) lo               	--> 2282 (numeric) lo
(numeric) lob              	--> 2283 (numeric) lob
(numeric) loc              	--> 2284 (numeric) loc
(numeric) lom              	--> 2285 (numeric) lom
(numeric) lon              	--> 2286 (numeric) lon
(numeric) loo              	--> 2287 (numeric) loo
(numeric) lor              	--> 2288 (numeric) lor
(numeric) los              	--> 2289 (numeric) los
(numeric) lov              	--> 2290 (numeric) lov
(numeric) low              	--> 2291 (numeric) low
(numeric) loy              	--> 2292 (numeric) loy
(numeric) lp               	--> 2294 (numeric) lp 
(numeric) lp               	--> 2294 (numeric) lp 
(numeric) ls               	--> 2296 (numeric) ls 
(numeric) ls               	--> 2296 (numeric) ls 
(numeric) lse              	--> 2297 (numeric) lse
(numeric) lso              	--> 2298 (numeric) lso
(numeric) lt               	--> 2300 (numeric) lt 
(numeric) lt               	--> 2300 (numeric) lt 
(numeric) lt-              	--> 2301 (numeric) lt-
(numeric) lti              	--> 2302 (numeric) lti
(numeric) lto              	--> 2303 (numeric) lto
(numeric) lu               	--> 2304 (numeric) lu
(numeric) lub              	--> 2305 (numeric) lub
(numeric) luc              	--> 2306 (numeric) luc
(numeric) lud              	--> 2307 (numeric) lud
(numeric) lue              	--> 2308 (numeric) lue
(numeric) lur              	--> 2309 (numeric) lur
(numeric) lus              	--> 2310 (numeric) lus
(numeric) lut              	--> 2311 (numeric) lut
(numeric) lv               	--> 2312 (numeric) lv
(numeric) lve              	--> 2313 (numeric) lve
