=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) hel              	--> 1727 (numeric) hel
(numeric) hen              	--> 1728 (numeric) hen
(numeric) hes              	--> 1729 (numeric) hes
(numeric) het              	--> 1730 (numeric) het
(numeric) hey              	--> 1731 (numeric) hey
(numeric) hia              	--> 1732 (numeric) hia
(numeric) hic              	--> 1733 (numeric) hic
(numeric) hie              	--> 1734 (numeric) hie
(numeric) hig              	--> 1735 (numeric) hig
(numeric) hil              	--> 1736 (numeric) hil
(numeric) hin              	--> 1737 (numeric) hin
(numeric) hir              	--> 1738 (numeric) hir
(numeric) hl               	--> 1739 (numeric) hl
(numeric) hlo              	--> 1740 (numeric) hlo
(numeric) hm               	--> 1741 (numeric) hm
(numeric) hma              	--> 1742 (numeric) hma
(numeric) hn               	--> 1744 (numeric) hn 
(numeric) hn               	--> 1744 (numeric) hn 
(numeric) hni              	--> 1745 (numeric) hni
(numeric) ho               	--> 1747 (numeric) ho 
(numeric) ho               	--> 1747 (numeric) ho 
(numeric) hob              	--> 1748 (numeric) hob
(numeric) hoc              	--> 1749 (numeric) hoc
(numeric) hod              	--> 1750 (numeric) hod
(numeric) hoe              	--> 1751 (numeric) hoe
(numeric) hoi              	--> 1752 (numeric) hoi
(numeric) hol              	--> 1753 (numeric) hol
(numeric) hom              	--> 1754 (numeric) hom
(numeric) hon              	--> 1755 (numeric) hon
(numeric) hoo              	--> 1756 (numeric) hoo
(numeric) hop              	--> 1757 (numeric) hop
(numeric) hor              	--> 1758 (numeric) hor
(numeric) hos              	--> 1759 (numeric) hos
(numeric) hot              	--> 1760 (numeric) hot
(numeric) hou              	--> 1761 (numeric) hou
(numeric) hr               	--> 1762 (numeric) hr
(numeric) hra              	--> 1763 (numeric) hra
(numeric) hri              	--> 1764 (numeric) hri
(numeric) hro              	--> 1765 (numeric) hro
(numeric) hry              	--> 1766 (numeric) hry
(numeric) ht               	--> 1768 (numeric) ht 
(numeric) ht               	--> 1768 (numeric) ht 
(numeric) hte              	--> 1769 (numeric) hte
(numeric) hti              	--> 1770 (numeric) hti
(numeric) hts              	--> 1771 (numeric) hts
(numeric) hu               	--> 1772 (numeric) hu
(numeric) huc              	--> 1773 (numeric) huc
(numeric) hui              	--> 1774 (numeric) hui
(numeric) hum              	--> 1775 (numeric) hum
(numeric) hur              	--> 1776 (numeric) hur
(numeric) hus              	--> 1777 (numeric) hus
(numeric) hut              	--> 1778 (numeric) hut
(numeric) hw               	--> 1779 (numeric) hw
(numeric) hwa              	--> 1780 (numeric) hwa
(numeric) hy               	--> 1781 (numeric) hy
(numeric) hyp              	--> 1782 (numeric) hyp
(numeric) i )              	--> 1783 (numeric) i )
(numeric) ia               	--> 1785 (numeric) ia 
(numeric) ia               	--> 1785 (numeric) ia 
(numeric) iad              	--> 1786 (numeric) iad
(numeric) iak              	--> 1787 (numeric) iak
(numeric) ial              	--> 1788 (numeric) ial
(numeric) iam              	--> 1789 (numeric) iam
(numeric) ian              	--> 1790 (numeric) ian
(numeric) iav              	--> 1791 (numeric) iav
(numeric) ic               	--> 1793 (numeric) ic 
(numeric) ic               	--> 1793 (numeric) ic 
(numeric) ica              	--> 1794 (numeric) ica
(numeric) ice              	--> 1795 (numeric) ice
(numeric) ich              	--> 1796 (numeric) ich
(numeric) ici              	--> 1797 (numeric) ici
(numeric) ick              	--> 1798 (numeric) ick
(numeric) ico              	--> 1799 (numeric) ico
(numeric) icr              	--> 1800 (numeric) icr
(numeric) ics              	--> 1801 (numeric) ics
(numeric) ict              	--> 1802 (numeric) ict
(numeric) icu              	--> 1803 (numeric) icu
(numeric) id               	--> 1805 (numeric) id 
(numeric) id               	--> 1805 (numeric) id 
(numeric) ida              	--> 1806 (numeric) ida
(numeric) idd              	--> 1807 (numeric) idd
(numeric) ide              	--> 1808 (numeric) ide
(numeric) idi              	--> 1809 (numeric) idi
(numeric) ido              	--> 1810 (numeric) ido
(numeric) ids              	--> 1811 (numeric) ids
(numeric) idy              	--> 1812 (numeric) idy
(numeric) ied              	--> 1813 (numeric) ied
(numeric) ieg              	--> 1814 (numeric) ieg
(numeric) iel              	--> 1815 (numeric) iel
(numeric) ien              	--> 1816 (numeric) ien
(numeric) ier              	--> 1817 (numeric) ier
(numeric) ies              	--> 1818 (numeric) ies
(numeric) ieu              	--> 1819 (numeric) ieu
(numeric) iev              	--> 1820 (numeric) iev
(numeric) ife              	--> 1821 (numeric) ife
(numeric) iff              	--> 1822 (numeric) iff
(numeric) ifi              	--> 1823 (numeric) ifi
(numeric) ifo              	--> 1824 (numeric) ifo
(numeric) ift              	--> 1825 (numeric) ift
(numeric) ig               	--> 1826 (numeric) ig
(numeric) iga              	--> 1827 (numeric) iga
(numeric) igh              	--> 1828 (numeric) igh
(numeric) ign              	--> 1829 (numeric) ign
(numeric) ih               	--> 1830 (numeric) ih
(numeric) iha              	--> 1831 (numeric) iha
(numeric) ik               	--> 1832 (numeric) ik
(numeric) ike              	--> 1833 (numeric) ike
(numeric) il               	--> 1835 (numeric) il 
(numeric) il               	--> 1835 (numeric) il 
(numeric) ila              	--> 1836 (numeric) ila
(numeric) ild              	--> 1837 (numeric) ild
(numeric) ile              	--> 1838 (numeric) ile
(numeric) ili              	--> 1839 (numeric) ili
(numeric) ill              	--> 1840 (numeric) ill
(numeric) ilm              	--> 1841 (numeric) ilm
(numeric) ilo              	--> 1842 (numeric) ilo
(numeric) ils              	--> 1843 (numeric) ils
(numeric) ilt              	--> 1844 (numeric) ilt
(numeric) ily              	--> 1845 (numeric) ily
(numeric) im               	--> 1847 (numeric) im 
(numeric) im               	--> 1847 (numeric) im 
(numeric) ima              	--> 1848 (numeric) ima
(numeric) ime              	--> 1849 (numeric) ime
(numeric) imi              	--> 1850 (numeric) imi
(numeric) imm              	--> 1851 (numeric) imm
(numeric) imp              	--> 1852 (numeric) imp
(numeric) ina              	--> 1853 (numeric) ina
(numeric) ind              	--> 1854 (numeric) ind
(numeric) ine              	--> 1855 (numeric) ine
(numeric) inf              	--> 1856 (numeric) inf
(numeric) ing              	--> 1857 (numeric) ing
(numeric) inh              	--> 1858 (numeric) inh
(numeric) ini              	--> 1859 (numeric) ini
(numeric) ino              	--> 1860 (numeric) ino
(numeric) inq              	--> 1861 (numeric) inq
(numeric) ins              	--> 1862 (numeric) ins
(numeric) int              	--> 1863 (numeric) int
(numeric) inu              	--> 1864 (numeric) inu
(numeric) inv              	--> 1865 (numeric) inv
(numeric) iny              	--> 1866 (numeric) iny
(numeric) io               	--> 1868 (numeric) io 
(numeric) io               	--> 1868 (numeric) io 
(numeric) iol              	--> 1869 (numeric) iol
(numeric) ion              	--> 1870 (numeric) ion
(numeric) ior              	--> 1871 (numeric) ior
(numeric) ip               	--> 1873 (numeric) ip 
(numeric) ip               	--> 1873 (numeric) ip 
(numeric) ipl              	--> 1874 (numeric) ipl
(numeric) iq               	--> 1875 (numeric) iq
(numeric) iqu              	--> 1876 (numeric) iqu
(numeric) ir               	--> 1878 (numeric) ir 
(numeric) ir               	--> 1878 (numeric) ir 
(numeric) ira              	--> 1879 (numeric) ira
(numeric) ire              	--> 1880 (numeric) ire
(numeric) irm              	--> 1881 (numeric) irm
(numeric) iro              	--> 1882 (numeric) iro
(numeric) irp              	--> 1883 (numeric) irp
(numeric) irs              	--> 1884 (numeric) irs
(numeric) irt              	--> 1885 (numeric) irt
(numeric) isa              	--> 1886 (numeric) isa
(numeric) isc              	--> 1887 (numeric) isc
(numeric) ish              	--> 1888 (numeric) ish
(numeric) isi              	--> 1889 (numeric) isi
(numeric) isl              	--> 1890 (numeric) isl
(numeric) iso              	--> 1891 (numeric) iso
(numeric) isr              	--> 1892 (numeric) isr
(numeric) ist              	--> 1893 (numeric) ist
(numeric) ita              	--> 1894 (numeric) ita
(numeric) ite              	--> 1895 (numeric) ite
(numeric) ith              	--> 1896 (numeric) ith
(numeric) iti              	--> 1897 (numeric) iti
(numeric) itt              	--> 1898 (numeric) itt
(numeric) itu              	--> 1899 (numeric) itu
(numeric) ity              	--> 1900 (numeric) ity
(numeric) iu               	--> 1901 (numeric) iu
(numeric) ium              	--> 1902 (numeric) ium
(numeric) iv               	--> 1903 (numeric) iv
(numeric) iva              	--> 1904 (numeric) iva
(numeric) ive              	--> 1905 (numeric) ive
(numeric) ivi              	--> 1906 (numeric) ivi
(numeric) iw               	--> 1907 (numeric) iw
(numeric) iwe              	--> 1908 (numeric) iwe
(numeric) ix               	--> 1909 (numeric) ix
(numeric) ix-              	--> 1910 (numeric) ix-
(numeric) iy               	--> 1911 (numeric) iy
(numeric) iya              	--> 1912 (numeric) iya
(numeric) iz               	--> 1913 (numeric) iz
(numeric) izo              	--> 1914 (numeric) izo
(numeric) izz              	--> 1915 (numeric) izz
(numeric) j )              	--> 1916 (numeric) j )
(numeric) ja               	--> 1917 (numeric) ja
(numeric) jap              	--> 1918 (numeric) jap
(numeric) je               	--> 1919 (numeric) je
(numeric) jer              	--> 1920 (numeric) jer
(numeric) jo               	--> 1921 (numeric) jo
(numeric) job              	--> 1922 (numeric) job
(numeric) joh              	--> 1923 (numeric) joh
(numeric) joi              	--> 1924 (numeric) joi
(numeric) jor              	--> 1925 (numeric) jor
(numeric) jos              	--> 1926 (numeric) jos
(numeric) ju               	--> 1927 (numeric) ju
(numeric) jul              	--> 1928 (numeric) jul
(numeric) jun              	--> 1929 (numeric) jun
(numeric) k )              	--> 1930 (numeric) k )
(numeric) ka               	--> 1931 (numeric) ka
(numeric) kag              	--> 1932 (numeric) kag
(numeric) ke               	--> 1934 (numeric) ke 
(numeric) ke               	--> 1934 (numeric) ke 
(numeric) ked              	--> 1935 (numeric) ked
(numeric) kee              	--> 1936 (numeric) kee
(numeric) ken              	--> 1937 (numeric) ken
(numeric) kep              	--> 1938 (numeric) kep
(numeric) ker              	--> 1939 (numeric) ker
(numeric) kes              	--> 1940 (numeric) kes
(numeric) ket              	--> 1941 (numeric) ket
(numeric) key              	--> 1942 (numeric) key
(numeric) kh               	--> 1943 (numeric) kh
(numeric) kha              	--> 1944 (numeric) kha
(numeric) ki               	--> 1945 (numeric) ki
(numeric) kid              	--> 1946 (numeric) kid
(numeric) kil              	--> 1947 (numeric) kil
(numeric) kin              	--> 1948 (numeric) kin
(numeric) kn               	--> 1949 (numeric) kn
(numeric) kno              	--> 1950 (numeric) kno
(numeric) ks               	--> 1952 (numeric) ks 
(numeric) ks               	--> 1952 (numeric) ks 
(numeric) ku               	--> 1953 (numeric) ku
(numeric) kur              	--> 1954 (numeric) kur
(numeric) l )              	--> 1955 (numeric) l )
(numeric) la               	--> 1957 (numeric) la 
(numeric) la               	--> 1957 (numeric) la 
(numeric) lab              	--> 1958 (numeric) lab
(numeric) lac              	--> 1959 (numeric) lac
(numeric) lag              	--> 1960 (numeric) lag
(numeric) lai              	--> 1961 (numeric) lai
(numeric) lan              	--> 1962 (numeric) lan
(numeric) lar              	--> 1963 (numeric) lar
(numeric) las              	--> 1964 (numeric) las
(numeric) lat              	--> 1965 (numeric) lat
(numeric) lau              	--> 1966 (numeric) lau
(numeric) law              	--> 1967 (numeric) law
(numeric) lay              	--> 1968 (numeric) lay
(numeric) lb               	--> 1969 (numeric) lb
(numeric) lbo              	--> 1970 (numeric) lbo
(numeric) ld               	--> 1972 (numeric) ld 
(numeric) ld               	--> 1972 (numeric) ld 
(numeric) lde              	--> 1973 (numeric) lde
(numeric) ldf              	--> 1974 (numeric) ldf
(numeric) ldi              	--> 1975 (numeric) ldi
(numeric) le               	--> 1977 (numeric) le 
(numeric) le               	--> 1977 (numeric) le 
(numeric) lea              	--> 1978 (numeric) lea
(numeric) lec              	--> 1979 (numeric) lec
(numeric) led              	--> 1980 (numeric) led
(numeric) lee              	--> 1981 (numeric) lee
(numeric) leg              	--> 1982 (numeric) leg
(numeric) len              	--> 1983 (numeric) len
(numeric) ler              	--> 1984 (numeric) ler
(numeric) les              	--> 1985 (numeric) les
(numeric) lev              	--> 1986 (numeric) lev
(numeric) ley              	--> 1987 (numeric) ley
(numeric) lf               	--> 1989 (numeric) lf 
(numeric) lf               	--> 1989 (numeric) lf 
(numeric) li               	--> 1990 (numeric) li
(numeric) lia              	--> 1991 (numeric) lia
(numeric) lic              	--> 1992 (numeric) lic
(numeric) lie              	--> 1993 (numeric) lie
(numeric) lif              	--> 1994 (numeric) lif
(numeric) lik              	--> 1995 (numeric) lik
(numeric) lin              	--> 1996 (numeric) lin
(numeric) lip              	--> 1997 (numeric) lip
(numeric) lis              	--> 1998 (numeric) lis
(numeric) lit              	--> 1999 (numeric) lit
(numeric) liv              	--> 2000 (numeric) liv
(numeric) lla              	--> 2001 (numeric) lla
(numeric) llb              	--> 2002 (numeric) llb
(numeric) lle              	--> 2003 (numeric) lle
(numeric) lli              	--> 2004 (numeric) lli
(numeric) llo              	--> 2005 (numeric) llo
(numeric) llt              	--> 2006 (numeric) llt
(numeric) lly              	--> 2007 (numeric) lly
(numeric) lm               	--> 2009 (numeric) lm 
(numeric) lm               	--> 2009 (numeric) lm 
(numeric) lo               	--> 2010 (numeric) lo
(numeric) lob              	--> 2011 (numeric) lob
(numeric) loc              	--> 2012 (numeric) loc
(numeric) lom              	--> 2013 (numeric) lom
(numeric) lon              	--> 2014 (numeric) lon
(numeric) loo              	--> 2015 (numeric) loo
(numeric) lor              	--> 2016 (numeric) lor
(numeric) los              	--> 2017 (numeric) los
(numeric) lov              	--> 2018 (numeric) lov
(numeric) low              	--> 2019 (numeric) low
(numeric) loy              	--> 2020 (numeric) loy
(numeric) lp               	--> 2022 (numeric) lp 
(numeric) lp               	--> 2022 (numeric) lp 
(numeric) ls               	--> 2024 (numeric) ls 
(numeric) ls               	--> 2024 (numeric) ls 
(numeric) lse              	--> 2025 (numeric) lse
(numeric) lso              	--> 2026 (numeric) lso
(numeric) lt               	--> 2028 (numeric) lt 
(numeric) lt               	--> 2028 (numeric) lt 
(numeric) lt-              	--> 2029 (numeric) lt-
(numeric) lti              	--> 2030 (numeric) lti
(numeric) lto              	--> 2031 (numeric) lto
(numeric) lu               	--> 2032 (numeric) lu
(numeric) lub              	--> 2033 (numeric) lub
(numeric) luc              	--> 2034 (numeric) luc
(numeric) lud              	--> 2035 (numeric) lud
(numeric) lue              	--> 2036 (numeric) lue
(numeric) lur              	--> 2037 (numeric) lur
(numeric) lus              	--> 2038 (numeric) lus
(numeric) lut              	--> 2039 (numeric) lut
(numeric) lv               	--> 2040 (numeric) lv
(numeric) lve              	--> 2041 (numeric) lve
(numeric) ly               	--> 2043 (numeric) ly 
(numeric) ly               	--> 2043 (numeric) ly 
(numeric) lyi              	--> 2044 (numeric) lyi
(numeric) m )              	--> 2045 (numeric) m )
(numeric) m.               	--> 2047 (numeric) m. 
(numeric) m.               	--> 2047 (numeric) m. 
(numeric) m2               	--> 2049 (numeric) m2 
(numeric) m2               	--> 2049 (numeric) m2 
(numeric) ma               	--> 2051 (numeric) ma 
(numeric) ma               	--> 2051 (numeric) ma 
(numeric) mac              	--> 2052 (numeric) mac
(numeric) mad              	--> 2053 (numeric) mad
(numeric) mai              	--> 2054 (numeric) mai
(numeric) maj              	--> 2055 (numeric) maj
(numeric) mak              	--> 2056 (numeric) mak
(numeric) mal              	--> 2057 (numeric) mal
(numeric) man              	--> 2058 (numeric) man
(numeric) mar              	--> 2059 (numeric) mar
(numeric) mas              	--> 2060 (numeric) mas
(numeric) mat              	--> 2061 (numeric) mat
(numeric) mb               	--> 2062 (numeric) mb
(numeric) mbe              	--> 2063 (numeric) mbe
(numeric) meb              	--> 2064 (numeric) meb
(numeric) med              	--> 2065 (numeric) med
(numeric) mel              	--> 2066 (numeric) mel
(numeric) mem              	--> 2067 (numeric) mem
(numeric) men              	--> 2068 (numeric) men
(numeric) mer              	--> 2069 (numeric) mer
(numeric) mes              	--> 2070 (numeric) mes
(numeric) met              	--> 2071 (numeric) met
(numeric) mi               	--> 2073 (numeric) mi 
(numeric) mi               	--> 2073 (numeric) mi 
(numeric) mia              	--> 2074 (numeric) mia
(numeric) mic              	--> 2075 (numeric) mic
(numeric) mie              	--> 2076 (numeric) mie
(numeric) mil              	--> 2077 (numeric) mil
(numeric) min              	--> 2078 (numeric) min
(numeric) mit              	--> 2079 (numeric) mit
(numeric) mm               	--> 2080 (numeric) mm
(numeric) mma              	--> 2081 (numeric) mma
(numeric) mme              	--> 2082 (numeric) mme
(numeric) mmi              	--> 2083 (numeric) mmi
(numeric) mmo              	--> 2084 (numeric) mmo
(numeric) mmy              	--> 2085 (numeric) mmy
(numeric) mo               	--> 2086 (numeric) mo
(numeric) moc              	--> 2087 (numeric) moc
(numeric) mod              	--> 2088 (numeric) mod
(numeric) mom              	--> 2089 (numeric) mom
(numeric) mon              	--> 2090 (numeric) mon
(numeric) mor              	--> 2091 (numeric) mor
(numeric) mos              	--> 2092 (numeric) mos
(numeric) mot              	--> 2093 (numeric) mot
(numeric) mou              	--> 2094 (numeric) mou
(numeric) mov              	--> 2095 (numeric) mov
(numeric) mp               	--> 2096 (numeric) mp
(numeric) mpa              	--> 2097 (numeric) mpa
(numeric) mpl              	--> 2098 (numeric) mpl
(numeric) mpo              	--> 2099 (numeric) mpo
(numeric) mps              	--> 2100 (numeric) mps
(numeric) mpu              	--> 2101 (numeric) mpu
(numeric) mr               	--> 2102 (numeric) mr
(numeric) mr.              	--> 2103 (numeric) mr.
(numeric) mrs              	--> 2104 (numeric) mrs
(numeric) mu               	--> 2105 (numeric) mu
(numeric) muc              	--> 2106 (numeric) muc
(numeric) mus              	--> 2107 (numeric) mus
(numeric) myr              	--> 2108 (numeric) myr
(numeric) n )              	--> 2109 (numeric) n )
(numeric) na               	--> 2111 (numeric) na 
(numeric) na               	--> 2111 (numeric) na 
(numeric) nal              	--> 2112 (numeric) nal
(numeric) nam              	--> 2113 (numeric) nam
(numeric) nan              	--> 2114 (numeric) nan
(numeric) nap              	--> 2115 (numeric) nap
(numeric) nar              	--> 2116 (numeric) nar
(numeric) nat              	--> 2117 (numeric) nat
(numeric) nav              	--> 2118 (numeric) nav
(numeric) nc               	--> 2119 (numeric) nc
(numeric) nce              	--> 2120 (numeric) nce
(numeric) nch              	--> 2121 (numeric) nch
(numeric) nci              	--> 2122 (numeric) nci
(numeric) ncl              	--> 2123 (numeric) ncl
(numeric) nco              	--> 2124 (numeric) nco
(numeric) ncr              	--> 2125 (numeric) ncr
(numeric) nct              	--> 2126 (numeric) nct
(numeric) ncy              	--> 2127 (numeric) ncy
(numeric) nda              	--> 2128 (numeric) nda
(numeric) nde              	--> 2129 (numeric) nde
(numeric) ndi              	--> 2130 (numeric) ndi
(numeric) ndl              	--> 2131 (numeric) ndl
(numeric) ndn              	--> 2132 (numeric) ndn
(numeric) ndo              	--> 2133 (numeric) ndo
(numeric) ndr              	--> 2134 (numeric) ndr
(numeric) nds              	--> 2135 (numeric) nds
(numeric) ndu              	--> 2136 (numeric) ndu
(numeric) ndy              	--> 2137 (numeric) ndy
(numeric) ne               	--> 2139 (numeric) ne 
(numeric) ne               	--> 2139 (numeric) ne 
(numeric) ne-              	--> 2140 (numeric) ne-
(numeric) nea              	--> 2141 (numeric) nea
(numeric) ned              	--> 2142 (numeric) ned
(numeric) neg              	--> 2143 (numeric) neg
(numeric) nei              	--> 2144 (numeric) nei
(numeric) nem              	--> 2145 (numeric) nem
(numeric) nen              	--> 2146 (numeric) nen
(numeric) ner              	--> 2147 (numeric) ner
(numeric) nes              	--> 2148 (numeric) nes
(numeric) net              	--> 2149 (numeric) net
(numeric) nf               	--> 2150 (numeric) nf
(numeric) nfl              	--> 2151 (numeric) nfl
(numeric) ng               	--> 2153 (numeric) ng 
(numeric) ng               	--> 2153 (numeric) ng 
(numeric) ng-              	--> 2154 (numeric) ng-
(numeric) nge              	--> 2155 (numeric) nge
(numeric) ngh              	--> 2156 (numeric) ngh
(numeric) ngl              	--> 2157 (numeric) ngl
(numeric) ngr              	--> 2158 (numeric) ngr
(numeric) ngt              	--> 2159 (numeric) ngt
(numeric) ngu              	--> 2160 (numeric) ngu
(numeric) ngw              	--> 2161 (numeric) ngw
(numeric) nh               	--> 2162 (numeric) nh
(numeric) nha              	--> 2163 (numeric) nha
(numeric) nhu              	--> 2164 (numeric) nhu
(numeric) ni               	--> 2166 (numeric) ni 
(numeric) ni               	--> 2166 (numeric) ni 
(numeric) nia              	--> 2167 (numeric) nia
(numeric) nic              	--> 2168 (numeric) nic
(numeric) nie              	--> 2169 (numeric) nie
(numeric) nil              	--> 2170 (numeric) nil
(numeric) nin              	--> 2171 (numeric) nin
(numeric) nio              	--> 2172 (numeric) nio
(numeric) niq              	--> 2173 (numeric) niq
(numeric) nis              	--> 2174 (numeric) nis
(numeric) nit              	--> 2175 (numeric) nit
(numeric) niv              	--> 2176 (numeric) niv
(numeric) niy              	--> 2177 (numeric) niy
(numeric) nk               	--> 2179 (numeric) nk 
(numeric) nk               	--> 2179 (numeric) nk 
(numeric) nkn              	--> 2180 (numeric) nkn
(numeric) nks              	--> 2181 (numeric) nks
(numeric) nl               	--> 2182 (numeric) nl
(numeric) nla              	--> 2183 (numeric) nla
(numeric) nli              	--> 2184 (numeric) nli
(numeric) nly              	--> 2185 (numeric) nly
(numeric) nm               	--> 2186 (numeric) nm
(numeric) nme              	--> 2187 (numeric) nme
(numeric) nn               	--> 2188 (numeric) nn
(numeric) nna              	--> 2189 (numeric) nna
(numeric) nne              	--> 2190 (numeric) nne
(numeric) nni              	--> 2191 (numeric) nni
(numeric) nno              	--> 2192 (numeric) nno
(numeric) nnu              	--> 2193 (numeric) nnu
(numeric) nom              	--> 2194 (numeric) nom
(numeric) nou              	--> 2195 (numeric) nou
(numeric) nov              	--> 2196 (numeric) nov
(numeric) nq               	--> 2197 (numeric) nq
(numeric) nqu              	--> 2198 (numeric) nqu
(numeric) nr               	--> 2199 (numeric) nr
(numeric) nry              	--> 2200 (numeric) nry
(numeric) ns               	--> 2202 (numeric) ns 
(numeric) ns               	--> 2202 (numeric) ns 
(numeric) nse              	--> 2203 (numeric) nse
(numeric) nsf              	--> 2204 (numeric) nsf
(numeric) nsi              	--> 2205 (numeric) nsi
(numeric) nsl              	--> 2206 (numeric) nsl
(numeric) nso              	--> 2207 (numeric) nso
(numeric) nsp              	--> 2208 (numeric) nsp
(numeric) nst              	--> 2209 (numeric) nst
(numeric) nsu              	--> 2210 (numeric) nsu
(numeric) nt               	--> 2212 (numeric) nt 
(numeric) nt               	--> 2212 (numeric) nt 
(numeric) nta              	--> 2213 (numeric) nta
(numeric) nte              	--> 2214 (numeric) nte
(numeric) nth              	--> 2215 (numeric) nth
(numeric) nti              	--> 2216 (numeric) nti
(numeric) nto              	--> 2217 (numeric) nto
(numeric) ntr              	--> 2218 (numeric) ntr
(numeric) ntu              	--> 2219 (numeric) ntu
(numeric) nty              	--> 2220 (numeric) nty
(numeric) nu               	--> 2221 (numeric) nu
(numeric) nua              	--> 2222 (numeric) nua
(numeric) nue              	--> 2223 (numeric) nue
(numeric) nui              	--> 2224 (numeric) nui
(numeric) num              	--> 2225 (numeric) num
(numeric) nur              	--> 2226 (numeric) nur
(numeric) nv               	--> 2227 (numeric) nv
(numeric) nve              	--> 2228 (numeric) nve
(numeric) ny               	--> 2230 (numeric) ny 
(numeric) ny               	--> 2230 (numeric) ny 
(numeric) nyb              	--> 2231 (numeric) nyb
(numeric) nyd              	--> 2232 (numeric) nyd
(numeric) nz               	--> 2234 (numeric) nz 
(numeric) nz               	--> 2234 (numeric) nz 
(numeric) o )              	--> 2235 (numeric) o )
(numeric) o-               	--> 2236 (numeric) o-
(numeric) o-f              	--> 2237 (numeric) o-f
(numeric) oa               	--> 2239 (numeric) oa 
(numeric) oa               	--> 2239 (numeric) oa 
(numeric) oal              	--> 2240 (numeric) oal
(numeric) oar              	--> 2241 (numeric) oar
(numeric) ob               	--> 2243 (numeric) ob 
(numeric) ob               	--> 2243 (numeric) ob 
(numeric) obb              	--> 2244 (numeric) obb
(numeric) obe              	--> 2245 (numeric) obe
(numeric) obo              	--> 2246 (numeric) obo
(numeric) obs              	--> 2247 (numeric) obs
(numeric) oc               	--> 2248 (numeric) oc
(numeric) oca              	--> 2249 (numeric) oca
(numeric) occ              	--> 2250 (numeric) occ
(numeric) ock              	--> 2251 (numeric) ock
(numeric) oco              	--> 2252 (numeric) oco
(numeric) ocr              	--> 2253 (numeric) ocr
(numeric) od               	--> 2255 (numeric) od 
(numeric) od               	--> 2255 (numeric) od 
(numeric) oda              	--> 2256 (numeric) oda
(numeric) ode              	--> 2257 (numeric) ode
(numeric) ods              	--> 2258 (numeric) ods
(numeric) odu              	--> 2259 (numeric) odu
(numeric) ody              	--> 2260 (numeric) ody
(numeric) oe               	--> 2261 (numeric) oe
(numeric) oeb              	--> 2262 (numeric) oeb
(numeric) oer              	--> 2263 (numeric) oer
(numeric) oes              	--> 2264 (numeric) oes
(numeric) og               	--> 2265 (numeric) og
(numeric) oge              	--> 2266 (numeric) oge
(numeric) ogg              	--> 2267 (numeric) ogg
(numeric) ogr              	--> 2268 (numeric) ogr
(numeric) ohn              	--> 2269 (numeric) ohn
(numeric) oi               	--> 2270 (numeric) oi
(numeric) oic              	--> 2271 (numeric) oic
(numeric) oid              	--> 2272 (numeric) oid
(numeric) oin              	--> 2273 (numeric) oin
(numeric) oke              	--> 2274 (numeric) oke
(numeric) oki              	--> 2275 (numeric) oki
(numeric) ol               	--> 2277 (numeric) ol 
(numeric) ol               	--> 2277 (numeric) ol 
(numeric) ola              	--> 2278 (numeric) ola
(numeric) ole              	--> 2279 (numeric) ole
(numeric) oli              	--> 2280 (numeric) oli
(numeric) oll              	--> 2281 (numeric) oll
(numeric) olu              	--> 2282 (numeric) olu
(numeric) olv              	--> 2283 (numeric) olv
(numeric) om               	--> 2285 (numeric) om 
(numeric) om               	--> 2285 (numeric) om 
(numeric) oma              	--> 2286 (numeric) oma
(numeric) ome              	--> 2287 (numeric) ome
(numeric) omm              	--> 2288 (numeric) omm
(numeric) omp              	--> 2289 (numeric) omp
(numeric) ona              	--> 2290 (numeric) ona
(numeric) onc              	--> 2291 (numeric) onc
(numeric) ond              	--> 2292 (numeric) ond
(numeric) ong              	--> 2293 (numeric) ong
(numeric) onh              	--> 2294 (numeric) onh
(numeric) oni              	--> 2295 (numeric) oni
(numeric) onl              	--> 2296 (numeric) onl
(numeric) onn              	--> 2297 (numeric) onn
(numeric) ono              	--> 2298 (numeric) ono
(numeric) ons              	--> 2299 (numeric) ons
(numeric) ont              	--> 2300 (numeric) ont
(numeric) onv              	--> 2301 (numeric) onv
(numeric) ony              	--> 2302 (numeric) ony
(numeric) oo               	--> 2303 (numeric) oo
(numeric) ood              	--> 2304 (numeric) ood
(numeric) ook              	--> 2305 (numeric) ook
(numeric) ool              	--> 2306 (numeric) ool
(numeric) oom              	--> 2307 (numeric) oom
