=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-O-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) si               	--> 1750 (numeric) si
(numeric) sic              	--> 1751 (numeric) sic
(numeric) sid              	--> 1752 (numeric) sid
(numeric) sif              	--> 1753 (numeric) sif
(numeric) sig              	--> 1754 (numeric) sig
(numeric) sil              	--> 1755 (numeric) sil
(numeric) sim              	--> 1756 (numeric) sim
(numeric) sin              	--> 1757 (numeric) sin
(numeric) sit              	--> 1758 (numeric) sit
(numeric) siv              	--> 1759 (numeric) siv
(numeric) sk               	--> 1760 (numeric) sk
(numeric) sl               	--> 1761 (numeric) sl
(numeric) sly              	--> 1762 (numeric) sly
(numeric) sm               	--> 1763 (numeric) sm
(numeric) sn               	--> 1764 (numeric) sn
(numeric) sny              	--> 1765 (numeric) sny
(numeric) soc              	--> 1766 (numeric) soc
(numeric) sol              	--> 1767 (numeric) sol
(numeric) som              	--> 1768 (numeric) som
(numeric) son              	--> 1769 (numeric) son
(numeric) sor              	--> 1770 (numeric) sor
(numeric) sou              	--> 1771 (numeric) sou
(numeric) sp               	--> 1772 (numeric) sp
(numeric) sr               	--> 1773 (numeric) sr
(numeric) ss               	--> 1775 (numeric) ss 
(numeric) ss               	--> 1775 (numeric) ss 
(numeric) ssm              	--> 1776 (numeric) ssm
(numeric) ssu              	--> 1777 (numeric) ssu
(numeric) st               	--> 1779 (numeric) st 
(numeric) st               	--> 1779 (numeric) st 
(numeric) sth              	--> 1780 (numeric) sth
(numeric) stp              	--> 1781 (numeric) stp
(numeric) str              	--> 1782 (numeric) str
(numeric) stu              	--> 1783 (numeric) stu
(numeric) su               	--> 1784 (numeric) su
(numeric) suc              	--> 1785 (numeric) suc
(numeric) sum              	--> 1786 (numeric) sum
(numeric) sur              	--> 1787 (numeric) sur
(numeric) sw               	--> 1788 (numeric) sw
(numeric) sy               	--> 1789 (numeric) sy
(numeric) syr              	--> 1790 (numeric) syr
(numeric) t )              	--> 1791 (numeric) t )
(numeric) t t              	--> 1792 (numeric) t t
(numeric) t w              	--> 1793 (numeric) t w
(numeric) t-               	--> 1794 (numeric) t-
(numeric) ta               	--> 1795 (numeric) ta
(numeric) tab              	--> 1796 (numeric) tab
(numeric) tac              	--> 1797 (numeric) tac
(numeric) tag              	--> 1798 (numeric) tag
(numeric) tak              	--> 1799 (numeric) tak
(numeric) tal              	--> 1800 (numeric) tal
(numeric) tan              	--> 1801 (numeric) tan
(numeric) tar              	--> 1802 (numeric) tar
(numeric) tat              	--> 1803 (numeric) tat
(numeric) te               	--> 1805 (numeric) te 
(numeric) te               	--> 1805 (numeric) te 
(numeric) teb              	--> 1806 (numeric) teb
(numeric) tec              	--> 1807 (numeric) tec
(numeric) ted              	--> 1808 (numeric) ted
(numeric) teg              	--> 1809 (numeric) teg
(numeric) tel              	--> 1810 (numeric) tel
(numeric) ten              	--> 1811 (numeric) ten
(numeric) tep              	--> 1812 (numeric) tep
(numeric) ter              	--> 1813 (numeric) ter
(numeric) tev              	--> 1814 (numeric) tev
(numeric) tf               	--> 1815 (numeric) tf
(numeric) thl              	--> 1816 (numeric) thl
(numeric) thr              	--> 1817 (numeric) thr
(numeric) thu              	--> 1818 (numeric) thu
(numeric) thw              	--> 1819 (numeric) thw
(numeric) ti               	--> 1820 (numeric) ti
(numeric) tic              	--> 1821 (numeric) tic
(numeric) tid              	--> 1822 (numeric) tid
(numeric) til              	--> 1823 (numeric) til
(numeric) tim              	--> 1824 (numeric) tim
(numeric) tin              	--> 1825 (numeric) tin
(numeric) tip              	--> 1826 (numeric) tip
(numeric) tir              	--> 1827 (numeric) tir
(numeric) tit              	--> 1828 (numeric) tit
(numeric) tiv              	--> 1829 (numeric) tiv
(numeric) tl               	--> 1830 (numeric) tl
(numeric) tly              	--> 1831 (numeric) tly
(numeric) tm               	--> 1832 (numeric) tm
(numeric) toc              	--> 1833 (numeric) toc
(numeric) tod              	--> 1834 (numeric) tod
(numeric) tog              	--> 1835 (numeric) tog
(numeric) tol              	--> 1836 (numeric) tol
(numeric) tom              	--> 1837 (numeric) tom
(numeric) ton              	--> 1838 (numeric) ton
(numeric) top              	--> 1839 (numeric) top
(numeric) tor              	--> 1840 (numeric) tor
(numeric) tp               	--> 1841 (numeric) tp
(numeric) tr               	--> 1842 (numeric) tr
(numeric) tru              	--> 1843 (numeric) tru
(numeric) ts               	--> 1845 (numeric) ts 
(numeric) ts               	--> 1845 (numeric) ts 
(numeric) tst              	--> 1846 (numeric) tst
(numeric) tt               	--> 1847 (numeric) tt
(numeric) ttl              	--> 1848 (numeric) ttl
(numeric) tu               	--> 1849 (numeric) tu
(numeric) tub              	--> 1850 (numeric) tub
(numeric) tud              	--> 1851 (numeric) tud
(numeric) tuf              	--> 1852 (numeric) tuf
(numeric) tum              	--> 1853 (numeric) tum
(numeric) tur              	--> 1854 (numeric) tur
(numeric) tut              	--> 1855 (numeric) tut
(numeric) tv               	--> 1857 (numeric) tv 
(numeric) tv               	--> 1857 (numeric) tv 
(numeric) tw               	--> 1858 (numeric) tw
(numeric) ty               	--> 1860 (numeric) ty 
(numeric) ty               	--> 1860 (numeric) ty 
(numeric) u )              	--> 1861 (numeric) u )
(numeric) ua               	--> 1862 (numeric) ua
(numeric) ual              	--> 1863 (numeric) ual
(numeric) uan              	--> 1864 (numeric) uan
(numeric) uar              	--> 1865 (numeric) uar
(numeric) uat              	--> 1866 (numeric) uat
(numeric) ub               	--> 1868 (numeric) ub 
(numeric) ub               	--> 1868 (numeric) ub 
(numeric) ubl              	--> 1869 (numeric) ubl
(numeric) ubm              	--> 1870 (numeric) ubm
(numeric) ubr              	--> 1871 (numeric) ubr
(numeric) ubv              	--> 1872 (numeric) ubv
(numeric) uc               	--> 1873 (numeric) uc
(numeric) ucc              	--> 1874 (numeric) ucc
(numeric) uch              	--> 1875 (numeric) uch
(numeric) uck              	--> 1876 (numeric) uck
(numeric) ucp              	--> 1877 (numeric) ucp
(numeric) ud               	--> 1878 (numeric) ud
(numeric) udy              	--> 1879 (numeric) udy
(numeric) ue               	--> 1881 (numeric) ue 
(numeric) ue               	--> 1881 (numeric) ue 
(numeric) ued              	--> 1882 (numeric) ued
(numeric) uel              	--> 1883 (numeric) uel
(numeric) uen              	--> 1884 (numeric) uen
(numeric) uf               	--> 1885 (numeric) uf
(numeric) uff              	--> 1886 (numeric) uff
(numeric) ufr              	--> 1887 (numeric) ufr
(numeric) ug               	--> 1888 (numeric) ug
(numeric) ugh              	--> 1889 (numeric) ugh
(numeric) ui               	--> 1891 (numeric) ui 
(numeric) ui               	--> 1891 (numeric) ui 
(numeric) uic              	--> 1892 (numeric) uic
(numeric) uid              	--> 1893 (numeric) uid
(numeric) uil              	--> 1894 (numeric) uil
(numeric) uin              	--> 1895 (numeric) uin
(numeric) uit              	--> 1896 (numeric) uit
(numeric) uiz              	--> 1897 (numeric) uiz
(numeric) ul               	--> 1899 (numeric) ul 
(numeric) ul               	--> 1899 (numeric) ul 
(numeric) uld              	--> 1900 (numeric) uld
(numeric) ult              	--> 1901 (numeric) ult
(numeric) uly              	--> 1902 (numeric) uly
(numeric) um               	--> 1904 (numeric) um 
(numeric) um               	--> 1904 (numeric) um 
(numeric) umb              	--> 1905 (numeric) umb
(numeric) unc              	--> 1906 (numeric) unc
(numeric) und              	--> 1907 (numeric) und
(numeric) ung              	--> 1908 (numeric) ung
(numeric) unk              	--> 1909 (numeric) unk
(numeric) unl              	--> 1910 (numeric) unl
(numeric) unt              	--> 1911 (numeric) unt
(numeric) upc              	--> 1912 (numeric) upc
(numeric) upl              	--> 1913 (numeric) upl
(numeric) upt              	--> 1914 (numeric) upt
(numeric) ur               	--> 1915 (numeric) ur
(numeric) urc              	--> 1916 (numeric) urc
(numeric) urd              	--> 1917 (numeric) urd
(numeric) urf              	--> 1918 (numeric) urf
(numeric) urk              	--> 1919 (numeric) urk
(numeric) urn              	--> 1920 (numeric) urn
(numeric) urp              	--> 1921 (numeric) urp
(numeric) urt              	--> 1922 (numeric) urt
(numeric) ury              	--> 1923 (numeric) ury
(numeric) ush              	--> 1924 (numeric) ush
(numeric) usl              	--> 1925 (numeric) usl
(numeric) ust              	--> 1926 (numeric) ust
(numeric) ut               	--> 1928 (numeric) ut 
(numeric) ut               	--> 1928 (numeric) ut 
(numeric) uth              	--> 1929 (numeric) uth
(numeric) utp              	--> 1930 (numeric) utp
(numeric) uv               	--> 1931 (numeric) uv
(numeric) uy               	--> 1933 (numeric) uy 
(numeric) uy               	--> 1933 (numeric) uy 
(numeric) v )              	--> 1934 (numeric) v )
(numeric) va               	--> 1936 (numeric) va 
(numeric) va               	--> 1936 (numeric) va 
(numeric) vag              	--> 1937 (numeric) vag
(numeric) val              	--> 1938 (numeric) val
(numeric) vb               	--> 1940 (numeric) vb 
(numeric) vb               	--> 1940 (numeric) vb 
(numeric) vbd              	--> 1941 (numeric) vbd
(numeric) vbg              	--> 1942 (numeric) vbg
(numeric) vbn              	--> 1943 (numeric) vbn
(numeric) vbp              	--> 1944 (numeric) vbp
(numeric) vbz              	--> 1945 (numeric) vbz
(numeric) ved              	--> 1946 (numeric) ved
(numeric) vel              	--> 1947 (numeric) vel
(numeric) vem              	--> 1948 (numeric) vem
(numeric) ven              	--> 1949 (numeric) ven
(numeric) ver              	--> 1950 (numeric) ver
(numeric) vi               	--> 1951 (numeric) vi
(numeric) vic              	--> 1952 (numeric) vic
(numeric) vid              	--> 1953 (numeric) vid
(numeric) vin              	--> 1954 (numeric) vin
(numeric) vl               	--> 1955 (numeric) vl
(numeric) vo               	--> 1956 (numeric) vo
(numeric) vor              	--> 1957 (numeric) vor
(numeric) vp               	--> 1959 (numeric) vp 
(numeric) vp               	--> 1959 (numeric) vp 
(numeric) vs.              	--> 1960 (numeric) vs.
(numeric) w )              	--> 1961 (numeric) w )
(numeric) wa               	--> 1962 (numeric) wa
(numeric) wal              	--> 1963 (numeric) wal
(numeric) wan              	--> 1964 (numeric) wan
(numeric) war              	--> 1965 (numeric) war
(numeric) wat              	--> 1966 (numeric) wat
(numeric) wd               	--> 1968 (numeric) wd 
(numeric) wd               	--> 1968 (numeric) wd 
(numeric) wdt              	--> 1969 (numeric) wdt
(numeric) wed              	--> 1970 (numeric) wed
(numeric) wel              	--> 1971 (numeric) wel
(numeric) wen              	--> 1972 (numeric) wen
(numeric) wer              	--> 1973 (numeric) wer
(numeric) wf               	--> 1974 (numeric) wf
(numeric) wfu              	--> 1975 (numeric) wfu
(numeric) wh               	--> 1976 (numeric) wh
(numeric) whn              	--> 1977 (numeric) whn
(numeric) whp              	--> 1978 (numeric) whp
(numeric) wi               	--> 1979 (numeric) wi
(numeric) wif              	--> 1980 (numeric) wif
(numeric) wil              	--> 1981 (numeric) wil
(numeric) win              	--> 1982 (numeric) win
(numeric) wit              	--> 1983 (numeric) wit
(numeric) wm               	--> 1984 (numeric) wm
(numeric) wn               	--> 1986 (numeric) wn 
(numeric) wn               	--> 1986 (numeric) wn 
(numeric) wo               	--> 1987 (numeric) wo
(numeric) wo-              	--> 1988 (numeric) wo-
(numeric) wom              	--> 1989 (numeric) wom
(numeric) won              	--> 1990 (numeric) won
(numeric) wor              	--> 1991 (numeric) wor
(numeric) wou              	--> 1992 (numeric) wou
(numeric) woz              	--> 1993 (numeric) woz
(numeric) wp               	--> 1995 (numeric) wp 
(numeric) wp               	--> 1995 (numeric) wp 
(numeric) wp$              	--> 1996 (numeric) wp$
(numeric) wr               	--> 1997 (numeric) wr
(numeric) wrb              	--> 1998 (numeric) wrb
(numeric) ws               	--> 2000 (numeric) ws 
(numeric) ws               	--> 2000 (numeric) ws 
(numeric) wu               	--> 2002 (numeric) wu 
(numeric) wu               	--> 2002 (numeric) wu 
(numeric) x )              	--> 2003 (numeric) x )
(numeric) x-               	--> 2004 (numeric) x-
(numeric) x-m              	--> 2005 (numeric) x-m
(numeric) xa               	--> 2006 (numeric) xa
(numeric) xac              	--> 2007 (numeric) xac
(numeric) xc               	--> 2008 (numeric) xc
(numeric) xch              	--> 2009 (numeric) xch
(numeric) xi               	--> 2010 (numeric) xi
(numeric) xil              	--> 2011 (numeric) xil
(numeric) xim              	--> 2012 (numeric) xim
(numeric) xp               	--> 2013 (numeric) xp
(numeric) xt               	--> 2014 (numeric) xt
(numeric) xtu              	--> 2015 (numeric) xtu
(numeric) y )              	--> 2016 (numeric) y )
(numeric) y/               	--> 2017 (numeric) y/
(numeric) y/m              	--> 2018 (numeric) y/m
(numeric) ya               	--> 2019 (numeric) ya
(numeric) yah              	--> 2020 (numeric) yah
(numeric) yan              	--> 2021 (numeric) yan
(numeric) yar              	--> 2022 (numeric) yar
(numeric) yb               	--> 2023 (numeric) yb
(numeric) yd               	--> 2024 (numeric) yd
(numeric) ye               	--> 2026 (numeric) ye 
(numeric) ye               	--> 2026 (numeric) ye 
(numeric) yed              	--> 2027 (numeric) yed
(numeric) yen              	--> 2028 (numeric) yen
(numeric) yi               	--> 2029 (numeric) yi
(numeric) yin              	--> 2030 (numeric) yin
(numeric) yl               	--> 2031 (numeric) yl
(numeric) ym               	--> 2032 (numeric) ym
(numeric) yn               	--> 2034 (numeric) yn 
(numeric) yn               	--> 2034 (numeric) yn 
(numeric) ynt              	--> 2035 (numeric) ynt
(numeric) yo               	--> 2036 (numeric) yo
(numeric) yog              	--> 2037 (numeric) yog
(numeric) yor              	--> 2038 (numeric) yor
(numeric) yp               	--> 2039 (numeric) yp
(numeric) yr               	--> 2040 (numeric) yr
(numeric) ys               	--> 2042 (numeric) ys 
(numeric) ys               	--> 2042 (numeric) ys 
(numeric) yt               	--> 2043 (numeric) yt
(numeric) yu               	--> 2044 (numeric) yu
(numeric) yun              	--> 2045 (numeric) yun
(numeric) z )              	--> 2046 (numeric) z )
(numeric) z b              	--> 2047 (numeric) z b
(numeric) z c              	--> 2048 (numeric) z c
(numeric) z d              	--> 2049 (numeric) z d
(numeric) z g              	--> 2050 (numeric) z g
(numeric) z h              	--> 2051 (numeric) z h
(numeric) z p              	--> 2052 (numeric) z p
(numeric) z r              	--> 2053 (numeric) z r
(numeric) z t              	--> 2054 (numeric) z t
(numeric) z w              	--> 2055 (numeric) z w
(numeric) zi               	--> 2056 (numeric) zi
(numeric) zic              	--> 2057 (numeric) zic
(numeric) zim              	--> 2058 (numeric) zim
(numeric) zn               	--> 2059 (numeric) zn
(numeric) zo               	--> 2060 (numeric) zo
(numeric) zon              	--> 2061 (numeric) zon
(numeric) zz               	--> 2062 (numeric) zz
(numeric) ½                	--> 2063 (numeric) ½
(numeric) ½3               	--> 2064 (numeric) ½3
(numeric) ½30              	--> 2065 (numeric) ½30
(numeric) è                	--> 2066 (numeric) è
(numeric) è?               	--> 2067 (numeric) è?
(numeric) è?½              	--> 2068 (numeric) è?½


Time taken to build model: 0.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         122               50      %
Incorrectly Classified Instances       122               50      %
Kappa statistic                          0     
Mean absolute error                      0.4999
Root mean squared error                  0.657 
Relative absolute error                 99.98   %
Root relative squared error            131.3895 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,000    0,000    ?          0,000    ?          ?        0,504     0,502     0
                 1,000    1,000    0,500      1,000    0,667      ?        0,504     0,505     1
Weighted Avg.    0,500    0,500    ?          0,500    ?          ?        0,504     0,503     

=== Confusion Matrix ===

   a   b   <-- classified as
   0 122 |   a = 0
   0 122 |   b = 1

