=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2273
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ons              	--> 1755 (numeric) ons
(numeric) onv              	--> 1756 (numeric) onv
(numeric) ony              	--> 1757 (numeric) ony
(numeric) ood              	--> 1758 (numeric) ood
(numeric) ook              	--> 1759 (numeric) ook
(numeric) ool              	--> 1760 (numeric) ool
(numeric) oom              	--> 1761 (numeric) oom
(numeric) oon              	--> 1762 (numeric) oon
(numeric) oop              	--> 1763 (numeric) oop
(numeric) oor              	--> 1764 (numeric) oor
(numeric) op               	--> 1766 (numeric) op 
(numeric) op               	--> 1766 (numeric) op 
(numeric) opl              	--> 1767 (numeric) opl
(numeric) opt              	--> 1768 (numeric) opt
(numeric) orb              	--> 1769 (numeric) orb
(numeric) orc              	--> 1770 (numeric) orc
(numeric) ord              	--> 1771 (numeric) ord
(numeric) org              	--> 1772 (numeric) org
(numeric) orh              	--> 1773 (numeric) orh
(numeric) ork              	--> 1774 (numeric) ork
(numeric) orl              	--> 1775 (numeric) orl
(numeric) orm              	--> 1776 (numeric) orm
(numeric) orn              	--> 1777 (numeric) orn
(numeric) ort              	--> 1778 (numeric) ort
(numeric) orw              	--> 1779 (numeric) orw
(numeric) ory              	--> 1780 (numeric) ory
(numeric) osc              	--> 1781 (numeric) osc
(numeric) osp              	--> 1782 (numeric) osp
(numeric) ost              	--> 1783 (numeric) ost
(numeric) otf              	--> 1784 (numeric) otf
(numeric) oth              	--> 1785 (numeric) oth
(numeric) ou               	--> 1786 (numeric) ou
(numeric) oub              	--> 1787 (numeric) oub
(numeric) oug              	--> 1788 (numeric) oug
(numeric) oul              	--> 1789 (numeric) oul
(numeric) oun              	--> 1790 (numeric) oun
(numeric) oup              	--> 1791 (numeric) oup
(numeric) our              	--> 1792 (numeric) our
(numeric) ous              	--> 1793 (numeric) ous
(numeric) out              	--> 1794 (numeric) out
(numeric) ow               	--> 1796 (numeric) ow 
(numeric) ow               	--> 1796 (numeric) ow 
(numeric) owd              	--> 1797 (numeric) owd
(numeric) own              	--> 1798 (numeric) own
(numeric) ox               	--> 1800 (numeric) ox 
(numeric) ox               	--> 1800 (numeric) ox 
(numeric) oy               	--> 1801 (numeric) oy
(numeric) oym              	--> 1802 (numeric) oym
(numeric) oyn              	--> 1803 (numeric) oyn
(numeric) oz               	--> 1804 (numeric) oz
(numeric) ozn              	--> 1805 (numeric) ozn
(numeric) p )              	--> 1806 (numeric) p )
(numeric) p c              	--> 1807 (numeric) p c
(numeric) p d              	--> 1808 (numeric) p d
(numeric) p f              	--> 1809 (numeric) p f
(numeric) p k              	--> 1810 (numeric) p k
(numeric) p l              	--> 1811 (numeric) p l
(numeric) p n              	--> 1812 (numeric) p n
(numeric) p p              	--> 1813 (numeric) p p
(numeric) p t              	--> 1814 (numeric) p t
(numeric) p v              	--> 1815 (numeric) p v
(numeric) p z              	--> 1816 (numeric) p z
(numeric) pa               	--> 1817 (numeric) pa
(numeric) pac              	--> 1818 (numeric) pac
(numeric) pan              	--> 1819 (numeric) pan
(numeric) par              	--> 1820 (numeric) par
(numeric) pat              	--> 1821 (numeric) pat
(numeric) pav              	--> 1822 (numeric) pav
(numeric) pc               	--> 1823 (numeric) pc
(numeric) pd               	--> 1824 (numeric) pd
(numeric) pdt              	--> 1825 (numeric) pdt
(numeric) pe               	--> 1826 (numeric) pe 
(numeric) pec              	--> 1827 (numeric) pec
(numeric) pen              	--> 1828 (numeric) pen
(numeric) per              	--> 1829 (numeric) per
(numeric) ph               	--> 1831 (numeric) ph 
(numeric) ph               	--> 1831 (numeric) ph 
(numeric) pic              	--> 1832 (numeric) pic
(numeric) pil              	--> 1833 (numeric) pil
(numeric) pin              	--> 1834 (numeric) pin
(numeric) pir              	--> 1835 (numeric) pir
(numeric) pit              	--> 1836 (numeric) pit
(numeric) pl               	--> 1837 (numeric) pl
(numeric) ply              	--> 1838 (numeric) ply
(numeric) pm               	--> 1840 (numeric) pm 
(numeric) pm               	--> 1840 (numeric) pm 
(numeric) pok              	--> 1841 (numeric) pok
(numeric) pon              	--> 1842 (numeric) pon
(numeric) por              	--> 1843 (numeric) por
(numeric) pow              	--> 1844 (numeric) pow
(numeric) ppl              	--> 1845 (numeric) ppl
(numeric) ppr              	--> 1846 (numeric) ppr
(numeric) prn              	--> 1847 (numeric) prn
(numeric) prt              	--> 1848 (numeric) prt
(numeric) ps               	--> 1850 (numeric) ps 
(numeric) ps               	--> 1850 (numeric) ps 
(numeric) pt               	--> 1852 (numeric) pt 
(numeric) pt               	--> 1852 (numeric) pt 
(numeric) ptu              	--> 1853 (numeric) ptu
(numeric) pu               	--> 1854 (numeric) pu
(numeric) pub              	--> 1855 (numeric) pub
(numeric) pur              	--> 1856 (numeric) pur
(numeric) pus              	--> 1857 (numeric) pus
(numeric) put              	--> 1858 (numeric) put
(numeric) q                	--> 1860 (numeric) q 
(numeric) q                	--> 1860 (numeric) q 
(numeric) q )              	--> 1861 (numeric) q )
(numeric) qp               	--> 1863 (numeric) qp 
(numeric) qp               	--> 1863 (numeric) qp 
(numeric) qu               	--> 1864 (numeric) qu
(numeric) r                	--> 1865 (numeric) r  
(numeric) r l              	--> 1866 (numeric) r l
(numeric) r m              	--> 1867 (numeric) r m
(numeric) r-               	--> 1868 (numeric) r-
(numeric) r-h              	--> 1869 (numeric) r-h
(numeric) r.               	--> 1871 (numeric) r. 
(numeric) r.               	--> 1871 (numeric) r. 
(numeric) ra               	--> 1872 (numeric) ra 
(numeric) rac              	--> 1873 (numeric) rac
(numeric) rad              	--> 1874 (numeric) rad
(numeric) raf              	--> 1875 (numeric) raf
(numeric) rag              	--> 1876 (numeric) rag
(numeric) rah              	--> 1877 (numeric) rah
(numeric) ral              	--> 1878 (numeric) ral
(numeric) ram              	--> 1879 (numeric) ram
(numeric) rap              	--> 1880 (numeric) rap
(numeric) raq              	--> 1881 (numeric) raq
(numeric) rat              	--> 1882 (numeric) rat
(numeric) raw              	--> 1883 (numeric) raw
(numeric) rb               	--> 1885 (numeric) rb 
(numeric) rb               	--> 1885 (numeric) rb 
(numeric) rbr              	--> 1886 (numeric) rbr
(numeric) rby              	--> 1887 (numeric) rby
(numeric) rcu              	--> 1888 (numeric) rcu
(numeric) rdy              	--> 1889 (numeric) rdy
(numeric) re               	--> 1890 (numeric) re 
(numeric) red              	--> 1891 (numeric) red
(numeric) ref              	--> 1892 (numeric) ref
(numeric) rem              	--> 1893 (numeric) rem
(numeric) ren              	--> 1894 (numeric) ren
(numeric) rep              	--> 1895 (numeric) rep
(numeric) rev              	--> 1896 (numeric) rev
(numeric) rew              	--> 1897 (numeric) rew
(numeric) rf               	--> 1899 (numeric) rf 
(numeric) rf               	--> 1899 (numeric) rf 
(numeric) rfu              	--> 1900 (numeric) rfu
(numeric) rg               	--> 1901 (numeric) rg
(numeric) rgr              	--> 1902 (numeric) rgr
(numeric) rh               	--> 1903 (numeric) rh
(numeric) ric              	--> 1904 (numeric) ric
(numeric) rid              	--> 1905 (numeric) rid
(numeric) rig              	--> 1906 (numeric) rig
(numeric) rik              	--> 1907 (numeric) rik
(numeric) ril              	--> 1908 (numeric) ril
(numeric) rin              	--> 1909 (numeric) rin
(numeric) rip              	--> 1910 (numeric) rip
(numeric) riu              	--> 1911 (numeric) riu
(numeric) riv              	--> 1912 (numeric) riv
(numeric) riz              	--> 1913 (numeric) riz
(numeric) rk               	--> 1915 (numeric) rk 
(numeric) rk               	--> 1915 (numeric) rk 
(numeric) rkh              	--> 1916 (numeric) rkh
(numeric) rl               	--> 1917 (numeric) rl
(numeric) rld              	--> 1918 (numeric) rld
(numeric) rly              	--> 1919 (numeric) rly
(numeric) rm               	--> 1921 (numeric) rm 
(numeric) rm               	--> 1921 (numeric) rm 
(numeric) rn               	--> 1922 (numeric) rn 
(numeric) rnm              	--> 1923 (numeric) rnm
(numeric) ro               	--> 1924 (numeric) ro 
(numeric) roc              	--> 1925 (numeric) roc
(numeric) rod              	--> 1926 (numeric) rod
(numeric) rog              	--> 1927 (numeric) rog
(numeric) rom              	--> 1928 (numeric) rom
(numeric) ron              	--> 1929 (numeric) ron
(numeric) rop              	--> 1930 (numeric) rop
(numeric) rot              	--> 1931 (numeric) rot
(numeric) rou              	--> 1932 (numeric) rou
(numeric) rov              	--> 1933 (numeric) rov
(numeric) row              	--> 1934 (numeric) row
(numeric) rox              	--> 1935 (numeric) rox
(numeric) rpl              	--> 1936 (numeric) rpl
(numeric) rr               	--> 1937 (numeric) rr
(numeric) rru              	--> 1938 (numeric) rru
(numeric) rry              	--> 1939 (numeric) rry
(numeric) rs               	--> 1940 (numeric) rs 
(numeric) rst              	--> 1941 (numeric) rst
(numeric) rtl              	--> 1942 (numeric) rtl
(numeric) rtm              	--> 1943 (numeric) rtm
(numeric) rtu              	--> 1944 (numeric) rtu
(numeric) rty              	--> 1945 (numeric) rty
(numeric) ru               	--> 1946 (numeric) ru
(numeric) ruc              	--> 1947 (numeric) ruc
(numeric) rup              	--> 1948 (numeric) rup
(numeric) rus              	--> 1949 (numeric) rus
(numeric) rv               	--> 1950 (numeric) rv
(numeric) rw               	--> 1951 (numeric) rw
(numeric) ryn              	--> 1952 (numeric) ryn
(numeric) s b              	--> 1953 (numeric) s b
(numeric) s d              	--> 1954 (numeric) s d
(numeric) s f              	--> 1955 (numeric) s f
(numeric) s g              	--> 1956 (numeric) s g
(numeric) s h              	--> 1957 (numeric) s h
(numeric) s k              	--> 1958 (numeric) s k
(numeric) s l              	--> 1959 (numeric) s l
(numeric) s m              	--> 1960 (numeric) s m
(numeric) s n              	--> 1961 (numeric) s n
(numeric) s p              	--> 1962 (numeric) s p
(numeric) s w              	--> 1963 (numeric) s w
(numeric) s y              	--> 1964 (numeric) s y
(numeric) s-               	--> 1965 (numeric) s-
(numeric) s-b              	--> 1966 (numeric) s-b
(numeric) sa               	--> 1968 (numeric) sa 
(numeric) sa               	--> 1968 (numeric) sa 
(numeric) sac              	--> 1969 (numeric) sac
(numeric) sad              	--> 1970 (numeric) sad
(numeric) sag              	--> 1971 (numeric) sag
(numeric) sal              	--> 1972 (numeric) sal
(numeric) sam              	--> 1973 (numeric) sam
(numeric) san              	--> 1974 (numeric) san
(numeric) sat              	--> 1975 (numeric) sat
(numeric) say              	--> 1976 (numeric) say
(numeric) sb               	--> 1977 (numeric) sb
(numeric) sch              	--> 1978 (numeric) sch
(numeric) se               	--> 1979 (numeric) se 
(numeric) sed              	--> 1980 (numeric) sed
(numeric) sen              	--> 1981 (numeric) sen
(numeric) ser              	--> 1982 (numeric) ser
(numeric) ses              	--> 1983 (numeric) ses
(numeric) sey              	--> 1984 (numeric) sey
(numeric) sf               	--> 1985 (numeric) sf
(numeric) sid              	--> 1986 (numeric) sid
(numeric) sif              	--> 1987 (numeric) sif
(numeric) sig              	--> 1988 (numeric) sig
(numeric) sil              	--> 1989 (numeric) sil
(numeric) sim              	--> 1990 (numeric) sim
(numeric) sin              	--> 1991 (numeric) sin
(numeric) siv              	--> 1992 (numeric) siv
(numeric) sk               	--> 1993 (numeric) sk
(numeric) sl               	--> 1994 (numeric) sl
(numeric) sly              	--> 1995 (numeric) sly
(numeric) sm               	--> 1996 (numeric) sm
(numeric) sn               	--> 1997 (numeric) sn
(numeric) sny              	--> 1998 (numeric) sny
(numeric) so               	--> 2000 (numeric) so 
(numeric) so               	--> 2000 (numeric) so 
(numeric) soc              	--> 2001 (numeric) soc
(numeric) sol              	--> 2002 (numeric) sol
(numeric) som              	--> 2003 (numeric) som
(numeric) son              	--> 2004 (numeric) son
(numeric) sor              	--> 2005 (numeric) sor
(numeric) sou              	--> 2006 (numeric) sou
(numeric) sr               	--> 2007 (numeric) sr
(numeric) ss               	--> 2009 (numeric) ss 
(numeric) ss               	--> 2009 (numeric) ss 
(numeric) ssm              	--> 2010 (numeric) ssm
(numeric) ssu              	--> 2011 (numeric) ssu
(numeric) st               	--> 2012 (numeric) st 
(numeric) sth              	--> 2013 (numeric) sth
(numeric) stp              	--> 2014 (numeric) stp
(numeric) su               	--> 2015 (numeric) su
(numeric) sub              	--> 2016 (numeric) sub
(numeric) suc              	--> 2017 (numeric) suc
(numeric) sum              	--> 2018 (numeric) sum
(numeric) sup              	--> 2019 (numeric) sup
(numeric) sur              	--> 2020 (numeric) sur
(numeric) sy               	--> 2021 (numeric) sy
(numeric) syr              	--> 2022 (numeric) syr
(numeric) t w              	--> 2023 (numeric) t w
(numeric) t-               	--> 2024 (numeric) t-
(numeric) tab              	--> 2025 (numeric) tab
(numeric) tac              	--> 2026 (numeric) tac
(numeric) tag              	--> 2027 (numeric) tag
(numeric) tak              	--> 2028 (numeric) tak
(numeric) tal              	--> 2029 (numeric) tal
(numeric) tan              	--> 2030 (numeric) tan
(numeric) tat              	--> 2031 (numeric) tat
(numeric) teb              	--> 2032 (numeric) teb
(numeric) tec              	--> 2033 (numeric) tec
(numeric) ted              	--> 2034 (numeric) ted
(numeric) teg              	--> 2035 (numeric) teg
(numeric) tel              	--> 2036 (numeric) tel
(numeric) tep              	--> 2037 (numeric) tep
(numeric) tev              	--> 2038 (numeric) tev
(numeric) tf               	--> 2039 (numeric) tf
(numeric) thl              	--> 2040 (numeric) thl
(numeric) thr              	--> 2041 (numeric) thr
(numeric) thu              	--> 2042 (numeric) thu
(numeric) thw              	--> 2043 (numeric) thw
(numeric) tid              	--> 2044 (numeric) tid
(numeric) til              	--> 2045 (numeric) til
(numeric) tin              	--> 2046 (numeric) tin
(numeric) tip              	--> 2047 (numeric) tip
(numeric) tir              	--> 2048 (numeric) tir
(numeric) tit              	--> 2049 (numeric) tit
(numeric) tiv              	--> 2050 (numeric) tiv
(numeric) tl               	--> 2051 (numeric) tl
(numeric) tly              	--> 2052 (numeric) tly
(numeric) tm               	--> 2053 (numeric) tm
(numeric) to               	--> 2054 (numeric) to 
(numeric) toc              	--> 2055 (numeric) toc
(numeric) tod              	--> 2056 (numeric) tod
(numeric) tog              	--> 2057 (numeric) tog
(numeric) tom              	--> 2058 (numeric) tom
(numeric) top              	--> 2059 (numeric) top
(numeric) tp               	--> 2060 (numeric) tp
(numeric) tru              	--> 2061 (numeric) tru
(numeric) try              	--> 2062 (numeric) try
(numeric) ts               	--> 2064 (numeric) ts 
(numeric) ts               	--> 2064 (numeric) ts 
(numeric) tst              	--> 2065 (numeric) tst
(numeric) tt               	--> 2066 (numeric) tt
(numeric) ttl              	--> 2067 (numeric) ttl
(numeric) tub              	--> 2068 (numeric) tub
(numeric) tuf              	--> 2069 (numeric) tuf
(numeric) tum              	--> 2070 (numeric) tum
(numeric) tut              	--> 2071 (numeric) tut
(numeric) tv               	--> 2073 (numeric) tv 
(numeric) tv               	--> 2073 (numeric) tv 
(numeric) tw               	--> 2074 (numeric) tw
(numeric) ty               	--> 2076 (numeric) ty 
(numeric) ty               	--> 2076 (numeric) ty 
(numeric) u                	--> 2077 (numeric) u 
(numeric) u )              	--> 2078 (numeric) u )
(numeric) ua               	--> 2079 (numeric) ua
(numeric) ual              	--> 2080 (numeric) ual
(numeric) uan              	--> 2081 (numeric) uan
(numeric) uar              	--> 2082 (numeric) uar
(numeric) uat              	--> 2083 (numeric) uat
(numeric) ub               	--> 2085 (numeric) ub 
(numeric) ub               	--> 2085 (numeric) ub 
(numeric) ubl              	--> 2086 (numeric) ubl
(numeric) ubm              	--> 2087 (numeric) ubm
(numeric) ubr              	--> 2088 (numeric) ubr
(numeric) ubv              	--> 2089 (numeric) ubv
(numeric) uc               	--> 2090 (numeric) uc
(numeric) ucc              	--> 2091 (numeric) ucc
(numeric) uch              	--> 2092 (numeric) uch
(numeric) uck              	--> 2093 (numeric) uck
(numeric) ucp              	--> 2094 (numeric) ucp
(numeric) ue               	--> 2096 (numeric) ue 
(numeric) ue               	--> 2096 (numeric) ue 
(numeric) ued              	--> 2097 (numeric) ued
(numeric) uel              	--> 2098 (numeric) uel
(numeric) uen              	--> 2099 (numeric) uen
(numeric) uf               	--> 2100 (numeric) uf
(numeric) uff              	--> 2101 (numeric) uff
(numeric) ufr              	--> 2102 (numeric) ufr
(numeric) ug               	--> 2103 (numeric) ug
(numeric) ugh              	--> 2104 (numeric) ugh
(numeric) ui               	--> 2106 (numeric) ui 
(numeric) ui               	--> 2106 (numeric) ui 
(numeric) uic              	--> 2107 (numeric) uic
(numeric) uid              	--> 2108 (numeric) uid
(numeric) uil              	--> 2109 (numeric) uil
(numeric) uin              	--> 2110 (numeric) uin
(numeric) uit              	--> 2111 (numeric) uit
(numeric) uiz              	--> 2112 (numeric) uiz
(numeric) ul               	--> 2114 (numeric) ul 
(numeric) ul               	--> 2114 (numeric) ul 
(numeric) uld              	--> 2115 (numeric) uld
(numeric) ult              	--> 2116 (numeric) ult
(numeric) uly              	--> 2117 (numeric) uly
(numeric) um               	--> 2119 (numeric) um 
(numeric) um               	--> 2119 (numeric) um 
(numeric) umb              	--> 2120 (numeric) umb
(numeric) un               	--> 2121 (numeric) un 
(numeric) unc              	--> 2122 (numeric) unc
(numeric) und              	--> 2123 (numeric) und
(numeric) ung              	--> 2124 (numeric) ung
(numeric) unk              	--> 2125 (numeric) unk
(numeric) unl              	--> 2126 (numeric) unl
(numeric) unt              	--> 2127 (numeric) unt
(numeric) up               	--> 2129 (numeric) up 
(numeric) up               	--> 2129 (numeric) up 
(numeric) upc              	--> 2130 (numeric) upc
(numeric) upl              	--> 2131 (numeric) upl
(numeric) upt              	--> 2132 (numeric) upt
(numeric) urd              	--> 2133 (numeric) urd
(numeric) urf              	--> 2134 (numeric) urf
(numeric) urk              	--> 2135 (numeric) urk
(numeric) urn              	--> 2136 (numeric) urn
(numeric) urp              	--> 2137 (numeric) urp
(numeric) urt              	--> 2138 (numeric) urt
(numeric) ury              	--> 2139 (numeric) ury
(numeric) ush              	--> 2140 (numeric) ush
(numeric) usl              	--> 2141 (numeric) usl
(numeric) ut               	--> 2143 (numeric) ut 
(numeric) ut               	--> 2143 (numeric) ut 
(numeric) uth              	--> 2144 (numeric) uth
(numeric) utp              	--> 2145 (numeric) utp
(numeric) uv               	--> 2146 (numeric) uv
(numeric) uy               	--> 2148 (numeric) uy 
(numeric) uy               	--> 2148 (numeric) uy 
(numeric) v                	--> 2149 (numeric) v 
(numeric) v )              	--> 2150 (numeric) v )
(numeric) va               	--> 2152 (numeric) va 
(numeric) va               	--> 2152 (numeric) va 
(numeric) vag              	--> 2153 (numeric) vag
(numeric) val              	--> 2154 (numeric) val
(numeric) vb               	--> 2155 (numeric) vb 
(numeric) vbg              	--> 2156 (numeric) vbg
(numeric) vbp              	--> 2157 (numeric) vbp
(numeric) ve               	--> 2158 (numeric) ve 
(numeric) ved              	--> 2159 (numeric) ved
(numeric) vel              	--> 2160 (numeric) vel
(numeric) vem              	--> 2161 (numeric) vem
(numeric) ven              	--> 2162 (numeric) ven
(numeric) vi               	--> 2163 (numeric) vi
(numeric) vic              	--> 2164 (numeric) vic
(numeric) vid              	--> 2165 (numeric) vid
(numeric) vin              	--> 2166 (numeric) vin
(numeric) vl               	--> 2167 (numeric) vl
(numeric) vo               	--> 2168 (numeric) vo
(numeric) vor              	--> 2169 (numeric) vor
(numeric) vs               	--> 2170 (numeric) vs
(numeric) vs.              	--> 2171 (numeric) vs.
(numeric) w                	--> 2172 (numeric) w 
(numeric) w )              	--> 2173 (numeric) w )
(numeric) wal              	--> 2174 (numeric) wal
(numeric) wan              	--> 2175 (numeric) wan
(numeric) wat              	--> 2176 (numeric) wat
(numeric) way              	--> 2177 (numeric) way
(numeric) wd               	--> 2179 (numeric) wd 
(numeric) wd               	--> 2179 (numeric) wd 
(numeric) wdt              	--> 2180 (numeric) wdt
(numeric) we               	--> 2182 (numeric) we 
(numeric) we               	--> 2182 (numeric) we 
(numeric) wed              	--> 2183 (numeric) wed
(numeric) wel              	--> 2184 (numeric) wel
(numeric) wen              	--> 2185 (numeric) wen
(numeric) wer              	--> 2186 (numeric) wer
(numeric) wf               	--> 2187 (numeric) wf
(numeric) wfu              	--> 2188 (numeric) wfu
(numeric) wh               	--> 2189 (numeric) wh
(numeric) whn              	--> 2190 (numeric) whn
(numeric) whp              	--> 2191 (numeric) whp
(numeric) wif              	--> 2192 (numeric) wif
(numeric) wil              	--> 2193 (numeric) wil
(numeric) wm               	--> 2194 (numeric) wm
(numeric) wn               	--> 2196 (numeric) wn 
(numeric) wn               	--> 2196 (numeric) wn 
(numeric) wo               	--> 2197 (numeric) wo
(numeric) wo-              	--> 2198 (numeric) wo-
(numeric) wom              	--> 2199 (numeric) wom
(numeric) won              	--> 2200 (numeric) won
(numeric) wor              	--> 2201 (numeric) wor
(numeric) wou              	--> 2202 (numeric) wou
(numeric) woz              	--> 2203 (numeric) woz
(numeric) wp               	--> 2205 (numeric) wp 
(numeric) wp               	--> 2205 (numeric) wp 
(numeric) wp$              	--> 2206 (numeric) wp$
(numeric) wrb              	--> 2207 (numeric) wrb
(numeric) ws               	--> 2209 (numeric) ws 
(numeric) ws               	--> 2209 (numeric) ws 
(numeric) wu               	--> 2211 (numeric) wu 
(numeric) wu               	--> 2211 (numeric) wu 
(numeric) x                	--> 2214 (numeric) x  
(numeric) x                	--> 2214 (numeric) x  
(numeric) x                	--> 2214 (numeric) x  
(numeric) x )              	--> 2215 (numeric) x )
(numeric) x-               	--> 2216 (numeric) x-
(numeric) x-m              	--> 2217 (numeric) x-m
(numeric) xa               	--> 2218 (numeric) xa
(numeric) xac              	--> 2219 (numeric) xac
(numeric) xc               	--> 2220 (numeric) xc
(numeric) xch              	--> 2221 (numeric) xch
(numeric) xi               	--> 2222 (numeric) xi
(numeric) xil              	--> 2223 (numeric) xil
(numeric) xim              	--> 2224 (numeric) xim
(numeric) xp               	--> 2225 (numeric) xp
(numeric) xt               	--> 2226 (numeric) xt
(numeric) xtu              	--> 2227 (numeric) xtu
(numeric) ya               	--> 2228 (numeric) ya
(numeric) yah              	--> 2229 (numeric) yah
(numeric) yan              	--> 2230 (numeric) yan
(numeric) yar              	--> 2231 (numeric) yar
(numeric) yb               	--> 2232 (numeric) yb
(numeric) yd               	--> 2233 (numeric) yd
(numeric) ye               	--> 2235 (numeric) ye 
(numeric) ye               	--> 2235 (numeric) ye 
(numeric) yed              	--> 2236 (numeric) yed
(numeric) yen              	--> 2237 (numeric) yen
(numeric) yi               	--> 2238 (numeric) yi
(numeric) yin              	--> 2239 (numeric) yin
(numeric) yl               	--> 2240 (numeric) yl
(numeric) ym               	--> 2241 (numeric) ym
(numeric) yn               	--> 2243 (numeric) yn 
(numeric) yn               	--> 2243 (numeric) yn 
(numeric) ynt              	--> 2244 (numeric) ynt
(numeric) yor              	--> 2245 (numeric) yor
(numeric) yp               	--> 2246 (numeric) yp
(numeric) yr               	--> 2247 (numeric) yr
(numeric) ys               	--> 2249 (numeric) ys 
(numeric) ys               	--> 2249 (numeric) ys 
(numeric) yt               	--> 2250 (numeric) yt
(numeric) yu               	--> 2251 (numeric) yu
(numeric) yun              	--> 2252 (numeric) yun
(numeric) z )              	--> 2253 (numeric) z )
(numeric) z c              	--> 2254 (numeric) z c
(numeric) z d              	--> 2255 (numeric) z d
(numeric) z g              	--> 2256 (numeric) z g
(numeric) z p              	--> 2257 (numeric) z p
(numeric) z r              	--> 2258 (numeric) z r
(numeric) z t              	--> 2259 (numeric) z t
(numeric) z w              	--> 2260 (numeric) z w
(numeric) zi               	--> 2261 (numeric) zi
(numeric) zic              	--> 2262 (numeric) zic
(numeric) zim              	--> 2263 (numeric) zim
(numeric) zn               	--> 2264 (numeric) zn
(numeric) zo               	--> 2265 (numeric) zo
(numeric) zon              	--> 2266 (numeric) zon
(numeric) zz               	--> 2267 (numeric) zz
(numeric) ½                	--> 2268 (numeric) ½
(numeric) ½3               	--> 2269 (numeric) ½3
(numeric) ½30              	--> 2270 (numeric) ½30
(numeric) è                	--> 2271 (numeric) è
(numeric) è?               	--> 2272 (numeric) è?
(numeric) è?½              	--> 2273 (numeric) è?½


Time taken to build model: 0.09 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.063 
Root mean squared error                  0.1418
Relative absolute error                 12.5982 %
Root relative squared error             28.3666 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,991     0,991     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,991     0,992     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,991     0,991     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

