=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2068
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) row              	--> 1750 (numeric) row
(numeric) rox              	--> 1751 (numeric) rox
(numeric) rpl              	--> 1752 (numeric) rpl
(numeric) rr               	--> 1753 (numeric) rr
(numeric) rru              	--> 1754 (numeric) rru
(numeric) rry              	--> 1755 (numeric) rry
(numeric) rs               	--> 1756 (numeric) rs 
(numeric) rst              	--> 1757 (numeric) rst
(numeric) rtl              	--> 1758 (numeric) rtl
(numeric) rtm              	--> 1759 (numeric) rtm
(numeric) rtu              	--> 1760 (numeric) rtu
(numeric) rty              	--> 1761 (numeric) rty
(numeric) ru               	--> 1762 (numeric) ru
(numeric) ruc              	--> 1763 (numeric) ruc
(numeric) rup              	--> 1764 (numeric) rup
(numeric) rus              	--> 1765 (numeric) rus
(numeric) rv               	--> 1766 (numeric) rv
(numeric) rw               	--> 1767 (numeric) rw
(numeric) ryn              	--> 1768 (numeric) ryn
(numeric) s b              	--> 1769 (numeric) s b
(numeric) s d              	--> 1770 (numeric) s d
(numeric) s f              	--> 1771 (numeric) s f
(numeric) s g              	--> 1772 (numeric) s g
(numeric) s h              	--> 1773 (numeric) s h
(numeric) s k              	--> 1774 (numeric) s k
(numeric) s l              	--> 1775 (numeric) s l
(numeric) s m              	--> 1776 (numeric) s m
(numeric) s n              	--> 1777 (numeric) s n
(numeric) s p              	--> 1778 (numeric) s p
(numeric) s w              	--> 1779 (numeric) s w
(numeric) s y              	--> 1780 (numeric) s y
(numeric) s-               	--> 1781 (numeric) s-
(numeric) s-b              	--> 1782 (numeric) s-b
(numeric) sa               	--> 1784 (numeric) sa 
(numeric) sa               	--> 1784 (numeric) sa 
(numeric) sac              	--> 1785 (numeric) sac
(numeric) sad              	--> 1786 (numeric) sad
(numeric) sag              	--> 1787 (numeric) sag
(numeric) sal              	--> 1788 (numeric) sal
(numeric) sam              	--> 1789 (numeric) sam
(numeric) san              	--> 1790 (numeric) san
(numeric) sat              	--> 1791 (numeric) sat
(numeric) sb               	--> 1792 (numeric) sb
(numeric) sch              	--> 1793 (numeric) sch
(numeric) se               	--> 1794 (numeric) se 
(numeric) sed              	--> 1795 (numeric) sed
(numeric) sen              	--> 1796 (numeric) sen
(numeric) ser              	--> 1797 (numeric) ser
(numeric) ses              	--> 1798 (numeric) ses
(numeric) sey              	--> 1799 (numeric) sey
(numeric) sf               	--> 1800 (numeric) sf
(numeric) sid              	--> 1801 (numeric) sid
(numeric) sif              	--> 1802 (numeric) sif
(numeric) sig              	--> 1803 (numeric) sig
(numeric) sil              	--> 1804 (numeric) sil
(numeric) sim              	--> 1805 (numeric) sim
(numeric) sin              	--> 1806 (numeric) sin
(numeric) siv              	--> 1807 (numeric) siv
(numeric) sk               	--> 1808 (numeric) sk
(numeric) sl               	--> 1809 (numeric) sl
(numeric) sly              	--> 1810 (numeric) sly
(numeric) sm               	--> 1811 (numeric) sm
(numeric) sn               	--> 1812 (numeric) sn
(numeric) sny              	--> 1813 (numeric) sny
(numeric) soc              	--> 1814 (numeric) soc
(numeric) sol              	--> 1815 (numeric) sol
(numeric) som              	--> 1816 (numeric) som
(numeric) son              	--> 1817 (numeric) son
(numeric) sor              	--> 1818 (numeric) sor
(numeric) sou              	--> 1819 (numeric) sou
(numeric) sr               	--> 1820 (numeric) sr
(numeric) ss               	--> 1822 (numeric) ss 
(numeric) ss               	--> 1822 (numeric) ss 
(numeric) ssm              	--> 1823 (numeric) ssm
(numeric) ssu              	--> 1824 (numeric) ssu
(numeric) st               	--> 1825 (numeric) st 
(numeric) sth              	--> 1826 (numeric) sth
(numeric) stp              	--> 1827 (numeric) stp
(numeric) su               	--> 1828 (numeric) su
(numeric) suc              	--> 1829 (numeric) suc
(numeric) sum              	--> 1830 (numeric) sum
(numeric) sur              	--> 1831 (numeric) sur
(numeric) sy               	--> 1832 (numeric) sy
(numeric) syr              	--> 1833 (numeric) syr
(numeric) t w              	--> 1834 (numeric) t w
(numeric) t-               	--> 1835 (numeric) t-
(numeric) tab              	--> 1836 (numeric) tab
(numeric) tac              	--> 1837 (numeric) tac
(numeric) tag              	--> 1838 (numeric) tag
(numeric) tak              	--> 1839 (numeric) tak
(numeric) tal              	--> 1840 (numeric) tal
(numeric) tan              	--> 1841 (numeric) tan
(numeric) tat              	--> 1842 (numeric) tat
(numeric) teb              	--> 1843 (numeric) teb
(numeric) tec              	--> 1844 (numeric) tec
(numeric) ted              	--> 1845 (numeric) ted
(numeric) teg              	--> 1846 (numeric) teg
(numeric) tel              	--> 1847 (numeric) tel
(numeric) tep              	--> 1848 (numeric) tep
(numeric) tev              	--> 1849 (numeric) tev
(numeric) tf               	--> 1850 (numeric) tf
(numeric) thl              	--> 1851 (numeric) thl
(numeric) thr              	--> 1852 (numeric) thr
(numeric) thu              	--> 1853 (numeric) thu
(numeric) thw              	--> 1854 (numeric) thw
(numeric) tid              	--> 1855 (numeric) tid
(numeric) til              	--> 1856 (numeric) til
(numeric) tin              	--> 1857 (numeric) tin
(numeric) tip              	--> 1858 (numeric) tip
(numeric) tir              	--> 1859 (numeric) tir
(numeric) tit              	--> 1860 (numeric) tit
(numeric) tiv              	--> 1861 (numeric) tiv
(numeric) tl               	--> 1862 (numeric) tl
(numeric) tly              	--> 1863 (numeric) tly
(numeric) tm               	--> 1864 (numeric) tm
(numeric) toc              	--> 1865 (numeric) toc
(numeric) tod              	--> 1866 (numeric) tod
(numeric) tog              	--> 1867 (numeric) tog
(numeric) tom              	--> 1868 (numeric) tom
(numeric) top              	--> 1869 (numeric) top
(numeric) tp               	--> 1870 (numeric) tp
(numeric) tru              	--> 1871 (numeric) tru
(numeric) ts               	--> 1873 (numeric) ts 
(numeric) ts               	--> 1873 (numeric) ts 
(numeric) tst              	--> 1874 (numeric) tst
(numeric) tt               	--> 1875 (numeric) tt
(numeric) ttl              	--> 1876 (numeric) ttl
(numeric) tub              	--> 1877 (numeric) tub
(numeric) tuf              	--> 1878 (numeric) tuf
(numeric) tum              	--> 1879 (numeric) tum
(numeric) tut              	--> 1880 (numeric) tut
(numeric) tv               	--> 1882 (numeric) tv 
(numeric) tv               	--> 1882 (numeric) tv 
(numeric) tw               	--> 1883 (numeric) tw
(numeric) ty               	--> 1885 (numeric) ty 
(numeric) ty               	--> 1885 (numeric) ty 
(numeric) u )              	--> 1886 (numeric) u )
(numeric) ua               	--> 1887 (numeric) ua
(numeric) ual              	--> 1888 (numeric) ual
(numeric) uan              	--> 1889 (numeric) uan
(numeric) uar              	--> 1890 (numeric) uar
(numeric) uat              	--> 1891 (numeric) uat
(numeric) ub               	--> 1893 (numeric) ub 
(numeric) ub               	--> 1893 (numeric) ub 
(numeric) ubl              	--> 1894 (numeric) ubl
(numeric) ubm              	--> 1895 (numeric) ubm
(numeric) ubr              	--> 1896 (numeric) ubr
(numeric) ubv              	--> 1897 (numeric) ubv
(numeric) uc               	--> 1898 (numeric) uc
(numeric) ucc              	--> 1899 (numeric) ucc
(numeric) uch              	--> 1900 (numeric) uch
(numeric) uck              	--> 1901 (numeric) uck
(numeric) ucp              	--> 1902 (numeric) ucp
(numeric) ue               	--> 1904 (numeric) ue 
(numeric) ue               	--> 1904 (numeric) ue 
(numeric) ued              	--> 1905 (numeric) ued
(numeric) uel              	--> 1906 (numeric) uel
(numeric) uen              	--> 1907 (numeric) uen
(numeric) uf               	--> 1908 (numeric) uf
(numeric) uff              	--> 1909 (numeric) uff
(numeric) ufr              	--> 1910 (numeric) ufr
(numeric) ug               	--> 1911 (numeric) ug
(numeric) ugh              	--> 1912 (numeric) ugh
(numeric) ui               	--> 1914 (numeric) ui 
(numeric) ui               	--> 1914 (numeric) ui 
(numeric) uic              	--> 1915 (numeric) uic
(numeric) uid              	--> 1916 (numeric) uid
(numeric) uil              	--> 1917 (numeric) uil
(numeric) uin              	--> 1918 (numeric) uin
(numeric) uit              	--> 1919 (numeric) uit
(numeric) uiz              	--> 1920 (numeric) uiz
(numeric) ul               	--> 1922 (numeric) ul 
(numeric) ul               	--> 1922 (numeric) ul 
(numeric) uld              	--> 1923 (numeric) uld
(numeric) ult              	--> 1924 (numeric) ult
(numeric) uly              	--> 1925 (numeric) uly
(numeric) um               	--> 1927 (numeric) um 
(numeric) um               	--> 1927 (numeric) um 
(numeric) umb              	--> 1928 (numeric) umb
(numeric) unc              	--> 1929 (numeric) unc
(numeric) und              	--> 1930 (numeric) und
(numeric) ung              	--> 1931 (numeric) ung
(numeric) unk              	--> 1932 (numeric) unk
(numeric) unl              	--> 1933 (numeric) unl
(numeric) unt              	--> 1934 (numeric) unt
(numeric) upc              	--> 1935 (numeric) upc
(numeric) upl              	--> 1936 (numeric) upl
(numeric) upt              	--> 1937 (numeric) upt
(numeric) urd              	--> 1938 (numeric) urd
(numeric) urf              	--> 1939 (numeric) urf
(numeric) urk              	--> 1940 (numeric) urk
(numeric) urn              	--> 1941 (numeric) urn
(numeric) urp              	--> 1942 (numeric) urp
(numeric) urt              	--> 1943 (numeric) urt
(numeric) ury              	--> 1944 (numeric) ury
(numeric) ush              	--> 1945 (numeric) ush
(numeric) usl              	--> 1946 (numeric) usl
(numeric) ut               	--> 1948 (numeric) ut 
(numeric) ut               	--> 1948 (numeric) ut 
(numeric) uth              	--> 1949 (numeric) uth
(numeric) utp              	--> 1950 (numeric) utp
(numeric) uv               	--> 1951 (numeric) uv
(numeric) uy               	--> 1953 (numeric) uy 
(numeric) uy               	--> 1953 (numeric) uy 
(numeric) v )              	--> 1954 (numeric) v )
(numeric) va               	--> 1956 (numeric) va 
(numeric) va               	--> 1956 (numeric) va 
(numeric) vag              	--> 1957 (numeric) vag
(numeric) val              	--> 1958 (numeric) val
(numeric) vb               	--> 1959 (numeric) vb 
(numeric) vbg              	--> 1960 (numeric) vbg
(numeric) vbp              	--> 1961 (numeric) vbp
(numeric) ved              	--> 1962 (numeric) ved
(numeric) vel              	--> 1963 (numeric) vel
(numeric) vem              	--> 1964 (numeric) vem
(numeric) ven              	--> 1965 (numeric) ven
(numeric) vi               	--> 1966 (numeric) vi
(numeric) vic              	--> 1967 (numeric) vic
(numeric) vid              	--> 1968 (numeric) vid
(numeric) vin              	--> 1969 (numeric) vin
(numeric) vl               	--> 1970 (numeric) vl
(numeric) vo               	--> 1971 (numeric) vo
(numeric) vor              	--> 1972 (numeric) vor
(numeric) vs.              	--> 1973 (numeric) vs.
(numeric) w )              	--> 1974 (numeric) w )
(numeric) wal              	--> 1975 (numeric) wal
(numeric) wan              	--> 1976 (numeric) wan
(numeric) wat              	--> 1977 (numeric) wat
(numeric) wd               	--> 1979 (numeric) wd 
(numeric) wd               	--> 1979 (numeric) wd 
(numeric) wdt              	--> 1980 (numeric) wdt
(numeric) wed              	--> 1981 (numeric) wed
(numeric) wel              	--> 1982 (numeric) wel
(numeric) wen              	--> 1983 (numeric) wen
(numeric) wer              	--> 1984 (numeric) wer
(numeric) wf               	--> 1985 (numeric) wf
(numeric) wfu              	--> 1986 (numeric) wfu
(numeric) wh               	--> 1987 (numeric) wh
(numeric) whn              	--> 1988 (numeric) whn
(numeric) whp              	--> 1989 (numeric) whp
(numeric) wif              	--> 1990 (numeric) wif
(numeric) wil              	--> 1991 (numeric) wil
(numeric) wm               	--> 1992 (numeric) wm
(numeric) wn               	--> 1994 (numeric) wn 
(numeric) wn               	--> 1994 (numeric) wn 
(numeric) wo               	--> 1995 (numeric) wo
(numeric) wo-              	--> 1996 (numeric) wo-
(numeric) wom              	--> 1997 (numeric) wom
(numeric) won              	--> 1998 (numeric) won
(numeric) wor              	--> 1999 (numeric) wor
(numeric) wou              	--> 2000 (numeric) wou
(numeric) woz              	--> 2001 (numeric) woz
(numeric) wp               	--> 2003 (numeric) wp 
(numeric) wp               	--> 2003 (numeric) wp 
(numeric) wp$              	--> 2004 (numeric) wp$
(numeric) wrb              	--> 2005 (numeric) wrb
(numeric) ws               	--> 2007 (numeric) ws 
(numeric) ws               	--> 2007 (numeric) ws 
(numeric) wu               	--> 2009 (numeric) wu 
(numeric) wu               	--> 2009 (numeric) wu 
(numeric) x )              	--> 2010 (numeric) x )
(numeric) x-               	--> 2011 (numeric) x-
(numeric) x-m              	--> 2012 (numeric) x-m
(numeric) xa               	--> 2013 (numeric) xa
(numeric) xac              	--> 2014 (numeric) xac
(numeric) xc               	--> 2015 (numeric) xc
(numeric) xch              	--> 2016 (numeric) xch
(numeric) xi               	--> 2017 (numeric) xi
(numeric) xil              	--> 2018 (numeric) xil
(numeric) xim              	--> 2019 (numeric) xim
(numeric) xp               	--> 2020 (numeric) xp
(numeric) xt               	--> 2021 (numeric) xt
(numeric) xtu              	--> 2022 (numeric) xtu
(numeric) ya               	--> 2023 (numeric) ya
(numeric) yah              	--> 2024 (numeric) yah
(numeric) yan              	--> 2025 (numeric) yan
(numeric) yar              	--> 2026 (numeric) yar
(numeric) yb               	--> 2027 (numeric) yb
(numeric) yd               	--> 2028 (numeric) yd
(numeric) ye               	--> 2030 (numeric) ye 
(numeric) ye               	--> 2030 (numeric) ye 
(numeric) yed              	--> 2031 (numeric) yed
(numeric) yen              	--> 2032 (numeric) yen
(numeric) yi               	--> 2033 (numeric) yi
(numeric) yin              	--> 2034 (numeric) yin
(numeric) yl               	--> 2035 (numeric) yl
(numeric) ym               	--> 2036 (numeric) ym
(numeric) yn               	--> 2038 (numeric) yn 
(numeric) yn               	--> 2038 (numeric) yn 
(numeric) ynt              	--> 2039 (numeric) ynt
(numeric) yor              	--> 2040 (numeric) yor
(numeric) yp               	--> 2041 (numeric) yp
(numeric) yr               	--> 2042 (numeric) yr
(numeric) ys               	--> 2044 (numeric) ys 
(numeric) ys               	--> 2044 (numeric) ys 
(numeric) yt               	--> 2045 (numeric) yt
(numeric) yu               	--> 2046 (numeric) yu
(numeric) yun              	--> 2047 (numeric) yun
(numeric) z )              	--> 2048 (numeric) z )
(numeric) z c              	--> 2049 (numeric) z c
(numeric) z d              	--> 2050 (numeric) z d
(numeric) z g              	--> 2051 (numeric) z g
(numeric) z p              	--> 2052 (numeric) z p
(numeric) z r              	--> 2053 (numeric) z r
(numeric) z t              	--> 2054 (numeric) z t
(numeric) z w              	--> 2055 (numeric) z w
(numeric) zi               	--> 2056 (numeric) zi
(numeric) zic              	--> 2057 (numeric) zic
(numeric) zim              	--> 2058 (numeric) zim
(numeric) zn               	--> 2059 (numeric) zn
(numeric) zo               	--> 2060 (numeric) zo
(numeric) zon              	--> 2061 (numeric) zon
(numeric) zz               	--> 2062 (numeric) zz
(numeric) ½                	--> 2063 (numeric) ½
(numeric) ½3               	--> 2064 (numeric) ½3
(numeric) ½30              	--> 2065 (numeric) ½30
(numeric) è                	--> 2066 (numeric) è
(numeric) è?               	--> 2067 (numeric) è?
(numeric) è?½              	--> 2068 (numeric) è?½


Time taken to build model: 0.11 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         239               97.9508 %
Incorrectly Classified Instances         5                2.0492 %
Kappa statistic                          0.959 
Mean absolute error                      0.0896
Root mean squared error                  0.1508
Relative absolute error                 17.9225 %
Root relative squared error             30.1647 %
Total Number of Instances              244     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,984    0,025    0,976      0,984    0,980      0,959    0,983     0,988     0
                 0,975    0,016    0,983      0,975    0,979      0,959    0,983     0,969     1
Weighted Avg.    0,980    0,020    0,980      0,980    0,980      0,959    0,983     0,978     

=== Confusion Matrix ===

   a   b   <-- classified as
 120   2 |   a = 0
   3 119 |   b = 1

