=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   2813
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) j h              	--> 1748 (numeric) j h
(numeric) j k              	--> 1749 (numeric) j k
(numeric) j l              	--> 1750 (numeric) j l
(numeric) j m              	--> 1751 (numeric) j m
(numeric) j n              	--> 1752 (numeric) j n
(numeric) j o              	--> 1753 (numeric) j o
(numeric) j q              	--> 1754 (numeric) j q
(numeric) j r              	--> 1755 (numeric) j r
(numeric) j t              	--> 1756 (numeric) j t
(numeric) j u              	--> 1757 (numeric) j u
(numeric) j v              	--> 1758 (numeric) j v
(numeric) jan              	--> 1759 (numeric) jan
(numeric) jap              	--> 1760 (numeric) jap
(numeric) je               	--> 1761 (numeric) je
(numeric) jer              	--> 1762 (numeric) jer
(numeric) jjr              	--> 1763 (numeric) jjr
(numeric) jjs              	--> 1764 (numeric) jjs
(numeric) jo               	--> 1765 (numeric) jo
(numeric) job              	--> 1766 (numeric) job
(numeric) joh              	--> 1767 (numeric) joh
(numeric) joi              	--> 1768 (numeric) joi
(numeric) jor              	--> 1769 (numeric) jor
(numeric) jos              	--> 1770 (numeric) jos
(numeric) jr               	--> 1772 (numeric) jr 
(numeric) jr               	--> 1772 (numeric) jr 
(numeric) js               	--> 1774 (numeric) js 
(numeric) js               	--> 1774 (numeric) js 
(numeric) ju               	--> 1775 (numeric) ju
(numeric) jul              	--> 1776 (numeric) jul
(numeric) jun              	--> 1777 (numeric) jun
(numeric) k )              	--> 1778 (numeric) k )
(numeric) k$               	--> 1780 (numeric) k$ 
(numeric) k$               	--> 1780 (numeric) k$ 
(numeric) ka               	--> 1781 (numeric) ka
(numeric) kag              	--> 1782 (numeric) kag
(numeric) kat              	--> 1783 (numeric) kat
(numeric) ke               	--> 1784 (numeric) ke 
(numeric) ked              	--> 1785 (numeric) ked
(numeric) kee              	--> 1786 (numeric) kee
(numeric) ken              	--> 1787 (numeric) ken
(numeric) kep              	--> 1788 (numeric) kep
(numeric) kes              	--> 1789 (numeric) kes
(numeric) ket              	--> 1790 (numeric) ket
(numeric) key              	--> 1791 (numeric) key
(numeric) kh               	--> 1792 (numeric) kh
(numeric) kha              	--> 1793 (numeric) kha
(numeric) ki               	--> 1794 (numeric) ki
(numeric) kid              	--> 1795 (numeric) kid
(numeric) kil              	--> 1796 (numeric) kil
(numeric) kin              	--> 1797 (numeric) kin
(numeric) kn               	--> 1798 (numeric) kn
(numeric) kno              	--> 1799 (numeric) kno
(numeric) ko               	--> 1800 (numeric) ko
(numeric) kor              	--> 1801 (numeric) kor
(numeric) ks               	--> 1803 (numeric) ks 
(numeric) ks               	--> 1803 (numeric) ks 
(numeric) ku               	--> 1804 (numeric) ku
(numeric) kur              	--> 1805 (numeric) kur
(numeric) la               	--> 1806 (numeric) la 
(numeric) lab              	--> 1807 (numeric) lab
(numeric) lac              	--> 1808 (numeric) lac
(numeric) lag              	--> 1809 (numeric) lag
(numeric) lai              	--> 1810 (numeric) lai
(numeric) lan              	--> 1811 (numeric) lan
(numeric) lar              	--> 1812 (numeric) lar
(numeric) las              	--> 1813 (numeric) las
(numeric) lau              	--> 1814 (numeric) lau
(numeric) law              	--> 1815 (numeric) law
(numeric) lay              	--> 1816 (numeric) lay
(numeric) ld               	--> 1818 (numeric) ld 
(numeric) ld               	--> 1818 (numeric) ld 
(numeric) lde              	--> 1819 (numeric) lde
(numeric) ldf              	--> 1820 (numeric) ldf
(numeric) ldi              	--> 1821 (numeric) ldi
(numeric) le               	--> 1822 (numeric) le 
(numeric) lea              	--> 1823 (numeric) lea
(numeric) led              	--> 1824 (numeric) led
(numeric) lee              	--> 1825 (numeric) lee
(numeric) leg              	--> 1826 (numeric) leg
(numeric) lem              	--> 1827 (numeric) lem
(numeric) len              	--> 1828 (numeric) len
(numeric) ler              	--> 1829 (numeric) ler
(numeric) les              	--> 1830 (numeric) les
(numeric) lev              	--> 1831 (numeric) lev
(numeric) ley              	--> 1832 (numeric) ley
(numeric) lf               	--> 1834 (numeric) lf 
(numeric) lf               	--> 1834 (numeric) lf 
(numeric) lia              	--> 1835 (numeric) lia
(numeric) lic              	--> 1836 (numeric) lic
(numeric) lie              	--> 1837 (numeric) lie
(numeric) lif              	--> 1838 (numeric) lif
(numeric) lik              	--> 1839 (numeric) lik
(numeric) lin              	--> 1840 (numeric) lin
(numeric) lip              	--> 1841 (numeric) lip
(numeric) liv              	--> 1842 (numeric) liv
(numeric) lla              	--> 1843 (numeric) lla
(numeric) lle              	--> 1844 (numeric) lle
(numeric) lli              	--> 1845 (numeric) lli
(numeric) llo              	--> 1846 (numeric) llo
(numeric) llt              	--> 1847 (numeric) llt
(numeric) lly              	--> 1848 (numeric) lly
(numeric) lm               	--> 1850 (numeric) lm 
(numeric) lm               	--> 1850 (numeric) lm 
(numeric) lob              	--> 1851 (numeric) lob
(numeric) loc              	--> 1852 (numeric) loc
(numeric) lom              	--> 1853 (numeric) lom
(numeric) lon              	--> 1854 (numeric) lon
(numeric) loo              	--> 1855 (numeric) loo
(numeric) los              	--> 1856 (numeric) los
(numeric) lov              	--> 1857 (numeric) lov
(numeric) low              	--> 1858 (numeric) low
(numeric) loy              	--> 1859 (numeric) loy
(numeric) lp               	--> 1861 (numeric) lp 
(numeric) lp               	--> 1861 (numeric) lp 
(numeric) ls               	--> 1863 (numeric) ls 
(numeric) ls               	--> 1863 (numeric) ls 
(numeric) lse              	--> 1864 (numeric) lse
(numeric) lso              	--> 1865 (numeric) lso
(numeric) lt               	--> 1867 (numeric) lt 
(numeric) lt               	--> 1867 (numeric) lt 
(numeric) lt-              	--> 1868 (numeric) lt-
(numeric) lti              	--> 1869 (numeric) lti
(numeric) lto              	--> 1870 (numeric) lto
(numeric) lu               	--> 1871 (numeric) lu
(numeric) lub              	--> 1872 (numeric) lub
(numeric) luc              	--> 1873 (numeric) luc
(numeric) lud              	--> 1874 (numeric) lud
(numeric) lue              	--> 1875 (numeric) lue
(numeric) lur              	--> 1876 (numeric) lur
(numeric) lus              	--> 1877 (numeric) lus
(numeric) lut              	--> 1878 (numeric) lut
(numeric) lv               	--> 1879 (numeric) lv
(numeric) lve              	--> 1880 (numeric) lve
(numeric) ly               	--> 1882 (numeric) ly 
(numeric) ly               	--> 1882 (numeric) ly 
(numeric) lyi              	--> 1883 (numeric) lyi
(numeric) m )              	--> 1884 (numeric) m )
(numeric) m.               	--> 1886 (numeric) m. 
(numeric) m.               	--> 1886 (numeric) m. 
(numeric) m2               	--> 1888 (numeric) m2 
(numeric) m2               	--> 1888 (numeric) m2 
(numeric) ma               	--> 1889 (numeric) ma 
(numeric) mac              	--> 1890 (numeric) mac
(numeric) mad              	--> 1891 (numeric) mad
(numeric) mai              	--> 1892 (numeric) mai
(numeric) maj              	--> 1893 (numeric) maj
(numeric) mak              	--> 1894 (numeric) mak
(numeric) mal              	--> 1895 (numeric) mal
(numeric) man              	--> 1896 (numeric) man
(numeric) mar              	--> 1897 (numeric) mar
(numeric) mat              	--> 1898 (numeric) mat
(numeric) mb               	--> 1899 (numeric) mb
(numeric) mbe              	--> 1900 (numeric) mbe
(numeric) mc               	--> 1901 (numeric) mc
(numeric) mcc              	--> 1902 (numeric) mcc
(numeric) mcd              	--> 1903 (numeric) mcd
(numeric) md               	--> 1905 (numeric) md 
(numeric) md               	--> 1905 (numeric) md 
(numeric) meb              	--> 1906 (numeric) meb
(numeric) med              	--> 1907 (numeric) med
(numeric) mel              	--> 1908 (numeric) mel
(numeric) mem              	--> 1909 (numeric) mem
(numeric) men              	--> 1910 (numeric) men
(numeric) mer              	--> 1911 (numeric) mer
(numeric) met              	--> 1912 (numeric) met
(numeric) mi               	--> 1914 (numeric) mi 
(numeric) mi               	--> 1914 (numeric) mi 
(numeric) mia              	--> 1915 (numeric) mia
(numeric) mic              	--> 1916 (numeric) mic
(numeric) mid              	--> 1917 (numeric) mid
(numeric) mie              	--> 1918 (numeric) mie
(numeric) mil              	--> 1919 (numeric) mil
(numeric) min              	--> 1920 (numeric) min
(numeric) mit              	--> 1921 (numeric) mit
(numeric) mm               	--> 1922 (numeric) mm
(numeric) mma              	--> 1923 (numeric) mma
(numeric) mme              	--> 1924 (numeric) mme
(numeric) mmi              	--> 1925 (numeric) mmi
(numeric) mmo              	--> 1926 (numeric) mmo
(numeric) mmy              	--> 1927 (numeric) mmy
(numeric) moc              	--> 1928 (numeric) moc
(numeric) mod              	--> 1929 (numeric) mod
(numeric) mom              	--> 1930 (numeric) mom
(numeric) mor              	--> 1931 (numeric) mor
(numeric) mos              	--> 1932 (numeric) mos
(numeric) mot              	--> 1933 (numeric) mot
(numeric) mou              	--> 1934 (numeric) mou
(numeric) mov              	--> 1935 (numeric) mov
(numeric) mp               	--> 1936 (numeric) mp
(numeric) mpa              	--> 1937 (numeric) mpa
(numeric) mpl              	--> 1938 (numeric) mpl
(numeric) mpo              	--> 1939 (numeric) mpo
(numeric) mps              	--> 1940 (numeric) mps
(numeric) mpu              	--> 1941 (numeric) mpu
(numeric) mr.              	--> 1942 (numeric) mr.
(numeric) muc              	--> 1943 (numeric) muc
(numeric) myr              	--> 1944 (numeric) myr
(numeric) n e              	--> 1945 (numeric) n e
(numeric) n g              	--> 1946 (numeric) n g
(numeric) n j              	--> 1947 (numeric) n j
(numeric) n k              	--> 1948 (numeric) n k
(numeric) n q              	--> 1949 (numeric) n q
(numeric) n r              	--> 1950 (numeric) n r
(numeric) n t              	--> 1951 (numeric) n t
(numeric) n u              	--> 1952 (numeric) n u
(numeric) n v              	--> 1953 (numeric) n v
(numeric) n y              	--> 1954 (numeric) n y
(numeric) nal              	--> 1955 (numeric) nal
(numeric) nam              	--> 1956 (numeric) nam
(numeric) nan              	--> 1957 (numeric) nan
(numeric) nap              	--> 1958 (numeric) nap
(numeric) nat              	--> 1959 (numeric) nat
(numeric) nav              	--> 1960 (numeric) nav
(numeric) nch              	--> 1961 (numeric) nch
(numeric) nci              	--> 1962 (numeric) nci
(numeric) ncl              	--> 1963 (numeric) ncl
(numeric) nco              	--> 1964 (numeric) nco
(numeric) ncr              	--> 1965 (numeric) ncr
(numeric) nct              	--> 1966 (numeric) nct
(numeric) ncy              	--> 1967 (numeric) ncy
(numeric) nda              	--> 1968 (numeric) nda
(numeric) ndi              	--> 1969 (numeric) ndi
(numeric) ndl              	--> 1970 (numeric) ndl
(numeric) ndn              	--> 1971 (numeric) ndn
(numeric) ndo              	--> 1972 (numeric) ndo
(numeric) ndr              	--> 1973 (numeric) ndr
(numeric) nds              	--> 1974 (numeric) nds
(numeric) ndy              	--> 1975 (numeric) ndy
(numeric) ne-              	--> 1976 (numeric) ne-
(numeric) ned              	--> 1977 (numeric) ned
(numeric) neg              	--> 1978 (numeric) neg
(numeric) nei              	--> 1979 (numeric) nei
(numeric) nem              	--> 1980 (numeric) nem
(numeric) nen              	--> 1981 (numeric) nen
(numeric) ner              	--> 1982 (numeric) ner
(numeric) nes              	--> 1983 (numeric) nes
(numeric) net              	--> 1984 (numeric) net
(numeric) nf               	--> 1985 (numeric) nf
(numeric) nfl              	--> 1986 (numeric) nfl
(numeric) ng               	--> 1987 (numeric) ng 
(numeric) ng-              	--> 1988 (numeric) ng-
(numeric) ngh              	--> 1989 (numeric) ngh
(numeric) ngu              	--> 1990 (numeric) ngu
(numeric) ngw              	--> 1991 (numeric) ngw
(numeric) nh               	--> 1992 (numeric) nh
(numeric) nha              	--> 1993 (numeric) nha
(numeric) nhu              	--> 1994 (numeric) nhu
(numeric) ni               	--> 1995 (numeric) ni 
(numeric) nia              	--> 1996 (numeric) nia
(numeric) nic              	--> 1997 (numeric) nic
(numeric) nie              	--> 1998 (numeric) nie
(numeric) nil              	--> 1999 (numeric) nil
(numeric) nin              	--> 2000 (numeric) nin
(numeric) nio              	--> 2001 (numeric) nio
(numeric) niq              	--> 2002 (numeric) niq
(numeric) nis              	--> 2003 (numeric) nis
(numeric) nit              	--> 2004 (numeric) nit
(numeric) niy              	--> 2005 (numeric) niy
(numeric) nj               	--> 2006 (numeric) nj
(numeric) njp              	--> 2007 (numeric) njp
(numeric) nk               	--> 2009 (numeric) nk 
(numeric) nk               	--> 2009 (numeric) nk 
(numeric) nkn              	--> 2010 (numeric) nkn
(numeric) nks              	--> 2011 (numeric) nks
(numeric) nl               	--> 2012 (numeric) nl
(numeric) nla              	--> 2013 (numeric) nla
(numeric) nli              	--> 2014 (numeric) nli
(numeric) nly              	--> 2015 (numeric) nly
(numeric) nm               	--> 2016 (numeric) nm
(numeric) nme              	--> 2017 (numeric) nme
(numeric) nna              	--> 2018 (numeric) nna
(numeric) nni              	--> 2019 (numeric) nni
(numeric) nno              	--> 2020 (numeric) nno
(numeric) nnu              	--> 2021 (numeric) nnu
(numeric) nom              	--> 2022 (numeric) nom
(numeric) nou              	--> 2023 (numeric) nou
(numeric) nov              	--> 2024 (numeric) nov
(numeric) nps              	--> 2025 (numeric) nps
(numeric) nq               	--> 2026 (numeric) nq
(numeric) nqu              	--> 2027 (numeric) nqu
(numeric) nse              	--> 2028 (numeric) nse
(numeric) nsf              	--> 2029 (numeric) nsf
(numeric) nsi              	--> 2030 (numeric) nsi
(numeric) nsl              	--> 2031 (numeric) nsl
(numeric) nso              	--> 2032 (numeric) nso
(numeric) nsp              	--> 2033 (numeric) nsp
(numeric) nst              	--> 2034 (numeric) nst
(numeric) nsu              	--> 2035 (numeric) nsu
(numeric) nt               	--> 2036 (numeric) nt 
(numeric) nta              	--> 2037 (numeric) nta
(numeric) nth              	--> 2038 (numeric) nth
(numeric) nti              	--> 2039 (numeric) nti
(numeric) nto              	--> 2040 (numeric) nto
(numeric) ntu              	--> 2041 (numeric) ntu
(numeric) nty              	--> 2042 (numeric) nty
(numeric) nu               	--> 2043 (numeric) nu
(numeric) nua              	--> 2044 (numeric) nua
(numeric) nue              	--> 2045 (numeric) nue
(numeric) nui              	--> 2046 (numeric) nui
(numeric) num              	--> 2047 (numeric) num
(numeric) nur              	--> 2048 (numeric) nur
(numeric) nv               	--> 2049 (numeric) nv
(numeric) nve              	--> 2050 (numeric) nve
(numeric) nx               	--> 2052 (numeric) nx 
(numeric) nx               	--> 2052 (numeric) nx 
(numeric) ny               	--> 2054 (numeric) ny 
(numeric) ny               	--> 2054 (numeric) ny 
(numeric) nyb              	--> 2055 (numeric) nyb
(numeric) nyd              	--> 2056 (numeric) nyd
(numeric) nz               	--> 2058 (numeric) nz 
(numeric) nz               	--> 2058 (numeric) nz 
(numeric) o )              	--> 2059 (numeric) o )
(numeric) o t              	--> 2060 (numeric) o t
(numeric) o-               	--> 2061 (numeric) o-
(numeric) o-f              	--> 2062 (numeric) o-f
(numeric) oa               	--> 2063 (numeric) oa 
(numeric) oal              	--> 2064 (numeric) oal
(numeric) ob               	--> 2065 (numeric) ob 
(numeric) obb              	--> 2066 (numeric) obb
(numeric) obo              	--> 2067 (numeric) obo
(numeric) obs              	--> 2068 (numeric) obs
(numeric) oc               	--> 2069 (numeric) oc
(numeric) oca              	--> 2070 (numeric) oca
(numeric) occ              	--> 2071 (numeric) occ
(numeric) ock              	--> 2072 (numeric) ock
(numeric) oco              	--> 2073 (numeric) oco
(numeric) ocr              	--> 2074 (numeric) ocr
(numeric) od               	--> 2076 (numeric) od 
(numeric) od               	--> 2076 (numeric) od 
(numeric) oda              	--> 2077 (numeric) oda
(numeric) ode              	--> 2078 (numeric) ode
(numeric) ods              	--> 2079 (numeric) ods
(numeric) odu              	--> 2080 (numeric) odu
(numeric) ody              	--> 2081 (numeric) ody
(numeric) oe               	--> 2082 (numeric) oe
(numeric) oeb              	--> 2083 (numeric) oeb
(numeric) oer              	--> 2084 (numeric) oer
(numeric) oes              	--> 2085 (numeric) oes
(numeric) ogg              	--> 2086 (numeric) ogg
(numeric) ogr              	--> 2087 (numeric) ogr
(numeric) ohn              	--> 2088 (numeric) ohn
(numeric) oid              	--> 2089 (numeric) oid
(numeric) oin              	--> 2090 (numeric) oin
(numeric) oke              	--> 2091 (numeric) oke
(numeric) oki              	--> 2092 (numeric) oki
(numeric) ola              	--> 2093 (numeric) ola
(numeric) ole              	--> 2094 (numeric) ole
(numeric) oll              	--> 2095 (numeric) oll
(numeric) olu              	--> 2096 (numeric) olu
(numeric) olv              	--> 2097 (numeric) olv
(numeric) om               	--> 2098 (numeric) om 
(numeric) oma              	--> 2099 (numeric) oma
(numeric) omm              	--> 2100 (numeric) omm
(numeric) omp              	--> 2101 (numeric) omp
(numeric) ona              	--> 2102 (numeric) ona
(numeric) onc              	--> 2103 (numeric) onc
(numeric) ond              	--> 2104 (numeric) ond
(numeric) onh              	--> 2105 (numeric) onh
(numeric) oni              	--> 2106 (numeric) oni
(numeric) onj              	--> 2107 (numeric) onj
(numeric) onl              	--> 2108 (numeric) onl
(numeric) onn              	--> 2109 (numeric) onn
(numeric) ono              	--> 2110 (numeric) ono
(numeric) onv              	--> 2111 (numeric) onv
(numeric) ony              	--> 2112 (numeric) ony
(numeric) ood              	--> 2113 (numeric) ood
(numeric) ook              	--> 2114 (numeric) ook
(numeric) ool              	--> 2115 (numeric) ool
(numeric) oom              	--> 2116 (numeric) oom
(numeric) oon              	--> 2117 (numeric) oon
(numeric) oop              	--> 2118 (numeric) oop
(numeric) oor              	--> 2119 (numeric) oor
(numeric) op               	--> 2121 (numeric) op 
(numeric) op               	--> 2121 (numeric) op 
(numeric) ope              	--> 2122 (numeric) ope
(numeric) opi              	--> 2123 (numeric) opi
(numeric) opl              	--> 2124 (numeric) opl
(numeric) opo              	--> 2125 (numeric) opo
(numeric) ops              	--> 2126 (numeric) ops
(numeric) opt              	--> 2127 (numeric) opt
(numeric) ora              	--> 2128 (numeric) ora
(numeric) orb              	--> 2129 (numeric) orb
(numeric) orc              	--> 2130 (numeric) orc
(numeric) ord              	--> 2131 (numeric) ord
(numeric) ore              	--> 2132 (numeric) ore
(numeric) org              	--> 2133 (numeric) org
(numeric) orh              	--> 2134 (numeric) orh
(numeric) ori              	--> 2135 (numeric) ori
(numeric) ork              	--> 2136 (numeric) ork
(numeric) orl              	--> 2137 (numeric) orl
(numeric) orm              	--> 2138 (numeric) orm
(numeric) orn              	--> 2139 (numeric) orn
(numeric) orr              	--> 2140 (numeric) orr
(numeric) ors              	--> 2141 (numeric) ors
(numeric) ort              	--> 2142 (numeric) ort
(numeric) orw              	--> 2143 (numeric) orw
(numeric) ory              	--> 2144 (numeric) ory
(numeric) osc              	--> 2145 (numeric) osc
(numeric) ose              	--> 2146 (numeric) ose
(numeric) osi              	--> 2147 (numeric) osi
(numeric) osp              	--> 2148 (numeric) osp
(numeric) oss              	--> 2149 (numeric) oss
(numeric) ost              	--> 2150 (numeric) ost
(numeric) ote              	--> 2151 (numeric) ote
(numeric) otf              	--> 2152 (numeric) otf
(numeric) oth              	--> 2153 (numeric) oth
(numeric) oti              	--> 2154 (numeric) oti
(numeric) oto              	--> 2155 (numeric) oto
(numeric) ott              	--> 2156 (numeric) ott
(numeric) ou               	--> 2157 (numeric) ou
(numeric) oub              	--> 2158 (numeric) oub
(numeric) oug              	--> 2159 (numeric) oug
(numeric) oul              	--> 2160 (numeric) oul
(numeric) oun              	--> 2161 (numeric) oun
(numeric) oup              	--> 2162 (numeric) oup
(numeric) ous              	--> 2163 (numeric) ous
(numeric) ova              	--> 2164 (numeric) ova
(numeric) ovi              	--> 2165 (numeric) ovi
(numeric) ow               	--> 2167 (numeric) ow 
(numeric) ow               	--> 2167 (numeric) ow 
(numeric) owd              	--> 2168 (numeric) owd
(numeric) owe              	--> 2169 (numeric) owe
(numeric) owi              	--> 2170 (numeric) owi
(numeric) ox               	--> 2172 (numeric) ox 
(numeric) ox               	--> 2172 (numeric) ox 
(numeric) oxi              	--> 2173 (numeric) oxi
(numeric) oy               	--> 2174 (numeric) oy
(numeric) oye              	--> 2175 (numeric) oye
(numeric) oym              	--> 2176 (numeric) oym
(numeric) oyn              	--> 2177 (numeric) oyn
(numeric) oz               	--> 2178 (numeric) oz
(numeric) ozn              	--> 2179 (numeric) ozn
(numeric) p )              	--> 2180 (numeric) p )
(numeric) p c              	--> 2181 (numeric) p c
(numeric) p d              	--> 2182 (numeric) p d
(numeric) p f              	--> 2183 (numeric) p f
(numeric) p k              	--> 2184 (numeric) p k
(numeric) p l              	--> 2185 (numeric) p l
(numeric) p n              	--> 2186 (numeric) p n
(numeric) p o              	--> 2187 (numeric) p o
(numeric) p p              	--> 2188 (numeric) p p
(numeric) p t              	--> 2189 (numeric) p t
(numeric) p v              	--> 2190 (numeric) p v
(numeric) p z              	--> 2191 (numeric) p z
(numeric) pa               	--> 2192 (numeric) pa
(numeric) pac              	--> 2193 (numeric) pac
(numeric) pai              	--> 2194 (numeric) pai
(numeric) pan              	--> 2195 (numeric) pan
(numeric) par              	--> 2196 (numeric) par
(numeric) pas              	--> 2197 (numeric) pas
(numeric) pat              	--> 2198 (numeric) pat
(numeric) pav              	--> 2199 (numeric) pav
(numeric) pc               	--> 2200 (numeric) pc
(numeric) pca              	--> 2201 (numeric) pca
(numeric) pd               	--> 2202 (numeric) pd
(numeric) pda              	--> 2203 (numeric) pda
(numeric) pdt              	--> 2204 (numeric) pdt
(numeric) pe               	--> 2205 (numeric) pe 
(numeric) pec              	--> 2206 (numeric) pec
(numeric) pee              	--> 2207 (numeric) pee
(numeric) pen              	--> 2208 (numeric) pen
(numeric) peo              	--> 2209 (numeric) peo
(numeric) pes              	--> 2210 (numeric) pes
(numeric) ph               	--> 2212 (numeric) ph 
(numeric) ph               	--> 2212 (numeric) ph 
(numeric) phe              	--> 2213 (numeric) phe
(numeric) pho              	--> 2214 (numeric) pho
(numeric) pic              	--> 2215 (numeric) pic
(numeric) pil              	--> 2216 (numeric) pil
(numeric) pin              	--> 2217 (numeric) pin
(numeric) pir              	--> 2218 (numeric) pir
(numeric) pit              	--> 2219 (numeric) pit
(numeric) pl               	--> 2220 (numeric) pl
(numeric) pla              	--> 2221 (numeric) pla
(numeric) ple              	--> 2222 (numeric) ple
(numeric) pli              	--> 2223 (numeric) pli
(numeric) plo              	--> 2224 (numeric) plo
(numeric) ply              	--> 2225 (numeric) ply
(numeric) pm               	--> 2227 (numeric) pm 
(numeric) pm               	--> 2227 (numeric) pm 
(numeric) poi              	--> 2228 (numeric) poi
(numeric) pok              	--> 2229 (numeric) pok
(numeric) pon              	--> 2230 (numeric) pon
(numeric) por              	--> 2231 (numeric) por
(numeric) pow              	--> 2232 (numeric) pow
(numeric) ppi              	--> 2233 (numeric) ppi
(numeric) ppl              	--> 2234 (numeric) ppl
(numeric) ppo              	--> 2235 (numeric) ppo
(numeric) ppr              	--> 2236 (numeric) ppr
(numeric) pre              	--> 2237 (numeric) pre
(numeric) pri              	--> 2238 (numeric) pri
(numeric) prn              	--> 2239 (numeric) prn
(numeric) pro              	--> 2240 (numeric) pro
(numeric) prt              	--> 2241 (numeric) prt
(numeric) ps               	--> 2243 (numeric) ps 
(numeric) ps               	--> 2243 (numeric) ps 
(numeric) pso              	--> 2244 (numeric) pso
(numeric) pt               	--> 2246 (numeric) pt 
(numeric) pt               	--> 2246 (numeric) pt 
(numeric) pte              	--> 2247 (numeric) pte
(numeric) pti              	--> 2248 (numeric) pti
(numeric) ptu              	--> 2249 (numeric) ptu
(numeric) pu               	--> 2250 (numeric) pu
(numeric) pub              	--> 2251 (numeric) pub
(numeric) pur              	--> 2252 (numeric) pur
(numeric) pus              	--> 2253 (numeric) pus
(numeric) put              	--> 2254 (numeric) put
(numeric) q )              	--> 2255 (numeric) q )
(numeric) qp               	--> 2257 (numeric) qp 
(numeric) qp               	--> 2257 (numeric) qp 
(numeric) qu               	--> 2258 (numeric) qu
(numeric) qua              	--> 2259 (numeric) qua
(numeric) qui              	--> 2260 (numeric) qui
(numeric) r l              	--> 2261 (numeric) r l
(numeric) r m              	--> 2262 (numeric) r m
(numeric) r o              	--> 2263 (numeric) r o
(numeric) r-               	--> 2264 (numeric) r-
(numeric) r-h              	--> 2265 (numeric) r-h
(numeric) r.               	--> 2267 (numeric) r. 
(numeric) r.               	--> 2267 (numeric) r. 
(numeric) ra               	--> 2268 (numeric) ra 
(numeric) rac              	--> 2269 (numeric) rac
(numeric) rad              	--> 2270 (numeric) rad
(numeric) rae              	--> 2271 (numeric) rae
(numeric) raf              	--> 2272 (numeric) raf
(numeric) rag              	--> 2273 (numeric) rag
(numeric) rah              	--> 2274 (numeric) rah
(numeric) rai              	--> 2275 (numeric) rai
(numeric) ral              	--> 2276 (numeric) ral
(numeric) ram              	--> 2277 (numeric) ram
(numeric) rap              	--> 2278 (numeric) rap
(numeric) raq              	--> 2279 (numeric) raq
(numeric) ras              	--> 2280 (numeric) ras
(numeric) rat              	--> 2281 (numeric) rat
(numeric) raw              	--> 2282 (numeric) raw
(numeric) rax              	--> 2283 (numeric) rax
(numeric) rb               	--> 2285 (numeric) rb 
(numeric) rb               	--> 2285 (numeric) rb 
(numeric) rba              	--> 2286 (numeric) rba
(numeric) rbe              	--> 2287 (numeric) rbe
(numeric) rbr              	--> 2288 (numeric) rbr
(numeric) rbs              	--> 2289 (numeric) rbs
(numeric) rby              	--> 2290 (numeric) rby
(numeric) rce              	--> 2291 (numeric) rce
(numeric) rcu              	--> 2292 (numeric) rcu
(numeric) rde              	--> 2293 (numeric) rde
(numeric) rdi              	--> 2294 (numeric) rdi
(numeric) rdy              	--> 2295 (numeric) rdy
(numeric) red              	--> 2296 (numeric) red
(numeric) ref              	--> 2297 (numeric) ref
(numeric) rei              	--> 2298 (numeric) rei
(numeric) rem              	--> 2299 (numeric) rem
(numeric) ren              	--> 2300 (numeric) ren
(numeric) rep              	--> 2301 (numeric) rep
(numeric) res              	--> 2302 (numeric) res
(numeric) rev              	--> 2303 (numeric) rev
(numeric) rew              	--> 2304 (numeric) rew
(numeric) rf               	--> 2306 (numeric) rf 
(numeric) rf               	--> 2306 (numeric) rf 
(numeric) rfu              	--> 2307 (numeric) rfu
(numeric) rg               	--> 2308 (numeric) rg
(numeric) rga              	--> 2309 (numeric) rga
(numeric) rge              	--> 2310 (numeric) rge
(numeric) rgi              	--> 2311 (numeric) rgi
(numeric) rgr              	--> 2312 (numeric) rgr
(numeric) rh               	--> 2313 (numeric) rh
(numeric) rho              	--> 2314 (numeric) rho
(numeric) ric              	--> 2315 (numeric) ric
(numeric) rid              	--> 2316 (numeric) rid
(numeric) rie              	--> 2317 (numeric) rie
(numeric) rig              	--> 2318 (numeric) rig
(numeric) rik              	--> 2319 (numeric) rik
(numeric) ril              	--> 2320 (numeric) ril
(numeric) rin              	--> 2321 (numeric) rin
(numeric) rio              	--> 2322 (numeric) rio
(numeric) rip              	--> 2323 (numeric) rip
(numeric) ris              	--> 2324 (numeric) ris
(numeric) riu              	--> 2325 (numeric) riu
(numeric) riv              	--> 2326 (numeric) riv
(numeric) riz              	--> 2327 (numeric) riz
(numeric) rk               	--> 2329 (numeric) rk 
