=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3056
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ham              	--> 1751 (numeric) ham
(numeric) hat              	--> 1752 (numeric) hat
(numeric) haz              	--> 1753 (numeric) haz
(numeric) hb               	--> 1754 (numeric) hb
(numeric) hbo              	--> 1755 (numeric) hbo
(numeric) hea              	--> 1756 (numeric) hea
(numeric) hed              	--> 1757 (numeric) hed
(numeric) hei              	--> 1758 (numeric) hei
(numeric) hes              	--> 1759 (numeric) hes
(numeric) het              	--> 1760 (numeric) het
(numeric) heu              	--> 1761 (numeric) heu
(numeric) hey              	--> 1762 (numeric) hey
(numeric) hia              	--> 1763 (numeric) hia
(numeric) hic              	--> 1764 (numeric) hic
(numeric) hie              	--> 1765 (numeric) hie
(numeric) hig              	--> 1766 (numeric) hig
(numeric) him              	--> 1767 (numeric) him
(numeric) hir              	--> 1768 (numeric) hir
(numeric) his              	--> 1769 (numeric) his
(numeric) hk               	--> 1770 (numeric) hk
(numeric) hk$              	--> 1771 (numeric) hk$
(numeric) hl               	--> 1772 (numeric) hl
(numeric) hlo              	--> 1773 (numeric) hlo
(numeric) hm               	--> 1774 (numeric) hm
(numeric) hma              	--> 1775 (numeric) hma
(numeric) hn               	--> 1777 (numeric) hn 
(numeric) hn               	--> 1777 (numeric) hn 
(numeric) hni              	--> 1778 (numeric) hni
(numeric) hnp              	--> 1779 (numeric) hnp
(numeric) ho               	--> 1780 (numeric) ho 
(numeric) hob              	--> 1781 (numeric) hob
(numeric) hoc              	--> 1782 (numeric) hoc
(numeric) hod              	--> 1783 (numeric) hod
(numeric) hoe              	--> 1784 (numeric) hoe
(numeric) hol              	--> 1785 (numeric) hol
(numeric) hon              	--> 1786 (numeric) hon
(numeric) hoo              	--> 1787 (numeric) hoo
(numeric) hop              	--> 1788 (numeric) hop
(numeric) hor              	--> 1789 (numeric) hor
(numeric) hos              	--> 1790 (numeric) hos
(numeric) hou              	--> 1791 (numeric) hou
(numeric) how              	--> 1792 (numeric) how
(numeric) hp               	--> 1793 (numeric) hp
(numeric) hpp              	--> 1794 (numeric) hpp
(numeric) hr               	--> 1795 (numeric) hr
(numeric) hra              	--> 1796 (numeric) hra
(numeric) hri              	--> 1797 (numeric) hri
(numeric) hro              	--> 1798 (numeric) hro
(numeric) hry              	--> 1799 (numeric) hry
(numeric) ht               	--> 1801 (numeric) ht 
(numeric) ht               	--> 1801 (numeric) ht 
(numeric) hte              	--> 1802 (numeric) hte
(numeric) hti              	--> 1803 (numeric) hti
(numeric) hts              	--> 1804 (numeric) hts
(numeric) huc              	--> 1805 (numeric) huc
(numeric) hui              	--> 1806 (numeric) hui
(numeric) hum              	--> 1807 (numeric) hum
(numeric) hus              	--> 1808 (numeric) hus
(numeric) hut              	--> 1809 (numeric) hut
(numeric) hw               	--> 1810 (numeric) hw
(numeric) hwa              	--> 1811 (numeric) hwa
(numeric) hy               	--> 1812 (numeric) hy
(numeric) hyp              	--> 1813 (numeric) hyp
(numeric) i                	--> 1814 (numeric) i 
(numeric) i )              	--> 1815 (numeric) i )
(numeric) ia               	--> 1816 (numeric) ia 
(numeric) iad              	--> 1817 (numeric) iad
(numeric) iak              	--> 1818 (numeric) iak
(numeric) iam              	--> 1819 (numeric) iam
(numeric) ian              	--> 1820 (numeric) ian
(numeric) iav              	--> 1821 (numeric) iav
(numeric) ich              	--> 1822 (numeric) ich
(numeric) ici              	--> 1823 (numeric) ici
(numeric) ick              	--> 1824 (numeric) ick
(numeric) ico              	--> 1825 (numeric) ico
(numeric) icr              	--> 1826 (numeric) icr
(numeric) ics              	--> 1827 (numeric) ics
(numeric) ict              	--> 1828 (numeric) ict
(numeric) icu              	--> 1829 (numeric) icu
(numeric) ida              	--> 1830 (numeric) ida
(numeric) idd              	--> 1831 (numeric) idd
(numeric) ide              	--> 1832 (numeric) ide
(numeric) idi              	--> 1833 (numeric) idi
(numeric) ido              	--> 1834 (numeric) ido
(numeric) ids              	--> 1835 (numeric) ids
(numeric) idy              	--> 1836 (numeric) idy
(numeric) ie               	--> 1837 (numeric) ie 
(numeric) ied              	--> 1838 (numeric) ied
(numeric) ieg              	--> 1839 (numeric) ieg
(numeric) iel              	--> 1840 (numeric) iel
(numeric) ier              	--> 1841 (numeric) ier
(numeric) ies              	--> 1842 (numeric) ies
(numeric) ieu              	--> 1843 (numeric) ieu
(numeric) iev              	--> 1844 (numeric) iev
(numeric) if               	--> 1846 (numeric) if 
(numeric) if               	--> 1846 (numeric) if 
(numeric) ife              	--> 1847 (numeric) ife
(numeric) iff              	--> 1848 (numeric) iff
(numeric) ifi              	--> 1849 (numeric) ifi
(numeric) ifo              	--> 1850 (numeric) ifo
(numeric) ift              	--> 1851 (numeric) ift
(numeric) ig               	--> 1852 (numeric) ig
(numeric) iga              	--> 1853 (numeric) iga
(numeric) igh              	--> 1854 (numeric) igh
(numeric) ign              	--> 1855 (numeric) ign
(numeric) ih               	--> 1856 (numeric) ih
(numeric) iha              	--> 1857 (numeric) iha
(numeric) ii               	--> 1858 (numeric) ii
(numeric) iid              	--> 1859 (numeric) iid
(numeric) ik               	--> 1860 (numeric) ik
(numeric) ike              	--> 1861 (numeric) ike
(numeric) il               	--> 1862 (numeric) il 
(numeric) ila              	--> 1863 (numeric) ila
(numeric) ild              	--> 1864 (numeric) ild
(numeric) ile              	--> 1865 (numeric) ile
(numeric) ili              	--> 1866 (numeric) ili
(numeric) ilm              	--> 1867 (numeric) ilm
(numeric) ilo              	--> 1868 (numeric) ilo
(numeric) ils              	--> 1869 (numeric) ils
(numeric) ilt              	--> 1870 (numeric) ilt
(numeric) ily              	--> 1871 (numeric) ily
(numeric) im               	--> 1872 (numeric) im 
(numeric) ima              	--> 1873 (numeric) ima
(numeric) imi              	--> 1874 (numeric) imi
(numeric) imm              	--> 1875 (numeric) imm
(numeric) imp              	--> 1876 (numeric) imp
(numeric) ina              	--> 1877 (numeric) ina
(numeric) inc              	--> 1878 (numeric) inc
(numeric) ine              	--> 1879 (numeric) ine
(numeric) inf              	--> 1880 (numeric) inf
(numeric) inh              	--> 1881 (numeric) inh
(numeric) ini              	--> 1882 (numeric) ini
(numeric) ino              	--> 1883 (numeric) ino
(numeric) inq              	--> 1884 (numeric) inq
(numeric) ins              	--> 1885 (numeric) ins
(numeric) inu              	--> 1886 (numeric) inu
(numeric) inv              	--> 1887 (numeric) inv
(numeric) iny              	--> 1888 (numeric) iny
(numeric) io               	--> 1889 (numeric) io 
(numeric) iol              	--> 1890 (numeric) iol
(numeric) ior              	--> 1891 (numeric) ior
(numeric) ip               	--> 1893 (numeric) ip 
(numeric) ip               	--> 1893 (numeric) ip 
(numeric) ipl              	--> 1894 (numeric) ipl
(numeric) iq               	--> 1895 (numeric) iq
(numeric) iqu              	--> 1896 (numeric) iqu
(numeric) ir               	--> 1897 (numeric) ir 
(numeric) irm              	--> 1898 (numeric) irm
(numeric) iro              	--> 1899 (numeric) iro
(numeric) irp              	--> 1900 (numeric) irp
(numeric) irs              	--> 1901 (numeric) irs
(numeric) irt              	--> 1902 (numeric) irt
(numeric) is               	--> 1903 (numeric) is 
(numeric) isa              	--> 1904 (numeric) isa
(numeric) isc              	--> 1905 (numeric) isc
(numeric) isi              	--> 1906 (numeric) isi
(numeric) isl              	--> 1907 (numeric) isl
(numeric) iso              	--> 1908 (numeric) iso
(numeric) isr              	--> 1909 (numeric) isr
(numeric) ita              	--> 1910 (numeric) ita
(numeric) its              	--> 1911 (numeric) its
(numeric) itt              	--> 1912 (numeric) itt
(numeric) itu              	--> 1913 (numeric) itu
(numeric) ity              	--> 1914 (numeric) ity
(numeric) iu               	--> 1915 (numeric) iu
(numeric) ium              	--> 1916 (numeric) ium
(numeric) iva              	--> 1917 (numeric) iva
(numeric) ivi              	--> 1918 (numeric) ivi
(numeric) iw               	--> 1919 (numeric) iw
(numeric) iwe              	--> 1920 (numeric) iwe
(numeric) ix               	--> 1921 (numeric) ix
(numeric) ix-              	--> 1922 (numeric) ix-
(numeric) iy               	--> 1923 (numeric) iy
(numeric) iya              	--> 1924 (numeric) iya
(numeric) iz               	--> 1925 (numeric) iz
(numeric) izo              	--> 1926 (numeric) izo
(numeric) izz              	--> 1927 (numeric) izz
(numeric) j )              	--> 1928 (numeric) j )
(numeric) j 1              	--> 1929 (numeric) j 1
(numeric) j 2              	--> 1930 (numeric) j 2
(numeric) j 3              	--> 1931 (numeric) j 3
(numeric) j a              	--> 1932 (numeric) j a
(numeric) j b              	--> 1933 (numeric) j b
(numeric) j c              	--> 1934 (numeric) j c
(numeric) j f              	--> 1935 (numeric) j f
(numeric) j h              	--> 1936 (numeric) j h
(numeric) j k              	--> 1937 (numeric) j k
(numeric) j l              	--> 1938 (numeric) j l
(numeric) j m              	--> 1939 (numeric) j m
(numeric) j n              	--> 1940 (numeric) j n
(numeric) j o              	--> 1941 (numeric) j o
(numeric) j q              	--> 1942 (numeric) j q
(numeric) j r              	--> 1943 (numeric) j r
(numeric) j t              	--> 1944 (numeric) j t
(numeric) j u              	--> 1945 (numeric) j u
(numeric) j v              	--> 1946 (numeric) j v
(numeric) jan              	--> 1947 (numeric) jan
(numeric) jap              	--> 1948 (numeric) jap
(numeric) je               	--> 1949 (numeric) je
(numeric) jer              	--> 1950 (numeric) jer
(numeric) jjr              	--> 1951 (numeric) jjr
(numeric) jjs              	--> 1952 (numeric) jjs
(numeric) jo               	--> 1953 (numeric) jo
(numeric) job              	--> 1954 (numeric) job
(numeric) joh              	--> 1955 (numeric) joh
(numeric) joi              	--> 1956 (numeric) joi
(numeric) jor              	--> 1957 (numeric) jor
(numeric) jos              	--> 1958 (numeric) jos
(numeric) jr               	--> 1960 (numeric) jr 
(numeric) jr               	--> 1960 (numeric) jr 
(numeric) js               	--> 1962 (numeric) js 
(numeric) js               	--> 1962 (numeric) js 
(numeric) ju               	--> 1963 (numeric) ju
(numeric) jul              	--> 1964 (numeric) jul
(numeric) jun              	--> 1965 (numeric) jun
(numeric) k                	--> 1966 (numeric) k 
(numeric) k )              	--> 1967 (numeric) k )
(numeric) k$               	--> 1969 (numeric) k$ 
(numeric) k$               	--> 1969 (numeric) k$ 
(numeric) ka               	--> 1970 (numeric) ka
(numeric) kag              	--> 1971 (numeric) kag
(numeric) kat              	--> 1972 (numeric) kat
(numeric) ke               	--> 1973 (numeric) ke 
(numeric) ked              	--> 1974 (numeric) ked
(numeric) kee              	--> 1975 (numeric) kee
(numeric) ken              	--> 1976 (numeric) ken
(numeric) kep              	--> 1977 (numeric) kep
(numeric) kes              	--> 1978 (numeric) kes
(numeric) ket              	--> 1979 (numeric) ket
(numeric) key              	--> 1980 (numeric) key
(numeric) kh               	--> 1981 (numeric) kh
(numeric) kha              	--> 1982 (numeric) kha
(numeric) ki               	--> 1983 (numeric) ki
(numeric) kid              	--> 1984 (numeric) kid
(numeric) kil              	--> 1985 (numeric) kil
(numeric) kin              	--> 1986 (numeric) kin
(numeric) kn               	--> 1987 (numeric) kn
(numeric) kno              	--> 1988 (numeric) kno
(numeric) ko               	--> 1989 (numeric) ko
(numeric) kor              	--> 1990 (numeric) kor
(numeric) ks               	--> 1992 (numeric) ks 
(numeric) ks               	--> 1992 (numeric) ks 
(numeric) ku               	--> 1993 (numeric) ku
(numeric) kur              	--> 1994 (numeric) kur
(numeric) la               	--> 1995 (numeric) la 
(numeric) lab              	--> 1996 (numeric) lab
(numeric) lac              	--> 1997 (numeric) lac
(numeric) lag              	--> 1998 (numeric) lag
(numeric) lai              	--> 1999 (numeric) lai
(numeric) lan              	--> 2000 (numeric) lan
(numeric) lar              	--> 2001 (numeric) lar
(numeric) las              	--> 2002 (numeric) las
(numeric) lau              	--> 2003 (numeric) lau
(numeric) law              	--> 2004 (numeric) law
(numeric) lay              	--> 2005 (numeric) lay
(numeric) ld               	--> 2007 (numeric) ld 
(numeric) ld               	--> 2007 (numeric) ld 
(numeric) lde              	--> 2008 (numeric) lde
(numeric) ldf              	--> 2009 (numeric) ldf
(numeric) ldi              	--> 2010 (numeric) ldi
(numeric) le               	--> 2011 (numeric) le 
(numeric) lea              	--> 2012 (numeric) lea
(numeric) led              	--> 2013 (numeric) led
(numeric) lee              	--> 2014 (numeric) lee
(numeric) leg              	--> 2015 (numeric) leg
(numeric) lem              	--> 2016 (numeric) lem
(numeric) len              	--> 2017 (numeric) len
(numeric) ler              	--> 2018 (numeric) ler
(numeric) les              	--> 2019 (numeric) les
(numeric) let              	--> 2020 (numeric) let
(numeric) lev              	--> 2021 (numeric) lev
(numeric) ley              	--> 2022 (numeric) ley
(numeric) lf               	--> 2024 (numeric) lf 
(numeric) lf               	--> 2024 (numeric) lf 
(numeric) lia              	--> 2025 (numeric) lia
(numeric) lic              	--> 2026 (numeric) lic
(numeric) lie              	--> 2027 (numeric) lie
(numeric) lif              	--> 2028 (numeric) lif
(numeric) lik              	--> 2029 (numeric) lik
(numeric) lin              	--> 2030 (numeric) lin
(numeric) lip              	--> 2031 (numeric) lip
(numeric) liv              	--> 2032 (numeric) liv
(numeric) lla              	--> 2033 (numeric) lla
(numeric) lle              	--> 2034 (numeric) lle
(numeric) lli              	--> 2035 (numeric) lli
(numeric) llo              	--> 2036 (numeric) llo
(numeric) llt              	--> 2037 (numeric) llt
(numeric) lly              	--> 2038 (numeric) lly
(numeric) lm               	--> 2040 (numeric) lm 
(numeric) lm               	--> 2040 (numeric) lm 
(numeric) lob              	--> 2041 (numeric) lob
(numeric) loc              	--> 2042 (numeric) loc
(numeric) lom              	--> 2043 (numeric) lom
(numeric) lon              	--> 2044 (numeric) lon
(numeric) loo              	--> 2045 (numeric) loo
(numeric) los              	--> 2046 (numeric) los
(numeric) lov              	--> 2047 (numeric) lov
(numeric) low              	--> 2048 (numeric) low
(numeric) loy              	--> 2049 (numeric) loy
(numeric) lp               	--> 2051 (numeric) lp 
(numeric) lp               	--> 2051 (numeric) lp 
(numeric) ls               	--> 2053 (numeric) ls 
(numeric) ls               	--> 2053 (numeric) ls 
(numeric) lse              	--> 2054 (numeric) lse
(numeric) lso              	--> 2055 (numeric) lso
(numeric) lt               	--> 2057 (numeric) lt 
(numeric) lt               	--> 2057 (numeric) lt 
(numeric) lt-              	--> 2058 (numeric) lt-
(numeric) lti              	--> 2059 (numeric) lti
(numeric) lto              	--> 2060 (numeric) lto
(numeric) lu               	--> 2061 (numeric) lu
(numeric) lub              	--> 2062 (numeric) lub
(numeric) luc              	--> 2063 (numeric) luc
(numeric) lud              	--> 2064 (numeric) lud
(numeric) lue              	--> 2065 (numeric) lue
(numeric) lur              	--> 2066 (numeric) lur
(numeric) lus              	--> 2067 (numeric) lus
(numeric) lut              	--> 2068 (numeric) lut
(numeric) lv               	--> 2069 (numeric) lv
(numeric) lve              	--> 2070 (numeric) lve
(numeric) ly               	--> 2072 (numeric) ly 
(numeric) ly               	--> 2072 (numeric) ly 
(numeric) lyi              	--> 2073 (numeric) lyi
(numeric) m                	--> 2074 (numeric) m 
(numeric) m )              	--> 2075 (numeric) m )
(numeric) m.               	--> 2077 (numeric) m. 
(numeric) m.               	--> 2077 (numeric) m. 
(numeric) m2               	--> 2079 (numeric) m2 
(numeric) m2               	--> 2079 (numeric) m2 
(numeric) ma               	--> 2080 (numeric) ma 
(numeric) mac              	--> 2081 (numeric) mac
(numeric) mad              	--> 2082 (numeric) mad
(numeric) mai              	--> 2083 (numeric) mai
(numeric) maj              	--> 2084 (numeric) maj
(numeric) mak              	--> 2085 (numeric) mak
(numeric) mal              	--> 2086 (numeric) mal
(numeric) man              	--> 2087 (numeric) man
(numeric) mar              	--> 2088 (numeric) mar
(numeric) mat              	--> 2089 (numeric) mat
(numeric) mb               	--> 2090 (numeric) mb
(numeric) mbe              	--> 2091 (numeric) mbe
(numeric) mc               	--> 2092 (numeric) mc
(numeric) mcc              	--> 2093 (numeric) mcc
(numeric) mcd              	--> 2094 (numeric) mcd
(numeric) md               	--> 2096 (numeric) md 
(numeric) md               	--> 2096 (numeric) md 
(numeric) meb              	--> 2097 (numeric) meb
(numeric) med              	--> 2098 (numeric) med
(numeric) mel              	--> 2099 (numeric) mel
(numeric) mem              	--> 2100 (numeric) mem
(numeric) men              	--> 2101 (numeric) men
(numeric) mer              	--> 2102 (numeric) mer
(numeric) met              	--> 2103 (numeric) met
(numeric) mi               	--> 2105 (numeric) mi 
(numeric) mi               	--> 2105 (numeric) mi 
(numeric) mia              	--> 2106 (numeric) mia
(numeric) mic              	--> 2107 (numeric) mic
(numeric) mid              	--> 2108 (numeric) mid
(numeric) mie              	--> 2109 (numeric) mie
(numeric) mil              	--> 2110 (numeric) mil
(numeric) min              	--> 2111 (numeric) min
(numeric) mit              	--> 2112 (numeric) mit
(numeric) mm               	--> 2113 (numeric) mm
(numeric) mma              	--> 2114 (numeric) mma
(numeric) mme              	--> 2115 (numeric) mme
(numeric) mmi              	--> 2116 (numeric) mmi
(numeric) mmo              	--> 2117 (numeric) mmo
(numeric) mmy              	--> 2118 (numeric) mmy
(numeric) moc              	--> 2119 (numeric) moc
(numeric) mod              	--> 2120 (numeric) mod
(numeric) mom              	--> 2121 (numeric) mom
(numeric) mor              	--> 2122 (numeric) mor
(numeric) mos              	--> 2123 (numeric) mos
(numeric) mot              	--> 2124 (numeric) mot
(numeric) mou              	--> 2125 (numeric) mou
(numeric) mov              	--> 2126 (numeric) mov
(numeric) mp               	--> 2127 (numeric) mp
(numeric) mpa              	--> 2128 (numeric) mpa
(numeric) mpl              	--> 2129 (numeric) mpl
(numeric) mpo              	--> 2130 (numeric) mpo
(numeric) mps              	--> 2131 (numeric) mps
(numeric) mpu              	--> 2132 (numeric) mpu
(numeric) mr.              	--> 2133 (numeric) mr.
(numeric) muc              	--> 2134 (numeric) muc
(numeric) my               	--> 2136 (numeric) my 
(numeric) my               	--> 2136 (numeric) my 
(numeric) myr              	--> 2137 (numeric) myr
(numeric) n                	--> 2138 (numeric) n  
(numeric) n e              	--> 2139 (numeric) n e
(numeric) n g              	--> 2140 (numeric) n g
(numeric) n j              	--> 2141 (numeric) n j
(numeric) n k              	--> 2142 (numeric) n k
(numeric) n q              	--> 2143 (numeric) n q
(numeric) n r              	--> 2144 (numeric) n r
(numeric) n t              	--> 2145 (numeric) n t
(numeric) n u              	--> 2146 (numeric) n u
(numeric) n v              	--> 2147 (numeric) n v
(numeric) n y              	--> 2148 (numeric) n y
(numeric) nal              	--> 2149 (numeric) nal
(numeric) nam              	--> 2150 (numeric) nam
(numeric) nan              	--> 2151 (numeric) nan
(numeric) nap              	--> 2152 (numeric) nap
(numeric) nat              	--> 2153 (numeric) nat
(numeric) nav              	--> 2154 (numeric) nav
(numeric) nch              	--> 2155 (numeric) nch
(numeric) nci              	--> 2156 (numeric) nci
(numeric) ncl              	--> 2157 (numeric) ncl
(numeric) nco              	--> 2158 (numeric) nco
(numeric) ncr              	--> 2159 (numeric) ncr
(numeric) nct              	--> 2160 (numeric) nct
(numeric) ncy              	--> 2161 (numeric) ncy
(numeric) nda              	--> 2162 (numeric) nda
(numeric) ndi              	--> 2163 (numeric) ndi
(numeric) ndl              	--> 2164 (numeric) ndl
(numeric) ndn              	--> 2165 (numeric) ndn
(numeric) ndo              	--> 2166 (numeric) ndo
(numeric) ndr              	--> 2167 (numeric) ndr
(numeric) nds              	--> 2168 (numeric) nds
(numeric) ndy              	--> 2169 (numeric) ndy
(numeric) ne-              	--> 2170 (numeric) ne-
(numeric) ned              	--> 2171 (numeric) ned
(numeric) neg              	--> 2172 (numeric) neg
(numeric) nei              	--> 2173 (numeric) nei
(numeric) nem              	--> 2174 (numeric) nem
(numeric) nen              	--> 2175 (numeric) nen
(numeric) ner              	--> 2176 (numeric) ner
(numeric) nes              	--> 2177 (numeric) nes
(numeric) net              	--> 2178 (numeric) net
(numeric) new              	--> 2179 (numeric) new
(numeric) nf               	--> 2180 (numeric) nf
(numeric) nfl              	--> 2181 (numeric) nfl
(numeric) ng               	--> 2182 (numeric) ng 
(numeric) ng-              	--> 2183 (numeric) ng-
(numeric) ngh              	--> 2184 (numeric) ngh
(numeric) ngu              	--> 2185 (numeric) ngu
(numeric) ngw              	--> 2186 (numeric) ngw
(numeric) nh               	--> 2187 (numeric) nh
(numeric) nha              	--> 2188 (numeric) nha
(numeric) nhu              	--> 2189 (numeric) nhu
(numeric) ni               	--> 2190 (numeric) ni 
(numeric) nia              	--> 2191 (numeric) nia
(numeric) nic              	--> 2192 (numeric) nic
(numeric) nie              	--> 2193 (numeric) nie
(numeric) nil              	--> 2194 (numeric) nil
(numeric) nin              	--> 2195 (numeric) nin
(numeric) nio              	--> 2196 (numeric) nio
(numeric) niq              	--> 2197 (numeric) niq
(numeric) nis              	--> 2198 (numeric) nis
(numeric) nit              	--> 2199 (numeric) nit
(numeric) niy              	--> 2200 (numeric) niy
(numeric) nj               	--> 2201 (numeric) nj
(numeric) njp              	--> 2202 (numeric) njp
(numeric) nk               	--> 2204 (numeric) nk 
(numeric) nk               	--> 2204 (numeric) nk 
(numeric) nkn              	--> 2205 (numeric) nkn
(numeric) nks              	--> 2206 (numeric) nks
(numeric) nl               	--> 2207 (numeric) nl
(numeric) nla              	--> 2208 (numeric) nla
(numeric) nli              	--> 2209 (numeric) nli
(numeric) nly              	--> 2210 (numeric) nly
(numeric) nm               	--> 2211 (numeric) nm
(numeric) nme              	--> 2212 (numeric) nme
(numeric) nna              	--> 2213 (numeric) nna
(numeric) nni              	--> 2214 (numeric) nni
(numeric) nno              	--> 2215 (numeric) nno
(numeric) nnu              	--> 2216 (numeric) nnu
(numeric) no               	--> 2217 (numeric) no 
(numeric) nom              	--> 2218 (numeric) nom
(numeric) non              	--> 2219 (numeric) non
(numeric) not              	--> 2220 (numeric) not
(numeric) nou              	--> 2221 (numeric) nou
(numeric) nov              	--> 2222 (numeric) nov
(numeric) now              	--> 2223 (numeric) now
(numeric) nps              	--> 2224 (numeric) nps
(numeric) nq               	--> 2225 (numeric) nq
(numeric) nqu              	--> 2226 (numeric) nqu
(numeric) nse              	--> 2227 (numeric) nse
(numeric) nsf              	--> 2228 (numeric) nsf
(numeric) nsi              	--> 2229 (numeric) nsi
(numeric) nsl              	--> 2230 (numeric) nsl
(numeric) nso              	--> 2231 (numeric) nso
(numeric) nsp              	--> 2232 (numeric) nsp
(numeric) nst              	--> 2233 (numeric) nst
(numeric) nsu              	--> 2234 (numeric) nsu
(numeric) nt               	--> 2235 (numeric) nt 
(numeric) nta              	--> 2236 (numeric) nta
(numeric) nth              	--> 2237 (numeric) nth
(numeric) nti              	--> 2238 (numeric) nti
(numeric) nto              	--> 2239 (numeric) nto
(numeric) ntu              	--> 2240 (numeric) ntu
(numeric) nty              	--> 2241 (numeric) nty
(numeric) nu               	--> 2242 (numeric) nu
(numeric) nua              	--> 2243 (numeric) nua
(numeric) nue              	--> 2244 (numeric) nue
(numeric) nui              	--> 2245 (numeric) nui
(numeric) num              	--> 2246 (numeric) num
(numeric) nur              	--> 2247 (numeric) nur
(numeric) nv               	--> 2248 (numeric) nv
(numeric) nve              	--> 2249 (numeric) nve
(numeric) nx               	--> 2251 (numeric) nx 
(numeric) nx               	--> 2251 (numeric) nx 
(numeric) ny               	--> 2253 (numeric) ny 
(numeric) ny               	--> 2253 (numeric) ny 
(numeric) nyb              	--> 2254 (numeric) nyb
(numeric) nyd              	--> 2255 (numeric) nyd
(numeric) nz               	--> 2257 (numeric) nz 
(numeric) nz               	--> 2257 (numeric) nz 
(numeric) o                	--> 2258 (numeric) o 
(numeric) o )              	--> 2259 (numeric) o )
(numeric) o t              	--> 2260 (numeric) o t
(numeric) o-               	--> 2261 (numeric) o-
(numeric) o-f              	--> 2262 (numeric) o-f
(numeric) oa               	--> 2263 (numeric) oa 
(numeric) oal              	--> 2264 (numeric) oal
(numeric) ob               	--> 2265 (numeric) ob 
(numeric) obb              	--> 2266 (numeric) obb
(numeric) obo              	--> 2267 (numeric) obo
(numeric) obs              	--> 2268 (numeric) obs
(numeric) oc               	--> 2269 (numeric) oc
(numeric) oca              	--> 2270 (numeric) oca
(numeric) occ              	--> 2271 (numeric) occ
(numeric) ock              	--> 2272 (numeric) ock
(numeric) oco              	--> 2273 (numeric) oco
(numeric) ocr              	--> 2274 (numeric) ocr
(numeric) od               	--> 2276 (numeric) od 
(numeric) od               	--> 2276 (numeric) od 
(numeric) oda              	--> 2277 (numeric) oda
(numeric) ode              	--> 2278 (numeric) ode
(numeric) ods              	--> 2279 (numeric) ods
(numeric) odu              	--> 2280 (numeric) odu
(numeric) ody              	--> 2281 (numeric) ody
(numeric) oe               	--> 2282 (numeric) oe
(numeric) oeb              	--> 2283 (numeric) oeb
(numeric) oer              	--> 2284 (numeric) oer
(numeric) oes              	--> 2285 (numeric) oes
(numeric) off              	--> 2286 (numeric) off
(numeric) ogg              	--> 2287 (numeric) ogg
(numeric) ogr              	--> 2288 (numeric) ogr
(numeric) oh               	--> 2289 (numeric) oh
(numeric) ohn              	--> 2290 (numeric) ohn
(numeric) oid              	--> 2291 (numeric) oid
(numeric) oin              	--> 2292 (numeric) oin
(numeric) ok               	--> 2294 (numeric) ok 
(numeric) ok               	--> 2294 (numeric) ok 
(numeric) oke              	--> 2295 (numeric) oke
(numeric) oki              	--> 2296 (numeric) oki
(numeric) ola              	--> 2297 (numeric) ola
(numeric) old              	--> 2298 (numeric) old
(numeric) ole              	--> 2299 (numeric) ole
(numeric) oll              	--> 2300 (numeric) oll
(numeric) olu              	--> 2301 (numeric) olu
(numeric) olv              	--> 2302 (numeric) olv
(numeric) om               	--> 2303 (numeric) om 
(numeric) oma              	--> 2304 (numeric) oma
(numeric) omm              	--> 2305 (numeric) omm
(numeric) omp              	--> 2306 (numeric) omp
(numeric) ona              	--> 2307 (numeric) ona
(numeric) onc              	--> 2308 (numeric) onc
(numeric) ond              	--> 2309 (numeric) ond
(numeric) one              	--> 2310 (numeric) one
(numeric) onh              	--> 2311 (numeric) onh
(numeric) oni              	--> 2312 (numeric) oni
(numeric) onj              	--> 2313 (numeric) onj
(numeric) onl              	--> 2314 (numeric) onl
(numeric) onn              	--> 2315 (numeric) onn
(numeric) ono              	--> 2316 (numeric) ono
(numeric) onv              	--> 2317 (numeric) onv
(numeric) ony              	--> 2318 (numeric) ony
(numeric) ood              	--> 2319 (numeric) ood
(numeric) ook              	--> 2320 (numeric) ook
(numeric) ool              	--> 2321 (numeric) ool
(numeric) oom              	--> 2322 (numeric) oom
(numeric) oon              	--> 2323 (numeric) oon
(numeric) oop              	--> 2324 (numeric) oop
(numeric) oor              	--> 2325 (numeric) oor
(numeric) op               	--> 2327 (numeric) op 
(numeric) op               	--> 2327 (numeric) op 
(numeric) ope              	--> 2328 (numeric) ope
(numeric) opi              	--> 2329 (numeric) opi
(numeric) opl              	--> 2330 (numeric) opl
(numeric) opo              	--> 2331 (numeric) opo
(numeric) ops              	--> 2332 (numeric) ops
(numeric) opt              	--> 2333 (numeric) opt
