=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3042
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) ege              	--> 1725 (numeric) ege
(numeric) egg              	--> 1726 (numeric) egg
(numeric) egi              	--> 1727 (numeric) egi
(numeric) ego              	--> 1728 (numeric) ego
(numeric) eh               	--> 1729 (numeric) eh
(numeric) ehi              	--> 1730 (numeric) ehi
(numeric) ei               	--> 1732 (numeric) ei 
(numeric) ei               	--> 1732 (numeric) ei 
(numeric) eig              	--> 1733 (numeric) eig
(numeric) eih              	--> 1734 (numeric) eih
(numeric) eil              	--> 1735 (numeric) eil
(numeric) eit              	--> 1736 (numeric) eit
(numeric) eiv              	--> 1737 (numeric) eiv
(numeric) ek               	--> 1739 (numeric) ek 
(numeric) ek               	--> 1739 (numeric) ek 
(numeric) el               	--> 1740 (numeric) el 
(numeric) eld              	--> 1741 (numeric) eld
(numeric) ele              	--> 1742 (numeric) ele
(numeric) eli              	--> 1743 (numeric) eli
(numeric) ell              	--> 1744 (numeric) ell
(numeric) elp              	--> 1745 (numeric) elp
(numeric) els              	--> 1746 (numeric) els
(numeric) elt              	--> 1747 (numeric) elt
(numeric) ely              	--> 1748 (numeric) ely
(numeric) em               	--> 1749 (numeric) em
(numeric) emb              	--> 1750 (numeric) emb
(numeric) eme              	--> 1751 (numeric) eme
(numeric) emi              	--> 1752 (numeric) emi
(numeric) emm              	--> 1753 (numeric) emm
(numeric) emo              	--> 1754 (numeric) emo
(numeric) emp              	--> 1755 (numeric) emp
(numeric) emy              	--> 1756 (numeric) emy
(numeric) en               	--> 1757 (numeric) en 
(numeric) ena              	--> 1758 (numeric) ena
(numeric) ene              	--> 1759 (numeric) ene
(numeric) eng              	--> 1760 (numeric) eng
(numeric) eni              	--> 1761 (numeric) eni
(numeric) enn              	--> 1762 (numeric) enn
(numeric) eno              	--> 1763 (numeric) eno
(numeric) ens              	--> 1764 (numeric) ens
(numeric) ent              	--> 1765 (numeric) ent
(numeric) enz              	--> 1766 (numeric) enz
(numeric) eo               	--> 1767 (numeric) eo
(numeric) eop              	--> 1768 (numeric) eop
(numeric) eor              	--> 1769 (numeric) eor
(numeric) ep               	--> 1771 (numeric) ep 
(numeric) ep               	--> 1771 (numeric) ep 
(numeric) epa              	--> 1772 (numeric) epa
(numeric) epd              	--> 1773 (numeric) epd
(numeric) epe              	--> 1774 (numeric) epe
(numeric) epl              	--> 1775 (numeric) epl
(numeric) epo              	--> 1776 (numeric) epo
(numeric) epr              	--> 1777 (numeric) epr
(numeric) ept              	--> 1778 (numeric) ept
(numeric) epu              	--> 1779 (numeric) epu
(numeric) er-              	--> 1780 (numeric) er-
(numeric) era              	--> 1781 (numeric) era
(numeric) erc              	--> 1782 (numeric) erc
(numeric) erd              	--> 1783 (numeric) erd
(numeric) ere              	--> 1784 (numeric) ere
(numeric) erf              	--> 1785 (numeric) erf
(numeric) erg              	--> 1786 (numeric) erg
(numeric) eri              	--> 1787 (numeric) eri
(numeric) erl              	--> 1788 (numeric) erl
(numeric) ero              	--> 1789 (numeric) ero
(numeric) err              	--> 1790 (numeric) err
(numeric) erv              	--> 1791 (numeric) erv
(numeric) ery              	--> 1792 (numeric) ery
(numeric) es-              	--> 1793 (numeric) es-
(numeric) esa              	--> 1794 (numeric) esa
(numeric) ese              	--> 1795 (numeric) ese
(numeric) esi              	--> 1796 (numeric) esi
(numeric) esn              	--> 1797 (numeric) esn
(numeric) eso              	--> 1798 (numeric) eso
(numeric) esp              	--> 1799 (numeric) esp
(numeric) ess              	--> 1800 (numeric) ess
(numeric) est              	--> 1801 (numeric) est
(numeric) ete              	--> 1802 (numeric) ete
(numeric) eth              	--> 1803 (numeric) eth
(numeric) eti              	--> 1804 (numeric) eti
(numeric) eto              	--> 1805 (numeric) eto
(numeric) etr              	--> 1806 (numeric) etr
(numeric) ett              	--> 1807 (numeric) ett
(numeric) etu              	--> 1808 (numeric) etu
(numeric) etw              	--> 1809 (numeric) etw
(numeric) eu               	--> 1810 (numeric) eu
(numeric) eur              	--> 1811 (numeric) eur
(numeric) eut              	--> 1812 (numeric) eut
(numeric) euv              	--> 1813 (numeric) euv
(numeric) ev               	--> 1814 (numeric) ev
(numeric) eve              	--> 1815 (numeric) eve
(numeric) evi              	--> 1816 (numeric) evi
(numeric) ew               	--> 1818 (numeric) ew 
(numeric) ew               	--> 1818 (numeric) ew 
(numeric) ews              	--> 1819 (numeric) ews
(numeric) exa              	--> 1820 (numeric) exa
(numeric) exc              	--> 1821 (numeric) exc
(numeric) exi              	--> 1822 (numeric) exi
(numeric) exp              	--> 1823 (numeric) exp
(numeric) ext              	--> 1824 (numeric) ext
(numeric) ey               	--> 1826 (numeric) ey 
(numeric) ey               	--> 1826 (numeric) ey 
(numeric) eyl              	--> 1827 (numeric) eyl
(numeric) ez               	--> 1829 (numeric) ez 
(numeric) ez               	--> 1829 (numeric) ez 
(numeric) fa               	--> 1830 (numeric) fa
(numeric) fac              	--> 1831 (numeric) fac
(numeric) fai              	--> 1832 (numeric) fai
(numeric) fal              	--> 1833 (numeric) fal
(numeric) fam              	--> 1834 (numeric) fam
(numeric) fat              	--> 1835 (numeric) fat
(numeric) fav              	--> 1836 (numeric) fav
(numeric) fe               	--> 1838 (numeric) fe 
(numeric) fe               	--> 1838 (numeric) fe 
(numeric) fea              	--> 1839 (numeric) fea
(numeric) fec              	--> 1840 (numeric) fec
(numeric) fed              	--> 1841 (numeric) fed
(numeric) fee              	--> 1842 (numeric) fee
(numeric) fel              	--> 1843 (numeric) fel
(numeric) fen              	--> 1844 (numeric) fen
(numeric) fer              	--> 1845 (numeric) fer
(numeric) fes              	--> 1846 (numeric) fes
(numeric) fet              	--> 1847 (numeric) fet
(numeric) fez              	--> 1848 (numeric) fez
(numeric) ff               	--> 1849 (numeric) ff 
(numeric) ffe              	--> 1850 (numeric) ffe
(numeric) ffi              	--> 1851 (numeric) ffi
(numeric) fi               	--> 1852 (numeric) fi
(numeric) fic              	--> 1853 (numeric) fic
(numeric) fie              	--> 1854 (numeric) fie
(numeric) fig              	--> 1855 (numeric) fig
(numeric) fil              	--> 1856 (numeric) fil
(numeric) fin              	--> 1857 (numeric) fin
(numeric) fir              	--> 1858 (numeric) fir
(numeric) fis              	--> 1859 (numeric) fis
(numeric) fl               	--> 1860 (numeric) fl
(numeric) fla              	--> 1861 (numeric) fla
(numeric) flo              	--> 1862 (numeric) flo
(numeric) flu              	--> 1863 (numeric) flu
(numeric) fol              	--> 1864 (numeric) fol
(numeric) fou              	--> 1865 (numeric) fou
(numeric) fr               	--> 1866 (numeric) fr
(numeric) fra              	--> 1867 (numeric) fra
(numeric) fre              	--> 1868 (numeric) fre
(numeric) fro              	--> 1869 (numeric) fro
(numeric) ft               	--> 1871 (numeric) ft 
(numeric) ft               	--> 1871 (numeric) ft 
(numeric) fte              	--> 1872 (numeric) fte
(numeric) fti              	--> 1873 (numeric) fti
(numeric) fu               	--> 1874 (numeric) fu
(numeric) ful              	--> 1875 (numeric) ful
(numeric) fun              	--> 1876 (numeric) fun
(numeric) g )              	--> 1877 (numeric) g )
(numeric) g-               	--> 1878 (numeric) g-
(numeric) g-h              	--> 1879 (numeric) g-h
(numeric) gai              	--> 1880 (numeric) gai
(numeric) gal              	--> 1881 (numeric) gal
(numeric) gan              	--> 1882 (numeric) gan
(numeric) gar              	--> 1883 (numeric) gar
(numeric) gav              	--> 1884 (numeric) gav
(numeric) gea              	--> 1885 (numeric) gea
(numeric) ged              	--> 1886 (numeric) ged
(numeric) gel              	--> 1887 (numeric) gel
(numeric) gen              	--> 1888 (numeric) gen
(numeric) geo              	--> 1889 (numeric) geo
(numeric) ger              	--> 1890 (numeric) ger
(numeric) gg               	--> 1891 (numeric) gg
(numeric) gge              	--> 1892 (numeric) gge
(numeric) ggi              	--> 1893 (numeric) ggi
(numeric) gh               	--> 1895 (numeric) gh 
(numeric) gh               	--> 1895 (numeric) gh 
(numeric) gha              	--> 1896 (numeric) gha
(numeric) ghb              	--> 1897 (numeric) ghb
(numeric) ght              	--> 1898 (numeric) ght
(numeric) gia              	--> 1899 (numeric) gia
(numeric) gif              	--> 1900 (numeric) gif
(numeric) gim              	--> 1901 (numeric) gim
(numeric) gin              	--> 1902 (numeric) gin
(numeric) gio              	--> 1903 (numeric) gio
(numeric) giv              	--> 1904 (numeric) giv
(numeric) gle              	--> 1905 (numeric) gle
(numeric) glo              	--> 1906 (numeric) glo
(numeric) gn               	--> 1908 (numeric) gn 
(numeric) gn               	--> 1908 (numeric) gn 
(numeric) goa              	--> 1909 (numeric) goa
(numeric) goe              	--> 1910 (numeric) goe
(numeric) gol              	--> 1911 (numeric) gol
(numeric) gor              	--> 1912 (numeric) gor
(numeric) gra              	--> 1913 (numeric) gra
(numeric) gri              	--> 1914 (numeric) gri
(numeric) gro              	--> 1915 (numeric) gro
(numeric) gth              	--> 1916 (numeric) gth
(numeric) gu               	--> 1917 (numeric) gu
(numeric) gue              	--> 1918 (numeric) gue
(numeric) gui              	--> 1919 (numeric) gui
(numeric) guy              	--> 1920 (numeric) guy
(numeric) gw               	--> 1921 (numeric) gw
(numeric) gwr              	--> 1922 (numeric) gwr
(numeric) hab              	--> 1923 (numeric) hab
(numeric) hai              	--> 1924 (numeric) hai
(numeric) hal              	--> 1925 (numeric) hal
(numeric) ham              	--> 1926 (numeric) ham
(numeric) hat              	--> 1927 (numeric) hat
(numeric) haz              	--> 1928 (numeric) haz
(numeric) hb               	--> 1929 (numeric) hb
(numeric) hbo              	--> 1930 (numeric) hbo
(numeric) hea              	--> 1931 (numeric) hea
(numeric) hed              	--> 1932 (numeric) hed
(numeric) hei              	--> 1933 (numeric) hei
(numeric) hes              	--> 1934 (numeric) hes
(numeric) het              	--> 1935 (numeric) het
(numeric) hey              	--> 1936 (numeric) hey
(numeric) hia              	--> 1937 (numeric) hia
(numeric) hic              	--> 1938 (numeric) hic
(numeric) hie              	--> 1939 (numeric) hie
(numeric) hig              	--> 1940 (numeric) hig
(numeric) hir              	--> 1941 (numeric) hir
(numeric) hl               	--> 1942 (numeric) hl
(numeric) hlo              	--> 1943 (numeric) hlo
(numeric) hm               	--> 1944 (numeric) hm
(numeric) hma              	--> 1945 (numeric) hma
(numeric) hn               	--> 1947 (numeric) hn 
(numeric) hn               	--> 1947 (numeric) hn 
(numeric) hni              	--> 1948 (numeric) hni
(numeric) ho               	--> 1949 (numeric) ho 
(numeric) hob              	--> 1950 (numeric) hob
(numeric) hoc              	--> 1951 (numeric) hoc
(numeric) hod              	--> 1952 (numeric) hod
(numeric) hoe              	--> 1953 (numeric) hoe
(numeric) hol              	--> 1954 (numeric) hol
(numeric) hon              	--> 1955 (numeric) hon
(numeric) hoo              	--> 1956 (numeric) hoo
(numeric) hop              	--> 1957 (numeric) hop
(numeric) hor              	--> 1958 (numeric) hor
(numeric) hos              	--> 1959 (numeric) hos
(numeric) hou              	--> 1960 (numeric) hou
(numeric) hr               	--> 1961 (numeric) hr
(numeric) hra              	--> 1962 (numeric) hra
(numeric) hri              	--> 1963 (numeric) hri
(numeric) hro              	--> 1964 (numeric) hro
(numeric) hry              	--> 1965 (numeric) hry
(numeric) ht               	--> 1967 (numeric) ht 
(numeric) ht               	--> 1967 (numeric) ht 
(numeric) hte              	--> 1968 (numeric) hte
(numeric) hti              	--> 1969 (numeric) hti
(numeric) hts              	--> 1970 (numeric) hts
(numeric) huc              	--> 1971 (numeric) huc
(numeric) hui              	--> 1972 (numeric) hui
(numeric) hum              	--> 1973 (numeric) hum
(numeric) hus              	--> 1974 (numeric) hus
(numeric) hut              	--> 1975 (numeric) hut
(numeric) hw               	--> 1976 (numeric) hw
(numeric) hwa              	--> 1977 (numeric) hwa
(numeric) hy               	--> 1978 (numeric) hy
(numeric) hyp              	--> 1979 (numeric) hyp
(numeric) i )              	--> 1980 (numeric) i )
(numeric) ia               	--> 1981 (numeric) ia 
(numeric) iad              	--> 1982 (numeric) iad
(numeric) iak              	--> 1983 (numeric) iak
(numeric) iam              	--> 1984 (numeric) iam
(numeric) ian              	--> 1985 (numeric) ian
(numeric) iav              	--> 1986 (numeric) iav
(numeric) ich              	--> 1987 (numeric) ich
(numeric) ici              	--> 1988 (numeric) ici
(numeric) ick              	--> 1989 (numeric) ick
(numeric) ico              	--> 1990 (numeric) ico
(numeric) icr              	--> 1991 (numeric) icr
(numeric) ics              	--> 1992 (numeric) ics
(numeric) ict              	--> 1993 (numeric) ict
(numeric) icu              	--> 1994 (numeric) icu
(numeric) ida              	--> 1995 (numeric) ida
(numeric) idd              	--> 1996 (numeric) idd
(numeric) ide              	--> 1997 (numeric) ide
(numeric) idi              	--> 1998 (numeric) idi
(numeric) ido              	--> 1999 (numeric) ido
(numeric) ids              	--> 2000 (numeric) ids
(numeric) idy              	--> 2001 (numeric) idy
(numeric) ied              	--> 2002 (numeric) ied
(numeric) ieg              	--> 2003 (numeric) ieg
(numeric) iel              	--> 2004 (numeric) iel
(numeric) ier              	--> 2005 (numeric) ier
(numeric) ies              	--> 2006 (numeric) ies
(numeric) ieu              	--> 2007 (numeric) ieu
(numeric) iev              	--> 2008 (numeric) iev
(numeric) ife              	--> 2009 (numeric) ife
(numeric) iff              	--> 2010 (numeric) iff
(numeric) ifi              	--> 2011 (numeric) ifi
(numeric) ifo              	--> 2012 (numeric) ifo
(numeric) ift              	--> 2013 (numeric) ift
(numeric) ig               	--> 2014 (numeric) ig
(numeric) iga              	--> 2015 (numeric) iga
(numeric) igh              	--> 2016 (numeric) igh
(numeric) ign              	--> 2017 (numeric) ign
(numeric) ih               	--> 2018 (numeric) ih
(numeric) iha              	--> 2019 (numeric) iha
(numeric) ik               	--> 2020 (numeric) ik
(numeric) ike              	--> 2021 (numeric) ike
(numeric) il               	--> 2022 (numeric) il 
(numeric) ila              	--> 2023 (numeric) ila
(numeric) ild              	--> 2024 (numeric) ild
(numeric) ile              	--> 2025 (numeric) ile
(numeric) ili              	--> 2026 (numeric) ili
(numeric) ilm              	--> 2027 (numeric) ilm
(numeric) ilo              	--> 2028 (numeric) ilo
(numeric) ils              	--> 2029 (numeric) ils
(numeric) ilt              	--> 2030 (numeric) ilt
(numeric) ily              	--> 2031 (numeric) ily
(numeric) im               	--> 2032 (numeric) im 
(numeric) ima              	--> 2033 (numeric) ima
(numeric) imi              	--> 2034 (numeric) imi
(numeric) imm              	--> 2035 (numeric) imm
(numeric) imp              	--> 2036 (numeric) imp
(numeric) ina              	--> 2037 (numeric) ina
(numeric) ine              	--> 2038 (numeric) ine
(numeric) inf              	--> 2039 (numeric) inf
(numeric) inh              	--> 2040 (numeric) inh
(numeric) ini              	--> 2041 (numeric) ini
(numeric) ino              	--> 2042 (numeric) ino
(numeric) inq              	--> 2043 (numeric) inq
(numeric) ins              	--> 2044 (numeric) ins
(numeric) inu              	--> 2045 (numeric) inu
(numeric) inv              	--> 2046 (numeric) inv
(numeric) iny              	--> 2047 (numeric) iny
(numeric) io               	--> 2048 (numeric) io 
(numeric) iol              	--> 2049 (numeric) iol
(numeric) ior              	--> 2050 (numeric) ior
(numeric) ip               	--> 2052 (numeric) ip 
(numeric) ip               	--> 2052 (numeric) ip 
(numeric) ipl              	--> 2053 (numeric) ipl
(numeric) iq               	--> 2054 (numeric) iq
(numeric) iqu              	--> 2055 (numeric) iqu
(numeric) ir               	--> 2056 (numeric) ir 
(numeric) irm              	--> 2057 (numeric) irm
(numeric) iro              	--> 2058 (numeric) iro
(numeric) irp              	--> 2059 (numeric) irp
(numeric) irs              	--> 2060 (numeric) irs
(numeric) irt              	--> 2061 (numeric) irt
(numeric) isa              	--> 2062 (numeric) isa
(numeric) isc              	--> 2063 (numeric) isc
(numeric) isi              	--> 2064 (numeric) isi
(numeric) isl              	--> 2065 (numeric) isl
(numeric) iso              	--> 2066 (numeric) iso
(numeric) isr              	--> 2067 (numeric) isr
(numeric) ita              	--> 2068 (numeric) ita
(numeric) itt              	--> 2069 (numeric) itt
(numeric) itu              	--> 2070 (numeric) itu
(numeric) ity              	--> 2071 (numeric) ity
(numeric) iu               	--> 2072 (numeric) iu
(numeric) ium              	--> 2073 (numeric) ium
(numeric) iva              	--> 2074 (numeric) iva
(numeric) ivi              	--> 2075 (numeric) ivi
(numeric) iw               	--> 2076 (numeric) iw
(numeric) iwe              	--> 2077 (numeric) iwe
(numeric) ix               	--> 2078 (numeric) ix
(numeric) ix-              	--> 2079 (numeric) ix-
(numeric) iy               	--> 2080 (numeric) iy
(numeric) iya              	--> 2081 (numeric) iya
(numeric) iz               	--> 2082 (numeric) iz
(numeric) izo              	--> 2083 (numeric) izo
(numeric) izz              	--> 2084 (numeric) izz
(numeric) j )              	--> 2085 (numeric) j )
(numeric) ja               	--> 2086 (numeric) ja
(numeric) jap              	--> 2087 (numeric) jap
(numeric) je               	--> 2088 (numeric) je
(numeric) jer              	--> 2089 (numeric) jer
(numeric) jo               	--> 2090 (numeric) jo
(numeric) job              	--> 2091 (numeric) job
(numeric) joh              	--> 2092 (numeric) joh
(numeric) joi              	--> 2093 (numeric) joi
(numeric) jor              	--> 2094 (numeric) jor
(numeric) jos              	--> 2095 (numeric) jos
(numeric) ju               	--> 2096 (numeric) ju
(numeric) jul              	--> 2097 (numeric) jul
(numeric) jun              	--> 2098 (numeric) jun
(numeric) k )              	--> 2099 (numeric) k )
(numeric) ka               	--> 2100 (numeric) ka
(numeric) kag              	--> 2101 (numeric) kag
(numeric) ke               	--> 2102 (numeric) ke 
(numeric) ked              	--> 2103 (numeric) ked
(numeric) kee              	--> 2104 (numeric) kee
(numeric) ken              	--> 2105 (numeric) ken
(numeric) kep              	--> 2106 (numeric) kep
(numeric) kes              	--> 2107 (numeric) kes
(numeric) ket              	--> 2108 (numeric) ket
(numeric) key              	--> 2109 (numeric) key
(numeric) kh               	--> 2110 (numeric) kh
(numeric) kha              	--> 2111 (numeric) kha
(numeric) ki               	--> 2112 (numeric) ki
(numeric) kid              	--> 2113 (numeric) kid
(numeric) kil              	--> 2114 (numeric) kil
(numeric) kin              	--> 2115 (numeric) kin
(numeric) kn               	--> 2116 (numeric) kn
(numeric) kno              	--> 2117 (numeric) kno
(numeric) ks               	--> 2119 (numeric) ks 
(numeric) ks               	--> 2119 (numeric) ks 
(numeric) ku               	--> 2120 (numeric) ku
(numeric) kur              	--> 2121 (numeric) kur
(numeric) la               	--> 2122 (numeric) la 
(numeric) lab              	--> 2123 (numeric) lab
(numeric) lac              	--> 2124 (numeric) lac
(numeric) lag              	--> 2125 (numeric) lag
(numeric) lai              	--> 2126 (numeric) lai
(numeric) lan              	--> 2127 (numeric) lan
(numeric) lar              	--> 2128 (numeric) lar
(numeric) las              	--> 2129 (numeric) las
(numeric) lau              	--> 2130 (numeric) lau
(numeric) law              	--> 2131 (numeric) law
(numeric) lay              	--> 2132 (numeric) lay
(numeric) ld               	--> 2134 (numeric) ld 
(numeric) ld               	--> 2134 (numeric) ld 
(numeric) lde              	--> 2135 (numeric) lde
(numeric) ldf              	--> 2136 (numeric) ldf
(numeric) ldi              	--> 2137 (numeric) ldi
(numeric) le               	--> 2138 (numeric) le 
(numeric) lea              	--> 2139 (numeric) lea
(numeric) led              	--> 2140 (numeric) led
(numeric) lee              	--> 2141 (numeric) lee
(numeric) leg              	--> 2142 (numeric) leg
(numeric) len              	--> 2143 (numeric) len
(numeric) ler              	--> 2144 (numeric) ler
(numeric) les              	--> 2145 (numeric) les
(numeric) lev              	--> 2146 (numeric) lev
(numeric) ley              	--> 2147 (numeric) ley
(numeric) lf               	--> 2149 (numeric) lf 
(numeric) lf               	--> 2149 (numeric) lf 
(numeric) lia              	--> 2150 (numeric) lia
(numeric) lic              	--> 2151 (numeric) lic
(numeric) lie              	--> 2152 (numeric) lie
(numeric) lif              	--> 2153 (numeric) lif
(numeric) lik              	--> 2154 (numeric) lik
(numeric) lin              	--> 2155 (numeric) lin
(numeric) lip              	--> 2156 (numeric) lip
(numeric) liv              	--> 2157 (numeric) liv
(numeric) lla              	--> 2158 (numeric) lla
(numeric) lle              	--> 2159 (numeric) lle
(numeric) lli              	--> 2160 (numeric) lli
(numeric) llo              	--> 2161 (numeric) llo
(numeric) llt              	--> 2162 (numeric) llt
(numeric) lly              	--> 2163 (numeric) lly
(numeric) lm               	--> 2165 (numeric) lm 
(numeric) lm               	--> 2165 (numeric) lm 
(numeric) lob              	--> 2166 (numeric) lob
(numeric) loc              	--> 2167 (numeric) loc
(numeric) lom              	--> 2168 (numeric) lom
(numeric) lon              	--> 2169 (numeric) lon
(numeric) loo              	--> 2170 (numeric) loo
(numeric) los              	--> 2171 (numeric) los
(numeric) lov              	--> 2172 (numeric) lov
(numeric) low              	--> 2173 (numeric) low
(numeric) loy              	--> 2174 (numeric) loy
(numeric) lp               	--> 2176 (numeric) lp 
(numeric) lp               	--> 2176 (numeric) lp 
(numeric) ls               	--> 2178 (numeric) ls 
(numeric) ls               	--> 2178 (numeric) ls 
(numeric) lse              	--> 2179 (numeric) lse
(numeric) lso              	--> 2180 (numeric) lso
(numeric) lt               	--> 2182 (numeric) lt 
(numeric) lt               	--> 2182 (numeric) lt 
(numeric) lt-              	--> 2183 (numeric) lt-
(numeric) lti              	--> 2184 (numeric) lti
(numeric) lto              	--> 2185 (numeric) lto
(numeric) lu               	--> 2186 (numeric) lu
(numeric) lub              	--> 2187 (numeric) lub
(numeric) luc              	--> 2188 (numeric) luc
(numeric) lud              	--> 2189 (numeric) lud
(numeric) lue              	--> 2190 (numeric) lue
(numeric) lur              	--> 2191 (numeric) lur
(numeric) lus              	--> 2192 (numeric) lus
(numeric) lut              	--> 2193 (numeric) lut
(numeric) lv               	--> 2194 (numeric) lv
(numeric) lve              	--> 2195 (numeric) lve
(numeric) ly               	--> 2197 (numeric) ly 
(numeric) ly               	--> 2197 (numeric) ly 
(numeric) lyi              	--> 2198 (numeric) lyi
(numeric) m )              	--> 2199 (numeric) m )
(numeric) m.               	--> 2201 (numeric) m. 
(numeric) m.               	--> 2201 (numeric) m. 
(numeric) m2               	--> 2203 (numeric) m2 
(numeric) m2               	--> 2203 (numeric) m2 
(numeric) ma               	--> 2204 (numeric) ma 
(numeric) mac              	--> 2205 (numeric) mac
(numeric) mad              	--> 2206 (numeric) mad
(numeric) mai              	--> 2207 (numeric) mai
(numeric) maj              	--> 2208 (numeric) maj
(numeric) mak              	--> 2209 (numeric) mak
(numeric) mal              	--> 2210 (numeric) mal
(numeric) man              	--> 2211 (numeric) man
(numeric) mar              	--> 2212 (numeric) mar
(numeric) mat              	--> 2213 (numeric) mat
(numeric) mb               	--> 2214 (numeric) mb
(numeric) mbe              	--> 2215 (numeric) mbe
(numeric) meb              	--> 2216 (numeric) meb
(numeric) med              	--> 2217 (numeric) med
(numeric) mel              	--> 2218 (numeric) mel
(numeric) mem              	--> 2219 (numeric) mem
(numeric) men              	--> 2220 (numeric) men
(numeric) mer              	--> 2221 (numeric) mer
(numeric) met              	--> 2222 (numeric) met
(numeric) mi               	--> 2224 (numeric) mi 
(numeric) mi               	--> 2224 (numeric) mi 
(numeric) mia              	--> 2225 (numeric) mia
(numeric) mic              	--> 2226 (numeric) mic
(numeric) mie              	--> 2227 (numeric) mie
(numeric) mil              	--> 2228 (numeric) mil
(numeric) min              	--> 2229 (numeric) min
(numeric) mit              	--> 2230 (numeric) mit
(numeric) mm               	--> 2231 (numeric) mm
(numeric) mma              	--> 2232 (numeric) mma
(numeric) mme              	--> 2233 (numeric) mme
(numeric) mmi              	--> 2234 (numeric) mmi
(numeric) mmo              	--> 2235 (numeric) mmo
(numeric) mmy              	--> 2236 (numeric) mmy
(numeric) moc              	--> 2237 (numeric) moc
(numeric) mod              	--> 2238 (numeric) mod
(numeric) mom              	--> 2239 (numeric) mom
(numeric) mor              	--> 2240 (numeric) mor
(numeric) mos              	--> 2241 (numeric) mos
(numeric) mot              	--> 2242 (numeric) mot
(numeric) mou              	--> 2243 (numeric) mou
(numeric) mov              	--> 2244 (numeric) mov
(numeric) mp               	--> 2245 (numeric) mp
(numeric) mpa              	--> 2246 (numeric) mpa
(numeric) mpl              	--> 2247 (numeric) mpl
(numeric) mpo              	--> 2248 (numeric) mpo
(numeric) mps              	--> 2249 (numeric) mps
(numeric) mpu              	--> 2250 (numeric) mpu
(numeric) mr.              	--> 2251 (numeric) mr.
(numeric) muc              	--> 2252 (numeric) muc
(numeric) myr              	--> 2253 (numeric) myr
(numeric) nal              	--> 2254 (numeric) nal
(numeric) nam              	--> 2255 (numeric) nam
(numeric) nan              	--> 2256 (numeric) nan
(numeric) nap              	--> 2257 (numeric) nap
(numeric) nat              	--> 2258 (numeric) nat
(numeric) nav              	--> 2259 (numeric) nav
(numeric) nch              	--> 2260 (numeric) nch
(numeric) nci              	--> 2261 (numeric) nci
(numeric) ncl              	--> 2262 (numeric) ncl
(numeric) nco              	--> 2263 (numeric) nco
(numeric) ncr              	--> 2264 (numeric) ncr
(numeric) nct              	--> 2265 (numeric) nct
(numeric) ncy              	--> 2266 (numeric) ncy
(numeric) nda              	--> 2267 (numeric) nda
(numeric) ndi              	--> 2268 (numeric) ndi
(numeric) ndl              	--> 2269 (numeric) ndl
(numeric) ndn              	--> 2270 (numeric) ndn
(numeric) ndo              	--> 2271 (numeric) ndo
(numeric) ndr              	--> 2272 (numeric) ndr
(numeric) nds              	--> 2273 (numeric) nds
(numeric) ndy              	--> 2274 (numeric) ndy
(numeric) ne-              	--> 2275 (numeric) ne-
(numeric) ned              	--> 2276 (numeric) ned
(numeric) neg              	--> 2277 (numeric) neg
(numeric) nei              	--> 2278 (numeric) nei
(numeric) nem              	--> 2279 (numeric) nem
(numeric) nen              	--> 2280 (numeric) nen
(numeric) ner              	--> 2281 (numeric) ner
(numeric) nes              	--> 2282 (numeric) nes
(numeric) net              	--> 2283 (numeric) net
(numeric) nf               	--> 2284 (numeric) nf
(numeric) nfl              	--> 2285 (numeric) nfl
(numeric) ng               	--> 2286 (numeric) ng 
(numeric) ng-              	--> 2287 (numeric) ng-
(numeric) ngh              	--> 2288 (numeric) ngh
(numeric) ngu              	--> 2289 (numeric) ngu
(numeric) ngw              	--> 2290 (numeric) ngw
(numeric) nh               	--> 2291 (numeric) nh
(numeric) nha              	--> 2292 (numeric) nha
(numeric) nhu              	--> 2293 (numeric) nhu
(numeric) ni               	--> 2294 (numeric) ni 
(numeric) nia              	--> 2295 (numeric) nia
(numeric) nic              	--> 2296 (numeric) nic
(numeric) nie              	--> 2297 (numeric) nie
(numeric) nil              	--> 2298 (numeric) nil
(numeric) nin              	--> 2299 (numeric) nin
(numeric) nio              	--> 2300 (numeric) nio
(numeric) niq              	--> 2301 (numeric) niq
(numeric) nis              	--> 2302 (numeric) nis
(numeric) nit              	--> 2303 (numeric) nit
(numeric) niy              	--> 2304 (numeric) niy
(numeric) nk               	--> 2306 (numeric) nk 
(numeric) nk               	--> 2306 (numeric) nk 
(numeric) nkn              	--> 2307 (numeric) nkn
