=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 5.0 -E 0.001 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-T-I-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.CharacterNGramTokenizer -max 3 -min 1
Instances:    244
Attributes:   3406
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes           	    Incoming attributes
(numeric) als              	--> 1723 (numeric) als
(numeric) alu              	--> 1724 (numeric) alu
(numeric) am               	--> 1726 (numeric) am 
(numeric) am               	--> 1726 (numeric) am 
(numeric) ama              	--> 1727 (numeric) ama
(numeric) ame              	--> 1728 (numeric) ame
(numeric) ami              	--> 1729 (numeric) ami
(numeric) amo              	--> 1730 (numeric) amo
(numeric) amp              	--> 1731 (numeric) amp
(numeric) anc              	--> 1732 (numeric) anc
(numeric) ane              	--> 1733 (numeric) ane
(numeric) anh              	--> 1734 (numeric) anh
(numeric) ani              	--> 1735 (numeric) ani
(numeric) ank              	--> 1736 (numeric) ank
(numeric) ano              	--> 1737 (numeric) ano
(numeric) ans              	--> 1738 (numeric) ans
(numeric) ant              	--> 1739 (numeric) ant
(numeric) any              	--> 1740 (numeric) any
(numeric) ap               	--> 1741 (numeric) ap
(numeric) apa              	--> 1742 (numeric) apa
(numeric) aph              	--> 1743 (numeric) aph
(numeric) api              	--> 1744 (numeric) api
(numeric) app              	--> 1745 (numeric) app
(numeric) apt              	--> 1746 (numeric) apt
(numeric) aq               	--> 1748 (numeric) aq 
(numeric) aq               	--> 1748 (numeric) aq 
(numeric) arb              	--> 1749 (numeric) arb
(numeric) are              	--> 1750 (numeric) are
(numeric) arg              	--> 1751 (numeric) arg
(numeric) ari              	--> 1752 (numeric) ari
(numeric) ark              	--> 1753 (numeric) ark
(numeric) arl              	--> 1754 (numeric) arl
(numeric) arm              	--> 1755 (numeric) arm
(numeric) aro              	--> 1756 (numeric) aro
(numeric) arp              	--> 1757 (numeric) arp
(numeric) arr              	--> 1758 (numeric) arr
(numeric) ars              	--> 1759 (numeric) ars
(numeric) asa              	--> 1760 (numeric) asa
(numeric) ase              	--> 1761 (numeric) ase
(numeric) asi              	--> 1762 (numeric) asi
(numeric) ask              	--> 1763 (numeric) ask
(numeric) ass              	--> 1764 (numeric) ass
(numeric) ate              	--> 1765 (numeric) ate
(numeric) ath              	--> 1766 (numeric) ath
(numeric) atl              	--> 1767 (numeric) atl
(numeric) ato              	--> 1768 (numeric) ato
(numeric) att              	--> 1769 (numeric) att
(numeric) atu              	--> 1770 (numeric) atu
(numeric) au               	--> 1771 (numeric) au
(numeric) aud              	--> 1772 (numeric) aud
(numeric) aug              	--> 1773 (numeric) aug
(numeric) aus              	--> 1774 (numeric) aus
(numeric) aut              	--> 1775 (numeric) aut
(numeric) av               	--> 1776 (numeric) av
(numeric) ava              	--> 1777 (numeric) ava
(numeric) ave              	--> 1778 (numeric) ave
(numeric) avl              	--> 1779 (numeric) avl
(numeric) avo              	--> 1780 (numeric) avo
(numeric) aw               	--> 1782 (numeric) aw 
(numeric) aw               	--> 1782 (numeric) aw 
(numeric) awa              	--> 1783 (numeric) awa
(numeric) awf              	--> 1784 (numeric) awf
(numeric) awm              	--> 1785 (numeric) awm
(numeric) aws              	--> 1786 (numeric) aws
(numeric) ax               	--> 1788 (numeric) ax 
(numeric) ax               	--> 1788 (numeric) ax 
(numeric) ayb              	--> 1789 (numeric) ayb
(numeric) aye              	--> 1790 (numeric) aye
(numeric) aym              	--> 1791 (numeric) aym
(numeric) ayo              	--> 1792 (numeric) ayo
(numeric) ays              	--> 1793 (numeric) ays
(numeric) ayt              	--> 1794 (numeric) ayt
(numeric) az               	--> 1796 (numeric) az 
(numeric) az               	--> 1796 (numeric) az 
(numeric) b                	--> 1797 (numeric) b 
(numeric) b )              	--> 1798 (numeric) b )
(numeric) bag              	--> 1799 (numeric) bag
(numeric) bal              	--> 1800 (numeric) bal
(numeric) ban              	--> 1801 (numeric) ban
(numeric) bar              	--> 1802 (numeric) bar
(numeric) bas              	--> 1803 (numeric) bas
(numeric) bat              	--> 1804 (numeric) bat
(numeric) bay              	--> 1805 (numeric) bay
(numeric) bb               	--> 1806 (numeric) bb
(numeric) bby              	--> 1807 (numeric) bby
(numeric) bec              	--> 1808 (numeric) bec
(numeric) bef              	--> 1809 (numeric) bef
(numeric) beg              	--> 1810 (numeric) beg
(numeric) beh              	--> 1811 (numeric) beh
(numeric) ben              	--> 1812 (numeric) ben
(numeric) bes              	--> 1813 (numeric) bes
(numeric) bet              	--> 1814 (numeric) bet
(numeric) bid              	--> 1815 (numeric) bid
(numeric) bir              	--> 1816 (numeric) bir
(numeric) bit              	--> 1817 (numeric) bit
(numeric) bk               	--> 1818 (numeric) bk
(numeric) bkh              	--> 1819 (numeric) bkh
(numeric) bl               	--> 1820 (numeric) bl
(numeric) bla              	--> 1821 (numeric) bla
(numeric) bli              	--> 1822 (numeric) bli
(numeric) blu              	--> 1823 (numeric) blu
(numeric) bm               	--> 1824 (numeric) bm
(numeric) bmi              	--> 1825 (numeric) bmi
(numeric) bob              	--> 1826 (numeric) bob
(numeric) bod              	--> 1827 (numeric) bod
(numeric) bok              	--> 1828 (numeric) bok
(numeric) bon              	--> 1829 (numeric) bon
(numeric) boo              	--> 1830 (numeric) boo
(numeric) bor              	--> 1831 (numeric) bor
(numeric) bos              	--> 1832 (numeric) bos
(numeric) bou              	--> 1833 (numeric) bou
(numeric) box              	--> 1834 (numeric) box
(numeric) br               	--> 1835 (numeric) br
(numeric) bra              	--> 1836 (numeric) bra
(numeric) bre              	--> 1837 (numeric) bre
(numeric) bri              	--> 1838 (numeric) bri
(numeric) bro              	--> 1839 (numeric) bro
(numeric) bry              	--> 1840 (numeric) bry
(numeric) bs               	--> 1841 (numeric) bs
(numeric) bst              	--> 1842 (numeric) bst
(numeric) bt               	--> 1844 (numeric) bt 
(numeric) bt               	--> 1844 (numeric) bt 
(numeric) bu               	--> 1845 (numeric) bu
(numeric) bui              	--> 1846 (numeric) bui
(numeric) bur              	--> 1847 (numeric) bur
(numeric) bus              	--> 1848 (numeric) bus
(numeric) but              	--> 1849 (numeric) but
(numeric) bv               	--> 1850 (numeric) bv
(numeric) bve              	--> 1851 (numeric) bve
(numeric) bye              	--> 1852 (numeric) bye
(numeric) byi              	--> 1853 (numeric) byi
(numeric) cC               	--> 1868 (numeric) cc
(numeric) cCa              	--> 1869 (numeric) cca
(numeric) cD               	--> 1874 (numeric) cd 
(numeric) cDa              	--> 1857 (numeric) cDa
(numeric) ca               	--> 1858 (numeric) ca 
(numeric) cag              	--> 1859 (numeric) cag
(numeric) cak              	--> 1860 (numeric) cak
(numeric) cam              	--> 1861 (numeric) cam
(numeric) can              	--> 1862 (numeric) can
(numeric) cap              	--> 1863 (numeric) cap
(numeric) car              	--> 1864 (numeric) car
(numeric) cas              	--> 1865 (numeric) cas
(numeric) cat              	--> 1866 (numeric) cat
(numeric) cau              	--> 1867 (numeric) cau
(numeric) cc               	--> 1868 (numeric) cc
(numeric) cca              	--> 1869 (numeric) cca
(numeric) cce              	--> 1870 (numeric) cce
(numeric) cco              	--> 1871 (numeric) cco
(numeric) ccu              	--> 1872 (numeric) ccu
(numeric) cd               	--> 1874 (numeric) cd 
(numeric) cd               	--> 1874 (numeric) cd 
(numeric) ced              	--> 1875 (numeric) ced
(numeric) cei              	--> 1876 (numeric) cei
(numeric) cen              	--> 1877 (numeric) cen
(numeric) cep              	--> 1878 (numeric) cep
(numeric) cer              	--> 1879 (numeric) cer
(numeric) ces              	--> 1880 (numeric) ces
(numeric) cet              	--> 1881 (numeric) cet
(numeric) chi              	--> 1882 (numeric) chi
(numeric) chm              	--> 1883 (numeric) chm
(numeric) chn              	--> 1884 (numeric) chn
(numeric) chr              	--> 1885 (numeric) chr
(numeric) cia              	--> 1886 (numeric) cia
(numeric) cid              	--> 1887 (numeric) cid
(numeric) cil              	--> 1888 (numeric) cil
(numeric) cin              	--> 1889 (numeric) cin
(numeric) cis              	--> 1890 (numeric) cis
(numeric) cit              	--> 1891 (numeric) cit
(numeric) ck               	--> 1893 (numeric) ck 
(numeric) ck               	--> 1893 (numeric) ck 
(numeric) cka              	--> 1894 (numeric) cka
(numeric) cke              	--> 1895 (numeric) cke
(numeric) cki              	--> 1896 (numeric) cki
(numeric) cl               	--> 1897 (numeric) cl
(numeric) cla              	--> 1898 (numeric) cla
(numeric) cle              	--> 1899 (numeric) cle
(numeric) clo              	--> 1900 (numeric) clo
(numeric) clu              	--> 1901 (numeric) clu
(numeric) co               	--> 1902 (numeric) co 
(numeric) coa              	--> 1903 (numeric) coa
(numeric) col              	--> 1904 (numeric) col
(numeric) com              	--> 1905 (numeric) com
(numeric) coo              	--> 1906 (numeric) coo
(numeric) cop              	--> 1907 (numeric) cop
(numeric) cor              	--> 1908 (numeric) cor
(numeric) cou              	--> 1909 (numeric) cou
(numeric) cra              	--> 1910 (numeric) cra
(numeric) cro              	--> 1911 (numeric) cro
(numeric) cs               	--> 1913 (numeric) cs 
(numeric) cs               	--> 1913 (numeric) cs 
(numeric) ct               	--> 1914 (numeric) ct 
(numeric) cte              	--> 1915 (numeric) cte
(numeric) cti              	--> 1916 (numeric) cti
(numeric) ctl              	--> 1917 (numeric) ctl
(numeric) cts              	--> 1918 (numeric) cts
(numeric) cu               	--> 1919 (numeric) cu
(numeric) cul              	--> 1920 (numeric) cul
(numeric) cum              	--> 1921 (numeric) cum
(numeric) cup              	--> 1922 (numeric) cup
(numeric) cur              	--> 1923 (numeric) cur
(numeric) cus              	--> 1924 (numeric) cus
(numeric) cy               	--> 1926 (numeric) cy 
(numeric) cy               	--> 1926 (numeric) cy 
(numeric) da               	--> 1928 (numeric) da 
(numeric) da               	--> 1928 (numeric) da 
(numeric) dai              	--> 1929 (numeric) dai
(numeric) dal              	--> 1930 (numeric) dal
(numeric) dan              	--> 1931 (numeric) dan
(numeric) dau              	--> 1932 (numeric) dau
(numeric) day              	--> 1933 (numeric) day
(numeric) dd               	--> 1934 (numeric) dd
(numeric) dde              	--> 1935 (numeric) dde
(numeric) ddl              	--> 1936 (numeric) ddl
(numeric) dea              	--> 1937 (numeric) dea
(numeric) deb              	--> 1938 (numeric) deb
(numeric) dec              	--> 1939 (numeric) dec
(numeric) dee              	--> 1940 (numeric) dee
(numeric) def              	--> 1941 (numeric) def
(numeric) del              	--> 1942 (numeric) del
(numeric) dem              	--> 1943 (numeric) dem
(numeric) den              	--> 1944 (numeric) den
(numeric) dep              	--> 1945 (numeric) dep
(numeric) der              	--> 1946 (numeric) der
(numeric) des              	--> 1947 (numeric) des
(numeric) det              	--> 1948 (numeric) det
(numeric) df               	--> 1949 (numeric) df
(numeric) dfl              	--> 1950 (numeric) dfl
(numeric) dic              	--> 1951 (numeric) dic
(numeric) die              	--> 1952 (numeric) die
(numeric) dif              	--> 1953 (numeric) dif
(numeric) din              	--> 1954 (numeric) din
(numeric) dip              	--> 1955 (numeric) dip
(numeric) dis              	--> 1956 (numeric) dis
(numeric) dit              	--> 1957 (numeric) dit
(numeric) dl               	--> 1958 (numeric) dl
(numeric) dle              	--> 1959 (numeric) dle
(numeric) dli              	--> 1960 (numeric) dli
(numeric) dn               	--> 1961 (numeric) dn
(numeric) dna              	--> 1962 (numeric) dna
(numeric) dne              	--> 1963 (numeric) dne
(numeric) do               	--> 1964 (numeric) do
(numeric) doa              	--> 1965 (numeric) doa
(numeric) don              	--> 1966 (numeric) don
(numeric) doo              	--> 1967 (numeric) doo
(numeric) dor              	--> 1968 (numeric) dor
(numeric) dow              	--> 1969 (numeric) dow
(numeric) doy              	--> 1970 (numeric) doy
(numeric) dr               	--> 1971 (numeric) dr
(numeric) dra              	--> 1972 (numeric) dra
(numeric) dre              	--> 1973 (numeric) dre
(numeric) dri              	--> 1974 (numeric) dri
(numeric) dro              	--> 1975 (numeric) dro
(numeric) dso              	--> 1976 (numeric) dso
(numeric) dua              	--> 1977 (numeric) dua
(numeric) duc              	--> 1978 (numeric) duc
(numeric) dur              	--> 1979 (numeric) dur
(numeric) e-               	--> 1980 (numeric) e-
(numeric) e-y              	--> 1981 (numeric) e-y
(numeric) ea               	--> 1982 (numeric) ea 
(numeric) eac              	--> 1983 (numeric) eac
(numeric) ead              	--> 1984 (numeric) ead
(numeric) eam              	--> 1985 (numeric) eam
(numeric) ean              	--> 1986 (numeric) ean
(numeric) eap              	--> 1987 (numeric) eap
(numeric) eas              	--> 1988 (numeric) eas
(numeric) eat              	--> 1989 (numeric) eat
(numeric) eav              	--> 1990 (numeric) eav
(numeric) eb               	--> 1991 (numeric) eb
(numeric) ebo              	--> 1992 (numeric) ebo
(numeric) ebr              	--> 1993 (numeric) ebr
(numeric) ebt              	--> 1994 (numeric) ebt
(numeric) eca              	--> 1995 (numeric) eca
(numeric) ece              	--> 1996 (numeric) ece
(numeric) ech              	--> 1997 (numeric) ech
(numeric) eci              	--> 1998 (numeric) eci
(numeric) ecu              	--> 1999 (numeric) ecu
(numeric) ede              	--> 2000 (numeric) ede
(numeric) edi              	--> 2001 (numeric) edi
(numeric) edy              	--> 2002 (numeric) edy
(numeric) eec              	--> 2003 (numeric) eec
(numeric) eed              	--> 2004 (numeric) eed
(numeric) eek              	--> 2005 (numeric) eek
(numeric) eel              	--> 2006 (numeric) eel
(numeric) een              	--> 2007 (numeric) een
(numeric) eep              	--> 2008 (numeric) eep
(numeric) eet              	--> 2009 (numeric) eet
(numeric) ef               	--> 2010 (numeric) ef
(numeric) efe              	--> 2011 (numeric) efe
(numeric) eff              	--> 2012 (numeric) eff
(numeric) efo              	--> 2013 (numeric) efo
(numeric) ege              	--> 2014 (numeric) ege
(numeric) egg              	--> 2015 (numeric) egg
(numeric) egi              	--> 2016 (numeric) egi
(numeric) ego              	--> 2017 (numeric) ego
(numeric) eh               	--> 2018 (numeric) eh
(numeric) ehi              	--> 2019 (numeric) ehi
(numeric) ei               	--> 2021 (numeric) ei 
(numeric) ei               	--> 2021 (numeric) ei 
(numeric) eig              	--> 2022 (numeric) eig
(numeric) eih              	--> 2023 (numeric) eih
(numeric) eil              	--> 2024 (numeric) eil
(numeric) eit              	--> 2025 (numeric) eit
(numeric) eiv              	--> 2026 (numeric) eiv
(numeric) ek               	--> 2028 (numeric) ek 
(numeric) ek               	--> 2028 (numeric) ek 
(numeric) el               	--> 2029 (numeric) el 
(numeric) eld              	--> 2030 (numeric) eld
(numeric) ele              	--> 2031 (numeric) ele
(numeric) eli              	--> 2032 (numeric) eli
(numeric) ell              	--> 2033 (numeric) ell
(numeric) elp              	--> 2034 (numeric) elp
(numeric) els              	--> 2035 (numeric) els
(numeric) elt              	--> 2036 (numeric) elt
(numeric) ely              	--> 2037 (numeric) ely
(numeric) em               	--> 2038 (numeric) em
(numeric) emb              	--> 2039 (numeric) emb
(numeric) eme              	--> 2040 (numeric) eme
(numeric) emi              	--> 2041 (numeric) emi
(numeric) emm              	--> 2042 (numeric) emm
(numeric) emo              	--> 2043 (numeric) emo
(numeric) emp              	--> 2044 (numeric) emp
(numeric) emy              	--> 2045 (numeric) emy
(numeric) en               	--> 2046 (numeric) en 
(numeric) ena              	--> 2047 (numeric) ena
(numeric) ene              	--> 2048 (numeric) ene
(numeric) eng              	--> 2049 (numeric) eng
(numeric) eni              	--> 2050 (numeric) eni
(numeric) enn              	--> 2051 (numeric) enn
(numeric) eno              	--> 2052 (numeric) eno
(numeric) ens              	--> 2053 (numeric) ens
(numeric) ent              	--> 2054 (numeric) ent
(numeric) enz              	--> 2055 (numeric) enz
(numeric) eo               	--> 2056 (numeric) eo
(numeric) eop              	--> 2057 (numeric) eop
(numeric) eor              	--> 2058 (numeric) eor
(numeric) ep               	--> 2060 (numeric) ep 
(numeric) ep               	--> 2060 (numeric) ep 
(numeric) epa              	--> 2061 (numeric) epa
(numeric) epd              	--> 2062 (numeric) epd
(numeric) epe              	--> 2063 (numeric) epe
(numeric) epl              	--> 2064 (numeric) epl
(numeric) epo              	--> 2065 (numeric) epo
(numeric) epr              	--> 2066 (numeric) epr
(numeric) ept              	--> 2067 (numeric) ept
(numeric) epu              	--> 2068 (numeric) epu
(numeric) er-              	--> 2069 (numeric) er-
(numeric) era              	--> 2070 (numeric) era
(numeric) erc              	--> 2071 (numeric) erc
(numeric) erd              	--> 2072 (numeric) erd
(numeric) ere              	--> 2073 (numeric) ere
(numeric) erf              	--> 2074 (numeric) erf
(numeric) erg              	--> 2075 (numeric) erg
(numeric) eri              	--> 2076 (numeric) eri
(numeric) erl              	--> 2077 (numeric) erl
(numeric) ero              	--> 2078 (numeric) ero
(numeric) err              	--> 2079 (numeric) err
(numeric) erv              	--> 2080 (numeric) erv
(numeric) ery              	--> 2081 (numeric) ery
(numeric) es-              	--> 2082 (numeric) es-
(numeric) esa              	--> 2083 (numeric) esa
(numeric) ese              	--> 2084 (numeric) ese
(numeric) esi              	--> 2085 (numeric) esi
(numeric) esn              	--> 2086 (numeric) esn
(numeric) eso              	--> 2087 (numeric) eso
(numeric) esp              	--> 2088 (numeric) esp
(numeric) ess              	--> 2089 (numeric) ess
(numeric) est              	--> 2090 (numeric) est
(numeric) et               	--> 2091 (numeric) et 
(numeric) ete              	--> 2092 (numeric) ete
(numeric) eth              	--> 2093 (numeric) eth
(numeric) eti              	--> 2094 (numeric) eti
(numeric) eto              	--> 2095 (numeric) eto
(numeric) etr              	--> 2096 (numeric) etr
(numeric) ett              	--> 2097 (numeric) ett
(numeric) etu              	--> 2098 (numeric) etu
(numeric) etw              	--> 2099 (numeric) etw
(numeric) eu               	--> 2100 (numeric) eu
(numeric) eur              	--> 2101 (numeric) eur
(numeric) eut              	--> 2102 (numeric) eut
(numeric) euv              	--> 2103 (numeric) euv
(numeric) ev               	--> 2104 (numeric) ev
(numeric) eve              	--> 2105 (numeric) eve
(numeric) evi              	--> 2106 (numeric) evi
(numeric) ew               	--> 2108 (numeric) ew 
(numeric) ew               	--> 2108 (numeric) ew 
(numeric) ews              	--> 2109 (numeric) ews
(numeric) ex               	--> 2111 (numeric) ex 
(numeric) ex               	--> 2111 (numeric) ex 
(numeric) exa              	--> 2112 (numeric) exa
(numeric) exc              	--> 2113 (numeric) exc
(numeric) exi              	--> 2114 (numeric) exi
(numeric) exp              	--> 2115 (numeric) exp
(numeric) ext              	--> 2116 (numeric) ext
(numeric) ey               	--> 2118 (numeric) ey 
(numeric) ey               	--> 2118 (numeric) ey 
(numeric) eyl              	--> 2119 (numeric) eyl
(numeric) ez               	--> 2121 (numeric) ez 
(numeric) ez               	--> 2121 (numeric) ez 
(numeric) fa               	--> 2122 (numeric) fa
(numeric) fac              	--> 2123 (numeric) fac
(numeric) fai              	--> 2124 (numeric) fai
(numeric) fal              	--> 2125 (numeric) fal
(numeric) fam              	--> 2126 (numeric) fam
(numeric) fat              	--> 2127 (numeric) fat
(numeric) fav              	--> 2128 (numeric) fav
(numeric) fe               	--> 2130 (numeric) fe 
(numeric) fe               	--> 2130 (numeric) fe 
(numeric) fea              	--> 2131 (numeric) fea
(numeric) fec              	--> 2132 (numeric) fec
(numeric) fed              	--> 2133 (numeric) fed
(numeric) fee              	--> 2134 (numeric) fee
(numeric) fel              	--> 2135 (numeric) fel
(numeric) fen              	--> 2136 (numeric) fen
(numeric) fer              	--> 2137 (numeric) fer
(numeric) fes              	--> 2138 (numeric) fes
(numeric) fet              	--> 2139 (numeric) fet
(numeric) fez              	--> 2140 (numeric) fez
(numeric) ff               	--> 2141 (numeric) ff 
(numeric) ffe              	--> 2142 (numeric) ffe
(numeric) ffi              	--> 2143 (numeric) ffi
(numeric) fi               	--> 2144 (numeric) fi
(numeric) fic              	--> 2145 (numeric) fic
(numeric) fie              	--> 2146 (numeric) fie
(numeric) fig              	--> 2147 (numeric) fig
(numeric) fil              	--> 2148 (numeric) fil
(numeric) fin              	--> 2149 (numeric) fin
(numeric) fir              	--> 2150 (numeric) fir
(numeric) fis              	--> 2151 (numeric) fis
(numeric) fl               	--> 2152 (numeric) fl
(numeric) fla              	--> 2153 (numeric) fla
(numeric) flo              	--> 2154 (numeric) flo
(numeric) flu              	--> 2155 (numeric) flu
(numeric) fol              	--> 2156 (numeric) fol
(numeric) fou              	--> 2157 (numeric) fou
(numeric) fr               	--> 2158 (numeric) fr
(numeric) fra              	--> 2159 (numeric) fra
(numeric) fre              	--> 2160 (numeric) fre
(numeric) fro              	--> 2161 (numeric) fro
(numeric) ft               	--> 2163 (numeric) ft 
(numeric) ft               	--> 2163 (numeric) ft 
(numeric) fte              	--> 2164 (numeric) fte
(numeric) fti              	--> 2165 (numeric) fti
(numeric) fu               	--> 2166 (numeric) fu
(numeric) ful              	--> 2167 (numeric) ful
(numeric) fun              	--> 2168 (numeric) fun
(numeric) g                	--> 2169 (numeric) g 
(numeric) g )              	--> 2170 (numeric) g )
(numeric) g-               	--> 2171 (numeric) g-
(numeric) g-h              	--> 2172 (numeric) g-h
(numeric) gai              	--> 2173 (numeric) gai
(numeric) gal              	--> 2174 (numeric) gal
(numeric) gan              	--> 2175 (numeric) gan
(numeric) gar              	--> 2176 (numeric) gar
(numeric) gav              	--> 2177 (numeric) gav
(numeric) gea              	--> 2178 (numeric) gea
(numeric) ged              	--> 2179 (numeric) ged
(numeric) gel              	--> 2180 (numeric) gel
(numeric) gen              	--> 2181 (numeric) gen
(numeric) geo              	--> 2182 (numeric) geo
(numeric) ger              	--> 2183 (numeric) ger
(numeric) get              	--> 2184 (numeric) get
(numeric) gg               	--> 2185 (numeric) gg
(numeric) gge              	--> 2186 (numeric) gge
(numeric) ggi              	--> 2187 (numeric) ggi
(numeric) gh               	--> 2189 (numeric) gh 
(numeric) gh               	--> 2189 (numeric) gh 
(numeric) gha              	--> 2190 (numeric) gha
(numeric) ghb              	--> 2191 (numeric) ghb
(numeric) ght              	--> 2192 (numeric) ght
(numeric) gia              	--> 2193 (numeric) gia
(numeric) gif              	--> 2194 (numeric) gif
(numeric) gim              	--> 2195 (numeric) gim
(numeric) gin              	--> 2196 (numeric) gin
(numeric) gio              	--> 2197 (numeric) gio
(numeric) giv              	--> 2198 (numeric) giv
(numeric) gle              	--> 2199 (numeric) gle
(numeric) glo              	--> 2200 (numeric) glo
(numeric) gn               	--> 2202 (numeric) gn 
(numeric) gn               	--> 2202 (numeric) gn 
(numeric) go               	--> 2203 (numeric) go 
(numeric) goa              	--> 2204 (numeric) goa
(numeric) goe              	--> 2205 (numeric) goe
(numeric) gol              	--> 2206 (numeric) gol
(numeric) gor              	--> 2207 (numeric) gor
(numeric) gra              	--> 2208 (numeric) gra
(numeric) gri              	--> 2209 (numeric) gri
(numeric) gro              	--> 2210 (numeric) gro
(numeric) gth              	--> 2211 (numeric) gth
(numeric) gu               	--> 2212 (numeric) gu
(numeric) gue              	--> 2213 (numeric) gue
(numeric) gui              	--> 2214 (numeric) gui
(numeric) guy              	--> 2215 (numeric) guy
(numeric) gw               	--> 2216 (numeric) gw
(numeric) gwr              	--> 2217 (numeric) gwr
(numeric) hab              	--> 2218 (numeric) hab
(numeric) had              	--> 2219 (numeric) had
(numeric) hai              	--> 2220 (numeric) hai
(numeric) hal              	--> 2221 (numeric) hal
(numeric) ham              	--> 2222 (numeric) ham
(numeric) hat              	--> 2223 (numeric) hat
(numeric) haz              	--> 2224 (numeric) haz
(numeric) hb               	--> 2225 (numeric) hb
(numeric) hbo              	--> 2226 (numeric) hbo
(numeric) hea              	--> 2227 (numeric) hea
(numeric) hed              	--> 2228 (numeric) hed
(numeric) hei              	--> 2229 (numeric) hei
(numeric) hes              	--> 2230 (numeric) hes
(numeric) het              	--> 2231 (numeric) het
(numeric) hey              	--> 2232 (numeric) hey
(numeric) hia              	--> 2233 (numeric) hia
(numeric) hic              	--> 2234 (numeric) hic
(numeric) hie              	--> 2235 (numeric) hie
(numeric) hig              	--> 2236 (numeric) hig
(numeric) him              	--> 2237 (numeric) him
(numeric) hir              	--> 2238 (numeric) hir
(numeric) his              	--> 2239 (numeric) his
(numeric) hl               	--> 2240 (numeric) hl
(numeric) hlo              	--> 2241 (numeric) hlo
(numeric) hm               	--> 2242 (numeric) hm
(numeric) hma              	--> 2243 (numeric) hma
(numeric) hn               	--> 2245 (numeric) hn 
(numeric) hn               	--> 2245 (numeric) hn 
(numeric) hni              	--> 2246 (numeric) hni
(numeric) ho               	--> 2247 (numeric) ho 
(numeric) hob              	--> 2248 (numeric) hob
(numeric) hoc              	--> 2249 (numeric) hoc
(numeric) hod              	--> 2250 (numeric) hod
(numeric) hoe              	--> 2251 (numeric) hoe
(numeric) hol              	--> 2252 (numeric) hol
(numeric) hon              	--> 2253 (numeric) hon
(numeric) hoo              	--> 2254 (numeric) hoo
(numeric) hop              	--> 2255 (numeric) hop
(numeric) hor              	--> 2256 (numeric) hor
(numeric) hos              	--> 2257 (numeric) hos
(numeric) hou              	--> 2258 (numeric) hou
(numeric) how              	--> 2259 (numeric) how
(numeric) hr               	--> 2260 (numeric) hr
(numeric) hra              	--> 2261 (numeric) hra
(numeric) hri              	--> 2262 (numeric) hri
(numeric) hro              	--> 2263 (numeric) hro
(numeric) hry              	--> 2264 (numeric) hry
(numeric) ht               	--> 2266 (numeric) ht 
(numeric) ht               	--> 2266 (numeric) ht 
(numeric) hte              	--> 2267 (numeric) hte
(numeric) hti              	--> 2268 (numeric) hti
(numeric) hts              	--> 2269 (numeric) hts
(numeric) huc              	--> 2270 (numeric) huc
(numeric) hui              	--> 2271 (numeric) hui
(numeric) hum              	--> 2272 (numeric) hum
(numeric) hus              	--> 2273 (numeric) hus
(numeric) hut              	--> 2274 (numeric) hut
(numeric) hw               	--> 2275 (numeric) hw
(numeric) hwa              	--> 2276 (numeric) hwa
(numeric) hy               	--> 2277 (numeric) hy
(numeric) hyp              	--> 2278 (numeric) hyp
(numeric) i                	--> 2279 (numeric) i 
(numeric) i )              	--> 2280 (numeric) i )
(numeric) ia               	--> 2281 (numeric) ia 
(numeric) iad              	--> 2282 (numeric) iad
(numeric) iak              	--> 2283 (numeric) iak
(numeric) iam              	--> 2284 (numeric) iam
(numeric) ian              	--> 2285 (numeric) ian
(numeric) iav              	--> 2286 (numeric) iav
(numeric) ich              	--> 2287 (numeric) ich
(numeric) ici              	--> 2288 (numeric) ici
(numeric) ick              	--> 2289 (numeric) ick
(numeric) ico              	--> 2290 (numeric) ico
(numeric) icr              	--> 2291 (numeric) icr
(numeric) ics              	--> 2292 (numeric) ics
(numeric) ict              	--> 2293 (numeric) ict
(numeric) icu              	--> 2294 (numeric) icu
(numeric) ida              	--> 2295 (numeric) ida
(numeric) idd              	--> 2296 (numeric) idd
(numeric) ide              	--> 2297 (numeric) ide
(numeric) idi              	--> 2298 (numeric) idi
(numeric) ido              	--> 2299 (numeric) ido
(numeric) ids              	--> 2300 (numeric) ids
(numeric) idy              	--> 2301 (numeric) idy
(numeric) ie               	--> 2302 (numeric) ie 
(numeric) ied              	--> 2303 (numeric) ied
(numeric) ieg              	--> 2304 (numeric) ieg
(numeric) iel              	--> 2305 (numeric) iel
(numeric) ier              	--> 2306 (numeric) ier
(numeric) ies              	--> 2307 (numeric) ies
(numeric) ieu              	--> 2308 (numeric) ieu
(numeric) iev              	--> 2309 (numeric) iev
