=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.meta.GridSearch -- -E ACC -y-property gamma -y-min -5.0 -y-max 0.0 -y-step 1.0 -y-base 10.0 -y-expression 5*pow(BASE,I) -x-property cost -x-min 1.0 -x-max 10.0 -x-step 1.0 -x-base 1.0 -x-expression (BASE+I) -sample-size 100.0 -traversal COLUMN-WISE -log-file "C:\\Program Files\\Weka-3-8" -num-slots 1 -S 1 -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 3 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   6080
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

weka.classifiers.meta.GridSearch:
Classifier: weka.classifiers.functions.LibSVM -S 0 -K 2 -D 5 -G 0.05 -R 0.0 -N 0.5 -M 40.0 -C 11.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1

X property: cost
Y property: gamma

Evaluation: Accuracy
Coordinates: [10.0, -2.0]
Values: 11.0 (X coordinate), 0.05 (Y coordinate)

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes                	    Incoming attributes
(numeric) nns cd )              	--> 4326 (numeric) nns cd )
(numeric) nns chang             	--> 4327 (numeric) nns chang
(numeric) nns change )          	--> 4328 (numeric) nns change )
(numeric) nns child             	--> 4329 (numeric) nns child
(numeric) nns child )           	--> 4330 (numeric) nns child )
(numeric) nns collabor          	--> 4331 (numeric) nns collabor
(numeric) nns collaborator )    	--> 4332 (numeric) nns collaborator )
(numeric) nns cupcak            	--> 4333 (numeric) nns cupcak
(numeric) nns cupcake )         	--> 4334 (numeric) nns cupcake )
(numeric) nns detect            	--> 4335 (numeric) nns detect
(numeric) nns detector )        	--> 4336 (numeric) nns detector )
(numeric) nns door              	--> 4337 (numeric) nns door
(numeric) nns door )            	--> 4338 (numeric) nns door )
(numeric) nns elect             	--> 4339 (numeric) nns elect
(numeric) nns election )        	--> 4340 (numeric) nns election )
(numeric) nns eth               	--> 4341 (numeric) nns eth
(numeric) nns ethics )          	--> 4342 (numeric) nns ethics )
(numeric) nns flag              	--> 4343 (numeric) nns flag
(numeric) nns flag )            	--> 4344 (numeric) nns flag )
(numeric) nns forc              	--> 4345 (numeric) nns forc
(numeric) nns force )           	--> 4346 (numeric) nns force )
(numeric) nns form              	--> 4347 (numeric) nns form
(numeric) nns formation )       	--> 4348 (numeric) nns formation )
(numeric) nns founder           	--> 4349 (numeric) nns founder
(numeric) nns founder )         	--> 4350 (numeric) nns founder )
(numeric) nns front             	--> 4351 (numeric) nns front
(numeric) nns front )           	--> 4352 (numeric) nns front )
(numeric) nns fund              	--> 4353 (numeric) nns fund
(numeric) nns funds )           	--> 4354 (numeric) nns funds )
(numeric) nns gras              	--> 4355 (numeric) nns gras
(numeric) nns grass )           	--> 4356 (numeric) nns grass )
(numeric) nns guidel            	--> 4357 (numeric) nns guidel
(numeric) nns guideline )       	--> 4358 (numeric) nns guideline )
(numeric) nns helicopter        	--> 4359 (numeric) nns helicopter
(numeric) nns helicopter )      	--> 4360 (numeric) nns helicopter )
(numeric) nns hillock           	--> 4361 (numeric) nns hillock
(numeric) nns hillock )         	--> 4362 (numeric) nns hillock )
(numeric) nns hobby             	--> 4363 (numeric) nns hobby
(numeric) nns hobbyist )        	--> 4364 (numeric) nns hobbyist )
(numeric) nns hol               	--> 4365 (numeric) nns hol
(numeric) nns hole )            	--> 4366 (numeric) nns hole )
(numeric) nns hom               	--> 4367 (numeric) nns hom
(numeric) nns home )            	--> 4368 (numeric) nns home )
(numeric) nns honour            	--> 4369 (numeric) nns honour
(numeric) nns honours )         	--> 4370 (numeric) nns honours )
(numeric) nns hotel             	--> 4371 (numeric) nns hotel
(numeric) nns hotel )           	--> 4372 (numeric) nns hotel )
(numeric) nns hour              	--> 4373 (numeric) nns hour
(numeric) nns hours )           	--> 4374 (numeric) nns hours )
(numeric) nns kid               	--> 4375 (numeric) nns kid
(numeric) nns kid )             	--> 4376 (numeric) nns kid )
(numeric) nns kilometer         	--> 4377 (numeric) nns kilometer
(numeric) nns kilometre )       	--> 4378 (numeric) nns kilometre )
(numeric) nns lawmaker          	--> 4379 (numeric) nns lawmaker
(numeric) nns lawmaker )        	--> 4380 (numeric) nns lawmaker )
(numeric) nns legend )          	--> 4381 (numeric) nns legend )
(numeric) nns legens            	--> 4382 (numeric) nns legens
(numeric) nns method            	--> 4383 (numeric) nns method
(numeric) nns method )          	--> 4384 (numeric) nns method )
(numeric) nns notebook          	--> 4385 (numeric) nns notebook
(numeric) nns notebook )        	--> 4386 (numeric) nns notebook )
(numeric) nns obstacl           	--> 4387 (numeric) nns obstacl
(numeric) nns obstacle )        	--> 4388 (numeric) nns obstacle )
(numeric) nns on                	--> 4389 (numeric) nns on
(numeric) nns one )             	--> 4390 (numeric) nns one )
(numeric) nns part              	--> 4391 (numeric) nns part
(numeric) nns party )           	--> 4392 (numeric) nns party )
(numeric) nns pat               	--> 4393 (numeric) nns pat
(numeric) nns patent )          	--> 4394 (numeric) nns patent )
(numeric) nns pathwa            	--> 4395 (numeric) nns pathwa
(numeric) nns pathway )         	--> 4396 (numeric) nns pathway )
(numeric) nns peopl             	--> 4397 (numeric) nns peopl
(numeric) nns people )          	--> 4398 (numeric) nns people )
(numeric) nns phenomenon        	--> 4399 (numeric) nns phenomenon
(numeric) nns phenomenon )      	--> 4400 (numeric) nns phenomenon )
(numeric) nns photograph        	--> 4401 (numeric) nns photograph
(numeric) nns photograph )      	--> 4402 (numeric) nns photograph )
(numeric) nns photographer      	--> 4403 (numeric) nns photographer
(numeric) nns photographer )    	--> 4404 (numeric) nns photographer )
(numeric) nns point             	--> 4405 (numeric) nns point
(numeric) nns point )           	--> 4406 (numeric) nns point )
(numeric) nns polit             	--> 4407 (numeric) nns polit
(numeric) nns politics )        	--> 4408 (numeric) nns politics )
(numeric) nns program           	--> 4409 (numeric) nns program
(numeric) nns program )         	--> 4410 (numeric) nns program )
(numeric) nns protocol          	--> 4411 (numeric) nns protocol
(numeric) nns protocol )        	--> 4412 (numeric) nns protocol )
(numeric) nns reg               	--> 4413 (numeric) nns reg
(numeric) nns region )          	--> 4414 (numeric) nns region )
(numeric) nns rel               	--> 4415 (numeric) nns rel
(numeric) nns relations )       	--> 4416 (numeric) nns relations )
(numeric) nns repar             	--> 4417 (numeric) nns repar
(numeric) nns reparation )      	--> 4418 (numeric) nns reparation )
(numeric) nns rl                	--> 4419 (numeric) nns rl
(numeric) nns rule )            	--> 4420 (numeric) nns rule )
(numeric) nns s )               	--> 4421 (numeric) nns s )
(numeric) nns sci               	--> 4422 (numeric) nns sci
(numeric) nns science )         	--> 4423 (numeric) nns science )
(numeric) nns shirt             	--> 4424 (numeric) nns shirt
(numeric) nns shirt )           	--> 4425 (numeric) nns shirt )
(numeric) nns sock              	--> 4426 (numeric) nns sock
(numeric) nns sock )            	--> 4427 (numeric) nns sock )
(numeric) nns stud              	--> 4428 (numeric) nns stud
(numeric) nns study )           	--> 4429 (numeric) nns study )
(numeric) nns techniqu          	--> 4430 (numeric) nns techniqu
(numeric) nns technique )       	--> 4431 (numeric) nns technique )
(numeric) nns tim               	--> 4432 (numeric) nns tim
(numeric) nns times )           	--> 4433 (numeric) nns times )
(numeric) nns troop             	--> 4434 (numeric) nns troop
(numeric) nns troops )          	--> 4435 (numeric) nns troops )
(numeric) nns week              	--> 4436 (numeric) nns week
(numeric) nns week )            	--> 4437 (numeric) nns week )
(numeric) nns wildflower        	--> 4438 (numeric) nns wildflower
(numeric) nns wildflower )      	--> 4439 (numeric) nns wildflower )
(numeric) nns year              	--> 4440 (numeric) nns year
(numeric) nns years )           	--> 4441 (numeric) nns years )
(numeric) nonslip               	--> 4442 (numeric) nonslip
(numeric) nonslip )             	--> 4443 (numeric) nonslip )
(numeric) nonslip ) (           	--> 4444 (numeric) nonslip ) (
(numeric) not                   	--> 4445 (numeric) not
(numeric) not )                 	--> 4446 (numeric) not )
(numeric) not ) (               	--> 4447 (numeric) not ) (
(numeric) not ) )               	--> 4448 (numeric) not ) )
(numeric) notebook              	--> 4449 (numeric) notebook
(numeric) notebook )            	--> 4450 (numeric) notebook )
(numeric) notebook ) )          	--> 4451 (numeric) notebook ) )
(numeric) notfail               	--> 4452 (numeric) notfail
(numeric) notfailed )           	--> 4453 (numeric) notfailed )
(numeric) notfailed ) (         	--> 4454 (numeric) notfailed ) (
(numeric) now                   	--> 4455 (numeric) now
(numeric) now )                 	--> 4456 (numeric) now )
(numeric) now ) )               	--> 4457 (numeric) now ) )
(numeric) np                    	--> 4458 (numeric) np
(numeric) np (                  	--> 4459 (numeric) np (
(numeric) np ( #                	--> 4460 (numeric) np ( #
(numeric) np ( $                	--> 4461 (numeric) np ( $
(numeric) np ( ``               	--> 4462 (numeric) np ( ``
(numeric) np ( advp             	--> 4463 (numeric) np ( advp
(numeric) np ( cc               	--> 4464 (numeric) np ( cc
(numeric) np ( cd               	--> 4465 (numeric) np ( cd
(numeric) np ( dt               	--> 4466 (numeric) np ( dt
(numeric) np ( fw               	--> 4467 (numeric) np ( fw
(numeric) np ( jj               	--> 4468 (numeric) np ( jj
(numeric) np ( n                	--> 4469 (numeric) np ( n
(numeric) np ( nnp              	--> 4470 (numeric) np ( nnp
(numeric) np ( np               	--> 4471 (numeric) np ( np
(numeric) np ( pdt              	--> 4472 (numeric) np ( pdt
(numeric) np ( prp              	--> 4473 (numeric) np ( prp
(numeric) np ( prp$             	--> 4474 (numeric) np ( prp$
(numeric) np ( qp               	--> 4475 (numeric) np ( qp
(numeric) np ( rb               	--> 4476 (numeric) np ( rb
(numeric) np ( sbar             	--> 4477 (numeric) np ( sbar
(numeric) np ( vbn              	--> 4478 (numeric) np ( vbn
(numeric) number                	--> 4479 (numeric) number
(numeric) number )              	--> 4480 (numeric) number )
(numeric) number ) )            	--> 4481 (numeric) number ) )
(numeric) nur                   	--> 4482 (numeric) nur
(numeric) nurse )               	--> 4483 (numeric) nurse )
(numeric) nurse ) )             	--> 4484 (numeric) nurse ) )
(numeric) nurtur                	--> 4485 (numeric) nurtur
(numeric) nurture )             	--> 4486 (numeric) nurture )
(numeric) nurture ) (           	--> 4487 (numeric) nurture ) (
(numeric) nx                    	--> 4488 (numeric) nx
(numeric) nx (                  	--> 4489 (numeric) nx (
(numeric) nx ( np               	--> 4490 (numeric) nx ( np
(numeric) nx ( nx               	--> 4491 (numeric) nx ( nx
(numeric) obstacl               	--> 4492 (numeric) obstacl
(numeric) obstacle )            	--> 4493 (numeric) obstacle )
(numeric) obstacle ) )          	--> 4494 (numeric) obstacle ) )
(numeric) of                    	--> 4495 (numeric) of
(numeric) of )                  	--> 4496 (numeric) of )
(numeric) of ) (                	--> 4497 (numeric) of ) (
(numeric) off                   	--> 4498 (numeric) off
(numeric) off )                 	--> 4499 (numeric) off )
(numeric) off ) )               	--> 4500 (numeric) off ) )
(numeric) officer               	--> 4501 (numeric) officer
(numeric) officer )             	--> 4502 (numeric) officer )
(numeric) officer ) )           	--> 4503 (numeric) officer ) )
(numeric) old                   	--> 4504 (numeric) old
(numeric) old )                 	--> 4505 (numeric) old )
(numeric) old ) )               	--> 4506 (numeric) old ) )
(numeric) older                 	--> 4507 (numeric) older
(numeric) older )               	--> 4508 (numeric) older )
(numeric) older ) (             	--> 4509 (numeric) older ) (
(numeric) oldest                	--> 4510 (numeric) oldest
(numeric) oldest )              	--> 4511 (numeric) oldest )
(numeric) oldest ) (            	--> 4512 (numeric) oldest ) (
(numeric) oliver                	--> 4513 (numeric) oliver
(numeric) oliver )              	--> 4514 (numeric) oliver )
(numeric) oliver ) (            	--> 4515 (numeric) oliver ) (
(numeric) on                    	--> 4516 (numeric) on
(numeric) on )                  	--> 4517 (numeric) on )
(numeric) on ) (                	--> 4518 (numeric) on ) (
(numeric) one )                 	--> 4519 (numeric) one )
(numeric) one ) )               	--> 4520 (numeric) one ) )
(numeric) one-year              	--> 4521 (numeric) one-year
(numeric) one-year )            	--> 4522 (numeric) one-year )
(numeric) one-year ) (          	--> 4523 (numeric) one-year ) (
(numeric) onl                   	--> 4524 (numeric) onl
(numeric) online )              	--> 4525 (numeric) online )
(numeric) online ) (            	--> 4526 (numeric) online ) (
(numeric) opinion               	--> 4527 (numeric) opinion
(numeric) opinion )             	--> 4528 (numeric) opinion )
(numeric) opinion ) )           	--> 4529 (numeric) opinion ) )
(numeric) or                    	--> 4530 (numeric) or
(numeric) or )                  	--> 4531 (numeric) or )
(numeric) or ) (                	--> 4532 (numeric) or ) (
(numeric) or ) )                	--> 4533 (numeric) or ) )
(numeric) order                 	--> 4534 (numeric) order
(numeric) order )               	--> 4535 (numeric) order )
(numeric) order ) )             	--> 4536 (numeric) order ) )
(numeric) organis               	--> 4537 (numeric) organis
(numeric) organisational )      	--> 4538 (numeric) organisational )
(numeric) organisational ) (    	--> 4539 (numeric) organisational ) (
(numeric) other                 	--> 4540 (numeric) other
(numeric) other )               	--> 4541 (numeric) other )
(numeric) other ) (             	--> 4542 (numeric) other ) (
(numeric) ottoman               	--> 4543 (numeric) ottoman
(numeric) ottoman )             	--> 4544 (numeric) ottoman )
(numeric) ottoman ) (           	--> 4545 (numeric) ottoman ) (
(numeric) out                   	--> 4546 (numeric) out
(numeric) out )                 	--> 4547 (numeric) out )
(numeric) out ) (               	--> 4548 (numeric) out ) (
(numeric) out ) )               	--> 4549 (numeric) out ) )
(numeric) outpost               	--> 4550 (numeric) outpost
(numeric) outpost )             	--> 4551 (numeric) outpost )
(numeric) outpost ) (           	--> 4552 (numeric) outpost ) (
(numeric) outstand              	--> 4553 (numeric) outstand
(numeric) outstanding )         	--> 4554 (numeric) outstanding )
(numeric) outstanding ) (       	--> 4555 (numeric) outstanding ) (
(numeric) over                  	--> 4556 (numeric) over
(numeric) over )                	--> 4557 (numeric) over )
(numeric) over ) (              	--> 4558 (numeric) over ) (
(numeric) overse                	--> 4559 (numeric) overse
(numeric) overseas )            	--> 4560 (numeric) overseas )
(numeric) overseas ) )          	--> 4561 (numeric) overseas ) )
(numeric) own                   	--> 4562 (numeric) own
(numeric) own )                 	--> 4563 (numeric) own )
(numeric) own ) (               	--> 4564 (numeric) own ) (
(numeric) pack                  	--> 4565 (numeric) pack
(numeric) package )             	--> 4566 (numeric) package )
(numeric) package ) )           	--> 4567 (numeric) package ) )
(numeric) paid                  	--> 4568 (numeric) paid
(numeric) paid )                	--> 4569 (numeric) paid )
(numeric) paid ) (              	--> 4570 (numeric) paid ) (
(numeric) parliament            	--> 4571 (numeric) parliament
(numeric) parliamentary )       	--> 4572 (numeric) parliamentary )
(numeric) parliamentary ) (     	--> 4573 (numeric) parliamentary ) (
(numeric) part                  	--> 4574 (numeric) part
(numeric) part )                	--> 4575 (numeric) part )
(numeric) part ) )              	--> 4576 (numeric) part ) )
(numeric) particl               	--> 4577 (numeric) particl
(numeric) particularly )        	--> 4578 (numeric) particularly )
(numeric) particularly ) )      	--> 4579 (numeric) particularly ) )
(numeric) partly )              	--> 4580 (numeric) partly )
(numeric) partly ) (            	--> 4581 (numeric) partly ) (
(numeric) party )               	--> 4582 (numeric) party )
(numeric) party ) (             	--> 4583 (numeric) party ) (
(numeric) party ) )             	--> 4584 (numeric) party ) )
(numeric) pas                   	--> 4585 (numeric) pas
(numeric) passing )             	--> 4586 (numeric) passing )
(numeric) passing ) (           	--> 4587 (numeric) passing ) (
(numeric) patent                	--> 4588 (numeric) patent
(numeric) patent )              	--> 4589 (numeric) patent )
(numeric) patent ) )            	--> 4590 (numeric) patent ) )
(numeric) pathwa                	--> 4591 (numeric) pathwa
(numeric) pathway )             	--> 4592 (numeric) pathway )
(numeric) pathway ) )           	--> 4593 (numeric) pathway ) )
(numeric) pavl                  	--> 4594 (numeric) pavl
(numeric) pavlic )              	--> 4595 (numeric) pavlic )
(numeric) pavlic ) )            	--> 4596 (numeric) pavlic ) )
(numeric) pdt                   	--> 4597 (numeric) pdt
(numeric) pdt al                	--> 4598 (numeric) pdt al
(numeric) pdt all )             	--> 4599 (numeric) pdt all )
(numeric) pending )             	--> 4600 (numeric) pending )
(numeric) pending ) (           	--> 4601 (numeric) pending ) (
(numeric) peninsl               	--> 4602 (numeric) peninsl
(numeric) peninsula )           	--> 4603 (numeric) peninsula )
(numeric) peninsula ) )         	--> 4604 (numeric) peninsula ) )
(numeric) pens                  	--> 4605 (numeric) pens
(numeric) pension )             	--> 4606 (numeric) pension )
(numeric) pension ) (           	--> 4607 (numeric) pension ) (
(numeric) peopl                 	--> 4608 (numeric) peopl
(numeric) people )              	--> 4609 (numeric) people )
(numeric) people ) )            	--> 4610 (numeric) people ) )
(numeric) per                   	--> 4611 (numeric) per
(numeric) per )                 	--> 4612 (numeric) per )
(numeric) per ) (               	--> 4613 (numeric) per ) (
(numeric) perc                  	--> 4614 (numeric) perc
(numeric) percent )             	--> 4615 (numeric) percent )
(numeric) percent ) )           	--> 4616 (numeric) percent ) )
(numeric) phenomenon            	--> 4617 (numeric) phenomenon
(numeric) phenomenon )          	--> 4618 (numeric) phenomenon )
(numeric) phenomenon ) )        	--> 4619 (numeric) phenomenon ) )
(numeric) photograph            	--> 4620 (numeric) photograph
(numeric) photograph )          	--> 4621 (numeric) photograph )
(numeric) photograph ) )        	--> 4622 (numeric) photograph ) )
(numeric) photographer          	--> 4623 (numeric) photographer
(numeric) photographer )        	--> 4624 (numeric) photographer )
(numeric) photographer ) (      	--> 4625 (numeric) photographer ) (
(numeric) pil                   	--> 4626 (numeric) pil
(numeric) pillar )              	--> 4627 (numeric) pillar )
(numeric) pillar ) )            	--> 4628 (numeric) pillar ) )
(numeric) pistol                	--> 4629 (numeric) pistol
(numeric) pistol )              	--> 4630 (numeric) pistol )
(numeric) pistol ) )            	--> 4631 (numeric) pistol ) )
(numeric) plac                  	--> 4632 (numeric) plac
(numeric) place )               	--> 4633 (numeric) place )
(numeric) place ) )             	--> 4634 (numeric) place ) )
(numeric) play                  	--> 4635 (numeric) play
(numeric) played )              	--> 4636 (numeric) played )
(numeric) played ) (            	--> 4637 (numeric) played ) (
(numeric) plays )               	--> 4638 (numeric) plays )
(numeric) plays ) (             	--> 4639 (numeric) plays ) (
(numeric) pm                    	--> 4640 (numeric) pm
(numeric) pm )                  	--> 4641 (numeric) pm )
(numeric) pm ) )                	--> 4642 (numeric) pm ) )
(numeric) po                    	--> 4643 (numeric) po
(numeric) point                 	--> 4644 (numeric) point
(numeric) point )               	--> 4645 (numeric) point )
(numeric) point ) )             	--> 4646 (numeric) point ) )
(numeric) pok                   	--> 4647 (numeric) pok
(numeric) poked )               	--> 4648 (numeric) poked )
(numeric) poked ) (             	--> 4649 (numeric) poked ) (
(numeric) polit                 	--> 4650 (numeric) polit
(numeric) political )           	--> 4651 (numeric) political )
(numeric) political ) (         	--> 4652 (numeric) political ) (
(numeric) politics )            	--> 4653 (numeric) politics )
(numeric) politics ) )          	--> 4654 (numeric) politics ) )
(numeric) pos                   	--> 4656 (numeric) pos 
(numeric) pos                   	--> 4656 (numeric) pos 
(numeric) pos )                 	--> 4657 (numeric) pos )
(numeric) pos ) )               	--> 4658 (numeric) pos ) )
(numeric) pos s )               	--> 4659 (numeric) pos s )
(numeric) posed )               	--> 4660 (numeric) posed )
(numeric) posed ) (             	--> 4661 (numeric) posed ) (
(numeric) posthum               	--> 4662 (numeric) posthum
(numeric) posthumously )        	--> 4663 (numeric) posthumously )
(numeric) posthumously ) )      	--> 4664 (numeric) posthumously ) )
(numeric) postpon               	--> 4665 (numeric) postpon
(numeric) postponed )           	--> 4666 (numeric) postponed )
(numeric) postponed ) (         	--> 4667 (numeric) postponed ) (
(numeric) powel                 	--> 4668 (numeric) powel
(numeric) powell )              	--> 4669 (numeric) powell )
(numeric) powell ) )            	--> 4670 (numeric) powell ) )
(numeric) pp                    	--> 4671 (numeric) pp
(numeric) pp (                  	--> 4672 (numeric) pp (
(numeric) pp ( advp             	--> 4673 (numeric) pp ( advp
(numeric) pp ( cc               	--> 4674 (numeric) pp ( cc
(numeric) pp ( in               	--> 4675 (numeric) pp ( in
(numeric) pp ( n                	--> 4676 (numeric) pp ( n
(numeric) pp ( np               	--> 4677 (numeric) pp ( np
(numeric) pp ( p                	--> 4678 (numeric) pp ( p
(numeric) pp ( t                	--> 4679 (numeric) pp ( t
(numeric) pp ( vbg              	--> 4680 (numeric) pp ( vbg
(numeric) pp ( vbn              	--> 4681 (numeric) pp ( vbn
(numeric) preced                	--> 4682 (numeric) preced
(numeric) preceding )           	--> 4683 (numeric) preceding )
(numeric) preceding ) (         	--> 4684 (numeric) preceding ) (
(numeric) prem                  	--> 4685 (numeric) prem
(numeric) premier )             	--> 4686 (numeric) premier )
(numeric) premier ) )           	--> 4687 (numeric) premier ) )
(numeric) pres                  	--> 4688 (numeric) pres
(numeric) presid                	--> 4689 (numeric) presid
(numeric) president )           	--> 4690 (numeric) president )
(numeric) president ) (         	--> 4691 (numeric) president ) (
(numeric) press )               	--> 4692 (numeric) press )
(numeric) press ) (             	--> 4693 (numeric) press ) (
(numeric) pressur               	--> 4694 (numeric) pressur
(numeric) pressure )            	--> 4695 (numeric) pressure )
(numeric) pressure ) (          	--> 4696 (numeric) pressure ) (
(numeric) prevent               	--> 4697 (numeric) prevent
(numeric) prevention )          	--> 4698 (numeric) prevention )
(numeric) prevention ) (        	--> 4699 (numeric) prevention ) (
(numeric) pric                  	--> 4700 (numeric) pric
(numeric) price )               	--> 4701 (numeric) price )
(numeric) price ) )             	--> 4702 (numeric) price ) )
(numeric) princes               	--> 4703 (numeric) princes
(numeric) princeton )           	--> 4704 (numeric) princeton )
(numeric) princeton ) (         	--> 4705 (numeric) princeton ) (
(numeric) prisoner              	--> 4706 (numeric) prisoner
(numeric) prisoner )            	--> 4707 (numeric) prisoner )
(numeric) prisoner ) )          	--> 4708 (numeric) prisoner ) )
(numeric) prn                   	--> 4709 (numeric) prn
(numeric) prn (                 	--> 4710 (numeric) prn (
(numeric) prn ( cc              	--> 4711 (numeric) prn ( cc
(numeric) prob                  	--> 4712 (numeric) prob
(numeric) probe )               	--> 4713 (numeric) probe )
(numeric) probe ) (             	--> 4714 (numeric) probe ) (
(numeric) produc                	--> 4715 (numeric) produc
(numeric) produce )             	--> 4716 (numeric) produce )
(numeric) produce ) (           	--> 4717 (numeric) produce ) (
(numeric) production )          	--> 4718 (numeric) production )
(numeric) production ) )        	--> 4719 (numeric) production ) )
(numeric) program               	--> 4720 (numeric) program
(numeric) program )             	--> 4721 (numeric) program )
(numeric) program ) (           	--> 4722 (numeric) program ) (
(numeric) program ) )           	--> 4723 (numeric) program ) )
(numeric) propos                	--> 4724 (numeric) propos
(numeric) proposed )            	--> 4725 (numeric) proposed )
(numeric) proposed ) (          	--> 4726 (numeric) proposed ) (
(numeric) prospect              	--> 4727 (numeric) prospect
(numeric) prospect )            	--> 4728 (numeric) prospect )
(numeric) prospect ) )          	--> 4729 (numeric) prospect ) )
(numeric) prostitut             	--> 4730 (numeric) prostitut
(numeric) prostitute )          	--> 4731 (numeric) prostitute )
(numeric) prostitute ) )        	--> 4732 (numeric) prostitute ) )
(numeric) protocol              	--> 4733 (numeric) protocol
(numeric) protocol )            	--> 4734 (numeric) protocol )
(numeric) protocol ) )          	--> 4735 (numeric) protocol ) )
(numeric) prov                  	--> 4736 (numeric) prov
(numeric) provide )             	--> 4737 (numeric) provide )
(numeric) provide ) (           	--> 4738 (numeric) provide ) (
(numeric) prp                   	--> 4740 (numeric) prp 
(numeric) prp                   	--> 4740 (numeric) prp 
(numeric) prp h                 	--> 4741 (numeric) prp h
(numeric) prp he )              	--> 4742 (numeric) prp he )
(numeric) prp him               	--> 4743 (numeric) prp him
(numeric) prp him )             	--> 4744 (numeric) prp him )
(numeric) prp i )               	--> 4745 (numeric) prp i )
(numeric) prp it                	--> 4746 (numeric) prp it
(numeric) prp it )              	--> 4747 (numeric) prp it )
(numeric) prp sh                	--> 4748 (numeric) prp sh
(numeric) prp she )             	--> 4749 (numeric) prp she )
(numeric) prp the               	--> 4750 (numeric) prp the
(numeric) prp they )            	--> 4751 (numeric) prp they )
(numeric) prp w                 	--> 4752 (numeric) prp w
(numeric) prp we )              	--> 4753 (numeric) prp we )
(numeric) prp$                  	--> 4754 (numeric) prp$
(numeric) prp$ h                	--> 4755 (numeric) prp$ h
(numeric) prp$ her )            	--> 4756 (numeric) prp$ her )
(numeric) prp$ hes              	--> 4757 (numeric) prp$ hes
(numeric) prp$ his )            	--> 4758 (numeric) prp$ his )
(numeric) prp$ it               	--> 4759 (numeric) prp$ it
(numeric) prp$ its )            	--> 4760 (numeric) prp$ its )
(numeric) prp$ m                	--> 4761 (numeric) prp$ m
(numeric) prp$ my )             	--> 4762 (numeric) prp$ my )
(numeric) prt                   	--> 4763 (numeric) prt
(numeric) prt (                 	--> 4764 (numeric) prt (
(numeric) prt ( rp              	--> 4765 (numeric) prt ( rp
(numeric) publ                  	--> 4766 (numeric) publ
(numeric) public )              	--> 4767 (numeric) public )
(numeric) public ) (            	--> 4768 (numeric) public ) (
(numeric) publicity )           	--> 4769 (numeric) publicity )
(numeric) publicity ) )         	--> 4770 (numeric) publicity ) )
(numeric) purpl                 	--> 4771 (numeric) purpl
(numeric) purple )              	--> 4772 (numeric) purple )
(numeric) purple ) (            	--> 4773 (numeric) purple ) (
(numeric) push                  	--> 4774 (numeric) push
(numeric) pushed )              	--> 4775 (numeric) pushed )
(numeric) pushed ) (            	--> 4776 (numeric) pushed ) (
(numeric) pushing )             	--> 4777 (numeric) pushing )
(numeric) pushing ) (           	--> 4778 (numeric) pushing ) (
(numeric) qp                    	--> 4779 (numeric) qp
(numeric) qp (                  	--> 4780 (numeric) qp (
(numeric) qp ( $                	--> 4781 (numeric) qp ( $
(numeric) qp ( jjr              	--> 4782 (numeric) qp ( jjr
(numeric) qp ( rb               	--> 4783 (numeric) qp ( rb
(numeric) qp ( rbr              	--> 4784 (numeric) qp ( rbr
(numeric) quant                 	--> 4785 (numeric) quant
(numeric) quantity )            	--> 4786 (numeric) quantity )
(numeric) quantity ) )          	--> 4787 (numeric) quantity ) )
(numeric) quarter               	--> 4788 (numeric) quarter
(numeric) quarter )             	--> 4789 (numeric) quarter )
(numeric) quarter ) )           	--> 4790 (numeric) quarter ) )
(numeric) quarterly )           	--> 4791 (numeric) quarterly )
(numeric) quarterly ) (         	--> 4792 (numeric) quarterly ) (
(numeric) quizz                 	--> 4793 (numeric) quizz
(numeric) quizzical )           	--> 4794 (numeric) quizzical )
(numeric) quizzical ) (         	--> 4795 (numeric) quizzical ) (
(numeric) rackes                	--> 4796 (numeric) rackes
(numeric) racket )              	--> 4797 (numeric) racket )
(numeric) racket ) )            	--> 4798 (numeric) racket ) )
(numeric) ran                   	--> 4799 (numeric) ran
(numeric) ran )                 	--> 4800 (numeric) ran )
(numeric) ran ) (               	--> 4801 (numeric) ran ) (
(numeric) rat                   	--> 4802 (numeric) rat
(numeric) rate )                	--> 4803 (numeric) rate )
(numeric) rate ) )              	--> 4804 (numeric) rate ) )
