=== Run information ===

Scheme:       weka.classifiers.misc.InputMappedClassifier -I -trim -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 5 -G 0.005 -R 0.0 -N 0.5 -M 40.0 -C 6.0 -E 0.5 -P 0.05 -B -model "C:\\Program Files\\Weka-3-8" -seed 1
Relation:     relations.triples.sentences.txt-weka.filters.unsupervised.attribute.NumericToBinary-R5-weka.filters.unsupervised.attribute.StringToWordVector-R1,2,3,4-W100000-prune-rate-1.0-C-T-I-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-O-tokenizerweka.core.tokenizers.NGramTokenizer -max 2 -min 1 -delimiters " \r \t"-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    244
Attributes:   2955
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

InputMappedClassifier:

LibSVM wrapper, original code by Yasser EL-Manzalawy (= WLSVM)
Attribute mappings:

Model attributes             	    Incoming attributes
(numeric) nn opinion         	--> 1622 (numeric) nn opinion
(numeric) nn order           	--> 1623 (numeric) nn order
(numeric) nn pack            	--> 1624 (numeric) nn pack
(numeric) nn part            	--> 1625 (numeric) nn part
(numeric) nn pens            	--> 1626 (numeric) nn pens
(numeric) nn perc            	--> 1627 (numeric) nn perc
(numeric) nn pil             	--> 1628 (numeric) nn pil
(numeric) nn pistol          	--> 1629 (numeric) nn pistol
(numeric) nn plac            	--> 1630 (numeric) nn plac
(numeric) nn pm              	--> 1631 (numeric) nn pm
(numeric) nn prevent         	--> 1632 (numeric) nn prevent
(numeric) nn pric            	--> 1633 (numeric) nn pric
(numeric) nn prisoner        	--> 1634 (numeric) nn prisoner
(numeric) nn produc          	--> 1635 (numeric) nn produc
(numeric) nn program         	--> 1636 (numeric) nn program
(numeric) nn prospect        	--> 1637 (numeric) nn prospect
(numeric) nn prostitut       	--> 1638 (numeric) nn prostitut
(numeric) nn publ            	--> 1639 (numeric) nn publ
(numeric) nn quant           	--> 1640 (numeric) nn quant
(numeric) nn quarter         	--> 1641 (numeric) nn quarter
(numeric) nn r               	--> 1642 (numeric) nn r
(numeric) nn rackes          	--> 1643 (numeric) nn rackes
(numeric) nn regim           	--> 1644 (numeric) nn regim
(numeric) nn reminder        	--> 1645 (numeric) nn reminder
(numeric) nn report          	--> 1646 (numeric) nn report
(numeric) nn reporter        	--> 1647 (numeric) nn reporter
(numeric) nn republ          	--> 1648 (numeric) nn republ
(numeric) nn reserv          	--> 1649 (numeric) nn reserv
(numeric) nn resid           	--> 1650 (numeric) nn resid
(numeric) nn resolut         	--> 1651 (numeric) nn resolut
(numeric) nn retir           	--> 1652 (numeric) nn retir
(numeric) nn right           	--> 1653 (numeric) nn right
(numeric) nn rl              	--> 1654 (numeric) nn rl
(numeric) nn room            	--> 1655 (numeric) nn room
(numeric) nn roster          	--> 1656 (numeric) nn roster
(numeric) nn rout            	--> 1657 (numeric) nn rout
(numeric) nn sal             	--> 1658 (numeric) nn sal
(numeric) nn school          	--> 1659 (numeric) nn school
(numeric) nn seat            	--> 1660 (numeric) nn seat
(numeric) nn secur           	--> 1661 (numeric) nn secur
(numeric) nn sens            	--> 1662 (numeric) nn sens
(numeric) nn ser             	--> 1663 (numeric) nn ser
(numeric) nn servic          	--> 1664 (numeric) nn servic
(numeric) nn shaman          	--> 1665 (numeric) nn shaman
(numeric) nn shar            	--> 1666 (numeric) nn shar
(numeric) nn shoebox         	--> 1667 (numeric) nn shoebox
(numeric) nn show            	--> 1668 (numeric) nn show
(numeric) nn sieg            	--> 1669 (numeric) nn sieg
(numeric) nn sign            	--> 1670 (numeric) nn sign
(numeric) nn songwriter      	--> 1671 (numeric) nn songwriter
(numeric) nn sourc           	--> 1672 (numeric) nn sourc
(numeric) nn speech          	--> 1673 (numeric) nn speech
(numeric) nn speed           	--> 1674 (numeric) nn speed
(numeric) nn st              	--> 1675 (numeric) nn st
(numeric) nn stepdaughter    	--> 1676 (numeric) nn stepdaughter
(numeric) nn strees          	--> 1677 (numeric) nn strees
(numeric) nn structur        	--> 1678 (numeric) nn structur
(numeric) nn su              	--> 1679 (numeric) nn su
(numeric) nn succes          	--> 1680 (numeric) nn succes
(numeric) nn suit            	--> 1681 (numeric) nn suit
(numeric) nn sum             	--> 1682 (numeric) nn sum
(numeric) nn support         	--> 1683 (numeric) nn support
(numeric) nn tank            	--> 1684 (numeric) nn tank
(numeric) nn targes          	--> 1685 (numeric) nn targes
(numeric) nn televis         	--> 1686 (numeric) nn televis
(numeric) nn ten             	--> 1687 (numeric) nn ten
(numeric) nn terrar          	--> 1688 (numeric) nn terrar
(numeric) nn textur          	--> 1689 (numeric) nn textur
(numeric) nn tim             	--> 1690 (numeric) nn tim
(numeric) nn tip             	--> 1691 (numeric) nn tip
(numeric) nn toda            	--> 1692 (numeric) nn toda
(numeric) nn tongu           	--> 1693 (numeric) nn tongu
(numeric) nn tr              	--> 1694 (numeric) nn tr
(numeric) nn trail           	--> 1695 (numeric) nn trail
(numeric) nn trip            	--> 1696 (numeric) nn trip
(numeric) nn tuberculos      	--> 1697 (numeric) nn tuberculos
(numeric) nn turf            	--> 1698 (numeric) nn turf
(numeric) nn ultimatum       	--> 1699 (numeric) nn ultimatum
(numeric) nn unemploym       	--> 1700 (numeric) nn unemploym
(numeric) nn univers         	--> 1701 (numeric) nn univers
(numeric) nn valu            	--> 1702 (numeric) nn valu
(numeric) nn victor          	--> 1703 (numeric) nn victor
(numeric) nn viol            	--> 1704 (numeric) nn viol
(numeric) nn wa              	--> 1705 (numeric) nn wa
(numeric) nn wal             	--> 1706 (numeric) nn wal
(numeric) nn war             	--> 1707 (numeric) nn war
(numeric) nn weather         	--> 1708 (numeric) nn weather
(numeric) nn wif             	--> 1709 (numeric) nn wif
(numeric) nn woman           	--> 1710 (numeric) nn woman
(numeric) nn world           	--> 1711 (numeric) nn world
(numeric) nn writer          	--> 1712 (numeric) nn writer
(numeric) nn yard            	--> 1713 (numeric) nn yard
(numeric) nn year            	--> 1714 (numeric) nn year
(numeric) nn yield           	--> 1715 (numeric) nn yield
(numeric) nnp                	--> 1716 (numeric) nnp
(numeric) nnp aberdeen       	--> 1717 (numeric) nnp aberdeen
(numeric) nnp abkhaz         	--> 1718 (numeric) nnp abkhaz
(numeric) nnp aid            	--> 1719 (numeric) nnp aid
(numeric) nnp air            	--> 1720 (numeric) nnp air
(numeric) nnp an             	--> 1721 (numeric) nnp an
(numeric) nnp angel          	--> 1722 (numeric) nnp angel
(numeric) nnp appl           	--> 1723 (numeric) nnp appl
(numeric) nnp arizon         	--> 1724 (numeric) nnp arizon
(numeric) nnp artur          	--> 1725 (numeric) nnp artur
(numeric) nnp assad          	--> 1726 (numeric) nnp assad
(numeric) nnp athlon         	--> 1727 (numeric) nnp athlon
(numeric) nnp austral        	--> 1728 (numeric) nnp austral
(numeric) nnp ba             	--> 1729 (numeric) nnp ba
(numeric) nnp baido          	--> 1730 (numeric) nnp baido
(numeric) nnp bank           	--> 1731 (numeric) nnp bank
(numeric) nnp barnard        	--> 1732 (numeric) nnp barnard
(numeric) nnp bart           	--> 1733 (numeric) nnp bart
(numeric) nnp bensonhurst    	--> 1734 (numeric) nnp bensonhurst
(numeric) nnp bhut           	--> 1735 (numeric) nnp bhut
(numeric) nnp billboard      	--> 1736 (numeric) nnp billboard
(numeric) nnp birmingham     	--> 1737 (numeric) nnp birmingham
(numeric) nnp blevin         	--> 1738 (numeric) nnp blevin
(numeric) nnp bob            	--> 1739 (numeric) nnp bob
(numeric) nnp boern          	--> 1740 (numeric) nnp boern
(numeric) nnp bonil          	--> 1741 (numeric) nnp bonil
(numeric) nnp bost           	--> 1742 (numeric) nnp bost
(numeric) nnp boynt          	--> 1743 (numeric) nnp boynt
(numeric) nnp brown          	--> 1744 (numeric) nnp brown
(numeric) nnp bry            	--> 1745 (numeric) nnp bry
(numeric) nnp burkhart       	--> 1746 (numeric) nnp burkhart
(numeric) nnp bush           	--> 1747 (numeric) nnp bush
(numeric) nnp by             	--> 1748 (numeric) nnp by
(numeric) nnp californ       	--> 1749 (numeric) nnp californ
(numeric) nnp casanov        	--> 1750 (numeric) nnp casanov
(numeric) nnp centr          	--> 1751 (numeric) nnp centr
(numeric) nnp chiaverin      	--> 1752 (numeric) nnp chiaverin
(numeric) nnp chicag         	--> 1753 (numeric) nnp chicag
(numeric) nnp chin           	--> 1754 (numeric) nnp chin
(numeric) nnp choler         	--> 1755 (numeric) nnp choler
(numeric) nnp christ         	--> 1756 (numeric) nnp christ
(numeric) nnp club           	--> 1757 (numeric) nnp club
(numeric) nnp coalit         	--> 1758 (numeric) nnp coalit
(numeric) nnp colin          	--> 1759 (numeric) nnp colin
(numeric) nnp commander      	--> 1760 (numeric) nnp commander
(numeric) nnp computer       	--> 1761 (numeric) nnp computer
(numeric) nnp conni          	--> 1762 (numeric) nnp conni
(numeric) nnp cooper         	--> 1763 (numeric) nnp cooper
(numeric) nnp council        	--> 1764 (numeric) nnp council
(numeric) nnp count          	--> 1765 (numeric) nnp count
(numeric) nnp crick          	--> 1766 (numeric) nnp crick
(numeric) nnp da             	--> 1767 (numeric) nnp da
(numeric) nnp days           	--> 1768 (numeric) nnp days
(numeric) nnp democrat       	--> 1769 (numeric) nnp democrat
(numeric) nnp departm        	--> 1770 (numeric) nnp departm
(numeric) nnp dickenson      	--> 1771 (numeric) nnp dickenson
(numeric) nnp dickinson      	--> 1772 (numeric) nnp dickinson
(numeric) nnp dinsoor        	--> 1773 (numeric) nnp dinsoor
(numeric) nnp donald         	--> 1774 (numeric) nnp donald
(numeric) nnp doy            	--> 1775 (numeric) nnp doy
(numeric) nnp draene         	--> 1776 (numeric) nnp draene
(numeric) nnp dufresn        	--> 1777 (numeric) nnp dufresn
(numeric) nnp edn            	--> 1778 (numeric) nnp edn
(numeric) nnp edward         	--> 1779 (numeric) nnp edward
(numeric) nnp edwin          	--> 1780 (numeric) nnp edwin
(numeric) nnp el             	--> 1781 (numeric) nnp el
(numeric) nnp em             	--> 1782 (numeric) nnp em
(numeric) nnp europ          	--> 1783 (numeric) nnp europ
(numeric) nnp festiv         	--> 1784 (numeric) nnp festiv
(numeric) nnp film           	--> 1785 (numeric) nnp film
(numeric) nnp fir            	--> 1786 (numeric) nnp fir
(numeric) nnp first          	--> 1787 (numeric) nnp first
(numeric) nnp fishes         	--> 1788 (numeric) nnp fishes
(numeric) nnp flori          	--> 1789 (numeric) nnp flori
(numeric) nnp florid         	--> 1790 (numeric) nnp florid
(numeric) nnp forb           	--> 1791 (numeric) nnp forb
(numeric) nnp forc           	--> 1792 (numeric) nnp forc
(numeric) nnp franc          	--> 1793 (numeric) nnp franc
(numeric) nnp francisc       	--> 1794 (numeric) nnp francisc
(numeric) nnp frank          	--> 1795 (numeric) nnp frank
(numeric) nnp g              	--> 1796 (numeric) nnp g
(numeric) nnp gal            	--> 1797 (numeric) nnp gal
(numeric) nnp gener          	--> 1798 (numeric) nnp gener
(numeric) nnp georg          	--> 1799 (numeric) nnp georg
(numeric) nnp girard         	--> 1800 (numeric) nnp girard
(numeric) nnp goggin         	--> 1801 (numeric) nnp goggin
(numeric) nnp golan          	--> 1802 (numeric) nnp golan
(numeric) nnp governor       	--> 1803 (numeric) nnp governor
(numeric) nnp graham         	--> 1804 (numeric) nnp graham
(numeric) nnp grbac          	--> 1805 (numeric) nnp grbac
(numeric) nnp hafez          	--> 1806 (numeric) nnp hafez
(numeric) nnp har            	--> 1807 (numeric) nnp har
(numeric) nnp hard           	--> 1808 (numeric) nnp hard
(numeric) nnp hatle          	--> 1809 (numeric) nnp hatle
(numeric) nnp heart          	--> 1810 (numeric) nnp heart
(numeric) nnp height         	--> 1811 (numeric) nnp height
(numeric) nnp henr           	--> 1812 (numeric) nnp henr
(numeric) nnp heuvel         	--> 1813 (numeric) nnp heuvel
(numeric) nnp hil            	--> 1814 (numeric) nnp hil
(numeric) nnp hobok          	--> 1815 (numeric) nnp hobok
(numeric) nnp homebrew       	--> 1816 (numeric) nnp homebrew
(numeric) nnp hoon           	--> 1817 (numeric) nnp hoon
(numeric) nnp hous           	--> 1818 (numeric) nnp hous
(numeric) nnp iidal          	--> 1819 (numeric) nnp iidal
(numeric) nnp intern         	--> 1820 (numeric) nnp intern
(numeric) nnp iraq           	--> 1821 (numeric) nnp iraq
(numeric) nnp iron           	--> 1822 (numeric) nnp iron
(numeric) nnp island         	--> 1823 (numeric) nnp island
(numeric) nnp israel         	--> 1824 (numeric) nnp israel
(numeric) nnp jaffn          	--> 1825 (numeric) nnp jaffn
(numeric) nnp jan            	--> 1826 (numeric) nnp jan
(numeric) nnp japan          	--> 1827 (numeric) nnp japan
(numeric) nnp jerse          	--> 1828 (numeric) nnp jerse
(numeric) nnp job            	--> 1829 (numeric) nnp job
(numeric) nnp john           	--> 1830 (numeric) nnp john
(numeric) nnp ju             	--> 1831 (numeric) nnp ju
(numeric) nnp jung           	--> 1832 (numeric) nnp jung
(numeric) nnp kathryn        	--> 1833 (numeric) nnp kathryn
(numeric) nnp kurdistan      	--> 1834 (numeric) nnp kurdistan
(numeric) nnp l              	--> 1835 (numeric) nnp l
(numeric) nnp labor          	--> 1836 (numeric) nnp labor
(numeric) nnp labrocc        	--> 1837 (numeric) nnp labrocc
(numeric) nnp lawson         	--> 1838 (numeric) nnp lawson
(numeric) nnp le             	--> 1839 (numeric) nnp le
(numeric) nnp lemelson       	--> 1840 (numeric) nnp lemelson
(numeric) nnp lo             	--> 1841 (numeric) nnp lo
(numeric) nnp london         	--> 1842 (numeric) nnp london
(numeric) nnp luc            	--> 1843 (numeric) nnp luc
(numeric) nnp m              	--> 1844 (numeric) nnp m
(numeric) nnp ma             	--> 1845 (numeric) nnp ma
(numeric) nnp mack           	--> 1846 (numeric) nnp mack
(numeric) nnp manhattan      	--> 1847 (numeric) nnp manhattan
(numeric) nnp mar            	--> 1848 (numeric) nnp mar
(numeric) nnp massachuses    	--> 1849 (numeric) nnp massachuses
(numeric) nnp mayor          	--> 1850 (numeric) nnp mayor
(numeric) nnp mccart         	--> 1851 (numeric) nnp mccart
(numeric) nnp mcdaniel       	--> 1852 (numeric) nnp mcdaniel
(numeric) nnp mercedes-benz  	--> 1853 (numeric) nnp mercedes-benz
(numeric) nnp miam           	--> 1854 (numeric) nnp miam
(numeric) nnp michigan       	--> 1855 (numeric) nnp michigan
(numeric) nnp middlesec      	--> 1856 (numeric) nnp middlesec
(numeric) nnp montre         	--> 1857 (numeric) nnp montre
(numeric) nnp morgan         	--> 1858 (numeric) nnp morgan
(numeric) nnp mr.            	--> 1859 (numeric) nnp mr.
(numeric) nnp mrs.           	--> 1860 (numeric) nnp mrs.
(numeric) nnp musharraf      	--> 1861 (numeric) nnp musharraf
(numeric) nnp n              	--> 1862 (numeric) nnp n
(numeric) nnp new            	--> 1863 (numeric) nnp new
(numeric) nnp nin            	--> 1864 (numeric) nnp nin
(numeric) nnp officer        	--> 1865 (numeric) nnp officer
(numeric) nnp oliver         	--> 1866 (numeric) nnp oliver
(numeric) nnp ottoman        	--> 1867 (numeric) nnp ottoman
(numeric) nnp outpost        	--> 1868 (numeric) nnp outpost
(numeric) nnp part           	--> 1869 (numeric) nnp part
(numeric) nnp pavl           	--> 1870 (numeric) nnp pavl
(numeric) nnp peninsl        	--> 1871 (numeric) nnp peninsl
(numeric) nnp powel          	--> 1872 (numeric) nnp powel
(numeric) nnp prem           	--> 1873 (numeric) nnp prem
(numeric) nnp pres           	--> 1874 (numeric) nnp pres
(numeric) nnp presid         	--> 1875 (numeric) nnp presid
(numeric) nnp princes        	--> 1876 (numeric) nnp princes
(numeric) nnp purpl          	--> 1877 (numeric) nnp purpl
(numeric) nnp reil           	--> 1878 (numeric) nnp reil
(numeric) nnp richard        	--> 1879 (numeric) nnp richard
(numeric) nnp rile           	--> 1880 (numeric) nnp rile
(numeric) nnp robers         	--> 1881 (numeric) nnp robers
(numeric) nnp rus            	--> 1882 (numeric) nnp rus
(numeric) nnp san            	--> 1883 (numeric) nnp san
(numeric) nnp seattl         	--> 1884 (numeric) nnp seattl
(numeric) nnp secres         	--> 1885 (numeric) nnp secres
(numeric) nnp secur          	--> 1886 (numeric) nnp secur
(numeric) nnp sen            	--> 1887 (numeric) nnp sen
(numeric) nnp simmon         	--> 1888 (numeric) nnp simmon
(numeric) nnp simpson        	--> 1889 (numeric) nnp simpson
(numeric) nnp snyder         	--> 1890 (numeric) nnp snyder
(numeric) nnp son            	--> 1891 (numeric) nnp son
(numeric) nnp soubr          	--> 1892 (numeric) nnp soubr
(numeric) nnp speaker        	--> 1893 (numeric) nnp speaker
(numeric) nnp st             	--> 1894 (numeric) nnp st
(numeric) nnp sterl          	--> 1895 (numeric) nnp sterl
(numeric) nnp stev           	--> 1896 (numeric) nnp stev
(numeric) nnp sulaiman       	--> 1897 (numeric) nnp sulaiman
(numeric) nnp sulaymaniyah   	--> 1898 (numeric) nnp sulaymaniyah
(numeric) nnp t              	--> 1899 (numeric) nnp t
(numeric) nnp teng-hu        	--> 1900 (numeric) nnp teng-hu
(numeric) nnp teres          	--> 1901 (numeric) nnp teres
(numeric) nnp theater        	--> 1902 (numeric) nnp theater
(numeric) nnp tic            	--> 1903 (numeric) nnp tic
(numeric) nnp tin            	--> 1904 (numeric) nnp tin
(numeric) nnp triangl        	--> 1905 (numeric) nnp triangl
(numeric) nnp tv             	--> 1906 (numeric) nnp tv
(numeric) nnp un             	--> 1907 (numeric) nnp un
(numeric) nnp union          	--> 1908 (numeric) nnp union
(numeric) nnp unit           	--> 1909 (numeric) nnp unit
(numeric) nnp univers        	--> 1910 (numeric) nnp univers
(numeric) nnp universit      	--> 1911 (numeric) nnp universit
(numeric) nnp v              	--> 1912 (numeric) nnp v
(numeric) nnp venic          	--> 1913 (numeric) nnp venic
(numeric) nnp war            	--> 1914 (numeric) nnp war
(numeric) nnp washingt       	--> 1915 (numeric) nnp washingt
(numeric) nnp watterson      	--> 1916 (numeric) nnp watterson
(numeric) nnp weihaiwe       	--> 1917 (numeric) nnp weihaiwe
(numeric) nnp woman          	--> 1918 (numeric) nnp woman
(numeric) nnp woodson        	--> 1919 (numeric) nnp woodson
(numeric) nnp wozniak        	--> 1920 (numeric) nnp wozniak
(numeric) nnp wright         	--> 1921 (numeric) nnp wright
(numeric) nnp wu             	--> 1922 (numeric) nnp wu
(numeric) nnp yogeswaran     	--> 1923 (numeric) nnp yogeswaran
(numeric) nnp yun            	--> 1924 (numeric) nnp yun
(numeric) nnp zimmer         	--> 1925 (numeric) nnp zimmer
(numeric) nnps madon         	--> 1926 (numeric) nnps madon
(numeric) nnps st            	--> 1927 (numeric) nnps st
(numeric) nnps worker        	--> 1928 (numeric) nnps worker
(numeric) nns                	--> 1929 (numeric) nns 
(numeric) nns achief         	--> 1930 (numeric) nns achief
(numeric) nns airport        	--> 1931 (numeric) nns airport
(numeric) nns applic         	--> 1932 (numeric) nns applic
(numeric) nns appointe       	--> 1933 (numeric) nns appointe
(numeric) nns bag            	--> 1934 (numeric) nns bag
(numeric) nns bank           	--> 1935 (numeric) nns bank
(numeric) nns bidder         	--> 1936 (numeric) nns bidder
(numeric) nns bil            	--> 1937 (numeric) nns bil
(numeric) nns box            	--> 1938 (numeric) nns box
(numeric) nns cd             	--> 1939 (numeric) nns cd
(numeric) nns chang          	--> 1940 (numeric) nns chang
(numeric) nns child          	--> 1941 (numeric) nns child
(numeric) nns collabor       	--> 1942 (numeric) nns collabor
(numeric) nns cupcak         	--> 1943 (numeric) nns cupcak
(numeric) nns detect         	--> 1944 (numeric) nns detect
(numeric) nns door           	--> 1945 (numeric) nns door
(numeric) nns elect          	--> 1946 (numeric) nns elect
(numeric) nns eth            	--> 1947 (numeric) nns eth
(numeric) nns flag           	--> 1948 (numeric) nns flag
(numeric) nns forc           	--> 1949 (numeric) nns forc
(numeric) nns form           	--> 1950 (numeric) nns form
(numeric) nns founder        	--> 1951 (numeric) nns founder
(numeric) nns front          	--> 1952 (numeric) nns front
(numeric) nns fund           	--> 1953 (numeric) nns fund
(numeric) nns gras           	--> 1954 (numeric) nns gras
(numeric) nns guidel         	--> 1955 (numeric) nns guidel
(numeric) nns helicopter     	--> 1956 (numeric) nns helicopter
(numeric) nns hillock        	--> 1957 (numeric) nns hillock
(numeric) nns hobby          	--> 1958 (numeric) nns hobby
(numeric) nns hol            	--> 1959 (numeric) nns hol
(numeric) nns hom            	--> 1960 (numeric) nns hom
(numeric) nns honour         	--> 1961 (numeric) nns honour
(numeric) nns hotel          	--> 1962 (numeric) nns hotel
(numeric) nns hour           	--> 1963 (numeric) nns hour
(numeric) nns kid            	--> 1964 (numeric) nns kid
(numeric) nns kilometer      	--> 1965 (numeric) nns kilometer
(numeric) nns lawmaker       	--> 1966 (numeric) nns lawmaker
(numeric) nns legens         	--> 1967 (numeric) nns legens
(numeric) nns method         	--> 1968 (numeric) nns method
(numeric) nns notebook       	--> 1969 (numeric) nns notebook
(numeric) nns obstacl        	--> 1970 (numeric) nns obstacl
(numeric) nns on             	--> 1971 (numeric) nns on
(numeric) nns part           	--> 1972 (numeric) nns part
(numeric) nns pat            	--> 1973 (numeric) nns pat
(numeric) nns pathwa         	--> 1974 (numeric) nns pathwa
(numeric) nns peopl          	--> 1975 (numeric) nns peopl
(numeric) nns phenomenon     	--> 1976 (numeric) nns phenomenon
(numeric) nns photograph     	--> 1977 (numeric) nns photograph
(numeric) nns photographer   	--> 1978 (numeric) nns photographer
(numeric) nns point          	--> 1979 (numeric) nns point
(numeric) nns polit          	--> 1980 (numeric) nns polit
(numeric) nns program        	--> 1981 (numeric) nns program
(numeric) nns protocol       	--> 1982 (numeric) nns protocol
(numeric) nns reg            	--> 1983 (numeric) nns reg
(numeric) nns rel            	--> 1984 (numeric) nns rel
(numeric) nns repar          	--> 1985 (numeric) nns repar
(numeric) nns rl             	--> 1986 (numeric) nns rl
(numeric) nns sci            	--> 1987 (numeric) nns sci
(numeric) nns shirt          	--> 1988 (numeric) nns shirt
(numeric) nns sock           	--> 1989 (numeric) nns sock
(numeric) nns stud           	--> 1990 (numeric) nns stud
(numeric) nns techniqu       	--> 1991 (numeric) nns techniqu
(numeric) nns tim            	--> 1992 (numeric) nns tim
(numeric) nns troop          	--> 1993 (numeric) nns troop
(numeric) nns week           	--> 1994 (numeric) nns week
(numeric) nns wildflower     	--> 1995 (numeric) nns wildflower
(numeric) nns year           	--> 1996 (numeric) nns year
(numeric) nonslip            	--> 1997 (numeric) nonslip
(numeric) nonslip )          	--> 1998 (numeric) nonslip )
(numeric) not                	--> 1999 (numeric) not
(numeric) not )              	--> 2000 (numeric) not )
(numeric) notebook           	--> 2001 (numeric) notebook
(numeric) notebook )         	--> 2002 (numeric) notebook )
(numeric) notfail            	--> 2003 (numeric) notfail
(numeric) notfailed )        	--> 2004 (numeric) notfailed )
(numeric) now                	--> 2005 (numeric) now
(numeric) now )              	--> 2006 (numeric) now )
(numeric) np                 	--> 2007 (numeric) np
(numeric) np (               	--> 2008 (numeric) np (
(numeric) number             	--> 2009 (numeric) number
(numeric) number )           	--> 2010 (numeric) number )
(numeric) nur                	--> 2011 (numeric) nur
(numeric) nurse )            	--> 2012 (numeric) nurse )
(numeric) nurtur             	--> 2013 (numeric) nurtur
(numeric) nurture )          	--> 2014 (numeric) nurture )
(numeric) nx                 	--> 2015 (numeric) nx
(numeric) nx (               	--> 2016 (numeric) nx (
(numeric) obstacl            	--> 2017 (numeric) obstacl
(numeric) obstacle )         	--> 2018 (numeric) obstacle )
(numeric) of                 	--> 2019 (numeric) of
(numeric) of )               	--> 2020 (numeric) of )
(numeric) off                	--> 2021 (numeric) off
(numeric) off )              	--> 2022 (numeric) off )
(numeric) officer            	--> 2023 (numeric) officer
(numeric) officer )          	--> 2024 (numeric) officer )
(numeric) old                	--> 2025 (numeric) old
(numeric) old )              	--> 2026 (numeric) old )
(numeric) older              	--> 2027 (numeric) older
(numeric) older )            	--> 2028 (numeric) older )
(numeric) oldest             	--> 2029 (numeric) oldest
(numeric) oldest )           	--> 2030 (numeric) oldest )
(numeric) oliver             	--> 2031 (numeric) oliver
(numeric) oliver )           	--> 2032 (numeric) oliver )
(numeric) on                 	--> 2033 (numeric) on
(numeric) on )               	--> 2034 (numeric) on )
(numeric) one )              	--> 2035 (numeric) one )
(numeric) one-year           	--> 2036 (numeric) one-year
(numeric) one-year )         	--> 2037 (numeric) one-year )
(numeric) onl                	--> 2038 (numeric) onl
(numeric) online )           	--> 2039 (numeric) online )
(numeric) opinion            	--> 2040 (numeric) opinion
(numeric) opinion )          	--> 2041 (numeric) opinion )
(numeric) or                 	--> 2042 (numeric) or
(numeric) or )               	--> 2043 (numeric) or )
(numeric) order              	--> 2044 (numeric) order
(numeric) order )            	--> 2045 (numeric) order )
(numeric) organis            	--> 2046 (numeric) organis
(numeric) organisational )   	--> 2047 (numeric) organisational )
(numeric) other              	--> 2048 (numeric) other
(numeric) other )            	--> 2049 (numeric) other )
(numeric) ottoman            	--> 2050 (numeric) ottoman
(numeric) ottoman )          	--> 2051 (numeric) ottoman )
(numeric) out                	--> 2052 (numeric) out
(numeric) out )              	--> 2053 (numeric) out )
(numeric) outpost            	--> 2054 (numeric) outpost
(numeric) outpost )          	--> 2055 (numeric) outpost )
(numeric) outstand           	--> 2056 (numeric) outstand
(numeric) outstanding )      	--> 2057 (numeric) outstanding )
(numeric) over               	--> 2058 (numeric) over
(numeric) over )             	--> 2059 (numeric) over )
(numeric) overse             	--> 2060 (numeric) overse
(numeric) overseas )         	--> 2061 (numeric) overseas )
(numeric) own                	--> 2062 (numeric) own
(numeric) own )              	--> 2063 (numeric) own )
(numeric) pack               	--> 2064 (numeric) pack
(numeric) package )          	--> 2065 (numeric) package )
(numeric) paid               	--> 2066 (numeric) paid
(numeric) paid )             	--> 2067 (numeric) paid )
(numeric) parliament         	--> 2068 (numeric) parliament
(numeric) parliamentary )    	--> 2069 (numeric) parliamentary )
(numeric) part               	--> 2070 (numeric) part
(numeric) part )             	--> 2071 (numeric) part )
(numeric) particl            	--> 2072 (numeric) particl
(numeric) particularly )     	--> 2073 (numeric) particularly )
(numeric) partly )           	--> 2074 (numeric) partly )
(numeric) party )            	--> 2075 (numeric) party )
(numeric) pas                	--> 2076 (numeric) pas
(numeric) passing )          	--> 2077 (numeric) passing )
(numeric) patent             	--> 2078 (numeric) patent
(numeric) patent )           	--> 2079 (numeric) patent )
(numeric) pathwa             	--> 2080 (numeric) pathwa
(numeric) pathway )          	--> 2081 (numeric) pathway )
(numeric) pavl               	--> 2082 (numeric) pavl
(numeric) pavlic )           	--> 2083 (numeric) pavlic )
(numeric) pdt                	--> 2084 (numeric) pdt
(numeric) pdt al             	--> 2085 (numeric) pdt al
(numeric) pending )          	--> 2086 (numeric) pending )
(numeric) peninsl            	--> 2087 (numeric) peninsl
(numeric) peninsula )        	--> 2088 (numeric) peninsula )
(numeric) pens               	--> 2089 (numeric) pens
(numeric) pension )          	--> 2090 (numeric) pension )
(numeric) peopl              	--> 2091 (numeric) peopl
(numeric) people )           	--> 2092 (numeric) people )
(numeric) per                	--> 2093 (numeric) per
(numeric) per )              	--> 2094 (numeric) per )
(numeric) perc               	--> 2095 (numeric) perc
(numeric) percent )          	--> 2096 (numeric) percent )
(numeric) phenomenon         	--> 2097 (numeric) phenomenon
(numeric) phenomenon )       	--> 2098 (numeric) phenomenon )
(numeric) photograph         	--> 2099 (numeric) photograph
(numeric) photograph )       	--> 2100 (numeric) photograph )
(numeric) photographer       	--> 2101 (numeric) photographer
(numeric) photographer )     	--> 2102 (numeric) photographer )
(numeric) pil                	--> 2103 (numeric) pil
(numeric) pillar )           	--> 2104 (numeric) pillar )
